ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-093610\BTCUSD\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-093610\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 16:36:14.679 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 16:36:16.937 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 67.98 % |
Progress | Backtesting | 68.05 % |
Progress | Backtesting | 68.13 % |
Progress | Backtesting | 68.21 % |
Progress | Backtesting | 68.26 % |
Progress | Backtesting | 68.29 % |
Progress | Backtesting | 68.34 % |
Progress | Backtesting | 68.39 % |
Progress | Backtesting | 68.45 % |
Progress | Backtesting | 68.51 % |
Progress | Backtesting | 68.60 % |
Progress | Backtesting | 68.70 % |
Progress | Backtesting | 68.78 % |
Progress | Backtesting | 68.85 % |
Progress | Backtesting | 68.91 % |
Progress | Backtesting | 68.97 % |
Progress | Backtesting | 69.03 % |
Progress | Backtesting | 69.08 % |
Progress | Backtesting | 69.15 % |
Progress | Backtesting | 69.23 % |
Progress | Backtesting | 69.32 % |
Progress | Backtesting | 69.44 % |
Progress | Backtesting | 69.49 % |
Progress | Backtesting | 69.57 % |
Progress | Backtesting | 69.66 % |
Progress | Backtesting | 69.74 % |
Progress | Backtesting | 69.82 % |
Progress | Backtesting | 69.89 % |
Progress | Backtesting | 69.95 % |
Progress | Backtesting | 70.03 % |
Progress | Backtesting | 70.10 % |
Progress | Backtesting | 70.19 % |
Progress | Backtesting | 70.27 % |
Progress | Backtesting | 70.36 % |
Progress | Backtesting | 70.45 % |
Progress | Backtesting | 70.51 % |
Progress | Backtesting | 70.54 % |
Progress | Backtesting | 70.57 % |
Progress | Backtesting | 70.62 % |
Progress | Backtesting | 70.69 % |
Progress | Backtesting | 70.74 % |
Progress | Backtesting | 70.79 % |
Progress | Backtesting | 70.85 % |
Progress | Backtesting | 70.91 % |
Progress | Backtesting | 70.98 % |
Progress | Backtesting | 71.04 % |
Progress | Backtesting | 71.12 % |
Progress | Backtesting | 71.19 % |
Progress | Backtesting | 71.28 % |
Progress | Backtesting | 71.37 % |
Progress | Backtesting | 71.46 % |
Progress | Backtesting | 71.56 % |
Progress | Backtesting | 71.63 % |
Progress | Backtesting | 71.71 % |
Progress | Backtesting | 71.79 % |
Progress | Backtesting | 71.87 % |
Progress | Backtesting | 71.96 % |
Progress | Backtesting | 72.00 % |
Progress | Backtesting | 72.07 % |
Progress | Backtesting | 72.14 % |
Progress | Backtesting | 72.19 % |
Progress | Backtesting | 72.25 % |
Progress | Backtesting | 72.30 % |
Progress | Backtesting | 72.35 % |
Progress | Backtesting | 72.39 % |
Progress | Backtesting | 72.45 % |
Progress | Backtesting | 72.49 % |
Progress | Backtesting | 72.51 % |
Progress | Backtesting | 72.56 % |
Progress | Backtesting | 72.61 % |
Progress | Backtesting | 72.66 % |
Progress | Backtesting | 72.72 % |
Progress | Backtesting | 72.83 % |
Progress | Backtesting | 72.88 % |
Progress | Backtesting | 72.94 % |
Progress | Backtesting | 73.03 % |
Progress | Backtesting | 73.12 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.33 % |
Progress | Backtesting | 73.43 % |
Progress | Backtesting | 73.52 % |
Progress | Backtesting | 73.58 % |
Progress | Backtesting | 73.65 % |
Progress | Backtesting | 73.72 % |
Progress | Backtesting | 73.79 % |
Progress | Backtesting | 73.85 % |
Progress | Backtesting | 73.92 % |
Progress | Backtesting | 73.97 % |
Progress | Backtesting | 74.03 % |
Progress | Backtesting | 74.09 % |
Progress | Backtesting | 74.15 % |
Progress | Backtesting | 74.23 % |
Progress | Backtesting | 74.31 % |
Progress | Backtesting | 74.39 % |
Progress | Backtesting | 74.54 % |
Progress | Backtesting | 74.58 % |
Progress | Backtesting | 74.68 % |
Progress | Backtesting | 74.94 % |
Progress | Backtesting | 75.08 % |
Progress | Backtesting | 75.15 % |
Progress | Backtesting | 75.23 % |
Progress | Backtesting | 75.36 % |
Progress | Backtesting | 75.43 % |
Progress | Backtesting | 75.52 % |
Progress | Backtesting | 75.61 % |
Progress | Backtesting | 75.71 % |
Progress | Backtesting | 75.81 % |
Progress | Backtesting | 75.94 % |
Progress | Backtesting | 76.07 % |
Progress | Backtesting | 76.22 % |
Progress | Backtesting | 76.27 % |
Progress | Backtesting | 76.37 % |
Progress | Backtesting | 76.46 % |
Progress | Backtesting | 76.56 % |
Progress | Backtesting | 76.66 % |
Progress | Backtesting | 76.75 % |
Progress | Backtesting | 76.83 % |
Progress | Backtesting | 76.91 % |
Progress | Backtesting | 77.02 % |
Progress | Backtesting | 77.13 % |
Progress | Backtesting | 77.21 % |
Progress | Backtesting | 77.27 % |
Progress | Backtesting | 77.34 % |
Progress | Backtesting | 77.41 % |
Progress | Backtesting | 77.51 % |
Progress | Backtesting | 77.58 % |
Progress | Backtesting | 77.66 % |
Progress | Backtesting | 77.76 % |
Progress | Backtesting | 77.87 % |
Progress | Backtesting | 77.92 % |
Progress | Backtesting | 77.97 % |
Progress | Backtesting | 78.04 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.23 % |
Progress | Backtesting | 78.32 % |
Progress | Backtesting | 78.43 % |
Progress | Backtesting | 78.56 % |
Progress | Backtesting | 78.65 % |
Progress | Backtesting | 78.74 % |
Progress | Backtesting | 78.83 % |
Progress | Backtesting | 78.90 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 79.03 % |
Progress | Backtesting | 79.09 % |
Progress | Backtesting | 79.16 % |
Progress | Backtesting | 79.25 % |
Progress | Backtesting | 79.35 % |
Progress | Backtesting | 79.47 % |
Progress | Backtesting | 79.56 % |
Progress | Backtesting | 79.65 % |
Progress | Backtesting | 79.66 % |
Progress | Backtesting | 79.73 % |
Progress | Backtesting | 79.81 % |
Progress | Backtesting | 79.87 % |
Progress | Backtesting | 79.95 % |
Progress | Backtesting | 80.03 % |
Progress | Backtesting | 80.12 % |
Progress | Backtesting | 80.24 % |
Progress | Backtesting | 80.32 % |
Progress | Backtesting | 80.39 % |
Progress | Backtesting | 80.43 % |
Progress | Backtesting | 80.49 % |
Progress | Backtesting | 80.55 % |
Progress | Backtesting | 80.60 % |
Progress | Backtesting | 80.66 % |
Progress | Backtesting | 80.72 % |
Progress | Backtesting | 80.77 % |
Progress | Backtesting | 80.83 % |
Progress | Backtesting | 80.88 % |
Progress | Backtesting | 80.94 % |
Progress | Backtesting | 81.01 % |
Progress | Backtesting | 81.07 % |
Progress | Backtesting | 81.14 % |
Progress | Backtesting | 81.28 % |
Progress | Backtesting | 81.36 % |
Progress | Backtesting | 81.44 % |
Progress | Backtesting | 81.54 % |
Progress | Backtesting | 81.67 % |
Progress | Backtesting | 81.79 % |
Progress | Backtesting | 81.89 % |
Progress | Backtesting | 81.98 % |
Progress | Backtesting | 82.09 % |
Progress | Backtesting | 82.19 % |
Progress | Backtesting | 82.28 % |
Progress | Backtesting | 82.37 % |
Progress | Backtesting | 82.42 % |
Progress | Backtesting | 82.49 % |
Progress | Backtesting | 82.56 % |
Progress | Backtesting | 82.65 % |
Progress | Backtesting | 82.70 % |
Progress | Backtesting | 82.74 % |
Progress | Backtesting | 82.81 % |
Progress | Backtesting | 82.87 % |
Progress | Backtesting | 82.99 % |
Progress | Backtesting | 83.05 % |
Progress | Backtesting | 83.12 % |
Progress | Backtesting | 83.19 % |
Progress | Backtesting | 83.31 % |
Progress | Backtesting | 83.41 % |
Progress | Backtesting | 83.52 % |
Progress | Backtesting | 83.64 % |
Progress | Backtesting | 83.75 % |
Progress | Backtesting | 83.86 % |
Progress | Backtesting | 83.95 % |
Progress | Backtesting | 84.04 % |
Progress | Backtesting | 84.10 % |
Progress | Backtesting | 84.16 % |
Progress | Backtesting | 84.23 % |
Progress | Backtesting | 84.29 % |
Progress | Backtesting | 84.36 % |
Progress | Backtesting | 84.42 % |
Progress | Backtesting | 84.49 % |
Progress | Backtesting | 84.55 % |
Progress | Backtesting | 84.69 % |
Progress | Backtesting | 84.75 % |
Progress | Backtesting | 84.83 % |
Progress | Backtesting | 84.96 % |
Progress | Backtesting | 85.08 % |
Progress | Backtesting | 85.22 % |
Progress | Backtesting | 85.36 % |
Progress | Backtesting | 85.47 % |
Progress | Backtesting | 85.58 % |
Progress | Backtesting | 85.67 % |
Progress | Backtesting | 85.72 % |
Progress | Backtesting | 85.77 % |
Progress | Backtesting | 85.81 % |
Progress | Backtesting | 85.84 % |
Progress | Backtesting | 85.91 % |
Progress | Backtesting | 85.96 % |
Progress | Backtesting | 86.03 % |
Progress | Backtesting | 86.10 % |
Progress | Backtesting | 86.19 % |
Progress | Backtesting | 86.33 % |
Progress | Backtesting | 86.44 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.74 % |
Progress | Backtesting | 86.93 % |
Progress | Backtesting | 87.11 % |
Progress | Backtesting | 87.26 % |
Progress | Backtesting | 87.65 % |
Progress | Backtesting | 87.82 % |
Progress | Backtesting | 88.03 % |
Progress | Backtesting | 88.14 % |
Progress | Backtesting | 88.28 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.74 % |
Progress | Backtesting | 88.93 % |
Progress | Backtesting | 89.08 % |
Progress | Backtesting | 89.17 % |
Progress | Backtesting | 89.31 % |
Progress | Backtesting | 89.51 % |
Progress | Backtesting | 89.77 % |
Progress | Backtesting | 89.83 % |
Progress | Backtesting | 89.89 % |
Progress | Backtesting | 89.93 % |
Progress | Backtesting | 89.96 % |
Progress | Backtesting | 90.00 % |
Progress | Backtesting | 90.08 % |
Progress | Backtesting | 90.15 % |
Progress | Backtesting | 90.25 % |
Progress | Backtesting | 90.31 % |
Progress | Backtesting | 90.39 % |
Progress | Backtesting | 90.51 % |
Progress | Backtesting | 90.60 % |
Progress | Backtesting | 90.72 % |
Progress | Backtesting | 90.83 % |
Progress | Backtesting | 90.90 % |
Progress | Backtesting | 90.96 % |
Progress | Backtesting | 91.03 % |
Progress | Backtesting | 91.09 % |
Progress | Backtesting | 91.16 % |
Progress | Backtesting | 91.23 % |
Progress | Backtesting | 91.30 % |
Progress | Backtesting | 91.40 % |
Progress | Backtesting | 91.52 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.64 % |
Progress | Backtesting | 91.70 % |
Progress | Backtesting | 91.78 % |
Progress | Backtesting | 91.83 % |
Progress | Backtesting | 91.91 % |
Progress | Backtesting | 91.99 % |
Progress | Backtesting | 92.07 % |
Progress | Backtesting | 92.16 % |
Progress | Backtesting | 92.27 % |
Progress | Backtesting | 92.35 % |
Progress | Backtesting | 92.43 % |
Progress | Backtesting | 92.48 % |
Progress | Backtesting | 92.52 % |
Progress | Backtesting | 92.56 % |
Progress | Backtesting | 92.59 % |
Progress | Backtesting | 92.62 % |
Progress | Backtesting | 92.67 % |
Progress | Backtesting | 92.71 % |
Progress | Backtesting | 92.77 % |
Progress | Backtesting | 92.84 % |
Progress | Backtesting | 92.92 % |
Progress | Backtesting | 93.01 % |
Progress | Backtesting | 93.12 % |
Progress | Backtesting | 93.22 % |
Progress | Backtesting | 93.31 % |
Progress | Backtesting | 93.35 % |
Progress | Backtesting | 93.40 % |
Progress | Backtesting | 93.47 % |
Progress | Backtesting | 93.54 % |
Progress | Backtesting | 93.62 % |
Progress | Backtesting | 93.72 % |
Progress | Backtesting | 93.81 % |
Progress | Backtesting | 93.89 % |
Progress | Backtesting | 94.01 % |
Progress | Backtesting | 94.09 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.23 % |
Progress | Backtesting | 94.28 % |
Progress | Backtesting | 94.33 % |
Progress | Backtesting | 94.37 % |
Progress | Backtesting | 94.42 % |
Progress | Backtesting | 94.48 % |
Progress | Backtesting | 94.53 % |
Progress | Backtesting | 94.57 % |
Progress | Backtesting | 94.62 % |
Progress | Backtesting | 94.68 % |
Progress | Backtesting | 94.74 % |
Progress | Backtesting | 94.81 % |
Progress | Backtesting | 94.88 % |
Progress | Backtesting | 94.92 % |
Progress | Backtesting | 94.97 % |
Progress | Backtesting | 95.06 % |
Progress | Backtesting | 95.15 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.35 % |
Progress | Backtesting | 95.46 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.74 % |
Progress | Backtesting | 95.82 % |
Progress | Backtesting | 95.90 % |
Progress | Backtesting | 95.96 % |
Progress | Backtesting | 96.01 % |
Progress | Backtesting | 96.07 % |
Progress | Backtesting | 96.13 % |
Progress | Backtesting | 96.20 % |
Progress | Backtesting | 96.28 % |
Progress | Backtesting | 96.35 % |
Progress | Backtesting | 96.46 % |
Progress | Backtesting | 96.61 % |
Progress | Backtesting | 96.70 % |
Progress | Backtesting | 96.81 % |
Progress | Backtesting | 96.91 % |
Progress | Backtesting | 97.00 % |
Progress | Backtesting | 97.09 % |
Progress | Backtesting | 97.17 % |
Progress | Backtesting | 97.27 % |
Progress | Backtesting | 97.34 % |
Progress | Backtesting | 97.40 % |
Progress | Backtesting | 97.45 % |
Progress | Backtesting | 97.50 % |
Progress | Backtesting | 97.56 % |
Progress | Backtesting | 97.62 % |
Progress | Backtesting | 97.66 % |
Progress | Backtesting | 97.71 % |
Progress | Backtesting | 97.75 % |
Progress | Backtesting | 97.81 % |
Progress | Backtesting | 97.86 % |
Progress | Backtesting | 97.94 % |
Progress | Backtesting | 98.02 % |
Progress | Backtesting | 98.14 % |
Progress | Backtesting | 98.25 % |
Progress | Backtesting | 98.31 % |
Progress | Backtesting | 98.43 % |
Progress | Backtesting | 98.59 % |
Progress | Backtesting | 98.75 % |
Progress | Backtesting | 98.80 % |
Progress | Backtesting | 98.87 % |
Progress | Backtesting | 98.95 % |
Progress | Backtesting | 99.04 % |
Progress | Backtesting | 99.49 % |
Progress | Backtesting | 99.59 % |
Progress | Backtesting | 99.65 % |
Progress | Backtesting | 99.71 % |
Progress | Backtesting | 99.79 % |
Progress | Backtesting | 99.88 % |
Progress | Backtesting | 99.95 % |
01/01/2026 00:00:02.002 | Info | Combo: loaded 6222 valid signal row(s) from CSV.
01/01/2026 00:00:02.002 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
01/01/2026 10:00:00.201 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.88 units, which needs about $58801.56 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.00 budget, free margin was $10000.00). Size was cut from 0.88 to 0.01 units. Real risk on this trade is now about $1.13 (0.01% of balance) instead of the requested 1.00%.
01/01/2026 10:00:00.201 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 87834.7, SL: 87722.0354901685, TP: 88129.67)
01/01/2026 10:00:00.201 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 87834.7, SL: 87722.0354901685, TP: 88129.67) SUCCEEDED, PendingOrder OID1
01/01/2026 10:00:00.201 | Info | Combo: bartime=2026-01-01 09:00, executed=2026-01-01 10:00:00, pending Buy placed at 87834.7; SL=87722.03549016848, TP=88129.66954192134; valid for the next 3 chart bar(s).
03/01/2026 15:00:00.202 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.59 units, which needs about $39423.77 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.03 budget, free margin was $10002.93). Size was cut from 0.59 to 0.01 units. Real risk on this trade is now about $1.67 (0.02% of balance) instead of the requested 1.00%.
03/01/2026 15:00:00.202 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 90204.7, SL: 90037.428691638, TP: 90642.64)
03/01/2026 15:00:00.202 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 90204.7, SL: 90037.428691638, TP: 90642.64) SUCCEEDED, PendingOrder OID4
03/01/2026 15:00:00.202 | Info | Combo: bartime=2026-01-03 14:00, executed=2026-01-03 15:00:00, pending Buy placed at 90204.7; SL=90037.428691638, TP=90642.63685587335; valid for the next 3 chart bar(s).
03/01/2026 16:00:00.001 | Info | Combo: bartime=2026-01-03 15:00, reversal - cancelling existing Buy pending order 4 before opening opposite direction.
03/01/2026 16:00:00.001 | Trade | Cancelling pending order OID4
03/01/2026 16:00:00.001 | Trade |  Cancelling pending order OID4 SUCCEEDED
03/01/2026 16:00:00.001 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.65 units, which needs about $43432.97 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.03 budget, free margin was $10002.93). Size was cut from 0.65 to 0.01 units. Real risk on this trade is now about $1.52 (0.02% of balance) instead of the requested 1.00%.
03/01/2026 16:00:00.001 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 89849.95, SL: 90001.7817466896, TP: 89452.44)
03/01/2026 16:00:00.001 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 89849.95, SL: 90001.7817466896, TP: 89452.44) SUCCEEDED, PendingOrder OID5
03/01/2026 16:00:00.001 | Info | Combo: bartime=2026-01-03 15:00, executed=2026-01-03 16:00:00, pending Sell placed at 89849.95; SL=90001.78174668961, TP=89452.43581530132; valid for the next 3 chart bar(s).
03/01/2026 17:00:00.208 | Info | Combo: bartime=2026-01-03 16:00, reversal - cancelling existing Sell pending order 5 before opening opposite direction.
03/01/2026 17:00:00.208 | Trade | Cancelling pending order OID5
03/01/2026 17:00:00.208 | Trade |  Cancelling pending order OID5 SUCCEEDED
03/01/2026 17:00:00.208 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.63 units, which needs about $42096.57 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.03 budget, free margin was $10002.93). Size was cut from 0.63 to 0.01 units. Real risk on this trade is now about $1.57 (0.02% of balance) instead of the requested 1.00%.
03/01/2026 17:00:00.208 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 90184.35, SL: 90027.0962226483, TP: 90596.06)
03/01/2026 17:00:00.208 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 90184.35, SL: 90027.0962226483, TP: 90596.06) SUCCEEDED, PendingOrder OID6
03/01/2026 17:00:00.208 | Info | Combo: bartime=2026-01-03 16:00, executed=2026-01-03 17:00:00, pending Buy placed at 90184.35; SL=90027.09622264832, TP=90596.05972775895; valid for the next 3 chart bar(s).
03/01/2026 20:00:00.089 | Trade | Cancelling pending order OID6
03/01/2026 20:00:00.089 | Trade |  Cancelling pending order OID6 SUCCEEDED
03/01/2026 20:00:00.089 | Info | Combo: pending order 6 cancelled after 3 chart bars.
04/01/2026 19:00:02.001 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.62 units, which needs about $41428.37 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.03 budget, free margin was $10002.93). Size was cut from 0.62 to 0.01 units. Real risk on this trade is now about $1.60 (0.02% of balance) instead of the requested 1.00%.
04/01/2026 19:00:02.001 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 90885.15, SL: 91045.1659268566, TP: 90466.21)
04/01/2026 19:00:02.001 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 90885.15, SL: 91045.1659268566, TP: 90466.21) SUCCEEDED, PendingOrder OID7
04/01/2026 19:00:02.001 | Info | Combo: bartime=2026-01-04 18:00, executed=2026-01-04 19:00:02, pending Sell placed at 90885.15; SL=91045.16592685661, TP=90466.20862515533; valid for the next 3 chart bar(s).
05/01/2026 00:00:00.011 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.57 units, which needs about $38087.37 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.01 budget, free margin was $10001.08). Size was cut from 0.57 to 0.01 units. Real risk on this trade is now about $1.74 (0.02% of balance) instead of the requested 1.00%.
05/01/2026 00:00:00.011 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 91571.7, SL: 91397.4952808636, TP: 92027.79)
05/01/2026 00:00:00.011 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 91571.7, SL: 91397.4952808636, TP: 92027.79) SUCCEEDED, PendingOrder OID10
05/01/2026 00:00:00.011 | Info | Combo: bartime=2026-01-04 23:00, executed=2026-01-05 00:00:00, pending Buy placed at 91571.7; SL=91397.49528086363, TP=92027.78937793309; valid for the next 3 chart bar(s).
06/01/2026 06:00:00.206 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.44 units, which needs about $29400.78 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.06 budget, free margin was $10005.59). Size was cut from 0.44 to 0.01 units. Real risk on this trade is now about $2.27 (0.02% of balance) instead of the requested 1.00%.
06/01/2026 06:00:00.206 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 93483.1, SL: 93710.0897424283, TP: 92888.81)
06/01/2026 06:00:00.206 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 93483.1, SL: 93710.0897424283, TP: 92888.81) SUCCEEDED, PendingOrder OID13
06/01/2026 06:00:00.206 | Info | Combo: bartime=2026-01-06 05:00, executed=2026-01-06 06:00:00, pending Sell placed at 93483.1; SL=93710.08974242833, TP=92888.81293972649; valid for the next 3 chart bar(s).
06/01/2026 13:00:00.210 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.51 units, which needs about $34078.17 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.03 budget, free margin was $10003.13). Size was cut from 0.51 to 0.01 units. Real risk on this trade is now about $1.96 (0.02% of balance) instead of the requested 1.00%.
06/01/2026 13:00:00.210 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 93979.4, SL: 93783.4503436448, TP: 94492.42)
06/01/2026 13:00:00.210 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 93979.4, SL: 93783.4503436448, TP: 94492.42) SUCCEEDED, PendingOrder OID16
06/01/2026 13:00:00.210 | Info | Combo: bartime=2026-01-06 12:00, executed=2026-01-06 13:00:00, pending Buy placed at 93979.4; SL=93783.45034364484, TP=94492.4202977065; valid for the next 3 chart bar(s).
06/01/2026 15:00:00.404 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.38 units, which needs about $25391.58 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.01 budget, free margin was $10001.11). Size was cut from 0.38 to 0.01 units. Real risk on this trade is now about $2.61 (0.03% of balance) instead of the requested 1.00%.
06/01/2026 15:00:00.404 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 94450.9, SL: 94189.4840159327, TP: 95135.32)
06/01/2026 15:00:00.404 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 94450.9, SL: 94189.4840159327, TP: 95135.32) SUCCEEDED, PendingOrder OID19
06/01/2026 15:00:00.404 | Info | Combo: bartime=2026-01-06 14:00, executed=2026-01-06 15:00:00, pending Buy placed at 94450.9; SL=94189.4840159327, TP=95135.31919453216; valid for the next 3 chart bar(s).
06/01/2026 16:00:00.200 | Info | Combo: bartime=2026-01-06 15:00, reversal - cancelling existing Buy pending order 19 before opening opposite direction.
06/01/2026 16:00:00.200 | Trade | Cancelling pending order OID19
06/01/2026 16:00:00.200 | Trade |  Cancelling pending order OID19 SUCCEEDED
06/01/2026 16:00:00.200 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.30 units, which needs about $20045.99 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.01 budget, free margin was $10001.11). Size was cut from 0.30 to 0.01 units. Real risk on this trade is now about $3.29 (0.03% of balance) instead of the requested 1.00%.
06/01/2026 16:00:00.200 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 93238.55, SL: 93568.0197472538, TP: 92375.96)
06/01/2026 16:00:00.200 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 93238.55, SL: 93568.0197472538, TP: 92375.96) SUCCEEDED, PendingOrder OID20
06/01/2026 16:00:00.200 | Info | Combo: bartime=2026-01-06 15:00, executed=2026-01-06 16:00:00, pending Sell placed at 93238.55; SL=93568.01974725384, TP=92375.95768437427; valid for the next 3 chart bar(s).
08/01/2026 16:00:00.009 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.24 units, which needs about $16036.79 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.10 budget, free margin was $10009.68). Size was cut from 0.24 to 0.01 units. Real risk on this trade is now about $4.06 (0.04% of balance) instead of the requested 1.00%.
08/01/2026 16:00:00.009 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 90764.55, SL: 90358.5541014045, TP: 91827.5)
08/01/2026 16:00:00.009 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 90764.55, SL: 90358.5541014045, TP: 91827.5) SUCCEEDED, PendingOrder OID23
08/01/2026 16:00:00.009 | Info | Combo: bartime=2026-01-08 15:00, executed=2026-01-08 16:00:00, pending Buy placed at 90764.55; SL=90358.55410140447, TP=91827.49719082132; valid for the next 3 chart bar(s).
09/01/2026 08:00:00.409 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.47 units, which needs about $31405.38 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.06 budget, free margin was $10005.53). Size was cut from 0.47 to 0.01 units. Real risk on this trade is now about $2.12 (0.02% of balance) instead of the requested 1.00%.
09/01/2026 08:00:00.409 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 90557.8, SL: 90770.0795644639, TP: 90002.03)
09/01/2026 08:00:00.409 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 90557.8, SL: 90770.0795644639, TP: 90002.03) SUCCEEDED, PendingOrder OID26
09/01/2026 08:00:00.409 | Info | Combo: bartime=2026-01-09 07:00, executed=2026-01-09 08:00:00, pending Sell placed at 90557.8; SL=90770.0795644639, TP=90002.02599465603; valid for the next 3 chart bar(s).
