ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-102224\UK100\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=UK100.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-102224\UK100\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...100\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | UK100.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 17:22:27.953 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 17:22:30.233 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
16/01/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.67 units, which needs about $7462.27 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.94 budget, free margin was $9993.91). Size was cut from 7.67 to 0.10 units. Real risk on this trade is now about $1.30 (0.01% of balance) instead of the requested 1.00%.
16/01/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10212.1, SL: 10221.7660548526, TP: 10186.79)
16/01/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10212.1, SL: 10221.7660548526, TP: 10186.79) SUCCEEDED, PendingOrder OID41
16/01/2026 14:00:00.000 | Info | Combo: bartime=2026-01-16 13:00, executed=2026-01-16 14:00:00, pending Sell placed at 10212.1; SL=10221.766054852586, TP=10186.793079690158; valid for the next 3 chart bar(s).
16/01/2026 17:00:00.000 | Trade | Cancelling pending order OID41
16/01/2026 17:00:00.000 | Trade |  Cancelling pending order OID41 SUCCEEDED
16/01/2026 17:00:00.000 | Info | Combo: pending order 41 cancelled after 3 chart bars.
16/01/2026 17:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.69 units, which needs about $6508.82 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.94 budget, free margin was $9993.91). Size was cut from 6.69 to 0.10 units. Real risk on this trade is now about $1.49 (0.01% of balance) instead of the requested 1.00%.
16/01/2026 17:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10248.9, SL: 10237.8238807155, TP: 10277.9)
16/01/2026 17:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10248.9, SL: 10237.8238807155, TP: 10277.9) SUCCEEDED, PendingOrder OID42
16/01/2026 17:00:00.000 | Info | Combo: bartime=2026-01-16 16:00, executed=2026-01-16 17:00:00, pending Buy placed at 10248.9; SL=10237.823880715476, TP=10277.898642398639; valid for the next 3 chart bar(s).
19/01/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.54 units, which needs about $4417.04 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.88 budget, free margin was $9987.68). Size was cut from 4.54 to 0.10 units. Real risk on this trade is now about $2.20 (0.02% of balance) instead of the requested 1.00%.
19/01/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10236.8, SL: 10220.5100082245, TP: 10279.45)
19/01/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10236.8, SL: 10220.5100082245, TP: 10279.45) SUCCEEDED, PendingOrder OID45
19/01/2026 09:00:00.000 | Info | Combo: bartime=2026-01-19 08:00, executed=2026-01-19 09:00:00, pending Buy placed at 10236.8; SL=10220.510008224546, TP=10279.449201768095; valid for the next 3 chart bar(s).
19/01/2026 12:00:00.000 | Trade | Cancelling pending order OID45
19/01/2026 12:00:00.000 | Trade |  Cancelling pending order OID45 SUCCEEDED
19/01/2026 12:00:00.000 | Info | Combo: pending order 45 cancelled after 3 chart bars.
19/01/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.12 units, which needs about $4981.34 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.88 budget, free margin was $9987.68). Size was cut from 5.12 to 0.10 units. Real risk on this trade is now about $1.95 (0.02% of balance) instead of the requested 1.00%.
19/01/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10211.2, SL: 10196.741536044, TP: 10249.05)
19/01/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10211.2, SL: 10196.741536044, TP: 10249.05) SUCCEEDED, PendingOrder OID46
19/01/2026 15:00:00.000 | Info | Combo: bartime=2026-01-19 14:00, executed=2026-01-19 15:00:00, pending Buy placed at 10211.2; SL=10196.741536044015, TP=10249.054036700296; valid for the next 3 chart bar(s).
19/01/2026 18:00:00.000 | Trade | Cancelling pending order OID46
19/01/2026 18:00:00.000 | Trade |  Cancelling pending order OID46 SUCCEEDED
19/01/2026 18:00:00.000 | Info | Combo: pending order 46 cancelled after 3 chart bars.
19/01/2026 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.62 units, which needs about $8386.55 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.88 budget, free margin was $9987.68). Size was cut from 8.62 to 0.10 units. Real risk on this trade is now about $1.16 (0.01% of balance) instead of the requested 1.00%.
19/01/2026 20:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10176.1, SL: 10184.6886706211, TP: 10153.61)
19/01/2026 20:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10176.1, SL: 10184.6886706211, TP: 10153.61) SUCCEEDED, PendingOrder OID47
19/01/2026 20:00:00.000 | Info | Combo: bartime=2026-01-19 19:00, executed=2026-01-19 20:00:00, pending Sell placed at 10176.1; SL=10184.688670621097, TP=10153.613804102048; valid for the next 3 chart bar(s).
21/01/2026 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.38 units, which needs about $7180.13 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.86 budget, free margin was $9986.23). Size was cut from 7.38 to 0.10 units. Real risk on this trade is now about $1.35 (0.01% of balance) instead of the requested 1.00%.
21/01/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10116.3, SL: 10106.2698168516, TP: 10142.56)
21/01/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10116.3, SL: 10106.2698168516, TP: 10142.56) SUCCEEDED, PendingOrder OID50
21/01/2026 01:00:00.000 | Info | Combo: bartime=2026-01-21 00:00, executed=2026-01-21 01:00:00, pending Buy placed at 10116.3; SL=10106.269816851567, TP=10142.5602529679; valid for the next 3 chart bar(s).
21/01/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.71 units, which needs about $5555.36 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.85 budget, free margin was $9984.80). Size was cut from 5.71 to 0.10 units. Real risk on this trade is now about $1.75 (0.02% of balance) instead of the requested 1.00%.
21/01/2026 12:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10087.4, SL: 10100.3543450685, TP: 10053.48)
21/01/2026 12:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10087.4, SL: 10100.3543450685, TP: 10053.48) SUCCEEDED, PendingOrder OID53
21/01/2026 12:00:00.000 | Info | Combo: bartime=2026-01-21 11:00, executed=2026-01-21 12:00:00, pending Sell placed at 10087.4; SL=10100.354345068457, TP=10053.483931519797; valid for the next 3 chart bar(s).
21/01/2026 14:00:00.000 | Info | Combo: bartime=2026-01-21 13:00, reversal - cancelling existing Sell pending order 53 before opening opposite direction.
21/01/2026 14:00:00.000 | Trade | Cancelling pending order OID53
21/01/2026 14:00:00.000 | Trade |  Cancelling pending order OID53 SUCCEEDED
21/01/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.98 units, which needs about $5818.04 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.85 budget, free margin was $9984.80). Size was cut from 5.98 to 0.10 units. Real risk on this trade is now about $1.67 (0.02% of balance) instead of the requested 1.00%.
21/01/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10127.4, SL: 10115.0155871562, TP: 10159.82)
21/01/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10127.4, SL: 10115.0155871562, TP: 10159.82) SUCCEEDED, PendingOrder OID54
21/01/2026 14:00:00.000 | Info | Combo: bartime=2026-01-21 13:00, executed=2026-01-21 14:00:00, pending Buy placed at 10127.4; SL=10115.015587156186, TP=10159.82391582733; valid for the next 3 chart bar(s).
22/01/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.76 units, which needs about $4631.09 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.82 budget, free margin was $9981.61). Size was cut from 4.76 to 0.10 units. Real risk on this trade is now about $2.09 (0.02% of balance) instead of the requested 1.00%.
22/01/2026 12:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10149.4, SL: 10164.9331198726, TP: 10108.73)
22/01/2026 12:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10149.4, SL: 10164.9331198726, TP: 10108.73) SUCCEEDED, PendingOrder OID57
22/01/2026 12:00:00.000 | Info | Combo: bartime=2026-01-22 11:00, executed=2026-01-22 12:00:00, pending Sell placed at 10149.4; SL=10164.933119872567, TP=10108.73238195176; valid for the next 3 chart bar(s).
22/01/2026 15:00:00.000 | Trade | Cancelling pending order OID57
22/01/2026 15:00:00.000 | Trade |  Cancelling pending order OID57 SUCCEEDED
22/01/2026 15:00:00.000 | Info | Combo: pending order 57 cancelled after 3 chart bars.
23/01/2026 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 13.24 units, which needs about $12881.42 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.82 budget, free margin was $9981.61). Size was cut from 13.24 to 0.10 units. Real risk on this trade is now about $0.75 (0.01% of balance) instead of the requested 1.00%.
23/01/2026 06:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10166.1, SL: 10160.5102037837, TP: 10180.73)
23/01/2026 06:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10166.1, SL: 10160.5102037837, TP: 10180.73) SUCCEEDED, PendingOrder OID58
23/01/2026 06:00:00.000 | Info | Combo: bartime=2026-01-23 05:00, executed=2026-01-23 06:00:00, pending Buy placed at 10166.1; SL=10160.510203783748, TP=10180.734773912454; valid for the next 3 chart bar(s).
23/01/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.75 units, which needs about $5594.27 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.83 budget, free margin was $9983.05). Size was cut from 5.75 to 0.10 units. Real risk on this trade is now about $1.74 (0.02% of balance) instead of the requested 1.00%.
23/01/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10132.2, SL: 10145.0740929197, TP: 10098.49)
23/01/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10132.2, SL: 10145.0740929197, TP: 10098.49) SUCCEEDED, PendingOrder OID61
23/01/2026 15:00:00.000 | Info | Combo: bartime=2026-01-23 14:00, executed=2026-01-23 15:00:00, pending Sell placed at 10132.2; SL=10145.074092919662, TP=10098.494041514545; valid for the next 3 chart bar(s).
26/01/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.54 units, which needs about $7335.80 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.81 budget, free margin was $9981.12). Size was cut from 7.54 to 0.10 units. Real risk on this trade is now about $1.32 (0.01% of balance) instead of the requested 1.00%.
26/01/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10164.7, SL: 10154.8824746984, TP: 10190.4)
26/01/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10164.7, SL: 10154.8824746984, TP: 10190.4) SUCCEEDED, PendingOrder OID64
26/01/2026 08:00:00.000 | Info | Combo: bartime=2026-01-26 07:00, executed=2026-01-26 08:00:00, pending Buy placed at 10164.7; SL=10154.882474698426, TP=10190.40348857273; valid for the next 3 chart bar(s).
26/01/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.53 units, which needs about $5380.23 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.80 budget, free margin was $9979.60). Size was cut from 5.53 to 0.10 units. Real risk on this trade is now about $1.80 (0.02% of balance) instead of the requested 1.00%.
26/01/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10163.7, SL: 10150.3146062456, TP: 10198.74)
26/01/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10163.7, SL: 10150.3146062456, TP: 10198.74) SUCCEEDED, PendingOrder OID67
26/01/2026 11:00:00.000 | Info | Combo: bartime=2026-01-26 10:00, executed=2026-01-26 11:00:00, pending Buy placed at 10163.7; SL=10150.314606245594, TP=10198.744606949238; valid for the next 3 chart bar(s).
27/01/2026 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.13 units, which needs about $4991.06 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.77 budget, free margin was $9977.43). Size was cut from 5.13 to 0.10 units. Real risk on this trade is now about $1.94 (0.02% of balance) instead of the requested 1.00%.
27/01/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10177, SL: 10191.4166710849, TP: 10139.26)
27/01/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10177, SL: 10191.4166710849, TP: 10139.26) SUCCEEDED, PendingOrder OID70
27/01/2026 18:00:00.000 | Info | Combo: bartime=2026-01-27 17:00, executed=2026-01-27 18:00:00, pending Sell placed at 10177; SL=10191.416671084895, TP=10139.255382175794; valid for the next 3 chart bar(s).
27/01/2026 21:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.67 units, which needs about $5516.44 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.75 budget, free margin was $9975.30). Size was cut from 5.67 to 0.10 units. Real risk on this trade is now about $1.76 (0.02% of balance) instead of the requested 1.00%.
27/01/2026 21:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10174.8, SL: 10187.8436987955, TP: 10140.65)
27/01/2026 21:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10174.8, SL: 10187.8436987955, TP: 10140.65) SUCCEEDED, PendingOrder OID73
27/01/2026 21:00:00.000 | Info | Combo: bartime=2026-01-27 20:00, executed=2026-01-27 21:00:00, pending Sell placed at 10174.8; SL=10187.843698795465, TP=10140.649992474006; valid for the next 3 chart bar(s).
28/01/2026 01:00:00.000 | Trade | Cancelling pending order OID73
28/01/2026 01:00:00.000 | Trade |  Cancelling pending order OID73 SUCCEEDED
28/01/2026 01:00:00.000 | Info | Combo: pending order 73 cancelled after 3 chart bars.
28/01/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.84 units, which needs about $8600.59 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.75 budget, free margin was $9975.30). Size was cut from 8.84 to 0.10 units. Real risk on this trade is now about $1.13 (0.01% of balance) instead of the requested 1.00%.
28/01/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10179.6, SL: 10187.9675341333, TP: 10157.69)
28/01/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10179.6, SL: 10187.9675341333, TP: 10157.69) SUCCEEDED, PendingOrder OID74
28/01/2026 02:00:00.000 | Info | Combo: bartime=2026-01-28 01:00, executed=2026-01-28 02:00:00, pending Sell placed at 10179.6; SL=10187.967534133299, TP=10157.692766621883; valid for the next 3 chart bar(s).
28/01/2026 05:00:00.000 | Trade | Cancelling pending order OID74
28/01/2026 05:00:00.000 | Trade |  Cancelling pending order OID74 SUCCEEDED
28/01/2026 05:00:00.000 | Info | Combo: pending order 74 cancelled after 3 chart bars.
28/01/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.40 units, which needs about $6226.67 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.75 budget, free margin was $9975.30). Size was cut from 6.40 to 0.10 units. Real risk on this trade is now about $1.56 (0.02% of balance) instead of the requested 1.00%.
28/01/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10186.3, SL: 10197.8496232837, TP: 10156.06)
28/01/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10186.3, SL: 10197.8496232837, TP: 10156.06) SUCCEEDED, PendingOrder OID75
28/01/2026 09:00:00.000 | Info | Combo: bartime=2026-01-28 08:00, executed=2026-01-28 09:00:00, pending Sell placed at 10186.3; SL=10197.849623283711, TP=10156.06166590122; valid for the next 3 chart bar(s).
29/01/2026 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.87 units, which needs about $6683.94 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.79 budget, free margin was $9979.37). Size was cut from 6.87 to 0.10 units. Real risk on this trade is now about $1.45 (0.01% of balance) instead of the requested 1.00%.
29/01/2026 03:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10180.4, SL: 10169.634990569, TP: 10208.58)
29/01/2026 03:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10180.4, SL: 10169.634990569, TP: 10208.58) SUCCEEDED, PendingOrder OID78
29/01/2026 03:00:00.000 | Info | Combo: bartime=2026-01-29 02:00, executed=2026-01-29 03:00:00, pending Buy placed at 10180.4; SL=10169.634990568955, TP=10208.584118542767; valid for the next 3 chart bar(s).
29/01/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.27 units, which needs about $3181.44 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.83 budget, free margin was $9983.39). Size was cut from 3.27 to 0.10 units. Real risk on this trade is now about $3.05 (0.03% of balance) instead of the requested 1.00%.
29/01/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10171, SL: 10193.6173526906, TP: 10111.78)
29/01/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10171, SL: 10193.6173526906, TP: 10111.78) SUCCEEDED, PendingOrder OID81
29/01/2026 16:00:00.000 | Info | Combo: bartime=2026-01-29 15:00, executed=2026-01-29 16:00:00, pending Sell placed at 10171; SL=10193.617352690626, TP=10111.784989233927; valid for the next 3 chart bar(s).
30/01/2026 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.43 units, which needs about $6255.86 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.80 budget, free margin was $9980.17). Size was cut from 6.43 to 0.10 units. Real risk on this trade is now about $1.55 (0.02% of balance) instead of the requested 1.00%.
30/01/2026 01:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10195.3, SL: 10206.8099004405, TP: 10165.17)
30/01/2026 01:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10195.3, SL: 10206.8099004405, TP: 10165.17) SUCCEEDED, PendingOrder OID84
30/01/2026 01:00:00.000 | Info | Combo: bartime=2026-01-30 00:00, executed=2026-01-30 01:00:00, pending Sell placed at 10195.3; SL=10206.80990044054, TP=10165.16566518965; valid for the next 3 chart bar(s).
30/01/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.30 units, which needs about $4183.54 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.84 budget, free margin was $9984.28). Size was cut from 4.30 to 0.10 units. Real risk on this trade is now about $2.32 (0.02% of balance) instead of the requested 1.00%.
30/01/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10168.7, SL: 10185.8993273797, TP: 10123.67)
30/01/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10168.7, SL: 10185.8993273797, TP: 10123.67) SUCCEEDED, PendingOrder OID87
30/01/2026 10:00:00.000 | Info | Combo: bartime=2026-01-30 09:00, executed=2026-01-30 10:00:00, pending Sell placed at 10168.7; SL=10185.899327379706, TP=10123.670045792296; valid for the next 3 chart bar(s).
30/01/2026 12:00:00.000 | Info | Combo: bartime=2026-01-30 11:00, reversal - cancelling existing Sell pending order 87 before opening opposite direction.
30/01/2026 12:00:00.000 | Trade | Cancelling pending order OID87
30/01/2026 12:00:00.000 | Trade |  Cancelling pending order OID87 SUCCEEDED
30/01/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.41 units, which needs about $4290.56 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.84 budget, free margin was $9984.28). Size was cut from 4.41 to 0.10 units. Real risk on this trade is now about $2.26 (0.02% of balance) instead of the requested 1.00%.
30/01/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10222.6, SL: 10205.810422477, TP: 10266.56)
30/01/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10222.6, SL: 10205.810422477, TP: 10266.56) SUCCEEDED, PendingOrder OID88
30/01/2026 12:00:00.000 | Info | Combo: bartime=2026-01-30 11:00, executed=2026-01-30 12:00:00, pending Buy placed at 10222.6; SL=10205.810422476989, TP=10266.557178692932; valid for the next 3 chart bar(s).
02/02/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.72 units, which needs about $3619.25 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.82 budget, free margin was $9981.99). Size was cut from 3.72 to 0.10 units. Real risk on this trade is now about $2.68 (0.03% of balance) instead of the requested 1.00%.
02/02/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10180, SL: 10199.8717680514, TP: 10127.97)
02/02/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10180, SL: 10199.8717680514, TP: 10127.97) SUCCEEDED, PendingOrder OID91
02/02/2026 02:00:00.000 | Info | Combo: bartime=2026-02-02 01:00, executed=2026-02-02 02:00:00, pending Sell placed at 10180; SL=10199.871768051435, TP=10127.973267464045; valid for the next 3 chart bar(s).
02/02/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.51 units, which needs about $3414.94 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.89 budget, free margin was $9989.07). Size was cut from 3.51 to 0.10 units. Real risk on this trade is now about $2.84 (0.03% of balance) instead of the requested 1.00%.
02/02/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10207, SL: 10185.9236367289, TP: 10262.18)
02/02/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10207, SL: 10185.9236367289, TP: 10262.18) SUCCEEDED, PendingOrder OID94
02/02/2026 09:00:00.000 | Info | Combo: bartime=2026-02-02 08:00, executed=2026-02-02 09:00:00, pending Buy placed at 10207; SL=10185.9236367289, TP=10262.180510958964; valid for the next 3 chart bar(s).
03/02/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.08 units, which needs about $4942.42 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.96 budget, free margin was $9995.96). Size was cut from 5.08 to 0.10 units. Real risk on this trade is now about $1.97 (0.02% of balance) instead of the requested 1.00%.
03/02/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10318.2, SL: 10332.7879091919, TP: 10280.01)
03/02/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10318.2, SL: 10332.7879091919, TP: 10280.01) SUCCEEDED, PendingOrder OID97
03/02/2026 10:00:00.000 | Info | Combo: bartime=2026-02-03 09:00, executed=2026-02-03 10:00:00, pending Sell placed at 10318.2; SL=10332.787909191902, TP=10280.007059753241; valid for the next 3 chart bar(s).
04/02/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.48 units, which needs about $6304.50 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.01 budget, free margin was $10001.01). Size was cut from 6.48 to 0.10 units. Real risk on this trade is now about $1.54 (0.02% of balance) instead of the requested 1.00%.
04/02/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 0.1 UK100.cash (Price: 10318.4, SL: 10306.9536072265, TP: 10348.37)
04/02/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 0.1 UK100.cash (Price: 10318.4, SL: 10306.9536072265, TP: 10348.37) SUCCEEDED, PendingOrder OID100
04/02/2026 02:00:00.000 | Info | Combo: bartime=2026-02-04 01:00, executed=2026-02-04 02:00:00, pending Buy placed at 10318.4; SL=10306.953607226467, TP=10348.368063928114; valid for the next 3 chart bar(s).
05/02/2026 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.26 units, which needs about $5117.54 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.99 budget, free margin was $9999.24). Size was cut from 5.26 to 0.10 units. Real risk on this trade is now about $1.90 (0.02% of balance) instead of the requested 1.00%.
05/02/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 0.1 UK100.cash (Price: 10386.9, SL: 10400.983050338, TP: 10350.03)
05/02/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 0.1 UK100.cash (Price: 10386.9, SL: 10400.983050338, TP: 10350.03) SUCCEEDED, PendingOrder OID103
05/02/2026 03:00:00.000 | Info | Combo: bartime=2026-02-05 02:00, executed=2026-02-05 03:00:00, pending Sell placed at 10386.9; SL=10400.983050337978, TP=10350.028842319014; valid for the next 3 chart bar(s).
