ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
59\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0059\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...059\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1000                   | cbotset              |
| KtpLevel             | Fib2000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:35:20.760 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:35:22.986 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 25.37 % |
Progress | Backtesting | 25.41 % |
Progress | Backtesting | 25.43 % |
Progress | Backtesting | 25.46 % |
Progress | Backtesting | 25.48 % |
Progress | Backtesting | 25.50 % |
Progress | Backtesting | 25.51 % |
Progress | Backtesting | 25.52 % |
Progress | Backtesting | 25.53 % |
Progress | Backtesting | 25.54 % |
Progress | Backtesting | 25.56 % |
Progress | Backtesting | 25.57 % |
Progress | Backtesting | 25.57 % |
Progress | Backtesting | 25.58 % |
Progress | Backtesting | 25.59 % |
Progress | Backtesting | 25.60 % |
Progress | Backtesting | 25.61 % |
Progress | Backtesting | 25.62 % |
Progress | Backtesting | 25.64 % |
Progress | Backtesting | 26.22 % |
Progress | Backtesting | 26.23 % |
Progress | Backtesting | 26.25 % |
Progress | Backtesting | 26.28 % |
Progress | Backtesting | 26.31 % |
Progress | Backtesting | 26.33 % |
Progress | Backtesting | 26.35 % |
Progress | Backtesting | 26.36 % |
Progress | Backtesting | 26.38 % |
Progress | Backtesting | 26.40 % |
Progress | Backtesting | 26.41 % |
Progress | Backtesting | 26.44 % |
Progress | Backtesting | 26.50 % |
Progress | Backtesting | 26.53 % |
Progress | Backtesting | 26.59 % |
Progress | Backtesting | 26.62 % |
Progress | Backtesting | 26.65 % |
Progress | Backtesting | 26.66 % |
Progress | Backtesting | 26.68 % |
Progress | Backtesting | 26.69 % |
Progress | Backtesting | 26.70 % |
Progress | Backtesting | 26.71 % |
Progress | Backtesting | 26.72 % |
Progress | Backtesting | 26.74 % |
Progress | Backtesting | 26.78 % |
Progress | Backtesting | 26.80 % |
Progress | Backtesting | 26.83 % |
Progress | Backtesting | 26.86 % |
Progress | Backtesting | 26.88 % |
Progress | Backtesting | 26.91 % |
Progress | Backtesting | 26.93 % |
Progress | Backtesting | 26.94 % |
Progress | Backtesting | 26.95 % |
Progress | Backtesting | 26.97 % |
Progress | Backtesting | 26.98 % |
Progress | Backtesting | 26.99 % |
Progress | Backtesting | 27.00 % |
Progress | Backtesting | 27.00 % |
Progress | Backtesting | 27.03 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.06 % |
Progress | Backtesting | 27.10 % |
Progress | Backtesting | 27.13 % |
Progress | Backtesting | 27.14 % |
Progress | Backtesting | 27.16 % |
Progress | Backtesting | 27.18 % |
Progress | Backtesting | 27.20 % |
Progress | Backtesting | 27.21 % |
Progress | Backtesting | 27.22 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.26 % |
Progress | Backtesting | 27.27 % |
Progress | Backtesting | 27.31 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.35 % |
Progress | Backtesting | 27.39 % |
Progress | Backtesting | 27.42 % |
Progress | Backtesting | 27.44 % |
Progress | Backtesting | 27.47 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.51 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.54 % |
Progress | Backtesting | 27.55 % |
Progress | Backtesting | 28.14 % |
Progress | Backtesting | 28.19 % |
Progress | Backtesting | 28.27 % |
Progress | Backtesting | 28.30 % |
Progress | Backtesting | 28.31 % |
Progress | Backtesting | 28.33 % |
Progress | Backtesting | 28.34 % |
Progress | Backtesting | 28.36 % |
Progress | Backtesting | 28.37 % |
Progress | Backtesting | 28.42 % |
Progress | Backtesting | 28.49 % |
Progress | Backtesting | 28.53 % |
Progress | Backtesting | 28.55 % |
Progress | Backtesting | 28.56 % |
Progress | Backtesting | 28.57 % |
Progress | Backtesting | 28.58 % |
Progress | Backtesting | 28.59 % |
Progress | Backtesting | 28.61 % |
Progress | Backtesting | 28.61 % |
Progress | Backtesting | 28.62 % |
Progress | Backtesting | 28.63 % |
Progress | Backtesting | 28.67 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.75 % |
Progress | Backtesting | 28.78 % |
Progress | Backtesting | 28.80 % |
Progress | Backtesting | 28.83 % |
Progress | Backtesting | 28.85 % |
Progress | Backtesting | 28.86 % |
Progress | Backtesting | 28.88 % |
Progress | Backtesting | 28.89 % |
Progress | Backtesting | 28.90 % |
Progress | Backtesting | 28.91 % |
Progress | Backtesting | 28.96 % |
Progress | Backtesting | 29.03 % |
Progress | Backtesting | 29.08 % |
Progress | Backtesting | 29.11 % |
Progress | Backtesting | 29.13 % |
Progress | Backtesting | 29.14 % |
Progress | Backtesting | 29.16 % |
Progress | Backtesting | 29.17 % |
Progress | Backtesting | 29.19 % |
Progress | Backtesting | 30.06 % |
Progress | Backtesting | 30.15 % |
Progress | Backtesting | 30.21 % |
Progress | Backtesting | 30.23 % |
Progress | Backtesting | 30.24 % |
Progress | Backtesting | 30.26 % |
Progress | Backtesting | 30.28 % |
Progress | Backtesting | 30.33 % |
Progress | Backtesting | 30.37 % |
Progress | Backtesting | 30.42 % |
Progress | Backtesting | 30.46 % |
Progress | Backtesting | 30.47 % |
Progress | Backtesting | 30.48 % |
Progress | Backtesting | 30.50 % |
Progress | Backtesting | 30.51 % |
Progress | Backtesting | 30.52 % |
Progress | Backtesting | 30.53 % |
Progress | Backtesting | 30.53 % |
Progress | Backtesting | 30.54 % |
Progress | Backtesting | 30.55 % |
Progress | Backtesting | 30.59 % |
Progress | Backtesting | 30.60 % |
Progress | Backtesting | 30.66 % |
Progress | Backtesting | 30.70 % |
Progress | Backtesting | 30.74 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.77 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.80 % |
Progress | Backtesting | 30.82 % |
Progress | Backtesting | 30.87 % |
Progress | Backtesting | 30.93 % |
Progress | Backtesting | 30.98 % |
Progress | Backtesting | 31.02 % |
Progress | Backtesting | 31.04 % |
Progress | Backtesting | 31.06 % |
Progress | Backtesting | 31.08 % |
Progress | Backtesting | 31.13 % |
Progress | Backtesting | 31.19 % |
Progress | Backtesting | 31.24 % |
Progress | Backtesting | 31.28 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 31.32 % |
Progress | Backtesting | 31.35 % |
Progress | Backtesting | 31.37 % |
Progress | Backtesting | 31.97 % |
Progress | Backtesting | 32.08 % |
Progress | Backtesting | 32.13 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.16 % |
Progress | Backtesting | 32.18 % |
Progress | Backtesting | 32.24 % |
Progress | Backtesting | 32.33 % |
Progress | Backtesting | 32.38 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.42 % |
Progress | Backtesting | 32.44 % |
Progress | Backtesting | 32.46 % |
Progress | Backtesting | 32.51 % |
Progress | Backtesting | 32.60 % |
Progress | Backtesting | 32.66 % |
Progress | Backtesting | 32.68 % |
Progress | Backtesting | 32.68 % |
Progress | Backtesting | 32.70 % |
Progress | Backtesting | 32.71 % |
Progress | Backtesting | 32.73 % |
Progress | Backtesting | 32.75 % |
Progress | Backtesting | 32.79 % |
Progress | Backtesting | 32.88 % |
Progress | Backtesting | 32.94 % |
Progress | Backtesting | 32.96 % |
Progress | Backtesting | 32.98 % |
Progress | Backtesting | 32.99 % |
Progress | Backtesting | 33.01 % |
Progress | Backtesting | 33.06 % |
Progress | Backtesting | 33.10 % |
Progress | Backtesting | 33.17 % |
Progress | Backtesting | 33.22 % |
Progress | Backtesting | 33.23 % |
Progress | Backtesting | 33.25 % |
Progress | Backtesting | 33.27 % |
Progress | Backtesting | 33.87 % |
Progress | Backtesting | 33.93 % |
Progress | Backtesting | 34.01 % |
Progress | Backtesting | 34.04 % |
Progress | Backtesting | 34.07 % |
Progress | Backtesting | 34.10 % |
Progress | Backtesting | 34.15 % |
Progress | Backtesting | 34.25 % |
Progress | Backtesting | 34.29 % |
Progress | Backtesting | 34.31 % |
Progress | Backtesting | 34.33 % |
Progress | Backtesting | 34.34 % |
Progress | Backtesting | 34.36 % |
Progress | Backtesting | 34.38 % |
Progress | Backtesting | 34.43 % |
Progress | Backtesting | 34.49 % |
Progress | Backtesting | 34.53 % |
Progress | Backtesting | 34.58 % |
Progress | Backtesting | 34.59 % |
Progress | Backtesting | 34.60 % |
Progress | Backtesting | 34.62 % |
Progress | Backtesting | 34.63 % |
Progress | Backtesting | 34.65 % |
Progress | Backtesting | 34.70 % |
Progress | Backtesting | 34.73 % |
Progress | Backtesting | 34.81 % |
Progress | Backtesting | 34.85 % |
Progress | Backtesting | 34.86 % |
Progress | Backtesting | 34.88 % |
Progress | Backtesting | 34.89 % |
Progress | Backtesting | 34.90 % |
Progress | Backtesting | 34.91 % |
Progress | Backtesting | 34.96 % |
Progress | Backtesting | 35.01 % |
Progress | Backtesting | 35.09 % |
Progress | Backtesting | 35.13 % |
Progress | Backtesting | 35.15 % |
Progress | Backtesting | 35.17 % |
Progress | Backtesting | 35.19 % |
Progress | Backtesting | 35.79 % |
Progress | Backtesting | 35.87 % |
Progress | Backtesting | 35.91 % |
Progress | Backtesting | 35.95 % |
Progress | Backtesting | 35.96 % |
Progress | Backtesting | 35.98 % |
Progress | Backtesting | 36.01 % |
Progress | Backtesting | 36.07 % |
Progress | Backtesting | 36.15 % |
Progress | Backtesting | 36.21 % |
Progress | Backtesting | 36.23 % |
Progress | Backtesting | 36.24 % |
Progress | Backtesting | 36.25 % |
Progress | Backtesting | 36.27 % |
Progress | Backtesting | 36.29 % |
Progress | Backtesting | 36.36 % |
Progress | Backtesting | 36.45 % |
Progress | Backtesting | 36.50 % |
Progress | Backtesting | 36.51 % |
Progress | Backtesting | 36.54 % |
Progress | Backtesting | 36.55 % |
Progress | Backtesting | 36.61 % |
Progress | Backtesting | 36.71 % |
Progress | Backtesting | 36.77 % |
Progress | Backtesting | 36.78 % |
Progress | Backtesting | 36.80 % |
Progress | Backtesting | 36.82 % |
Progress | Backtesting | 36.84 % |
Progress | Backtesting | 36.89 % |
Progress | Backtesting | 37.00 % |
Progress | Backtesting | 37.04 % |
Progress | Backtesting | 37.05 % |
Progress | Backtesting | 37.07 % |
Progress | Backtesting | 37.08 % |
Progress | Backtesting | 37.10 % |
Progress | Backtesting | 37.70 % |
Progress | Backtesting | 37.79 % |
Progress | Backtesting | 37.85 % |
Progress | Backtesting | 37.86 % |
Progress | Backtesting | 37.87 % |
Progress | Backtesting | 37.88 % |
Progress | Backtesting | 37.89 % |
Progress | Backtesting | 37.90 % |
Progress | Backtesting | 37.91 % |
Progress | Backtesting | 37.92 % |
Progress | Backtesting | 37.94 % |
Progress | Backtesting | 37.98 % |
Progress | Backtesting | 38.08 % |
Progress | Backtesting | 38.14 % |
Progress | Backtesting | 38.16 % |
Progress | Backtesting | 38.19 % |
Progress | Backtesting | 38.25 % |
Progress | Backtesting | 38.34 % |
Progress | Backtesting | 38.39 % |
Progress | Backtesting | 38.41 % |
Progress | Backtesting | 38.42 % |
Progress | Backtesting | 38.43 % |
Progress | Backtesting | 38.45 % |
Progress | Backtesting | 38.46 % |
Progress | Backtesting | 38.48 % |
Progress | Backtesting | 38.53 % |
Progress | Backtesting | 38.62 % |
Progress | Backtesting | 38.67 % |
Progress | Backtesting | 38.69 % |
Progress | Backtesting | 38.70 % |
Progress | Backtesting | 38.72 % |
Progress | Backtesting | 38.75 % |
Progress | Backtesting | 38.80 % |
Progress | Backtesting | 38.89 % |
Progress | Backtesting | 38.94 % |
Progress | Backtesting | 38.96 % |
Progress | Backtesting | 38.97 % |
Progress | Backtesting | 38.99 % |
Progress | Backtesting | 39.01 % |
Progress | Backtesting | 39.60 % |
Progress | Backtesting | 39.69 % |
Progress | Backtesting | 39.78 % |
Progress | Backtesting | 39.93 % |
Progress | Backtesting | 40.00 % |
Progress | Backtesting | 40.05 % |
Progress | Backtesting | 40.08 % |
Progress | Backtesting | 40.12 % |
Progress | Backtesting | 40.24 % |
Progress | Backtesting | 40.32 % |
Progress | Backtesting | 40.34 % |
Progress | Backtesting | 40.37 % |
Progress | Backtesting | 40.40 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.49 % |
Progress | Backtesting | 40.55 % |
Progress | Backtesting | 40.59 % |
Progress | Backtesting | 40.60 % |
Progress | Backtesting | 40.62 % |
Progress | Backtesting | 40.63 % |
Progress | Backtesting | 40.65 % |
Progress | Backtesting | 40.66 % |
Progress | Backtesting | 40.70 % |
Progress | Backtesting | 40.71 % |
Progress | Backtesting | 40.73 % |
Progress | Backtesting | 40.77 % |
Progress | Backtesting | 40.82 % |
Progress | Backtesting | 40.85 % |
Progress | Backtesting | 40.87 % |
Progress | Backtesting | 40.88 % |
Progress | Backtesting | 40.89 % |
Progress | Backtesting | 40.90 % |
Progress | Backtesting | 40.91 % |
Progress | Backtesting | 40.92 % |
Progress | Backtesting | 40.94 % |
Progress | Backtesting | 41.53 % |
Progress | Backtesting | 41.59 % |
Progress | Backtesting | 41.63 % |
Progress | Backtesting | 41.67 % |
Progress | Backtesting | 41.69 % |
Progress | Backtesting | 41.70 % |
Progress | Backtesting | 41.70 % |
Progress | Backtesting | 41.72 % |
Progress | Backtesting | 41.74 % |
Progress | Backtesting | 41.78 % |
Progress | Backtesting | 41.88 % |
Progress | Backtesting | 41.95 % |
Progress | Backtesting | 41.97 % |
Progress | Backtesting | 41.99 % |
Progress | Backtesting | 42.01 % |
Progress | Backtesting | 42.03 % |
Progress | Backtesting | 42.10 % |
Progress | Backtesting | 42.20 % |
Progress | Backtesting | 42.24 % |
Progress | Backtesting | 42.26 % |
Progress | Backtesting | 42.29 % |
Progress | Backtesting | 42.34 % |
Progress | Backtesting | 42.42 % |
Progress | Backtesting | 42.50 % |
Progress | Backtesting | 42.52 % |
Progress | Backtesting | 42.54 % |
Progress | Backtesting | 42.56 % |
Progress | Backtesting | 42.58 % |
Progress | Backtesting | 42.65 % |
Progress | Backtesting | 42.73 % |
Progress | Backtesting | 42.78 % |
Progress | Backtesting | 42.80 % |
Progress | Backtesting | 42.82 % |
Progress | Backtesting | 42.84 % |
Progress | Backtesting | 43.44 % |
Progress | Backtesting | 43.56 % |
Progress | Backtesting | 43.61 % |
Progress | Backtesting | 43.65 % |
Progress | Backtesting | 43.72 % |
Progress | Backtesting | 43.80 % |
Progress | Backtesting | 43.86 % |
Progress | Backtesting | 43.89 % |
Progress | Backtesting | 43.92 % |
Progress | Backtesting | 43.94 % |
Progress | Backtesting | 43.99 % |
Progress | Backtesting | 44.09 % |
Progress | Backtesting | 44.14 % |
Progress | Backtesting | 44.17 % |
Progress | Backtesting | 44.19 % |
Progress | Backtesting | 44.21 % |
Progress | Backtesting | 44.26 % |
Progress | Backtesting | 44.33 % |
Progress | Backtesting | 44.38 % |
Progress | Backtesting | 44.42 % |
Progress | Backtesting | 44.43 % |
Progress | Backtesting | 44.45 % |
Progress | Backtesting | 44.48 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.55 % |
Progress | Backtesting | 44.57 % |
Progress | Backtesting | 44.60 % |
Progress | Backtesting | 44.63 % |
Progress | Backtesting | 44.65 % |
Progress | Backtesting | 44.67 % |
Progress | Backtesting | 44.70 % |
Progress | Backtesting | 44.70 % |
Progress | Backtesting | 44.72 % |
Progress | Backtesting | 44.74 % |
Progress | Backtesting | 44.74 % |
Progress | Backtesting | 44.75 % |
Progress | Backtesting | 44.75 % |
Progress | Backtesting | 44.76 % |
Progress | Backtesting | 45.36 % |
Progress | Backtesting | 45.42 % |
Progress | Backtesting | 45.46 % |
Progress | Backtesting | 45.51 % |
Progress | Backtesting | 45.52 % |
Progress | Backtesting | 45.54 % |
Progress | Backtesting | 45.56 % |
Progress | Backtesting | 45.58 % |
Progress | Backtesting | 45.61 % |
Progress | Backtesting | 45.63 % |
Progress | Backtesting | 45.68 % |
Progress | Backtesting | 45.75 % |
Progress | Backtesting | 45.79 % |
Progress | Backtesting | 45.82 % |
Progress | Backtesting | 45.84 % |
Progress | Backtesting | 45.88 % |
Progress | Backtesting | 45.94 % |
Progress | Backtesting | 46.04 % |
Progress | Backtesting | 46.07 % |
Progress | Backtesting | 46.10 % |
Progress | Backtesting | 46.12 % |
Progress | Backtesting | 46.18 % |
Progress | Backtesting | 46.28 % |
Progress | Backtesting | 46.35 % |
Progress | Backtesting | 46.45 % |
Progress | Backtesting | 46.55 % |
Progress | Backtesting | 46.60 % |
Progress | Backtesting | 46.61 % |
Progress | Backtesting | 46.63 % |
Progress | Backtesting | 46.64 % |
Progress | Backtesting | 46.67 % |
Progress | Backtesting | 47.27 % |
Progress | Backtesting | 47.36 % |
Progress | Backtesting | 47.41 % |
Progress | Backtesting | 47.43 % |
Progress | Backtesting | 47.45 % |
Progress | Backtesting | 47.47 % |
Progress | Backtesting | 47.49 % |
Progress | Backtesting | 47.54 % |
Progress | Backtesting | 47.62 % |
Progress | Backtesting | 47.68 % |
Progress | Backtesting | 47.71 % |
Progress | Backtesting | 47.75 % |
Progress | Backtesting | 47.85 % |
Progress | Backtesting | 47.97 % |
Progress | Backtesting | 48.00 % |
Progress | Backtesting | 48.03 % |
Progress | Backtesting | 48.11 % |
Progress | Backtesting | 48.24 % |
Progress | Backtesting | 48.27 % |
Progress | Backtesting | 48.32 % |
Progress | Backtesting | 48.43 % |
Progress | Backtesting | 48.53 % |
Progress | Backtesting | 48.56 % |
Progress | Backtesting | 48.58 % |
Progress | Backtesting | 49.18 % |
Progress | Backtesting | 49.31 % |
Progress | Backtesting | 49.36 % |
Progress | Backtesting | 49.39 % |
Progress | Backtesting | 49.45 % |
Progress | Backtesting | 49.59 % |
Progress | Backtesting | 49.62 % |
Progress | Backtesting | 49.65 % |
Progress | Backtesting | 49.68 % |
Progress | Backtesting | 49.80 % |
Progress | Backtesting | 49.88 % |
Progress | Backtesting | 49.90 % |
Progress | Backtesting | 49.94 % |
Progress | Backtesting | 50.08 % |
Progress | Backtesting | 50.16 % |
Progress | Backtesting | 50.19 % |
Progress | Backtesting | 50.38 % |
Progress | Backtesting | 51.09 % |
Progress | Backtesting | 51.17 % |
Progress | Backtesting | 51.25 % |
Progress | Backtesting | 51.28 % |
Progress | Backtesting | 51.30 % |
Progress | Backtesting | 51.32 % |
Progress | Backtesting | 51.39 % |
Progress | Backtesting | 51.49 % |
Progress | Backtesting | 51.53 % |
Progress | Backtesting | 51.55 % |
Progress | Backtesting | 51.57 % |
Progress | Backtesting | 51.59 % |
Progress | Backtesting | 51.68 % |
Progress | Backtesting | 51.76 % |
Progress | Backtesting | 51.80 % |
Progress | Backtesting | 51.83 % |
Progress | Backtesting | 51.87 % |
Progress | Backtesting | 51.99 % |
Progress | Backtesting | 52.07 % |
Progress | Backtesting | 52.09 % |
Progress | Backtesting | 52.12 % |
Progress | Backtesting | 52.14 % |
Progress | Backtesting | 52.19 % |
Progress | Backtesting | 52.22 % |
Progress | Backtesting | 52.31 % |
Progress | Backtesting | 52.35 % |
Progress | Backtesting | 52.38 % |
Progress | Backtesting | 52.42 % |
Progress | Backtesting | 53.07 % |
Progress | Backtesting | 53.13 % |
Progress | Backtesting | 53.18 % |
Progress | Backtesting | 53.22 % |
Progress | Backtesting | 53.28 % |
Progress | Backtesting | 53.36 % |
Progress | Backtesting | 53.42 % |
Progress | Backtesting | 53.45 % |
Progress | Backtesting | 53.47 % |
Progress | Backtesting | 53.50 % |
Progress | Backtesting | 53.55 % |
Progress | Backtesting | 53.65 % |
Progress | Backtesting | 53.71 % |
Progress | Backtesting | 53.72 % |
Progress | Backtesting | 53.73 % |
Progress | Backtesting | 53.75 % |
Progress | Backtesting | 53.81 % |
Progress | Backtesting | 53.90 % |
Progress | Backtesting | 53.97 % |
Progress | Backtesting | 53.99 % |
Progress | Backtesting | 54.01 % |
Progress | Backtesting | 54.04 % |
Progress | Backtesting | 54.12 % |
Progress | Backtesting | 54.23 % |
Progress | Backtesting | 54.25 % |
Progress | Backtesting | 54.26 % |
Progress | Backtesting | 54.28 % |
Progress | Backtesting | 54.32 % |
Progress | Backtesting | 55.00 % |
Progress | Backtesting | 55.09 % |
Progress | Backtesting | 55.14 % |
Progress | Backtesting | 55.20 % |
Progress | Backtesting | 55.29 % |
Progress | Backtesting | 55.35 % |
Progress | Backtesting | 55.36 % |
Progress | Backtesting | 55.37 % |
Progress | Backtesting | 55.39 % |
Progress | Backtesting | 55.46 % |
Progress | Backtesting | 55.52 % |
Progress | Backtesting | 55.61 % |
Progress | Backtesting | 55.63 % |
Progress | Backtesting | 55.65 % |
Progress | Backtesting | 55.67 % |
Progress | Backtesting | 55.74 % |
Progress | Backtesting | 55.89 % |
Progress | Backtesting | 55.91 % |
Progress | Backtesting | 55.95 % |
Progress | Backtesting | 56.01 % |
Progress | Backtesting | 56.17 % |
Progress | Backtesting | 56.20 % |
Progress | Backtesting | 56.83 % |
Progress | Backtesting | 56.97 % |
Progress | Backtesting | 57.01 % |
Progress | Backtesting | 57.05 % |
Progress | Backtesting | 57.10 % |
Progress | Backtesting | 57.25 % |
Progress | Backtesting | 57.27 % |
Progress | Backtesting | 57.30 % |
Progress | Backtesting | 57.37 % |
Progress | Backtesting | 57.48 % |
Progress | Backtesting | 57.53 % |
Progress | Backtesting | 57.54 % |
Progress | Backtesting | 57.57 % |
Progress | Backtesting | 57.59 % |
Progress | Backtesting | 57.63 % |
Progress | Backtesting | 57.74 % |
Progress | Backtesting | 57.81 % |
Progress | Backtesting | 57.83 % |
Progress | Backtesting | 57.85 % |
Progress | Backtesting | 57.87 % |
Progress | Backtesting | 57.92 % |
Progress | Backtesting | 57.95 % |
Progress | Backtesting | 58.00 % |
Progress | Backtesting | 58.03 % |
Progress | Backtesting | 58.07 % |
Progress | Backtesting | 58.09 % |
Progress | Backtesting | 58.11 % |
Progress | Backtesting | 58.12 % |
Progress | Backtesting | 58.14 % |
Progress | Backtesting | 58.74 % |
Progress | Backtesting | 58.82 % |
Progress | Backtesting | 58.88 % |
Progress | Backtesting | 58.91 % |
Progress | Backtesting | 58.95 % |
Progress | Backtesting | 59.02 % |
Progress | Backtesting | 59.11 % |
Progress | Backtesting | 59.17 % |
Progress | Backtesting | 59.18 % |
Progress | Backtesting | 59.20 % |
Progress | Backtesting | 59.23 % |
Progress | Backtesting | 59.29 % |
Progress | Backtesting | 59.39 % |
Progress | Backtesting | 59.45 % |
Progress | Backtesting | 59.47 % |
Progress | Backtesting | 59.50 % |
Progress | Backtesting | 59.56 % |
Progress | Backtesting | 59.65 % |
Progress | Backtesting | 59.72 % |
Progress | Backtesting | 59.73 % |
Progress | Backtesting | 59.75 % |
Progress | Backtesting | 59.77 % |
Progress | Backtesting | 59.79 % |
Progress | Backtesting | 59.85 % |
Progress | Backtesting | 59.98 % |
Progress | Backtesting | 60.01 % |
Progress | Backtesting | 60.03 % |
Progress | Backtesting | 60.06 % |
Progress | Backtesting | 60.68 % |
Progress | Backtesting | 60.79 % |
Progress | Backtesting | 60.82 % |
Progress | Backtesting | 60.86 % |
Progress | Backtesting | 60.89 % |
Progress | Backtesting | 60.98 % |
Progress | Backtesting | 61.06 % |
Progress | Backtesting | 61.09 % |
Progress | Backtesting | 61.10 % |
Progress | Backtesting | 61.12 % |
Progress | Backtesting | 61.15 % |
Progress | Backtesting | 61.24 % |
Progress | Backtesting | 61.36 % |
Progress | Backtesting | 61.37 % |
Progress | Backtesting | 61.41 % |
Progress | Backtesting | 61.43 % |
Progress | Backtesting | 61.48 % |
Progress | Backtesting | 61.62 % |
Progress | Backtesting | 61.64 % |
Progress | Backtesting | 61.66 % |
Progress | Backtesting | 61.70 % |
Progress | Backtesting | 61.75 % |
Progress | Backtesting | 61.89 % |
Progress | Backtesting | 61.91 % |
Progress | Backtesting | 61.94 % |
Progress | Backtesting | 61.97 % |
Progress | Backtesting | 62.65 % |
Progress | Backtesting | 62.72 % |
Progress | Backtesting | 62.74 % |
Progress | Backtesting | 62.77 % |
Progress | Backtesting | 62.78 % |
Progress | Backtesting | 62.83 % |
Progress | Backtesting | 62.93 % |
Progress | Backtesting | 63.00 % |
Progress | Backtesting | 63.02 % |
Progress | Backtesting | 63.05 % |
Progress | Backtesting | 63.11 % |
Progress | Backtesting | 63.15 % |
Progress | Backtesting | 63.25 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.29 % |
Progress | Backtesting | 63.31 % |
Progress | Backtesting | 63.34 % |
Progress | Backtesting | 63.39 % |
Progress | Backtesting | 63.50 % |
Progress | Backtesting | 63.54 % |
Progress | Backtesting | 63.55 % |
Progress | Backtesting | 63.57 % |
Progress | Backtesting | 63.58 % |
Progress | Backtesting | 63.60 % |
Progress | Backtesting | 63.66 % |
Progress | Backtesting | 63.74 % |
Progress | Backtesting | 63.81 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.84 % |
Progress | Backtesting | 63.86 % |
Progress | Backtesting | 63.89 % |
Progress | Backtesting | 64.53 % |
Progress | Backtesting | 64.64 % |
Progress | Backtesting | 64.66 % |
Progress | Backtesting | 64.71 % |
Progress | Backtesting | 64.77 % |
Progress | Backtesting | 64.83 % |
Progress | Backtesting | 64.90 % |
Progress | Backtesting | 64.93 % |
Progress | Backtesting | 64.97 % |
Progress | Backtesting | 65.11 % |
Progress | Backtesting | 65.19 % |
Progress | Backtesting | 65.22 % |
Progress | Backtesting | 65.29 % |
Progress | Backtesting | 65.32 % |
Progress | Backtesting | 65.44 % |
Progress | Backtesting | 65.47 % |
Progress | Backtesting | 65.49 % |
Progress | Backtesting | 65.53 % |
Progress | Backtesting | 65.66 % |
Progress | Backtesting | 65.73 % |
Progress | Backtesting | 65.74 % |
Progress | Backtesting | 65.76 % |
Progress | Backtesting | 65.80 % |
Progress | Backtesting | 66.39 % |
Progress | Backtesting | 66.47 % |
Progress | Backtesting | 66.57 % |
Progress | Backtesting | 66.69 % |
Progress | Backtesting | 66.76 % |
Progress | Backtesting | 66.81 % |
Progress | Backtesting | 66.83 % |
