ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-102224\DE40\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=GER40.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-102224\DE40\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...E40\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | GER40.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 17:22:27.752 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 17:22:30.001 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
16/01/2026 05:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 25304.4, SL: 25291.0513207762, TP: 25339.35)
16/01/2026 05:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 25304.4, SL: 25291.0513207762, TP: 25339.35) SUCCEEDED, PendingOrder OID51
16/01/2026 05:00:00.000 | Info | Combo: bartime=2026-01-16 04:00, executed=2026-01-16 05:00:00, pending Buy placed at 25304.4; SL=25291.051320776234, TP=25339.34848379297; valid for the next 3 chart bar(s).
16/01/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.54 units, which needs about $11001.34 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.82 budget, free margin was $9982.24). Size was cut from 5.54 to 0.04 units. Real risk on this trade is now about $0.72 (0.01% of balance) instead of the requested 1.00%.
16/01/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 25325.6, SL: 25310.3260682374, TP: 25365.59)
16/01/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 25325.6, SL: 25310.3260682374, TP: 25365.59) SUCCEEDED, PendingOrder OID54
16/01/2026 08:00:00.000 | Info | Combo: bartime=2026-01-16 07:00, executed=2026-01-16 08:00:00, pending Buy placed at 25325.6; SL=25310.32606823743, TP=25365.589031702; valid for the next 3 chart bar(s).
16/01/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.07 units, which needs about $8082.21 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.81 budget, free margin was $9980.62). Size was cut from 4.07 to 0.04 units. Real risk on this trade is now about $0.98 (0.01% of balance) instead of the requested 1.00%.
16/01/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 25271.4, SL: 25292.1540517184, TP: 25217.06)
16/01/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 25271.4, SL: 25292.1540517184, TP: 25217.06) SUCCEEDED, PendingOrder OID57
16/01/2026 14:00:00.000 | Info | Combo: bartime=2026-01-16 13:00, executed=2026-01-16 14:00:00, pending Sell placed at 25271.4; SL=25292.154051718368, TP=25217.06334032311; valid for the next 3 chart bar(s).
16/01/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.16 units, which needs about $6275.13 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.83 budget, free margin was $9983.08). Size was cut from 3.16 to 0.04 units. Real risk on this trade is now about $1.26 (0.01% of balance) instead of the requested 1.00%.
16/01/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 25206.4, SL: 25233.1508013747, TP: 25136.36)
16/01/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 25206.4, SL: 25233.1508013747, TP: 25136.36) SUCCEEDED, PendingOrder OID60
16/01/2026 15:00:00.000 | Info | Combo: bartime=2026-01-16 14:00, executed=2026-01-16 15:00:00, pending Sell placed at 25206.4; SL=25233.150801374693, TP=25136.363112258492; valid for the next 3 chart bar(s).
16/01/2026 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.01 units, which needs about $5977.26 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.82 budget, free margin was $9981.57). Size was cut from 3.01 to 0.04 units. Real risk on this trade is now about $1.33 (0.01% of balance) instead of the requested 1.00%.
16/01/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 25344.4, SL: 25316.2909765095, TP: 25417.99)
16/01/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 25344.4, SL: 25316.2909765095, TP: 25417.99) SUCCEEDED, PendingOrder OID63
16/01/2026 20:00:00.000 | Info | Combo: bartime=2026-01-16 19:00, executed=2026-01-16 20:00:00, pending Buy placed at 25344.4; SL=25316.290976509543, TP=25417.99288027114; valid for the next 3 chart bar(s).
19/01/2026 01:00:00.000 | Trade | Cancelling pending order OID63
19/01/2026 01:00:00.000 | Trade |  Cancelling pending order OID63 SUCCEEDED
19/01/2026 01:00:00.000 | Info | Combo: pending order 63 cancelled after 3 chart bars.
21/01/2026 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.01 units, which needs about $5977.26 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.82 budget, free margin was $9981.57). Size was cut from 3.01 to 0.04 units. Real risk on this trade is now about $1.33 (0.01% of balance) instead of the requested 1.00%.
21/01/2026 03:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24642, SL: 24613.8891157393, TP: 24715.6)
21/01/2026 03:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24642, SL: 24613.8891157393, TP: 24715.6) SUCCEEDED, PendingOrder OID64
21/01/2026 03:00:00.000 | Info | Combo: bartime=2026-01-21 02:00, executed=2026-01-21 03:00:00, pending Buy placed at 24642; SL=24613.889115739275, TP=24715.597751996524; valid for the next 3 chart bar(s).
21/01/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.11 units, which needs about $4190.04 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.80 budget, free margin was $9980.04). Size was cut from 2.11 to 0.04 units. Real risk on this trade is now about $1.89 (0.02% of balance) instead of the requested 1.00%.
21/01/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 24536.7, SL: 24576.7974690756, TP: 24431.72)
21/01/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 24536.7, SL: 24576.7974690756, TP: 24431.72) SUCCEEDED, PendingOrder OID67
21/01/2026 10:00:00.000 | Info | Combo: bartime=2026-01-21 09:00, executed=2026-01-21 10:00:00, pending Sell placed at 24536.7; SL=24576.797469075555, TP=24431.719894879858; valid for the next 3 chart bar(s).
21/01/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.30 units, which needs about $2581.54 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.78 budget, free margin was $9977.89). Size was cut from 1.30 to 0.04 units. Real risk on this trade is now about $3.06 (0.03% of balance) instead of the requested 1.00%.
21/01/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24610.2, SL: 24545.3658040533, TP: 24779.94)
21/01/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24610.2, SL: 24545.3658040533, TP: 24779.94) SUCCEEDED, PendingOrder OID70
21/01/2026 15:00:00.000 | Info | Combo: bartime=2026-01-21 14:00, executed=2026-01-21 15:00:00, pending Buy placed at 24610.2; SL=24545.365804053323, TP=24779.94389812577; valid for the next 3 chart bar(s).
21/01/2026 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.86 units, which needs about $1707.79 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.75 budget, free margin was $9974.61). Size was cut from 0.86 to 0.04 units. Real risk on this trade is now about $4.59 (0.05% of balance) instead of the requested 1.00%.
21/01/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24885.9, SL: 24788.5742877922, TP: 25140.71)
21/01/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24885.9, SL: 24788.5742877922, TP: 25140.71) SUCCEEDED, PendingOrder OID73
21/01/2026 20:00:00.000 | Info | Combo: bartime=2026-01-21 19:00, executed=2026-01-21 20:00:00, pending Buy placed at 24885.9; SL=24788.574287792195, TP=25140.710683417856; valid for the next 3 chart bar(s).
23/01/2026 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.43 units, which needs about $6811.30 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.69 budget, free margin was $9969.49). Size was cut from 3.43 to 0.04 units. Real risk on this trade is now about $1.16 (0.01% of balance) instead of the requested 1.00%.
23/01/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 24805.7, SL: 24830.2912116635, TP: 24741.32)
23/01/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 24805.7, SL: 24830.2912116635, TP: 24741.32) SUCCEEDED, PendingOrder OID76
23/01/2026 03:00:00.000 | Info | Combo: bartime=2026-01-23 02:00, executed=2026-01-23 03:00:00, pending Sell placed at 24805.7; SL=24830.29121166346, TP=24741.31718370311; valid for the next 3 chart bar(s).
23/01/2026 04:00:00.000 | Info | Combo: bartime=2026-01-23 03:00, reversal - cancelling existing Sell pending order 76 before opening opposite direction.
23/01/2026 04:00:00.000 | Trade | Cancelling pending order OID76
23/01/2026 04:00:00.000 | Trade |  Cancelling pending order OID76 SUCCEEDED
23/01/2026 04:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.58 units, which needs about $7109.17 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.69 budget, free margin was $9969.49). Size was cut from 3.58 to 0.04 units. Real risk on this trade is now about $1.11 (0.01% of balance) instead of the requested 1.00%.
23/01/2026 04:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24851, SL: 24827.3965506692, TP: 24912.8)
23/01/2026 04:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24851, SL: 24827.3965506692, TP: 24912.8) SUCCEEDED, PendingOrder OID77
23/01/2026 04:00:00.000 | Info | Combo: bartime=2026-01-23 03:00, executed=2026-01-23 04:00:00, pending Buy placed at 24851; SL=24827.396550669233, TP=24912.79673303751; valid for the next 3 chart bar(s).
23/01/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.73 units, which needs about $7407.04 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.68 budget, free margin was $9968.21). Size was cut from 3.73 to 0.04 units. Real risk on this trade is now about $1.07 (0.01% of balance) instead of the requested 1.00%.
23/01/2026 08:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 24812.6, SL: 24835.2205606859, TP: 24753.38)
23/01/2026 08:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 24812.6, SL: 24835.2205606859, TP: 24753.38) SUCCEEDED, PendingOrder OID80
23/01/2026 08:00:00.000 | Info | Combo: bartime=2026-01-23 07:00, executed=2026-01-23 08:00:00, pending Sell placed at 24812.6; SL=24835.22056068588, TP=24753.376590307835; valid for the next 3 chart bar(s).
25/01/2026 23:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.63 units, which needs about $5222.66 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.67 budget, free margin was $9966.56). Size was cut from 2.63 to 0.04 units. Real risk on this trade is now about $1.51 (0.02% of balance) instead of the requested 1.00%.
25/01/2026 23:05:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 24831.1, SL: 24863.1862833052, TP: 24747.09)
25/01/2026 23:05:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 24831.1, SL: 24863.1862833052, TP: 24747.09) SUCCEEDED, PendingOrder OID83
25/01/2026 23:05:00.000 | Info | Combo: bartime=2026-01-23 21:00, executed=2026-01-25 23:05:00, pending Sell placed at 24831.1; SL=24863.186283305164, TP=24747.094164421105; valid for the next 3 chart bar(s).
26/01/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.70 units, which needs about $5361.66 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.58 budget, free margin was $9958.31). Size was cut from 2.70 to 0.04 units. Real risk on this trade is now about $1.47 (0.01% of balance) instead of the requested 1.00%.
26/01/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24880, SL: 24848.7653814383, TP: 24961.78)
26/01/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24880, SL: 24848.7653814383, TP: 24961.78) SUCCEEDED, PendingOrder OID86
26/01/2026 08:00:00.000 | Info | Combo: bartime=2026-01-26 07:00, executed=2026-01-26 08:00:00, pending Buy placed at 24880; SL=24848.765381438287, TP=24961.77607254507; valid for the next 3 chart bar(s).
26/01/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.34 units, which needs about $4646.78 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.56 budget, free margin was $9956.22). Size was cut from 2.34 to 0.04 units. Real risk on this trade is now about $1.70 (0.02% of balance) instead of the requested 1.00%.
26/01/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24862.2, SL: 24826.2488019971, TP: 24956.32)
26/01/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24862.2, SL: 24826.2488019971, TP: 24956.32) SUCCEEDED, PendingOrder OID89
26/01/2026 12:00:00.000 | Info | Combo: bartime=2026-01-26 11:00, executed=2026-01-26 12:00:00, pending Buy placed at 24862.2; SL=24826.248801997124, TP=24956.32465755446; valid for the next 3 chart bar(s).
27/01/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.87 units, which needs about $5699.25 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.60 budget, free margin was $9960.32). Size was cut from 2.87 to 0.04 units. Real risk on this trade is now about $1.39 (0.01% of balance) instead of the requested 1.00%.
27/01/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 24897.7, SL: 24927.0821058145, TP: 24820.77)
27/01/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 24897.7, SL: 24927.0821058145, TP: 24820.77) SUCCEEDED, PendingOrder OID92
27/01/2026 09:00:00.000 | Info | Combo: bartime=2026-01-27 08:00, executed=2026-01-27 09:00:00, pending Sell placed at 24897.7; SL=24927.082105814537, TP=24820.77403364414; valid for the next 3 chart bar(s).
28/01/2026 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.28 units, which needs about $8499.23 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.59 budget, free margin was $9958.55). Size was cut from 4.28 to 0.04 units. Real risk on this trade is now about $0.93 (0.01% of balance) instead of the requested 1.00%.
28/01/2026 05:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24920.7, SL: 24901.0101282462, TP: 24972.25)
28/01/2026 05:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24920.7, SL: 24901.0101282462, TP: 24972.25) SUCCEEDED, PendingOrder OID95
28/01/2026 05:00:00.000 | Info | Combo: bartime=2026-01-28 04:00, executed=2026-01-28 05:00:00, pending Buy placed at 24920.7; SL=24901.01012824619, TP=24972.250505659646; valid for the next 3 chart bar(s).
28/01/2026 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.44 units, which needs about $4845.36 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.57 budget, free margin was $9957.43). Size was cut from 2.44 to 0.04 units. Real risk on this trade is now about $1.63 (0.02% of balance) instead of the requested 1.00%.
28/01/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24875.5, SL: 24840.9928006369, TP: 24965.84)
28/01/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24875.5, SL: 24840.9928006369, TP: 24965.84) SUCCEEDED, PendingOrder OID98
28/01/2026 20:00:00.000 | Info | Combo: bartime=2026-01-28 19:00, executed=2026-01-28 20:00:00, pending Buy placed at 24875.5; SL=24840.992800636934, TP=24965.844091536313; valid for the next 3 chart bar(s).
29/01/2026 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.49 units, which needs about $4944.65 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.54 budget, free margin was $9954.00). Size was cut from 2.49 to 0.04 units. Real risk on this trade is now about $1.59 (0.02% of balance) instead of the requested 1.00%.
29/01/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24887.5, SL: 24853.6926160167, TP: 24976.01)
29/01/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24887.5, SL: 24853.6926160167, TP: 24976.01) SUCCEEDED, PendingOrder OID101
29/01/2026 01:00:00.000 | Info | Combo: bartime=2026-01-29 00:00, executed=2026-01-29 01:00:00, pending Buy placed at 24887.5; SL=24853.69261601671, TP=24976.01188881062; valid for the next 3 chart bar(s).
29/01/2026 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.89 units, which needs about $3753.16 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.52 budget, free margin was $9952.34). Size was cut from 1.89 to 0.04 units. Real risk on this trade is now about $2.10 (0.02% of balance) instead of the requested 1.00%.
29/01/2026 06:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 24750.5, SL: 24794.9535039356, TP: 24634.12)
29/01/2026 06:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 24750.5, SL: 24794.9535039356, TP: 24634.12) SUCCEEDED, PendingOrder OID104
29/01/2026 06:00:00.000 | Info | Combo: bartime=2026-01-29 05:00, executed=2026-01-29 06:00:00, pending Sell placed at 24750.5; SL=24794.953503935645, TP=24634.115259922535; valid for the next 3 chart bar(s).
30/01/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.40 units, which needs about $2780.12 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.50 budget, free margin was $9950.03). Size was cut from 1.40 to 0.04 units. Real risk on this trade is now about $2.84 (0.03% of balance) instead of the requested 1.00%.
30/01/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24532.4, SL: 24472.2484543874, TP: 24689.88)
30/01/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24532.4, SL: 24472.2484543874, TP: 24689.88) SUCCEEDED, PendingOrder OID107
30/01/2026 09:00:00.000 | Info | Combo: bartime=2026-01-30 08:00, executed=2026-01-30 09:00:00, pending Buy placed at 24532.4; SL=24472.248454387365, TP=24689.884143691335; valid for the next 3 chart bar(s).
02/02/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.55 units, which needs about $3077.99 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.47 budget, free margin was $9946.92). Size was cut from 1.55 to 0.04 units. Real risk on this trade is now about $2.55 (0.03% of balance) instead of the requested 1.00%.
02/02/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 24355.1, SL: 24409.2073631159, TP: 24213.44)
02/02/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 24355.1, SL: 24409.2073631159, TP: 24213.44) SUCCEEDED, PendingOrder OID110
02/02/2026 02:00:00.000 | Info | Combo: bartime=2026-02-02 01:00, executed=2026-02-02 02:00:00, pending Sell placed at 24355.1; SL=24409.207363115896, TP=24213.440269382652; valid for the next 3 chart bar(s).
02/02/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.17 units, which needs about $2323.39 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.53 budget, free margin was $9953.31). Size was cut from 1.17 to 0.04 units. Real risk on this trade is now about $3.39 (0.03% of balance) instead of the requested 1.00%.
02/02/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24564.5, SL: 24492.7047034203, TP: 24752.47)
02/02/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24564.5, SL: 24492.7047034203, TP: 24752.47) SUCCEEDED, PendingOrder OID113
02/02/2026 09:00:00.000 | Info | Combo: bartime=2026-02-02 08:00, executed=2026-02-02 09:00:00, pending Buy placed at 24564.5; SL=24492.704703420277, TP=24752.468915640762; valid for the next 3 chart bar(s).
03/02/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.40 units, which needs about $2780.12 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.62 budget, free margin was $9962.11). Size was cut from 1.40 to 0.04 units. Real risk on this trade is now about $2.84 (0.03% of balance) instead of the requested 1.00%.
03/02/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 24842.7, SL: 24902.8003143174, TP: 24685.35)
03/02/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 24842.7, SL: 24902.8003143174, TP: 24685.35) SUCCEEDED, PendingOrder OID116
03/02/2026 11:00:00.000 | Info | Combo: bartime=2026-02-03 10:00, executed=2026-02-03 11:00:00, pending Sell placed at 24842.7; SL=24902.800314317432, TP=24685.349986139805; valid for the next 3 chart bar(s).
04/02/2026 04:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.54 units, which needs about $5043.94 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.59 budget, free margin was $9959.04). Size was cut from 2.54 to 0.04 units. Real risk on this trade is now about $1.56 (0.02% of balance) instead of the requested 1.00%.
04/02/2026 04:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24816.7, SL: 24783.5775123103, TP: 24903.42)
04/02/2026 04:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24816.7, SL: 24783.5775123103, TP: 24903.42) SUCCEEDED, PendingOrder OID119
04/02/2026 04:00:00.000 | Info | Combo: bartime=2026-02-04 03:00, executed=2026-02-04 04:00:00, pending Buy placed at 24816.7; SL=24783.577512310265, TP=24903.41874608737; valid for the next 3 chart bar(s).
04/02/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.75 units, which needs about $3475.15 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.57 budget, free margin was $9956.95). Size was cut from 1.75 to 0.04 units. Real risk on this trade is now about $2.27 (0.02% of balance) instead of the requested 1.00%.
04/02/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 24687.1, SL: 24735.2190756462, TP: 24561.12)
04/02/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 24687.1, SL: 24735.2190756462, TP: 24561.12) SUCCEEDED, PendingOrder OID122
04/02/2026 09:00:00.000 | Info | Combo: bartime=2026-02-04 08:00, executed=2026-02-04 09:00:00, pending Sell placed at 24687.1; SL=24735.21907564617, TP=24561.11834240209; valid for the next 3 chart bar(s).
04/02/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.58 units, which needs about $3137.57 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.54 budget, free margin was $9953.93). Size was cut from 1.58 to 0.04 units. Real risk on this trade is now about $2.52 (0.03% of balance) instead of the requested 1.00%.
04/02/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 0.04 GER40.cash (Price: 24675.6, SL: 24728.9279823447, TP: 24535.98)
04/02/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 0.04 GER40.cash (Price: 24675.6, SL: 24728.9279823447, TP: 24535.98) SUCCEEDED, PendingOrder OID125
04/02/2026 13:00:00.000 | Info | Combo: bartime=2026-02-04 12:00, executed=2026-02-04 13:00:00, pending Sell placed at 24675.6; SL=24728.92798234467, TP=24535.980784087897; valid for the next 3 chart bar(s).
05/02/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.91 units, which needs about $3792.88 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.51 budget, free margin was $9951.30). Size was cut from 1.91 to 0.04 units. Real risk on this trade is now about $2.07 (0.02% of balance) instead of the requested 1.00%.
05/02/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24721.7, SL: 24677.746447184, TP: 24836.78)
05/02/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24721.7, SL: 24677.746447184, TP: 24836.78) SUCCEEDED, PendingOrder OID128
05/02/2026 02:00:00.000 | Info | Combo: bartime=2026-02-05 01:00, executed=2026-02-05 02:00:00, pending Buy placed at 24721.7; SL=24677.74644718397, TP=24836.77580656366; valid for the next 3 chart bar(s).
05/02/2026 05:00:00.000 | Trade | Cancelling pending order OID128
05/02/2026 05:00:00.000 | Trade |  Cancelling pending order OID128 SUCCEEDED
05/02/2026 05:00:00.000 | Info | Combo: pending order 128 cancelled after 3 chart bars.
06/02/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.23 units, which needs about $2442.54 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.51 budget, free margin was $9951.30). Size was cut from 1.23 to 0.04 units. Real risk on this trade is now about $3.22 (0.03% of balance) instead of the requested 1.00%.
06/02/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 0.04 GER40.cash (Price: 24479.5, SL: 24411.3256718762, TP: 24657.99)
06/02/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 GER40.cash (Price: 24479.5, SL: 24411.3256718762, TP: 24657.99) SUCCEEDED, PendingOrder OID129
