ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_UK100.cash_m45_20260901-2351\params.cbotset --start=01/01/2025 --end=09/01/2026 --data-mode=M1 
--ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 
--symbol=UK100.cash --period=m45 --full-access 
--report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_UK100.cash_m45_20260901-2351\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...351\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | UK100.cash                | cmd arg              |
| Period               | m45                       | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 09/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 06:51:05.110 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 06:51:07.379 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading GBPUSD, m45 | 27.10 % |
Progress | Loading GBPUSD, m45 | 27.37 % |
Progress | Loading GBPUSD, m45 | 27.64 % |
Progress | Loading GBPUSD, m45 | 28.18 % |
Progress | Loading GBPUSD, m45 | 28.18 % |
Progress | Loading GBPUSD, m45 | 28.46 % |
Progress | Loading GBPUSD, m45 | 28.73 % |
Progress | Loading GBPUSD, m45 | 29.00 % |
Progress | Loading GBPUSD, m45 | 29.27 % |
Progress | Loading GBPUSD, m45 | 29.54 % |
Progress | Loading GBPUSD, m45 | 29.81 % |
Progress | Loading GBPUSD, m45 | 30.08 % |
Progress | Loading GBPUSD, m45 | 30.35 % |
Progress | Loading GBPUSD, m45 | 30.62 % |
Progress | Loading GBPUSD, m45 | 31.17 % |
Progress | Loading GBPUSD, m45 | 31.17 % |
Progress | Loading GBPUSD, m45 | 31.44 % |
Progress | Loading GBPUSD, m45 | 31.71 % |
Progress | Loading GBPUSD, m45 | 31.98 % |
Progress | Loading GBPUSD, m45 | 32.25 % |
Progress | Loading GBPUSD, m45 | 32.52 % |
Progress | Loading GBPUSD, m45 | 32.79 % |
Progress | Loading GBPUSD, m45 | 33.06 % |
Progress | Loading GBPUSD, m45 | 33.33 % |
Progress | Loading GBPUSD, m45 | 33.60 % |
Progress | Loading GBPUSD, m45 | 33.88 % |
Progress | Loading GBPUSD, m45 | 34.15 % |
Progress | Loading GBPUSD, m45 | 34.42 % |
Progress | Loading GBPUSD, m45 | 34.69 % |
Progress | Loading GBPUSD, m45 | 34.96 % |
Progress | Loading GBPUSD, m45 | 35.23 % |
Progress | Loading GBPUSD, m45 | 35.50 % |
Progress | Loading GBPUSD, m45 | 35.77 % |
Progress | Loading GBPUSD, m45 | 36.04 % |
Progress | Loading GBPUSD, m45 | 36.31 % |
Progress | Loading GBPUSD, m45 | 36.59 % |
Progress | Loading GBPUSD, m45 | 36.86 % |
Progress | Loading GBPUSD, m45 | 37.13 % |
Progress | Loading GBPUSD, m45 | 37.40 % |
Progress | Loading GBPUSD, m45 | 37.67 % |
Progress | Loading GBPUSD, m45 | 37.94 % |
Progress | Loading GBPUSD, m45 | 38.21 % |
Progress | Loading GBPUSD, m45 | 38.48 % |
Progress | Loading GBPUSD, m45 | 38.75 % |
Progress | Loading GBPUSD, m45 | 39.02 % |
Progress | Loading GBPUSD, m45 | 39.30 % |
Progress | Loading GBPUSD, m45 | 39.57 % |
Progress | Loading GBPUSD, m45 | 39.84 % |
Progress | Loading GBPUSD, m45 | 40.11 % |
Progress | Loading GBPUSD, m45 | 40.38 % |
Progress | Loading GBPUSD, m45 | 40.65 % |
Progress | Loading GBPUSD, m45 | 40.92 % |
Progress | Loading GBPUSD, m45 | 41.19 % |
Progress | Loading GBPUSD, m45 | 41.46 % |
Progress | Loading GBPUSD, m45 | 41.73 % |
Progress | Loading GBPUSD, m45 | 42.01 % |
Progress | Loading GBPUSD, m45 | 42.28 % |
Progress | Loading GBPUSD, m45 | 42.55 % |
Progress | Loading GBPUSD, m45 | 42.82 % |
Progress | Loading GBPUSD, m45 | 43.09 % |
Progress | Loading GBPUSD, m45 | 43.36 % |
Progress | Loading GBPUSD, m45 | 43.63 % |
Progress | Loading GBPUSD, m45 | 43.90 % |
Progress | Loading GBPUSD, m45 | 44.17 % |
Progress | Loading GBPUSD, m45 | 44.44 % |
Progress | Loading GBPUSD, m45 | 44.72 % |
Progress | Loading GBPUSD, m45 | 44.99 % |
Progress | Loading GBPUSD, m45 | 45.26 % |
Progress | Loading GBPUSD, m45 | 45.53 % |
Progress | Loading GBPUSD, m45 | 45.80 % |
Progress | Loading GBPUSD, m45 | 46.07 % |
Progress | Loading GBPUSD, m45 | 46.34 % |
Progress | Loading GBPUSD, m45 | 46.61 % |
Progress | Loading GBPUSD, m45 | 46.88 % |
Progress | Loading GBPUSD, m45 | 47.15 % |
Progress | Loading GBPUSD, m45 | 47.43 % |
Progress | Loading GBPUSD, m45 | 47.70 % |
Progress | Loading GBPUSD, m45 | 47.97 % |
Progress | Loading GBPUSD, m45 | 48.24 % |
Progress | Loading GBPUSD, m45 | 48.51 % |
Progress | Loading GBPUSD, m45 | 48.78 % |
Progress | Loading GBPUSD, m45 | 49.05 % |
Progress | Loading GBPUSD, m45 | 49.32 % |
Progress | Loading GBPUSD, m45 | 49.59 % |
Progress | Loading GBPUSD, m45 | 49.86 % |
Progress | Loading GBPUSD, m45 | 50.14 % |
Progress | Loading GBPUSD, m45 | 50.41 % |
Progress | Loading GBPUSD, m45 | 50.68 % |
Progress | Loading GBPUSD, m45 | 50.95 % |
Progress | Loading GBPUSD, m45 | 51.22 % |
Progress | Loading GBPUSD, m45 | 51.49 % |
Progress | Loading GBPUSD, m45 | 51.76 % |
Progress | Loading GBPUSD, m45 | 52.03 % |
Progress | Loading GBPUSD, m45 | 52.30 % |
Progress | Loading GBPUSD, m45 | 52.57 % |
Progress | Loading GBPUSD, m45 | 52.85 % |
Progress | Loading GBPUSD, m45 | 53.12 % |
Progress | Loading GBPUSD, m45 | 53.39 % |
Progress | Loading GBPUSD, m45 | 53.66 % |
Progress | Loading GBPUSD, m45 | 53.93 % |
Progress | Loading GBPUSD, m45 | 54.20 % |
Progress | Loading GBPUSD, m45 | 54.47 % |
Progress | Loading GBPUSD, m45 | 54.74 % |
Progress | Loading GBPUSD, m45 | 55.01 % |
Progress | Loading GBPUSD, m45 | 55.28 % |
Progress | Loading GBPUSD, m45 | 55.56 % |
Progress | Loading GBPUSD, m45 | 55.83 % |
Progress | Loading GBPUSD, m45 | 56.10 % |
Progress | Loading GBPUSD, m45 | 56.37 % |
Progress | Loading GBPUSD, m45 | 56.64 % |
Progress | Loading GBPUSD, m45 | 56.91 % |
Progress | Loading GBPUSD, m45 | 57.18 % |
Progress | Loading GBPUSD, m45 | 57.45 % |
Progress | Loading GBPUSD, m45 | 57.72 % |
Progress | Loading GBPUSD, m45 | 57.99 % |
Progress | Loading GBPUSD, m45 | 58.27 % |
Progress | Loading GBPUSD, m45 | 58.54 % |
Progress | Loading GBPUSD, m45 | 58.81 % |
Progress | Loading GBPUSD, m45 | 59.08 % |
Progress | Loading GBPUSD, m45 | 59.35 % |
Progress | Loading GBPUSD, m45 | 59.62 % |
Progress | Loading GBPUSD, m45 | 59.89 % |
Progress | Loading GBPUSD, m45 | 60.16 % |
Progress | Loading GBPUSD, m45 | 60.43 % |
Progress | Loading GBPUSD, m45 | 60.70 % |
Progress | Loading GBPUSD, m45 | 60.98 % |
Progress | Loading GBPUSD, m45 | 61.25 % |
Progress | Loading GBPUSD, m45 | 61.52 % |
Progress | Loading GBPUSD, m45 | 61.79 % |
Progress | Loading GBPUSD, m45 | 62.06 % |
Progress | Loading GBPUSD, m45 | 62.33 % |
Progress | Loading GBPUSD, m45 | 62.60 % |
Progress | Loading GBPUSD, m45 | 62.87 % |
Progress | Loading GBPUSD, m45 | 63.14 % |
Progress | Loading GBPUSD, m45 | 63.41 % |
Progress | Loading GBPUSD, m45 | 63.69 % |
Progress | Loading GBPUSD, m45 | 63.96 % |
Progress | Loading GBPUSD, m45 | 64.23 % |
Progress | Loading GBPUSD, m45 | 64.50 % |
Progress | Loading GBPUSD, m45 | 64.77 % |
Progress | Loading GBPUSD, m45 | 65.04 % |
Progress | Loading GBPUSD, m45 | 65.31 % |
Progress | Loading GBPUSD, m45 | 65.58 % |
Progress | Loading GBPUSD, m45 | 65.85 % |
Progress | Loading GBPUSD, m45 | 66.12 % |
Progress | Loading GBPUSD, m45 | 66.40 % |
Progress | Loading GBPUSD, m45 | 66.67 % |
Progress | Loading GBPUSD, m45 | 66.94 % |
Progress | Loading GBPUSD, m45 | 67.21 % |
Progress | Loading GBPUSD, m45 | 67.48 % |
Progress | Loading GBPUSD, m45 | 67.75 % |
Progress | Loading GBPUSD, m45 | 68.02 % |
Progress | Loading GBPUSD, m45 | 68.29 % |
Progress | Loading GBPUSD, m45 | 68.56 % |
Progress | Loading GBPUSD, m45 | 68.83 % |
Progress | Loading GBPUSD, m45 | 69.11 % |
Progress | Loading GBPUSD, m45 | 69.38 % |
Progress | Loading GBPUSD, m45 | 69.65 % |
Progress | Loading GBPUSD, m45 | 69.92 % |
Progress | Loading GBPUSD, m45 | 70.19 % |
Progress | Loading GBPUSD, m45 | 70.46 % |
Progress | Loading GBPUSD, m45 | 70.73 % |
Progress | Loading GBPUSD, m45 | 71.00 % |
Progress | Loading GBPUSD, m45 | 71.27 % |
Progress | Loading GBPUSD, m45 | 71.54 % |
Progress | Loading GBPUSD, m45 | 71.82 % |
Progress | Loading GBPUSD, m45 | 72.09 % |
Progress | Loading GBPUSD, m45 | 72.36 % |
Progress | Loading GBPUSD, m45 | 72.63 % |
Progress | Loading GBPUSD, m45 | 72.90 % |
Progress | Loading GBPUSD, m45 | 73.17 % |
Progress | Loading GBPUSD, m45 | 73.71 % |
Progress | Loading GBPUSD, m45 | 73.71 % |
Progress | Loading GBPUSD, m45 | 73.98 % |
Progress | Loading GBPUSD, m45 | 74.25 % |
Progress | Loading GBPUSD, m45 | 74.53 % |
Progress | Loading GBPUSD, m45 | 74.80 % |
Progress | Loading GBPUSD, m45 | 75.07 % |
Progress | Loading GBPUSD, m45 | 75.34 % |
Progress | Loading GBPUSD, m45 | 75.61 % |
Progress | Loading GBPUSD, m45 | 75.88 % |
Progress | Loading GBPUSD, m45 | 76.15 % |
Progress | Loading GBPUSD, m45 | 76.42 % |
Progress | Loading GBPUSD, m45 | 76.69 % |
Progress | Loading GBPUSD, m45 | 76.96 % |
Progress | Loading GBPUSD, m45 | 77.24 % |
Progress | Loading GBPUSD, m45 | 77.51 % |
Progress | Loading GBPUSD, m45 | 77.78 % |
Progress | Loading GBPUSD, m45 | 78.05 % |
Progress | Loading GBPUSD, m45 | 78.32 % |
Progress | Loading GBPUSD, m45 | 78.59 % |
Progress | Loading GBPUSD, m45 | 78.86 % |
Progress | Loading GBPUSD, m45 | 79.13 % |
Progress | Loading GBPUSD, m45 | 79.40 % |
Progress | Loading GBPUSD, m45 | 79.67 % |
Progress | Loading GBPUSD, m45 | 79.95 % |
Progress | Loading GBPUSD, m45 | 80.22 % |
Progress | Loading GBPUSD, m45 | 80.49 % |
Progress | Loading GBPUSD, m45 | 80.76 % |
Progress | Loading GBPUSD, m45 | 81.03 % |
Progress | Loading GBPUSD, m45 | 81.30 % |
Progress | Loading GBPUSD, m45 | 81.57 % |
Progress | Loading GBPUSD, m45 | 81.84 % |
Progress | Loading GBPUSD, m45 | 82.11 % |
Progress | Loading GBPUSD, m45 | 82.38 % |
Progress | Loading GBPUSD, m45 | 82.66 % |
Progress | Loading GBPUSD, m45 | 82.93 % |
Progress | Loading GBPUSD, m45 | 83.20 % |
Progress | Loading GBPUSD, m45 | 83.47 % |
Progress | Loading GBPUSD, m45 | 83.74 % |
Progress | Loading GBPUSD, m45 | 84.01 % |
Progress | Loading GBPUSD, m45 | 84.28 % |
Progress | Loading GBPUSD, m45 | 84.55 % |
Progress | Loading GBPUSD, m45 | 84.82 % |
Progress | Loading GBPUSD, m45 | 85.09 % |
Progress | Loading GBPUSD, m45 | 85.37 % |
Progress | Loading GBPUSD, m45 | 85.64 % |
Progress | Loading GBPUSD, m45 | 85.91 % |
Progress | Loading GBPUSD, m45 | 86.18 % |
Progress | Loading GBPUSD, m45 | 86.45 % |
Progress | Loading GBPUSD, m45 | 86.72 % |
Progress | Loading GBPUSD, m45 | 86.99 % |
Progress | Loading GBPUSD, m45 | 87.26 % |
Progress | Loading GBPUSD, m45 | 87.53 % |
Progress | Loading GBPUSD, m45 | 87.80 % |
Progress | Loading GBPUSD, m45 | 88.08 % |
Progress | Loading GBPUSD, m45 | 88.35 % |
Progress | Loading GBPUSD, m45 | 88.62 % |
Progress | Loading GBPUSD, m45 | 88.89 % |
Progress | Loading GBPUSD, m45 | 89.16 % |
Progress | Loading GBPUSD, m45 | 89.43 % |
Progress | Loading GBPUSD, m45 | 89.70 % |
Progress | Loading GBPUSD, m45 | 89.97 % |
Progress | Loading GBPUSD, m45 | 90.24 % |
Progress | Loading GBPUSD, m45 | 90.51 % |
Progress | Loading GBPUSD, m45 | 90.79 % |
Progress | Loading GBPUSD, m45 | 91.06 % |
Progress | Loading GBPUSD, m45 | 91.33 % |
Progress | Loading GBPUSD, m45 | 91.60 % |
Progress | Loading GBPUSD, m45 | 91.87 % |
Progress | Loading GBPUSD, m45 | 92.14 % |
Progress | Loading GBPUSD, m45 | 92.41 % |
Progress | Loading GBPUSD, m45 | 92.68 % |
Progress | Loading GBPUSD, m45 | 92.95 % |
Progress | Loading GBPUSD, m45 | 93.22 % |
Progress | Loading GBPUSD, m45 | 93.50 % |
Progress | Loading GBPUSD, m45 | 93.77 % |
Progress | Loading GBPUSD, m45 | 94.04 % |
Progress | Loading GBPUSD, m45 | 94.31 % |
Progress | Loading GBPUSD, m45 | 94.58 % |
Progress | Loading GBPUSD, m45 | 94.85 % |
Progress | Loading GBPUSD, m45 | 95.12 % |
Progress | Loading GBPUSD, m45 | 95.39 % |
Progress | Loading GBPUSD, m45 | 95.66 % |
Progress | Loading GBPUSD, m45 | 95.93 % |
Progress | Loading GBPUSD, m45 | 96.21 % |
Progress | Loading GBPUSD, m45 | 96.48 % |
Progress | Loading GBPUSD, m45 | 96.75 % |
Progress | Loading GBPUSD, m45 | 97.02 % |
Progress | Loading GBPUSD, m45 | 97.29 % |
Progress | Loading GBPUSD, m45 | 97.83 % |
Progress | Loading GBPUSD, m45 | 97.83 % |
Progress | Loading GBPUSD, m45 | 98.10 % |
Progress | Loading GBPUSD, m45 | 98.37 % |
Progress | Loading GBPUSD, m45 | 98.64 % |
Progress | Loading GBPUSD, m45 | 98.92 % |
Progress | Loading GBPUSD, m45 | 99.19 % |
Progress | Loading GBPUSD, m45 | 99.46 % |
Progress | Loading GBPUSD, m45 | 99.73 % |
Progress | Loading GBPUSD, m45 | 100.00 % |
02/01/2025 01:05:00.000 | Info | MA Cross: loaded 2033 valid signal row(s) from CSV.
02/01/2025 01:05:00.000 | Info | MA Cross: signal scheduling active with chart timeframe m45 (00:45:00); CSV timeframe must match the chart timeframe.
03/01/2025 19:45:00.000 | Trade | Executing Market Order to Sell 11.03 UK100.cash (SL: 6.75, TP: 6.75)
Error | CBot instance [MA Cross, UK100.cash, m45] aborted by timeout.
{
	"Equity":,
	"NetProfit":-,
	"MaxBalanceDrawdownPercentages":-,
	"MaxEquityDrawdownPercentages":-,
	"MaxBalanceDrawdown":-,
	"MaxEquityDrawdown":-,
	"WinningTrades":-,
	"LosingTrades":-,
	"TotalTrades":-,
	"AverageTrade":-,
	"ProfitFactor":-,
	"Fitness":0
}
Message expected
System.InvalidOperationException: Message expected
   at cTrader.Console.Infrastructure.StateMachine.Strategies.BacktestReportSavingStateStrategy.DoEnter()
   at cTrader.Console.Infrastructure.StateMachine.Strategies.ConsoleStateStrategyBase.Enter()
   at cTrader.Console.Infrastructure.StateMachine.ConsoleApplicationLifecycleStateMachine.OnMovedToLifecycleState(IConsoleApplicationLifecycleStateStrategy newStateStrategy)
   at cTrader.Console.Infrastructure.StateMachine.ConsoleApplicationLifecycleStateTransition.InternalMoveTo(ConsoleApplicationLifecycleState state)
   at cTrader.Console.Infrastructure.StateMachine.ConsoleApplicationLifecycleStateTransition.<>c__DisplayClass7_0.<MoveTo>b__0()
   at cTrader.Console.Infrastructure.Dispatcher.ConsoleThreadDispatcher.<>c__DisplayClass12_0.<ExecuteInternalAsync>g__ExecuteAction|0()

