ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025\US100\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US100.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025\US100\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...100\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US100.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 02:26:33.440 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 02:26:41.738 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
25/03/2025 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.23 units, which needs about $5437.63 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $3844.24 budget, free margin was $7688.49). Size was cut from 3.23 to 2.23 units. Real risk on this trade is now about $53.05 (0.69% of balance) instead of the requested 1.00%.
25/03/2025 08:00:00.000 | Trade | Placing Stop Order to Sell 2.23 US100.cash (Price: 20133.3, SL: 20157.0901540138, TP: 20071.02)
25/03/2025 08:00:00.000 | Trade |  Placing Stop Order to Sell 2.23 US100.cash (Price: 20133.3, SL: 20157.0901540138, TP: 20071.02) SUCCEEDED, PendingOrder OID273
25/03/2025 08:00:00.000 | Info | Combo: bartime=2025-03-25 07:00, executed=2025-03-25 08:00:00, pending Sell placed at 20133.3; SL=20157.09015401375, TP=20071.017376792002; valid for the next 3 chart bar(s).
26/03/2025 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.40 units, which needs about $4040.35 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $3798.97 budget, free margin was $7597.95). Size was cut from 2.40 to 2.21 units. Real risk on this trade is now about $69.94 (0.92% of balance) instead of the requested 1.00%.
26/03/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 2.21 US100.cash (Price: 20238.5, SL: 20270.1465980506, TP: 20155.65)
26/03/2025 09:00:00.000 | Trade |  Placing Stop Order to Sell 2.21 US100.cash (Price: 20238.5, SL: 20270.1465980506, TP: 20155.65) SUCCEEDED, PendingOrder OID276
26/03/2025 09:00:00.000 | Info | Combo: bartime=2025-03-26 08:00, executed=2025-03-26 09:00:00, pending Sell placed at 20238.5; SL=20270.146598050564, TP=20155.64920630362; valid for the next 3 chart bar(s).
26/03/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 1.18 US100.cash (Price: 20104.1, SL: 20167.6030452492, TP: 19937.85)
26/03/2025 14:00:00.000 | Trade |  Placing Stop Order to Sell 1.18 US100.cash (Price: 20104.1, SL: 20167.6030452492, TP: 19937.85) SUCCEEDED, PendingOrder OID279
26/03/2025 14:00:00.000 | Info | Combo: bartime=2025-03-26 13:00, executed=2025-03-26 14:00:00, pending Sell placed at 20104.1; SL=20167.60304524921, TP=19937.849027537566; valid for the next 3 chart bar(s).
27/03/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 0.82 US100.cash (Price: 20009.5, SL: 19915.720036557, TP: 20255.02)
27/03/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.82 US100.cash (Price: 20009.5, SL: 19915.720036557, TP: 20255.02) SUCCEEDED, PendingOrder OID282
27/03/2025 15:00:00.000 | Info | Combo: bartime=2025-03-27 14:00, executed=2025-03-27 15:00:00, pending Buy placed at 20009.5; SL=19915.720036557024, TP=20255.015944293715; valid for the next 3 chart bar(s).
27/03/2025 18:00:00.000 | Trade | Cancelling pending order OID282
27/03/2025 18:00:00.000 | Trade |  Cancelling pending order OID282 SUCCEEDED
27/03/2025 18:00:00.000 | Info | Combo: pending order 282 cancelled after 3 chart bars.
01/04/2025 12:00:00.000 | Trade | Placing Stop Order to Sell 0.88 US100.cash (Price: 19126.7, SL: 19213.8015779666, TP: 18898.67)
01/04/2025 12:00:00.000 | Trade |  Placing Stop Order to Sell 0.88 US100.cash (Price: 19126.7, SL: 19213.8015779666, TP: 18898.67) SUCCEEDED, PendingOrder OID283
01/04/2025 12:00:00.000 | Info | Combo: bartime=2025-04-01 11:00, executed=2025-04-01 12:00:00, pending Sell placed at 19126.7; SL=19213.801577966566, TP=18898.668068883537; valid for the next 3 chart bar(s).
01/04/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 0.61 US100.cash (Price: 19344.1, SL: 19221.0687920811, TP: 19666.2)
01/04/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.61 US100.cash (Price: 19344.1, SL: 19221.0687920811, TP: 19666.2) SUCCEEDED, PendingOrder OID286
01/04/2025 15:00:00.000 | Info | Combo: bartime=2025-04-01 14:00, executed=2025-04-01 15:00:00, pending Buy placed at 19344.1; SL=19221.068792081118, TP=19666.195702331628; valid for the next 3 chart bar(s).
02/04/2025 08:00:00.000 | Trade | Placing Stop Order to Sell 1.36 US100.cash (Price: 19335.3, SL: 19390.5271358934, TP: 19190.72)
02/04/2025 08:00:00.000 | Trade |  Placing Stop Order to Sell 1.36 US100.cash (Price: 19335.3, SL: 19390.5271358934, TP: 19190.72) SUCCEEDED, PendingOrder OID289
02/04/2025 08:00:00.000 | Info | Combo: bartime=2025-04-02 07:00, executed=2025-04-02 08:00:00, pending Sell placed at 19335.3; SL=19390.527135893433, TP=19190.71535823099; valid for the next 3 chart bar(s).
02/04/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 0.69 US100.cash (Price: 19468.5, SL: 19356.4860787907, TP: 19761.75)
02/04/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.69 US100.cash (Price: 19468.5, SL: 19356.4860787907, TP: 19761.75) SUCCEEDED, PendingOrder OID292
02/04/2025 15:00:00.000 | Info | Combo: bartime=2025-04-02 14:00, executed=2025-04-02 15:00:00, pending Buy placed at 19468.5; SL=19356.48607879068, TP=19761.752445725997; valid for the next 3 chart bar(s).
02/04/2025 22:05:00.000 | Trade | Placing Stop Order to Sell 0.25 US100.cash (Price: 18893, SL: 19205.4597837615, TP: 18074.98)
02/04/2025 22:05:00.000 | Trade |  Placing Stop Order to Sell 0.25 US100.cash (Price: 18893, SL: 19205.4597837615, TP: 18074.98) SUCCEEDED, PendingOrder OID295
02/04/2025 22:05:00.000 | Info | Combo: bartime=2025-04-02 20:00, executed=2025-04-02 22:05:00, pending Sell placed at 18893; SL=19205.459783761497, TP=18074.980286112404; valid for the next 3 chart bar(s).
07/04/2025 11:00:00.000 | Trade | Placing Stop Order to Buy 0.28 US100.cash (Price: 17141.3, SL: 16858.6492849103, TP: 17881.28)
07/04/2025 11:00:00.000 | Trade |  Placing Stop Order to Buy 0.28 US100.cash (Price: 17141.3, SL: 16858.6492849103, TP: 17881.28) SUCCEEDED, PendingOrder OID298
07/04/2025 11:00:00.000 | Info | Combo: bartime=2025-04-07 10:00, executed=2025-04-07 11:00:00, pending Buy placed at 17141.3; SL=16858.64928491034, TP=17881.279572104722; valid for the next 3 chart bar(s).
07/04/2025 14:00:00.000 | Trade | Cancelling pending order OID298
07/04/2025 14:00:00.000 | Trade |  Cancelling pending order OID298 FAILED with error "EntityNotFound"
07/04/2025 14:00:00.000 | Info | Combo: pending order 298 cancelled after 3 chart bars.
08/04/2025 17:00:00.000 | Trade | Placing Stop Order to Sell 0.33 US100.cash (Price: 17512.2, SL: 17757.8977858113, TP: 16868.96)
08/04/2025 17:00:00.000 | Trade |  Placing Stop Order to Sell 0.33 US100.cash (Price: 17512.2, SL: 17757.8977858113, TP: 16868.96) SUCCEEDED, PendingOrder OID301
08/04/2025 17:00:00.000 | Info | Combo: bartime=2025-04-08 16:00, executed=2025-04-08 17:00:00, pending Sell placed at 17512.2; SL=17757.897785811314, TP=16868.963196745986; valid for the next 3 chart bar(s).
09/04/2025 14:00:00.000 | Trade | Placing Stop Order to Buy 0.27 US100.cash (Price: 17425.7, SL: 17117.578098825, TP: 18232.36)
09/04/2025 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.27 US100.cash (Price: 17425.7, SL: 17117.578098825, TP: 18232.36) SUCCEEDED, PendingOrder OID304
09/04/2025 14:00:00.000 | Info | Combo: bartime=2025-04-09 13:00, executed=2025-04-09 14:00:00, pending Buy placed at 17425.7; SL=17117.578098824997, TP=18232.36313727616; valid for the next 3 chart bar(s).
11/04/2025 06:00:00.000 | Trade | Placing Stop Order to Buy 0.41 US100.cash (Price: 18576.2, SL: 18371.6503338859, TP: 19111.71)
11/04/2025 06:00:00.000 | Trade |  Placing Stop Order to Buy 0.41 US100.cash (Price: 18576.2, SL: 18371.6503338859, TP: 19111.71) SUCCEEDED, PendingOrder OID307
11/04/2025 06:00:00.000 | Info | Combo: bartime=2025-04-11 05:00, executed=2025-04-11 06:00:00, pending Buy placed at 18576.2; SL=18371.65033388593, TP=19111.711025886634; valid for the next 3 chart bar(s).
11/04/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 0.41 US100.cash (Price: 18172.7, SL: 18375.3734290504, TP: 17642.1)
11/04/2025 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.41 US100.cash (Price: 18172.7, SL: 18375.3734290504, TP: 17642.1) SUCCEEDED, PendingOrder OID310
11/04/2025 09:00:00.000 | Info | Combo: bartime=2025-04-11 08:00, executed=2025-04-11 09:00:00, pending Sell placed at 18172.7; SL=18375.373429050404, TP=17642.100962746044; valid for the next 3 chart bar(s).
11/04/2025 10:00:00.000 | Info | Combo: bartime=2025-04-11 09:00, reversal - cancelling existing Sell pending order 310 before opening opposite direction.
11/04/2025 10:00:00.000 | Trade | Cancelling pending order OID310
11/04/2025 10:00:00.000 | Trade |  Cancelling pending order OID310 SUCCEEDED
11/04/2025 10:00:00.000 | Trade | Placing Stop Order to Buy 0.37 US100.cash (Price: 18514.6, SL: 18294.7412567597, TP: 19090.19)
11/04/2025 10:00:00.000 | Trade |  Placing Stop Order to Buy 0.37 US100.cash (Price: 18514.6, SL: 18294.7412567597, TP: 19090.19) SUCCEEDED, PendingOrder OID311
11/04/2025 10:00:00.000 | Info | Combo: bartime=2025-04-11 09:00, executed=2025-04-11 10:00:00, pending Buy placed at 18514.6; SL=18294.741256759677, TP=19090.190189803165; valid for the next 3 chart bar(s).
11/04/2025 13:00:00.000 | Info | Combo: bartime=2025-04-11 12:00, reversal - closing existing Buy position 91 before opening opposite direction.
11/04/2025 13:00:00.000 | Trade | Closing position PID91 (Volume: 0.37)
11/04/2025 13:00:00.000 | Trade |  Closing position PID91 (Volume: 0.37) SUCCEEDED
11/04/2025 13:00:00.000 | Trade | Placing Stop Order to Sell 0.42 US100.cash (Price: 18336.5, SL: 18532.550876539, TP: 17823.24)
11/04/2025 13:00:00.000 | Trade |  Placing Stop Order to Sell 0.42 US100.cash (Price: 18336.5, SL: 18532.550876539, TP: 17823.24) SUCCEEDED, PendingOrder OID315
11/04/2025 13:00:00.000 | Info | Combo: bartime=2025-04-11 12:00, executed=2025-04-11 13:00:00, pending Sell placed at 18336.5; SL=18532.550876539044, TP=17823.23880522078; valid for the next 3 chart bar(s).
11/04/2025 15:00:00.000 | Info | Combo: bartime=2025-04-11 14:00, Sell signal skipped: already have same-direction exposure open.
14/04/2025 16:00:00.000 | Trade | Placing Stop Order to Sell 0.45 US100.cash (Price: 18658.9, SL: 18838.9000657145, TP: 18187.66)
14/04/2025 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.45 US100.cash (Price: 18658.9, SL: 18838.9000657145, TP: 18187.66) SUCCEEDED, PendingOrder OID318
14/04/2025 16:00:00.000 | Info | Combo: bartime=2025-04-14 15:00, executed=2025-04-14 16:00:00, pending Sell placed at 18658.9; SL=18838.900065714504, TP=18187.659827959436; valid for the next 3 chart bar(s).
15/04/2025 08:00:00.000 | Trade | Placing Stop Order to Buy 1.05 US100.cash (Price: 18906.8, SL: 18830.0723183343, TP: 19107.67)
15/04/2025 08:00:00.000 | Trade |  Placing Stop Order to Buy 1.05 US100.cash (Price: 18906.8, SL: 18830.0723183343, TP: 19107.67) SUCCEEDED, PendingOrder OID321
15/04/2025 08:00:00.000 | Info | Combo: bartime=2025-04-15 07:00, executed=2025-04-15 08:00:00, pending Buy placed at 18906.8; SL=18830.07231833427, TP=19107.673070600875; valid for the next 3 chart bar(s).
15/04/2025 11:00:00.000 | Trade | Cancelling pending order OID321
15/04/2025 11:00:00.000 | Trade |  Cancelling pending order OID321 SUCCEEDED
15/04/2025 11:00:00.000 | Info | Combo: pending order 321 cancelled after 3 chart bars.
15/04/2025 12:00:00.000 | Trade | Placing Stop Order to Sell 1.01 US100.cash (Price: 18727.4, SL: 18806.8092584103, TP: 18519.51)
15/04/2025 12:00:00.000 | Trade |  Placing Stop Order to Sell 1.01 US100.cash (Price: 18727.4, SL: 18806.8092584103, TP: 18519.51) SUCCEEDED, PendingOrder OID322
15/04/2025 12:00:00.000 | Info | Combo: bartime=2025-04-15 11:00, executed=2025-04-15 12:00:00, pending Sell placed at 18727.4; SL=18806.80925841028, TP=18519.506561481885; valid for the next 3 chart bar(s).
15/04/2025 22:05:00.000 | Trade | Placing Stop Order to Sell 0.81 US100.cash (Price: 18787.4, SL: 18885.8828678844, TP: 18529.57)
15/04/2025 22:05:00.000 | Trade |  Placing Stop Order to Sell 0.81 US100.cash (Price: 18787.4, SL: 18885.8828678844, TP: 18529.57) SUCCEEDED, PendingOrder OID325
15/04/2025 22:05:00.000 | Info | Combo: bartime=2025-04-15 20:00, executed=2025-04-15 22:05:00, pending Sell placed at 18787.4; SL=18885.882867884393, TP=18529.571851878663; valid for the next 3 chart bar(s).
17/04/2025 04:00:00.000 | Trade | Placing Stop Order to Buy 0.89 US100.cash (Price: 18421.5, SL: 18331.7192852739, TP: 18656.55)
17/04/2025 04:00:00.000 | Trade |  Placing Stop Order to Buy 0.89 US100.cash (Price: 18421.5, SL: 18331.7192852739, TP: 18656.55) SUCCEEDED, PendingOrder OID328
17/04/2025 04:00:00.000 | Info | Combo: bartime=2025-04-17 03:00, executed=2025-04-17 04:00:00, pending Buy placed at 18421.5; SL=18331.719285273903, TP=18656.54591115292; valid for the next 3 chart bar(s).
17/04/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 0.78 US100.cash (Price: 18252.4, SL: 18353.1288684569, TP: 17988.69)
17/04/2025 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.78 US100.cash (Price: 18252.4, SL: 18353.1288684569, TP: 17988.69) SUCCEEDED, PendingOrder OID331
17/04/2025 14:00:00.000 | Info | Combo: bartime=2025-04-17 13:00, executed=2025-04-17 14:00:00, pending Sell placed at 18252.4; SL=18353.128868456923, TP=17988.691822379777; valid for the next 3 chart bar(s).
22/04/2025 02:00:00.000 | Trade | Placing Stop Order to Buy 0.87 US100.cash (Price: 17955.8, SL: 17866.3159645121, TP: 18190.07)
22/04/2025 02:00:00.000 | Trade |  Placing Stop Order to Buy 0.87 US100.cash (Price: 17955.8, SL: 17866.3159645121, TP: 18190.07) SUCCEEDED, PendingOrder OID334
22/04/2025 02:00:00.000 | Info | Combo: bartime=2025-04-22 01:00, executed=2025-04-22 02:00:00, pending Buy placed at 17955.8; SL=17866.31596451212, TP=18190.06920490727; valid for the next 3 chart bar(s).
22/04/2025 05:00:00.000 | Trade | Cancelling pending order OID334
22/04/2025 05:00:00.000 | Trade |  Cancelling pending order OID334 SUCCEEDED
22/04/2025 05:00:00.000 | Info | Combo: pending order 334 cancelled after 3 chart bars.
23/04/2025 20:00:00.000 | Trade | Placing Stop Order to Sell 0.51 US100.cash (Price: 18609.2, SL: 18762.1778851675, TP: 18208.7)
23/04/2025 20:00:00.000 | Trade |  Placing Stop Order to Sell 0.51 US100.cash (Price: 18609.2, SL: 18762.1778851675, TP: 18208.7) SUCCEEDED, PendingOrder OID335
23/04/2025 20:00:00.000 | Info | Combo: bartime=2025-04-23 19:00, executed=2025-04-23 20:00:00, pending Sell placed at 18609.2; SL=18762.177885167544, TP=18208.703896631374; valid for the next 3 chart bar(s).
23/04/2025 23:00:00.000 | Info | Combo: bartime=2025-04-23 22:00, Sell signal skipped: already have same-direction exposure open.
24/04/2025 00:00:00.000 | Trade | Cancelling pending order OID335
24/04/2025 00:00:00.000 | Trade |  Cancelling pending order OID335 SUCCEEDED
24/04/2025 00:00:00.000 | Info | Combo: pending order 335 cancelled after 3 chart bars.
24/04/2025 11:00:00.000 | Trade | Placing Stop Order to Buy 0.81 US100.cash (Price: 18731.6, SL: 18634.9672466542, TP: 18984.58)
24/04/2025 11:00:00.000 | Trade |  Placing Stop Order to Buy 0.81 US100.cash (Price: 18731.6, SL: 18634.9672466542, TP: 18984.58) SUCCEEDED, PendingOrder OID336
24/04/2025 11:00:00.000 | Info | Combo: bartime=2025-04-24 10:00, executed=2025-04-24 11:00:00, pending Buy placed at 18731.6; SL=18634.967246654167, TP=18984.584548259387; valid for the next 3 chart bar(s).
24/04/2025 13:00:00.000 | Info | Combo: bartime=2025-04-24 12:00, Buy signal skipped: already have same-direction exposure open.
25/04/2025 11:00:00.000 | Trade | Placing Stop Order to Sell 0.85 US100.cash (Price: 19104.1, SL: 19198.840034646, TP: 18856.07)
25/04/2025 11:00:00.000 | Trade |  Placing Stop Order to Sell 0.85 US100.cash (Price: 19104.1, SL: 19198.840034646, TP: 18856.07) SUCCEEDED, PendingOrder OID339
25/04/2025 11:00:00.000 | Info | Combo: bartime=2025-04-25 10:00, executed=2025-04-25 11:00:00, pending Sell placed at 19104.1; SL=19198.84003464596, TP=18856.070589296873; valid for the next 3 chart bar(s).
25/04/2025 14:00:00.000 | Trade | Cancelling pending order OID339
25/04/2025 14:00:00.000 | Trade |  Cancelling pending order OID339 SUCCEEDED
25/04/2025 14:00:00.000 | Info | Combo: pending order 339 cancelled after 3 chart bars.
25/04/2025 17:00:00.000 | Trade | Placing Stop Order to Buy 0.74 US100.cash (Price: 19364.6, SL: 19255.4963723578, TP: 19650.23)
25/04/2025 17:00:00.000 | Trade |  Placing Stop Order to Buy 0.74 US100.cash (Price: 19364.6, SL: 19255.4963723578, TP: 19650.23) SUCCEEDED, PendingOrder OID340
25/04/2025 17:00:00.000 | Info | Combo: bartime=2025-04-25 16:00, executed=2025-04-25 17:00:00, pending Buy placed at 19364.6; SL=19255.496372357768, TP=19650.233297167357; valid for the next 3 chart bar(s).
28/04/2025 14:00:00.000 | Info | Combo: bartime=2025-04-28 13:00, reversal - closing existing Buy position 99 before opening opposite direction.
28/04/2025 14:00:00.000 | Trade | Closing position PID99 (Volume: 0.74)
28/04/2025 14:00:00.000 | Trade |  Closing position PID99 (Volume: 0.74) SUCCEEDED
28/04/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 0.96 US100.cash (Price: 19344.8, SL: 19428.6072372842, TP: 19125.39)
28/04/2025 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.96 US100.cash (Price: 19344.8, SL: 19428.6072372842, TP: 19125.39) SUCCEEDED, PendingOrder OID344
28/04/2025 14:00:00.000 | Info | Combo: bartime=2025-04-28 13:00, executed=2025-04-28 14:00:00, pending Sell placed at 19344.8; SL=19428.60723728421, TP=19125.39265278993; valid for the next 3 chart bar(s).
28/04/2025 16:00:00.000 | Trade | Placing Stop Order to Sell 0.74 US100.cash (Price: 19202.8, SL: 19310.2446318619, TP: 18921.51)
28/04/2025 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.74 US100.cash (Price: 19202.8, SL: 19310.2446318619, TP: 18921.51) SUCCEEDED, PendingOrder OID347
28/04/2025 16:00:00.000 | Info | Combo: bartime=2025-04-28 15:00, executed=2025-04-28 16:00:00, pending Sell placed at 19202.8; SL=19310.244631861897, TP=18921.509953785557; valid for the next 3 chart bar(s).
28/04/2025 20:00:00.000 | Trade | Placing Stop Order to Buy 0.7 US100.cash (Price: 19476.8, SL: 19365.1036387894, TP: 19769.22)
28/04/2025 20:00:00.000 | Trade |  Placing Stop Order to Buy 0.7 US100.cash (Price: 19476.8, SL: 19365.1036387894, TP: 19769.22) SUCCEEDED, PendingOrder OID350
28/04/2025 20:00:00.000 | Info | Combo: bartime=2025-04-28 19:00, executed=2025-04-28 20:00:00, pending Buy placed at 19476.8; SL=19365.103638789366, TP=19769.221073649438; valid for the next 3 chart bar(s).
29/04/2025 00:00:00.000 | Trade | Cancelling pending order OID350
29/04/2025 00:00:00.000 | Trade |  Cancelling pending order OID350 SUCCEEDED
29/04/2025 00:00:00.000 | Info | Combo: pending order 350 cancelled after 3 chart bars.
29/04/2025 11:00:00.000 | Trade | Placing Stop Order to Sell 1.08 US100.cash (Price: 19338.8, SL: 19411.4681872248, TP: 19148.55)
29/04/2025 11:00:00.000 | Trade |  Placing Stop Order to Sell 1.08 US100.cash (Price: 19338.8, SL: 19411.4681872248, TP: 19148.55) SUCCEEDED, PendingOrder OID351
29/04/2025 11:00:00.000 | Info | Combo: bartime=2025-04-29 10:00, executed=2025-04-29 11:00:00, pending Sell placed at 19338.8; SL=19411.46818722482, TP=19148.554685845418; valid for the next 3 chart bar(s).
29/04/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 0.77 US100.cash (Price: 19511.3, SL: 19410.9419905127, TP: 19774.04)
29/04/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.77 US100.cash (Price: 19511.3, SL: 19410.9419905127, TP: 19774.04) SUCCEEDED, PendingOrder OID354
29/04/2025 15:00:00.000 | Info | Combo: bartime=2025-04-29 14:00, executed=2025-04-29 15:00:00, pending Buy placed at 19511.3; SL=19410.941990512714, TP=19774.037268837714; valid for the next 3 chart bar(s).
29/04/2025 17:00:00.000 | Trade | Placing Stop Order to Sell 0.7 US100.cash (Price: 19363.7, SL: 19473.6331260719, TP: 19075.9)
29/04/2025 17:00:00.000 | Trade |  Placing Stop Order to Sell 0.7 US100.cash (Price: 19363.7, SL: 19473.6331260719, TP: 19075.9) SUCCEEDED, PendingOrder OID357
29/04/2025 17:00:00.000 | Info | Combo: bartime=2025-04-29 16:00, executed=2025-04-29 17:00:00, pending Sell placed at 19363.7; SL=19473.63312607186, TP=19075.895075943867; valid for the next 3 chart bar(s).
29/04/2025 18:00:00.000 | Info | Combo: bartime=2025-04-29 17:00, reversal - cancelling existing Sell pending order 357 before opening opposite direction.
29/04/2025 18:00:00.000 | Trade | Cancelling pending order OID357
29/04/2025 18:00:00.000 | Trade |  Cancelling pending order OID357 SUCCEEDED
29/04/2025 18:00:00.000 | Trade | Placing Stop Order to Buy 0.62 US100.cash (Price: 19567.6, SL: 19443.5334991425, TP: 19892.41)
29/04/2025 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.62 US100.cash (Price: 19567.6, SL: 19443.5334991425, TP: 19892.41) SUCCEEDED, PendingOrder OID358
29/04/2025 18:00:00.000 | Info | Combo: bartime=2025-04-29 17:00, executed=2025-04-29 18:00:00, pending Buy placed at 19567.6; SL=19443.533499142508, TP=19892.406099244905; valid for the next 3 chart bar(s).
30/04/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 1.01 US100.cash (Price: 19411.8, SL: 19486.8295928008, TP: 19215.37)
30/04/2025 01:00:00.000 | Trade |  Placing Stop Order to Sell 1.01 US100.cash (Price: 19411.8, SL: 19486.8295928008, TP: 19215.37) SUCCEEDED, PendingOrder OID361
30/04/2025 01:00:00.000 | Info | Combo: bartime=2025-04-30 00:00, executed=2025-04-30 01:00:00, pending Sell placed at 19411.8; SL=19486.829592800786, TP=19215.37252604754; valid for the next 3 chart bar(s).
30/04/2025 07:00:00.000 | Info | Combo: bartime=2025-04-30 06:00, reversal - closing existing Sell position 105 before opening opposite direction.
30/04/2025 07:00:00.000 | Trade | Closing position PID105 (Volume: 1.01)
30/04/2025 07:00:00.000 | Trade |  Closing position PID105 (Volume: 1.01) SUCCEEDED
30/04/2025 07:00:00.000 | Trade | Placing Stop Order to Buy 1.68 US100.cash (Price: 19472.5, SL: 19427.4593208248, TP: 19590.42)
30/04/2025 07:00:00.000 | Trade |  Placing Stop Order to Buy 1.68 US100.cash (Price: 19472.5, SL: 19427.4593208248, TP: 19590.42) SUCCEEDED, PendingOrder OID365
30/04/2025 07:00:00.000 | Info | Combo: bartime=2025-04-30 06:00, executed=2025-04-30 07:00:00, pending Buy placed at 19472.5; SL=19427.45932082483, TP=19590.41649808059; valid for the next 3 chart bar(s).
30/04/2025 12:00:00.000 | Trade | Placing Stop Order to Sell 1.36 US100.cash (Price: 19403.7, SL: 19458.4775537521, TP: 19260.29)
30/04/2025 12:00:00.000 | Trade |  Placing Stop Order to Sell 1.36 US100.cash (Price: 19403.7, SL: 19458.4775537521, TP: 19260.29) SUCCEEDED, PendingOrder OID368
30/04/2025 12:00:00.000 | Info | Combo: bartime=2025-04-30 11:00, executed=2025-04-30 12:00:00, pending Sell placed at 19403.7; SL=19458.47755375212, TP=19260.292364276953; valid for the next 3 chart bar(s).
30/04/2025 20:00:00.000 | Trade | Placing Stop Order to Buy 0.47 US100.cash (Price: 19617.1, SL: 19455.0877318075, TP: 20041.25)
30/04/2025 20:00:00.000 | Trade |  Placing Stop Order to Buy 0.47 US100.cash (Price: 19617.1, SL: 19455.0877318075, TP: 20041.25) SUCCEEDED, PendingOrder OID371
30/04/2025 20:00:00.000 | Info | Combo: bartime=2025-04-30 19:00, executed=2025-04-30 20:00:00, pending Buy placed at 19617.1; SL=19455.08773180749, TP=20041.248118127987; valid for the next 3 chart bar(s).
01/05/2025 14:00:00.000 | Info | Combo: bartime=2025-05-01 13:00, reversal - closing existing Buy position 108 before opening opposite direction.
01/05/2025 14:00:00.000 | Trade | Closing position PID108 (Volume: 0.47)
01/05/2025 14:00:00.000 | Trade |  Closing position PID108 (Volume: 0.47) SUCCEEDED
01/05/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 1.04 US100.cash (Price: 19762.3, SL: 19836.4012077102, TP: 19568.3)
01/05/2025 14:00:00.000 | Trade |  Placing Stop Order to Sell 1.04 US100.cash (Price: 19762.3, SL: 19836.4012077102, TP: 19568.3) SUCCEEDED, PendingOrder OID375
01/05/2025 14:00:00.000 | Info | Combo: bartime=2025-05-01 13:00, executed=2025-05-01 14:00:00, pending Sell placed at 19762.3; SL=19836.401207710234, TP=19568.303038214606; valid for the next 3 chart bar(s).
01/05/2025 17:00:00.000 | Trade | Cancelling pending order OID375
01/05/2025 17:00:00.000 | Trade |  Cancelling pending order OID375 SUCCEEDED
01/05/2025 17:00:00.000 | Info | Combo: pending order 375 cancelled after 3 chart bars.
