ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
33\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0033\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...033\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0618                   | cbotset              |
| KtpLevel             | Fib0500                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:29:38.424 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:29:40.714 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 26.41 % |
Progress | Backtesting | 26.43 % |
Progress | Backtesting | 26.46 % |
Progress | Backtesting | 26.50 % |
Progress | Backtesting | 26.52 % |
Progress | Backtesting | 26.58 % |
Progress | Backtesting | 26.60 % |
Progress | Backtesting | 26.64 % |
Progress | Backtesting | 26.65 % |
Progress | Backtesting | 26.66 % |
Progress | Backtesting | 26.67 % |
Progress | Backtesting | 26.67 % |
Progress | Backtesting | 26.68 % |
Progress | Backtesting | 26.69 % |
Progress | Backtesting | 26.70 % |
Progress | Backtesting | 26.71 % |
Progress | Backtesting | 26.72 % |
Progress | Backtesting | 26.74 % |
Progress | Backtesting | 26.78 % |
Progress | Backtesting | 26.79 % |
Progress | Backtesting | 26.81 % |
Progress | Backtesting | 26.84 % |
Progress | Backtesting | 26.86 % |
Progress | Backtesting | 26.88 % |
Progress | Backtesting | 26.89 % |
Progress | Backtesting | 26.91 % |
Progress | Backtesting | 26.93 % |
Progress | Backtesting | 26.94 % |
Progress | Backtesting | 26.95 % |
Progress | Backtesting | 26.96 % |
Progress | Backtesting | 26.97 % |
Progress | Backtesting | 26.99 % |
Progress | Backtesting | 27.01 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.06 % |
Progress | Backtesting | 27.09 % |
Progress | Backtesting | 27.11 % |
Progress | Backtesting | 27.13 % |
Progress | Backtesting | 27.15 % |
Progress | Backtesting | 27.18 % |
Progress | Backtesting | 27.20 % |
Progress | Backtesting | 27.22 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.26 % |
Progress | Backtesting | 27.27 % |
Progress | Backtesting | 27.31 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.35 % |
Progress | Backtesting | 27.39 % |
Progress | Backtesting | 27.42 % |
Progress | Backtesting | 27.44 % |
Progress | Backtesting | 27.47 % |
Progress | Backtesting | 27.48 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.51 % |
Progress | Backtesting | 27.52 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.55 % |
Progress | Backtesting | 28.14 % |
Progress | Backtesting | 28.15 % |
Progress | Backtesting | 28.23 % |
Progress | Backtesting | 28.29 % |
Progress | Backtesting | 28.31 % |
Progress | Backtesting | 28.32 % |
Progress | Backtesting | 28.34 % |
Progress | Backtesting | 28.35 % |
Progress | Backtesting | 28.37 % |
Progress | Backtesting | 28.38 % |
Progress | Backtesting | 28.42 % |
Progress | Backtesting | 28.50 % |
Progress | Backtesting | 28.54 % |
Progress | Backtesting | 28.57 % |
Progress | Backtesting | 28.58 % |
Progress | Backtesting | 28.60 % |
Progress | Backtesting | 28.62 % |
Progress | Backtesting | 28.64 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.75 % |
Progress | Backtesting | 28.78 % |
Progress | Backtesting | 28.81 % |
Progress | Backtesting | 28.84 % |
Progress | Backtesting | 28.85 % |
Progress | Backtesting | 28.87 % |
Progress | Backtesting | 28.89 % |
Progress | Backtesting | 28.89 % |
Progress | Backtesting | 28.91 % |
Progress | Backtesting | 28.96 % |
Progress | Backtesting | 28.97 % |
Progress | Backtesting | 29.03 % |
Progress | Backtesting | 29.06 % |
Progress | Backtesting | 29.10 % |
Progress | Backtesting | 29.12 % |
Progress | Backtesting | 29.14 % |
Progress | Backtesting | 29.15 % |
Progress | Backtesting | 29.17 % |
Progress | Backtesting | 29.18 % |
Progress | Backtesting | 30.05 % |
Progress | Backtesting | 30.14 % |
Progress | Backtesting | 30.20 % |
Progress | Backtesting | 30.22 % |
Progress | Backtesting | 30.24 % |
Progress | Backtesting | 30.26 % |
Progress | Backtesting | 30.28 % |
Progress | Backtesting | 30.33 % |
Progress | Backtesting | 30.37 % |
Progress | Backtesting | 30.41 % |
Progress | Backtesting | 30.42 % |
Progress | Backtesting | 30.46 % |
Progress | Backtesting | 30.48 % |
Progress | Backtesting | 30.49 % |
Progress | Backtesting | 30.50 % |
Progress | Backtesting | 30.51 % |
Progress | Backtesting | 30.52 % |
Progress | Backtesting | 30.54 % |
Progress | Backtesting | 30.55 % |
Progress | Backtesting | 30.60 % |
Progress | Backtesting | 30.64 % |
Progress | Backtesting | 30.69 % |
Progress | Backtesting | 30.73 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.77 % |
Progress | Backtesting | 30.77 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.80 % |
Progress | Backtesting | 30.81 % |
Progress | Backtesting | 30.83 % |
Progress | Backtesting | 30.87 % |
Progress | Backtesting | 30.93 % |
Progress | Backtesting | 30.97 % |
Progress | Backtesting | 31.00 % |
Progress | Backtesting | 31.03 % |
Progress | Backtesting | 31.04 % |
Progress | Backtesting | 31.06 % |
Progress | Backtesting | 31.07 % |
Progress | Backtesting | 31.09 % |
Progress | Backtesting | 31.13 % |
Progress | Backtesting | 31.17 % |
Progress | Backtesting | 31.23 % |
Progress | Backtesting | 31.26 % |
Progress | Backtesting | 31.29 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 31.32 % |
Progress | Backtesting | 31.34 % |
Progress | Backtesting | 31.35 % |
Progress | Backtesting | 31.37 % |
Progress | Backtesting | 31.97 % |
Progress | Backtesting | 32.02 % |
Progress | Backtesting | 32.09 % |
Progress | Backtesting | 32.12 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.15 % |
Progress | Backtesting | 32.16 % |
Progress | Backtesting | 32.18 % |
Progress | Backtesting | 32.19 % |
Progress | Backtesting | 32.23 % |
Progress | Backtesting | 32.25 % |
Progress | Backtesting | 32.28 % |
Progress | Backtesting | 32.31 % |
Progress | Backtesting | 32.36 % |
Progress | Backtesting | 32.39 % |
Progress | Backtesting | 32.41 % |
Progress | Backtesting | 32.42 % |
Progress | Backtesting | 32.43 % |
Progress | Backtesting | 32.45 % |
Progress | Backtesting | 32.47 % |
Progress | Backtesting | 32.51 % |
Progress | Backtesting | 32.59 % |
Progress | Backtesting | 32.65 % |
Progress | Backtesting | 32.67 % |
Progress | Backtesting | 32.69 % |
Progress | Backtesting | 32.70 % |
Progress | Backtesting | 32.72 % |
Progress | Backtesting | 32.74 % |
Progress | Backtesting | 32.79 % |
Progress | Backtesting | 32.89 % |
Progress | Backtesting | 32.94 % |
Progress | Backtesting | 32.96 % |
Progress | Backtesting | 32.97 % |
Progress | Backtesting | 33.00 % |
Progress | Backtesting | 33.01 % |
Progress | Backtesting | 33.06 % |
Progress | Backtesting | 33.13 % |
Progress | Backtesting | 33.17 % |
Progress | Backtesting | 33.22 % |
Progress | Backtesting | 33.23 % |
Progress | Backtesting | 33.25 % |
Progress | Backtesting | 33.27 % |
Progress | Backtesting | 33.29 % |
Progress | Backtesting | 33.89 % |
Progress | Backtesting | 33.95 % |
Progress | Backtesting | 33.98 % |
Progress | Backtesting | 34.03 % |
Progress | Backtesting | 34.05 % |
Progress | Backtesting | 34.07 % |
Progress | Backtesting | 34.11 % |
Progress | Backtesting | 34.17 % |
Progress | Backtesting | 34.26 % |
Progress | Backtesting | 34.31 % |
Progress | Backtesting | 34.32 % |
Progress | Backtesting | 34.33 % |
Progress | Backtesting | 34.35 % |
Progress | Backtesting | 34.37 % |
Progress | Backtesting | 34.38 % |
Progress | Backtesting | 34.43 % |
Progress | Backtesting | 34.47 % |
Progress | Backtesting | 34.53 % |
Progress | Backtesting | 34.58 % |
Progress | Backtesting | 34.59 % |
Progress | Backtesting | 34.61 % |
Progress | Backtesting | 34.62 % |
Progress | Backtesting | 34.64 % |
Progress | Backtesting | 34.66 % |
Progress | Backtesting | 34.71 % |
Progress | Backtesting | 34.79 % |
Progress | Backtesting | 34.86 % |
Progress | Backtesting | 34.87 % |
Progress | Backtesting | 34.88 % |
Progress | Backtesting | 34.90 % |
Progress | Backtesting | 34.92 % |
Progress | Backtesting | 34.97 % |
Progress | Backtesting | 35.06 % |
Progress | Backtesting | 35.12 % |
Progress | Backtesting | 35.14 % |
Progress | Backtesting | 35.16 % |
Progress | Backtesting | 35.18 % |
Progress | Backtesting | 35.20 % |
Progress | Backtesting | 35.79 % |
Progress | Backtesting | 35.88 % |
Progress | Backtesting | 35.92 % |
Progress | Backtesting | 35.95 % |
Progress | Backtesting | 35.96 % |
Progress | Backtesting | 35.99 % |
Progress | Backtesting | 36.02 % |
Progress | Backtesting | 36.07 % |
Progress | Backtesting | 36.16 % |
Progress | Backtesting | 36.22 % |
Progress | Backtesting | 36.23 % |
Progress | Backtesting | 36.24 % |
Progress | Backtesting | 36.26 % |
Progress | Backtesting | 36.28 % |
Progress | Backtesting | 36.33 % |
Progress | Backtesting | 36.34 % |
Progress | Backtesting | 36.43 % |
Progress | Backtesting | 36.49 % |
Progress | Backtesting | 36.51 % |
Progress | Backtesting | 36.53 % |
Progress | Backtesting | 36.56 % |
Progress | Backtesting | 36.61 % |
Progress | Backtesting | 36.71 % |
Progress | Backtesting | 36.77 % |
Progress | Backtesting | 36.79 % |
Progress | Backtesting | 36.81 % |
Progress | Backtesting | 36.83 % |
Progress | Backtesting | 36.85 % |
Progress | Backtesting | 36.97 % |
Progress | Backtesting | 37.04 % |
Progress | Backtesting | 37.06 % |
Progress | Backtesting | 37.09 % |
Progress | Backtesting | 37.70 % |
Progress | Backtesting | 37.78 % |
Progress | Backtesting | 37.85 % |
Progress | Backtesting | 37.87 % |
Progress | Backtesting | 37.89 % |
Progress | Backtesting | 37.92 % |
Progress | Backtesting | 37.98 % |
Progress | Backtesting | 38.08 % |
Progress | Backtesting | 38.14 % |
Progress | Backtesting | 38.16 % |
Progress | Backtesting | 38.18 % |
Progress | Backtesting | 38.23 % |
Progress | Backtesting | 38.28 % |
Progress | Backtesting | 38.37 % |
Progress | Backtesting | 38.41 % |
Progress | Backtesting | 38.42 % |
Progress | Backtesting | 38.44 % |
Progress | Backtesting | 38.45 % |
Progress | Backtesting | 38.46 % |
Progress | Backtesting | 38.48 % |
Progress | Backtesting | 38.53 % |
Progress | Backtesting | 38.64 % |
Progress | Backtesting | 38.68 % |
Progress | Backtesting | 38.69 % |
Progress | Backtesting | 38.71 % |
Progress | Backtesting | 38.73 % |
Progress | Backtesting | 38.75 % |
Progress | Backtesting | 38.80 % |
Progress | Backtesting | 38.88 % |
Progress | Backtesting | 38.92 % |
Progress | Backtesting | 38.95 % |
Progress | Backtesting | 38.96 % |
Progress | Backtesting | 38.98 % |
Progress | Backtesting | 39.00 % |
Progress | Backtesting | 39.02 % |
Progress | Backtesting | 39.63 % |
Progress | Backtesting | 39.89 % |
Progress | Backtesting | 39.98 % |
Progress | Backtesting | 40.04 % |
Progress | Backtesting | 40.06 % |
Progress | Backtesting | 40.10 % |
Progress | Backtesting | 40.16 % |
Progress | Backtesting | 40.27 % |
Progress | Backtesting | 40.32 % |
Progress | Backtesting | 40.35 % |
Progress | Backtesting | 40.37 % |
Progress | Backtesting | 40.39 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.45 % |
Progress | Backtesting | 40.52 % |
Progress | Backtesting | 40.58 % |
Progress | Backtesting | 40.59 % |
Progress | Backtesting | 40.60 % |
Progress | Backtesting | 40.61 % |
Progress | Backtesting | 40.62 % |
Progress | Backtesting | 40.65 % |
Progress | Backtesting | 40.69 % |
Progress | Backtesting | 40.72 % |
Progress | Backtesting | 40.81 % |
Progress | Backtesting | 40.86 % |
Progress | Backtesting | 40.88 % |
Progress | Backtesting | 40.90 % |
Progress | Backtesting | 40.91 % |
Progress | Backtesting | 40.93 % |
Progress | Backtesting | 41.51 % |
Progress | Backtesting | 41.54 % |
Progress | Backtesting | 41.61 % |
Progress | Backtesting | 41.66 % |
Progress | Backtesting | 41.69 % |
Progress | Backtesting | 41.71 % |
Progress | Backtesting | 41.73 % |
Progress | Backtesting | 41.76 % |
Progress | Backtesting | 41.86 % |
Progress | Backtesting | 41.94 % |
Progress | Backtesting | 41.97 % |
Progress | Backtesting | 41.99 % |
Progress | Backtesting | 42.02 % |
Progress | Backtesting | 42.09 % |
Progress | Backtesting | 42.20 % |
Progress | Backtesting | 42.24 % |
Progress | Backtesting | 42.26 % |
Progress | Backtesting | 42.29 % |
Progress | Backtesting | 42.35 % |
Progress | Backtesting | 42.46 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 42.52 % |
Progress | Backtesting | 42.54 % |
Progress | Backtesting | 42.57 % |
Progress | Backtesting | 42.60 % |
Progress | Backtesting | 42.65 % |
Progress | Backtesting | 42.75 % |
Progress | Backtesting | 42.78 % |
Progress | Backtesting | 42.80 % |
Progress | Backtesting | 42.83 % |
Progress | Backtesting | 43.43 % |
Progress | Backtesting | 43.53 % |
Progress | Backtesting | 43.60 % |
Progress | Backtesting | 43.62 % |
Progress | Backtesting | 43.66 % |
Progress | Backtesting | 43.74 % |
Progress | Backtesting | 43.81 % |
Progress | Backtesting | 43.87 % |
Progress | Backtesting | 43.90 % |
Progress | Backtesting | 43.93 % |
Progress | Backtesting | 43.99 % |
Progress | Backtesting | 44.08 % |
Progress | Backtesting | 44.14 % |
Progress | Backtesting | 44.16 % |
Progress | Backtesting | 44.19 % |
Progress | Backtesting | 44.21 % |
Progress | Backtesting | 44.25 % |
Progress | Backtesting | 44.26 % |
Progress | Backtesting | 44.33 % |
Progress | Backtesting | 44.35 % |
Progress | Backtesting | 44.36 % |
Progress | Backtesting | 44.42 % |
Progress | Backtesting | 44.44 % |
Progress | Backtesting | 44.47 % |
Progress | Backtesting | 44.52 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.56 % |
Progress | Backtesting | 44.59 % |
Progress | Backtesting | 44.62 % |
Progress | Backtesting | 44.66 % |
Progress | Backtesting | 44.70 % |
Progress | Backtesting | 44.71 % |
Progress | Backtesting | 44.72 % |
Progress | Backtesting | 44.74 % |
Progress | Backtesting | 44.76 % |
Progress | Backtesting | 45.36 % |
Progress | Backtesting | 45.44 % |
Progress | Backtesting | 45.48 % |
Progress | Backtesting | 45.52 % |
Progress | Backtesting | 45.54 % |
Progress | Backtesting | 45.56 % |
Progress | Backtesting | 45.58 % |
Progress | Backtesting | 45.63 % |
Progress | Backtesting | 45.69 % |
Progress | Backtesting | 45.76 % |
Progress | Backtesting | 45.80 % |
Progress | Backtesting | 45.82 % |
Progress | Backtesting | 45.84 % |
Progress | Backtesting | 45.88 % |
Progress | Backtesting | 45.94 % |
Progress | Backtesting | 46.04 % |
Progress | Backtesting | 46.07 % |
Progress | Backtesting | 46.10 % |
Progress | Backtesting | 46.12 % |
Progress | Backtesting | 46.17 % |
Progress | Backtesting | 46.26 % |
Progress | Backtesting | 46.34 % |
Progress | Backtesting | 46.45 % |
Progress | Backtesting | 46.54 % |
Progress | Backtesting | 46.60 % |
Progress | Backtesting | 46.61 % |
Progress | Backtesting | 46.63 % |
Progress | Backtesting | 46.65 % |
Progress | Backtesting | 46.68 % |
Progress | Backtesting | 47.27 % |
Progress | Backtesting | 47.37 % |
Progress | Backtesting | 47.42 % |
Progress | Backtesting | 47.44 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.49 % |
Progress | Backtesting | 47.54 % |
Progress | Backtesting | 47.62 % |
Progress | Backtesting | 47.69 % |
Progress | Backtesting | 47.71 % |
Progress | Backtesting | 47.73 % |
Progress | Backtesting | 47.76 % |
Progress | Backtesting | 47.81 % |
Progress | Backtesting | 47.95 % |
Progress | Backtesting | 47.99 % |
Progress | Backtesting | 48.02 % |
Progress | Backtesting | 48.10 % |
Progress | Backtesting | 48.24 % |
Progress | Backtesting | 48.27 % |
Progress | Backtesting | 48.32 % |
Progress | Backtesting | 48.40 % |
Progress | Backtesting | 48.52 % |
Progress | Backtesting | 48.55 % |
Progress | Backtesting | 48.58 % |
Progress | Backtesting | 49.18 % |
Progress | Backtesting | 49.28 % |
Progress | Backtesting | 49.34 % |
Progress | Backtesting | 49.36 % |
Progress | Backtesting | 49.40 % |
Progress | Backtesting | 49.46 % |
Progress | Backtesting | 49.61 % |
Progress | Backtesting | 49.63 % |
Progress | Backtesting | 49.65 % |
Progress | Backtesting | 49.68 % |
Progress | Backtesting | 49.81 % |
Progress | Backtesting | 49.86 % |
Progress | Backtesting | 49.89 % |
Progress | Backtesting | 49.92 % |
Progress | Backtesting | 49.96 % |
Progress | Backtesting | 50.10 % |
Progress | Backtesting | 50.17 % |
Progress | Backtesting | 50.27 % |
Progress | Backtesting | 50.39 % |
Progress | Backtesting | 51.08 % |
Progress | Backtesting | 51.12 % |
Progress | Backtesting | 51.24 % |
Progress | Backtesting | 51.27 % |
Progress | Backtesting | 51.29 % |
Progress | Backtesting | 51.31 % |
Progress | Backtesting | 51.37 % |
Progress | Backtesting | 51.50 % |
Progress | Backtesting | 51.54 % |
Progress | Backtesting | 51.56 % |
Progress | Backtesting | 51.59 % |
Progress | Backtesting | 51.64 % |
Progress | Backtesting | 51.71 % |
Progress | Backtesting | 51.79 % |
Progress | Backtesting | 51.80 % |
Progress | Backtesting | 51.83 % |
Progress | Backtesting | 51.84 % |
Progress | Backtesting | 51.86 % |
Progress | Backtesting | 51.95 % |
Progress | Backtesting | 52.07 % |
Progress | Backtesting | 52.10 % |
Progress | Backtesting | 52.14 % |
Progress | Backtesting | 52.21 % |
Progress | Backtesting | 52.29 % |
Progress | Backtesting | 52.35 % |
Progress | Backtesting | 52.37 % |
Progress | Backtesting | 52.41 % |
Progress | Backtesting | 53.03 % |
Progress | Backtesting | 53.16 % |
Progress | Backtesting | 53.19 % |
Progress | Backtesting | 53.22 % |
Progress | Backtesting | 53.30 % |
Progress | Backtesting | 53.41 % |
Progress | Backtesting | 53.44 % |
Progress | Backtesting | 53.46 % |
Progress | Backtesting | 53.49 % |
Progress | Backtesting | 53.55 % |
Progress | Backtesting | 53.62 % |
Progress | Backtesting | 53.66 % |
Progress | Backtesting | 53.71 % |
Progress | Backtesting | 53.73 % |
Progress | Backtesting | 53.74 % |
Progress | Backtesting | 53.77 % |
Progress | Backtesting | 53.83 % |
Progress | Backtesting | 53.97 % |
Progress | Backtesting | 54.00 % |
Progress | Backtesting | 54.04 % |
Progress | Backtesting | 54.14 % |
Progress | Backtesting | 54.26 % |
Progress | Backtesting | 54.28 % |
Progress | Backtesting | 54.31 % |
Progress | Backtesting | 55.01 % |
Progress | Backtesting | 55.08 % |
Progress | Backtesting | 55.10 % |
Progress | Backtesting | 55.14 % |
Progress | Backtesting | 55.28 % |
Progress | Backtesting | 55.40 % |
Progress | Backtesting | 55.46 % |
Progress | Backtesting | 55.54 % |
Progress | Backtesting | 55.62 % |
Progress | Backtesting | 55.65 % |
Progress | Backtesting | 55.67 % |
Progress | Backtesting | 55.74 % |
Progress | Backtesting | 55.89 % |
Progress | Backtesting | 55.91 % |
Progress | Backtesting | 55.94 % |
Progress | Backtesting | 56.03 % |
Progress | Backtesting | 56.17 % |
Progress | Backtesting | 56.20 % |
Progress | Backtesting | 56.83 % |
Progress | Backtesting | 56.98 % |
Progress | Backtesting | 57.01 % |
Progress | Backtesting | 57.05 % |
Progress | Backtesting | 57.18 % |
Progress | Backtesting | 57.26 % |
Progress | Backtesting | 57.29 % |
Progress | Backtesting | 57.32 % |
Progress | Backtesting | 57.38 % |
Progress | Backtesting | 57.53 % |
Progress | Backtesting | 57.55 % |
Progress | Backtesting | 57.59 % |
Progress | Backtesting | 57.61 % |
Progress | Backtesting | 57.70 % |
Progress | Backtesting | 57.78 % |
Progress | Backtesting | 57.81 % |
Progress | Backtesting | 57.84 % |
Progress | Backtesting | 57.86 % |
Progress | Backtesting | 57.91 % |
Progress | Backtesting | 57.92 % |
Progress | Backtesting | 58.01 % |
Progress | Backtesting | 58.04 % |
Progress | Backtesting | 58.08 % |
Progress | Backtesting | 58.09 % |
Progress | Backtesting | 58.11 % |
Progress | Backtesting | 58.13 % |
Progress | Backtesting | 58.15 % |
Progress | Backtesting | 58.74 % |
Progress | Backtesting | 58.75 % |
Progress | Backtesting | 58.79 % |
Progress | Backtesting | 58.83 % |
Progress | Backtesting | 58.87 % |
Progress | Backtesting | 58.91 % |
Progress | Backtesting | 58.94 % |
Progress | Backtesting | 58.98 % |
Progress | Backtesting | 59.06 % |
Progress | Backtesting | 59.15 % |
Progress | Backtesting | 59.18 % |
Progress | Backtesting | 59.21 % |
Progress | Backtesting | 59.23 % |
Progress | Backtesting | 59.29 % |
Progress | Backtesting | 59.39 % |
Progress | Backtesting | 59.45 % |
Progress | Backtesting | 59.47 % |
Progress | Backtesting | 59.49 % |
Progress | Backtesting | 59.56 % |
Progress | Backtesting | 59.66 % |
Progress | Backtesting | 59.72 % |
Progress | Backtesting | 59.73 % |
Progress | Backtesting | 59.75 % |
Progress | Backtesting | 59.77 % |
Progress | Backtesting | 59.78 % |
Progress | Backtesting | 59.84 % |
Progress | Backtesting | 59.92 % |
Progress | Backtesting | 59.99 % |
Progress | Backtesting | 60.01 % |
Progress | Backtesting | 60.03 % |
Progress | Backtesting | 60.06 % |
Progress | Backtesting | 60.66 % |
Progress | Backtesting | 60.78 % |
Progress | Backtesting | 60.82 % |
Progress | Backtesting | 60.85 % |
Progress | Backtesting | 60.91 % |
Progress | Backtesting | 60.94 % |
Progress | Backtesting | 61.03 % |
Progress | Backtesting | 61.08 % |
Progress | Backtesting | 61.10 % |
Progress | Backtesting | 61.13 % |
Progress | Backtesting | 61.20 % |
Progress | Backtesting | 61.35 % |
Progress | Backtesting | 61.37 % |
Progress | Backtesting | 61.38 % |
Progress | Backtesting | 61.41 % |
Progress | Backtesting | 61.48 % |
Progress | Backtesting | 61.62 % |
Progress | Backtesting | 61.64 % |
Progress | Backtesting | 61.66 % |
Progress | Backtesting | 61.69 % |
Progress | Backtesting | 61.75 % |
Progress | Backtesting | 61.90 % |
Progress | Backtesting | 61.91 % |
Progress | Backtesting | 61.94 % |
Progress | Backtesting | 61.97 % |
Progress | Backtesting | 62.65 % |
Progress | Backtesting | 62.72 % |
Progress | Backtesting | 62.74 % |
Progress | Backtesting | 62.78 % |
Progress | Backtesting | 62.79 % |
Progress | Backtesting | 62.84 % |
Progress | Backtesting | 62.89 % |
Progress | Backtesting | 62.97 % |
Progress | Backtesting | 63.01 % |
Progress | Backtesting | 63.01 % |
Progress | Backtesting | 63.04 % |
Progress | Backtesting | 63.06 % |
Progress | Backtesting | 63.11 % |
Progress | Backtesting | 63.20 % |
Progress | Backtesting | 63.27 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.30 % |
Progress | Backtesting | 63.32 % |
Progress | Backtesting | 63.34 % |
Progress | Backtesting | 63.40 % |
Progress | Backtesting | 63.49 % |
Progress | Backtesting | 63.54 % |
Progress | Backtesting | 63.55 % |
Progress | Backtesting | 63.57 % |
Progress | Backtesting | 63.60 % |
Progress | Backtesting | 63.66 % |
Progress | Backtesting | 63.77 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.83 % |
Progress | Backtesting | 63.84 % |
Progress | Backtesting | 63.86 % |
Progress | Backtesting | 64.48 % |
Progress | Backtesting | 64.61 % |
Progress | Backtesting | 64.65 % |
Progress | Backtesting | 64.69 % |
Progress | Backtesting | 64.75 % |
Progress | Backtesting | 64.83 % |
Progress | Backtesting | 64.89 % |
Progress | Backtesting | 64.92 % |
Progress | Backtesting | 64.96 % |
Progress | Backtesting | 65.03 % |
Progress | Backtesting | 65.18 % |
Progress | Backtesting | 65.21 % |
Progress | Backtesting | 65.25 % |
Progress | Backtesting | 65.31 % |
Progress | Backtesting | 65.44 % |
Progress | Backtesting | 65.46 % |
Progress | Backtesting | 65.48 % |
Progress | Backtesting | 65.51 % |
Progress | Backtesting | 65.52 % |
Progress | Backtesting | 65.57 % |
Progress | Backtesting | 65.66 % |
Progress | Backtesting | 65.72 % |
Progress | Backtesting | 65.74 % |
Progress | Backtesting | 65.76 % |
Progress | Backtesting | 65.80 % |
Progress | Backtesting | 66.45 % |
Progress | Backtesting | 66.55 % |
Progress | Backtesting | 66.67 % |
Progress | Backtesting | 66.75 % |
Progress | Backtesting | 66.79 % |
Progress | Backtesting | 66.83 % |
Progress | Backtesting | 66.84 % |
Progress | Backtesting | 66.87 % |
Progress | Backtesting | 66.88 % |
Progress | Backtesting | 66.89 % |
Progress | Backtesting | 66.94 % |
Progress | Backtesting | 66.98 % |
Progress | Backtesting | 67.08 % |
Progress | Backtesting | 67.11 % |
Progress | Backtesting | 67.13 % |
Progress | Backtesting | 67.15 % |
Progress | Backtesting | 67.21 % |
Progress | Backtesting | 67.34 % |
Progress | Backtesting | 67.38 % |
Progress | Backtesting | 67.41 % |
Progress | Backtesting | 67.48 % |
Progress | Backtesting | 67.59 % |
Progress | Backtesting | 67.64 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.66 % |
Progress | Backtesting | 67.68 % |
Progress | Backtesting | 67.69 % |
Progress | Backtesting | 68.31 % |
Progress | Backtesting | 68.39 % |
Progress | Backtesting | 68.47 % |
Progress | Backtesting | 68.50 % |
Progress | Backtesting | 68.53 % |
Progress | Backtesting | 68.65 % |
Progress | Backtesting | 68.74 % |
Progress | Backtesting | 68.76 % |
Progress | Backtesting | 68.80 % |
Progress | Backtesting | 68.87 % |
Progress | Backtesting | 69.00 % |
Progress | Backtesting | 69.02 % |
Progress | Backtesting | 69.05 % |
Progress | Backtesting | 69.07 % |
Progress | Backtesting | 69.13 % |
Progress | Backtesting | 69.27 % |
Progress | Backtesting | 69.28 % |
Progress | Backtesting | 69.30 % |
Progress | Backtesting | 69.34 % |
Progress | Backtesting | 69.44 % |
Progress | Backtesting | 69.56 % |
Progress | Backtesting | 69.58 % |
Progress | Backtesting | 69.63 % |
Progress | Backtesting | 70.30 % |
Progress | Backtesting | 70.37 % |
