ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-093610\US30\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-093610\US30\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...S30\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 16:36:13.543 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 16:36:15.844 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
12/01/2026 15:00:00.212 | Info | Combo: bartime=2026-01-12 14:00, executed=2026-01-12 15:00:00, pending Buy placed at 49357.3; SL=49281.22113619121, TP=49556.4838214282; valid for the next 3 chart bar(s).
13/01/2026 11:00:01.500 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.68 units, which needs about $15353.42 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.16 budget, free margin was $10015.60). Size was cut from 4.68 to 0.02 units. Real risk on this trade is now about $0.43 (0.00% of balance) instead of the requested 1.00%.
13/01/2026 11:00:01.500 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 49488.8, SL: 49510.1701230712, TP: 49432.85)
13/01/2026 11:00:01.500 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 49488.8, SL: 49510.1701230712, TP: 49432.85) SUCCEEDED, PendingOrder OID23
13/01/2026 11:00:01.500 | Info | Combo: bartime=2026-01-13 10:00, executed=2026-01-13 11:00:01, pending Sell placed at 49488.8; SL=49510.17012307115, TP=49432.850389758714; valid for the next 3 chart bar(s).
13/01/2026 13:00:00.166 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.51 units, which needs about $8234.42 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.15 budget, free margin was $10015.11). Size was cut from 2.51 to 0.02 units. Real risk on this trade is now about $0.80 (0.01% of balance) instead of the requested 1.00%.
13/01/2026 13:00:00.166 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 49469.5, SL: 49509.3627747655, TP: 49365.13)
13/01/2026 13:00:00.166 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 49469.5, SL: 49509.3627747655, TP: 49365.13) SUCCEEDED, PendingOrder OID26
13/01/2026 13:00:00.166 | Info | Combo: bartime=2026-01-13 12:00, executed=2026-01-13 13:00:00, pending Sell placed at 49469.5; SL=49509.362774765534, TP=49365.134353445574; valid for the next 3 chart bar(s).
13/01/2026 15:00:00.403 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.10 units, which needs about $3608.71 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.14 budget, free margin was $10014.18). Size was cut from 1.10 to 0.02 units. Real risk on this trade is now about $1.81 (0.02% of balance) instead of the requested 1.00%.
13/01/2026 15:00:00.403 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 49252.9, SL: 49343.2453198499, TP: 49016.36)
13/01/2026 15:00:00.403 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 49252.9, SL: 49343.2453198499, TP: 49016.36) SUCCEEDED, PendingOrder OID29
13/01/2026 15:00:00.403 | Info | Combo: bartime=2026-01-13 14:00, executed=2026-01-13 15:00:00, pending Sell placed at 49252.9; SL=49343.24531984994, TP=49016.36484220517; valid for the next 3 chart bar(s).
14/01/2026 21:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.14 units, which needs about $3739.94 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.12 budget, free margin was $10012.32). Size was cut from 1.14 to 0.02 units. Real risk on this trade is now about $1.75 (0.02% of balance) instead of the requested 1.00%.
14/01/2026 21:00:00.007 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49178.3, SL: 49090.8669219498, TP: 49407.21)
14/01/2026 21:00:00.007 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49178.3, SL: 49090.8669219498, TP: 49407.21) SUCCEEDED, PendingOrder OID32
14/01/2026 21:00:00.007 | Info | Combo: bartime=2026-01-14 20:00, executed=2026-01-14 21:00:00, pending Buy placed at 49178.3; SL=49090.86692194982, TP=49407.210550623306; valid for the next 3 chart bar(s).
15/01/2026 01:00:00.303 | Trade | Cancelling pending order OID32
15/01/2026 01:00:00.303 | Trade |  Cancelling pending order OID32 SUCCEEDED
15/01/2026 01:00:00.303 | Info | Combo: pending order 32 cancelled after 3 chart bars.
15/01/2026 15:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.32 units, which needs about $4330.45 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.12 budget, free margin was $10012.32). Size was cut from 1.32 to 0.02 units. Real risk on this trade is now about $1.52 (0.02% of balance) instead of the requested 1.00%.
15/01/2026 15:00:00.008 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49399.8, SL: 49324.009174779, TP: 49598.23)
15/01/2026 15:00:00.008 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49399.8, SL: 49324.009174779, TP: 49598.23) SUCCEEDED, PendingOrder OID33
15/01/2026 15:00:00.008 | Info | Combo: bartime=2026-01-15 14:00, executed=2026-01-15 15:00:00, pending Buy placed at 49399.8; SL=49324.00917477896, TP=49598.22970098325; valid for the next 3 chart bar(s).
20/01/2026 04:00:01.907 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.18 units, which needs about $10432.45 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.16 budget, free margin was $10016.11). Size was cut from 3.18 to 0.02 units. Real risk on this trade is now about $0.63 (0.01% of balance) instead of the requested 1.00%.
20/01/2026 04:00:01.907 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 48956.1, SL: 48924.6136220967, TP: 49038.54)
20/01/2026 04:00:01.907 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 48956.1, SL: 48924.6136220967, TP: 49038.54) SUCCEEDED, PendingOrder OID36
20/01/2026 04:00:01.907 | Info | Combo: bartime=2026-01-20 03:00, executed=2026-01-20 04:00:01, pending Buy placed at 48956.1; SL=48924.61362209666, TP=49038.535209462134; valid for the next 3 chart bar(s).
20/01/2026 07:00:00.209 | Trade | Cancelling pending order OID36
20/01/2026 07:00:00.209 | Trade |  Cancelling pending order OID36 SUCCEEDED
20/01/2026 07:00:00.209 | Info | Combo: pending order 36 cancelled after 3 chart bars.
20/01/2026 16:00:00.207 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.92 units, which needs about $3018.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.16 budget, free margin was $10016.11). Size was cut from 0.92 to 0.02 units. Real risk on this trade is now about $2.17 (0.02% of balance) instead of the requested 1.00%.
20/01/2026 16:00:00.207 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 48925.8, SL: 48817.5020382598, TP: 49209.34)
20/01/2026 16:00:00.207 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 48925.8, SL: 48817.5020382598, TP: 49209.34) SUCCEEDED, PendingOrder OID37
20/01/2026 16:00:00.207 | Info | Combo: bartime=2026-01-20 15:00, executed=2026-01-20 16:00:00, pending Buy placed at 48925.8; SL=48817.502038259845, TP=49209.337382031685; valid for the next 3 chart bar(s).
20/01/2026 19:00:00.008 | Trade | Cancelling pending order OID37
20/01/2026 19:00:00.008 | Trade |  Cancelling pending order OID37 SUCCEEDED
20/01/2026 19:00:00.008 | Info | Combo: pending order 37 cancelled after 3 chart bars.
21/01/2026 15:00:00.006 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.96 units, which needs about $3149.42 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.16 budget, free margin was $10016.11). Size was cut from 0.96 to 0.02 units. Real risk on this trade is now about $2.08 (0.02% of balance) instead of the requested 1.00%.
21/01/2026 15:00:00.006 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 48823.8, SL: 48719.6441649782, TP: 49096.49)
21/01/2026 15:00:00.006 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 48823.8, SL: 48719.6441649782, TP: 49096.49) SUCCEEDED, PendingOrder OID38
21/01/2026 15:00:00.006 | Info | Combo: bartime=2026-01-21 14:00, executed=2026-01-21 15:00:00, pending Buy placed at 48823.8; SL=48719.644164978235, TP=49096.49278489518; valid for the next 3 chart bar(s).
23/01/2026 09:00:00.104 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.89 units, which needs about $9481.07 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.14 budget, free margin was $10013.98). Size was cut from 2.89 to 0.02 units. Real risk on this trade is now about $0.69 (0.01% of balance) instead of the requested 1.00%.
23/01/2026 09:00:00.104 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 49305.7, SL: 49340.2936160993, TP: 49215.13)
23/01/2026 09:00:00.104 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 49305.7, SL: 49340.2936160993, TP: 49215.13) SUCCEEDED, PendingOrder OID41
23/01/2026 09:00:00.104 | Info | Combo: bartime=2026-01-23 08:00, executed=2026-01-23 09:00:00, pending Sell placed at 49305.7; SL=49340.29361609926, TP=49215.12965882102; valid for the next 3 chart bar(s).
26/01/2026 08:00:00.043 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.29 units, which needs about $7512.68 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.16 budget, free margin was $10015.78). Size was cut from 2.29 to 0.02 units. Real risk on this trade is now about $0.87 (0.01% of balance) instead of the requested 1.00%.
26/01/2026 08:00:00.043 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49099.9, SL: 49056.3227497162, TP: 49213.99)
26/01/2026 08:00:00.043 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49099.9, SL: 49056.3227497162, TP: 49213.99) SUCCEEDED, PendingOrder OID44
26/01/2026 08:00:00.043 | Info | Combo: bartime=2026-01-26 07:00, executed=2026-01-26 08:00:00, pending Buy placed at 49099.9; SL=49056.32274971625, TP=49213.990600257464; valid for the next 3 chart bar(s).
26/01/2026 11:00:00.143 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.09 units, which needs about $6856.55 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.15 budget, free margin was $10014.89). Size was cut from 2.09 to 0.02 units. Real risk on this trade is now about $0.96 (0.01% of balance) instead of the requested 1.00%.
26/01/2026 11:00:00.143 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49102.6, SL: 49054.6824830547, TP: 49228.05)
26/01/2026 11:00:00.143 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49102.6, SL: 49054.6824830547, TP: 49228.05) SUCCEEDED, PendingOrder OID47
26/01/2026 11:00:00.143 | Info | Combo: bartime=2026-01-26 10:00, executed=2026-01-26 11:00:00, pending Buy placed at 49102.6; SL=49054.68248305472, TP=49228.05395213182; valid for the next 3 chart bar(s).
27/01/2026 12:00:00.208 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.66 units, which needs about $8726.52 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.17 budget, free margin was $10017.40). Size was cut from 2.66 to 0.02 units. Real risk on this trade is now about $0.75 (0.01% of balance) instead of the requested 1.00%.
27/01/2026 12:00:00.208 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 49246.5, SL: 49284.1216890974, TP: 49148)
27/01/2026 12:00:00.208 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 49246.5, SL: 49284.1216890974, TP: 49148) SUCCEEDED, PendingOrder OID50
27/01/2026 12:00:00.208 | Info | Combo: bartime=2026-01-27 11:00, executed=2026-01-27 12:00:00, pending Sell placed at 49246.5; SL=49284.12168909735, TP=49148.001791327646; valid for the next 3 chart bar(s).
28/01/2026 10:00:01.143 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.92 units, which needs about $9579.48 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.19 budget, free margin was $10019.36). Size was cut from 2.92 to 0.02 units. Real risk on this trade is now about $0.68 (0.01% of balance) instead of the requested 1.00%.
28/01/2026 10:00:01.143 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49047.8, SL: 49013.5591365799, TP: 49137.45)
28/01/2026 10:00:01.143 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49047.8, SL: 49013.5591365799, TP: 49137.45) SUCCEEDED, PendingOrder OID53
28/01/2026 10:00:01.143 | Info | Combo: bartime=2026-01-28 09:00, executed=2026-01-28 10:00:01, pending Buy placed at 49047.8; SL=49013.5591365799, TP=49137.44679128435; valid for the next 3 chart bar(s).
28/01/2026 13:00:00.145 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.93 units, which needs about $9612.29 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.19 budget, free margin was $10018.58). Size was cut from 2.93 to 0.02 units. Real risk on this trade is now about $0.68 (0.01% of balance) instead of the requested 1.00%.
28/01/2026 13:00:00.145 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 48948.8, SL: 48982.9238804711, TP: 48859.46)
28/01/2026 13:00:00.145 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 48948.8, SL: 48982.9238804711, TP: 48859.46) SUCCEEDED, PendingOrder OID56
28/01/2026 13:00:00.145 | Info | Combo: bartime=2026-01-28 12:00, executed=2026-01-28 13:00:00, pending Sell placed at 48948.8; SL=48982.9238804711, TP=48859.459484462415; valid for the next 3 chart bar(s).
28/01/2026 17:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.65 units, which needs about $5413.06 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.18 budget, free margin was $10017.88). Size was cut from 1.65 to 0.02 units. Real risk on this trade is now about $1.21 (0.01% of balance) instead of the requested 1.00%.
28/01/2026 17:00:00.008 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49093.7, SL: 49033.246193279, TP: 49251.98)
28/01/2026 17:00:00.008 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49093.7, SL: 49033.246193279, TP: 49251.98) SUCCEEDED, PendingOrder OID59
28/01/2026 17:00:00.008 | Info | Combo: bartime=2026-01-28 16:00, executed=2026-01-28 17:00:00, pending Buy placed at 49093.7; SL=49033.24619327904, TP=49251.97550044419; valid for the next 3 chart bar(s).
28/01/2026 21:00:00.009 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.30 units, which needs about $4264.84 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.17 budget, free margin was $10016.60). Size was cut from 1.30 to 0.02 units. Real risk on this trade is now about $1.53 (0.02% of balance) instead of the requested 1.00%.
28/01/2026 21:00:00.009 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49064.9, SL: 48988.4012372471, TP: 49265.18)
28/01/2026 21:00:00.009 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49064.9, SL: 48988.4012372471, TP: 49265.18) SUCCEEDED, PendingOrder OID62
28/01/2026 21:00:00.009 | Info | Combo: bartime=2026-01-28 20:00, executed=2026-01-28 21:00:00, pending Buy placed at 49064.9; SL=48988.4012372471, TP=49265.18316850194; valid for the next 3 chart bar(s).
29/01/2026 05:00:00.343 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.15 units, which needs about $7053.39 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.15 budget, free margin was $10015.03). Size was cut from 2.15 to 0.02 units. Real risk on this trade is now about $0.93 (0.01% of balance) instead of the requested 1.00%.
29/01/2026 05:00:00.343 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 48995.2, SL: 48948.7887992679, TP: 49116.71)
29/01/2026 05:00:00.343 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 48995.2, SL: 48948.7887992679, TP: 49116.71) SUCCEEDED, PendingOrder OID65
29/01/2026 05:00:00.343 | Info | Combo: bartime=2026-01-29 04:00, executed=2026-01-29 05:00:00, pending Buy placed at 48995.2; SL=48948.7887992679, TP=49116.71023104292; valid for the next 3 chart bar(s).
29/01/2026 15:00:00.044 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.07 units, which needs about $3510.29 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.17 budget, free margin was $10017.46). Size was cut from 1.07 to 0.02 units. Real risk on this trade is now about $1.86 (0.02% of balance) instead of the requested 1.00%.
29/01/2026 15:00:00.044 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 48934.4, SL: 49027.1585229685, TP: 48691.55)
29/01/2026 15:00:00.044 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 48934.4, SL: 49027.1585229685, TP: 48691.55) SUCCEEDED, PendingOrder OID68
29/01/2026 15:00:00.044 | Info | Combo: bartime=2026-01-29 14:00, executed=2026-01-29 15:00:00, pending Sell placed at 48934.4; SL=49027.158522968544, TP=48691.546779671364; valid for the next 3 chart bar(s).
29/01/2026 21:00:00.022 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.79 units, which needs about $2591.71 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.22 budget, free margin was $10022.33). Size was cut from 0.79 to 0.02 units. Real risk on this trade is now about $2.52 (0.03% of balance) instead of the requested 1.00%.
29/01/2026 21:00:00.022 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49069, SL: 48943.0755297357, TP: 49398.69)
29/01/2026 21:00:00.022 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49069, SL: 48943.0755297357, TP: 49398.69) SUCCEEDED, PendingOrder OID71
29/01/2026 21:00:00.022 | Info | Combo: bartime=2026-01-29 20:00, executed=2026-01-29 21:00:00, pending Buy placed at 49069; SL=48943.07552973574, TP=49398.685749009026; valid for the next 3 chart bar(s).
29/01/2026 23:05:00.006 | Info | Combo: bartime=2026-01-29 22:00, Buy signal skipped: already have same-direction exposure open.
30/01/2026 01:00:00.040 | Trade | Cancelling pending order OID71
30/01/2026 01:00:00.040 | Trade |  Cancelling pending order OID71 SUCCEEDED
30/01/2026 01:00:00.040 | Info | Combo: pending order 71 cancelled after 3 chart bars.
30/01/2026 12:00:00.065 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.18 units, which needs about $3871.16 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.22 budget, free margin was $10022.33). Size was cut from 1.18 to 0.02 units. Real risk on this trade is now about $1.70 (0.02% of balance) instead of the requested 1.00%.
30/01/2026 12:00:00.065 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 48928.4, SL: 48843.6205799567, TP: 49150.36)
30/01/2026 12:00:00.065 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 48928.4, SL: 48843.6205799567, TP: 49150.36) SUCCEEDED, PendingOrder OID72
30/01/2026 12:00:00.065 | Info | Combo: bartime=2026-01-30 11:00, executed=2026-01-30 12:00:00, pending Buy placed at 48928.4; SL=48843.62057995666, TP=49150.36294762157; valid for the next 3 chart bar(s).
30/01/2026 15:00:00.011 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.97 units, which needs about $3182.23 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.21 budget, free margin was $10020.61). Size was cut from 0.97 to 0.02 units. Real risk on this trade is now about $2.05 (0.02% of balance) instead of the requested 1.00%.
30/01/2026 15:00:00.011 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49050.1, SL: 48947.3501049378, TP: 49319.11)
30/01/2026 15:00:00.011 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49050.1, SL: 48947.3501049378, TP: 49319.11) SUCCEEDED, PendingOrder OID75
30/01/2026 15:00:00.011 | Info | Combo: bartime=2026-01-30 14:00, executed=2026-01-30 15:00:00, pending Buy placed at 49050.1; SL=48947.3501049378, TP=49319.111861182246; valid for the next 3 chart bar(s).
30/01/2026 18:00:00.143 | Trade | Cancelling pending order OID75
30/01/2026 18:00:00.143 | Trade |  Cancelling pending order OID75 SUCCEEDED
30/01/2026 18:00:00.143 | Info | Combo: pending order 75 cancelled after 3 chart bars.
02/02/2026 02:00:00.096 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.87 units, which needs about $2854.16 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.21 budget, free margin was $10020.61). Size was cut from 0.87 to 0.02 units. Real risk on this trade is now about $2.29 (0.02% of balance) instead of the requested 1.00%.
02/02/2026 02:00:00.096 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 48677.9, SL: 48792.4457872881, TP: 48378.01)
02/02/2026 02:00:00.096 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 48677.9, SL: 48792.4457872881, TP: 48378.01) SUCCEEDED, PendingOrder OID76
02/02/2026 02:00:00.096 | Info | Combo: bartime=2026-02-02 01:00, executed=2026-02-02 02:00:00, pending Sell placed at 48677.9; SL=48792.44578728814, TP=48378.0050423427; valid for the next 3 chart bar(s).
02/02/2026 10:00:00.294 | Info | Combo: bartime=2026-02-02 09:00, reversal - closing existing Sell position 23 before opening opposite direction.
02/02/2026 10:00:00.294 | Trade | Closing position PID23 (Volume: 0.02)
02/02/2026 10:00:00.294 | Trade |  Closing position PID23 (Volume: 0.02) SUCCEEDED
02/02/2026 10:00:00.294 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.20 units, which needs about $3936.77 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.19 budget, free margin was $10019.05). Size was cut from 1.20 to 0.02 units. Real risk on this trade is now about $1.67 (0.02% of balance) instead of the requested 1.00%.
02/02/2026 10:00:00.294 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 48763.2, SL: 48679.8632781248, TP: 48981.39)
02/02/2026 10:00:00.294 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 48763.2, SL: 48679.8632781248, TP: 48981.39) SUCCEEDED, PendingOrder OID80
02/02/2026 10:00:00.294 | Info | Combo: bartime=2026-02-02 09:00, executed=2026-02-02 10:00:00, pending Buy placed at 48763.2; SL=48679.86327812476, TP=48981.38578639828; valid for the next 3 chart bar(s).
03/02/2026 14:00:00.012 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.99 units, which needs about $9809.13 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.23 budget, free margin was $10023.43). Size was cut from 2.99 to 0.02 units. Real risk on this trade is now about $0.67 (0.01% of balance) instead of the requested 1.00%.
03/02/2026 14:00:00.012 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 49356.6, SL: 49390.0451146189, TP: 49269.04)
03/02/2026 14:00:00.012 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 49356.6, SL: 49390.0451146189, TP: 49269.04) SUCCEEDED, PendingOrder OID83
03/02/2026 14:00:00.012 | Info | Combo: bartime=2026-02-03 13:00, executed=2026-02-03 14:00:00, pending Sell placed at 49356.6; SL=49390.04511461891, TP=49269.036576936254; valid for the next 3 chart bar(s).
03/02/2026 17:00:00.094 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.11 units, which needs about $3641.52 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.23 budget, free margin was $10022.71). Size was cut from 1.11 to 0.02 units. Real risk on this trade is now about $1.80 (0.02% of balance) instead of the requested 1.00%.
03/02/2026 17:00:00.094 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 49258, SL: 49348.1195866849, TP: 49022.06)
03/02/2026 17:00:00.094 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 49258, SL: 49348.1195866849, TP: 49022.06) SUCCEEDED, PendingOrder OID86
03/02/2026 17:00:00.094 | Info | Combo: bartime=2026-02-03 16:00, executed=2026-02-03 17:00:00, pending Sell placed at 49258; SL=49348.11958668488, TP=49022.05583939136; valid for the next 3 chart bar(s).
04/02/2026 03:00:00.892 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.82 units, which needs about $5970.77 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.27 budget, free margin was $10027.41). Size was cut from 1.82 to 0.02 units. Real risk on this trade is now about $1.10 (0.01% of balance) instead of the requested 1.00%.
04/02/2026 03:00:00.892 | Trade | Placing Stop Order to Buy 0.02 US30.cash (Price: 49313.7, SL: 49258.7825899746, TP: 49457.48)
04/02/2026 03:00:00.892 | Trade |  Placing Stop Order to Buy 0.02 US30.cash (Price: 49313.7, SL: 49258.7825899746, TP: 49457.48) SUCCEEDED, PendingOrder OID89
04/02/2026 03:00:00.892 | Info | Combo: bartime=2026-02-04 02:00, executed=2026-02-04 03:00:00, pending Buy placed at 49313.7; SL=49258.78258997462, TP=49457.48053304379; valid for the next 3 chart bar(s).
04/02/2026 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.69 units, which needs about $2263.65 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.30 budget, free margin was $10030.32). Size was cut from 0.69 to 0.02 units. Real risk on this trade is now about $2.87 (0.03% of balance) instead of the requested 1.00%.
04/02/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 0.02 US30.cash (Price: 49196.6, SL: 49340.0469560708, TP: 48821.04)
04/02/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 0.02 US30.cash (Price: 49196.6, SL: 49340.0469560708, TP: 48821.04) SUCCEEDED, PendingOrder OID92
04/02/2026 18:00:00.000 | Info | Combo: bartime=2026-02-04 17:00, executed=2026-02-04 18:00:00, pending Sell placed at 49196.6; SL=49340.046956070764, TP=48821.03822828075; valid for the next 3 chart bar(s).
04/02/2026 20:00:00.093 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.62 units, which needs about $2034.00 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.27 budget, free margin was $10027.41). Size was cut from 0.62 to 0.02 units. Real risk on this trade is now about $3.22 (0.03% of balance) instead of the requested 1.00%.
