ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\BTCUSD\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:20.606 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.874 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
25/03/2026 23:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 71572.75, SL: 71080.7422195406, TP: 72860.83) SUCCEEDED, PendingOrder OID109
25/03/2026 23:00:00.000 | Info | Combo: bartime=2026-03-25 22:00, executed=2026-03-25 23:00:00, pending Buy placed at 71572.75; SL=71080.74221954058, TP=72860.82636924276; valid for the next 3 chart bar(s).
26/03/2026 02:00:00.000 | Trade | Cancelling pending order OID109
26/03/2026 02:00:00.000 | Trade |  Cancelling pending order OID109 SUCCEEDED
26/03/2026 02:00:00.000 | Info | Combo: pending order 109 cancelled after 3 chart bars.
26/03/2026 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.22 units, which needs about $17334.40 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4821.65 budget, free margin was $9643.30). Size was cut from 0.22 to 0.05 units. Real risk on this trade is now about $20.99 (0.22% of balance) instead of the requested 1.00%.
26/03/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 70580.5, SL: 71000.2981468762, TP: 69481.47)
26/03/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 70580.5, SL: 71000.2981468762, TP: 69481.47) SUCCEEDED, PendingOrder OID110
26/03/2026 03:00:00.000 | Info | Combo: bartime=2026-03-26 02:00, executed=2026-03-26 03:00:00, pending Sell placed at 70580.5; SL=71000.29814687619, TP=69481.46845147815; valid for the next 3 chart bar(s).
28/03/2026 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.33 units, which needs about $26001.60 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4845.95 budget, free margin was $9691.91). Size was cut from 0.33 to 0.06 units. Real risk on this trade is now about $17.60 (0.18% of balance) instead of the requested 1.00%.
28/03/2026 05:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 66279.2, SL: 65985.784224651, TP: 67047.36)
28/03/2026 05:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 66279.2, SL: 65985.784224651, TP: 67047.36) SUCCEEDED, PendingOrder OID113
28/03/2026 05:00:00.000 | Info | Combo: bartime=2026-03-28 04:00, executed=2026-03-28 05:00:00, pending Buy placed at 66279.2; SL=65985.78422465101, TP=67047.36249986362; valid for the next 3 chart bar(s).
29/03/2026 00:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.34 units, which needs about $26789.53 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4869.09 budget, free margin was $9738.19). Size was cut from 0.34 to 0.06 units. Real risk on this trade is now about $17.15 (0.18% of balance) instead of the requested 1.00%.
29/03/2026 00:00:00.000 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 66153.9, SL: 66439.7452137676, TP: 65405.56)
29/03/2026 00:00:00.000 | Trade |  Placing Stop Order to Sell 0.06 BTCUSD (Price: 66153.9, SL: 66439.7452137676, TP: 65405.56) SUCCEEDED, PendingOrder OID116
29/03/2026 00:00:00.000 | Info | Combo: bartime=2026-03-28 23:00, executed=2026-03-29 00:00:00, pending Sell placed at 66153.9; SL=66439.74521376764, TP=65405.5572303563; valid for the next 3 chart bar(s).
29/03/2026 03:00:00.000 | Trade | Cancelling pending order OID116
29/03/2026 03:00:00.000 | Trade |  Cancelling pending order OID116 SUCCEEDED
29/03/2026 03:00:00.000 | Info | Combo: pending order 116 cancelled after 3 chart bars.
29/03/2026 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.35 units, which needs about $27577.46 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4869.09 budget, free margin was $9738.19). Size was cut from 0.35 to 0.06 units. Real risk on this trade is now about $16.28 (0.17% of balance) instead of the requested 1.00%.
29/03/2026 03:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 66805.75, SL: 66534.497650551, TP: 67515.89)
29/03/2026 03:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 66805.75, SL: 66534.497650551, TP: 67515.89) SUCCEEDED, PendingOrder OID117
29/03/2026 03:00:00.000 | Info | Combo: bartime=2026-03-29 02:00, executed=2026-03-29 03:00:00, pending Buy placed at 66805.75; SL=66534.49765055097, TP=67515.88865085758; valid for the next 3 chart bar(s).
29/03/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.35 units, which needs about $27577.46 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4858.53 budget, free margin was $9717.06). Size was cut from 0.35 to 0.06 units. Real risk on this trade is now about $16.23 (0.17% of balance) instead of the requested 1.00%.
29/03/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 66938.5, SL: 66667.9347555359, TP: 67646.84)
29/03/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 66938.5, SL: 66667.9347555359, TP: 67646.84) SUCCEEDED, PendingOrder OID120
29/03/2026 12:00:00.000 | Info | Combo: bartime=2026-03-29 11:00, executed=2026-03-29 12:00:00, pending Buy placed at 66938.5; SL=66667.93475553588, TP=67646.83981000705; valid for the next 3 chart bar(s).
29/03/2026 14:00:00.000 | Info | Combo: bartime=2026-03-29 13:00, reversal - cancelling existing Buy pending order 120 before opening opposite direction.
29/03/2026 14:00:00.000 | Trade | Cancelling pending order OID120
29/03/2026 14:00:00.000 | Trade |  Cancelling pending order OID120 SUCCEEDED
29/03/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.36 units, which needs about $28365.38 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4858.53 budget, free margin was $9717.06). Size was cut from 0.36 to 0.06 units. Real risk on this trade is now about $15.98 (0.16% of balance) instead of the requested 1.00%.
29/03/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 66402.1, SL: 66668.435756457, TP: 65704.83)
29/03/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.06 BTCUSD (Price: 66402.1, SL: 66668.435756457, TP: 65704.83) SUCCEEDED, PendingOrder OID121
29/03/2026 14:00:00.000 | Info | Combo: bartime=2026-03-29 13:00, executed=2026-03-29 14:00:00, pending Sell placed at 66402.1; SL=66668.43575645704, TP=65704.8329895955; valid for the next 3 chart bar(s).
29/03/2026 22:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.33 units, which needs about $26001.60 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4845.49 budget, free margin was $9690.98). Size was cut from 0.33 to 0.06 units. Real risk on this trade is now about $17.16 (0.18% of balance) instead of the requested 1.00%.
29/03/2026 22:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 66724.15, SL: 66438.13673591, TP: 67472.93)
29/03/2026 22:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 66724.15, SL: 66438.13673591, TP: 67472.93) SUCCEEDED, PendingOrder OID124
29/03/2026 22:00:00.000 | Info | Combo: bartime=2026-03-29 21:00, executed=2026-03-29 22:00:00, pending Buy placed at 66724.15; SL=66438.13673590997, TP=67472.9327253877; valid for the next 3 chart bar(s).
29/03/2026 23:00:00.000 | Info | Combo: bartime=2026-03-29 22:00, reversal - cancelling existing Buy pending order 124 before opening opposite direction.
29/03/2026 23:00:00.000 | Trade | Cancelling pending order OID124
29/03/2026 23:00:00.000 | Trade |  Cancelling pending order OID124 SUCCEEDED
29/03/2026 23:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.17 units, which needs about $13394.76 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4845.49 budget, free margin was $9690.98). Size was cut from 0.17 to 0.06 units. Real risk on this trade is now about $34.11 (0.35% of balance) instead of the requested 1.00%.
29/03/2026 23:00:00.000 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 64880.75, SL: 65449.220611272, TP: 63392.49)
29/03/2026 23:00:00.000 | Trade |  Placing Stop Order to Sell 0.06 BTCUSD (Price: 64880.75, SL: 65449.220611272, TP: 63392.49) SUCCEEDED, PendingOrder OID125
29/03/2026 23:00:00.000 | Info | Combo: bartime=2026-03-29 22:00, executed=2026-03-29 23:00:00, pending Sell placed at 64880.75; SL=65449.22061127202, TP=63392.49393968984; valid for the next 3 chart bar(s).
30/03/2026 02:00:00.000 | Trade | Cancelling pending order OID125
30/03/2026 02:00:00.000 | Trade |  Cancelling pending order OID125 SUCCEEDED
30/03/2026 02:00:00.000 | Info | Combo: pending order 125 cancelled after 3 chart bars.
30/03/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $11030.98 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4845.49 budget, free margin was $9690.98). Size was cut from 0.14 to 0.06 units. Real risk on this trade is now about $40.04 (0.41% of balance) instead of the requested 1.00%.
30/03/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 0.06 BTCUSD (Price: 66792.3, SL: 66124.9662470287, TP: 68539.38)
30/03/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 0.06 BTCUSD (Price: 66792.3, SL: 66124.9662470287, TP: 68539.38) SUCCEEDED, PendingOrder OID126
30/03/2026 02:00:00.000 | Info | Combo: bartime=2026-03-30 01:00, executed=2026-03-30 02:00:00, pending Buy placed at 66792.3; SL=66124.96624702873, TP=68539.3797652788; valid for the next 3 chart bar(s).
30/03/2026 18:00:00.000 | Info | Combo: bartime=2026-03-30 17:00, reversal - closing existing Buy position 36 before opening opposite direction.
30/03/2026 18:00:00.000 | Trade | Closing position PID36 (Volume: 0.06)
30/03/2026 18:00:00.000 | Trade |  Closing position PID36 (Volume: 0.06) SUCCEEDED
30/03/2026 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.17 units, which needs about $13394.76 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4844.55 budget, free margin was $9689.11). Size was cut from 0.17 to 0.06 units. Real risk on this trade is now about $33.12 (0.34% of balance) instead of the requested 1.00%.
30/03/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 0.06 BTCUSD (Price: 66512.4, SL: 67064.3887051694, TP: 65067.29)
30/03/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 0.06 BTCUSD (Price: 66512.4, SL: 67064.3887051694, TP: 65067.29) SUCCEEDED, PendingOrder OID130
30/03/2026 18:00:00.000 | Info | Combo: bartime=2026-03-30 17:00, executed=2026-03-30 18:00:00, pending Sell placed at 66512.4; SL=67064.38870516936, TP=65067.293569866604; valid for the next 3 chart bar(s).
31/03/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $11818.91 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4823.94 budget, free margin was $9647.89). Size was cut from 0.15 to 0.05 units. Real risk on this trade is now about $32.09 (0.33% of balance) instead of the requested 1.00%.
31/03/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 68365.45, SL: 67723.6269057741, TP: 70045.74)
31/03/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 68365.45, SL: 67723.6269057741, TP: 70045.74) SUCCEEDED, PendingOrder OID133
31/03/2026 02:00:00.000 | Info | Combo: bartime=2026-03-31 01:00, executed=2026-03-31 02:00:00, pending Buy placed at 68365.45; SL=67723.62690577413, TP=70045.74286068331; valid for the next 3 chart bar(s).
31/03/2026 05:00:00.000 | Trade | Cancelling pending order OID133
31/03/2026 05:00:00.000 | Trade |  Cancelling pending order OID133 SUCCEEDED
31/03/2026 05:00:00.000 | Info | Combo: pending order 133 cancelled after 3 chart bars.
31/03/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.18 units, which needs about $14182.69 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4823.94 budget, free margin was $9647.89). Size was cut from 0.18 to 0.05 units. Real risk on this trade is now about $25.97 (0.27% of balance) instead of the requested 1.00%.
31/03/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 66547.65, SL: 67067.0135760102, TP: 65187.96)
31/03/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 66547.65, SL: 67067.0135760102, TP: 65187.96) SUCCEEDED, PendingOrder OID134
31/03/2026 09:00:00.000 | Info | Combo: bartime=2026-03-31 08:00, executed=2026-03-31 09:00:00, pending Sell placed at 66547.65; SL=67067.01357601018, TP=65187.9561580053; valid for the next 3 chart bar(s).
31/03/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.16 units, which needs about $12606.84 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4810.17 budget, free margin was $9620.35). Size was cut from 0.16 to 0.05 units. Real risk on this trade is now about $29.16 (0.30% of balance) instead of the requested 1.00%.
31/03/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 67380.95, SL: 66797.784847413, TP: 68907.68)
31/03/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 67380.95, SL: 66797.784847413, TP: 68907.68) SUCCEEDED, PendingOrder OID137
31/03/2026 14:00:00.000 | Info | Combo: bartime=2026-03-31 13:00, executed=2026-03-31 14:00:00, pending Buy placed at 67380.95; SL=66797.78484741297, TP=68907.67636947283; valid for the next 3 chart bar(s).
31/03/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $10243.05 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4785.18 budget, free margin was $9570.36). Size was cut from 0.13 to 0.05 units. Real risk on this trade is now about $36.55 (0.38% of balance) instead of the requested 1.00%.
31/03/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 66302.9, SL: 67033.8421220696, TP: 64389.29)
31/03/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 66302.9, SL: 67033.8421220696, TP: 64389.29) SUCCEEDED, PendingOrder OID140
31/03/2026 15:00:00.000 | Info | Combo: bartime=2026-03-31 14:00, executed=2026-03-31 15:00:00, pending Sell placed at 66302.9; SL=67033.84212206962, TP=64389.29352442173; valid for the next 3 chart bar(s).
31/03/2026 17:00:00.000 | Info | Combo: bartime=2026-03-31 16:00, reversal - cancelling existing Sell pending order 140 before opening opposite direction.
31/03/2026 17:00:00.000 | Trade | Cancelling pending order OID140
31/03/2026 17:00:00.000 | Trade |  Cancelling pending order OID140 SUCCEEDED
31/03/2026 17:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.11 units, which needs about $8667.20 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4785.18 budget, free margin was $9570.36). Size was cut from 0.11 to 0.05 units. Real risk on this trade is now about $41.77 (0.44% of balance) instead of the requested 1.00%.
31/03/2026 17:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 67973.75, SL: 67138.4050418754, TP: 70160.68)
31/03/2026 17:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 67973.75, SL: 67138.4050418754, TP: 70160.68) SUCCEEDED, PendingOrder OID141
31/03/2026 17:00:00.000 | Info | Combo: bartime=2026-03-31 16:00, executed=2026-03-31 17:00:00, pending Buy placed at 67973.75; SL=67138.40504187545, TP=70160.6831003701; valid for the next 3 chart bar(s).
01/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-01 13:00, reversal - closing existing Buy position 40 before opening opposite direction.
01/04/2026 14:00:00.000 | Trade | Closing position PID40 (Volume: 0.05)
01/04/2026 14:00:00.000 | Trade |  Closing position PID40 (Volume: 0.05) SUCCEEDED
01/04/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.19 units, which needs about $14970.62 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4783.41 budget, free margin was $9566.83). Size was cut from 0.19 to 0.05 units. Real risk on this trade is now about $24.66 (0.26% of balance) instead of the requested 1.00%.
01/04/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 67831.55, SL: 68324.7354985961, TP: 66540.39)
01/04/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 67831.55, SL: 68324.7354985961, TP: 66540.39) SUCCEEDED, PendingOrder OID145
01/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-01 13:00, executed=2026-04-01 14:00:00, pending Sell placed at 67831.55; SL=68324.73549859611, TP=66540.3903646754; valid for the next 3 chart bar(s).
01/04/2026 17:00:00.000 | Trade | Cancelling pending order OID145
01/04/2026 17:00:00.000 | Trade |  Cancelling pending order OID145 SUCCEEDED
01/04/2026 17:00:00.000 | Info | Combo: pending order 145 cancelled after 3 chart bars.
01/04/2026 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.16 units, which needs about $12606.84 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4783.41 budget, free margin was $9566.83). Size was cut from 0.16 to 0.05 units. Real risk on this trade is now about $28.95 (0.30% of balance) instead of the requested 1.00%.
01/04/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 68156.7, SL: 68735.707500225, TP: 66640.86)
01/04/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 68156.7, SL: 68735.707500225, TP: 66640.86) SUCCEEDED, PendingOrder OID146
01/04/2026 18:00:00.000 | Info | Combo: bartime=2026-04-01 17:00, executed=2026-04-01 18:00:00, pending Sell placed at 68156.7; SL=68735.70750022496, TP=66640.85836441105; valid for the next 3 chart bar(s).
02/04/2026 01:00:00.000 | Info | Combo: bartime=2026-04-02 00:00, reversal - closing existing Sell position 41 before opening opposite direction.
02/04/2026 01:00:00.000 | Trade | Closing position PID41 (Volume: 0.05)
02/04/2026 01:00:00.000 | Trade |  Closing position PID41 (Volume: 0.05) SUCCEEDED
02/04/2026 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.23 units, which needs about $18122.33 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4770.47 budget, free margin was $9540.95). Size was cut from 0.23 to 0.05 units. Real risk on this trade is now about $20.72 (0.22% of balance) instead of the requested 1.00%.
02/04/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 68671.1, SL: 68256.6318926888, TP: 69756.18)
02/04/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 68671.1, SL: 68256.6318926888, TP: 69756.18) SUCCEEDED, PendingOrder OID150
02/04/2026 01:00:00.000 | Info | Combo: bartime=2026-04-02 00:00, executed=2026-04-02 01:00:00, pending Buy placed at 68671.1; SL=68256.63189268882, TP=69756.17750494067; valid for the next 3 chart bar(s).
02/04/2026 02:00:00.000 | Info | Combo: bartime=2026-04-02 01:00, reversal - cancelling existing Buy pending order 150 before opening opposite direction.
02/04/2026 02:00:00.000 | Trade | Cancelling pending order OID150
02/04/2026 02:00:00.000 | Trade |  Cancelling pending order OID150 SUCCEEDED
02/04/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $11030.98 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4770.47 budget, free margin was $9540.95). Size was cut from 0.14 to 0.05 units. Real risk on this trade is now about $32.17 (0.34% of balance) instead of the requested 1.00%.
02/04/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 66962.9, SL: 67606.2444858489, TP: 65278.62)
02/04/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 66962.9, SL: 67606.2444858489, TP: 65278.62) SUCCEEDED, PendingOrder OID151
02/04/2026 02:00:00.000 | Info | Combo: bartime=2026-04-02 01:00, executed=2026-04-02 02:00:00, pending Sell placed at 66962.9; SL=67606.24448584893, TP=65278.62413604746; valid for the next 3 chart bar(s).
02/04/2026 17:00:00.000 | Info | Combo: bartime=2026-04-02 16:00, reversal - closing existing Sell position 42 before opening opposite direction.
02/04/2026 17:00:00.000 | Trade | Closing position PID42 (Volume: 0.05)
02/04/2026 17:00:00.000 | Trade |  Closing position PID42 (Volume: 0.05) SUCCEEDED
02/04/2026 17:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.19 units, which needs about $14970.62 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4766.23 budget, free margin was $9532.46). Size was cut from 0.19 to 0.05 units. Real risk on this trade is now about $24.22 (0.25% of balance) instead of the requested 1.00%.
02/04/2026 17:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 67294, SL: 66809.6156058926, TP: 68562.12)
02/04/2026 17:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 67294, SL: 66809.6156058926, TP: 68562.12) SUCCEEDED, PendingOrder OID155
02/04/2026 17:00:00.000 | Info | Combo: bartime=2026-04-02 16:00, executed=2026-04-02 17:00:00, pending Buy placed at 67294; SL=66809.6156058926, TP=68562.11834377318; valid for the next 3 chart bar(s).
02/04/2026 19:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.18 units, which needs about $14182.69 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4751.06 budget, free margin was $9502.12). Size was cut from 0.18 to 0.05 units. Real risk on this trade is now about $26.21 (0.28% of balance) instead of the requested 1.00%.
02/04/2026 19:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 67084, SL: 66559.8579877713, TP: 68456.2)
02/04/2026 19:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 67084, SL: 66559.8579877713, TP: 68456.2) SUCCEEDED, PendingOrder OID158
02/04/2026 19:00:00.000 | Info | Combo: bartime=2026-04-02 18:00, executed=2026-04-02 19:00:00, pending Buy placed at 67084; SL=66559.85798777126, TP=68456.20378801484; valid for the next 3 chart bar(s).
02/04/2026 22:00:00.000 | Trade | Cancelling pending order OID158
02/04/2026 22:00:00.000 | Trade |  Cancelling pending order OID158 SUCCEEDED
02/04/2026 22:00:00.000 | Info | Combo: pending order 158 cancelled after 3 chart bars.
03/04/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.28 units, which needs about $22061.96 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4751.06 budget, free margin was $9502.12). Size was cut from 0.28 to 0.05 units. Real risk on this trade is now about $16.87 (0.18% of balance) instead of the requested 1.00%.
03/04/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 66418.4, SL: 66755.880264683, TP: 65534.88)
03/04/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 66418.4, SL: 66755.880264683, TP: 65534.88) SUCCEEDED, PendingOrder OID159
03/04/2026 02:00:00.000 | Info | Combo: bartime=2026-04-03 01:00, executed=2026-04-03 02:00:00, pending Sell placed at 66418.4; SL=66755.88026468296, TP=65534.876667060016; valid for the next 3 chart bar(s).
03/04/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.31 units, which needs about $24425.75 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4740.83 budget, free margin was $9481.66). Size was cut from 0.31 to 0.05 units. Real risk on this trade is now about $15.20 (0.16% of balance) instead of the requested 1.00%.
03/04/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 66816.25, SL: 66512.3175228687, TP: 67611.95)
03/04/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 66816.25, SL: 66512.3175228687, TP: 67611.95) SUCCEEDED, PendingOrder OID162
03/04/2026 07:00:00.000 | Info | Combo: bartime=2026-04-03 06:00, executed=2026-04-03 07:00:00, pending Buy placed at 66816.25; SL=66512.31752286869, TP=67611.94522512978; valid for the next 3 chart bar(s).
03/04/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.27 units, which needs about $21274.04 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4732.56 budget, free margin was $9465.12). Size was cut from 0.27 to 0.05 units. Real risk on this trade is now about $17.42 (0.18% of balance) instead of the requested 1.00%.
03/04/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 67015.75, SL: 66667.3527606495, TP: 67927.85)
03/04/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 67015.75, SL: 66667.3527606495, TP: 67927.85) SUCCEEDED, PendingOrder OID165
03/04/2026 15:00:00.000 | Info | Combo: bartime=2026-04-03 14:00, executed=2026-04-03 15:00:00, pending Buy placed at 67015.75; SL=66667.35276064953, TP=67927.85397261954; valid for the next 3 chart bar(s).
04/04/2026 02:00:00.000 | Info | Combo: bartime=2026-04-04 01:00, reversal - closing existing Buy position 46 before opening opposite direction.
04/04/2026 02:00:00.000 | Trade | Closing position PID46 (Volume: 0.05)
04/04/2026 02:00:00.000 | Trade |  Closing position PID46 (Volume: 0.05) SUCCEEDED
