ctrader-cli : ctrader-cli.exe backtest 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admin
istrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h1_20
260903-013241\params.cbotset --start=01/01/2026 --end=30/01/2026 
--data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 
--broker=FTMO Platform --symbol=US30.cash --period=h1 --full-access --report-js
on=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Comb
o_US30.cash_h1_20260903-013241\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...241\report.json 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 30/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 100                       | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 08:32:44.025 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 08:32:46.364 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
29/01/2026 05:00:00.343 | Info | Combo: bartime=2026-01-29 04:00, executed=2026-01-29 05:00:00, pending Buy placed at 48995.2; SL=48948.7887992679, TP=49116.71023104292; valid for the next 3 chart bar(s).
29/01/2026 15:00:00.044 | Trade | Placing Stop Order to Sell 1.25 US30.cash (Price: 48934.4, SL: 49027.1585229685, TP: 48691.55)
29/01/2026 15:00:00.044 | Trade |  Placing Stop Order to Sell 1.25 US30.cash (Price: 48934.4, SL: 49027.1585229685, TP: 48691.55) SUCCEEDED, PendingOrder OID68
29/01/2026 15:00:00.044 | Info | Combo: bartime=2026-01-29 14:00, executed=2026-01-29 15:00:00, pending Sell placed at 48934.4; SL=49027.158522968544, TP=48691.546779671364; valid for the next 3 chart bar(s).
29/01/2026 21:00:00.022 | Trade | Placing Stop Order to Buy 0.95 US30.cash (Price: 49069, SL: 48943.0755297357, TP: 49398.69)
29/01/2026 21:00:00.022 | Trade |  Placing Stop Order to Buy 0.95 US30.cash (Price: 49069, SL: 48943.0755297357, TP: 49398.69) SUCCEEDED, PendingOrder OID71
29/01/2026 21:00:00.022 | Info | Combo: bartime=2026-01-29 20:00, executed=2026-01-29 21:00:00, pending Buy placed at 49069; SL=48943.07552973574, TP=49398.685749009026; valid for the next 3 chart bar(s).
29/01/2026 23:05:00.006 | Info | Combo: bartime=2026-01-29 22:00, Buy signal skipped: already have same-direction exposure open.
30/01/2026 01:00:00.040 | Trade | Cancelling pending order OID71
30/01/2026 01:00:00.040 | Trade |  Cancelling pending order OID71 SUCCEEDED
30/01/2026 01:00:00.040 | Info | Combo: pending order 71 cancelled after 3 chart bars.
30/01/2026 12:00:00.065 | Trade | Placing Stop Order to Buy 1.41 US30.cash (Price: 48928.4, SL: 48843.6205799567, TP: 49150.36)
30/01/2026 12:00:00.065 | Trade |  Placing Stop Order to Buy 1.41 US30.cash (Price: 48928.4, SL: 48843.6205799567, TP: 49150.36) SUCCEEDED, PendingOrder OID72
30/01/2026 12:00:00.065 | Info | Combo: bartime=2026-01-30 11:00, executed=2026-01-30 12:00:00, pending Buy placed at 48928.4; SL=48843.62057995666, TP=49150.36294762157; valid for the next 3 chart bar(s).
30/01/2026 15:00:00.011 | Trade | Placing Stop Order to Buy 1.15 US30.cash (Price: 49050.1, SL: 48947.3501049378, TP: 49319.11)
30/01/2026 15:00:00.011 | Trade |  Placing Stop Order to Buy 1.15 US30.cash (Price: 49050.1, SL: 48947.3501049378, TP: 49319.11) SUCCEEDED, PendingOrder OID75
30/01/2026 15:00:00.011 | Info | Combo: bartime=2026-01-30 14:00, executed=2026-01-30 15:00:00, pending Buy placed at 49050.1; SL=48947.3501049378, TP=49319.111861182246; valid for the next 3 chart bar(s).
30/01/2026 18:00:00.143 | Trade | Cancelling pending order OID75
30/01/2026 18:00:00.143 | Trade |  Cancelling pending order OID75 SUCCEEDED
30/01/2026 18:00:00.143 | Info | Combo: pending order 75 cancelled after 3 chart bars.
30/01/2026 21:49:55.343 | Info | Combo: loaded=4467, processed=33, before-start=4135, not-processed=299, placed=31, failed=0, guard-skipped=0, pending-expired=9, same-direction-skipped=2, reversed=0, margin-capped=4, margin-blocked=0.
Progress | Backtesting | 99.70 % |
Info | CBot instance [Combo, US30.cash, h1] stopped.
{
	"Equity":11870.25,
	"NetProfit":1870.25,
	"MaxBalanceDrawdownPercentages":4,
	"MaxEquityDrawdownPercentages":4,
	"MaxBalanceDrawdown":495.95,
	"MaxEquityDrawdown":537.98,
	"WinningTrades":11,
	"LosingTrades":11,
	"TotalTrades":22,
	"AverageTrade":85.01,
	"ProfitFactor":2.48,
	"Fitness":0
}

