ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_UK100.cash_h4_20260901-2350\params.cbotset 
--start=01/01/2025 --end=09/01/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --symbol=UK100.cash --period=h4 --full-access 
--report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_UK100.cash_h4_20260901-2350
\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...350\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | UK100.cash                | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 09/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 06:51:02.793 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 06:51:05.053 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Loading GBPUSD, h4 | 23.85 % |
Progress | Loading GBPUSD, h4 | 24.12 % |
Progress | Loading GBPUSD, h4 | 24.39 % |
Progress | Loading GBPUSD, h4 | 24.66 % |
Progress | Loading GBPUSD, h4 | 24.93 % |
Progress | Loading GBPUSD, h4 | 25.20 % |
Progress | Loading GBPUSD, h4 | 25.47 % |
Progress | Loading GBPUSD, h4 | 25.75 % |
Progress | Loading GBPUSD, h4 | 26.02 % |
Progress | Loading GBPUSD, h4 | 26.29 % |
Progress | Loading GBPUSD, h4 | 26.56 % |
Progress | Loading GBPUSD, h4 | 26.83 % |
Progress | Loading GBPUSD, h4 | 27.10 % |
Progress | Loading GBPUSD, h4 | 27.37 % |
Progress | Loading GBPUSD, h4 | 27.64 % |
Progress | Loading GBPUSD, h4 | 27.91 % |
Progress | Loading GBPUSD, h4 | 28.18 % |
Progress | Loading GBPUSD, h4 | 28.46 % |
Progress | Loading GBPUSD, h4 | 28.73 % |
Progress | Loading GBPUSD, h4 | 29.00 % |
Progress | Loading GBPUSD, h4 | 29.27 % |
Progress | Loading GBPUSD, h4 | 29.54 % |
Progress | Loading GBPUSD, h4 | 29.81 % |
Progress | Loading GBPUSD, h4 | 30.08 % |
Progress | Loading GBPUSD, h4 | 30.35 % |
Progress | Loading GBPUSD, h4 | 30.62 % |
Progress | Loading GBPUSD, h4 | 30.89 % |
Progress | Loading GBPUSD, h4 | 31.17 % |
Progress | Loading GBPUSD, h4 | 31.44 % |
Progress | Loading GBPUSD, h4 | 31.71 % |
Progress | Loading GBPUSD, h4 | 31.98 % |
Progress | Loading GBPUSD, h4 | 32.25 % |
Progress | Loading GBPUSD, h4 | 32.52 % |
Progress | Loading GBPUSD, h4 | 32.79 % |
Progress | Loading GBPUSD, h4 | 33.06 % |
Progress | Loading GBPUSD, h4 | 33.33 % |
Progress | Loading GBPUSD, h4 | 33.60 % |
Progress | Loading GBPUSD, h4 | 33.88 % |
Progress | Loading GBPUSD, h4 | 34.15 % |
Progress | Loading GBPUSD, h4 | 34.42 % |
Progress | Loading GBPUSD, h4 | 34.69 % |
Progress | Loading GBPUSD, h4 | 34.96 % |
Progress | Loading GBPUSD, h4 | 35.23 % |
Progress | Loading GBPUSD, h4 | 35.50 % |
Progress | Loading GBPUSD, h4 | 35.77 % |
Progress | Loading GBPUSD, h4 | 36.04 % |
Progress | Loading GBPUSD, h4 | 36.31 % |
Progress | Loading GBPUSD, h4 | 36.59 % |
Progress | Loading GBPUSD, h4 | 36.86 % |
Progress | Loading GBPUSD, h4 | 37.13 % |
Progress | Loading GBPUSD, h4 | 37.40 % |
Progress | Loading GBPUSD, h4 | 37.67 % |
Progress | Loading GBPUSD, h4 | 37.94 % |
Progress | Loading GBPUSD, h4 | 38.21 % |
Progress | Loading GBPUSD, h4 | 38.48 % |
Progress | Loading GBPUSD, h4 | 38.75 % |
Progress | Loading GBPUSD, h4 | 39.02 % |
Progress | Loading GBPUSD, h4 | 39.30 % |
Progress | Loading GBPUSD, h4 | 39.57 % |
Progress | Loading GBPUSD, h4 | 39.84 % |
Progress | Loading GBPUSD, h4 | 40.11 % |
Progress | Loading GBPUSD, h4 | 40.38 % |
Progress | Loading GBPUSD, h4 | 40.65 % |
Progress | Loading GBPUSD, h4 | 40.92 % |
Progress | Loading GBPUSD, h4 | 41.19 % |
Progress | Loading GBPUSD, h4 | 41.46 % |
Progress | Loading GBPUSD, h4 | 41.73 % |
Progress | Loading GBPUSD, h4 | 42.01 % |
Progress | Loading GBPUSD, h4 | 42.28 % |
Progress | Loading GBPUSD, h4 | 42.55 % |
Progress | Loading GBPUSD, h4 | 42.82 % |
Progress | Loading GBPUSD, h4 | 43.09 % |
Progress | Loading GBPUSD, h4 | 43.36 % |
Progress | Loading GBPUSD, h4 | 43.63 % |
Progress | Loading GBPUSD, h4 | 43.90 % |
Progress | Loading GBPUSD, h4 | 44.17 % |
Progress | Loading GBPUSD, h4 | 44.72 % |
Progress | Loading GBPUSD, h4 | 44.72 % |
Progress | Loading GBPUSD, h4 | 45.26 % |
Progress | Loading GBPUSD, h4 | 45.26 % |
Progress | Loading GBPUSD, h4 | 45.53 % |
Progress | Loading GBPUSD, h4 | 45.80 % |
Progress | Loading GBPUSD, h4 | 46.07 % |
Progress | Loading GBPUSD, h4 | 46.34 % |
Progress | Loading GBPUSD, h4 | 46.61 % |
Progress | Loading GBPUSD, h4 | 46.88 % |
Progress | Loading GBPUSD, h4 | 47.15 % |
Progress | Loading GBPUSD, h4 | 47.43 % |
Progress | Loading GBPUSD, h4 | 47.70 % |
Progress | Loading GBPUSD, h4 | 48.24 % |
Progress | Loading GBPUSD, h4 | 48.24 % |
Progress | Loading GBPUSD, h4 | 48.51 % |
Progress | Loading GBPUSD, h4 | 48.78 % |
Progress | Loading GBPUSD, h4 | 49.05 % |
Progress | Loading GBPUSD, h4 | 49.32 % |
Progress | Loading GBPUSD, h4 | 49.59 % |
Progress | Loading GBPUSD, h4 | 49.86 % |
Progress | Loading GBPUSD, h4 | 50.14 % |
Progress | Loading GBPUSD, h4 | 50.41 % |
Progress | Loading GBPUSD, h4 | 50.68 % |
Progress | Loading GBPUSD, h4 | 50.95 % |
Progress | Loading GBPUSD, h4 | 51.22 % |
Progress | Loading GBPUSD, h4 | 51.49 % |
Progress | Loading GBPUSD, h4 | 51.76 % |
Progress | Loading GBPUSD, h4 | 52.03 % |
Progress | Loading GBPUSD, h4 | 52.30 % |
Progress | Loading GBPUSD, h4 | 52.57 % |
Progress | Loading GBPUSD, h4 | 52.85 % |
Progress | Loading GBPUSD, h4 | 53.12 % |
Progress | Loading GBPUSD, h4 | 53.39 % |
Progress | Loading GBPUSD, h4 | 53.66 % |
Progress | Loading GBPUSD, h4 | 53.93 % |
Progress | Loading GBPUSD, h4 | 54.20 % |
Progress | Loading GBPUSD, h4 | 54.47 % |
Progress | Loading GBPUSD, h4 | 54.74 % |
Progress | Loading GBPUSD, h4 | 55.01 % |
Progress | Loading GBPUSD, h4 | 55.28 % |
Progress | Loading GBPUSD, h4 | 55.56 % |
Progress | Loading GBPUSD, h4 | 56.10 % |
Progress | Loading GBPUSD, h4 | 56.10 % |
Progress | Loading GBPUSD, h4 | 56.37 % |
Progress | Loading GBPUSD, h4 | 56.64 % |
Progress | Loading GBPUSD, h4 | 56.91 % |
Progress | Loading GBPUSD, h4 | 57.18 % |
Progress | Loading GBPUSD, h4 | 57.45 % |
Progress | Loading GBPUSD, h4 | 57.72 % |
Progress | Loading GBPUSD, h4 | 57.99 % |
Progress | Loading GBPUSD, h4 | 58.27 % |
Progress | Loading GBPUSD, h4 | 58.54 % |
Progress | Loading GBPUSD, h4 | 58.81 % |
Progress | Loading GBPUSD, h4 | 59.08 % |
Progress | Loading GBPUSD, h4 | 59.35 % |
Progress | Loading GBPUSD, h4 | 59.62 % |
Progress | Loading GBPUSD, h4 | 59.89 % |
Progress | Loading GBPUSD, h4 | 60.16 % |
Progress | Loading GBPUSD, h4 | 60.43 % |
Progress | Loading GBPUSD, h4 | 60.70 % |
Progress | Loading GBPUSD, h4 | 60.98 % |
Progress | Loading GBPUSD, h4 | 61.25 % |
Progress | Loading GBPUSD, h4 | 61.52 % |
Progress | Loading GBPUSD, h4 | 61.79 % |
Progress | Loading GBPUSD, h4 | 62.06 % |
Progress | Loading GBPUSD, h4 | 62.33 % |
Progress | Loading GBPUSD, h4 | 62.60 % |
Progress | Loading GBPUSD, h4 | 62.87 % |
Progress | Loading GBPUSD, h4 | 63.14 % |
Progress | Loading GBPUSD, h4 | 63.41 % |
Progress | Loading GBPUSD, h4 | 63.69 % |
Progress | Loading GBPUSD, h4 | 63.96 % |
Progress | Loading GBPUSD, h4 | 64.23 % |
Progress | Loading GBPUSD, h4 | 64.50 % |
Progress | Loading GBPUSD, h4 | 64.77 % |
Progress | Loading GBPUSD, h4 | 65.04 % |
Progress | Loading GBPUSD, h4 | 65.31 % |
Progress | Loading GBPUSD, h4 | 65.58 % |
Progress | Loading GBPUSD, h4 | 65.85 % |
Progress | Loading GBPUSD, h4 | 66.12 % |
Progress | Loading GBPUSD, h4 | 66.40 % |
Progress | Loading GBPUSD, h4 | 66.67 % |
Progress | Loading GBPUSD, h4 | 66.94 % |
Progress | Loading GBPUSD, h4 | 67.21 % |
Progress | Loading GBPUSD, h4 | 67.48 % |
Progress | Loading GBPUSD, h4 | 67.75 % |
Progress | Loading GBPUSD, h4 | 68.02 % |
Progress | Loading GBPUSD, h4 | 68.29 % |
Progress | Loading GBPUSD, h4 | 68.56 % |
Progress | Loading GBPUSD, h4 | 68.83 % |
Progress | Loading GBPUSD, h4 | 69.11 % |
Progress | Loading GBPUSD, h4 | 69.38 % |
Progress | Loading GBPUSD, h4 | 69.65 % |
Progress | Loading GBPUSD, h4 | 69.92 % |
Progress | Loading GBPUSD, h4 | 70.19 % |
Progress | Loading GBPUSD, h4 | 70.46 % |
Progress | Loading GBPUSD, h4 | 70.73 % |
Progress | Loading GBPUSD, h4 | 71.00 % |
Progress | Loading GBPUSD, h4 | 71.27 % |
Progress | Loading GBPUSD, h4 | 71.54 % |
Progress | Loading GBPUSD, h4 | 71.82 % |
Progress | Loading GBPUSD, h4 | 72.09 % |
Progress | Loading GBPUSD, h4 | 72.36 % |
Progress | Loading GBPUSD, h4 | 72.63 % |
Progress | Loading GBPUSD, h4 | 72.90 % |
Progress | Loading GBPUSD, h4 | 73.17 % |
Progress | Loading GBPUSD, h4 | 73.44 % |
Progress | Loading GBPUSD, h4 | 73.71 % |
Progress | Loading GBPUSD, h4 | 73.98 % |
Progress | Loading GBPUSD, h4 | 74.25 % |
Progress | Loading GBPUSD, h4 | 74.53 % |
Progress | Loading GBPUSD, h4 | 74.80 % |
Progress | Loading GBPUSD, h4 | 75.07 % |
Progress | Loading GBPUSD, h4 | 75.34 % |
Progress | Loading GBPUSD, h4 | 75.61 % |
Progress | Loading GBPUSD, h4 | 75.88 % |
Progress | Loading GBPUSD, h4 | 76.15 % |
Progress | Loading GBPUSD, h4 | 76.42 % |
Progress | Loading GBPUSD, h4 | 76.69 % |
Progress | Loading GBPUSD, h4 | 76.96 % |
Progress | Loading GBPUSD, h4 | 77.24 % |
Progress | Loading GBPUSD, h4 | 77.51 % |
Progress | Loading GBPUSD, h4 | 77.78 % |
Progress | Loading GBPUSD, h4 | 78.05 % |
Progress | Loading GBPUSD, h4 | 78.32 % |
Progress | Loading GBPUSD, h4 | 78.59 % |
Progress | Loading GBPUSD, h4 | 78.86 % |
Progress | Loading GBPUSD, h4 | 79.13 % |
Progress | Loading GBPUSD, h4 | 79.40 % |
Progress | Loading GBPUSD, h4 | 79.67 % |
Progress | Loading GBPUSD, h4 | 79.95 % |
Progress | Loading GBPUSD, h4 | 80.22 % |
Progress | Loading GBPUSD, h4 | 80.49 % |
Progress | Loading GBPUSD, h4 | 80.76 % |
Progress | Loading GBPUSD, h4 | 81.03 % |
Progress | Loading GBPUSD, h4 | 81.30 % |
Progress | Loading GBPUSD, h4 | 81.57 % |
Progress | Loading GBPUSD, h4 | 81.84 % |
Progress | Loading GBPUSD, h4 | 82.11 % |
Progress | Loading GBPUSD, h4 | 82.38 % |
Progress | Loading GBPUSD, h4 | 82.66 % |
Progress | Loading GBPUSD, h4 | 82.93 % |
Progress | Loading GBPUSD, h4 | 83.20 % |
Progress | Loading GBPUSD, h4 | 83.47 % |
Progress | Loading GBPUSD, h4 | 83.74 % |
Progress | Loading GBPUSD, h4 | 84.01 % |
Progress | Loading GBPUSD, h4 | 84.28 % |
Progress | Loading GBPUSD, h4 | 84.55 % |
Progress | Loading GBPUSD, h4 | 84.82 % |
Progress | Loading GBPUSD, h4 | 85.09 % |
Progress | Loading GBPUSD, h4 | 85.37 % |
Progress | Loading GBPUSD, h4 | 85.64 % |
Progress | Loading GBPUSD, h4 | 85.91 % |
Progress | Loading GBPUSD, h4 | 86.18 % |
Progress | Loading GBPUSD, h4 | 86.45 % |
Progress | Loading GBPUSD, h4 | 86.72 % |
Progress | Loading GBPUSD, h4 | 86.99 % |
Progress | Loading GBPUSD, h4 | 87.26 % |
Progress | Loading GBPUSD, h4 | 87.53 % |
Progress | Loading GBPUSD, h4 | 87.80 % |
Progress | Loading GBPUSD, h4 | 88.08 % |
Progress | Loading GBPUSD, h4 | 88.62 % |
Progress | Loading GBPUSD, h4 | 88.62 % |
Progress | Loading GBPUSD, h4 | 88.89 % |
Progress | Loading GBPUSD, h4 | 89.16 % |
Progress | Loading GBPUSD, h4 | 89.43 % |
Progress | Loading GBPUSD, h4 | 89.70 % |
Progress | Loading GBPUSD, h4 | 89.97 % |
Progress | Loading GBPUSD, h4 | 90.24 % |
Progress | Loading GBPUSD, h4 | 90.51 % |
Progress | Loading GBPUSD, h4 | 90.79 % |
Progress | Loading GBPUSD, h4 | 91.06 % |
Progress | Loading GBPUSD, h4 | 91.33 % |
Progress | Loading GBPUSD, h4 | 91.60 % |
Progress | Loading GBPUSD, h4 | 91.87 % |
Progress | Loading GBPUSD, h4 | 92.14 % |
Progress | Loading GBPUSD, h4 | 92.41 % |
Progress | Loading GBPUSD, h4 | 92.68 % |
Progress | Loading GBPUSD, h4 | 92.95 % |
Progress | Loading GBPUSD, h4 | 93.22 % |
Progress | Loading GBPUSD, h4 | 93.50 % |
Progress | Loading GBPUSD, h4 | 93.77 % |
Progress | Loading GBPUSD, h4 | 94.04 % |
Progress | Loading GBPUSD, h4 | 94.31 % |
Progress | Loading GBPUSD, h4 | 94.58 % |
Progress | Loading GBPUSD, h4 | 94.85 % |
Progress | Loading GBPUSD, h4 | 95.12 % |
Progress | Loading GBPUSD, h4 | 95.39 % |
Progress | Loading GBPUSD, h4 | 95.66 % |
Progress | Loading GBPUSD, h4 | 95.93 % |
Progress | Loading GBPUSD, h4 | 96.21 % |
Progress | Loading GBPUSD, h4 | 96.48 % |
Progress | Loading GBPUSD, h4 | 96.75 % |
Progress | Loading GBPUSD, h4 | 97.02 % |
Progress | Loading GBPUSD, h4 | 97.29 % |
Progress | Loading GBPUSD, h4 | 97.56 % |
Progress | Loading GBPUSD, h4 | 97.83 % |
Progress | Loading GBPUSD, h4 | 98.10 % |
Progress | Loading GBPUSD, h4 | 98.37 % |
Progress | Loading GBPUSD, h4 | 98.64 % |
Progress | Loading GBPUSD, h4 | 98.92 % |
Progress | Loading GBPUSD, h4 | 99.19 % |
Progress | Loading GBPUSD, h4 | 99.46 % |
Progress | Loading GBPUSD, h4 | 99.73 % |
Progress | Loading GBPUSD, h4 | 100.00 % |
02/01/2025 01:05:00.000 | Info | Combo: loaded 1243 valid signal row(s) from CSV.
02/01/2025 01:05:00.000 | Info | Combo: signal scheduling active with chart timeframe h4 (04:00:00); CSV timeframe must match the chart timeframe.
06/01/2025 23:05:00.000 | Trade | Placing Stop Order to Sell 4.02 UK100.cash (Price: 8187.9, SL: 8206.37642642193, TP: 8169.42)
06/01/2025 23:05:00.000 | Trade |  Placing Stop Order to Sell 4.02 UK100.cash (Price: 8187.9, SL: 8206.37642642193, TP: 8169.42) SUCCEEDED, PendingOrder OID1
06/01/2025 23:05:00.000 | Info | Combo: bartime=2025-01-06 19:00, executed=2025-01-06 23:05:00, pending Sell placed at 8187.9; SL=8206.376426421932, TP=8169.423573578068; valid for the next 3 chart bar(s).
Error | CBot instance [Combo, UK100.cash, h4] aborted by timeout.
{
	"Equity":,
	"NetProfit":-,
	"MaxBalanceDrawdownPercentages":-,
	"MaxEquityDrawdownPercentages":-,
	"MaxBalanceDrawdown":-,
	"MaxEquityDrawdown":-,
	"WinningTrades":-,
	"LosingTrades":-,
	"TotalTrades":-,
	"AverageTrade":-,
	"ProfitFactor":-,
	"Fitness":0
}
Message expected
System.InvalidOperationException: Message expected
   at cTrader.Console.Infrastructure.StateMachine.Strategies.BacktestReportSavingStateStrategy.DoEnter()
   at cTrader.Console.Infrastructure.StateMachine.Strategies.ConsoleStateStrategyBase.Enter()
   at cTrader.Console.Infrastructure.StateMachine.ConsoleApplicationLifecycleStateMachine.OnMovedToLifecycleState(IConsoleApplicationLifecycleStateStrategy newStateStrategy)
   at cTrader.Console.Infrastructure.StateMachine.ConsoleApplicationLifecycleStateTransition.InternalMoveTo(ConsoleApplicationLifecycleState state)
   at cTrader.Console.Infrastructure.StateMachine.ConsoleApplicationLifecycleStateTransition.<>c__DisplayClass7_0.<MoveTo>b__0()
   at cTrader.Console.Infrastructure.Dispatcher.ConsoleThreadDispatcher.<>c__DisplayClass12_0.<ExecuteInternalAsync>g__ExecuteAction|0()

