ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
83\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0083\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...083\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2000                   | cbotset              |
| KtpLevel             | Fib0500                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:44:07.851 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:44:09.969 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 26.72 % |
Progress | Backtesting | 26.74 % |
Progress | Backtesting | 26.78 % |
Progress | Backtesting | 26.80 % |
Progress | Backtesting | 26.82 % |
Progress | Backtesting | 26.85 % |
Progress | Backtesting | 26.87 % |
Progress | Backtesting | 26.89 % |
Progress | Backtesting | 26.90 % |
Progress | Backtesting | 26.91 % |
Progress | Backtesting | 26.93 % |
Progress | Backtesting | 26.94 % |
Progress | Backtesting | 26.96 % |
Progress | Backtesting | 26.97 % |
Progress | Backtesting | 26.99 % |
Progress | Backtesting | 27.01 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.07 % |
Progress | Backtesting | 27.10 % |
Progress | Backtesting | 27.13 % |
Progress | Backtesting | 27.14 % |
Progress | Backtesting | 27.16 % |
Progress | Backtesting | 27.18 % |
Progress | Backtesting | 27.20 % |
Progress | Backtesting | 27.21 % |
Progress | Backtesting | 27.22 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.25 % |
Progress | Backtesting | 27.26 % |
Progress | Backtesting | 27.27 % |
Progress | Backtesting | 27.31 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.34 % |
Progress | Backtesting | 27.38 % |
Progress | Backtesting | 27.41 % |
Progress | Backtesting | 27.42 % |
Progress | Backtesting | 27.44 % |
Progress | Backtesting | 27.46 % |
Progress | Backtesting | 27.48 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.51 % |
Progress | Backtesting | 27.52 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.54 % |
Progress | Backtesting | 28.12 % |
Progress | Backtesting | 28.14 % |
Progress | Backtesting | 28.18 % |
Progress | Backtesting | 28.25 % |
Progress | Backtesting | 28.29 % |
Progress | Backtesting | 28.30 % |
Progress | Backtesting | 28.31 % |
Progress | Backtesting | 28.32 % |
Progress | Backtesting | 28.34 % |
Progress | Backtesting | 28.34 % |
Progress | Backtesting | 28.35 % |
Progress | Backtesting | 28.37 % |
Progress | Backtesting | 28.42 % |
Progress | Backtesting | 28.43 % |
Progress | Backtesting | 28.45 % |
Progress | Backtesting | 28.50 % |
Progress | Backtesting | 28.53 % |
Progress | Backtesting | 28.56 % |
Progress | Backtesting | 28.58 % |
Progress | Backtesting | 28.59 % |
Progress | Backtesting | 28.60 % |
Progress | Backtesting | 28.61 % |
Progress | Backtesting | 28.62 % |
Progress | Backtesting | 28.63 % |
Progress | Backtesting | 28.65 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.73 % |
Progress | Backtesting | 28.77 % |
Progress | Backtesting | 28.79 % |
Progress | Backtesting | 28.82 % |
Progress | Backtesting | 28.84 % |
Progress | Backtesting | 28.86 % |
Progress | Backtesting | 28.87 % |
Progress | Backtesting | 28.88 % |
Progress | Backtesting | 28.89 % |
Progress | Backtesting | 28.91 % |
Progress | Backtesting | 28.92 % |
Progress | Backtesting | 28.96 % |
Progress | Backtesting | 29.01 % |
Progress | Backtesting | 29.05 % |
Progress | Backtesting | 29.08 % |
Progress | Backtesting | 29.11 % |
Progress | Backtesting | 29.12 % |
Progress | Backtesting | 29.13 % |
Progress | Backtesting | 29.14 % |
Progress | Backtesting | 29.15 % |
Progress | Backtesting | 29.15 % |
Progress | Backtesting | 29.16 % |
Progress | Backtesting | 29.17 % |
Progress | Backtesting | 29.18 % |
Progress | Backtesting | 29.19 % |
Progress | Backtesting | 30.05 % |
Progress | Backtesting | 30.09 % |
Progress | Backtesting | 30.17 % |
Progress | Backtesting | 30.20 % |
Progress | Backtesting | 30.22 % |
Progress | Backtesting | 30.22 % |
Progress | Backtesting | 30.23 % |
Progress | Backtesting | 30.23 % |
Progress | Backtesting | 30.24 % |
Progress | Backtesting | 30.26 % |
Progress | Backtesting | 30.28 % |
Progress | Backtesting | 30.33 % |
Progress | Backtesting | 30.39 % |
Progress | Backtesting | 30.43 % |
Progress | Backtesting | 30.48 % |
Progress | Backtesting | 30.50 % |
Progress | Backtesting | 30.51 % |
Progress | Backtesting | 30.52 % |
Progress | Backtesting | 30.53 % |
Progress | Backtesting | 30.54 % |
Progress | Backtesting | 30.56 % |
Progress | Backtesting | 30.60 % |
Progress | Backtesting | 30.63 % |
Progress | Backtesting | 30.68 % |
Progress | Backtesting | 30.71 % |
Progress | Backtesting | 30.75 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.77 % |
Progress | Backtesting | 30.77 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.80 % |
Progress | Backtesting | 30.80 % |
Progress | Backtesting | 30.82 % |
Progress | Backtesting | 30.83 % |
Progress | Backtesting | 30.88 % |
Progress | Backtesting | 30.94 % |
Progress | Backtesting | 30.97 % |
Progress | Backtesting | 31.00 % |
Progress | Backtesting | 31.03 % |
Progress | Backtesting | 31.04 % |
Progress | Backtesting | 31.06 % |
Progress | Backtesting | 31.08 % |
Progress | Backtesting | 31.09 % |
Progress | Backtesting | 31.14 % |
Progress | Backtesting | 31.18 % |
Progress | Backtesting | 31.23 % |
Progress | Backtesting | 31.26 % |
Progress | Backtesting | 31.29 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 31.32 % |
Progress | Backtesting | 31.34 % |
Progress | Backtesting | 31.36 % |
Progress | Backtesting | 31.37 % |
Progress | Backtesting | 31.97 % |
Progress | Backtesting | 32.06 % |
Progress | Backtesting | 32.11 % |
Progress | Backtesting | 32.13 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.16 % |
Progress | Backtesting | 32.17 % |
Progress | Backtesting | 32.19 % |
Progress | Backtesting | 32.24 % |
Progress | Backtesting | 32.31 % |
Progress | Backtesting | 32.37 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.41 % |
Progress | Backtesting | 32.42 % |
Progress | Backtesting | 32.44 % |
Progress | Backtesting | 32.45 % |
Progress | Backtesting | 32.47 % |
Progress | Backtesting | 32.51 % |
Progress | Backtesting | 32.59 % |
Progress | Backtesting | 32.64 % |
Progress | Backtesting | 32.67 % |
Progress | Backtesting | 32.69 % |
Progress | Backtesting | 32.70 % |
Progress | Backtesting | 32.72 % |
Progress | Backtesting | 32.74 % |
Progress | Backtesting | 32.79 % |
Progress | Backtesting | 32.88 % |
Progress | Backtesting | 32.94 % |
Progress | Backtesting | 32.95 % |
Progress | Backtesting | 32.97 % |
Progress | Backtesting | 32.99 % |
Progress | Backtesting | 33.01 % |
Progress | Backtesting | 33.06 % |
Progress | Backtesting | 33.13 % |
Progress | Backtesting | 33.16 % |
Progress | Backtesting | 33.21 % |
Progress | Backtesting | 33.22 % |
Progress | Backtesting | 33.23 % |
Progress | Backtesting | 33.25 % |
Progress | Backtesting | 33.26 % |
Progress | Backtesting | 33.28 % |
Progress | Backtesting | 33.88 % |
Progress | Backtesting | 33.90 % |
Progress | Backtesting | 33.96 % |
Progress | Backtesting | 34.03 % |
Progress | Backtesting | 34.05 % |
Progress | Backtesting | 34.07 % |
Progress | Backtesting | 34.10 % |
Progress | Backtesting | 34.15 % |
Progress | Backtesting | 34.25 % |
Progress | Backtesting | 34.30 % |
Progress | Backtesting | 34.32 % |
Progress | Backtesting | 34.34 % |
Progress | Backtesting | 34.36 % |
Progress | Backtesting | 34.41 % |
Progress | Backtesting | 34.43 % |
Progress | Backtesting | 34.50 % |
Progress | Backtesting | 34.56 % |
Progress | Backtesting | 34.58 % |
Progress | Backtesting | 34.60 % |
Progress | Backtesting | 34.61 % |
Progress | Backtesting | 34.62 % |
Progress | Backtesting | 34.63 % |
Progress | Backtesting | 34.63 % |
Progress | Backtesting | 34.64 % |
Progress | Backtesting | 34.68 % |
Progress | Backtesting | 34.70 % |
Progress | Backtesting | 34.74 % |
Progress | Backtesting | 34.84 % |
Progress | Backtesting | 34.86 % |
Progress | Backtesting | 34.88 % |
Progress | Backtesting | 34.90 % |
Progress | Backtesting | 34.93 % |
Progress | Backtesting | 34.97 % |
Progress | Backtesting | 35.05 % |
Progress | Backtesting | 35.12 % |
Progress | Backtesting | 35.14 % |
Progress | Backtesting | 35.15 % |
Progress | Backtesting | 35.17 % |
Progress | Backtesting | 35.20 % |
Progress | Backtesting | 35.79 % |
Progress | Backtesting | 35.87 % |
Progress | Backtesting | 35.90 % |
Progress | Backtesting | 35.94 % |
Progress | Backtesting | 35.96 % |
Progress | Backtesting | 35.98 % |
Progress | Backtesting | 36.00 % |
Progress | Backtesting | 36.07 % |
Progress | Backtesting | 36.11 % |
Progress | Backtesting | 36.20 % |
Progress | Backtesting | 36.23 % |
Progress | Backtesting | 36.25 % |
Progress | Backtesting | 36.28 % |
Progress | Backtesting | 36.34 % |
Progress | Backtesting | 36.44 % |
Progress | Backtesting | 36.50 % |
Progress | Backtesting | 36.51 % |
Progress | Backtesting | 36.54 % |
Progress | Backtesting | 36.56 % |
Progress | Backtesting | 36.61 % |
Progress | Backtesting | 36.72 % |
Progress | Backtesting | 36.77 % |
Progress | Backtesting | 36.79 % |
Progress | Backtesting | 36.81 % |
Progress | Backtesting | 36.82 % |
Progress | Backtesting | 36.83 % |
Progress | Backtesting | 36.89 % |
Progress | Backtesting | 37.02 % |
Progress | Backtesting | 37.05 % |
Progress | Backtesting | 37.08 % |
Progress | Backtesting | 37.11 % |
Progress | Backtesting | 37.70 % |
Progress | Backtesting | 37.78 % |
Progress | Backtesting | 37.85 % |
Progress | Backtesting | 37.87 % |
Progress | Backtesting | 37.89 % |
Progress | Backtesting | 37.92 % |
Progress | Backtesting | 37.98 % |
Progress | Backtesting | 38.07 % |
Progress | Backtesting | 38.14 % |
Progress | Backtesting | 38.16 % |
Progress | Backtesting | 38.19 % |
Progress | Backtesting | 38.25 % |
Progress | Backtesting | 38.32 % |
Progress | Backtesting | 38.35 % |
Progress | Backtesting | 38.41 % |
Progress | Backtesting | 38.42 % |
Progress | Backtesting | 38.45 % |
Progress | Backtesting | 38.46 % |
Progress | Backtesting | 38.47 % |
Progress | Backtesting | 38.50 % |
Progress | Backtesting | 38.56 % |
Progress | Backtesting | 38.64 % |
Progress | Backtesting | 38.68 % |
Progress | Backtesting | 38.70 % |
Progress | Backtesting | 38.72 % |
Progress | Backtesting | 38.74 % |
Progress | Backtesting | 38.80 % |
Progress | Backtesting | 38.90 % |
Progress | Backtesting | 38.94 % |
Progress | Backtesting | 38.95 % |
Progress | Backtesting | 38.96 % |
Progress | Backtesting | 38.98 % |
Progress | Backtesting | 39.00 % |
Progress | Backtesting | 39.02 % |
Progress | Backtesting | 39.62 % |
Progress | Backtesting | 39.72 % |
Progress | Backtesting | 39.88 % |
Progress | Backtesting | 39.94 % |
Progress | Backtesting | 40.00 % |
Progress | Backtesting | 40.04 % |
Progress | Backtesting | 40.07 % |
Progress | Backtesting | 40.10 % |
Progress | Backtesting | 40.17 % |
Progress | Backtesting | 40.30 % |
Progress | Backtesting | 40.33 % |
Progress | Backtesting | 40.36 % |
Progress | Backtesting | 40.38 % |
Progress | Backtesting | 40.43 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.50 % |
Progress | Backtesting | 40.54 % |
Progress | Backtesting | 40.58 % |
Progress | Backtesting | 40.59 % |
Progress | Backtesting | 40.60 % |
Progress | Backtesting | 40.62 % |
Progress | Backtesting | 40.64 % |
Progress | Backtesting | 40.66 % |
Progress | Backtesting | 40.71 % |
Progress | Backtesting | 40.79 % |
Progress | Backtesting | 40.85 % |
Progress | Backtesting | 40.87 % |
Progress | Backtesting | 40.89 % |
Progress | Backtesting | 40.91 % |
Progress | Backtesting | 40.93 % |
Progress | Backtesting | 41.53 % |
Progress | Backtesting | 41.61 % |
Progress | Backtesting | 41.66 % |
Progress | Backtesting | 41.69 % |
Progress | Backtesting | 41.70 % |
Progress | Backtesting | 41.71 % |
Progress | Backtesting | 41.73 % |
Progress | Backtesting | 41.75 % |
Progress | Backtesting | 41.80 % |
Progress | Backtesting | 41.90 % |
Progress | Backtesting | 41.96 % |
Progress | Backtesting | 41.99 % |
Progress | Backtesting | 42.02 % |
Progress | Backtesting | 42.09 % |
Progress | Backtesting | 42.21 % |
Progress | Backtesting | 42.24 % |
Progress | Backtesting | 42.26 % |
Progress | Backtesting | 42.30 % |
Progress | Backtesting | 42.35 % |
Progress | Backtesting | 42.47 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 42.53 % |
Progress | Backtesting | 42.54 % |
Progress | Backtesting | 42.57 % |
Progress | Backtesting | 42.61 % |
Progress | Backtesting | 42.67 % |
Progress | Backtesting | 42.74 % |
Progress | Backtesting | 42.77 % |
Progress | Backtesting | 42.79 % |
Progress | Backtesting | 42.82 % |
Progress | Backtesting | 42.84 % |
Progress | Backtesting | 43.44 % |
Progress | Backtesting | 43.58 % |
Progress | Backtesting | 43.61 % |
Progress | Backtesting | 43.65 % |
Progress | Backtesting | 43.72 % |
Progress | Backtesting | 43.80 % |
Progress | Backtesting | 43.87 % |
Progress | Backtesting | 43.89 % |
Progress | Backtesting | 43.90 % |
Progress | Backtesting | 43.91 % |
Progress | Backtesting | 43.94 % |
Progress | Backtesting | 44.00 % |
Progress | Backtesting | 44.09 % |
Progress | Backtesting | 44.15 % |
Progress | Backtesting | 44.17 % |
Progress | Backtesting | 44.20 % |
Progress | Backtesting | 44.21 % |
Progress | Backtesting | 44.28 % |
Progress | Backtesting | 44.35 % |
Progress | Backtesting | 44.41 % |
Progress | Backtesting | 44.43 % |
Progress | Backtesting | 44.46 % |
Progress | Backtesting | 44.50 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.55 % |
Progress | Backtesting | 44.59 % |
Progress | Backtesting | 44.62 % |
Progress | Backtesting | 44.66 % |
Progress | Backtesting | 44.69 % |
Progress | Backtesting | 44.71 % |
Progress | Backtesting | 44.73 % |
Progress | Backtesting | 44.75 % |
Progress | Backtesting | 44.76 % |
Progress | Backtesting | 45.34 % |
Progress | Backtesting | 45.36 % |
Progress | Backtesting | 45.38 % |
Progress | Backtesting | 45.42 % |
Progress | Backtesting | 45.44 % |
Progress | Backtesting | 45.47 % |
Progress | Backtesting | 45.51 % |
Progress | Backtesting | 45.53 % |
Progress | Backtesting | 45.55 % |
Progress | Backtesting | 45.57 % |
Progress | Backtesting | 45.63 % |
Progress | Backtesting | 45.64 % |
Progress | Backtesting | 45.70 % |
Progress | Backtesting | 45.75 % |
Progress | Backtesting | 45.79 % |
Progress | Backtesting | 45.81 % |
Progress | Backtesting | 45.82 % |
Progress | Backtesting | 45.84 % |
Progress | Backtesting | 45.89 % |
Progress | Backtesting | 45.94 % |
Progress | Backtesting | 46.03 % |
Progress | Backtesting | 46.06 % |
Progress | Backtesting | 46.09 % |
Progress | Backtesting | 46.12 % |
Progress | Backtesting | 46.17 % |
Progress | Backtesting | 46.26 % |
Progress | Backtesting | 46.31 % |
Progress | Backtesting | 46.43 % |
Progress | Backtesting | 46.47 % |
Progress | Backtesting | 46.57 % |
Progress | Backtesting | 46.60 % |
Progress | Backtesting | 46.62 % |
Progress | Backtesting | 46.63 % |
Progress | Backtesting | 46.65 % |
Progress | Backtesting | 46.67 % |
Progress | Backtesting | 47.27 % |
Progress | Backtesting | 47.33 % |
Progress | Backtesting | 47.39 % |
Progress | Backtesting | 47.42 % |
Progress | Backtesting | 47.44 % |
Progress | Backtesting | 47.45 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.48 % |
Progress | Backtesting | 47.54 % |
Progress | Backtesting | 47.62 % |
Progress | Backtesting | 47.68 % |
Progress | Backtesting | 47.71 % |
Progress | Backtesting | 47.76 % |
Progress | Backtesting | 47.86 % |
Progress | Backtesting | 47.97 % |
Progress | Backtesting | 48.00 % |
Progress | Backtesting | 48.04 % |
Progress | Backtesting | 48.19 % |
Progress | Backtesting | 48.25 % |
Progress | Backtesting | 48.29 % |
Progress | Backtesting | 48.32 % |
Progress | Backtesting | 48.45 % |
Progress | Backtesting | 48.51 % |
Progress | Backtesting | 48.54 % |
Progress | Backtesting | 48.57 % |
Progress | Backtesting | 49.18 % |
Progress | Backtesting | 49.32 % |
Progress | Backtesting | 49.35 % |
Progress | Backtesting | 49.38 % |
Progress | Backtesting | 49.45 % |
Progress | Backtesting | 49.54 % |
Progress | Backtesting | 49.61 % |
Progress | Backtesting | 49.63 % |
Progress | Backtesting | 49.66 % |
Progress | Backtesting | 49.73 % |
Progress | Backtesting | 49.84 % |
Progress | Backtesting | 49.89 % |
Progress | Backtesting | 49.92 % |
Progress | Backtesting | 49.98 % |
Progress | Backtesting | 50.14 % |
Progress | Backtesting | 50.17 % |
Progress | Backtesting | 50.27 % |
Progress | Backtesting | 50.38 % |
Progress | Backtesting | 51.08 % |
Progress | Backtesting | 51.17 % |
Progress | Backtesting | 51.25 % |
Progress | Backtesting | 51.28 % |
Progress | Backtesting | 51.30 % |
Progress | Backtesting | 51.32 % |
Progress | Backtesting | 51.37 % |
Progress | Backtesting | 51.50 % |
Progress | Backtesting | 51.54 % |
Progress | Backtesting | 51.56 % |
Progress | Backtesting | 51.60 % |
Progress | Backtesting | 51.73 % |
Progress | Backtesting | 51.80 % |
Progress | Backtesting | 51.83 % |
Progress | Backtesting | 51.87 % |
Progress | Backtesting | 51.99 % |
Progress | Backtesting | 52.07 % |
Progress | Backtesting | 52.10 % |
Progress | Backtesting | 52.13 % |
Progress | Backtesting | 52.19 % |
Progress | Backtesting | 52.26 % |
Progress | Backtesting | 52.31 % |
Progress | Backtesting | 52.35 % |
Progress | Backtesting | 52.37 % |
Progress | Backtesting | 52.41 % |
Progress | Backtesting | 53.04 % |
Progress | Backtesting | 53.16 % |
Progress | Backtesting | 53.18 % |
Progress | Backtesting | 53.23 % |
Progress | Backtesting | 53.30 % |
Progress | Backtesting | 53.42 % |
Progress | Backtesting | 53.44 % |
Progress | Backtesting | 53.47 % |
Progress | Backtesting | 53.50 % |
Progress | Backtesting | 53.55 % |
Progress | Backtesting | 53.67 % |
Progress | Backtesting | 53.71 % |
Progress | Backtesting | 53.73 % |
Progress | Backtesting | 53.75 % |
Progress | Backtesting | 53.83 % |
Progress | Backtesting | 53.97 % |
Progress | Backtesting | 54.00 % |
Progress | Backtesting | 54.04 % |
Progress | Backtesting | 54.15 % |
Progress | Backtesting | 54.23 % |
Progress | Backtesting | 54.27 % |
Progress | Backtesting | 54.30 % |
Progress | Backtesting | 54.92 % |
Progress | Backtesting | 55.08 % |
Progress | Backtesting | 55.12 % |
Progress | Backtesting | 55.19 % |
Progress | Backtesting | 55.33 % |
Progress | Backtesting | 55.36 % |
Progress | Backtesting | 55.37 % |
Progress | Backtesting | 55.40 % |
Progress | Backtesting | 55.46 % |
Progress | Backtesting | 55.57 % |
Progress | Backtesting | 55.62 % |
Progress | Backtesting | 55.65 % |
Progress | Backtesting | 55.66 % |
Progress | Backtesting | 55.69 % |
Progress | Backtesting | 55.78 % |
Progress | Backtesting | 55.89 % |
Progress | Backtesting | 55.91 % |
Progress | Backtesting | 55.94 % |
Progress | Backtesting | 55.97 % |
Progress | Backtesting | 56.12 % |
Progress | Backtesting | 56.17 % |
Progress | Backtesting | 56.18 % |
Progress | Backtesting | 56.23 % |
Progress | Backtesting | 56.93 % |
Progress | Backtesting | 57.00 % |
Progress | Backtesting | 57.04 % |
Progress | Backtesting | 57.12 % |
Progress | Backtesting | 57.25 % |
Progress | Backtesting | 57.27 % |
Progress | Backtesting | 57.29 % |
Progress | Backtesting | 57.33 % |
Progress | Backtesting | 57.43 % |
Progress | Backtesting | 57.48 % |
Progress | Backtesting | 57.52 % |
Progress | Backtesting | 57.54 % |
Progress | Backtesting | 57.57 % |
Progress | Backtesting | 57.59 % |
Progress | Backtesting | 57.63 % |
Progress | Backtesting | 57.74 % |
Progress | Backtesting | 57.81 % |
Progress | Backtesting | 57.83 % |
Progress | Backtesting | 57.85 % |
Progress | Backtesting | 57.87 % |
Progress | Backtesting | 57.92 % |
Progress | Backtesting | 58.01 % |
Progress | Backtesting | 58.05 % |
Progress | Backtesting | 58.08 % |
Progress | Backtesting | 58.09 % |
Progress | Backtesting | 58.10 % |
Progress | Backtesting | 58.12 % |
Progress | Backtesting | 58.13 % |
Progress | Backtesting | 58.72 % |
Progress | Backtesting | 58.76 % |
Progress | Backtesting | 58.85 % |
Progress | Backtesting | 58.91 % |
Progress | Backtesting | 58.93 % |
Progress | Backtesting | 58.97 % |
Progress | Backtesting | 59.06 % |
Progress | Backtesting | 59.15 % |
Progress | Backtesting | 59.18 % |
Progress | Backtesting | 59.19 % |
Progress | Backtesting | 59.21 % |
Progress | Backtesting | 59.22 % |
Progress | Backtesting | 59.25 % |
Progress | Backtesting | 59.31 % |
Progress | Backtesting | 59.38 % |
Progress | Backtesting | 59.42 % |
Progress | Backtesting | 59.45 % |
Progress | Backtesting | 59.47 % |
Progress | Backtesting | 59.49 % |
Progress | Backtesting | 59.55 % |
Progress | Backtesting | 59.60 % |
Progress | Backtesting | 59.68 % |
Progress | Backtesting | 59.73 % |
Progress | Backtesting | 59.74 % |
Progress | Backtesting | 59.76 % |
Progress | Backtesting | 59.78 % |
Progress | Backtesting | 59.84 % |
Progress | Backtesting | 59.91 % |
Progress | Backtesting | 59.98 % |
Progress | Backtesting | 60.00 % |
Progress | Backtesting | 60.02 % |
Progress | Backtesting | 60.04 % |
Progress | Backtesting | 60.66 % |
Progress | Backtesting | 60.76 % |
Progress | Backtesting | 60.82 % |
Progress | Backtesting | 60.84 % |
Progress | Backtesting | 60.87 % |
Progress | Backtesting | 60.93 % |
Progress | Backtesting | 61.01 % |
Progress | Backtesting | 61.08 % |
Progress | Backtesting | 61.09 % |
Progress | Backtesting | 61.10 % |
Progress | Backtesting | 61.14 % |
Progress | Backtesting | 61.20 % |
Progress | Backtesting | 61.36 % |
Progress | Backtesting | 61.38 % |
Progress | Backtesting | 61.41 % |
Progress | Backtesting | 61.48 % |
Progress | Backtesting | 61.62 % |
Progress | Backtesting | 61.64 % |
Progress | Backtesting | 61.66 % |
Progress | Backtesting | 61.70 % |
Progress | Backtesting | 61.75 % |
Progress | Backtesting | 61.90 % |
Progress | Backtesting | 61.92 % |
Progress | Backtesting | 61.94 % |
Progress | Backtesting | 62.57 % |
Progress | Backtesting | 62.71 % |
Progress | Backtesting | 62.73 % |
Progress | Backtesting | 62.74 % |
Progress | Backtesting | 62.75 % |
Progress | Backtesting | 62.78 % |
Progress | Backtesting | 62.84 % |
Progress | Backtesting | 63.00 % |
Progress | Backtesting | 63.01 % |
Progress | Backtesting | 63.04 % |
Progress | Backtesting | 63.06 % |
Progress | Backtesting | 63.11 % |
Progress | Backtesting | 63.20 % |
Progress | Backtesting | 63.27 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.30 % |
Progress | Backtesting | 63.32 % |
Progress | Backtesting | 63.34 % |
Progress | Backtesting | 63.41 % |
Progress | Backtesting | 63.52 % |
Progress | Backtesting | 63.55 % |
Progress | Backtesting | 63.57 % |
Progress | Backtesting | 63.59 % |
Progress | Backtesting | 63.61 % |
Progress | Backtesting | 63.66 % |
Progress | Backtesting | 63.75 % |
Progress | Backtesting | 63.81 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.83 % |
Progress | Backtesting | 63.84 % |
Progress | Backtesting | 63.85 % |
Progress | Backtesting | 63.87 % |
Progress | Backtesting | 64.48 % |
Progress | Backtesting | 64.57 % |
Progress | Backtesting | 64.64 % |
Progress | Backtesting | 64.65 % |
Progress | Backtesting | 64.69 % |
Progress | Backtesting | 64.75 % |
Progress | Backtesting | 64.84 % |
Progress | Backtesting | 64.91 % |
Progress | Backtesting | 64.93 % |
Progress | Backtesting | 64.98 % |
Progress | Backtesting | 65.13 % |
Progress | Backtesting | 65.19 % |
Progress | Backtesting | 65.20 % |
Progress | Backtesting | 65.25 % |
Progress | Backtesting | 65.30 % |
Progress | Backtesting | 65.44 % |
Progress | Backtesting | 65.46 % |
Progress | Backtesting | 65.48 % |
Progress | Backtesting | 65.51 % |
Progress | Backtesting | 65.57 % |
Progress | Backtesting | 65.72 % |
Progress | Backtesting | 65.74 % |
Progress | Backtesting | 65.77 % |
Progress | Backtesting | 65.80 % |
Progress | Backtesting | 66.47 % |
Progress | Backtesting | 66.54 % |
Progress | Backtesting | 66.67 % |
Progress | Backtesting | 66.74 % |
Progress | Backtesting | 66.79 % |
Progress | Backtesting | 66.82 % |
Progress | Backtesting | 66.84 % |
Progress | Backtesting | 66.86 % |
Progress | Backtesting | 66.89 % |
Progress | Backtesting | 66.95 % |
Progress | Backtesting | 67.04 % |
Progress | Backtesting | 67.10 % |
Progress | Backtesting | 67.12 % |
Progress | Backtesting | 67.15 % |
Progress | Backtesting | 67.21 % |
Progress | Backtesting | 67.33 % |
Progress | Backtesting | 67.38 % |
Progress | Backtesting | 67.41 % |
Progress | Backtesting | 67.47 % |
Progress | Backtesting | 67.57 % |
Progress | Backtesting | 67.64 % |
Progress | Backtesting | 67.66 % |
Progress | Backtesting | 67.68 % |
Progress | Backtesting | 67.70 % |
Progress | Backtesting | 68.31 % |
Progress | Backtesting | 68.43 % |
Progress | Backtesting | 68.48 % |
Progress | Backtesting | 68.50 % |
Progress | Backtesting | 68.53 % |
Progress | Backtesting | 68.58 % |
Progress | Backtesting | 68.73 % |
Progress | Backtesting | 68.76 % |
Progress | Backtesting | 68.79 % |
Progress | Backtesting | 68.85 % |
Progress | Backtesting | 68.98 % |
Progress | Backtesting | 69.02 % |
Progress | Backtesting | 69.03 % |
Progress | Backtesting | 69.04 % |
Progress | Backtesting | 69.05 % |
Progress | Backtesting | 69.11 % |
Progress | Backtesting | 69.21 % |
