ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-102224\HK50\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=HK50.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-102224\HK50\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...K50\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | HK50.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 17:22:28.334 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 17:22:30.592 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
21/01/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26529.8, SL: 26483.689075996, TP: 26650.52) SUCCEEDED, PendingOrder OID49
21/01/2026 02:00:00.000 | Info | Combo: bartime=2026-01-21 01:00, executed=2026-01-21 02:00:00, pending Buy placed at 26529.8; SL=26483.689075996048, TP=26650.52406964141; valid for the next 3 chart bar(s).
22/01/2026 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 12.10 units, which needs about $4537.79 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.93 budget, free margin was $9992.86). Size was cut from 12.10 to 0.26 units. Real risk on this trade is now about $2.15 (0.02% of balance) instead of the requested 1.00%.
22/01/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26473.7, SL: 26538.2602113979, TP: 26304.67)
22/01/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26473.7, SL: 26538.2602113979, TP: 26304.67) SUCCEEDED, PendingOrder OID52
22/01/2026 03:00:00.000 | Info | Combo: bartime=2026-01-22 02:00, executed=2026-01-22 03:00:00, pending Sell placed at 26473.7; SL=26538.260211397905, TP=26304.67342711681; valid for the next 3 chart bar(s).
22/01/2026 07:00:00.000 | Trade | Cancelling pending order OID52
22/01/2026 07:00:00.000 | Trade |  Cancelling pending order OID52 SUCCEEDED
22/01/2026 07:00:00.000 | Info | Combo: pending order 52 cancelled after 3 chart bars.
22/01/2026 09:20:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 15.84 units, which needs about $5940.39 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.93 budget, free margin was $9992.86). Size was cut from 15.84 to 0.26 units. Real risk on this trade is now about $1.64 (0.02% of balance) instead of the requested 1.00%.
22/01/2026 09:20:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26687.6, SL: 26638.2571627849, TP: 26816.79)
22/01/2026 09:20:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26687.6, SL: 26638.2571627849, TP: 26816.79) SUCCEEDED, PendingOrder OID53
22/01/2026 09:20:00.000 | Info | Combo: bartime=2026-01-22 08:00, executed=2026-01-22 09:20:00, pending Buy placed at 26687.6; SL=26638.257162784907, TP=26816.78561588029; valid for the next 3 chart bar(s).
23/01/2026 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 17.83 units, which needs about $6686.68 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.94 budget, free margin was $9994.31). Size was cut from 17.83 to 0.26 units. Real risk on this trade is now about $1.46 (0.01% of balance) instead of the requested 1.00%.
23/01/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26704.5, SL: 26748.3470584389, TP: 26589.7)
23/01/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26704.5, SL: 26748.3470584389, TP: 26589.7) SUCCEEDED, PendingOrder OID56
23/01/2026 03:00:00.000 | Info | Combo: bartime=2026-01-23 02:00, executed=2026-01-23 03:00:00, pending Sell placed at 26704.5; SL=26748.347058438914, TP=26589.70300881203; valid for the next 3 chart bar(s).
26/01/2026 01:20:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 17.65 units, which needs about $6619.18 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.93 budget, free margin was $9992.56). Size was cut from 17.65 to 0.26 units. Real risk on this trade is now about $1.47 (0.01% of balance) instead of the requested 1.00%.
26/01/2026 01:20:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26781.4, SL: 26737.1310266546, TP: 26897.3)
26/01/2026 01:20:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26781.4, SL: 26737.1310266546, TP: 26897.3) SUCCEEDED, PendingOrder OID59
26/01/2026 01:20:00.000 | Info | Combo: bartime=2026-01-23 18:00, executed=2026-01-26 01:20:00, pending Buy placed at 26781.4; SL=26737.131026654566, TP=26897.301616299213; valid for the next 3 chart bar(s).
26/01/2026 05:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 10.47 units, which needs about $3926.51 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.89 budget, free margin was $9989.05). Size was cut from 10.47 to 0.26 units. Real risk on this trade is now about $2.48 (0.02% of balance) instead of the requested 1.00%.
26/01/2026 05:05:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26797.8, SL: 26723.189165755, TP: 26993.14)
26/01/2026 05:05:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26797.8, SL: 26723.189165755, TP: 26993.14) SUCCEEDED, PendingOrder OID62
26/01/2026 05:05:00.000 | Info | Combo: bartime=2026-01-26 03:00, executed=2026-01-26 05:05:00, pending Buy placed at 26797.8; SL=26723.189165754968, TP=26993.140339495894; valid for the next 3 chart bar(s).
26/01/2026 08:00:00.000 | Trade | Cancelling pending order OID62
26/01/2026 08:00:00.000 | Trade |  Cancelling pending order OID62 SUCCEEDED
26/01/2026 08:00:00.000 | Info | Combo: pending order 62 cancelled after 3 chart bars.
26/01/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 13.30 units, which needs about $4987.82 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.89 budget, free margin was $9989.05). Size was cut from 13.30 to 0.26 units. Real risk on this trade is now about $1.95 (0.02% of balance) instead of the requested 1.00%.
26/01/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26768.2, SL: 26709.4652272532, TP: 26921.97)
26/01/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26768.2, SL: 26709.4652272532, TP: 26921.97) SUCCEEDED, PendingOrder OID63
26/01/2026 08:00:00.000 | Info | Combo: bartime=2026-01-26 07:00, executed=2026-01-26 08:00:00, pending Buy placed at 26768.2; SL=26709.465227253237, TP=26921.974858097517; valid for the next 3 chart bar(s).
26/01/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 14.36 units, which needs about $5385.35 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.87 budget, free margin was $9986.84). Size was cut from 14.36 to 0.26 units. Real risk on this trade is now about $1.81 (0.02% of balance) instead of the requested 1.00%.
26/01/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26648.8, SL: 26703.1874945579, TP: 26506.41)
26/01/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26648.8, SL: 26703.1874945579, TP: 26506.41) SUCCEEDED, PendingOrder OID66
26/01/2026 10:00:00.000 | Info | Combo: bartime=2026-01-26 09:00, executed=2026-01-26 10:00:00, pending Sell placed at 26648.8; SL=26703.18749455793, TP=26506.406850817588; valid for the next 3 chart bar(s).
26/01/2026 11:00:00.000 | Info | Combo: bartime=2026-01-26 10:00, reversal - cancelling existing Sell pending order 66 before opening opposite direction.
26/01/2026 11:00:00.000 | Trade | Cancelling pending order OID66
26/01/2026 11:00:00.000 | Trade |  Cancelling pending order OID66 SUCCEEDED
26/01/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 15.66 units, which needs about $5872.88 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.87 budget, free margin was $9986.84). Size was cut from 15.66 to 0.26 units. Real risk on this trade is now about $1.66 (0.02% of balance) instead of the requested 1.00%.
26/01/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26761, SL: 26711.1369643537, TP: 26891.55)
26/01/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26761, SL: 26711.1369643537, TP: 26891.55) SUCCEEDED, PendingOrder OID67
26/01/2026 11:00:00.000 | Info | Combo: bartime=2026-01-26 10:00, executed=2026-01-26 11:00:00, pending Buy placed at 26761; SL=26711.136964353656, TP=26891.54755934593; valid for the next 3 chart bar(s).
26/01/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 18.39 units, which needs about $6896.70 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.85 budget, free margin was $9984.95). Size was cut from 18.39 to 0.26 units. Real risk on this trade is now about $1.41 (0.01% of balance) instead of the requested 1.00%.
26/01/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26663.6, SL: 26706.0526918509, TP: 26552.45)
26/01/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26663.6, SL: 26706.0526918509, TP: 26552.45) SUCCEEDED, PendingOrder OID70
26/01/2026 14:00:00.000 | Info | Combo: bartime=2026-01-26 13:00, executed=2026-01-26 14:00:00, pending Sell placed at 26663.6; SL=26706.052691850928, TP=26552.45363201488; valid for the next 3 chart bar(s).
26/01/2026 15:00:00.000 | Info | Combo: bartime=2026-01-26 14:00, reversal - cancelling existing Sell pending order 70 before opening opposite direction.
26/01/2026 15:00:00.000 | Trade | Cancelling pending order OID70
26/01/2026 15:00:00.000 | Trade |  Cancelling pending order OID70 SUCCEEDED
26/01/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 16.92 units, which needs about $6345.41 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.85 budget, free margin was $9984.95). Size was cut from 16.92 to 0.26 units. Real risk on this trade is now about $1.53 (0.02% of balance) instead of the requested 1.00%.
26/01/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26812.7, SL: 26766.5508865193, TP: 26933.52)
26/01/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26812.7, SL: 26766.5508865193, TP: 26933.52) SUCCEEDED, PendingOrder OID71
26/01/2026 15:00:00.000 | Info | Combo: bartime=2026-01-26 14:00, executed=2026-01-26 15:00:00, pending Buy placed at 26812.7; SL=26766.550886519257, TP=26933.524054388097; valid for the next 3 chart bar(s).
28/01/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 14.21 units, which needs about $5329.10 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.89 budget, free margin was $9989.01). Size was cut from 14.21 to 0.26 units. Real risk on this trade is now about $1.83 (0.02% of balance) instead of the requested 1.00%.
28/01/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 27471, SL: 27525.9820265849, TP: 27327.05)
28/01/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 27471, SL: 27525.9820265849, TP: 27327.05) SUCCEEDED, PendingOrder OID74
28/01/2026 16:00:00.000 | Info | Combo: bartime=2026-01-28 15:00, executed=2026-01-28 16:00:00, pending Sell placed at 27471; SL=27525.98202658489, TP=27327.050292857035; valid for the next 3 chart bar(s).
29/01/2026 01:20:00.000 | Trade | Cancelling pending order OID74
29/01/2026 01:20:00.000 | Trade |  Cancelling pending order OID74 SUCCEEDED
29/01/2026 01:20:00.000 | Info | Combo: pending order 74 cancelled after 3 chart bars.
29/01/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 13.36 units, which needs about $5010.33 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.89 budget, free margin was $9989.01). Size was cut from 13.36 to 0.26 units. Real risk on this trade is now about $1.94 (0.02% of balance) instead of the requested 1.00%.
29/01/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 27778.3, SL: 27719.8398238918, TP: 27931.36)
29/01/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 27778.3, SL: 27719.8398238918, TP: 27931.36) SUCCEEDED, PendingOrder OID75
29/01/2026 02:00:00.000 | Info | Combo: bartime=2026-01-29 01:00, executed=2026-01-29 02:00:00, pending Buy placed at 27778.3; SL=27719.839823891776, TP=27931.355930328653; valid for the next 3 chart bar(s).
29/01/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.44 units, which needs about $2790.18 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.86 budget, free margin was $9986.24). Size was cut from 7.44 to 0.26 units. Real risk on this trade is now about $3.49 (0.03% of balance) instead of the requested 1.00%.
29/01/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 27467.8, SL: 27572.7294228, TP: 27193.08)
29/01/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 27467.8, SL: 27572.7294228, TP: 27193.08) SUCCEEDED, PendingOrder OID78
29/01/2026 16:00:00.000 | Info | Combo: bartime=2026-01-29 15:00, executed=2026-01-29 16:00:00, pending Sell placed at 27467.8; SL=27572.72942280004, TP=27193.08186716753; valid for the next 3 chart bar(s).
30/01/2026 01:20:00.000 | Trade | Cancelling pending order OID78
30/01/2026 01:20:00.000 | Trade |  Cancelling pending order OID78 SUCCEEDED
30/01/2026 01:20:00.000 | Info | Combo: pending order 78 cancelled after 3 chart bars.
02/02/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 11.87 units, which needs about $4451.54 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.86 budget, free margin was $9986.24). Size was cut from 11.87 to 0.26 units. Real risk on this trade is now about $2.19 (0.02% of balance) instead of the requested 1.00%.
02/02/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26988.3, SL: 26922.4980511499, TP: 27160.58)
02/02/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26988.3, SL: 26922.4980511499, TP: 27160.58) SUCCEEDED, PendingOrder OID79
02/02/2026 15:00:00.000 | Info | Combo: bartime=2026-02-02 14:00, executed=2026-02-02 15:00:00, pending Buy placed at 26988.3; SL=26922.498051149905, TP=27160.577594238595; valid for the next 3 chart bar(s).
03/02/2026 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.43 units, which needs about $2411.41 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.83 budget, free margin was $9983.35). Size was cut from 6.43 to 0.26 units. Real risk on this trade is now about $4.03 (0.04% of balance) instead of the requested 1.00%.
03/02/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26402.3, SL: 26523.6678005727, TP: 26084.54)
03/02/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26402.3, SL: 26523.6678005727, TP: 26084.54) SUCCEEDED, PendingOrder OID82
03/02/2026 03:00:00.000 | Info | Combo: bartime=2026-02-03 02:00, executed=2026-02-03 03:00:00, pending Sell placed at 26402.3; SL=26523.66780057266, TP=26084.544172610735; valid for the next 3 chart bar(s).
03/02/2026 07:00:00.000 | Trade | Cancelling pending order OID82
03/02/2026 07:00:00.000 | Trade |  Cancelling pending order OID82 SUCCEEDED
03/02/2026 07:00:00.000 | Info | Combo: pending order 82 cancelled after 3 chart bars.
04/02/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 14.29 units, which needs about $5359.10 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.83 budget, free margin was $9983.35). Size was cut from 14.29 to 0.26 units. Real risk on this trade is now about $1.82 (0.02% of balance) instead of the requested 1.00%.
04/02/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26880.1, SL: 26825.466565931, TP: 27023.14)
04/02/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26880.1, SL: 26825.466565931, TP: 27023.14) SUCCEEDED, PendingOrder OID83
04/02/2026 02:00:00.000 | Info | Combo: bartime=2026-02-04 01:00, executed=2026-02-04 02:00:00, pending Buy placed at 26880.1; SL=26825.46656593095, TP=27023.13704906751; valid for the next 3 chart bar(s).
04/02/2026 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 11.19 units, which needs about $4196.52 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.80 budget, free margin was $9980.41). Size was cut from 11.19 to 0.26 units. Real risk on this trade is now about $2.32 (0.02% of balance) instead of the requested 1.00%.
04/02/2026 06:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26851.6, SL: 26781.8889815653, TP: 27034.11)
04/02/2026 06:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26851.6, SL: 26781.8889815653, TP: 27034.11) SUCCEEDED, PendingOrder OID86
04/02/2026 06:00:00.000 | Info | Combo: bartime=2026-02-04 05:00, executed=2026-02-04 06:00:00, pending Buy placed at 26851.6; SL=26781.888981565316, TP=27034.11201913805; valid for the next 3 chart bar(s).
04/02/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 11.38 units, which needs about $4267.78 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.77 budget, free margin was $9976.66). Size was cut from 11.38 to 0.26 units. Real risk on this trade is now about $2.28 (0.02% of balance) instead of the requested 1.00%.
04/02/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26654.3, SL: 26722.8737829206, TP: 26474.77)
04/02/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26654.3, SL: 26722.8737829206, TP: 26474.77) SUCCEEDED, PendingOrder OID89
04/02/2026 15:00:00.000 | Info | Combo: bartime=2026-02-04 14:00, executed=2026-02-04 15:00:00, pending Sell placed at 26654.3; SL=26722.87378292057, TP=26474.765403292095; valid for the next 3 chart bar(s).
05/02/2026 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.78 units, which needs about $3292.71 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.74 budget, free margin was $9973.67). Size was cut from 8.78 to 0.26 units. Real risk on this trade is now about $2.95 (0.03% of balance) instead of the requested 1.00%.
05/02/2026 06:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26683.7, SL: 26594.8634120695, TP: 26916.29)
05/02/2026 06:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26683.7, SL: 26594.8634120695, TP: 26916.29) SUCCEEDED, PendingOrder OID92
05/02/2026 06:00:00.000 | Info | Combo: bartime=2026-02-05 05:00, executed=2026-02-05 06:00:00, pending Buy placed at 26683.7; SL=26594.86341206949, TP=26916.285112089907; valid for the next 3 chart bar(s).
05/02/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.30 units, which needs about $3112.70 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.70 budget, free margin was $9970.38). Size was cut from 8.30 to 0.26 units. Real risk on this trade is now about $3.12 (0.03% of balance) instead of the requested 1.00%.
05/02/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26452.8, SL: 26546.7132174132, TP: 26206.92)
05/02/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26452.8, SL: 26546.7132174132, TP: 26206.92) SUCCEEDED, PendingOrder OID95
05/02/2026 16:00:00.000 | Info | Combo: bartime=2026-02-05 15:00, executed=2026-02-05 16:00:00, pending Sell placed at 26452.8; SL=26546.713217413202, TP=26206.923647613974; valid for the next 3 chart bar(s).
05/02/2026 18:00:00.000 | Info | Combo: bartime=2026-02-05 17:00, Sell signal skipped: already have same-direction exposure open.
06/02/2026 01:20:00.000 | Trade | Cancelling pending order OID95
06/02/2026 01:20:00.000 | Trade |  Cancelling pending order OID95 SUCCEEDED
06/02/2026 01:20:00.000 | Info | Combo: pending order 95 cancelled after 3 chart bars.
06/02/2026 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.62 units, which needs about $3607.73 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.70 budget, free margin was $9970.38). Size was cut from 9.62 to 0.26 units. Real risk on this trade is now about $2.69 (0.03% of balance) instead of the requested 1.00%.
06/02/2026 06:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 26659.3, SL: 26578.3037897258, TP: 26871.36)
06/02/2026 06:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 26659.3, SL: 26578.3037897258, TP: 26871.36) SUCCEEDED, PendingOrder OID96
06/02/2026 06:00:00.000 | Info | Combo: bartime=2026-02-06 05:00, executed=2026-02-06 06:00:00, pending Buy placed at 26659.3; SL=26578.303789725847, TP=26871.358039196726; valid for the next 3 chart bar(s).
09/02/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 11.79 units, which needs about $4421.54 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.67 budget, free margin was $9967.06). Size was cut from 11.79 to 0.26 units. Real risk on this trade is now about $2.20 (0.02% of balance) instead of the requested 1.00%.
09/02/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 26878.1, SL: 26944.1991234854, TP: 26705.04)
09/02/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 26878.1, SL: 26944.1991234854, TP: 26705.04) SUCCEEDED, PendingOrder OID99
09/02/2026 11:00:00.000 | Info | Combo: bartime=2026-02-09 10:00, executed=2026-02-09 11:00:00, pending Sell placed at 26878.1; SL=26944.19912348543, TP=26705.044366020345; valid for the next 3 chart bar(s).
09/02/2026 14:00:00.000 | Trade | Cancelling pending order OID99
09/02/2026 14:00:00.000 | Trade |  Cancelling pending order OID99 SUCCEEDED
09/02/2026 14:00:00.000 | Info | Combo: pending order 99 cancelled after 3 chart bars.
10/02/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 15.28 units, which needs about $5730.37 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.67 budget, free margin was $9967.06). Size was cut from 15.28 to 0.26 units. Real risk on this trade is now about $1.70 (0.02% of balance) instead of the requested 1.00%.
10/02/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 27078.4, SL: 27129.4232586894, TP: 26944.81)
10/02/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 27078.4, SL: 27129.4232586894, TP: 26944.81) SUCCEEDED, PendingOrder OID100
10/02/2026 07:00:00.000 | Info | Combo: bartime=2026-02-10 06:00, executed=2026-02-10 07:00:00, pending Sell placed at 27078.4; SL=27129.423258689392, TP=26944.814834046225; valid for the next 3 chart bar(s).
10/02/2026 10:00:00.000 | Trade | Cancelling pending order OID100
10/02/2026 10:00:00.000 | Trade |  Cancelling pending order OID100 SUCCEEDED
10/02/2026 10:00:00.000 | Info | Combo: pending order 100 cancelled after 3 chart bars.
10/02/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 18.59 units, which needs about $6971.70 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.67 budget, free margin was $9967.06). Size was cut from 18.59 to 0.26 units. Real risk on this trade is now about $1.39 (0.01% of balance) instead of the requested 1.00%.
10/02/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 27127.1, SL: 27169.0332428795, TP: 27017.31)
10/02/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 27127.1, SL: 27169.0332428795, TP: 27017.31) SUCCEEDED, PendingOrder OID101
10/02/2026 13:00:00.000 | Info | Combo: bartime=2026-02-10 12:00, executed=2026-02-10 13:00:00, pending Sell placed at 27127.1; SL=27169.03324287947, TP=27017.31361330261; valid for the next 3 chart bar(s).
10/02/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 15.60 units, which needs about $5850.38 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.65 budget, free margin was $9964.80). Size was cut from 15.60 to 0.26 units. Real risk on this trade is now about $1.66 (0.02% of balance) instead of the requested 1.00%.
10/02/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.26 HK50.cash (Price: 27264.6, SL: 27214.6421085571, TP: 27395.4)
10/02/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.26 HK50.cash (Price: 27264.6, SL: 27214.6421085571, TP: 27395.4) SUCCEEDED, PendingOrder OID104
10/02/2026 15:00:00.000 | Info | Combo: bartime=2026-02-10 14:00, executed=2026-02-10 15:00:00, pending Buy placed at 27264.6; SL=27214.64210855714, TP=27395.395903486326; valid for the next 3 chart bar(s).
11/02/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 18.50 units, which needs about $6937.95 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.63 budget, free margin was $9963.06). Size was cut from 18.50 to 0.26 units. Real risk on this trade is now about $1.40 (0.01% of balance) instead of the requested 1.00%.
11/02/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.26 HK50.cash (Price: 27111.5, SL: 27153.6119891444, TP: 27001.25)
11/02/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.26 HK50.cash (Price: 27111.5, SL: 27153.6119891444, TP: 27001.25) SUCCEEDED, PendingOrder OID107
11/02/2026 02:00:00.000 | Info | Combo: bartime=2026-02-11 01:00, executed=2026-02-11 02:00:00, pending Sell placed at 27111.5; SL=27153.61198914437, TP=27001.245633599367; valid for the next 3 chart bar(s).
