ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
96\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0096\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...096\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2618                   | cbotset              |
| KtpLevel             | Fib1000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:47:04.666 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:47:06.967 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 26.92 % |
Progress | Backtesting | 26.94 % |
Progress | Backtesting | 26.95 % |
Progress | Backtesting | 26.97 % |
Progress | Backtesting | 26.98 % |
Progress | Backtesting | 27.00 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.07 % |
Progress | Backtesting | 27.11 % |
Progress | Backtesting | 27.13 % |
Progress | Backtesting | 27.14 % |
Progress | Backtesting | 27.15 % |
Progress | Backtesting | 27.16 % |
Progress | Backtesting | 27.16 % |
Progress | Backtesting | 27.17 % |
Progress | Backtesting | 27.18 % |
Progress | Backtesting | 27.19 % |
Progress | Backtesting | 27.20 % |
Progress | Backtesting | 27.21 % |
Progress | Backtesting | 27.22 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.25 % |
Progress | Backtesting | 27.26 % |
Progress | Backtesting | 27.27 % |
Progress | Backtesting | 27.28 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.34 % |
Progress | Backtesting | 27.37 % |
Progress | Backtesting | 27.40 % |
Progress | Backtesting | 27.42 % |
Progress | Backtesting | 27.43 % |
Progress | Backtesting | 27.46 % |
Progress | Backtesting | 27.48 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.52 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.54 % |
Progress | Backtesting | 27.55 % |
Progress | Backtesting | 28.14 % |
Progress | Backtesting | 28.15 % |
Progress | Backtesting | 28.21 % |
Progress | Backtesting | 28.28 % |
Progress | Backtesting | 28.30 % |
Progress | Backtesting | 28.31 % |
Progress | Backtesting | 28.32 % |
Progress | Backtesting | 28.34 % |
Progress | Backtesting | 28.35 % |
Progress | Backtesting | 28.36 % |
Progress | Backtesting | 28.39 % |
Progress | Backtesting | 28.42 % |
Progress | Backtesting | 28.47 % |
Progress | Backtesting | 28.51 % |
Progress | Backtesting | 28.54 % |
Progress | Backtesting | 28.57 % |
Progress | Backtesting | 28.58 % |
Progress | Backtesting | 28.59 % |
Progress | Backtesting | 28.60 % |
Progress | Backtesting | 28.62 % |
Progress | Backtesting | 28.63 % |
Progress | Backtesting | 28.65 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.72 % |
Progress | Backtesting | 28.77 % |
Progress | Backtesting | 28.79 % |
Progress | Backtesting | 28.82 % |
Progress | Backtesting | 28.84 % |
Progress | Backtesting | 28.85 % |
Progress | Backtesting | 28.86 % |
Progress | Backtesting | 28.88 % |
Progress | Backtesting | 28.89 % |
Progress | Backtesting | 28.90 % |
Progress | Backtesting | 28.91 % |
Progress | Backtesting | 28.94 % |
Progress | Backtesting | 28.97 % |
Progress | Backtesting | 29.02 % |
Progress | Backtesting | 29.05 % |
Progress | Backtesting | 29.09 % |
Progress | Backtesting | 29.11 % |
Progress | Backtesting | 29.12 % |
Progress | Backtesting | 29.13 % |
Progress | Backtesting | 29.14 % |
Progress | Backtesting | 29.15 % |
Progress | Backtesting | 29.17 % |
Progress | Backtesting | 29.18 % |
Progress | Backtesting | 29.20 % |
Progress | Backtesting | 30.07 % |
Progress | Backtesting | 30.14 % |
Progress | Backtesting | 30.19 % |
Progress | Backtesting | 30.21 % |
Progress | Backtesting | 30.23 % |
Progress | Backtesting | 30.24 % |
Progress | Backtesting | 30.26 % |
Progress | Backtesting | 30.27 % |
Progress | Backtesting | 30.33 % |
Progress | Backtesting | 30.34 % |
Progress | Backtesting | 30.39 % |
Progress | Backtesting | 30.43 % |
Progress | Backtesting | 30.46 % |
Progress | Backtesting | 30.49 % |
Progress | Backtesting | 30.50 % |
Progress | Backtesting | 30.52 % |
Progress | Backtesting | 30.53 % |
Progress | Backtesting | 30.54 % |
Progress | Backtesting | 30.56 % |
Progress | Backtesting | 30.60 % |
Progress | Backtesting | 30.63 % |
Progress | Backtesting | 30.69 % |
Progress | Backtesting | 30.73 % |
Progress | Backtesting | 30.75 % |
Progress | Backtesting | 30.77 % |
Progress | Backtesting | 30.77 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.81 % |
Progress | Backtesting | 30.82 % |
Progress | Backtesting | 30.84 % |
Progress | Backtesting | 30.88 % |
Progress | Backtesting | 30.93 % |
Progress | Backtesting | 30.97 % |
Progress | Backtesting | 30.98 % |
Progress | Backtesting | 31.01 % |
Progress | Backtesting | 31.03 % |
Progress | Backtesting | 31.05 % |
Progress | Backtesting | 31.06 % |
Progress | Backtesting | 31.08 % |
Progress | Backtesting | 31.10 % |
Progress | Backtesting | 31.15 % |
Progress | Backtesting | 31.20 % |
Progress | Backtesting | 31.23 % |
Progress | Backtesting | 31.25 % |
Progress | Backtesting | 31.29 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 31.32 % |
Progress | Backtesting | 31.33 % |
Progress | Backtesting | 31.35 % |
Progress | Backtesting | 31.36 % |
Progress | Backtesting | 31.38 % |
Progress | Backtesting | 31.97 % |
Progress | Backtesting | 32.05 % |
Progress | Backtesting | 32.10 % |
Progress | Backtesting | 32.13 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.15 % |
Progress | Backtesting | 32.15 % |
Progress | Backtesting | 32.16 % |
Progress | Backtesting | 32.18 % |
Progress | Backtesting | 32.20 % |
Progress | Backtesting | 32.25 % |
Progress | Backtesting | 32.34 % |
Progress | Backtesting | 32.38 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.41 % |
Progress | Backtesting | 32.43 % |
Progress | Backtesting | 32.44 % |
Progress | Backtesting | 32.46 % |
Progress | Backtesting | 32.50 % |
Progress | Backtesting | 32.54 % |
Progress | Backtesting | 32.61 % |
Progress | Backtesting | 32.65 % |
Progress | Backtesting | 32.67 % |
Progress | Backtesting | 32.69 % |
Progress | Backtesting | 32.71 % |
Progress | Backtesting | 32.73 % |
Progress | Backtesting | 32.74 % |
Progress | Backtesting | 32.79 % |
Progress | Backtesting | 32.89 % |
Progress | Backtesting | 32.94 % |
Progress | Backtesting | 32.96 % |
Progress | Backtesting | 32.98 % |
Progress | Backtesting | 33.00 % |
Progress | Backtesting | 33.06 % |
Progress | Backtesting | 33.14 % |
Progress | Backtesting | 33.19 % |
Progress | Backtesting | 33.22 % |
Progress | Backtesting | 33.24 % |
Progress | Backtesting | 33.27 % |
Progress | Backtesting | 33.29 % |
Progress | Backtesting | 33.90 % |
Progress | Backtesting | 33.98 % |
Progress | Backtesting | 34.01 % |
Progress | Backtesting | 34.03 % |
Progress | Backtesting | 34.05 % |
Progress | Backtesting | 34.08 % |
Progress | Backtesting | 34.15 % |
Progress | Backtesting | 34.22 % |
Progress | Backtesting | 34.25 % |
Progress | Backtesting | 34.29 % |
Progress | Backtesting | 34.32 % |
Progress | Backtesting | 34.33 % |
Progress | Backtesting | 34.35 % |
Progress | Backtesting | 34.36 % |
Progress | Backtesting | 34.38 % |
Progress | Backtesting | 34.43 % |
Progress | Backtesting | 34.48 % |
Progress | Backtesting | 34.54 % |
Progress | Backtesting | 34.58 % |
Progress | Backtesting | 34.59 % |
Progress | Backtesting | 34.61 % |
Progress | Backtesting | 34.62 % |
Progress | Backtesting | 34.64 % |
Progress | Backtesting | 34.65 % |
Progress | Backtesting | 34.66 % |
Progress | Backtesting | 34.71 % |
Progress | Backtesting | 34.75 % |
Progress | Backtesting | 34.80 % |
Progress | Backtesting | 34.85 % |
Progress | Backtesting | 34.87 % |
Progress | Backtesting | 34.89 % |
Progress | Backtesting | 34.92 % |
Progress | Backtesting | 34.97 % |
Progress | Backtesting | 35.05 % |
Progress | Backtesting | 35.08 % |
Progress | Backtesting | 35.12 % |
Progress | Backtesting | 35.14 % |
Progress | Backtesting | 35.16 % |
Progress | Backtesting | 35.19 % |
Progress | Backtesting | 35.77 % |
Progress | Backtesting | 35.81 % |
Progress | Backtesting | 35.89 % |
Progress | Backtesting | 35.93 % |
Progress | Backtesting | 35.96 % |
Progress | Backtesting | 35.98 % |
Progress | Backtesting | 36.01 % |
Progress | Backtesting | 36.07 % |
Progress | Backtesting | 36.15 % |
Progress | Backtesting | 36.21 % |
Progress | Backtesting | 36.23 % |
Progress | Backtesting | 36.26 % |
Progress | Backtesting | 36.29 % |
Progress | Backtesting | 36.34 % |
Progress | Backtesting | 36.43 % |
Progress | Backtesting | 36.50 % |
Progress | Backtesting | 36.51 % |
Progress | Backtesting | 36.54 % |
Progress | Backtesting | 36.57 % |
Progress | Backtesting | 36.63 % |
Progress | Backtesting | 36.71 % |
Progress | Backtesting | 36.74 % |
Progress | Backtesting | 36.77 % |
Progress | Backtesting | 36.78 % |
Progress | Backtesting | 36.81 % |
Progress | Backtesting | 36.83 % |
Progress | Backtesting | 36.83 % |
Progress | Backtesting | 36.84 % |
Progress | Backtesting | 36.89 % |
Progress | Backtesting | 37.02 % |
Progress | Backtesting | 37.05 % |
Progress | Backtesting | 37.08 % |
Progress | Backtesting | 37.11 % |
Progress | Backtesting | 37.70 % |
Progress | Backtesting | 37.74 % |
Progress | Backtesting | 37.78 % |
Progress | Backtesting | 37.81 % |
Progress | Backtesting | 37.84 % |
Progress | Backtesting | 37.86 % |
Progress | Backtesting | 37.88 % |
Progress | Backtesting | 37.91 % |
Progress | Backtesting | 37.97 % |
Progress | Backtesting | 38.05 % |
Progress | Backtesting | 38.13 % |
Progress | Backtesting | 38.15 % |
Progress | Backtesting | 38.19 % |
Progress | Backtesting | 38.24 % |
Progress | Backtesting | 38.31 % |
Progress | Backtesting | 38.38 % |
Progress | Backtesting | 38.41 % |
Progress | Backtesting | 38.44 % |
Progress | Backtesting | 38.46 % |
Progress | Backtesting | 38.47 % |
Progress | Backtesting | 38.52 % |
Progress | Backtesting | 38.57 % |
Progress | Backtesting | 38.62 % |
Progress | Backtesting | 38.66 % |
Progress | Backtesting | 38.68 % |
Progress | Backtesting | 38.70 % |
Progress | Backtesting | 38.72 % |
Progress | Backtesting | 38.74 % |
Progress | Backtesting | 38.75 % |
Progress | Backtesting | 38.80 % |
Progress | Backtesting | 38.89 % |
Progress | Backtesting | 38.93 % |
Progress | Backtesting | 38.95 % |
Progress | Backtesting | 38.95 % |
Progress | Backtesting | 38.96 % |
Progress | Backtesting | 38.98 % |
Progress | Backtesting | 39.00 % |
Progress | Backtesting | 39.01 % |
Progress | Backtesting | 39.02 % |
Progress | Backtesting | 39.62 % |
Progress | Backtesting | 39.73 % |
Progress | Backtesting | 39.89 % |
Progress | Backtesting | 39.98 % |
Progress | Backtesting | 40.05 % |
Progress | Backtesting | 40.08 % |
Progress | Backtesting | 40.10 % |
Progress | Backtesting | 40.16 % |
Progress | Backtesting | 40.29 % |
Progress | Backtesting | 40.33 % |
Progress | Backtesting | 40.36 % |
Progress | Backtesting | 40.39 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.50 % |
Progress | Backtesting | 40.55 % |
Progress | Backtesting | 40.58 % |
Progress | Backtesting | 40.60 % |
Progress | Backtesting | 40.60 % |
Progress | Backtesting | 40.62 % |
Progress | Backtesting | 40.64 % |
Progress | Backtesting | 40.66 % |
Progress | Backtesting | 40.71 % |
Progress | Backtesting | 40.80 % |
Progress | Backtesting | 40.86 % |
Progress | Backtesting | 40.87 % |
Progress | Backtesting | 40.88 % |
Progress | Backtesting | 40.90 % |
Progress | Backtesting | 40.92 % |
Progress | Backtesting | 41.51 % |
Progress | Backtesting | 41.57 % |
Progress | Backtesting | 41.62 % |
Progress | Backtesting | 41.64 % |
Progress | Backtesting | 41.68 % |
Progress | Backtesting | 41.70 % |
Progress | Backtesting | 41.73 % |
Progress | Backtesting | 41.76 % |
Progress | Backtesting | 41.84 % |
Progress | Backtesting | 41.95 % |
Progress | Backtesting | 41.97 % |
Progress | Backtesting | 41.99 % |
Progress | Backtesting | 42.03 % |
Progress | Backtesting | 42.09 % |
Progress | Backtesting | 42.20 % |
Progress | Backtesting | 42.24 % |
Progress | Backtesting | 42.27 % |
Progress | Backtesting | 42.30 % |
Progress | Backtesting | 42.40 % |
Progress | Backtesting | 42.50 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 42.52 % |
Progress | Backtesting | 42.53 % |
Progress | Backtesting | 42.54 % |
Progress | Backtesting | 42.57 % |
Progress | Backtesting | 42.62 % |
Progress | Backtesting | 42.71 % |
Progress | Backtesting | 42.78 % |
Progress | Backtesting | 42.80 % |
Progress | Backtesting | 42.81 % |
Progress | Backtesting | 42.84 % |
Progress | Backtesting | 43.46 % |
Progress | Backtesting | 43.60 % |
Progress | Backtesting | 43.62 % |
Progress | Backtesting | 43.67 % |
Progress | Backtesting | 43.78 % |
Progress | Backtesting | 43.82 % |
Progress | Backtesting | 43.87 % |
Progress | Backtesting | 43.88 % |
Progress | Backtesting | 43.91 % |
Progress | Backtesting | 43.94 % |
Progress | Backtesting | 43.99 % |
Progress | Backtesting | 44.12 % |
Progress | Backtesting | 44.15 % |
Progress | Backtesting | 44.17 % |
Progress | Backtesting | 44.20 % |
Progress | Backtesting | 44.22 % |
Progress | Backtesting | 44.26 % |
Progress | Backtesting | 44.34 % |
Progress | Backtesting | 44.38 % |
Progress | Backtesting | 44.42 % |
Progress | Backtesting | 44.44 % |
Progress | Backtesting | 44.46 % |
Progress | Backtesting | 44.48 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.55 % |
Progress | Backtesting | 44.56 % |
Progress | Backtesting | 44.58 % |
Progress | Backtesting | 44.61 % |
Progress | Backtesting | 44.64 % |
Progress | Backtesting | 44.67 % |
Progress | Backtesting | 44.69 % |
Progress | Backtesting | 44.71 % |
Progress | Backtesting | 44.73 % |
Progress | Backtesting | 44.74 % |
Progress | Backtesting | 44.75 % |
Progress | Backtesting | 44.77 % |
Progress | Backtesting | 45.36 % |
Progress | Backtesting | 45.44 % |
Progress | Backtesting | 45.51 % |
Progress | Backtesting | 45.53 % |
Progress | Backtesting | 45.55 % |
Progress | Backtesting | 45.57 % |
Progress | Backtesting | 45.63 % |
Progress | Backtesting | 45.65 % |
Progress | Backtesting | 45.72 % |
Progress | Backtesting | 45.78 % |
Progress | Backtesting | 45.79 % |
Progress | Backtesting | 45.80 % |
Progress | Backtesting | 45.81 % |
Progress | Backtesting | 45.83 % |
Progress | Backtesting | 45.85 % |
Progress | Backtesting | 45.90 % |
Progress | Backtesting | 45.94 % |
Progress | Backtesting | 46.02 % |
Progress | Backtesting | 46.06 % |
Progress | Backtesting | 46.08 % |
Progress | Backtesting | 46.11 % |
Progress | Backtesting | 46.12 % |
Progress | Backtesting | 46.17 % |
Progress | Backtesting | 46.26 % |
Progress | Backtesting | 46.33 % |
Progress | Backtesting | 46.44 % |
Progress | Backtesting | 46.47 % |
Progress | Backtesting | 46.56 % |
Progress | Backtesting | 46.60 % |
Progress | Backtesting | 46.61 % |
Progress | Backtesting | 46.63 % |
Progress | Backtesting | 46.65 % |
Progress | Backtesting | 46.66 % |
Progress | Backtesting | 47.26 % |
Progress | Backtesting | 47.29 % |
Progress | Backtesting | 47.35 % |
Progress | Backtesting | 47.40 % |
Progress | Backtesting | 47.43 % |
Progress | Backtesting | 47.44 % |
Progress | Backtesting | 47.45 % |
Progress | Backtesting | 47.47 % |
Progress | Backtesting | 47.48 % |
Progress | Backtesting | 47.49 % |
Progress | Backtesting | 47.50 % |
Progress | Backtesting | 47.55 % |
Progress | Backtesting | 47.62 % |
Progress | Backtesting | 47.68 % |
Progress | Backtesting | 47.71 % |
Progress | Backtesting | 47.75 % |
Progress | Backtesting | 47.82 % |
Progress | Backtesting | 47.97 % |
Progress | Backtesting | 47.99 % |
Progress | Backtesting | 48.04 % |
Progress | Backtesting | 48.18 % |
Progress | Backtesting | 48.25 % |
Progress | Backtesting | 48.30 % |
Progress | Backtesting | 48.39 % |
Progress | Backtesting | 48.52 % |
Progress | Backtesting | 48.56 % |
Progress | Backtesting | 48.58 % |
Progress | Backtesting | 49.21 % |
Progress | Backtesting | 49.34 % |
Progress | Backtesting | 49.35 % |
Progress | Backtesting | 49.39 % |
Progress | Backtesting | 49.45 % |
Progress | Backtesting | 49.56 % |
Progress | Backtesting | 49.62 % |
Progress | Backtesting | 49.64 % |
Progress | Backtesting | 49.65 % |
Progress | Backtesting | 49.67 % |
Progress | Backtesting | 49.68 % |
Progress | Backtesting | 49.76 % |
Progress | Backtesting | 49.87 % |
Progress | Backtesting | 49.90 % |
Progress | Backtesting | 49.94 % |
Progress | Backtesting | 50.08 % |
Progress | Backtesting | 50.16 % |
Progress | Backtesting | 50.17 % |
Progress | Backtesting | 50.33 % |
Progress | Backtesting | 50.43 % |
Progress | Backtesting | 51.12 % |
Progress | Backtesting | 51.24 % |
Progress | Backtesting | 51.27 % |
Progress | Backtesting | 51.30 % |
Progress | Backtesting | 51.32 % |
Progress | Backtesting | 51.37 % |
Progress | Backtesting | 51.47 % |
Progress | Backtesting | 51.53 % |
Progress | Backtesting | 51.53 % |
Progress | Backtesting | 51.55 % |
Progress | Backtesting | 51.57 % |
Progress | Backtesting | 51.59 % |
Progress | Backtesting | 51.71 % |
Progress | Backtesting | 51.79 % |
Progress | Backtesting | 51.81 % |
Progress | Backtesting | 51.83 % |
Progress | Backtesting | 51.86 % |
Progress | Backtesting | 51.95 % |
Progress | Backtesting | 52.06 % |
Progress | Backtesting | 52.08 % |
Progress | Backtesting | 52.13 % |
Progress | Backtesting | 52.20 % |
Progress | Backtesting | 52.29 % |
Progress | Backtesting | 52.35 % |
Progress | Backtesting | 52.37 % |
Progress | Backtesting | 52.42 % |
Progress | Backtesting | 53.01 % |
Progress | Backtesting | 53.08 % |
Progress | Backtesting | 53.10 % |
Progress | Backtesting | 53.17 % |
Progress | Backtesting | 53.19 % |
Progress | Backtesting | 53.23 % |
Progress | Backtesting | 53.29 % |
Progress | Backtesting | 53.37 % |
Progress | Backtesting | 53.43 % |
Progress | Backtesting | 53.44 % |
Progress | Backtesting | 53.46 % |
Progress | Backtesting | 53.49 % |
Progress | Backtesting | 53.55 % |
Progress | Backtesting | 53.66 % |
Progress | Backtesting | 53.71 % |
Progress | Backtesting | 53.73 % |
Progress | Backtesting | 53.74 % |
Progress | Backtesting | 53.78 % |
Progress | Backtesting | 53.84 % |
Progress | Backtesting | 53.91 % |
Progress | Backtesting | 53.98 % |
Progress | Backtesting | 54.01 % |
Progress | Backtesting | 54.05 % |
Progress | Backtesting | 54.21 % |
Progress | Backtesting | 54.27 % |
Progress | Backtesting | 54.30 % |
Progress | Backtesting | 54.90 % |
Progress | Backtesting | 55.07 % |
Progress | Backtesting | 55.11 % |
Progress | Backtesting | 55.19 % |
Progress | Backtesting | 55.31 % |
Progress | Backtesting | 55.36 % |
Progress | Backtesting | 55.38 % |
Progress | Backtesting | 55.40 % |
Progress | Backtesting | 55.46 % |
Progress | Backtesting | 55.55 % |
Progress | Backtesting | 55.63 % |
Progress | Backtesting | 55.65 % |
Progress | Backtesting | 55.69 % |
Progress | Backtesting | 55.80 % |
Progress | Backtesting | 55.90 % |
Progress | Backtesting | 55.93 % |
Progress | Backtesting | 56.01 % |
Progress | Backtesting | 56.16 % |
Progress | Backtesting | 56.19 % |
Progress | Backtesting | 56.81 % |
Progress | Backtesting | 56.96 % |
Progress | Backtesting | 57.00 % |
Progress | Backtesting | 57.04 % |
Progress | Backtesting | 57.12 % |
Progress | Backtesting | 57.25 % |
Progress | Backtesting | 57.27 % |
Progress | Backtesting | 57.28 % |
Progress | Backtesting | 57.30 % |
Progress | Backtesting | 57.33 % |
Progress | Backtesting | 57.46 % |
Progress | Backtesting | 57.53 % |
Progress | Backtesting | 57.55 % |
Progress | Backtesting | 57.59 % |
Progress | Backtesting | 57.60 % |
Progress | Backtesting | 57.65 % |
Progress | Backtesting | 57.79 % |
Progress | Backtesting | 57.81 % |
Progress | Backtesting | 57.82 % |
Progress | Backtesting | 57.85 % |
Progress | Backtesting | 57.87 % |
Progress | Backtesting | 57.92 % |
Progress | Backtesting | 57.99 % |
Progress | Backtesting | 58.04 % |
Progress | Backtesting | 58.07 % |
Progress | Backtesting | 58.09 % |
Progress | Backtesting | 58.11 % |
Progress | Backtesting | 58.13 % |
Progress | Backtesting | 58.15 % |
Progress | Backtesting | 58.75 % |
Progress | Backtesting | 58.85 % |
Progress | Backtesting | 58.91 % |
Progress | Backtesting | 58.94 % |
Progress | Backtesting | 59.02 % |
Progress | Backtesting | 59.09 % |
Progress | Backtesting | 59.15 % |
Progress | Backtesting | 59.17 % |
Progress | Backtesting | 59.18 % |
Progress | Backtesting | 59.18 % |
Progress | Backtesting | 59.19 % |
Progress | Backtesting | 59.22 % |
Progress | Backtesting | 59.24 % |
Progress | Backtesting | 59.29 % |
Progress | Backtesting | 59.34 % |
Progress | Backtesting | 59.41 % |
Progress | Backtesting | 59.45 % |
Progress | Backtesting | 59.46 % |
Progress | Backtesting | 59.48 % |
Progress | Backtesting | 59.51 % |
Progress | Backtesting | 59.56 % |
Progress | Backtesting | 59.64 % |
Progress | Backtesting | 59.70 % |
Progress | Backtesting | 59.73 % |
Progress | Backtesting | 59.75 % |
Progress | Backtesting | 59.77 % |
Progress | Backtesting | 59.78 % |
Progress | Backtesting | 59.84 % |
Progress | Backtesting | 59.94 % |
Progress | Backtesting | 59.99 % |
Progress | Backtesting | 60.01 % |
Progress | Backtesting | 60.04 % |
Progress | Backtesting | 60.66 % |
Progress | Backtesting | 60.75 % |
Progress | Backtesting | 60.82 % |
Progress | Backtesting | 60.83 % |
Progress | Backtesting | 60.86 % |
Progress | Backtesting | 60.89 % |
Progress | Backtesting | 60.98 % |
Progress | Backtesting | 61.05 % |
Progress | Backtesting | 61.08 % |
Progress | Backtesting | 61.09 % |
Progress | Backtesting | 61.12 % |
Progress | Backtesting | 61.20 % |
Progress | Backtesting | 61.36 % |
Progress | Backtesting | 61.38 % |
Progress | Backtesting | 61.41 % |
Progress | Backtesting | 61.48 % |
Progress | Backtesting | 61.56 % |
Progress | Backtesting | 61.62 % |
Progress | Backtesting | 61.64 % |
Progress | Backtesting | 61.66 % |
Progress | Backtesting | 61.69 % |
Progress | Backtesting | 61.76 % |
Progress | Backtesting | 61.90 % |
Progress | Backtesting | 61.92 % |
Progress | Backtesting | 61.94 % |
Progress | Backtesting | 62.55 % |
Progress | Backtesting | 62.65 % |
Progress | Backtesting | 62.73 % |
Progress | Backtesting | 62.75 % |
Progress | Backtesting | 62.79 % |
Progress | Backtesting | 62.92 % |
Progress | Backtesting | 63.00 % |
Progress | Backtesting | 63.03 % |
Progress | Backtesting | 63.05 % |
Progress | Backtesting | 63.11 % |
Progress | Backtesting | 63.19 % |
Progress | Backtesting | 63.27 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.29 % |
Progress | Backtesting | 63.30 % |
Progress | Backtesting | 63.32 % |
Progress | Backtesting | 63.33 % |
Progress | Backtesting | 63.39 % |
Progress | Backtesting | 63.47 % |
Progress | Backtesting | 63.53 % |
Progress | Backtesting | 63.55 % |
Progress | Backtesting | 63.57 % |
Progress | Backtesting | 63.60 % |
Progress | Backtesting | 63.66 % |
Progress | Backtesting | 63.77 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.83 % |
Progress | Backtesting | 63.86 % |
Progress | Backtesting | 63.88 % |
Progress | Backtesting | 64.48 % |
Progress | Backtesting | 64.63 % |
Progress | Backtesting | 64.65 % |
Progress | Backtesting | 64.70 % |
Progress | Backtesting | 64.75 % |
Progress | Backtesting | 64.77 % |
Progress | Backtesting | 64.88 % |
Progress | Backtesting | 64.92 % |
Progress | Backtesting | 64.96 % |
Progress | Backtesting | 65.03 % |
Progress | Backtesting | 65.18 % |
Progress | Backtesting | 65.22 % |
Progress | Backtesting | 65.28 % |
Progress | Backtesting | 65.38 % |
Progress | Backtesting | 65.46 % |
Progress | Backtesting | 65.47 % |
Progress | Backtesting | 65.50 % |
Progress | Backtesting | 65.57 % |
Progress | Backtesting | 65.71 % |
Progress | Backtesting | 65.74 % |
Progress | Backtesting | 65.76 % |
Progress | Backtesting | 65.80 % |
Progress | Backtesting | 66.46 % |
Progress | Backtesting | 66.53 % |
Progress | Backtesting | 66.67 % |
Progress | Backtesting | 66.75 % |
Progress | Backtesting | 66.76 % |
Progress | Backtesting | 66.78 % |
Progress | Backtesting | 66.81 % |
Progress | Backtesting | 66.82 % |
Progress | Backtesting | 66.83 % |
Progress | Backtesting | 66.86 % |
Progress | Backtesting | 66.89 % |
Progress | Backtesting | 66.94 % |
Progress | Backtesting | 67.02 % |
Progress | Backtesting | 67.09 % |
Progress | Backtesting | 67.11 % |
Progress | Backtesting | 67.14 % |
Progress | Backtesting | 67.16 % |
Progress | Backtesting | 67.21 % |
Progress | Backtesting | 67.31 % |
Progress | Backtesting | 67.37 % |
Progress | Backtesting | 67.38 % |
Progress | Backtesting | 67.40 % |
Progress | Backtesting | 67.44 % |
Progress | Backtesting | 67.50 % |
Progress | Backtesting | 67.64 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.67 % |
Progress | Backtesting | 67.69 % |
Progress | Backtesting | 67.71 % |
Progress | Backtesting | 68.32 % |
Progress | Backtesting | 68.46 % |
Progress | Backtesting | 68.48 % |
Progress | Backtesting | 68.52 % |
Progress | Backtesting | 68.59 % |
Progress | Backtesting | 68.73 % |
Progress | Backtesting | 68.76 % |
Progress | Backtesting | 68.79 % |
Progress | Backtesting | 68.85 % |
Progress | Backtesting | 68.95 % |
Progress | Backtesting | 69.00 % |
Progress | Backtesting | 69.01 % |
Progress | Backtesting | 69.02 % |
Progress | Backtesting | 69.04 % |
Progress | Backtesting | 69.07 % |
Progress | Backtesting | 69.18 % |
Progress | Backtesting | 69.28 % |
Progress | Backtesting | 69.29 % |
Progress | Backtesting | 69.33 % |
