ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
47\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0047\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...047\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0786                   | cbotset              |
| KtpLevel             | Fib1272                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:32:35.020 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:32:37.308 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 27.13 % |
Progress | Backtesting | 27.15 % |
Progress | Backtesting | 27.17 % |
Progress | Backtesting | 27.19 % |
Progress | Backtesting | 27.20 % |
Progress | Backtesting | 27.22 % |
Progress | Backtesting | 27.22 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.25 % |
Progress | Backtesting | 27.26 % |
Progress | Backtesting | 27.28 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.35 % |
Progress | Backtesting | 27.39 % |
Progress | Backtesting | 27.42 % |
Progress | Backtesting | 27.45 % |
Progress | Backtesting | 27.47 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.52 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.54 % |
Progress | Backtesting | 27.55 % |
Progress | Backtesting | 28.14 % |
Progress | Backtesting | 28.24 % |
Progress | Backtesting | 28.30 % |
Progress | Backtesting | 28.31 % |
Progress | Backtesting | 28.32 % |
Progress | Backtesting | 28.34 % |
Progress | Backtesting | 28.36 % |
Progress | Backtesting | 28.37 % |
Progress | Backtesting | 28.42 % |
Progress | Backtesting | 28.49 % |
Progress | Backtesting | 28.53 % |
Progress | Backtesting | 28.56 % |
Progress | Backtesting | 28.57 % |
Progress | Backtesting | 28.58 % |
Progress | Backtesting | 28.59 % |
Progress | Backtesting | 28.60 % |
Progress | Backtesting | 28.60 % |
Progress | Backtesting | 28.62 % |
Progress | Backtesting | 28.64 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.76 % |
Progress | Backtesting | 28.79 % |
Progress | Backtesting | 28.83 % |
Progress | Backtesting | 28.85 % |
Progress | Backtesting | 28.87 % |
Progress | Backtesting | 28.88 % |
Progress | Backtesting | 28.89 % |
Progress | Backtesting | 28.90 % |
Progress | Backtesting | 28.90 % |
Progress | Backtesting | 28.91 % |
Progress | Backtesting | 28.96 % |
Progress | Backtesting | 29.03 % |
Progress | Backtesting | 29.08 % |
Progress | Backtesting | 29.11 % |
Progress | Backtesting | 29.13 % |
Progress | Backtesting | 29.15 % |
Progress | Backtesting | 29.16 % |
Progress | Backtesting | 29.18 % |
Progress | Backtesting | 30.05 % |
Progress | Backtesting | 30.08 % |
Progress | Backtesting | 30.14 % |
Progress | Backtesting | 30.21 % |
Progress | Backtesting | 30.23 % |
Progress | Backtesting | 30.25 % |
Progress | Backtesting | 30.27 % |
Progress | Backtesting | 30.32 % |
Progress | Backtesting | 30.33 % |
Progress | Backtesting | 30.41 % |
Progress | Backtesting | 30.45 % |
Progress | Backtesting | 30.49 % |
Progress | Backtesting | 30.51 % |
Progress | Backtesting | 30.53 % |
Progress | Backtesting | 30.54 % |
Progress | Backtesting | 30.59 % |
Progress | Backtesting | 30.61 % |
Progress | Backtesting | 30.65 % |
Progress | Backtesting | 30.70 % |
Progress | Backtesting | 30.74 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.77 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.80 % |
Progress | Backtesting | 30.82 % |
Progress | Backtesting | 30.83 % |
Progress | Backtesting | 30.87 % |
Progress | Backtesting | 30.93 % |
Progress | Backtesting | 30.96 % |
Progress | Backtesting | 30.97 % |
Progress | Backtesting | 30.98 % |
Progress | Backtesting | 31.02 % |
Progress | Backtesting | 31.04 % |
Progress | Backtesting | 31.05 % |
Progress | Backtesting | 31.07 % |
Progress | Backtesting | 31.09 % |
Progress | Backtesting | 31.15 % |
Progress | Backtesting | 31.20 % |
Progress | Backtesting | 31.24 % |
Progress | Backtesting | 31.27 % |
Progress | Backtesting | 31.29 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 31.32 % |
Progress | Backtesting | 31.34 % |
Progress | Backtesting | 31.36 % |
Progress | Backtesting | 31.37 % |
Progress | Backtesting | 31.97 % |
Progress | Backtesting | 32.05 % |
Progress | Backtesting | 32.11 % |
Progress | Backtesting | 32.13 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.15 % |
Progress | Backtesting | 32.16 % |
Progress | Backtesting | 32.18 % |
Progress | Backtesting | 32.20 % |
Progress | Backtesting | 32.27 % |
Progress | Backtesting | 32.34 % |
Progress | Backtesting | 32.38 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.41 % |
Progress | Backtesting | 32.43 % |
Progress | Backtesting | 32.44 % |
Progress | Backtesting | 32.46 % |
Progress | Backtesting | 32.51 % |
Progress | Backtesting | 32.53 % |
Progress | Backtesting | 32.58 % |
Progress | Backtesting | 32.63 % |
Progress | Backtesting | 32.66 % |
Progress | Backtesting | 32.68 % |
Progress | Backtesting | 32.69 % |
Progress | Backtesting | 32.71 % |
Progress | Backtesting | 32.73 % |
Progress | Backtesting | 32.75 % |
Progress | Backtesting | 32.80 % |
Progress | Backtesting | 32.90 % |
Progress | Backtesting | 32.92 % |
Progress | Backtesting | 32.95 % |
Progress | Backtesting | 32.97 % |
Progress | Backtesting | 32.99 % |
Progress | Backtesting | 33.01 % |
Progress | Backtesting | 33.06 % |
Progress | Backtesting | 33.13 % |
Progress | Backtesting | 33.19 % |
Progress | Backtesting | 33.22 % |
Progress | Backtesting | 33.24 % |
Progress | Backtesting | 33.26 % |
Progress | Backtesting | 33.28 % |
Progress | Backtesting | 33.88 % |
Progress | Backtesting | 33.96 % |
Progress | Backtesting | 34.04 % |
Progress | Backtesting | 34.05 % |
Progress | Backtesting | 34.08 % |
Progress | Backtesting | 34.10 % |
Progress | Backtesting | 34.15 % |
Progress | Backtesting | 34.25 % |
Progress | Backtesting | 34.31 % |
Progress | Backtesting | 34.32 % |
Progress | Backtesting | 34.33 % |
Progress | Backtesting | 34.36 % |
Progress | Backtesting | 34.38 % |
Progress | Backtesting | 34.43 % |
Progress | Backtesting | 34.49 % |
Progress | Backtesting | 34.54 % |
Progress | Backtesting | 34.58 % |
Progress | Backtesting | 34.60 % |
Progress | Backtesting | 34.61 % |
Progress | Backtesting | 34.63 % |
Progress | Backtesting | 34.65 % |
Progress | Backtesting | 34.70 % |
Progress | Backtesting | 34.75 % |
Progress | Backtesting | 34.83 % |
Progress | Backtesting | 34.85 % |
Progress | Backtesting | 34.86 % |
Progress | Backtesting | 34.88 % |
Progress | Backtesting | 34.90 % |
Progress | Backtesting | 34.92 % |
Progress | Backtesting | 34.97 % |
Progress | Backtesting | 35.06 % |
Progress | Backtesting | 35.11 % |
Progress | Backtesting | 35.14 % |
Progress | Backtesting | 35.16 % |
Progress | Backtesting | 35.17 % |
Progress | Backtesting | 35.20 % |
Progress | Backtesting | 35.79 % |
Progress | Backtesting | 35.87 % |
Progress | Backtesting | 35.89 % |
Progress | Backtesting | 35.91 % |
Progress | Backtesting | 35.95 % |
Progress | Backtesting | 35.96 % |
Progress | Backtesting | 35.99 % |
Progress | Backtesting | 36.02 % |
Progress | Backtesting | 36.07 % |
Progress | Backtesting | 36.16 % |
Progress | Backtesting | 36.22 % |
Progress | Backtesting | 36.23 % |
Progress | Backtesting | 36.25 % |
Progress | Backtesting | 36.28 % |
Progress | Backtesting | 36.34 % |
Progress | Backtesting | 36.44 % |
Progress | Backtesting | 36.50 % |
Progress | Backtesting | 36.52 % |
Progress | Backtesting | 36.54 % |
Progress | Backtesting | 36.57 % |
Progress | Backtesting | 36.63 % |
Progress | Backtesting | 36.73 % |
Progress | Backtesting | 36.77 % |
Progress | Backtesting | 36.79 % |
Progress | Backtesting | 36.82 % |
Progress | Backtesting | 36.83 % |
Progress | Backtesting | 36.89 % |
Progress | Backtesting | 36.99 % |
Progress | Backtesting | 37.04 % |
Progress | Backtesting | 37.06 % |
Progress | Backtesting | 37.08 % |
Progress | Backtesting | 37.11 % |
Progress | Backtesting | 37.73 % |
Progress | Backtesting | 37.80 % |
Progress | Backtesting | 37.86 % |
Progress | Backtesting | 37.88 % |
Progress | Backtesting | 37.91 % |
Progress | Backtesting | 37.98 % |
Progress | Backtesting | 38.07 % |
Progress | Backtesting | 38.14 % |
Progress | Backtesting | 38.16 % |
Progress | Backtesting | 38.19 % |
Progress | Backtesting | 38.25 % |
Progress | Backtesting | 38.34 % |
Progress | Backtesting | 38.41 % |
Progress | Backtesting | 38.42 % |
Progress | Backtesting | 38.44 % |
Progress | Backtesting | 38.46 % |
Progress | Backtesting | 38.47 % |
Progress | Backtesting | 38.52 % |
Progress | Backtesting | 38.62 % |
Progress | Backtesting | 38.68 % |
Progress | Backtesting | 38.69 % |
Progress | Backtesting | 38.71 % |
Progress | Backtesting | 38.74 % |
Progress | Backtesting | 38.80 % |
Progress | Backtesting | 38.90 % |
Progress | Backtesting | 38.94 % |
Progress | Backtesting | 38.96 % |
Progress | Backtesting | 38.97 % |
Progress | Backtesting | 38.98 % |
Progress | Backtesting | 39.01 % |
Progress | Backtesting | 39.03 % |
Progress | Backtesting | 39.67 % |
Progress | Backtesting | 39.75 % |
Progress | Backtesting | 39.79 % |
Progress | Backtesting | 39.89 % |
Progress | Backtesting | 39.94 % |
Progress | Backtesting | 39.98 % |
Progress | Backtesting | 40.01 % |
Progress | Backtesting | 40.04 % |
Progress | Backtesting | 40.07 % |
Progress | Backtesting | 40.11 % |
Progress | Backtesting | 40.18 % |
Progress | Backtesting | 40.29 % |
Progress | Backtesting | 40.33 % |
Progress | Backtesting | 40.36 % |
Progress | Backtesting | 40.39 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.50 % |
Progress | Backtesting | 40.54 % |
Progress | Backtesting | 40.56 % |
Progress | Backtesting | 40.58 % |
Progress | Backtesting | 40.60 % |
Progress | Backtesting | 40.61 % |
Progress | Backtesting | 40.63 % |
Progress | Backtesting | 40.65 % |
Progress | Backtesting | 40.66 % |
Progress | Backtesting | 40.71 % |
Progress | Backtesting | 40.78 % |
Progress | Backtesting | 40.84 % |
Progress | Backtesting | 40.87 % |
Progress | Backtesting | 40.88 % |
Progress | Backtesting | 40.90 % |
Progress | Backtesting | 40.91 % |
Progress | Backtesting | 40.93 % |
Progress | Backtesting | 40.93 % |
Progress | Backtesting | 41.54 % |
Progress | Backtesting | 41.62 % |
Progress | Backtesting | 41.68 % |
Progress | Backtesting | 41.70 % |
Progress | Backtesting | 41.72 % |
Progress | Backtesting | 41.75 % |
Progress | Backtesting | 41.82 % |
Progress | Backtesting | 41.93 % |
Progress | Backtesting | 41.96 % |
Progress | Backtesting | 41.98 % |
Progress | Backtesting | 42.01 % |
Progress | Backtesting | 42.08 % |
Progress | Backtesting | 42.15 % |
Progress | Backtesting | 42.23 % |
Progress | Backtesting | 42.25 % |
Progress | Backtesting | 42.28 % |
Progress | Backtesting | 42.33 % |
Progress | Backtesting | 42.39 % |
Progress | Backtesting | 42.48 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 42.53 % |
Progress | Backtesting | 42.55 % |
Progress | Backtesting | 42.57 % |
Progress | Backtesting | 42.62 % |
Progress | Backtesting | 42.73 % |
Progress | Backtesting | 42.78 % |
Progress | Backtesting | 42.80 % |
Progress | Backtesting | 42.83 % |
Progress | Backtesting | 42.85 % |
Progress | Backtesting | 43.45 % |
Progress | Backtesting | 43.60 % |
Progress | Backtesting | 43.62 % |
Progress | Backtesting | 43.67 % |
Progress | Backtesting | 43.73 % |
Progress | Backtesting | 43.80 % |
Progress | Backtesting | 43.87 % |
Progress | Backtesting | 43.89 % |
Progress | Backtesting | 43.93 % |
Progress | Backtesting | 43.99 % |
Progress | Backtesting | 44.11 % |
Progress | Backtesting | 44.15 % |
Progress | Backtesting | 44.17 % |
Progress | Backtesting | 44.20 % |
Progress | Backtesting | 44.24 % |
Progress | Backtesting | 44.26 % |
Progress | Backtesting | 44.35 % |
Progress | Backtesting | 44.39 % |
Progress | Backtesting | 44.42 % |
Progress | Backtesting | 44.44 % |
Progress | Backtesting | 44.47 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.56 % |
Progress | Backtesting | 44.59 % |
Progress | Backtesting | 44.62 % |
Progress | Backtesting | 44.65 % |
Progress | Backtesting | 44.69 % |
Progress | Backtesting | 44.70 % |
Progress | Backtesting | 44.73 % |
Progress | Backtesting | 44.75 % |
Progress | Backtesting | 45.35 % |
Progress | Backtesting | 45.40 % |
Progress | Backtesting | 45.46 % |
Progress | Backtesting | 45.52 % |
Progress | Backtesting | 45.53 % |
Progress | Backtesting | 45.55 % |
Progress | Backtesting | 45.57 % |
Progress | Backtesting | 45.63 % |
Progress | Backtesting | 45.66 % |
Progress | Backtesting | 45.74 % |
Progress | Backtesting | 45.79 % |
Progress | Backtesting | 45.82 % |
Progress | Backtesting | 45.84 % |
Progress | Backtesting | 45.88 % |
Progress | Backtesting | 45.95 % |
Progress | Backtesting | 46.03 % |
Progress | Backtesting | 46.07 % |
Progress | Backtesting | 46.11 % |
Progress | Backtesting | 46.12 % |
Progress | Backtesting | 46.20 % |
Progress | Backtesting | 46.31 % |
Progress | Backtesting | 46.43 % |
Progress | Backtesting | 46.47 % |
Progress | Backtesting | 46.57 % |
Progress | Backtesting | 46.61 % |
Progress | Backtesting | 46.62 % |
Progress | Backtesting | 46.64 % |
Progress | Backtesting | 46.67 % |
Progress | Backtesting | 47.27 % |
Progress | Backtesting | 47.35 % |
Progress | Backtesting | 47.43 % |
Progress | Backtesting | 47.44 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.48 % |
Progress | Backtesting | 47.54 % |
Progress | Backtesting | 47.57 % |
Progress | Backtesting | 47.66 % |
Progress | Backtesting | 47.70 % |
Progress | Backtesting | 47.74 % |
Progress | Backtesting | 47.81 % |
Progress | Backtesting | 47.96 % |
Progress | Backtesting | 47.99 % |
Progress | Backtesting | 48.02 % |
Progress | Backtesting | 48.09 % |
Progress | Backtesting | 48.20 % |
Progress | Backtesting | 48.25 % |
Progress | Backtesting | 48.31 % |
Progress | Backtesting | 48.41 % |
Progress | Backtesting | 48.52 % |
Progress | Backtesting | 48.54 % |
Progress | Backtesting | 48.55 % |
Progress | Backtesting | 48.58 % |
Progress | Backtesting | 49.22 % |
Progress | Backtesting | 49.34 % |
Progress | Backtesting | 49.37 % |
Progress | Backtesting | 49.41 % |
Progress | Backtesting | 49.51 % |
Progress | Backtesting | 49.61 % |
Progress | Backtesting | 49.63 % |
Progress | Backtesting | 49.64 % |
Progress | Backtesting | 49.66 % |
Progress | Backtesting | 49.67 % |
Progress | Backtesting | 49.68 % |
Progress | Backtesting | 49.73 % |
Progress | Backtesting | 49.82 % |
Progress | Backtesting | 49.88 % |
Progress | Backtesting | 49.91 % |
Progress | Backtesting | 49.94 % |
Progress | Backtesting | 50.08 % |
Progress | Backtesting | 50.16 % |
Progress | Backtesting | 50.18 % |
Progress | Backtesting | 50.34 % |
Progress | Backtesting | 50.43 % |
Progress | Backtesting | 51.09 % |
Progress | Backtesting | 51.15 % |
Progress | Backtesting | 51.25 % |
Progress | Backtesting | 51.28 % |
Progress | Backtesting | 51.30 % |
Progress | Backtesting | 51.32 % |
Progress | Backtesting | 51.41 % |
Progress | Backtesting | 51.51 % |
Progress | Backtesting | 51.54 % |
Progress | Backtesting | 51.57 % |
Progress | Backtesting | 51.64 % |
Progress | Backtesting | 51.79 % |
Progress | Backtesting | 51.81 % |
Progress | Backtesting | 51.84 % |
Progress | Backtesting | 51.93 % |
Progress | Backtesting | 52.06 % |
Progress | Backtesting | 52.10 % |
Progress | Backtesting | 52.19 % |
Progress | Backtesting | 52.21 % |
Progress | Backtesting | 52.31 % |
Progress | Backtesting | 52.36 % |
Progress | Backtesting | 52.39 % |
Progress | Backtesting | 53.01 % |
Progress | Backtesting | 53.10 % |
Progress | Backtesting | 53.17 % |
Progress | Backtesting | 53.20 % |
Progress | Backtesting | 53.28 % |
Progress | Backtesting | 53.35 % |
Progress | Backtesting | 53.43 % |
Progress | Backtesting | 53.45 % |
Progress | Backtesting | 53.48 % |
Progress | Backtesting | 53.51 % |
Progress | Backtesting | 53.55 % |
Progress | Backtesting | 53.64 % |
Progress | Backtesting | 53.71 % |
Progress | Backtesting | 53.73 % |
Progress | Backtesting | 53.75 % |
Progress | Backtesting | 53.83 % |
Progress | Backtesting | 53.95 % |
Progress | Backtesting | 53.99 % |
Progress | Backtesting | 54.03 % |
Progress | Backtesting | 54.10 % |
Progress | Backtesting | 54.26 % |
Progress | Backtesting | 54.28 % |
Progress | Backtesting | 54.31 % |
Progress | Backtesting | 55.01 % |
Progress | Backtesting | 55.08 % |
Progress | Backtesting | 55.10 % |
Progress | Backtesting | 55.15 % |
Progress | Backtesting | 55.29 % |
Progress | Backtesting | 55.35 % |
Progress | Backtesting | 55.38 % |
Progress | Backtesting | 55.46 % |
Progress | Backtesting | 55.52 % |
Progress | Backtesting | 55.62 % |
Progress | Backtesting | 55.65 % |
Progress | Backtesting | 55.69 % |
Progress | Backtesting | 55.82 % |
Progress | Backtesting | 55.90 % |
Progress | Backtesting | 55.93 % |
Progress | Backtesting | 56.01 % |
Progress | Backtesting | 56.16 % |
Progress | Backtesting | 56.19 % |
Progress | Backtesting | 56.22 % |
Progress | Backtesting | 56.92 % |
Progress | Backtesting | 57.00 % |
Progress | Backtesting | 57.02 % |
Progress | Backtesting | 57.09 % |
Progress | Backtesting | 57.22 % |
Progress | Backtesting | 57.27 % |
Progress | Backtesting | 57.30 % |
Progress | Backtesting | 57.33 % |
Progress | Backtesting | 57.47 % |
Progress | Backtesting | 57.54 % |
Progress | Backtesting | 57.56 % |
Progress | Backtesting | 57.60 % |
Progress | Backtesting | 57.65 % |
Progress | Backtesting | 57.78 % |
Progress | Backtesting | 57.82 % |
Progress | Backtesting | 57.84 % |
Progress | Backtesting | 57.87 % |
Progress | Backtesting | 57.88 % |
Progress | Backtesting | 57.92 % |
Progress | Backtesting | 57.99 % |
Progress | Backtesting | 58.04 % |
Progress | Backtesting | 58.08 % |
Progress | Backtesting | 58.09 % |
Progress | Backtesting | 58.11 % |
Progress | Backtesting | 58.13 % |
Progress | Backtesting | 58.15 % |
Progress | Backtesting | 58.74 % |
Progress | Backtesting | 58.83 % |
Progress | Backtesting | 58.90 % |
Progress | Backtesting | 58.93 % |
Progress | Backtesting | 58.97 % |
Progress | Backtesting | 59.05 % |
Progress | Backtesting | 59.15 % |
Progress | Backtesting | 59.18 % |
Progress | Backtesting | 59.20 % |
Progress | Backtesting | 59.23 % |
Progress | Backtesting | 59.29 % |
Progress | Backtesting | 59.40 % |
Progress | Backtesting | 59.45 % |
Progress | Backtesting | 59.47 % |
Progress | Backtesting | 59.50 % |
Progress | Backtesting | 59.56 % |
Progress | Backtesting | 59.67 % |
Progress | Backtesting | 59.72 % |
Progress | Backtesting | 59.74 % |
Progress | Backtesting | 59.76 % |
Progress | Backtesting | 59.77 % |
Progress | Backtesting | 59.79 % |
Progress | Backtesting | 59.90 % |
Progress | Backtesting | 59.99 % |
Progress | Backtesting | 60.01 % |
Progress | Backtesting | 60.04 % |
Progress | Backtesting | 60.66 % |
Progress | Backtesting | 60.77 % |
Progress | Backtesting | 60.82 % |
Progress | Backtesting | 60.85 % |
Progress | Backtesting | 60.89 % |
Progress | Backtesting | 60.94 % |
Progress | Backtesting | 61.01 % |
Progress | Backtesting | 61.07 % |
Progress | Backtesting | 61.09 % |
Progress | Backtesting | 61.10 % |
Progress | Backtesting | 61.12 % |
Progress | Backtesting | 61.15 % |
Progress | Backtesting | 61.22 % |
Progress | Backtesting | 61.36 % |
Progress | Backtesting | 61.37 % |
Progress | Backtesting | 61.40 % |
Progress | Backtesting | 61.48 % |
Progress | Backtesting | 61.62 % |
Progress | Backtesting | 61.64 % |
Progress | Backtesting | 61.66 % |
Progress | Backtesting | 61.69 % |
Progress | Backtesting | 61.77 % |
Progress | Backtesting | 61.90 % |
Progress | Backtesting | 61.92 % |
Progress | Backtesting | 61.95 % |
Progress | Backtesting | 62.57 % |
Progress | Backtesting | 62.70 % |
Progress | Backtesting | 62.74 % |
Progress | Backtesting | 62.77 % |
Progress | Backtesting | 62.85 % |
Progress | Backtesting | 63.00 % |
Progress | Backtesting | 63.01 % |
Progress | Backtesting | 63.02 % |
Progress | Backtesting | 63.04 % |
Progress | Backtesting | 63.06 % |
Progress | Backtesting | 63.12 % |
Progress | Backtesting | 63.21 % |
Progress | Backtesting | 63.27 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.30 % |
Progress | Backtesting | 63.32 % |
Progress | Backtesting | 63.39 % |
Progress | Backtesting | 63.49 % |
Progress | Backtesting | 63.53 % |
Progress | Backtesting | 63.55 % |
Progress | Backtesting | 63.57 % |
Progress | Backtesting | 63.59 % |
Progress | Backtesting | 63.64 % |
Progress | Backtesting | 63.73 % |
Progress | Backtesting | 63.81 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.84 % |
Progress | Backtesting | 63.87 % |
Progress | Backtesting | 64.48 % |
Progress | Backtesting | 64.64 % |
Progress | Backtesting | 64.66 % |
Progress | Backtesting | 64.71 % |
Progress | Backtesting | 64.78 % |
Progress | Backtesting | 64.87 % |
Progress | Backtesting | 64.91 % |
Progress | Backtesting | 64.92 % |
Progress | Backtesting | 64.93 % |
Progress | Backtesting | 64.98 % |
Progress | Backtesting | 65.14 % |
Progress | Backtesting | 65.20 % |
Progress | Backtesting | 65.25 % |
Progress | Backtesting | 65.30 % |
Progress | Backtesting | 65.44 % |
Progress | Backtesting | 65.47 % |
Progress | Backtesting | 65.49 % |
Progress | Backtesting | 65.53 % |
Progress | Backtesting | 65.57 % |
Progress | Backtesting | 65.67 % |
Progress | Backtesting | 65.72 % |
Progress | Backtesting | 65.74 % |
Progress | Backtesting | 65.75 % |
Progress | Backtesting | 65.77 % |
Progress | Backtesting | 66.38 % |
Progress | Backtesting | 66.47 % |
Progress | Backtesting | 66.55 % |
Progress | Backtesting | 66.68 % |
Progress | Backtesting | 66.76 % |
Progress | Backtesting | 66.82 % |
Progress | Backtesting | 66.83 % |
Progress | Backtesting | 66.86 % |
Progress | Backtesting | 66.89 % |
Progress | Backtesting | 66.94 % |
Progress | Backtesting | 67.07 % |
Progress | Backtesting | 67.11 % |
Progress | Backtesting | 67.13 % |
Progress | Backtesting | 67.16 % |
Progress | Backtesting | 67.22 % |
Progress | Backtesting | 67.36 % |
Progress | Backtesting | 67.39 % |
Progress | Backtesting | 67.42 % |
Progress | Backtesting | 67.49 % |
Progress | Backtesting | 67.62 % |
Progress | Backtesting | 67.64 % |
Progress | Backtesting | 67.66 % |
Progress | Backtesting | 67.68 % |
Progress | Backtesting | 67.71 % |
Progress | Backtesting | 68.31 % |
Progress | Backtesting | 68.46 % |
Progress | Backtesting | 68.48 % |
Progress | Backtesting | 68.52 % |
Progress | Backtesting | 68.59 % |
Progress | Backtesting | 68.73 % |
Progress | Backtesting | 68.76 % |
Progress | Backtesting | 68.79 % |
Progress | Backtesting | 68.86 % |
Progress | Backtesting | 69.00 % |
Progress | Backtesting | 69.03 % |
Progress | Backtesting | 69.06 % |
Progress | Backtesting | 69.13 % |
Progress | Backtesting | 69.27 % |
Progress | Backtesting | 69.29 % |
Progress | Backtesting | 69.32 % |
Progress | Backtesting | 69.38 % |
Progress | Backtesting | 69.54 % |
Progress | Backtesting | 69.57 % |
Progress | Backtesting | 69.62 % |
Progress | Backtesting | 70.26 % |
Progress | Backtesting | 70.38 % |
Progress | Backtesting | 70.40 % |
Progress | Backtesting | 70.43 % |
Progress | Backtesting | 70.49 % |
Progress | Backtesting | 70.64 % |
Progress | Backtesting | 70.66 % |
Progress | Backtesting | 70.70 % |
Progress | Backtesting | 70.77 % |
Progress | Backtesting | 70.92 % |
Progress | Backtesting | 70.95 % |
Progress | Backtesting | 70.98 % |
Progress | Backtesting | 70.99 % |
Progress | Backtesting | 71.07 % |
Progress | Backtesting | 71.18 % |
Progress | Backtesting | 71.20 % |
Progress | Backtesting | 71.21 % |
Progress | Backtesting | 71.23 % |
Progress | Backtesting | 71.27 % |
Progress | Backtesting | 71.37 % |
Progress | Backtesting | 71.46 % |
Progress | Backtesting | 71.48 % |
Progress | Backtesting | 71.52 % |
Progress | Backtesting | 72.14 % |
Progress | Backtesting | 72.27 % |
Progress | Backtesting | 72.31 % |
Progress | Backtesting | 72.36 % |
Progress | Backtesting | 72.50 % |
Progress | Backtesting | 72.57 % |
Progress | Backtesting | 72.60 % |
Progress | Backtesting | 72.62 % |
Progress | Backtesting | 72.76 % |
Progress | Backtesting | 72.84 % |
Progress | Backtesting | 72.86 % |
Progress | Backtesting | 72.89 % |
Progress | Backtesting | 72.95 % |
Progress | Backtesting | 73.07 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.12 % |
Progress | Backtesting | 73.15 % |
Progress | Backtesting | 73.16 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.32 % |
Progress | Backtesting | 73.38 % |
Progress | Backtesting | 73.40 % |
Progress | Backtesting | 73.43 % |
Progress | Backtesting | 74.04 % |
Progress | Backtesting | 74.17 % |
Progress | Backtesting | 74.21 % |
Progress | Backtesting | 74.24 % |
Progress | Backtesting | 74.32 % |
Progress | Backtesting | 74.42 % |
Progress | Backtesting | 74.48 % |
Progress | Backtesting | 74.50 % |
Progress | Backtesting | 74.54 % |
Progress | Backtesting | 74.60 % |
Progress | Backtesting | 74.69 % |
Progress | Backtesting | 74.74 % |
Progress | Backtesting | 74.77 % |
Progress | Backtesting | 74.81 % |
Progress | Backtesting | 74.88 % |
Progress | Backtesting | 75.01 % |
Progress | Backtesting | 75.03 % |
Progress | Backtesting | 75.07 % |
Progress | Backtesting | 75.18 % |
Progress | Backtesting | 75.30 % |
Progress | Backtesting | 75.32 % |
Progress | Backtesting | 75.35 % |
