ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
11\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0011\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...011\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0382                   | cbotset              |
| KtpLevel             | Fib0236                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:23:43.618 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:23:45.827 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 25.60 % |
Progress | Backtesting | 25.61 % |
Progress | Backtesting | 25.62 % |
Progress | Backtesting | 25.63 % |
Progress | Backtesting | 25.64 % |
Progress | Backtesting | 26.23 % |
Progress | Backtesting | 26.24 % |
Progress | Backtesting | 26.25 % |
Progress | Backtesting | 26.28 % |
Progress | Backtesting | 26.30 % |
Progress | Backtesting | 26.32 % |
Progress | Backtesting | 26.34 % |
Progress | Backtesting | 26.35 % |
Progress | Backtesting | 26.37 % |
Progress | Backtesting | 26.38 % |
Progress | Backtesting | 26.39 % |
Progress | Backtesting | 26.40 % |
Progress | Backtesting | 26.42 % |
Progress | Backtesting | 26.45 % |
Progress | Backtesting | 26.50 % |
Progress | Backtesting | 26.50 % |
Progress | Backtesting | 26.52 % |
Progress | Backtesting | 26.56 % |
Progress | Backtesting | 26.60 % |
Progress | Backtesting | 26.63 % |
Progress | Backtesting | 26.65 % |
Progress | Backtesting | 26.65 % |
Progress | Backtesting | 26.67 % |
Progress | Backtesting | 26.68 % |
Progress | Backtesting | 26.69 % |
Progress | Backtesting | 26.71 % |
Progress | Backtesting | 26.72 % |
Progress | Backtesting | 26.73 % |
Progress | Backtesting | 26.73 % |
Progress | Backtesting | 26.77 % |
Progress | Backtesting | 26.78 % |
Progress | Backtesting | 26.80 % |
Progress | Backtesting | 26.82 % |
Progress | Backtesting | 26.85 % |
Progress | Backtesting | 26.87 % |
Progress | Backtesting | 26.88 % |
Progress | Backtesting | 26.89 % |
Progress | Backtesting | 26.90 % |
Progress | Backtesting | 26.91 % |
Progress | Backtesting | 26.93 % |
Progress | Backtesting | 26.94 % |
Progress | Backtesting | 26.95 % |
Progress | Backtesting | 26.96 % |
Progress | Backtesting | 26.97 % |
Progress | Backtesting | 26.98 % |
Progress | Backtesting | 26.99 % |
Progress | Backtesting | 27.00 % |
Progress | Backtesting | 27.03 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.06 % |
Progress | Backtesting | 27.09 % |
Progress | Backtesting | 27.12 % |
Progress | Backtesting | 27.13 % |
Progress | Backtesting | 27.16 % |
Progress | Backtesting | 27.18 % |
Progress | Backtesting | 27.21 % |
Progress | Backtesting | 27.22 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.25 % |
Progress | Backtesting | 27.26 % |
Progress | Backtesting | 27.28 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.36 % |
Progress | Backtesting | 27.39 % |
Progress | Backtesting | 27.42 % |
Progress | Backtesting | 27.44 % |
Progress | Backtesting | 27.47 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.51 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.54 % |
Progress | Backtesting | 28.12 % |
Progress | Backtesting | 28.14 % |
Progress | Backtesting | 28.19 % |
Progress | Backtesting | 28.28 % |
Progress | Backtesting | 28.30 % |
Progress | Backtesting | 28.32 % |
Progress | Backtesting | 28.33 % |
Progress | Backtesting | 28.35 % |
Progress | Backtesting | 28.36 % |
Progress | Backtesting | 28.42 % |
Progress | Backtesting | 28.48 % |
Progress | Backtesting | 28.52 % |
Progress | Backtesting | 28.55 % |
Progress | Backtesting | 28.57 % |
Progress | Backtesting | 28.58 % |
Progress | Backtesting | 28.59 % |
Progress | Backtesting | 28.60 % |
Progress | Backtesting | 28.61 % |
Progress | Backtesting | 28.63 % |
Progress | Backtesting | 28.67 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.75 % |
Progress | Backtesting | 28.78 % |
Progress | Backtesting | 28.82 % |
Progress | Backtesting | 28.85 % |
Progress | Backtesting | 28.86 % |
Progress | Backtesting | 28.88 % |
Progress | Backtesting | 28.90 % |
Progress | Backtesting | 28.91 % |
Progress | Backtesting | 28.96 % |
Progress | Backtesting | 28.98 % |
Progress | Backtesting | 29.02 % |
Progress | Backtesting | 29.05 % |
Progress | Backtesting | 29.09 % |
Progress | Backtesting | 29.12 % |
Progress | Backtesting | 29.13 % |
Progress | Backtesting | 29.15 % |
Progress | Backtesting | 29.16 % |
Progress | Backtesting | 29.18 % |
Progress | Backtesting | 30.03 % |
Progress | Backtesting | 30.06 % |
Progress | Backtesting | 30.09 % |
Progress | Backtesting | 30.19 % |
Progress | Backtesting | 30.22 % |
Progress | Backtesting | 30.23 % |
Progress | Backtesting | 30.25 % |
Progress | Backtesting | 30.27 % |
Progress | Backtesting | 30.28 % |
Progress | Backtesting | 30.33 % |
Progress | Backtesting | 30.37 % |
Progress | Backtesting | 30.43 % |
Progress | Backtesting | 30.47 % |
Progress | Backtesting | 30.49 % |
Progress | Backtesting | 30.51 % |
Progress | Backtesting | 30.52 % |
Progress | Backtesting | 30.54 % |
Progress | Backtesting | 30.56 % |
Progress | Backtesting | 30.60 % |
Progress | Backtesting | 30.63 % |
Progress | Backtesting | 30.69 % |
Progress | Backtesting | 30.73 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.77 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.80 % |
Progress | Backtesting | 30.81 % |
Progress | Backtesting | 30.83 % |
Progress | Backtesting | 30.87 % |
Progress | Backtesting | 30.94 % |
Progress | Backtesting | 30.97 % |
Progress | Backtesting | 31.00 % |
Progress | Backtesting | 31.03 % |
Progress | Backtesting | 31.04 % |
Progress | Backtesting | 31.05 % |
Progress | Backtesting | 31.07 % |
Progress | Backtesting | 31.09 % |
Progress | Backtesting | 31.11 % |
Progress | Backtesting | 31.15 % |
Progress | Backtesting | 31.19 % |
Progress | Backtesting | 31.21 % |
Progress | Backtesting | 31.24 % |
Progress | Backtesting | 31.27 % |
Progress | Backtesting | 31.29 % |
Progress | Backtesting | 31.30 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 31.33 % |
Progress | Backtesting | 31.35 % |
Progress | Backtesting | 31.36 % |
Progress | Backtesting | 31.38 % |
Progress | Backtesting | 31.97 % |
Progress | Backtesting | 32.05 % |
Progress | Backtesting | 32.10 % |
Progress | Backtesting | 32.13 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.15 % |
Progress | Backtesting | 32.16 % |
Progress | Backtesting | 32.17 % |
Progress | Backtesting | 32.19 % |
Progress | Backtesting | 32.24 % |
Progress | Backtesting | 32.32 % |
Progress | Backtesting | 32.36 % |
Progress | Backtesting | 32.39 % |
Progress | Backtesting | 32.41 % |
Progress | Backtesting | 32.41 % |
Progress | Backtesting | 32.42 % |
Progress | Backtesting | 32.44 % |
Progress | Backtesting | 32.45 % |
Progress | Backtesting | 32.46 % |
Progress | Backtesting | 32.51 % |
Progress | Backtesting | 32.57 % |
Progress | Backtesting | 32.63 % |
Progress | Backtesting | 32.66 % |
Progress | Backtesting | 32.68 % |
Progress | Backtesting | 32.69 % |
Progress | Backtesting | 32.71 % |
Progress | Backtesting | 32.72 % |
Progress | Backtesting | 32.75 % |
Progress | Backtesting | 32.79 % |
Progress | Backtesting | 32.89 % |
Progress | Backtesting | 32.94 % |
Progress | Backtesting | 32.95 % |
Progress | Backtesting | 32.97 % |
Progress | Backtesting | 32.99 % |
Progress | Backtesting | 33.01 % |
Progress | Backtesting | 33.02 % |
Progress | Backtesting | 33.07 % |
Progress | Backtesting | 33.13 % |
Progress | Backtesting | 33.18 % |
Progress | Backtesting | 33.22 % |
Progress | Backtesting | 33.23 % |
Progress | Backtesting | 33.25 % |
Progress | Backtesting | 33.27 % |
Progress | Backtesting | 33.86 % |
Progress | Backtesting | 33.92 % |
Progress | Backtesting | 34.00 % |
Progress | Backtesting | 34.04 % |
Progress | Backtesting | 34.05 % |
Progress | Backtesting | 34.08 % |
Progress | Backtesting | 34.11 % |
Progress | Backtesting | 34.19 % |
Progress | Backtesting | 34.27 % |
Progress | Backtesting | 34.31 % |
Progress | Backtesting | 34.33 % |
Progress | Backtesting | 34.35 % |
Progress | Backtesting | 34.37 % |
Progress | Backtesting | 34.42 % |
Progress | Backtesting | 34.44 % |
Progress | Backtesting | 34.50 % |
Progress | Backtesting | 34.54 % |
Progress | Backtesting | 34.58 % |
Progress | Backtesting | 34.60 % |
Progress | Backtesting | 34.61 % |
Progress | Backtesting | 34.63 % |
Progress | Backtesting | 34.65 % |
Progress | Backtesting | 34.70 % |
Progress | Backtesting | 34.73 % |
Progress | Backtesting | 34.84 % |
Progress | Backtesting | 34.86 % |
Progress | Backtesting | 34.88 % |
Progress | Backtesting | 34.90 % |
Progress | Backtesting | 34.92 % |
Progress | Backtesting | 34.97 % |
Progress | Backtesting | 35.02 % |
Progress | Backtesting | 35.10 % |
Progress | Backtesting | 35.13 % |
Progress | Backtesting | 35.15 % |
Progress | Backtesting | 35.17 % |
Progress | Backtesting | 35.18 % |
Progress | Backtesting | 35.20 % |
Progress | Backtesting | 35.79 % |
Progress | Backtesting | 35.87 % |
Progress | Backtesting | 35.91 % |
Progress | Backtesting | 35.95 % |
Progress | Backtesting | 35.96 % |
Progress | Backtesting | 35.98 % |
Progress | Backtesting | 36.01 % |
Progress | Backtesting | 36.03 % |
Progress | Backtesting | 36.09 % |
Progress | Backtesting | 36.18 % |
Progress | Backtesting | 36.22 % |
Progress | Backtesting | 36.24 % |
Progress | Backtesting | 36.27 % |
Progress | Backtesting | 36.29 % |
Progress | Backtesting | 36.35 % |
Progress | Backtesting | 36.43 % |
Progress | Backtesting | 36.48 % |
Progress | Backtesting | 36.50 % |
Progress | Backtesting | 36.52 % |
Progress | Backtesting | 36.54 % |
Progress | Backtesting | 36.56 % |
Progress | Backtesting | 36.63 % |
Progress | Backtesting | 36.72 % |
Progress | Backtesting | 36.77 % |
Progress | Backtesting | 36.78 % |
Progress | Backtesting | 36.81 % |
Progress | Backtesting | 36.83 % |
Progress | Backtesting | 36.89 % |
Progress | Backtesting | 37.01 % |
Progress | Backtesting | 37.05 % |
Progress | Backtesting | 37.08 % |
Progress | Backtesting | 37.10 % |
Progress | Backtesting | 37.70 % |
Progress | Backtesting | 37.75 % |
Progress | Backtesting | 37.78 % |
Progress | Backtesting | 37.85 % |
Progress | Backtesting | 37.87 % |
Progress | Backtesting | 37.89 % |
Progress | Backtesting | 37.92 % |
Progress | Backtesting | 37.98 % |
Progress | Backtesting | 38.08 % |
Progress | Backtesting | 38.14 % |
Progress | Backtesting | 38.16 % |
Progress | Backtesting | 38.19 % |
Progress | Backtesting | 38.21 % |
Progress | Backtesting | 38.25 % |
Progress | Backtesting | 38.35 % |
Progress | Backtesting | 38.39 % |
Progress | Backtesting | 38.42 % |
Progress | Backtesting | 38.44 % |
Progress | Backtesting | 38.45 % |
Progress | Backtesting | 38.46 % |
Progress | Backtesting | 38.47 % |
Progress | Backtesting | 38.52 % |
Progress | Backtesting | 38.61 % |
Progress | Backtesting | 38.66 % |
Progress | Backtesting | 38.68 % |
Progress | Backtesting | 38.69 % |
Progress | Backtesting | 38.71 % |
Progress | Backtesting | 38.73 % |
Progress | Backtesting | 38.75 % |
Progress | Backtesting | 38.80 % |
Progress | Backtesting | 38.89 % |
Progress | Backtesting | 38.94 % |
Progress | Backtesting | 38.95 % |
Progress | Backtesting | 38.97 % |
Progress | Backtesting | 38.99 % |
Progress | Backtesting | 39.00 % |
Progress | Backtesting | 39.02 % |
Progress | Backtesting | 39.63 % |
Progress | Backtesting | 39.75 % |
Progress | Backtesting | 39.89 % |
Progress | Backtesting | 39.98 % |
Progress | Backtesting | 40.05 % |
Progress | Backtesting | 40.06 % |
Progress | Backtesting | 40.10 % |
Progress | Backtesting | 40.16 % |
Progress | Backtesting | 40.27 % |
Progress | Backtesting | 40.32 % |
Progress | Backtesting | 40.35 % |
Progress | Backtesting | 40.37 % |
Progress | Backtesting | 40.38 % |
Progress | Backtesting | 40.40 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.46 % |
Progress | Backtesting | 40.52 % |
Progress | Backtesting | 40.57 % |
Progress | Backtesting | 40.60 % |
Progress | Backtesting | 40.61 % |
Progress | Backtesting | 40.63 % |
Progress | Backtesting | 40.65 % |
Progress | Backtesting | 40.71 % |
Progress | Backtesting | 40.75 % |
Progress | Backtesting | 40.83 % |
Progress | Backtesting | 40.87 % |
Progress | Backtesting | 40.89 % |
Progress | Backtesting | 40.90 % |
Progress | Backtesting | 40.91 % |
Progress | Backtesting | 40.93 % |
Progress | Backtesting | 41.53 % |
Progress | Backtesting | 41.62 % |
Progress | Backtesting | 41.66 % |
Progress | Backtesting | 41.69 % |
Progress | Backtesting | 41.71 % |
Progress | Backtesting | 41.74 % |
Progress | Backtesting | 41.80 % |
Progress | Backtesting | 41.89 % |
Progress | Backtesting | 41.95 % |
Progress | Backtesting | 41.97 % |
Progress | Backtesting | 42.01 % |
Progress | Backtesting | 42.08 % |
Progress | Backtesting | 42.18 % |
Progress | Backtesting | 42.24 % |
Progress | Backtesting | 42.26 % |
Progress | Backtesting | 42.29 % |
Progress | Backtesting | 42.35 % |
Progress | Backtesting | 42.45 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 42.52 % |
Progress | Backtesting | 42.54 % |
Progress | Backtesting | 42.57 % |
Progress | Backtesting | 42.59 % |
Progress | Backtesting | 42.64 % |
Progress | Backtesting | 42.73 % |
Progress | Backtesting | 42.78 % |
Progress | Backtesting | 42.79 % |
Progress | Backtesting | 42.82 % |
Progress | Backtesting | 42.84 % |
Progress | Backtesting | 43.44 % |
Progress | Backtesting | 43.58 % |
Progress | Backtesting | 43.60 % |
Progress | Backtesting | 43.61 % |
Progress | Backtesting | 43.64 % |
Progress | Backtesting | 43.72 % |
Progress | Backtesting | 43.78 % |
Progress | Backtesting | 43.83 % |
Progress | Backtesting | 43.88 % |
Progress | Backtesting | 43.90 % |
Progress | Backtesting | 43.94 % |
Progress | Backtesting | 43.99 % |
Progress | Backtesting | 44.07 % |
Progress | Backtesting | 44.14 % |
Progress | Backtesting | 44.16 % |
Progress | Backtesting | 44.18 % |
Progress | Backtesting | 44.19 % |
Progress | Backtesting | 44.21 % |
Progress | Backtesting | 44.26 % |
Progress | Backtesting | 44.34 % |
Progress | Backtesting | 44.37 % |
Progress | Backtesting | 44.42 % |
Progress | Backtesting | 44.44 % |
Progress | Backtesting | 44.46 % |
Progress | Backtesting | 44.53 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.56 % |
Progress | Backtesting | 44.61 % |
Progress | Backtesting | 44.64 % |
Progress | Backtesting | 44.68 % |
Progress | Backtesting | 44.70 % |
Progress | Backtesting | 44.72 % |
Progress | Backtesting | 44.74 % |
Progress | Backtesting | 44.75 % |
Progress | Backtesting | 44.77 % |
Progress | Backtesting | 45.36 % |
Progress | Backtesting | 45.43 % |
Progress | Backtesting | 45.49 % |
Progress | Backtesting | 45.52 % |
Progress | Backtesting | 45.54 % |
Progress | Backtesting | 45.57 % |
Progress | Backtesting | 45.63 % |
Progress | Backtesting | 45.71 % |
Progress | Backtesting | 45.78 % |
Progress | Backtesting | 45.80 % |
Progress | Backtesting | 45.82 % |
Progress | Backtesting | 45.84 % |
Progress | Backtesting | 45.90 % |
Progress | Backtesting | 45.97 % |
Progress | Backtesting | 46.05 % |
Progress | Backtesting | 46.06 % |
Progress | Backtesting | 46.07 % |
Progress | Backtesting | 46.10 % |
Progress | Backtesting | 46.12 % |
Progress | Backtesting | 46.18 % |
Progress | Backtesting | 46.26 % |
Progress | Backtesting | 46.33 % |
Progress | Backtesting | 46.43 % |
Progress | Backtesting | 46.46 % |
Progress | Backtesting | 46.53 % |
Progress | Backtesting | 46.59 % |
Progress | Backtesting | 46.61 % |
Progress | Backtesting | 46.63 % |
Progress | Backtesting | 46.66 % |
Progress | Backtesting | 47.25 % |
Progress | Backtesting | 47.29 % |
Progress | Backtesting | 47.37 % |
Progress | Backtesting | 47.41 % |
Progress | Backtesting | 47.44 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.47 % |
Progress | Backtesting | 47.53 % |
Progress | Backtesting | 47.59 % |
Progress | Backtesting | 47.66 % |
Progress | Backtesting | 47.70 % |
Progress | Backtesting | 47.74 % |
Progress | Backtesting | 47.81 % |
Progress | Backtesting | 47.92 % |
Progress | Backtesting | 47.98 % |
Progress | Backtesting | 48.02 % |
Progress | Backtesting | 48.05 % |
Progress | Backtesting | 48.20 % |
Progress | Backtesting | 48.26 % |
Progress | Backtesting | 48.30 % |
Progress | Backtesting | 48.36 % |
Progress | Backtesting | 48.50 % |
Progress | Backtesting | 48.53 % |
Progress | Backtesting | 48.57 % |
Progress | Backtesting | 48.59 % |
Progress | Backtesting | 49.25 % |
Progress | Backtesting | 49.34 % |
Progress | Backtesting | 49.38 % |
Progress | Backtesting | 49.41 % |
Progress | Backtesting | 49.54 % |
Progress | Backtesting | 49.61 % |
Progress | Backtesting | 49.63 % |
Progress | Backtesting | 49.66 % |
Progress | Backtesting | 49.73 % |
Progress | Backtesting | 49.83 % |
Progress | Backtesting | 49.89 % |
Progress | Backtesting | 49.91 % |
Progress | Backtesting | 49.95 % |
Progress | Backtesting | 50.13 % |
Progress | Backtesting | 50.16 % |
Progress | Backtesting | 50.19 % |
Progress | Backtesting | 50.35 % |
Progress | Backtesting | 50.43 % |
Progress | Backtesting | 51.09 % |
Progress | Backtesting | 51.21 % |
Progress | Backtesting | 51.25 % |
Progress | Backtesting | 51.28 % |
Progress | Backtesting | 51.30 % |
Progress | Backtesting | 51.36 % |
Progress | Backtesting | 51.44 % |
Progress | Backtesting | 51.52 % |
Progress | Backtesting | 51.54 % |
Progress | Backtesting | 51.56 % |
Progress | Backtesting | 51.59 % |
Progress | Backtesting | 51.69 % |
Progress | Backtesting | 51.79 % |
Progress | Backtesting | 51.81 % |
Progress | Backtesting | 51.84 % |
Progress | Backtesting | 51.91 % |
Progress | Backtesting | 52.05 % |
Progress | Backtesting | 52.08 % |
Progress | Backtesting | 52.11 % |
Progress | Backtesting | 52.19 % |
Progress | Backtesting | 52.23 % |
Progress | Backtesting | 52.29 % |
Progress | Backtesting | 52.34 % |
Progress | Backtesting | 52.37 % |
Progress | Backtesting | 52.41 % |
Progress | Backtesting | 53.01 % |
Progress | Backtesting | 53.10 % |
Progress | Backtesting | 53.13 % |
Progress | Backtesting | 53.17 % |
Progress | Backtesting | 53.21 % |
Progress | Backtesting | 53.28 % |
Progress | Backtesting | 53.37 % |
Progress | Backtesting | 53.44 % |
Progress | Backtesting | 53.46 % |
Progress | Backtesting | 53.49 % |
Progress | Backtesting | 53.54 % |
Progress | Backtesting | 53.63 % |
Progress | Backtesting | 53.71 % |
Progress | Backtesting | 53.73 % |
Progress | Backtesting | 53.75 % |
Progress | Backtesting | 53.81 % |
Progress | Backtesting | 53.91 % |
Progress | Backtesting | 53.99 % |
Progress | Backtesting | 54.01 % |
Progress | Backtesting | 54.05 % |
Progress | Backtesting | 54.22 % |
Progress | Backtesting | 54.27 % |
Progress | Backtesting | 54.29 % |
Progress | Backtesting | 54.32 % |
Progress | Backtesting | 55.07 % |
Progress | Backtesting | 55.09 % |
Progress | Backtesting | 55.14 % |
Progress | Backtesting | 55.27 % |
Progress | Backtesting | 55.35 % |
Progress | Backtesting | 55.37 % |
Progress | Backtesting | 55.40 % |
Progress | Backtesting | 55.46 % |
Progress | Backtesting | 55.47 % |
Progress | Backtesting | 55.60 % |
Progress | Backtesting | 55.63 % |
Progress | Backtesting | 55.64 % |
Progress | Backtesting | 55.65 % |
Progress | Backtesting | 55.67 % |
Progress | Backtesting | 55.74 % |
Progress | Backtesting | 55.87 % |
Progress | Backtesting | 55.91 % |
Progress | Backtesting | 55.92 % |
Progress | Backtesting | 55.96 % |
Progress | Backtesting | 56.09 % |
Progress | Backtesting | 56.16 % |
Progress | Backtesting | 56.18 % |
Progress | Backtesting | 56.23 % |
Progress | Backtesting | 56.90 % |
Progress | Backtesting | 56.99 % |
Progress | Backtesting | 57.01 % |
Progress | Backtesting | 57.05 % |
Progress | Backtesting | 57.19 % |
Progress | Backtesting | 57.26 % |
Progress | Backtesting | 57.29 % |
Progress | Backtesting | 57.32 % |
Progress | Backtesting | 57.40 % |
Progress | Backtesting | 57.53 % |
Progress | Backtesting | 57.55 % |
Progress | Backtesting | 57.59 % |
Progress | Backtesting | 57.60 % |
Progress | Backtesting | 57.69 % |
Progress | Backtesting | 57.80 % |
Progress | Backtesting | 57.82 % |
Progress | Backtesting | 57.85 % |
Progress | Backtesting | 57.86 % |
Progress | Backtesting | 57.88 % |
Progress | Backtesting | 57.92 % |
Progress | Backtesting | 58.00 % |
Progress | Backtesting | 58.02 % |
Progress | Backtesting | 58.07 % |
Progress | Backtesting | 58.08 % |
Progress | Backtesting | 58.10 % |
Progress | Backtesting | 58.12 % |
Progress | Backtesting | 58.14 % |
Progress | Backtesting | 58.72 % |
Progress | Backtesting | 58.77 % |
Progress | Backtesting | 58.85 % |
Progress | Backtesting | 58.88 % |
Progress | Backtesting | 58.91 % |
Progress | Backtesting | 58.93 % |
Progress | Backtesting | 58.97 % |
Progress | Backtesting | 59.03 % |
Progress | Backtesting | 59.12 % |
Progress | Backtesting | 59.18 % |
Progress | Backtesting | 59.19 % |
Progress | Backtesting | 59.21 % |
Progress | Backtesting | 59.24 % |
Progress | Backtesting | 59.31 % |
Progress | Backtesting | 59.36 % |
Progress | Backtesting | 59.40 % |
Progress | Backtesting | 59.43 % |
Progress | Backtesting | 59.45 % |
Progress | Backtesting | 59.46 % |
Progress | Backtesting | 59.49 % |
Progress | Backtesting | 59.56 % |
Progress | Backtesting | 59.64 % |
Progress | Backtesting | 59.71 % |
Progress | Backtesting | 59.73 % |
Progress | Backtesting | 59.75 % |
Progress | Backtesting | 59.76 % |
Progress | Backtesting | 59.79 % |
Progress | Backtesting | 59.90 % |
Progress | Backtesting | 59.99 % |
Progress | Backtesting | 60.01 % |
Progress | Backtesting | 60.04 % |
Progress | Backtesting | 60.66 % |
Progress | Backtesting | 60.75 % |
Progress | Backtesting | 60.82 % |
Progress | Backtesting | 60.85 % |
Progress | Backtesting | 60.88 % |
Progress | Backtesting | 60.93 % |
Progress | Backtesting | 61.05 % |
Progress | Backtesting | 61.09 % |
Progress | Backtesting | 61.10 % |
Progress | Backtesting | 61.13 % |
Progress | Backtesting | 61.20 % |
Progress | Backtesting | 61.35 % |
Progress | Backtesting | 61.37 % |
Progress | Backtesting | 61.40 % |
Progress | Backtesting | 61.43 % |
Progress | Backtesting | 61.53 % |
Progress | Backtesting | 61.63 % |
Progress | Backtesting | 61.64 % |
Progress | Backtesting | 61.66 % |
Progress | Backtesting | 61.68 % |
Progress | Backtesting | 61.75 % |
Progress | Backtesting | 61.84 % |
Progress | Backtesting | 61.91 % |
Progress | Backtesting | 61.92 % |
Progress | Backtesting | 61.94 % |
Progress | Backtesting | 61.97 % |
Progress | Backtesting | 62.59 % |
Progress | Backtesting | 62.71 % |
Progress | Backtesting | 62.73 % |
Progress | Backtesting | 62.77 % |
Progress | Backtesting | 62.84 % |
Progress | Backtesting | 62.98 % |
Progress | Backtesting | 63.00 % |
Progress | Backtesting | 63.02 % |
Progress | Backtesting | 63.04 % |
Progress | Backtesting | 63.06 % |
Progress | Backtesting | 63.11 % |
Progress | Backtesting | 63.20 % |
Progress | Backtesting | 63.27 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.30 % |
Progress | Backtesting | 63.32 % |
Progress | Backtesting | 63.34 % |
Progress | Backtesting | 63.41 % |
Progress | Backtesting | 63.49 % |
Progress | Backtesting | 63.54 % |
Progress | Backtesting | 63.55 % |
Progress | Backtesting | 63.57 % |
Progress | Backtesting | 63.59 % |
Progress | Backtesting | 63.61 % |
Progress | Backtesting | 63.66 % |
Progress | Backtesting | 63.77 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.83 % |
Progress | Backtesting | 63.83 % |
Progress | Backtesting | 63.85 % |
Progress | Backtesting | 63.87 % |
Progress | Backtesting | 64.48 % |
Progress | Backtesting | 64.63 % |
Progress | Backtesting | 64.64 % |
Progress | Backtesting | 64.66 % |
Progress | Backtesting | 64.70 % |
Progress | Backtesting | 64.76 % |
Progress | Backtesting | 64.84 % |
Progress | Backtesting | 64.90 % |
Progress | Backtesting | 64.93 % |
Progress | Backtesting | 64.97 % |
Progress | Backtesting | 65.10 % |
Progress | Backtesting | 65.19 % |
Progress | Backtesting | 65.22 % |
Progress | Backtesting | 65.26 % |
Progress | Backtesting | 65.36 % |
Progress | Backtesting | 65.45 % |
Progress | Backtesting | 65.47 % |
Progress | Backtesting | 65.48 % |
Progress | Backtesting | 65.50 % |
Progress | Backtesting | 65.57 % |
Progress | Backtesting | 65.70 % |
Progress | Backtesting | 65.73 % |
Progress | Backtesting | 65.75 % |
Progress | Backtesting | 65.78 % |
Progress | Backtesting | 66.39 % |
Progress | Backtesting | 66.48 % |
Progress | Backtesting | 66.55 % |
Progress | Backtesting | 66.68 % |
Progress | Backtesting | 66.76 % |
Progress | Backtesting | 66.80 % |
Progress | Backtesting | 66.83 % |
Progress | Backtesting | 66.84 % |
Progress | Backtesting | 66.87 % |
Progress | Backtesting | 66.89 % |
Progress | Backtesting | 66.96 % |
Progress | Backtesting | 67.07 % |
Progress | Backtesting | 67.10 % |
Progress | Backtesting | 67.12 % |
Progress | Backtesting | 67.15 % |
Progress | Backtesting | 67.21 % |
Progress | Backtesting | 67.32 % |
Progress | Backtesting | 67.37 % |
Progress | Backtesting | 67.39 % |
Progress | Backtesting | 67.42 % |
Progress | Backtesting | 67.49 % |
Progress | Backtesting | 67.63 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.66 % |
Progress | Backtesting | 67.68 % |
Progress | Backtesting | 67.70 % |
Progress | Backtesting | 68.31 % |
