ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h4_20260902-0001\params.cbotset 
--start=01/01/2024 --end=09/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --symbol=US30.cash --period=h4 --full-access -
-report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h4_20260902-0001\r
eport.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...001\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2024 00:00          | cmd arg              |
| End                  | 09/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 07:01:05.586 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 07:01:08.015 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 57.94 % |
Progress | Backtesting | 57.94 % |
Progress | Backtesting | 57.95 % |
Progress | Backtesting | 57.97 % |
Progress | Backtesting | 58.00 % |
Progress | Backtesting | 58.03 % |
Progress | Backtesting | 58.05 % |
Progress | Backtesting | 58.06 % |
Progress | Backtesting | 58.07 % |
Progress | Backtesting | 58.08 % |
Progress | Backtesting | 58.09 % |
Progress | Backtesting | 58.11 % |
Progress | Backtesting | 58.15 % |
Progress | Backtesting | 58.16 % |
Progress | Backtesting | 58.18 % |
Progress | Backtesting | 58.19 % |
Progress | Backtesting | 58.20 % |
Progress | Backtesting | 58.21 % |
Progress | Backtesting | 58.22 % |
Progress | Backtesting | 58.23 % |
Progress | Backtesting | 58.25 % |
Progress | Backtesting | 58.29 % |
Progress | Backtesting | 58.32 % |
Progress | Backtesting | 58.33 % |
Progress | Backtesting | 58.34 % |
Progress | Backtesting | 58.34 % |
Progress | Backtesting | 58.35 % |
Progress | Backtesting | 58.36 % |
Progress | Backtesting | 58.36 % |
Progress | Backtesting | 58.65 % |
Progress | Backtesting | 58.66 % |
Progress | Backtesting | 58.70 % |
Progress | Backtesting | 58.71 % |
Progress | Backtesting | 58.73 % |
Progress | Backtesting | 58.74 % |
Progress | Backtesting | 58.74 % |
Progress | Backtesting | 58.75 % |
Progress | Backtesting | 58.76 % |
Progress | Backtesting | 58.78 % |
Progress | Backtesting | 58.80 % |
Progress | Backtesting | 58.83 % |
Progress | Backtesting | 58.85 % |
Progress | Backtesting | 58.86 % |
Progress | Backtesting | 58.87 % |
Progress | Backtesting | 58.88 % |
Progress | Backtesting | 58.89 % |
Progress | Backtesting | 58.90 % |
Progress | Backtesting | 58.93 % |
Progress | Backtesting | 58.97 % |
Progress | Backtesting | 58.99 % |
Progress | Backtesting | 59.00 % |
Progress | Backtesting | 59.01 % |
Progress | Backtesting | 59.02 % |
Progress | Backtesting | 59.03 % |
Progress | Backtesting | 59.05 % |
Progress | Backtesting | 59.09 % |
Progress | Backtesting | 59.11 % |
Progress | Backtesting | 59.12 % |
Progress | Backtesting | 59.13 % |
Progress | Backtesting | 59.14 % |
Progress | Backtesting | 59.15 % |
Progress | Backtesting | 59.16 % |
Progress | Backtesting | 59.17 % |
Progress | Backtesting | 59.19 % |
Progress | Backtesting | 59.23 % |
Progress | Backtesting | 59.25 % |
Progress | Backtesting | 59.27 % |
Progress | Backtesting | 59.27 % |
Progress | Backtesting | 59.28 % |
Progress | Backtesting | 59.29 % |
Progress | Backtesting | 59.29 % |
Progress | Backtesting | 59.30 % |
Progress | Backtesting | 59.59 % |
Progress | Backtesting | 59.63 % |
Progress | Backtesting | 59.65 % |
Progress | Backtesting | 59.67 % |
Progress | Backtesting | 59.68 % |
Progress | Backtesting | 59.68 % |
Progress | Backtesting | 59.69 % |
Progress | Backtesting | 59.70 % |
Progress | Backtesting | 59.73 % |
Progress | Backtesting | 59.76 % |
Progress | Backtesting | 59.79 % |
Progress | Backtesting | 59.81 % |
Progress | Backtesting | 59.82 % |
Progress | Backtesting | 59.83 % |
Progress | Backtesting | 59.84 % |
Progress | Backtesting | 59.86 % |
Progress | Backtesting | 59.91 % |
Progress | Backtesting | 59.94 % |
Progress | Backtesting | 59.95 % |
Progress | Backtesting | 59.96 % |
Progress | Backtesting | 59.97 % |
Progress | Backtesting | 59.97 % |
Progress | Backtesting | 60.00 % |
Progress | Backtesting | 60.05 % |
Progress | Backtesting | 60.07 % |
Progress | Backtesting | 60.08 % |
Progress | Backtesting | 60.09 % |
Progress | Backtesting | 60.10 % |
Progress | Backtesting | 60.10 % |
Progress | Backtesting | 60.11 % |
Progress | Backtesting | 60.14 % |
Progress | Backtesting | 60.18 % |
Progress | Backtesting | 60.21 % |
Progress | Backtesting | 60.22 % |
Progress | Backtesting | 60.22 % |
Progress | Backtesting | 60.23 % |
Progress | Backtesting | 60.24 % |
Progress | Backtesting | 60.54 % |
Progress | Backtesting | 60.61 % |
Progress | Backtesting | 60.63 % |
Progress | Backtesting | 60.64 % |
Progress | Backtesting | 60.68 % |
Progress | Backtesting | 60.75 % |
Progress | Backtesting | 60.76 % |
Progress | Backtesting | 60.77 % |
Progress | Backtesting | 60.78 % |
Progress | Backtesting | 60.81 % |
Progress | Backtesting | 60.86 % |
Progress | Backtesting | 60.89 % |
Progress | Backtesting | 60.90 % |
Progress | Backtesting | 60.91 % |
Progress | Backtesting | 60.92 % |
Progress | Backtesting | 60.92 % |
Progress | Backtesting | 60.95 % |
Progress | Backtesting | 60.98 % |
Progress | Backtesting | 61.01 % |
Progress | Backtesting | 61.03 % |
Progress | Backtesting | 61.04 % |
Progress | Backtesting | 61.05 % |
Progress | Backtesting | 61.06 % |
Progress | Backtesting | 61.10 % |
Progress | Backtesting | 61.13 % |
Progress | Backtesting | 61.15 % |
Progress | Backtesting | 61.16 % |
Progress | Backtesting | 61.17 % |
Progress | Backtesting | 61.18 % |
Progress | Backtesting | 61.19 % |
Progress | Backtesting | 61.48 % |
Progress | Backtesting | 61.49 % |
Progress | Backtesting | 61.52 % |
Progress | Backtesting | 61.54 % |
Progress | Backtesting | 61.56 % |
Progress | Backtesting | 61.57 % |
Progress | Backtesting | 61.58 % |
Progress | Backtesting | 61.59 % |
Progress | Backtesting | 61.60 % |
Progress | Backtesting | 61.62 % |
Progress | Backtesting | 61.62 % |
Progress | Backtesting | 61.66 % |
Progress | Backtesting | 61.68 % |
Progress | Backtesting | 61.70 % |
Progress | Backtesting | 61.71 % |
Progress | Backtesting | 61.71 % |
Progress | Backtesting | 61.72 % |
Progress | Backtesting | 61.73 % |
Progress | Backtesting | 61.75 % |
Progress | Backtesting | 61.76 % |
Progress | Backtesting | 61.79 % |
Progress | Backtesting | 61.81 % |
Progress | Backtesting | 61.83 % |
Progress | Backtesting | 61.84 % |
Progress | Backtesting | 61.84 % |
Progress | Backtesting | 61.85 % |
Progress | Backtesting | 61.86 % |
Progress | Backtesting | 61.86 % |
Progress | Backtesting | 61.87 % |
Progress | Backtesting | 61.89 % |
Progress | Backtesting | 61.90 % |
Progress | Backtesting | 61.92 % |
Progress | Backtesting | 61.94 % |
Progress | Backtesting | 61.95 % |
Progress | Backtesting | 61.97 % |
Progress | Backtesting | 61.97 % |
Progress | Backtesting | 61.97 % |
Progress | Backtesting | 61.98 % |
Progress | Backtesting | 61.98 % |
Progress | Backtesting | 61.99 % |
Progress | Backtesting | 61.99 % |
Progress | Backtesting | 62.00 % |
Progress | Backtesting | 62.01 % |
Progress | Backtesting | 62.03 % |
Progress | Backtesting | 62.04 % |
Progress | Backtesting | 62.06 % |
Progress | Backtesting | 62.07 % |
Progress | Backtesting | 62.08 % |
Progress | Backtesting | 62.09 % |
Progress | Backtesting | 62.10 % |
Progress | Backtesting | 62.10 % |
Progress | Backtesting | 62.11 % |
Progress | Backtesting | 62.12 % |
Progress | Backtesting | 62.12 % |
Progress | Backtesting | 62.13 % |
Progress | Backtesting | 62.14 % |
Progress | Backtesting | 62.42 % |
Progress | Backtesting | 62.43 % |
Progress | Backtesting | 62.44 % |
Progress | Backtesting | 62.46 % |
Progress | Backtesting | 62.47 % |
Progress | Backtesting | 62.48 % |
Progress | Backtesting | 62.49 % |
Progress | Backtesting | 62.49 % |
Progress | Backtesting | 62.50 % |
Progress | Backtesting | 62.51 % |
Progress | Backtesting | 62.52 % |
Progress | Backtesting | 62.53 % |
Progress | Backtesting | 62.55 % |
Progress | Backtesting | 62.57 % |
Progress | Backtesting | 62.58 % |
Progress | Backtesting | 62.60 % |
Progress | Backtesting | 62.61 % |
Progress | Backtesting | 62.63 % |
Progress | Backtesting | 62.64 % |
Progress | Backtesting | 62.64 % |
Progress | Backtesting | 62.65 % |
Progress | Backtesting | 62.65 % |
Progress | Backtesting | 62.66 % |
Progress | Backtesting | 62.66 % |
Progress | Backtesting | 62.67 % |
Progress | Backtesting | 62.68 % |
Progress | Backtesting | 62.70 % |
Progress | Backtesting | 62.70 % |
Progress | Backtesting | 62.72 % |
Progress | Backtesting | 62.73 % |
Progress | Backtesting | 62.75 % |
Progress | Backtesting | 62.76 % |
Progress | Backtesting | 62.77 % |
Progress | Backtesting | 62.78 % |
Progress | Backtesting | 62.79 % |
Progress | Backtesting | 62.80 % |
Progress | Backtesting | 62.81 % |
Progress | Backtesting | 62.82 % |
Progress | Backtesting | 62.84 % |
Progress | Backtesting | 62.85 % |
Progress | Backtesting | 62.86 % |
Progress | Backtesting | 62.87 % |
Progress | Backtesting | 62.88 % |
Progress | Backtesting | 62.90 % |
Progress | Backtesting | 62.91 % |
Progress | Backtesting | 62.92 % |
Progress | Backtesting | 62.92 % |
Progress | Backtesting | 62.93 % |
Progress | Backtesting | 62.93 % |
Progress | Backtesting | 62.94 % |
Progress | Backtesting | 62.94 % |
Progress | Backtesting | 62.95 % |
Progress | Backtesting | 62.97 % |
Progress | Backtesting | 62.99 % |
Progress | Backtesting | 63.01 % |
Progress | Backtesting | 63.01 % |
Progress | Backtesting | 63.02 % |
Progress | Backtesting | 63.03 % |
Progress | Backtesting | 63.05 % |
Progress | Backtesting | 63.06 % |
Progress | Backtesting | 63.06 % |
Progress | Backtesting | 63.07 % |
Progress | Backtesting | 63.07 % |
Progress | Backtesting | 63.08 % |
Progress | Backtesting | 63.09 % |
Progress | Backtesting | 63.38 % |
Progress | Backtesting | 63.42 % |
Progress | Backtesting | 63.45 % |
Progress | Backtesting | 63.46 % |
Progress | Backtesting | 63.46 % |
Progress | Backtesting | 63.47 % |
Progress | Backtesting | 63.48 % |
Progress | Backtesting | 63.48 % |
Progress | Backtesting | 63.49 % |
Progress | Backtesting | 63.52 % |
Progress | Backtesting | 63.56 % |
Progress | Backtesting | 63.57 % |
Progress | Backtesting | 63.59 % |
Progress | Backtesting | 63.60 % |
Progress | Backtesting | 63.61 % |
Progress | Backtesting | 63.62 % |
Progress | Backtesting | 63.65 % |
Progress | Backtesting | 63.67 % |
Progress | Backtesting | 63.69 % |
Progress | Backtesting | 63.70 % |
Progress | Backtesting | 63.72 % |
Progress | Backtesting | 63.73 % |
Progress | Backtesting | 63.73 % |
Progress | Backtesting | 63.74 % |
Progress | Backtesting | 63.75 % |
Progress | Backtesting | 63.76 % |
Progress | Backtesting | 63.78 % |
Progress | Backtesting | 63.79 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.84 % |
Progress | Backtesting | 63.86 % |
Progress | Backtesting | 63.87 % |
Progress | Backtesting | 63.88 % |
Progress | Backtesting | 63.89 % |
Progress | Backtesting | 63.89 % |
Progress | Backtesting | 64.32 % |
Progress | Backtesting | 64.34 % |
Progress | Backtesting | 64.39 % |
Progress | Backtesting | 64.41 % |
Progress | Backtesting | 64.42 % |
Progress | Backtesting | 64.43 % |
Progress | Backtesting | 64.44 % |
Progress | Backtesting | 64.46 % |
Progress | Backtesting | 64.50 % |
Progress | Backtesting | 64.52 % |
Progress | Backtesting | 64.54 % |
Progress | Backtesting | 64.55 % |
Progress | Backtesting | 64.56 % |
Progress | Backtesting | 64.57 % |
Progress | Backtesting | 64.59 % |
Progress | Backtesting | 64.61 % |
Progress | Backtesting | 64.63 % |
Progress | Backtesting | 64.65 % |
Progress | Backtesting | 64.67 % |
Progress | Backtesting | 64.68 % |
Progress | Backtesting | 64.69 % |
Progress | Backtesting | 64.70 % |
Progress | Backtesting | 64.71 % |
Progress | Backtesting | 64.74 % |
Progress | Backtesting | 64.77 % |
Progress | Backtesting | 64.79 % |
Progress | Backtesting | 64.81 % |
Progress | Backtesting | 64.82 % |
Progress | Backtesting | 64.83 % |
Progress | Backtesting | 64.84 % |
Progress | Backtesting | 64.86 % |
Progress | Backtesting | 64.88 % |
Progress | Backtesting | 64.91 % |
Progress | Backtesting | 64.92 % |
Progress | Backtesting | 64.94 % |
Progress | Backtesting | 64.95 % |
Progress | Backtesting | 64.95 % |
Progress | Backtesting | 64.96 % |
Progress | Backtesting | 64.98 % |
Progress | Backtesting | 65.27 % |
Progress | Backtesting | 65.32 % |
Progress | Backtesting | 65.34 % |
Progress | Backtesting | 65.35 % |
Progress | Backtesting | 65.36 % |
Progress | Backtesting | 65.37 % |
Progress | Backtesting | 65.37 % |
Progress | Backtesting | 65.38 % |
Progress | Backtesting | 65.41 % |
Progress | Backtesting | 65.45 % |
Progress | Backtesting | 65.47 % |
Progress | Backtesting | 65.48 % |
Progress | Backtesting | 65.49 % |
Progress | Backtesting | 65.50 % |
Progress | Backtesting | 65.52 % |
Progress | Backtesting | 65.54 % |
Progress | Backtesting | 65.59 % |
Progress | Backtesting | 65.62 % |
Progress | Backtesting | 65.62 % |
Progress | Backtesting | 65.63 % |
Progress | Backtesting | 65.64 % |
Progress | Backtesting | 65.65 % |
Progress | Backtesting | 65.68 % |
Progress | Backtesting | 65.71 % |
Progress | Backtesting | 65.74 % |
Progress | Backtesting | 65.75 % |
Progress | Backtesting | 65.76 % |
Progress | Backtesting | 65.77 % |
Progress | Backtesting | 65.78 % |
Progress | Backtesting | 65.79 % |
Progress | Backtesting | 65.81 % |
Progress | Backtesting | 65.83 % |
Progress | Backtesting | 65.87 % |
Progress | Backtesting | 65.89 % |
Progress | Backtesting | 65.90 % |
Progress | Backtesting | 65.91 % |
Progress | Backtesting | 65.92 % |
Progress | Backtesting | 66.22 % |
Progress | Backtesting | 66.26 % |
Progress | Backtesting | 66.29 % |
Progress | Backtesting | 66.30 % |
Progress | Backtesting | 66.31 % |
Progress | Backtesting | 66.32 % |
Progress | Backtesting | 66.33 % |
Progress | Backtesting | 66.38 % |
Progress | Backtesting | 66.42 % |
Progress | Backtesting | 66.43 % |
Progress | Backtesting | 66.44 % |
Progress | Backtesting | 66.46 % |
Progress | Backtesting | 66.48 % |
Progress | Backtesting | 66.50 % |
Progress | Backtesting | 66.53 % |
Progress | Backtesting | 66.56 % |
Progress | Backtesting | 66.57 % |
Progress | Backtesting | 66.57 % |
Progress | Backtesting | 66.58 % |
Progress | Backtesting | 66.58 % |
Progress | Backtesting | 66.59 % |
Progress | Backtesting | 66.60 % |
Progress | Backtesting | 66.63 % |
Progress | Backtesting | 66.67 % |
Progress | Backtesting | 66.70 % |
Progress | Backtesting | 66.70 % |
Progress | Backtesting | 66.71 % |
Progress | Backtesting | 66.72 % |
Progress | Backtesting | 66.73 % |
Progress | Backtesting | 66.77 % |
Progress | Backtesting | 66.81 % |
Progress | Backtesting | 66.83 % |
Progress | Backtesting | 66.84 % |
Progress | Backtesting | 66.85 % |
Progress | Backtesting | 66.86 % |
Progress | Backtesting | 66.87 % |
Progress | Backtesting | 67.16 % |
Progress | Backtesting | 67.20 % |
Progress | Backtesting | 67.23 % |
Progress | Backtesting | 67.24 % |
Progress | Backtesting | 67.25 % |
Progress | Backtesting | 67.27 % |
Progress | Backtesting | 67.30 % |
Progress | Backtesting | 67.33 % |
Progress | Backtesting | 67.37 % |
Progress | Backtesting | 67.38 % |
Progress | Backtesting | 67.39 % |
Progress | Backtesting | 67.41 % |
Progress | Backtesting | 67.43 % |
Progress | Backtesting | 67.47 % |
Progress | Backtesting | 67.50 % |
Progress | Backtesting | 67.51 % |
Progress | Backtesting | 67.52 % |
Progress | Backtesting | 67.53 % |
Progress | Backtesting | 67.55 % |
Progress | Backtesting | 67.60 % |
Progress | Backtesting | 67.64 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.66 % |
Progress | Backtesting | 67.67 % |
Progress | Backtesting | 67.68 % |
Progress | Backtesting | 67.70 % |
Progress | Backtesting | 67.74 % |
Progress | Backtesting | 67.78 % |
Progress | Backtesting | 67.78 % |
Progress | Backtesting | 67.79 % |
Progress | Backtesting | 67.80 % |
Progress | Backtesting | 67.81 % |
Progress | Backtesting | 68.11 % |
Progress | Backtesting | 68.14 % |
Progress | Backtesting | 68.17 % |
Progress | Backtesting | 68.19 % |
Progress | Backtesting | 68.19 % |
Progress | Backtesting | 68.20 % |
Progress | Backtesting | 68.21 % |
Progress | Backtesting | 68.22 % |
Progress | Backtesting | 68.25 % |
Progress | Backtesting | 68.29 % |
Progress | Backtesting | 68.32 % |
Progress | Backtesting | 68.34 % |
Progress | Backtesting | 68.35 % |
Progress | Backtesting | 68.36 % |
Progress | Backtesting | 68.39 % |
Progress | Backtesting | 68.43 % |
Progress | Backtesting | 68.45 % |
Progress | Backtesting | 68.46 % |
Progress | Backtesting | 68.48 % |
Progress | Backtesting | 68.48 % |
Progress | Backtesting | 68.49 % |
Progress | Backtesting | 68.53 % |
Progress | Backtesting | 68.58 % |
Progress | Backtesting | 68.59 % |
Progress | Backtesting | 68.60 % |
Progress | Backtesting | 68.61 % |
Progress | Backtesting | 68.62 % |
Progress | Backtesting | 68.65 % |
Progress | Backtesting | 68.69 % |
Progress | Backtesting | 68.71 % |
Progress | Backtesting | 68.72 % |
Progress | Backtesting | 68.73 % |
Progress | Backtesting | 68.73 % |
Progress | Backtesting | 68.74 % |
Progress | Backtesting | 68.76 % |
Progress | Backtesting | 69.06 % |
Progress | Backtesting | 69.09 % |
Progress | Backtesting | 69.13 % |
Progress | Backtesting | 69.19 % |
Progress | Backtesting | 69.23 % |
Progress | Backtesting | 69.25 % |
Progress | Backtesting | 69.27 % |
Progress | Backtesting | 69.28 % |
Progress | Backtesting | 69.30 % |
Progress | Backtesting | 69.33 % |
Progress | Backtesting | 69.39 % |
Progress | Backtesting | 69.40 % |
Progress | Backtesting | 69.41 % |
Progress | Backtesting | 69.43 % |
Progress | Backtesting | 69.44 % |
Progress | Backtesting | 69.46 % |
Progress | Backtesting | 69.48 % |
Progress | Backtesting | 69.51 % |
Progress | Backtesting | 69.53 % |
Progress | Backtesting | 69.54 % |
Progress | Backtesting | 69.54 % |
Progress | Backtesting | 69.55 % |
Progress | Backtesting | 69.55 % |
Progress | Backtesting | 69.56 % |
Progress | Backtesting | 69.57 % |
Progress | Backtesting | 69.59 % |
Progress | Backtesting | 69.60 % |
Progress | Backtesting | 69.63 % |
Progress | Backtesting | 69.65 % |
Progress | Backtesting | 69.66 % |
Progress | Backtesting | 69.67 % |
Progress | Backtesting | 69.68 % |
Progress | Backtesting | 69.68 % |
Progress | Backtesting | 69.69 % |
Progress | Backtesting | 69.70 % |
Progress | Backtesting | 69.71 % |
Progress | Backtesting | 70.01 % |
Progress | Backtesting | 70.05 % |
Progress | Backtesting | 70.08 % |
Progress | Backtesting | 70.09 % |
Progress | Backtesting | 70.10 % |
Progress | Backtesting | 70.14 % |
Progress | Backtesting | 70.19 % |
Progress | Backtesting | 70.21 % |
Progress | Backtesting | 70.22 % |
Progress | Backtesting | 70.22 % |
Progress | Backtesting | 70.24 % |
Progress | Backtesting | 70.25 % |
Progress | Backtesting | 70.28 % |
Progress | Backtesting | 70.33 % |
Progress | Backtesting | 70.35 % |
Progress | Backtesting | 70.36 % |
Progress | Backtesting | 70.37 % |
Progress | Backtesting | 70.41 % |
Progress | Backtesting | 70.45 % |
Progress | Backtesting | 70.48 % |
Progress | Backtesting | 70.49 % |
Progress | Backtesting | 70.49 % |
Progress | Backtesting | 70.50 % |
Progress | Backtesting | 70.51 % |
Progress | Backtesting | 70.53 % |
Progress | Backtesting | 70.56 % |
Progress | Backtesting | 70.61 % |
Progress | Backtesting | 70.62 % |
Progress | Backtesting | 70.63 % |
Progress | Backtesting | 70.64 % |
Progress | Backtesting | 70.65 % |
Progress | Backtesting | 70.95 % |
Progress | Backtesting | 71.01 % |
Progress | Backtesting | 71.03 % |
Progress | Backtesting | 71.05 % |
Progress | Backtesting | 71.08 % |
Progress | Backtesting | 71.12 % |
Progress | Backtesting | 71.15 % |
Progress | Backtesting | 71.17 % |
Progress | Backtesting | 71.18 % |
Progress | Backtesting | 71.21 % |
Progress | Backtesting | 71.24 % |
Progress | Backtesting | 71.28 % |
Progress | Backtesting | 71.30 % |
Progress | Backtesting | 71.31 % |
Progress | Backtesting | 71.32 % |
Progress | Backtesting | 71.32 % |
Progress | Backtesting | 71.35 % |
Progress | Backtesting | 71.37 % |
Progress | Backtesting | 71.39 % |
Progress | Backtesting | 71.41 % |
Progress | Backtesting | 71.42 % |
Progress | Backtesting | 71.43 % |
Progress | Backtesting | 71.44 % |
Progress | Backtesting | 71.46 % |
Progress | Backtesting | 71.49 % |
Progress | Backtesting | 71.49 % |
Progress | Backtesting | 71.50 % |
Progress | Backtesting | 71.52 % |
Progress | Backtesting | 71.53 % |
Progress | Backtesting | 71.55 % |
Progress | Backtesting | 71.57 % |
Progress | Backtesting | 71.58 % |
Progress | Backtesting | 71.58 % |
Progress | Backtesting | 71.59 % |
Progress | Backtesting | 71.60 % |
Progress | Backtesting | 71.89 % |
Progress | Backtesting | 71.93 % |
Progress | Backtesting | 71.96 % |
Progress | Backtesting | 71.97 % |
Progress | Backtesting | 71.98 % |
Progress | Backtesting | 71.99 % |
Progress | Backtesting | 72.00 % |
Progress | Backtesting | 72.03 % |
Progress | Backtesting | 72.07 % |
Progress | Backtesting | 72.10 % |
Progress | Backtesting | 72.11 % |
Progress | Backtesting | 72.12 % |
Progress | Backtesting | 72.13 % |
Progress | Backtesting | 72.16 % |
Progress | Backtesting | 72.21 % |
Progress | Backtesting | 72.24 % |
Progress | Backtesting | 72.25 % |
Progress | Backtesting | 72.26 % |
Progress | Backtesting | 72.27 % |
Progress | Backtesting | 72.30 % |
Progress | Backtesting | 72.34 % |
Progress | Backtesting | 72.37 % |
Progress | Backtesting | 72.43 % |
Progress | Backtesting | 72.45 % |
Progress | Backtesting | 72.49 % |
Progress | Backtesting | 72.51 % |
Progress | Backtesting | 72.51 % |
Progress | Backtesting | 72.52 % |
Progress | Backtesting | 72.53 % |
Progress | Backtesting | 72.54 % |
Progress | Backtesting | 72.84 % |
Progress | Backtesting | 72.88 % |
Progress | Backtesting | 72.91 % |
Progress | Backtesting | 72.92 % |
Progress | Backtesting | 72.92 % |
Progress | Backtesting | 72.93 % |
Progress | Backtesting | 72.94 % |
Progress | Backtesting | 72.94 % |
Progress | Backtesting | 72.97 % |
Progress | Backtesting | 72.99 % |
Progress | Backtesting | 73.02 % |
Progress | Backtesting | 73.05 % |
Progress | Backtesting | 73.06 % |
Progress | Backtesting | 73.07 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.18 % |
Progress | Backtesting | 73.20 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.28 % |
Progress | Backtesting | 73.32 % |
Progress | Backtesting | 73.34 % |
Progress | Backtesting | 73.38 % |
Progress | Backtesting | 73.43 % |
Progress | Backtesting | 73.47 % |
Progress | Backtesting | 73.48 % |
Progress | Backtesting | 73.78 % |
Progress | Backtesting | 73.84 % |
Progress | Backtesting | 73.87 % |
Progress | Backtesting | 73.89 % |
Progress | Backtesting | 73.90 % |
Progress | Backtesting | 73.94 % |
Progress | Backtesting | 73.99 % |
Progress | Backtesting | 74.00 % |
Progress | Backtesting | 74.01 % |
Progress | Backtesting | 74.02 % |
Progress | Backtesting | 74.03 % |
Progress | Backtesting | 74.05 % |
Progress | Backtesting | 74.10 % |
Progress | Backtesting | 74.13 % |
Progress | Backtesting | 74.14 % |
Progress | Backtesting | 74.15 % |
Progress | Backtesting | 74.17 % |
Progress | Backtesting | 74.23 % |
Progress | Backtesting | 74.27 % |
Progress | Backtesting | 74.28 % |
Progress | Backtesting | 74.32 % |
Progress | Backtesting | 74.38 % |
Progress | Backtesting | 74.72 % |
Progress | Backtesting | 74.73 % |
Progress | Backtesting | 74.78 % |
Progress | Backtesting | 74.81 % |
Progress | Backtesting | 74.82 % |
Progress | Backtesting | 74.83 % |
Progress | Backtesting | 74.84 % |
Progress | Backtesting | 74.86 % |
Progress | Backtesting | 74.88 % |
Progress | Backtesting | 74.94 % |
Progress | Backtesting | 74.95 % |
Progress | Backtesting | 74.97 % |
Progress | Backtesting | 75.00 % |
Progress | Backtesting | 75.08 % |
Progress | Backtesting | 75.09 % |
Progress | Backtesting | 75.11 % |
Progress | Backtesting | 75.15 % |
Progress | Backtesting | 75.21 % |
Progress | Backtesting | 75.23 % |
Progress | Backtesting | 75.27 % |
Progress | Backtesting | 75.31 % |
Progress | Backtesting | 75.35 % |
Progress | Backtesting | 75.36 % |
Progress | Backtesting | 75.38 % |
Progress | Backtesting | 75.69 % |
Progress | Backtesting | 75.74 % |
Progress | Backtesting | 75.76 % |
Progress | Backtesting | 75.77 % |
Progress | Backtesting | 75.78 % |
Progress | Backtesting | 75.81 % |
Progress | Backtesting | 75.85 % |
Progress | Backtesting | 75.89 % |
Progress | Backtesting | 75.90 % |
Progress | Backtesting | 75.91 % |
Progress | Backtesting | 75.92 % |
Progress | Backtesting | 75.95 % |
Progress | Backtesting | 75.99 % |
Progress | Backtesting | 76.02 % |
Progress | Backtesting | 76.03 % |
Progress | Backtesting | 76.04 % |
Progress | Backtesting | 76.04 % |
Progress | Backtesting | 76.06 % |
Progress | Backtesting | 76.12 % |
Progress | Backtesting | 76.16 % |
Progress | Backtesting | 76.17 % |
Progress | Backtesting | 76.18 % |
Progress | Backtesting | 76.19 % |
Progress | Backtesting | 76.26 % |
Progress | Backtesting | 76.29 % |
Progress | Backtesting | 76.30 % |
Progress | Backtesting | 76.32 % |
Progress | Backtesting | 76.62 % |
Progress | Backtesting | 76.70 % |
Progress | Backtesting | 76.73 % |
Progress | Backtesting | 76.77 % |
Progress | Backtesting | 76.83 % |
Progress | Backtesting | 76.84 % |
Progress | Backtesting | 76.86 % |
Progress | Backtesting | 76.89 % |
Progress | Backtesting | 76.94 % |
Progress | Backtesting | 76.97 % |
Progress | Backtesting | 76.99 % |
Progress | Backtesting | 77.03 % |
Progress | Backtesting | 77.10 % |
Progress | Backtesting | 77.12 % |
Progress | Backtesting | 77.13 % |
Progress | Backtesting | 77.17 % |
Progress | Backtesting | 77.22 % |
Progress | Backtesting | 77.24 % |
Progress | Backtesting | 77.26 % |
Progress | Backtesting | 77.56 % |
