ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
09\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0009\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...009\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0236                   | cbotset              |
| KtpLevel             | Fib2000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:20:56.069 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:20:58.398 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 27.17 % |
Progress | Backtesting | 27.20 % |
Progress | Backtesting | 27.21 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.26 % |
Progress | Backtesting | 27.27 % |
Progress | Backtesting | 27.30 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.35 % |
Progress | Backtesting | 27.40 % |
Progress | Backtesting | 27.43 % |
Progress | Backtesting | 27.45 % |
Progress | Backtesting | 27.48 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.51 % |
Progress | Backtesting | 27.52 % |
Progress | Backtesting | 27.54 % |
Progress | Backtesting | 27.55 % |
Progress | Backtesting | 28.14 % |
Progress | Backtesting | 28.15 % |
Progress | Backtesting | 28.23 % |
Progress | Backtesting | 28.30 % |
Progress | Backtesting | 28.31 % |
Progress | Backtesting | 28.32 % |
Progress | Backtesting | 28.34 % |
Progress | Backtesting | 28.36 % |
Progress | Backtesting | 28.37 % |
Progress | Backtesting | 28.42 % |
Progress | Backtesting | 28.48 % |
Progress | Backtesting | 28.53 % |
Progress | Backtesting | 28.57 % |
Progress | Backtesting | 28.58 % |
Progress | Backtesting | 28.60 % |
Progress | Backtesting | 28.61 % |
Progress | Backtesting | 28.64 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.75 % |
Progress | Backtesting | 28.78 % |
Progress | Backtesting | 28.79 % |
Progress | Backtesting | 28.80 % |
Progress | Backtesting | 28.82 % |
Progress | Backtesting | 28.84 % |
Progress | Backtesting | 28.85 % |
Progress | Backtesting | 28.86 % |
Progress | Backtesting | 28.87 % |
Progress | Backtesting | 28.87 % |
Progress | Backtesting | 28.89 % |
Progress | Backtesting | 28.91 % |
Progress | Backtesting | 28.96 % |
Progress | Backtesting | 29.03 % |
Progress | Backtesting | 29.08 % |
Progress | Backtesting | 29.11 % |
Progress | Backtesting | 29.13 % |
Progress | Backtesting | 29.14 % |
Progress | Backtesting | 29.16 % |
Progress | Backtesting | 29.17 % |
Progress | Backtesting | 29.17 % |
Progress | Backtesting | 29.19 % |
Progress | Backtesting | 30.06 % |
Progress | Backtesting | 30.15 % |
Progress | Backtesting | 30.21 % |
Progress | Backtesting | 30.23 % |
Progress | Backtesting | 30.25 % |
Progress | Backtesting | 30.27 % |
Progress | Backtesting | 30.28 % |
Progress | Backtesting | 30.33 % |
Progress | Backtesting | 30.41 % |
Progress | Backtesting | 30.44 % |
Progress | Backtesting | 30.49 % |
Progress | Backtesting | 30.51 % |
Progress | Backtesting | 30.53 % |
Progress | Backtesting | 30.54 % |
Progress | Backtesting | 30.58 % |
Progress | Backtesting | 30.60 % |
Progress | Backtesting | 30.64 % |
Progress | Backtesting | 30.69 % |
Progress | Backtesting | 30.74 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.81 % |
Progress | Backtesting | 30.83 % |
Progress | Backtesting | 30.89 % |
Progress | Backtesting | 30.94 % |
Progress | Backtesting | 30.99 % |
Progress | Backtesting | 31.03 % |
Progress | Backtesting | 31.05 % |
Progress | Backtesting | 31.08 % |
Progress | Backtesting | 31.10 % |
Progress | Backtesting | 31.17 % |
Progress | Backtesting | 31.24 % |
Progress | Backtesting | 31.28 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 31.33 % |
Progress | Backtesting | 31.35 % |
Progress | Backtesting | 31.38 % |
Progress | Backtesting | 31.99 % |
Progress | Backtesting | 32.09 % |
Progress | Backtesting | 32.13 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.16 % |
Progress | Backtesting | 32.18 % |
Progress | Backtesting | 32.24 % |
Progress | Backtesting | 32.33 % |
Progress | Backtesting | 32.39 % |
Progress | Backtesting | 32.41 % |
Progress | Backtesting | 32.43 % |
Progress | Backtesting | 32.45 % |
Progress | Backtesting | 32.50 % |
Progress | Backtesting | 32.55 % |
Progress | Backtesting | 32.64 % |
Progress | Backtesting | 32.67 % |
Progress | Backtesting | 32.69 % |
Progress | Backtesting | 32.71 % |
Progress | Backtesting | 32.72 % |
Progress | Backtesting | 32.74 % |
Progress | Backtesting | 32.79 % |
Progress | Backtesting | 32.88 % |
Progress | Backtesting | 32.94 % |
Progress | Backtesting | 32.96 % |
Progress | Backtesting | 32.98 % |
Progress | Backtesting | 32.99 % |
Progress | Backtesting | 33.01 % |
Progress | Backtesting | 33.06 % |
Progress | Backtesting | 33.13 % |
Progress | Backtesting | 33.19 % |
Progress | Backtesting | 33.22 % |
Progress | Backtesting | 33.23 % |
Progress | Backtesting | 33.25 % |
Progress | Backtesting | 33.27 % |
Progress | Backtesting | 33.88 % |
Progress | Backtesting | 33.97 % |
Progress | Backtesting | 34.04 % |
Progress | Backtesting | 34.05 % |
Progress | Backtesting | 34.08 % |
Progress | Backtesting | 34.11 % |
Progress | Backtesting | 34.17 % |
Progress | Backtesting | 34.24 % |
Progress | Backtesting | 34.26 % |
Progress | Backtesting | 34.29 % |
Progress | Backtesting | 34.31 % |
Progress | Backtesting | 34.33 % |
Progress | Backtesting | 34.35 % |
Progress | Backtesting | 34.38 % |
Progress | Backtesting | 34.42 % |
Progress | Backtesting | 34.44 % |
Progress | Backtesting | 34.52 % |
Progress | Backtesting | 34.58 % |
Progress | Backtesting | 34.60 % |
Progress | Backtesting | 34.62 % |
Progress | Backtesting | 34.64 % |
Progress | Backtesting | 34.66 % |
Progress | Backtesting | 34.71 % |
Progress | Backtesting | 34.79 % |
Progress | Backtesting | 34.85 % |
Progress | Backtesting | 34.87 % |
Progress | Backtesting | 34.89 % |
Progress | Backtesting | 34.91 % |
Progress | Backtesting | 34.93 % |
Progress | Backtesting | 34.99 % |
Progress | Backtesting | 35.07 % |
Progress | Backtesting | 35.13 % |
Progress | Backtesting | 35.15 % |
Progress | Backtesting | 35.17 % |
Progress | Backtesting | 35.19 % |
Progress | Backtesting | 35.79 % |
Progress | Backtesting | 35.87 % |
Progress | Backtesting | 35.92 % |
Progress | Backtesting | 35.95 % |
Progress | Backtesting | 35.97 % |
Progress | Backtesting | 35.99 % |
Progress | Backtesting | 36.02 % |
Progress | Backtesting | 36.08 % |
Progress | Backtesting | 36.18 % |
Progress | Backtesting | 36.23 % |
Progress | Backtesting | 36.25 % |
Progress | Backtesting | 36.25 % |
Progress | Backtesting | 36.28 % |
Progress | Backtesting | 36.30 % |
Progress | Backtesting | 36.34 % |
Progress | Backtesting | 36.43 % |
Progress | Backtesting | 36.50 % |
Progress | Backtesting | 36.51 % |
Progress | Backtesting | 36.54 % |
Progress | Backtesting | 36.57 % |
Progress | Backtesting | 36.66 % |
Progress | Backtesting | 36.73 % |
Progress | Backtesting | 36.77 % |
Progress | Backtesting | 36.78 % |
Progress | Backtesting | 36.80 % |
Progress | Backtesting | 36.82 % |
Progress | Backtesting | 36.84 % |
Progress | Backtesting | 36.97 % |
Progress | Backtesting | 37.04 % |
Progress | Backtesting | 37.07 % |
Progress | Backtesting | 37.11 % |
Progress | Backtesting | 37.71 % |
Progress | Backtesting | 37.80 % |
Progress | Backtesting | 37.85 % |
Progress | Backtesting | 37.87 % |
Progress | Backtesting | 37.90 % |
Progress | Backtesting | 37.92 % |
Progress | Backtesting | 37.93 % |
Progress | Backtesting | 37.99 % |
Progress | Backtesting | 38.10 % |
Progress | Backtesting | 38.14 % |
Progress | Backtesting | 38.18 % |
Progress | Backtesting | 38.20 % |
Progress | Backtesting | 38.26 % |
Progress | Backtesting | 38.35 % |
Progress | Backtesting | 38.40 % |
Progress | Backtesting | 38.42 % |
Progress | Backtesting | 38.43 % |
Progress | Backtesting | 38.45 % |
Progress | Backtesting | 38.47 % |
Progress | Backtesting | 38.52 % |
Progress | Backtesting | 38.64 % |
Progress | Backtesting | 38.68 % |
Progress | Backtesting | 38.69 % |
Progress | Backtesting | 38.70 % |
Progress | Backtesting | 38.72 % |
Progress | Backtesting | 38.75 % |
Progress | Backtesting | 38.80 % |
Progress | Backtesting | 38.90 % |
Progress | Backtesting | 38.94 % |
Progress | Backtesting | 38.96 % |
Progress | Backtesting | 38.97 % |
Progress | Backtesting | 38.99 % |
Progress | Backtesting | 39.02 % |
Progress | Backtesting | 39.62 % |
Progress | Backtesting | 39.70 % |
Progress | Backtesting | 39.89 % |
Progress | Backtesting | 39.98 % |
Progress | Backtesting | 40.05 % |
Progress | Backtesting | 40.07 % |
Progress | Backtesting | 40.11 % |
Progress | Backtesting | 40.21 % |
Progress | Backtesting | 40.32 % |
Progress | Backtesting | 40.34 % |
Progress | Backtesting | 40.37 % |
Progress | Backtesting | 40.40 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.47 % |
Progress | Backtesting | 40.55 % |
Progress | Backtesting | 40.59 % |
Progress | Backtesting | 40.61 % |
Progress | Backtesting | 40.62 % |
Progress | Backtesting | 40.64 % |
Progress | Backtesting | 40.66 % |
Progress | Backtesting | 40.71 % |
Progress | Backtesting | 40.80 % |
Progress | Backtesting | 40.86 % |
Progress | Backtesting | 40.88 % |
Progress | Backtesting | 40.90 % |
Progress | Backtesting | 40.92 % |
Progress | Backtesting | 40.94 % |
Progress | Backtesting | 41.59 % |
Progress | Backtesting | 41.64 % |
Progress | Backtesting | 41.69 % |
Progress | Backtesting | 41.71 % |
Progress | Backtesting | 41.74 % |
Progress | Backtesting | 41.80 % |
Progress | Backtesting | 41.90 % |
Progress | Backtesting | 41.96 % |
Progress | Backtesting | 41.98 % |
Progress | Backtesting | 42.00 % |
Progress | Backtesting | 42.01 % |
Progress | Backtesting | 42.08 % |
Progress | Backtesting | 42.19 % |
Progress | Backtesting | 42.24 % |
Progress | Backtesting | 42.26 % |
Progress | Backtesting | 42.30 % |
Progress | Backtesting | 42.40 % |
Progress | Backtesting | 42.50 % |
Progress | Backtesting | 42.52 % |
Progress | Backtesting | 42.54 % |
Progress | Backtesting | 42.56 % |
Progress | Backtesting | 42.58 % |
Progress | Backtesting | 42.63 % |
Progress | Backtesting | 42.72 % |
Progress | Backtesting | 42.78 % |
Progress | Backtesting | 42.79 % |
Progress | Backtesting | 42.81 % |
Progress | Backtesting | 42.84 % |
Progress | Backtesting | 43.44 % |
Progress | Backtesting | 43.58 % |
Progress | Backtesting | 43.62 % |
Progress | Backtesting | 43.67 % |
Progress | Backtesting | 43.77 % |
Progress | Backtesting | 43.83 % |
Progress | Backtesting | 43.88 % |
Progress | Backtesting | 43.90 % |
Progress | Backtesting | 43.93 % |
Progress | Backtesting | 43.99 % |
Progress | Backtesting | 44.09 % |
Progress | Backtesting | 44.14 % |
Progress | Backtesting | 44.17 % |
Progress | Backtesting | 44.20 % |
Progress | Backtesting | 44.22 % |
Progress | Backtesting | 44.26 % |
Progress | Backtesting | 44.36 % |
Progress | Backtesting | 44.41 % |
Progress | Backtesting | 44.44 % |
Progress | Backtesting | 44.48 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.55 % |
Progress | Backtesting | 44.59 % |
Progress | Backtesting | 44.63 % |
Progress | Backtesting | 44.67 % |
Progress | Backtesting | 44.70 % |
Progress | Backtesting | 44.71 % |
Progress | Backtesting | 44.73 % |
Progress | Backtesting | 44.75 % |
Progress | Backtesting | 44.77 % |
Progress | Backtesting | 45.38 % |
Progress | Backtesting | 45.46 % |
Progress | Backtesting | 45.51 % |
Progress | Backtesting | 45.53 % |
Progress | Backtesting | 45.57 % |
Progress | Backtesting | 45.63 % |
Progress | Backtesting | 45.67 % |
Progress | Backtesting | 45.75 % |
Progress | Backtesting | 45.80 % |
Progress | Backtesting | 45.82 % |
Progress | Backtesting | 45.84 % |
Progress | Backtesting | 45.90 % |
Progress | Backtesting | 45.97 % |
Progress | Backtesting | 46.05 % |
Progress | Backtesting | 46.08 % |
Progress | Backtesting | 46.11 % |
Progress | Backtesting | 46.12 % |
Progress | Backtesting | 46.17 % |
Progress | Backtesting | 46.26 % |
Progress | Backtesting | 46.34 % |
Progress | Backtesting | 46.45 % |
Progress | Backtesting | 46.54 % |
Progress | Backtesting | 46.60 % |
Progress | Backtesting | 46.62 % |
Progress | Backtesting | 46.65 % |
Progress | Backtesting | 46.67 % |
Progress | Backtesting | 46.68 % |
Progress | Backtesting | 47.27 % |
Progress | Backtesting | 47.35 % |
Progress | Backtesting | 47.42 % |
Progress | Backtesting | 47.43 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.47 % |
Progress | Backtesting | 47.52 % |
Progress | Backtesting | 47.56 % |
Progress | Backtesting | 47.63 % |
Progress | Backtesting | 47.70 % |
Progress | Backtesting | 47.71 % |
Progress | Backtesting | 47.76 % |
Progress | Backtesting | 47.86 % |
Progress | Backtesting | 47.98 % |
Progress | Backtesting | 47.99 % |
Progress | Backtesting | 48.01 % |
Progress | Backtesting | 48.08 % |
Progress | Backtesting | 48.22 % |
Progress | Backtesting | 48.27 % |
Progress | Backtesting | 48.31 % |
Progress | Backtesting | 48.44 % |
Progress | Backtesting | 48.52 % |
Progress | Backtesting | 48.56 % |
Progress | Backtesting | 48.59 % |
Progress | Backtesting | 49.26 % |
Progress | Backtesting | 49.35 % |
Progress | Backtesting | 49.39 % |
Progress | Backtesting | 49.45 % |
Progress | Backtesting | 49.59 % |
Progress | Backtesting | 49.63 % |
Progress | Backtesting | 49.65 % |
Progress | Backtesting | 49.72 % |
Progress | Backtesting | 49.82 % |
Progress | Backtesting | 49.88 % |
Progress | Backtesting | 49.91 % |
Progress | Backtesting | 50.00 % |
Progress | Backtesting | 50.14 % |
Progress | Backtesting | 50.18 % |
Progress | Backtesting | 50.35 % |
Progress | Backtesting | 50.45 % |
Progress | Backtesting | 51.13 % |
Progress | Backtesting | 51.25 % |
Progress | Backtesting | 51.27 % |
Progress | Backtesting | 51.30 % |
Progress | Backtesting | 51.32 % |
Progress | Backtesting | 51.42 % |
Progress | Backtesting | 51.51 % |
Progress | Backtesting | 51.53 % |
Progress | Backtesting | 51.54 % |
Progress | Backtesting | 51.57 % |
Progress | Backtesting | 51.59 % |
Progress | Backtesting | 51.71 % |
Progress | Backtesting | 51.80 % |
Progress | Backtesting | 51.82 % |
Progress | Backtesting | 51.84 % |
Progress | Backtesting | 51.91 % |
Progress | Backtesting | 52.06 % |
Progress | Backtesting | 52.10 % |
Progress | Backtesting | 52.19 % |
Progress | Backtesting | 52.26 % |
Progress | Backtesting | 52.33 % |
Progress | Backtesting | 52.36 % |
Progress | Backtesting | 52.40 % |
Progress | Backtesting | 53.01 % |
Progress | Backtesting | 53.12 % |
Progress | Backtesting | 53.17 % |
Progress | Backtesting | 53.21 % |
Progress | Backtesting | 53.28 % |
Progress | Backtesting | 53.40 % |
Progress | Backtesting | 53.44 % |
Progress | Backtesting | 53.46 % |
Progress | Backtesting | 53.50 % |
Progress | Backtesting | 53.56 % |
Progress | Backtesting | 53.70 % |
Progress | Backtesting | 53.73 % |
Progress | Backtesting | 53.75 % |
Progress | Backtesting | 53.83 % |
Progress | Backtesting | 53.96 % |
Progress | Backtesting | 54.00 % |
Progress | Backtesting | 54.04 % |
Progress | Backtesting | 54.19 % |
Progress | Backtesting | 54.26 % |
Progress | Backtesting | 54.28 % |
Progress | Backtesting | 54.33 % |
Progress | Backtesting | 55.07 % |
Progress | Backtesting | 55.10 % |
Progress | Backtesting | 55.19 % |
Progress | Backtesting | 55.35 % |
Progress | Backtesting | 55.37 % |
Progress | Backtesting | 55.42 % |
Progress | Backtesting | 55.47 % |
Progress | Backtesting | 55.53 % |
Progress | Backtesting | 55.58 % |
Progress | Backtesting | 55.63 % |
Progress | Backtesting | 55.65 % |
Progress | Backtesting | 55.69 % |
Progress | Backtesting | 55.83 % |
Progress | Backtesting | 55.90 % |
Progress | Backtesting | 55.94 % |
Progress | Backtesting | 56.01 % |
Progress | Backtesting | 56.17 % |
Progress | Backtesting | 56.20 % |
Progress | Backtesting | 56.83 % |
Progress | Backtesting | 56.98 % |
Progress | Backtesting | 57.02 % |
Progress | Backtesting | 57.10 % |
Progress | Backtesting | 57.26 % |
Progress | Backtesting | 57.29 % |
Progress | Backtesting | 57.33 % |
Progress | Backtesting | 57.38 % |
Progress | Backtesting | 57.53 % |
Progress | Backtesting | 57.56 % |
Progress | Backtesting | 57.59 % |
Progress | Backtesting | 57.65 % |
Progress | Backtesting | 57.78 % |
Progress | Backtesting | 57.82 % |
Progress | Backtesting | 57.84 % |
Progress | Backtesting | 57.86 % |
Progress | Backtesting | 57.91 % |
Progress | Backtesting | 57.94 % |
Progress | Backtesting | 58.02 % |
Progress | Backtesting | 58.06 % |
Progress | Backtesting | 58.08 % |
Progress | Backtesting | 58.10 % |
Progress | Backtesting | 58.12 % |
Progress | Backtesting | 58.15 % |
Progress | Backtesting | 58.74 % |
Progress | Backtesting | 58.83 % |
Progress | Backtesting | 58.90 % |
Progress | Backtesting | 58.92 % |
Progress | Backtesting | 58.96 % |
Progress | Backtesting | 59.02 % |
Progress | Backtesting | 59.11 % |
Progress | Backtesting | 59.17 % |
Progress | Backtesting | 59.19 % |
Progress | Backtesting | 59.21 % |
Progress | Backtesting | 59.23 % |
Progress | Backtesting | 59.29 % |
Progress | Backtesting | 59.39 % |
Progress | Backtesting | 59.45 % |
Progress | Backtesting | 59.47 % |
Progress | Backtesting | 59.51 % |
Progress | Backtesting | 59.59 % |
Progress | Backtesting | 59.69 % |
Progress | Backtesting | 59.73 % |
Progress | Backtesting | 59.75 % |
Progress | Backtesting | 59.77 % |
Progress | Backtesting | 59.84 % |
Progress | Backtesting | 59.98 % |
Progress | Backtesting | 60.01 % |
Progress | Backtesting | 60.04 % |
Progress | Backtesting | 60.66 % |
Progress | Backtesting | 60.76 % |
Progress | Backtesting | 60.82 % |
Progress | Backtesting | 60.83 % |
Progress | Backtesting | 60.87 % |
Progress | Backtesting | 60.94 % |
Progress | Backtesting | 61.06 % |
Progress | Backtesting | 61.09 % |
Progress | Backtesting | 61.10 % |
Progress | Backtesting | 61.12 % |
Progress | Backtesting | 61.14 % |
Progress | Backtesting | 61.20 % |
Progress | Backtesting | 61.22 % |
Progress | Backtesting | 61.31 % |
Progress | Backtesting | 61.37 % |
Progress | Backtesting | 61.40 % |
Progress | Backtesting | 61.44 % |
Progress | Backtesting | 61.59 % |
Progress | Backtesting | 61.63 % |
Progress | Backtesting | 61.66 % |
Progress | Backtesting | 61.69 % |
Progress | Backtesting | 61.75 % |
Progress | Backtesting | 61.84 % |
Progress | Backtesting | 61.91 % |
Progress | Backtesting | 61.93 % |
Progress | Backtesting | 61.97 % |
Progress | Backtesting | 62.65 % |
Progress | Backtesting | 62.72 % |
Progress | Backtesting | 62.74 % |
Progress | Backtesting | 62.75 % |
Progress | Backtesting | 62.80 % |
Progress | Backtesting | 62.95 % |
Progress | Backtesting | 63.00 % |
Progress | Backtesting | 63.03 % |
Progress | Backtesting | 63.07 % |
Progress | Backtesting | 63.14 % |
Progress | Backtesting | 63.27 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.30 % |
Progress | Backtesting | 63.33 % |
Progress | Backtesting | 63.34 % |
Progress | Backtesting | 63.43 % |
Progress | Backtesting | 63.52 % |
Progress | Backtesting | 63.55 % |
Progress | Backtesting | 63.57 % |
Progress | Backtesting | 63.59 % |
Progress | Backtesting | 63.66 % |
Progress | Backtesting | 63.76 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.83 % |
Progress | Backtesting | 63.83 % |
Progress | Backtesting | 63.86 % |
Progress | Backtesting | 64.46 % |
Progress | Backtesting | 64.61 % |
Progress | Backtesting | 64.64 % |
Progress | Backtesting | 64.69 % |
Progress | Backtesting | 64.75 % |
Progress | Backtesting | 64.84 % |
Progress | Backtesting | 64.91 % |
Progress | Backtesting | 64.94 % |
Progress | Backtesting | 65.02 % |
Progress | Backtesting | 65.17 % |
Progress | Backtesting | 65.20 % |
Progress | Backtesting | 65.25 % |
Progress | Backtesting | 65.30 % |
Progress | Backtesting | 65.37 % |
Progress | Backtesting | 65.45 % |
Progress | Backtesting | 65.47 % |
Progress | Backtesting | 65.50 % |
Progress | Backtesting | 65.57 % |
Progress | Backtesting | 65.72 % |
Progress | Backtesting | 65.74 % |
Progress | Backtesting | 65.77 % |
Progress | Backtesting | 65.80 % |
Progress | Backtesting | 66.46 % |
Progress | Backtesting | 66.57 % |
Progress | Backtesting | 66.69 % |
Progress | Backtesting | 66.76 % |
Progress | Backtesting | 66.78 % |
Progress | Backtesting | 66.82 % |
Progress | Backtesting | 66.84 % |
Progress | Backtesting | 66.86 % |
Progress | Backtesting | 66.89 % |
Progress | Backtesting | 67.02 % |
Progress | Backtesting | 67.09 % |
Progress | Backtesting | 67.11 % |
Progress | Backtesting | 67.14 % |
Progress | Backtesting | 67.20 % |
Progress | Backtesting | 67.30 % |
Progress | Backtesting | 67.37 % |
Progress | Backtesting | 67.40 % |
Progress | Backtesting | 67.43 % |
Progress | Backtesting | 67.49 % |
Progress | Backtesting | 67.63 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.67 % |
Progress | Backtesting | 67.69 % |
Progress | Backtesting | 67.71 % |
Progress | Backtesting | 68.31 % |
Progress | Backtesting | 68.39 % |
Progress | Backtesting | 68.47 % |
Progress | Backtesting | 68.48 % |
Progress | Backtesting | 68.52 % |
Progress | Backtesting | 68.61 % |
Progress | Backtesting | 68.73 % |
Progress | Backtesting | 68.76 % |
Progress | Backtesting | 68.80 % |
Progress | Backtesting | 68.85 % |
Progress | Backtesting | 69.00 % |
Progress | Backtesting | 69.02 % |
Progress | Backtesting | 69.06 % |
Progress | Backtesting | 69.08 % |
Progress | Backtesting | 69.21 % |
Progress | Backtesting | 69.28 % |
Progress | Backtesting | 69.30 % |
Progress | Backtesting | 69.34 % |
Progress | Backtesting | 69.40 % |
Progress | Backtesting | 69.55 % |
Progress | Backtesting | 69.59 % |
Progress | Backtesting | 70.22 % |
Progress | Backtesting | 70.35 % |
Progress | Backtesting | 70.39 % |
Progress | Backtesting | 70.42 % |
Progress | Backtesting | 70.49 % |
Progress | Backtesting | 70.64 % |
Progress | Backtesting | 70.66 % |
Progress | Backtesting | 70.70 % |
Progress | Backtesting | 70.78 % |
Progress | Backtesting | 70.92 % |
Progress | Backtesting | 70.96 % |
Progress | Backtesting | 70.98 % |
Progress | Backtesting | 71.00 % |
Progress | Backtesting | 71.08 % |
Progress | Backtesting | 71.17 % |
Progress | Backtesting | 71.20 % |
Progress | Backtesting | 71.22 % |
Progress | Backtesting | 71.26 % |
Progress | Backtesting | 71.34 % |
Progress | Backtesting | 71.44 % |
Progress | Backtesting | 71.48 % |
Progress | Backtesting | 71.52 % |
Progress | Backtesting | 72.13 % |
Progress | Backtesting | 72.27 % |
Progress | Backtesting | 72.31 % |
Progress | Backtesting | 72.35 % |
Progress | Backtesting | 72.48 % |
Progress | Backtesting | 72.57 % |
Progress | Backtesting | 72.60 % |
Progress | Backtesting | 72.62 % |
Progress | Backtesting | 72.68 % |
Progress | Backtesting | 72.83 % |
Progress | Backtesting | 72.85 % |
Progress | Backtesting | 72.88 % |
Progress | Backtesting | 72.95 % |
Progress | Backtesting | 73.08 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.12 % |
Progress | Backtesting | 73.15 % |
Progress | Backtesting | 73.18 % |
Progress | Backtesting | 73.26 % |
Progress | Backtesting | 73.35 % |
Progress | Backtesting | 73.38 % |
Progress | Backtesting | 73.40 % |
Progress | Backtesting | 73.42 % |
Progress | Backtesting | 74.04 % |
Progress | Backtesting | 74.14 % |
Progress | Backtesting | 74.20 % |
Progress | Backtesting | 74.23 % |
Progress | Backtesting | 74.27 % |
Progress | Backtesting | 74.38 % |
Progress | Backtesting | 74.47 % |
Progress | Backtesting | 74.49 % |
Progress | Backtesting | 74.52 % |
Progress | Backtesting | 74.54 % |
Progress | Backtesting | 74.61 % |
Progress | Backtesting | 74.68 % |
Progress | Backtesting | 74.75 % |
Progress | Backtesting | 74.77 % |
Progress | Backtesting | 74.81 % |
Progress | Backtesting | 74.92 % |
Progress | Backtesting | 75.02 % |
Progress | Backtesting | 75.04 % |
Progress | Backtesting | 75.09 % |
Progress | Backtesting | 75.18 % |
Progress | Backtesting | 75.29 % |
Progress | Backtesting | 75.32 % |
Progress | Backtesting | 75.35 % |
Progress | Backtesting | 75.96 % |
Progress | Backtesting | 76.10 % |
Progress | Backtesting | 76.12 % |
Progress | Backtesting | 76.13 % |
Progress | Backtesting | 76.16 % |
Progress | Backtesting | 76.24 % |
Progress | Backtesting | 76.33 % |
Progress | Backtesting | 76.40 % |
Progress | Backtesting | 76.42 % |
Progress | Backtesting | 76.46 % |
Progress | Backtesting | 76.58 % |
Progress | Backtesting | 76.66 % |
Progress | Backtesting | 76.70 % |
Progress | Backtesting | 76.78 % |
Progress | Backtesting | 76.88 % |
Progress | Backtesting | 76.95 % |
Progress | Backtesting | 76.98 % |
Progress | Backtesting | 77.05 % |
Progress | Backtesting | 77.17 % |
Progress | Backtesting | 77.21 % |
Progress | Backtesting | 77.22 % |
Progress | Backtesting | 77.24 % |
Progress | Backtesting | 77.25 % |
Progress | Backtesting | 77.27 % |
Progress | Backtesting | 77.86 % |
Progress | Backtesting | 77.88 % |
Progress | Backtesting | 77.96 % |
Progress | Backtesting | 77.99 % |
Progress | Backtesting | 78.01 % |
Progress | Backtesting | 78.04 % |
Progress | Backtesting | 78.06 % |
Progress | Backtesting | 78.09 % |
Progress | Backtesting | 78.14 % |
Progress | Backtesting | 78.20 % |
Progress | Backtesting | 78.23 % |
Progress | Backtesting | 78.28 % |
Progress | Backtesting | 78.30 % |
Progress | Backtesting | 78.33 % |
Progress | Backtesting | 78.35 % |
Progress | Backtesting | 78.37 % |
Progress | Backtesting | 78.42 % |
Progress | Backtesting | 78.50 % |
