ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US500_h1_ticks_2026JanFeb_20260905-180315\params.cbotset --start=01/01/2026 00:00 --end=28/02/2026 23:59 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US500.cash --period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US500_h1_ticks_2026JanFeb_20260905-180315\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US500.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 23:59          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | cbotset              |
| MaxDailyLossPercent  | 5                         | cbotset              |
| EnableMaxDrawdown    | False                     | cbotset              |
| MaxTotalDrawdownP... | 10                        | cbotset              |
| EnableMaxConsecut... | False                     | cbotset              |
| MaxConsecutiveLosses | 5                         | cbotset              |
---------------------------------------------------------------------------
06/09/2026 01:05:42.919 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 01:05:45.396 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
20/01/2026 07:00:00.209 | Trade | Placing Stop Order to Sell 8.38 US500.cash (Price: 6843, SL: 6855.01567635819, TP: 6811.54)
20/01/2026 07:00:00.209 | Trade |  Placing Stop Order to Sell 8.38 US500.cash (Price: 6843, SL: 6855.01567635819, TP: 6811.54) SUCCEEDED, PendingOrder OID46
20/01/2026 07:00:00.209 | Info | Combo: bartime=2026-01-20 06:00, executed=2026-01-20 07:00:00, pending Sell placed at 6843; SL=6855.015676358194, TP=6811.54295929425; valid for the next 3 chart bar(s).
20/01/2026 16:00:00.208 | Trade | Placing Stop Order to Buy 4.36 US500.cash (Price: 6872.4, SL: 6848.76123521882, TP: 6934.29)
20/01/2026 16:00:00.208 | Trade |  Placing Stop Order to Buy 4.36 US500.cash (Price: 6872.4, SL: 6848.76123521882, TP: 6934.29) SUCCEEDED, PendingOrder OID49
20/01/2026 16:00:00.208 | Info | Combo: bartime=2026-01-20 15:00, executed=2026-01-20 16:00:00, pending Buy placed at 6872.4; SL=6848.76123521882, TP=6934.286286197129; valid for the next 3 chart bar(s).
20/01/2026 19:00:00.209 | Trade | Cancelling pending order OID49
20/01/2026 19:00:00.209 | Trade |  Cancelling pending order OID49 SUCCEEDED
20/01/2026 19:00:00.209 | Info | Combo: pending order 49 cancelled after 3 chart bars.
21/01/2026 15:00:00.006 | Trade | Placing Stop Order to Buy 4.29 US500.cash (Price: 6851.1, SL: 6827.07887275129, TP: 6913.99)
21/01/2026 15:00:00.006 | Trade |  Placing Stop Order to Buy 4.29 US500.cash (Price: 6851.1, SL: 6827.07887275129, TP: 6913.99) SUCCEEDED, PendingOrder OID50
21/01/2026 15:00:00.006 | Info | Combo: bartime=2026-01-21 14:00, executed=2026-01-21 15:00:00, pending Buy placed at 6851.1; SL=6827.078872751294, TP=6913.9873111371135; valid for the next 3 chart bar(s).
22/01/2026 23:05:00.006 | Trade | Placing Stop Order to Sell 6.06 US500.cash (Price: 6901.2, SL: 6918.04896675332, TP: 6857.09)
22/01/2026 23:05:00.006 | Trade |  Placing Stop Order to Sell 6.06 US500.cash (Price: 6901.2, SL: 6918.04896675332, TP: 6857.09) SUCCEEDED, PendingOrder OID53
22/01/2026 23:05:00.006 | Info | Combo: bartime=2026-01-22 21:00, executed=2026-01-22 23:05:00, pending Sell placed at 6901.2; SL=6918.048966753319, TP=6857.08940503981; valid for the next 3 chart bar(s).
23/01/2026 02:00:00.504 | Trade | Cancelling pending order OID53
23/01/2026 02:00:00.504 | Trade |  Cancelling pending order OID53 SUCCEEDED
23/01/2026 02:00:00.504 | Info | Combo: pending order 53 cancelled after 3 chart bars.
23/01/2026 09:00:00.210 | Trade | Placing Stop Order to Sell 10.12 US500.cash (Price: 6902.6, SL: 6912.69934518578, TP: 6876.16)
23/01/2026 09:00:00.210 | Trade |  Placing Stop Order to Sell 10.12 US500.cash (Price: 6902.6, SL: 6912.69934518578, TP: 6876.16) SUCCEEDED, PendingOrder OID54
23/01/2026 09:00:00.210 | Info | Combo: bartime=2026-01-23 08:00, executed=2026-01-23 09:00:00, pending Sell placed at 6902.6; SL=6912.699345185778, TP=6876.159914303634; valid for the next 3 chart bar(s).
23/01/2026 16:00:00.105 | Trade | Placing Stop Order to Buy 6.64 US500.cash (Price: 6931.2, SL: 6915.9753232445, TP: 6971.06)
23/01/2026 16:00:00.105 | Trade |  Placing Stop Order to Buy 6.64 US500.cash (Price: 6931.2, SL: 6915.9753232445, TP: 6971.06) SUCCEEDED, PendingOrder OID57
23/01/2026 16:00:00.105 | Info | Combo: bartime=2026-01-23 15:00, executed=2026-01-23 16:00:00, pending Buy placed at 6931.2; SL=6915.9753232444955, TP=6971.058203745911; valid for the next 3 chart bar(s).
23/01/2026 18:00:00.105 | Trade | Placing Stop Order to Sell 5.69 US500.cash (Price: 6899.2, SL: 6916.77179312352, TP: 6853.2)
23/01/2026 18:00:00.105 | Trade |  Placing Stop Order to Sell 5.69 US500.cash (Price: 6899.2, SL: 6916.77179312352, TP: 6853.2) SUCCEEDED, PendingOrder OID60
23/01/2026 18:00:00.105 | Info | Combo: bartime=2026-01-23 17:00, executed=2026-01-23 18:00:00, pending Sell placed at 6899.2; SL=6916.771793123523, TP=6853.197045602617; valid for the next 3 chart bar(s).
23/01/2026 20:00:00.105 | Info | Combo: bartime=2026-01-23 19:00, reversal - cancelling existing Sell pending order 60 before opening opposite direction.
23/01/2026 20:00:00.105 | Trade | Cancelling pending order OID60
23/01/2026 20:00:00.105 | Trade |  Cancelling pending order OID60 SUCCEEDED
23/01/2026 20:00:00.105 | Trade | Placing Stop Order to Buy 6.22 US500.cash (Price: 6925.9, SL: 6909.80605240094, TP: 6968.03)
23/01/2026 20:00:00.105 | Trade |  Placing Stop Order to Buy 6.22 US500.cash (Price: 6925.9, SL: 6909.80605240094, TP: 6968.03) SUCCEEDED, PendingOrder OID61
23/01/2026 20:00:00.105 | Info | Combo: bartime=2026-01-23 19:00, executed=2026-01-23 20:00:00, pending Buy placed at 6925.9; SL=6909.806052400945, TP=6968.033954814324; valid for the next 3 chart bar(s).
25/01/2026 23:05:00.005 | Info | Combo: bartime=2026-01-23 21:00, reversal - cancelling existing Buy pending order 61 before opening opposite direction.
25/01/2026 23:05:00.005 | Trade | Cancelling pending order OID61
25/01/2026 23:05:00.005 | Trade |  Cancelling pending order OID61 SUCCEEDED
25/01/2026 23:05:00.005 | Trade | Placing Stop Order to Sell 6.76 US500.cash (Price: 6900.3, SL: 6915.0961264634, TP: 6861.56)
25/01/2026 23:05:00.005 | Trade |  Placing Stop Order to Sell 6.76 US500.cash (Price: 6900.3, SL: 6915.0961264634, TP: 6861.56) SUCCEEDED, PendingOrder OID62
25/01/2026 23:05:00.005 | Info | Combo: bartime=2026-01-23 21:00, executed=2026-01-25 23:05:00, pending Sell placed at 6900.3; SL=6915.096126463395, TP=6861.563740918833; valid for the next 3 chart bar(s).
26/01/2026 08:00:00.045 | Info | Combo: bartime=2026-01-26 07:00, reversal - closing existing Sell position 17 before opening opposite direction.
26/01/2026 08:00:00.045 | Trade | Closing position PID17 (Volume: 6.76)
26/01/2026 08:00:00.045 | Trade |  Closing position PID17 (Volume: 6.76) SUCCEEDED
26/01/2026 08:00:00.045 | Trade | Placing Stop Order to Buy 8.45 US500.cash (Price: 6913, SL: 6901.53764189408, TP: 6943.01)
26/01/2026 08:00:00.045 | Trade |  Placing Stop Order to Buy 8.45 US500.cash (Price: 6913, SL: 6901.53764189408, TP: 6943.01) SUCCEEDED, PendingOrder OID66
26/01/2026 08:00:00.045 | Info | Combo: bartime=2026-01-26 07:00, executed=2026-01-26 08:00:00, pending Buy placed at 6913; SL=6901.537641894082, TP=6943.008453521292; valid for the next 3 chart bar(s).
26/01/2026 12:00:00.066 | Trade | Placing Stop Order to Buy 7.97 US500.cash (Price: 6907.6, SL: 6895.57333811982, TP: 6939.09)
26/01/2026 12:00:00.066 | Trade |  Placing Stop Order to Buy 7.97 US500.cash (Price: 6907.6, SL: 6895.57333811982, TP: 6939.09) SUCCEEDED, PendingOrder OID69
26/01/2026 12:00:00.066 | Info | Combo: bartime=2026-01-26 11:00, executed=2026-01-26 12:00:00, pending Buy placed at 6907.6; SL=6895.573338119817, TP=6939.0858008023215; valid for the next 3 chart bar(s).
28/01/2026 16:00:00.607 | Trade | Placing Stop Order to Sell 8.88 US500.cash (Price: 6978.1, SL: 6989.16706637828, TP: 6949.13)
28/01/2026 16:00:00.607 | Trade |  Placing Stop Order to Sell 8.88 US500.cash (Price: 6978.1, SL: 6989.16706637828, TP: 6949.13) SUCCEEDED, PendingOrder OID72
28/01/2026 16:00:00.607 | Info | Combo: bartime=2026-01-28 15:00, executed=2026-01-28 16:00:00, pending Sell placed at 6978.1; SL=6989.167066378281, TP=6949.126420221663; valid for the next 3 chart bar(s).
29/01/2026 05:00:01.143 | Trade | Placing Stop Order to Buy 7.5 US500.cash (Price: 6988.6, SL: 6975.62742469726, TP: 7022.56)
29/01/2026 05:00:01.143 | Trade |  Placing Stop Order to Buy 7.5 US500.cash (Price: 6988.6, SL: 6975.62742469726, TP: 7022.56) SUCCEEDED, PendingOrder OID75
29/01/2026 05:00:01.143 | Info | Combo: bartime=2026-01-29 04:00, executed=2026-01-29 05:00:01, pending Buy placed at 6988.6; SL=6975.627424697255, TP=7022.562202142588; valid for the next 3 chart bar(s).
29/01/2026 15:00:00.208 | Trade | Placing Stop Order to Sell 4.71 US500.cash (Price: 6936.5, SL: 6956.943565949, TP: 6882.98)
29/01/2026 15:00:00.208 | Trade |  Placing Stop Order to Sell 4.71 US500.cash (Price: 6936.5, SL: 6956.943565949, TP: 6882.98) SUCCEEDED, PendingOrder OID78
29/01/2026 15:00:00.208 | Info | Combo: bartime=2026-01-29 14:00, executed=2026-01-29 15:00:00, pending Sell placed at 6936.5; SL=6956.943565948995, TP=6882.9787443455325; valid for the next 3 chart bar(s).
29/01/2026 23:05:00.007 | Trade | Placing Stop Order to Buy 4.1 US500.cash (Price: 6968.9, SL: 6944.82153846264, TP: 7031.94)
29/01/2026 23:05:00.007 | Trade |  Placing Stop Order to Buy 4.1 US500.cash (Price: 6968.9, SL: 6944.82153846264, TP: 7031.94) SUCCEEDED, PendingOrder OID81
29/01/2026 23:05:00.007 | Info | Combo: bartime=2026-01-29 22:00, executed=2026-01-29 23:05:00, pending Buy placed at 6968.9; SL=6944.821538462635, TP=7031.937412304822; valid for the next 3 chart bar(s).
30/01/2026 02:00:00.142 | Trade | Cancelling pending order OID81
30/01/2026 02:00:00.142 | Trade |  Cancelling pending order OID81 SUCCEEDED
30/01/2026 02:00:00.142 | Info | Combo: pending order 81 cancelled after 3 chart bars.
30/01/2026 12:00:00.145 | Trade | Placing Stop Order to Buy 4.4 US500.cash (Price: 6945.1, SL: 6922.62369794307, TP: 7003.94)
30/01/2026 12:00:00.145 | Trade |  Placing Stop Order to Buy 4.4 US500.cash (Price: 6945.1, SL: 6922.62369794307, TP: 7003.94) SUCCEEDED, PendingOrder OID82
30/01/2026 12:00:00.145 | Info | Combo: bartime=2026-01-30 11:00, executed=2026-01-30 12:00:00, pending Buy placed at 6945.1; SL=6922.623697943069, TP=7003.942958785047; valid for the next 3 chart bar(s).
30/01/2026 15:00:00.011 | Trade | Placing Stop Order to Buy 4.17 US500.cash (Price: 6959.6, SL: 6936.15213334685, TP: 7020.99)
30/01/2026 15:00:00.011 | Trade |  Placing Stop Order to Buy 4.17 US500.cash (Price: 6959.6, SL: 6936.15213334685, TP: 7020.99) SUCCEEDED, PendingOrder OID85
30/01/2026 15:00:00.011 | Info | Combo: bartime=2026-01-30 14:00, executed=2026-01-30 15:00:00, pending Buy placed at 6959.6; SL=6936.152133346852, TP=7020.986514897944; valid for the next 3 chart bar(s).
30/01/2026 19:00:00.144 | Trade | Placing Stop Order to Buy 3.18 US500.cash (Price: 6943.8, SL: 6913.38375381887, TP: 7023.43)
30/01/2026 19:00:00.144 | Trade |  Placing Stop Order to Buy 3.18 US500.cash (Price: 6943.8, SL: 6913.38375381887, TP: 7023.43) SUCCEEDED, PendingOrder OID88
30/01/2026 19:00:00.144 | Info | Combo: bartime=2026-01-30 18:00, executed=2026-01-30 19:00:00, pending Buy placed at 6943.8; SL=6913.38375381887, TP=7023.429732502199; valid for the next 3 chart bar(s).
02/02/2026 01:00:01.012 | Trade | Placing Stop Order to Buy 3.22 US500.cash (Price: 6940.2, SL: 6910.56683645137, TP: 7017.78)
02/02/2026 01:00:01.012 | Trade |  Placing Stop Order to Buy 3.22 US500.cash (Price: 6940.2, SL: 6910.56683645137, TP: 7017.78) SUCCEEDED, PendingOrder OID91
02/02/2026 01:00:01.012 | Info | Combo: bartime=2026-02-02 00:00, executed=2026-02-02 01:00:01, pending Buy placed at 6940.2; SL=6910.566836451368, TP=7017.77962217032; valid for the next 3 chart bar(s).
02/02/2026 02:00:00.094 | Info | Combo: bartime=2026-02-02 01:00, reversal - cancelling existing Buy pending order 91 before opening opposite direction.
02/02/2026 02:00:00.094 | Trade | Cancelling pending order OID91
02/02/2026 02:00:00.094 | Trade |  Cancelling pending order OID91 SUCCEEDED
02/02/2026 02:00:00.094 | Trade | Placing Stop Order to Sell 2.89 US500.cash (Price: 6888.4, SL: 6921.46653083891, TP: 6801.83)
02/02/2026 02:00:00.094 | Trade |  Placing Stop Order to Sell 2.89 US500.cash (Price: 6888.4, SL: 6921.46653083891, TP: 6801.83) SUCCEEDED, PendingOrder OID92
02/02/2026 02:00:00.094 | Info | Combo: bartime=2026-02-02 01:00, executed=2026-02-02 02:00:00, pending Sell placed at 6888.4; SL=6921.466530838906, TP=6801.831822263744; valid for the next 3 chart bar(s).
02/02/2026 12:00:00.094 | Info | Combo: bartime=2026-02-02 11:00, reversal - closing existing Sell position 26 before opening opposite direction.
02/02/2026 12:00:00.094 | Trade | Closing position PID26 (Volume: 2.89)
02/02/2026 12:00:00.094 | Trade |  Closing position PID26 (Volume: 2.89) SUCCEEDED
02/02/2026 12:00:00.094 | Trade | Placing Stop Order to Buy 4.28 US500.cash (Price: 6911.5, SL: 6889.30272622173, TP: 6969.61)
02/02/2026 12:00:00.094 | Trade |  Placing Stop Order to Buy 4.28 US500.cash (Price: 6911.5, SL: 6889.30272622173, TP: 6969.61) SUCCEEDED, PendingOrder OID96
02/02/2026 12:00:00.094 | Info | Combo: bartime=2026-02-02 11:00, executed=2026-02-02 12:00:00, pending Buy placed at 6911.5; SL=6889.302726221728, TP=6969.612462751516; valid for the next 3 chart bar(s).
03/02/2026 11:00:01.794 | Trade | Placing Stop Order to Sell 10.39 US500.cash (Price: 6983.8, SL: 6993.18450919406, TP: 6959.23)
03/02/2026 11:00:01.794 | Trade |  Placing Stop Order to Sell 10.39 US500.cash (Price: 6983.8, SL: 6993.18450919406, TP: 6959.23) SUCCEEDED, PendingOrder OID99
03/02/2026 11:00:01.794 | Info | Combo: bartime=2026-02-03 10:00, executed=2026-02-03 11:00:01, pending Sell placed at 6983.8; SL=6993.184509194055, TP=6959.231354929965; valid for the next 3 chart bar(s).
03/02/2026 15:00:00.002 | Trade | Placing Stop Order to Sell 6.42 US500.cash (Price: 6953.7, SL: 6968.73813496588, TP: 6914.33)
03/02/2026 15:00:00.002 | Trade |  Placing Stop Order to Sell 6.42 US500.cash (Price: 6953.7, SL: 6968.73813496588, TP: 6914.33) SUCCEEDED, PendingOrder OID102
03/02/2026 15:00:00.002 | Info | Combo: bartime=2026-02-03 14:00, executed=2026-02-03 15:00:00, pending Sell placed at 6953.7; SL=6968.7381349658845, TP=6914.330162659313; valid for the next 3 chart bar(s).
04/02/2026 07:00:02.393 | Trade | Placing Stop Order to Buy 8.63 US500.cash (Price: 6935.7, SL: 6924.22226478678, TP: 6965.75)
04/02/2026 07:00:02.393 | Trade |  Placing Stop Order to Buy 8.63 US500.cash (Price: 6935.7, SL: 6924.22226478678, TP: 6965.75) SUCCEEDED, PendingOrder OID105
04/02/2026 07:00:02.393 | Info | Combo: bartime=2026-02-04 06:00, executed=2026-02-04 07:00:02, pending Buy placed at 6935.7; SL=6924.222264786779, TP=6965.748710788212; valid for the next 3 chart bar(s).
04/02/2026 11:00:00.494 | Trade | Placing Stop Order to Buy 7.19 US500.cash (Price: 6930.7, SL: 6917.06543965666, TP: 6966.4)
04/02/2026 11:00:00.494 | Trade |  Placing Stop Order to Buy 7.19 US500.cash (Price: 6930.7, SL: 6917.06543965666, TP: 6966.4) SUCCEEDED, PendingOrder OID108
04/02/2026 11:00:00.494 | Info | Combo: bartime=2026-02-04 10:00, executed=2026-02-04 11:00:00, pending Buy placed at 6930.7; SL=6917.065439656665, TP=6966.395278978851; valid for the next 3 chart bar(s).
04/02/2026 15:00:00.095 | Trade | Placing Stop Order to Sell 5.15 US500.cash (Price: 6899.5, SL: 6918.32295591663, TP: 6850.22)
04/02/2026 15:00:00.095 | Trade |  Placing Stop Order to Sell 5.15 US500.cash (Price: 6899.5, SL: 6918.32295591663, TP: 6850.22) SUCCEEDED, PendingOrder OID111
04/02/2026 15:00:00.095 | Info | Combo: bartime=2026-02-04 14:00, executed=2026-02-04 15:00:00, pending Sell placed at 6899.5; SL=6918.32295591663, TP=6850.221501410263; valid for the next 3 chart bar(s).
05/02/2026 02:00:00.094 | Trade | Placing Stop Order to Buy 3.98 US500.cash (Price: 6912.5, SL: 6888.40341140904, TP: 6975.58)
05/02/2026 02:00:00.094 | Trade |  Placing Stop Order to Buy 3.98 US500.cash (Price: 6912.5, SL: 6888.40341140904, TP: 6975.58) SUCCEEDED, PendingOrder OID114
05/02/2026 02:00:00.094 | Info | Combo: bartime=2026-02-05 01:00, executed=2026-02-05 02:00:00, pending Buy placed at 6912.5; SL=6888.40341140904, TP=6975.584868931132; valid for the next 3 chart bar(s).
05/02/2026 03:00:00.098 | Info | Combo: bartime=2026-02-05 02:00, reversal - cancelling existing Buy pending order 114 before opening opposite direction.
05/02/2026 03:00:00.098 | Trade | Cancelling pending order OID114
05/02/2026 03:00:00.098 | Trade |  Cancelling pending order OID114 SUCCEEDED
05/02/2026 03:00:00.098 | Trade | Placing Stop Order to Sell 3.61 US500.cash (Price: 6871.8, SL: 6898.37727087277, TP: 6802.22)
05/02/2026 03:00:00.098 | Trade |  Placing Stop Order to Sell 3.61 US500.cash (Price: 6871.8, SL: 6898.37727087277, TP: 6802.22) SUCCEEDED, PendingOrder OID115
05/02/2026 03:00:00.098 | Info | Combo: bartime=2026-02-05 02:00, executed=2026-02-05 03:00:00, pending Sell placed at 6871.8; SL=6898.377270872767, TP=6802.2207048550945; valid for the next 3 chart bar(s).
05/02/2026 12:00:00.095 | Trade | Placing Stop Order to Buy 5.38 US500.cash (Price: 6894.3, SL: 6876.64566389982, TP: 6940.52)
05/02/2026 12:00:00.095 | Trade |  Placing Stop Order to Buy 5.38 US500.cash (Price: 6894.3, SL: 6876.64566389982, TP: 6940.52) SUCCEEDED, PendingOrder OID118
05/02/2026 12:00:00.095 | Info | Combo: bartime=2026-02-05 11:00, executed=2026-02-05 12:00:00, pending Buy placed at 6894.3; SL=6876.645663899817, TP=6940.519051910281; valid for the next 3 chart bar(s).
05/02/2026 13:00:00.094 | Trade | Placing Stop Order to Sell 3.51 US500.cash (Price: 6832.4, SL: 6859.22346888015, TP: 6762.18)
05/02/2026 13:00:00.094 | Trade |  Placing Stop Order to Sell 3.51 US500.cash (Price: 6832.4, SL: 6859.22346888015, TP: 6762.18) SUCCEEDED, PendingOrder OID121
05/02/2026 13:00:00.094 | Info | Combo: bartime=2026-02-05 12:00, executed=2026-02-05 13:00:00, pending Sell placed at 6832.4; SL=6859.223468880146, TP=6762.176158471775; valid for the next 3 chart bar(s).
06/02/2026 09:00:00.094 | Trade | Placing Stop Order to Buy 4.34 US500.cash (Price: 6800.8, SL: 6778.53374501667, TP: 6859.09)
06/02/2026 09:00:00.094 | Trade |  Placing Stop Order to Buy 4.34 US500.cash (Price: 6800.8, SL: 6778.53374501667, TP: 6859.09) SUCCEEDED, PendingOrder OID124
06/02/2026 09:00:00.094 | Info | Combo: bartime=2026-02-06 08:00, executed=2026-02-06 09:00:00, pending Buy placed at 6800.8; SL=6778.533745016671, TP=6859.093055546357; valid for the next 3 chart bar(s).
09/02/2026 16:00:00.211 | Trade | Placing Stop Order to Buy 4.26 US500.cash (Price: 6967.5, SL: 6944.22505072932, TP: 7028.43)
09/02/2026 16:00:00.211 | Trade |  Placing Stop Order to Buy 4.26 US500.cash (Price: 6967.5, SL: 6944.22505072932, TP: 7028.43) SUCCEEDED, PendingOrder OID127
09/02/2026 16:00:00.211 | Info | Combo: bartime=2026-02-09 15:00, executed=2026-02-09 16:00:00, pending Buy placed at 6967.5; SL=6944.225050729323, TP=7028.433817190632; valid for the next 3 chart bar(s).
10/02/2026 13:00:00.113 | Info | Combo: bartime=2026-02-10 12:00, reversal - closing existing Buy position 37 before opening opposite direction.
10/02/2026 13:00:00.113 | Trade | Closing position PID37 (Volume: 4.26)
10/02/2026 13:00:00.113 | Trade |  Closing position PID37 (Volume: 4.26) SUCCEEDED
10/02/2026 13:00:00.113 | Trade | Placing Stop Order to Sell 9.05 US500.cash (Price: 6957, SL: 6967.90412686892, TP: 6928.45)
10/02/2026 13:00:00.113 | Trade |  Placing Stop Order to Sell 9.05 US500.cash (Price: 6957, SL: 6967.90412686892, TP: 6928.45) SUCCEEDED, PendingOrder OID131
10/02/2026 13:00:00.113 | Info | Combo: bartime=2026-02-10 12:00, executed=2026-02-10 13:00:00, pending Sell placed at 6957; SL=6967.904126868923, TP=6928.452995857158; valid for the next 3 chart bar(s).
10/02/2026 19:00:00.208 | Trade | Placing Stop Order to Sell 5.56 US500.cash (Price: 6948.1, SL: 6965.66051223393, TP: 6902.13)
10/02/2026 19:00:00.208 | Trade |  Placing Stop Order to Sell 5.56 US500.cash (Price: 6948.1, SL: 6965.66051223393, TP: 6902.13) SUCCEEDED, PendingOrder OID134
10/02/2026 19:00:00.208 | Info | Combo: bartime=2026-02-10 18:00, executed=2026-02-10 19:00:00, pending Sell placed at 6948.1; SL=6965.660512233927, TP=6902.12657897158; valid for the next 3 chart bar(s).
11/02/2026 04:00:10.914 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 11.77 units, which needs about $5396.57 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4837.47 budget, free margin was $9674.94). Size was cut from 11.77 to 10.33 units. Real risk on this trade is now about $84.88 (0.88% of balance) instead of the requested 1.00%.
11/02/2026 04:00:10.914 | Trade | Placing Stop Order to Buy 10.33 US500.cash (Price: 6967, SL: 6958.78299283505, TP: 6988.51)
11/02/2026 04:00:10.914 | Trade |  Placing Stop Order to Buy 10.33 US500.cash (Price: 6967, SL: 6958.78299283505, TP: 6988.51) SUCCEEDED, PendingOrder OID137
11/02/2026 04:00:10.914 | Info | Combo: bartime=2026-02-11 03:00, executed=2026-02-11 04:00:10, pending Buy placed at 6967; SL=6958.782992835046, TP=6988.512124757849; valid for the next 3 chart bar(s).
11/02/2026 14:00:00.007 | Trade | Placing Stop Order to Buy 6.14 US500.cash (Price: 6987.2, SL: 6971.60521387981, TP: 7028.03)
11/02/2026 14:00:00.007 | Trade |  Placing Stop Order to Buy 6.14 US500.cash (Price: 6987.2, SL: 6971.60521387981, TP: 7028.03) SUCCEEDED, PendingOrder OID140
11/02/2026 14:00:00.007 | Info | Combo: bartime=2026-02-11 13:00, executed=2026-02-11 14:00:00, pending Buy placed at 6987.2; SL=6971.605213879808, TP=7028.027150062662; valid for the next 3 chart bar(s).
11/02/2026 16:00:00.013 | Trade | Placing Stop Order to Sell 3.6 US500.cash (Price: 6911.4, SL: 6937.69266311692, TP: 6842.57)
11/02/2026 16:00:00.013 | Trade |  Placing Stop Order to Sell 3.6 US500.cash (Price: 6911.4, SL: 6937.69266311692, TP: 6842.57) SUCCEEDED, PendingOrder OID143
11/02/2026 16:00:00.013 | Info | Combo: bartime=2026-02-11 15:00, executed=2026-02-11 16:00:00, pending Sell placed at 6911.4; SL=6937.692663116923, TP=6842.565807959895; valid for the next 3 chart bar(s).
11/02/2026 19:00:00.114 | Trade | Cancelling pending order OID143
11/02/2026 19:00:00.114 | Trade |  Cancelling pending order OID143 SUCCEEDED
11/02/2026 19:00:00.114 | Info | Combo: pending order 143 cancelled after 3 chart bars.
12/02/2026 02:00:00.513 | Trade | Placing Stop Order to Buy 6.67 US500.cash (Price: 6956, SL: 6941.78281824046, TP: 6993.22)
12/02/2026 02:00:00.513 | Trade |  Placing Stop Order to Buy 6.67 US500.cash (Price: 6956, SL: 6941.78281824046, TP: 6993.22) SUCCEEDED, PendingOrder OID144
12/02/2026 02:00:00.513 | Info | Combo: bartime=2026-02-12 01:00, executed=2026-02-12 02:00:00, pending Buy placed at 6956; SL=6941.782818240462, TP=6993.220581846471; valid for the next 3 chart bar(s).
12/02/2026 15:00:00.010 | Info | Combo: bartime=2026-02-12 14:00, reversal - closing existing Buy position 42 before opening opposite direction.
12/02/2026 15:00:00.010 | Trade | Closing position PID42 (Volume: 6.67)
12/02/2026 15:00:00.010 | Trade |  Closing position PID42 (Volume: 6.67) SUCCEEDED
12/02/2026 15:00:00.010 | Trade | Placing Stop Order to Sell 6.71 US500.cash (Price: 6942.1, SL: 6956.15549283948, TP: 6905.3)
12/02/2026 15:00:00.010 | Trade |  Placing Stop Order to Sell 6.71 US500.cash (Price: 6942.1, SL: 6956.15549283948, TP: 6905.3) SUCCEEDED, PendingOrder OID148
12/02/2026 15:00:00.010 | Info | Combo: bartime=2026-02-12 14:00, executed=2026-02-12 15:00:00, pending Sell placed at 6942.1; SL=6956.155492839477, TP=6905.302719746251; valid for the next 3 chart bar(s).
13/02/2026 14:00:00.115 | Trade | Placing Stop Order to Buy 4.19 US500.cash (Price: 6849, SL: 6826.71663935719, TP: 6907.34)
13/02/2026 14:00:00.115 | Trade |  Placing Stop Order to Buy 4.19 US500.cash (Price: 6849, SL: 6826.71663935719, TP: 6907.34) SUCCEEDED, PendingOrder OID151
13/02/2026 14:00:00.115 | Info | Combo: bartime=2026-02-13 13:00, executed=2026-02-13 14:00:00, pending Buy placed at 6849; SL=6826.71663935719, TP=6907.337838162877; valid for the next 3 chart bar(s).
13/02/2026 16:00:00.115 | Trade | Placing Stop Order to Buy 2.86 US500.cash (Price: 6865.6, SL: 6833.3426491886, TP: 6950.05)
13/02/2026 16:00:00.115 | Trade |  Placing Stop Order to Buy 2.86 US500.cash (Price: 6865.6, SL: 6833.3426491886, TP: 6950.05) SUCCEEDED, PendingOrder OID154
13/02/2026 16:00:00.115 | Info | Combo: bartime=2026-02-13 15:00, executed=2026-02-13 16:00:00, pending Buy placed at 6865.6; SL=6833.342649188602, TP=6950.049744424242; valid for the next 3 chart bar(s).
16/02/2026 15:00:00.096 | Trade | Placing Stop Order to Sell 7.38 US500.cash (Price: 6828.6, SL: 6840.98475856342, TP: 6796.18)
