ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h4_20260902-051133\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_U
S30.cash_h4_20260902-051133\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...133\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0236                   | cbotset              |
| KtpLevel             | Fib0382                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:11:36.544 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:11:38.877 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 40.88 % |
Progress | Backtesting | 40.90 % |
Progress | Backtesting | 40.92 % |
Progress | Backtesting | 41.51 % |
Progress | Backtesting | 41.57 % |
Progress | Backtesting | 41.64 % |
Progress | Backtesting | 41.69 % |
Progress | Backtesting | 41.72 % |
Progress | Backtesting | 41.75 % |
Progress | Backtesting | 41.82 % |
Progress | Backtesting | 41.93 % |
Progress | Backtesting | 41.97 % |
Progress | Backtesting | 42.01 % |
Progress | Backtesting | 42.08 % |
Progress | Backtesting | 42.21 % |
Progress | Backtesting | 42.24 % |
Progress | Backtesting | 42.27 % |
Progress | Backtesting | 42.34 % |
Progress | Backtesting | 42.44 % |
Progress | Backtesting | 42.50 % |
Progress | Backtesting | 42.52 % |
Progress | Backtesting | 42.55 % |
Progress | Backtesting | 42.58 % |
Progress | Backtesting | 42.64 % |
Progress | Backtesting | 42.76 % |
Progress | Backtesting | 42.79 % |
Progress | Backtesting | 42.81 % |
Progress | Backtesting | 42.83 % |
Progress | Backtesting | 43.44 % |
Progress | Backtesting | 43.55 % |
Progress | Backtesting | 43.61 % |
Progress | Backtesting | 43.66 % |
Progress | Backtesting | 43.72 % |
Progress | Backtesting | 43.79 % |
Progress | Backtesting | 43.83 % |
Progress | Backtesting | 43.88 % |
Progress | Backtesting | 43.90 % |
Progress | Backtesting | 43.93 % |
Progress | Backtesting | 43.99 % |
Progress | Backtesting | 44.12 % |
Progress | Backtesting | 44.15 % |
Progress | Backtesting | 44.18 % |
Progress | Backtesting | 44.20 % |
Progress | Backtesting | 44.26 % |
Progress | Backtesting | 44.35 % |
Progress | Backtesting | 44.41 % |
Progress | Backtesting | 44.44 % |
Progress | Backtesting | 44.47 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.55 % |
Progress | Backtesting | 44.60 % |
Progress | Backtesting | 44.64 % |
Progress | Backtesting | 44.69 % |
Progress | Backtesting | 44.71 % |
Progress | Backtesting | 44.74 % |
Progress | Backtesting | 44.76 % |
Progress | Backtesting | 45.37 % |
Progress | Backtesting | 45.46 % |
Progress | Backtesting | 45.52 % |
Progress | Backtesting | 45.53 % |
Progress | Backtesting | 45.55 % |
Progress | Backtesting | 45.58 % |
Progress | Backtesting | 45.63 % |
Progress | Backtesting | 45.66 % |
Progress | Backtesting | 45.74 % |
Progress | Backtesting | 45.79 % |
Progress | Backtesting | 45.80 % |
Progress | Backtesting | 45.82 % |
Progress | Backtesting | 45.84 % |
Progress | Backtesting | 45.86 % |
Progress | Backtesting | 45.91 % |
Progress | Backtesting | 45.98 % |
Progress | Backtesting | 46.06 % |
Progress | Backtesting | 46.09 % |
Progress | Backtesting | 46.12 % |
Progress | Backtesting | 46.18 % |
Progress | Backtesting | 46.29 % |
Progress | Backtesting | 46.36 % |
Progress | Backtesting | 46.46 % |
Progress | Backtesting | 46.57 % |
Progress | Backtesting | 46.61 % |
Progress | Backtesting | 46.64 % |
Progress | Backtesting | 46.66 % |
Progress | Backtesting | 47.27 % |
Progress | Backtesting | 47.35 % |
Progress | Backtesting | 47.42 % |
Progress | Backtesting | 47.45 % |
Progress | Backtesting | 47.47 % |
Progress | Backtesting | 47.52 % |
Progress | Backtesting | 47.59 % |
Progress | Backtesting | 47.69 % |
Progress | Backtesting | 47.72 % |
Progress | Backtesting | 47.79 % |
Progress | Backtesting | 47.94 % |
Progress | Backtesting | 47.99 % |
Progress | Backtesting | 48.03 % |
Progress | Backtesting | 48.08 % |
Progress | Backtesting | 48.16 % |
Progress | Backtesting | 48.24 % |
Progress | Backtesting | 48.27 % |
Progress | Backtesting | 48.31 % |
Progress | Backtesting | 48.37 % |
Progress | Backtesting | 48.52 % |
Progress | Backtesting | 48.55 % |
Progress | Backtesting | 48.59 % |
Progress | Backtesting | 49.27 % |
Progress | Backtesting | 49.35 % |
Progress | Backtesting | 49.40 % |
Progress | Backtesting | 49.53 % |
Progress | Backtesting | 49.62 % |
Progress | Backtesting | 49.64 % |
Progress | Backtesting | 49.67 % |
Progress | Backtesting | 49.77 % |
Progress | Backtesting | 49.87 % |
Progress | Backtesting | 49.90 % |
Progress | Backtesting | 49.94 % |
Progress | Backtesting | 50.09 % |
Progress | Backtesting | 50.17 % |
Progress | Backtesting | 50.27 % |
Progress | Backtesting | 50.42 % |
Progress | Backtesting | 51.09 % |
Progress | Backtesting | 51.15 % |
Progress | Backtesting | 51.25 % |
Progress | Backtesting | 51.28 % |
Progress | Backtesting | 51.31 % |
Progress | Backtesting | 51.42 % |
Progress | Backtesting | 51.52 % |
Progress | Backtesting | 51.54 % |
Progress | Backtesting | 51.56 % |
Progress | Backtesting | 51.59 % |
Progress | Backtesting | 51.67 % |
Progress | Backtesting | 51.78 % |
Progress | Backtesting | 51.81 % |
Progress | Backtesting | 51.83 % |
Progress | Backtesting | 51.87 % |
Progress | Backtesting | 52.04 % |
Progress | Backtesting | 52.08 % |
Progress | Backtesting | 52.14 % |
Progress | Backtesting | 52.19 % |
Progress | Backtesting | 52.27 % |
Progress | Backtesting | 52.33 % |
Progress | Backtesting | 52.37 % |
Progress | Backtesting | 52.41 % |
Progress | Backtesting | 53.02 % |
Progress | Backtesting | 53.14 % |
Progress | Backtesting | 53.18 % |
Progress | Backtesting | 53.22 % |
Progress | Backtesting | 53.30 % |
Progress | Backtesting | 53.42 % |
Progress | Backtesting | 53.45 % |
Progress | Backtesting | 53.48 % |
Progress | Backtesting | 53.55 % |
Progress | Backtesting | 53.69 % |
Progress | Backtesting | 53.72 % |
Progress | Backtesting | 53.75 % |
Progress | Backtesting | 53.83 % |
Progress | Backtesting | 53.96 % |
Progress | Backtesting | 54.01 % |
Progress | Backtesting | 54.10 % |
Progress | Backtesting | 54.18 % |
Progress | Backtesting | 54.25 % |
Progress | Backtesting | 54.27 % |
Progress | Backtesting | 54.29 % |
Progress | Backtesting | 54.32 % |
Progress | Backtesting | 55.00 % |
Progress | Backtesting | 55.08 % |
Progress | Backtesting | 55.11 % |
Progress | Backtesting | 55.17 % |
Progress | Backtesting | 55.29 % |
Progress | Backtesting | 55.35 % |
Progress | Backtesting | 55.39 % |
Progress | Backtesting | 55.46 % |
Progress | Backtesting | 55.57 % |
Progress | Backtesting | 55.64 % |
Progress | Backtesting | 55.68 % |
Progress | Backtesting | 55.82 % |
Progress | Backtesting | 55.90 % |
Progress | Backtesting | 55.95 % |
Progress | Backtesting | 56.09 % |
Progress | Backtesting | 56.18 % |
Progress | Backtesting | 56.23 % |
Progress | Backtesting | 56.95 % |
Progress | Backtesting | 57.01 % |
Progress | Backtesting | 57.10 % |
Progress | Backtesting | 57.26 % |
Progress | Backtesting | 57.29 % |
Progress | Backtesting | 57.38 % |
Progress | Backtesting | 57.53 % |
Progress | Backtesting | 57.56 % |
Progress | Backtesting | 57.60 % |
Progress | Backtesting | 57.67 % |
Progress | Backtesting | 57.80 % |
Progress | Backtesting | 57.81 % |
Progress | Backtesting | 57.82 % |
Progress | Backtesting | 57.85 % |
Progress | Backtesting | 57.86 % |
Progress | Backtesting | 57.88 % |
Progress | Backtesting | 57.92 % |
Progress | Backtesting | 58.00 % |
Progress | Backtesting | 58.05 % |
Progress | Backtesting | 58.08 % |
Progress | Backtesting | 58.09 % |
Progress | Backtesting | 58.12 % |
Progress | Backtesting | 58.14 % |
Progress | Backtesting | 58.73 % |
Progress | Backtesting | 58.79 % |
Progress | Backtesting | 58.88 % |
Progress | Backtesting | 58.92 % |
Progress | Backtesting | 58.96 % |
Progress | Backtesting | 59.03 % |
Progress | Backtesting | 59.16 % |
Progress | Backtesting | 59.19 % |
Progress | Backtesting | 59.22 % |
Progress | Backtesting | 59.27 % |
Progress | Backtesting | 59.36 % |
Progress | Backtesting | 59.44 % |
Progress | Backtesting | 59.46 % |
Progress | Backtesting | 59.49 % |
Progress | Backtesting | 59.56 % |
Progress | Backtesting | 59.67 % |
Progress | Backtesting | 59.72 % |
Progress | Backtesting | 59.75 % |
Progress | Backtesting | 59.77 % |
Progress | Backtesting | 59.84 % |
Progress | Backtesting | 59.98 % |
Progress | Backtesting | 59.99 % |
Progress | Backtesting | 60.00 % |
Progress | Backtesting | 60.02 % |
Progress | Backtesting | 60.06 % |
Progress | Backtesting | 60.66 % |
Progress | Backtesting | 60.77 % |
Progress | Backtesting | 60.82 % |
Progress | Backtesting | 60.85 % |
Progress | Backtesting | 60.88 % |
Progress | Backtesting | 60.99 % |
Progress | Backtesting | 61.07 % |
Progress | Backtesting | 61.09 % |
Progress | Backtesting | 61.12 % |
Progress | Backtesting | 61.20 % |
Progress | Backtesting | 61.36 % |
Progress | Backtesting | 61.38 % |
Progress | Backtesting | 61.42 % |
Progress | Backtesting | 61.51 % |
Progress | Backtesting | 61.63 % |
Progress | Backtesting | 61.65 % |
Progress | Backtesting | 61.69 % |
Progress | Backtesting | 61.77 % |
Progress | Backtesting | 61.90 % |
Progress | Backtesting | 61.92 % |
Progress | Backtesting | 61.95 % |
Progress | Backtesting | 62.57 % |
Progress | Backtesting | 62.70 % |
Progress | Backtesting | 62.74 % |
Progress | Backtesting | 62.78 % |
Progress | Backtesting | 62.87 % |
Progress | Backtesting | 63.00 % |
Progress | Backtesting | 63.03 % |
Progress | Backtesting | 63.05 % |
Progress | Backtesting | 63.11 % |
Progress | Backtesting | 63.20 % |
Progress | Backtesting | 63.27 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.30 % |
Progress | Backtesting | 63.33 % |
Progress | Backtesting | 63.39 % |
Progress | Backtesting | 63.51 % |
Progress | Backtesting | 63.55 % |
Progress | Backtesting | 63.57 % |
Progress | Backtesting | 63.60 % |
Progress | Backtesting | 63.67 % |
Progress | Backtesting | 63.81 % |
Progress | Backtesting | 63.83 % |
Progress | Backtesting | 63.85 % |
Progress | Backtesting | 63.89 % |
Progress | Backtesting | 64.59 % |
Progress | Backtesting | 64.65 % |
Progress | Backtesting | 64.69 % |
Progress | Backtesting | 64.76 % |
Progress | Backtesting | 64.84 % |
Progress | Backtesting | 64.91 % |
Progress | Backtesting | 64.95 % |
Progress | Backtesting | 65.03 % |
Progress | Backtesting | 65.13 % |
Progress | Backtesting | 65.18 % |
Progress | Backtesting | 65.21 % |
Progress | Backtesting | 65.26 % |
Progress | Backtesting | 65.37 % |
Progress | Backtesting | 65.46 % |
Progress | Backtesting | 65.48 % |
Progress | Backtesting | 65.51 % |
Progress | Backtesting | 65.61 % |
Progress | Backtesting | 65.73 % |
Progress | Backtesting | 65.75 % |
Progress | Backtesting | 65.77 % |
Progress | Backtesting | 66.40 % |
Progress | Backtesting | 66.47 % |
Progress | Backtesting | 66.52 % |
Progress | Backtesting | 66.67 % |
Progress | Backtesting | 66.75 % |
Progress | Backtesting | 66.79 % |
Progress | Backtesting | 66.82 % |
Progress | Backtesting | 66.83 % |
Progress | Backtesting | 66.85 % |
Progress | Backtesting | 66.87 % |
Progress | Backtesting | 66.92 % |
Progress | Backtesting | 67.02 % |
Progress | Backtesting | 67.10 % |
Progress | Backtesting | 67.12 % |
Progress | Backtesting | 67.16 % |
Progress | Backtesting | 67.26 % |
Progress | Backtesting | 67.37 % |
Progress | Backtesting | 67.41 % |
Progress | Backtesting | 67.49 % |
Progress | Backtesting | 67.63 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.67 % |
Progress | Backtesting | 67.70 % |
Progress | Backtesting | 68.31 % |
Progress | Backtesting | 68.45 % |
Progress | Backtesting | 68.49 % |
Progress | Backtesting | 68.53 % |
Progress | Backtesting | 68.64 % |
Progress | Backtesting | 68.74 % |
Progress | Backtesting | 68.77 % |
Progress | Backtesting | 68.85 % |
Progress | Backtesting | 69.00 % |
Progress | Backtesting | 69.02 % |
Progress | Backtesting | 69.04 % |
Progress | Backtesting | 69.05 % |
Progress | Backtesting | 69.08 % |
Progress | Backtesting | 69.15 % |
Progress | Backtesting | 69.27 % |
Progress | Backtesting | 69.29 % |
Progress | Backtesting | 69.31 % |
Progress | Backtesting | 69.33 % |
Progress | Backtesting | 69.40 % |
Progress | Backtesting | 69.56 % |
Progress | Backtesting | 69.59 % |
Progress | Backtesting | 70.22 % |
Progress | Backtesting | 70.36 % |
Progress | Backtesting | 70.40 % |
Progress | Backtesting | 70.44 % |
Progress | Backtesting | 70.55 % |
Progress | Backtesting | 70.65 % |
Progress | Backtesting | 70.68 % |
Progress | Backtesting | 70.72 % |
Progress | Backtesting | 70.85 % |
Progress | Backtesting | 70.93 % |
Progress | Backtesting | 70.97 % |
Progress | Backtesting | 70.98 % |
Progress | Backtesting | 71.04 % |
Progress | Backtesting | 71.14 % |
Progress | Backtesting | 71.20 % |
Progress | Backtesting | 71.22 % |
Progress | Backtesting | 71.25 % |
Progress | Backtesting | 71.34 % |
Progress | Backtesting | 71.44 % |
Progress | Backtesting | 71.48 % |
Progress | Backtesting | 71.51 % |
Progress | Backtesting | 71.54 % |
Progress | Backtesting | 72.17 % |
Progress | Backtesting | 72.29 % |
Progress | Backtesting | 72.31 % |
Progress | Backtesting | 72.35 % |
Progress | Backtesting | 72.53 % |
Progress | Backtesting | 72.57 % |
Progress | Backtesting | 72.60 % |
Progress | Backtesting | 72.62 % |
Progress | Backtesting | 72.73 % |
Progress | Backtesting | 72.84 % |
Progress | Backtesting | 72.86 % |
Progress | Backtesting | 72.89 % |
Progress | Backtesting | 72.97 % |
Progress | Backtesting | 73.09 % |
Progress | Backtesting | 73.12 % |
Progress | Backtesting | 73.14 % |
Progress | Backtesting | 73.17 % |
Progress | Backtesting | 73.23 % |
Progress | Backtesting | 73.34 % |
Progress | Backtesting | 73.38 % |
Progress | Backtesting | 73.41 % |
Progress | Backtesting | 73.44 % |
Progress | Backtesting | 74.09 % |
Progress | Backtesting | 74.20 % |
Progress | Backtesting | 74.22 % |
Progress | Backtesting | 74.25 % |
Progress | Backtesting | 74.32 % |
Progress | Backtesting | 74.41 % |
Progress | Backtesting | 74.48 % |
Progress | Backtesting | 74.50 % |
Progress | Backtesting | 74.54 % |
Progress | Backtesting | 74.59 % |
Progress | Backtesting | 74.66 % |
Progress | Backtesting | 74.70 % |
Progress | Backtesting | 74.75 % |
Progress | Backtesting | 74.76 % |
Progress | Backtesting | 74.79 % |
Progress | Backtesting | 74.86 % |
Progress | Backtesting | 74.96 % |
Progress | Backtesting | 75.03 % |
Progress | Backtesting | 75.05 % |
Progress | Backtesting | 75.14 % |
Progress | Backtesting | 75.29 % |
Progress | Backtesting | 75.32 % |
Progress | Backtesting | 75.34 % |
Progress | Backtesting | 75.96 % |
Progress | Backtesting | 76.08 % |
Progress | Backtesting | 76.12 % |
Progress | Backtesting | 76.16 % |
Progress | Backtesting | 76.23 % |
Progress | Backtesting | 76.38 % |
Progress | Backtesting | 76.40 % |
Progress | Backtesting | 76.42 % |
Progress | Backtesting | 76.46 % |
Progress | Backtesting | 76.59 % |
Progress | Backtesting | 76.67 % |
Progress | Backtesting | 76.70 % |
Progress | Backtesting | 76.78 % |
Progress | Backtesting | 76.93 % |
Progress | Backtesting | 76.95 % |
Progress | Backtesting | 76.98 % |
Progress | Backtesting | 77.05 % |
Progress | Backtesting | 77.19 % |
Progress | Backtesting | 77.22 % |
Progress | Backtesting | 77.24 % |
Progress | Backtesting | 77.25 % |
Progress | Backtesting | 77.27 % |
Progress | Backtesting | 77.86 % |
Progress | Backtesting | 77.87 % |
Progress | Backtesting | 77.97 % |
Progress | Backtesting | 78.02 % |
Progress | Backtesting | 78.04 % |
Progress | Backtesting | 78.06 % |
Progress | Backtesting | 78.10 % |
Progress | Backtesting | 78.15 % |
Progress | Backtesting | 78.20 % |
Progress | Backtesting | 78.24 % |
Progress | Backtesting | 78.28 % |
Progress | Backtesting | 78.31 % |
Progress | Backtesting | 78.33 % |
Progress | Backtesting | 78.35 % |
Progress | Backtesting | 78.37 % |
Progress | Backtesting | 78.42 % |
Progress | Backtesting | 78.52 % |
Progress | Backtesting | 78.58 % |
Progress | Backtesting | 78.60 % |
Progress | Backtesting | 78.62 % |
Progress | Backtesting | 78.69 % |
Progress | Backtesting | 78.72 % |
Progress | Backtesting | 78.81 % |
Progress | Backtesting | 78.86 % |
Progress | Backtesting | 78.87 % |
Progress | Backtesting | 78.89 % |
Progress | Backtesting | 78.91 % |
Progress | Backtesting | 78.92 % |
Progress | Backtesting | 78.96 % |
Progress | Backtesting | 79.00 % |
Progress | Backtesting | 79.04 % |
Progress | Backtesting | 79.06 % |
Progress | Backtesting | 79.09 % |
Progress | Backtesting | 79.11 % |
Progress | Backtesting | 79.13 % |
Progress | Backtesting | 79.15 % |
Progress | Backtesting | 79.16 % |
Progress | Backtesting | 79.19 % |
Progress | Backtesting | 79.79 % |
Progress | Backtesting | 79.88 % |
Progress | Backtesting | 79.94 % |
Progress | Backtesting | 79.97 % |
Progress | Backtesting | 80.01 % |
Progress | Backtesting | 80.06 % |
Progress | Backtesting | 80.15 % |
Progress | Backtesting | 80.21 % |
Progress | Backtesting | 80.23 % |
Progress | Backtesting | 80.25 % |
Progress | Backtesting | 80.28 % |
Progress | Backtesting | 80.35 % |
Progress | Backtesting | 80.45 % |
Progress | Backtesting | 80.50 % |
Progress | Backtesting | 80.52 % |
Progress | Backtesting | 80.54 % |
Progress | Backtesting | 80.58 % |
Progress | Backtesting | 80.65 % |
Progress | Backtesting | 80.74 % |
Progress | Backtesting | 80.76 % |
Progress | Backtesting | 80.79 % |
Progress | Backtesting | 80.83 % |
Progress | Backtesting | 80.97 % |
Progress | Backtesting | 81.04 % |
Progress | Backtesting | 81.06 % |
Progress | Backtesting | 81.08 % |
Progress | Backtesting | 81.10 % |
Progress | Backtesting | 81.70 % |
Progress | Backtesting | 81.82 % |
Progress | Backtesting | 81.86 % |
Progress | Backtesting | 81.89 % |
Progress | Backtesting | 81.96 % |
Progress | Backtesting | 82.05 % |
Progress | Backtesting | 82.13 % |
Progress | Backtesting | 82.16 % |
Progress | Backtesting | 82.19 % |
Progress | Backtesting | 82.32 % |
Progress | Backtesting | 82.40 % |
Progress | Backtesting | 82.43 % |
Progress | Backtesting | 82.46 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.57 % |
Progress | Backtesting | 82.62 % |
Progress | Backtesting | 82.66 % |
Progress | Backtesting | 82.69 % |
Progress | Backtesting | 82.71 % |
Progress | Backtesting | 82.73 % |
Progress | Backtesting | 82.79 % |
Progress | Backtesting | 82.89 % |
Progress | Backtesting | 82.95 % |
Progress | Backtesting | 82.97 % |
Progress | Backtesting | 83.00 % |
Progress | Backtesting | 83.61 % |
Progress | Backtesting | 83.72 % |
Progress | Backtesting | 83.78 % |
Progress | Backtesting | 83.81 % |
Progress | Backtesting | 83.85 % |
Progress | Backtesting | 83.91 % |
Progress | Backtesting | 83.95 % |
Progress | Backtesting | 83.98 % |
Progress | Backtesting | 84.02 % |
Progress | Backtesting | 84.05 % |
Progress | Backtesting | 84.07 % |
Progress | Backtesting | 84.09 % |
Progress | Backtesting | 84.12 % |
Progress | Backtesting | 84.16 % |
Progress | Backtesting | 84.19 % |
Progress | Backtesting | 84.25 % |
Progress | Backtesting | 84.32 % |
Progress | Backtesting | 84.34 % |
Progress | Backtesting | 84.37 % |
Progress | Backtesting | 84.42 % |
Progress | Backtesting | 84.45 % |
Progress | Backtesting | 84.53 % |
Progress | Backtesting | 84.60 % |
Progress | Backtesting | 84.61 % |
Progress | Backtesting | 84.63 % |
Progress | Backtesting | 84.66 % |
Progress | Backtesting | 84.70 % |
Progress | Backtesting | 84.76 % |
Progress | Backtesting | 84.83 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.89 % |
Progress | Backtesting | 84.91 % |
Progress | Backtesting | 84.94 % |
Progress | Backtesting | 85.53 % |
Progress | Backtesting | 85.66 % |
Progress | Backtesting | 85.70 % |
Progress | Backtesting | 85.72 % |
Progress | Backtesting | 85.79 % |
Progress | Backtesting | 85.86 % |
Progress | Backtesting | 85.90 % |
Progress | Backtesting | 85.96 % |
Progress | Backtesting | 85.98 % |
Progress | Backtesting | 86.00 % |
Progress | Backtesting | 86.02 % |
Progress | Backtesting | 86.07 % |
Progress | Backtesting | 86.19 % |
Progress | Backtesting | 86.24 % |
Progress | Backtesting | 86.26 % |
Progress | Backtesting | 86.29 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.42 % |
Progress | Backtesting | 86.49 % |
Progress | Backtesting | 86.51 % |
Progress | Backtesting | 86.53 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.57 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.68 % |
Progress | Backtesting | 86.72 % |
Progress | Backtesting | 86.77 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.80 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.83 % |
Progress | Backtesting | 87.43 % |
Progress | Backtesting | 87.44 % |
Progress | Backtesting | 87.54 % |
Progress | Backtesting | 87.59 % |
Progress | Backtesting | 87.61 % |
Progress | Backtesting | 87.62 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 87.64 % |
Progress | Backtesting | 87.66 % |
Progress | Backtesting | 87.67 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.73 % |
Progress | Backtesting | 87.76 % |
Progress | Backtesting | 87.79 % |
Progress | Backtesting | 87.83 % |
Progress | Backtesting | 87.87 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.90 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.93 % |
Progress | Backtesting | 87.95 % |
Progress | Backtesting | 87.98 % |
Progress | Backtesting | 88.01 % |
Progress | Backtesting | 88.07 % |
Progress | Backtesting | 88.12 % |
Progress | Backtesting | 88.15 % |
Progress | Backtesting | 88.17 % |
Progress | Backtesting | 88.18 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.21 % |
Progress | Backtesting | 88.25 % |
Progress | Backtesting | 88.33 % |
Progress | Backtesting | 88.38 % |
Progress | Backtesting | 88.42 % |
Progress | Backtesting | 88.44 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.46 % |
Progress | Backtesting | 88.47 % |
Progress | Backtesting | 88.49 % |
Progress | Backtesting | 88.52 % |
Progress | Backtesting | 88.55 % |
Progress | Backtesting | 88.58 % |
Progress | Backtesting | 88.62 % |
Progress | Backtesting | 88.64 % |
Progress | Backtesting | 88.67 % |
Progress | Backtesting | 88.69 % |
Progress | Backtesting | 88.71 % |
Progress | Backtesting | 88.72 % |
Progress | Backtesting | 88.73 % |
Progress | Backtesting | 88.75 % |
Progress | Backtesting | 88.76 % |
Progress | Backtesting | 89.35 % |
Progress | Backtesting | 89.42 % |
Progress | Backtesting | 89.47 % |
Progress | Backtesting | 89.51 % |
Progress | Backtesting | 89.52 % |
Progress | Backtesting | 89.54 % |
Progress | Backtesting | 89.58 % |
Progress | Backtesting | 89.62 % |
Progress | Backtesting | 89.72 % |
Progress | Backtesting | 89.76 % |
Progress | Backtesting | 89.79 % |
Progress | Backtesting | 89.80 % |
Progress | Backtesting | 89.82 % |
Progress | Backtesting | 89.86 % |
Progress | Backtesting | 89.95 % |
Progress | Backtesting | 90.04 % |
Progress | Backtesting | 90.07 % |
Progress | Backtesting | 90.10 % |
Progress | Backtesting | 90.16 % |
Progress | Backtesting | 90.31 % |
Progress | Backtesting | 90.62 % |
Progress | Backtesting | 90.64 % |
Progress | Backtesting | 91.26 % |
Progress | Backtesting | 91.31 % |
Progress | Backtesting | 91.38 % |
Progress | Backtesting | 91.42 % |
Progress | Backtesting | 91.44 % |
Progress | Backtesting | 91.47 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.63 % |
Progress | Backtesting | 91.70 % |
Progress | Backtesting | 91.72 % |
Progress | Backtesting | 91.74 % |
Progress | Backtesting | 91.80 % |
Progress | Backtesting | 91.92 % |
Progress | Backtesting | 91.97 % |
Progress | Backtesting | 91.99 % |
Progress | Backtesting | 92.03 % |
Progress | Backtesting | 92.10 % |
Progress | Backtesting | 92.24 % |
Progress | Backtesting | 92.26 % |
Progress | Backtesting | 92.29 % |
Progress | Backtesting | 92.35 % |
Progress | Backtesting | 92.51 % |
Progress | Backtesting | 92.53 % |
Progress | Backtesting | 92.55 % |
Progress | Backtesting | 93.16 % |
Progress | Backtesting | 93.28 % |
Progress | Backtesting | 93.35 % |
Progress | Backtesting | 93.37 % |
Progress | Backtesting | 93.40 % |
Progress | Backtesting | 93.49 % |
Progress | Backtesting | 93.58 % |
Progress | Backtesting | 93.61 % |
Progress | Backtesting | 93.62 % |
Progress | Backtesting | 93.64 % |
Progress | Backtesting | 93.68 % |
Progress | Backtesting | 93.80 % |
Progress | Backtesting | 93.88 % |
Progress | Backtesting | 93.90 % |
Progress | Backtesting | 93.93 % |
Progress | Backtesting | 93.94 % |
Progress | Backtesting | 93.99 % |
Progress | Backtesting | 94.06 % |
Progress | Backtesting | 94.13 % |
Progress | Backtesting | 94.16 % |
Progress | Backtesting | 94.18 % |
Progress | Backtesting | 94.20 % |
Progress | Backtesting | 94.23 % |
Progress | Backtesting | 94.33 % |
Progress | Backtesting | 94.43 % |
Progress | Backtesting | 94.44 % |
Progress | Backtesting | 94.46 % |
Progress | Backtesting | 94.48 % |
Progress | Backtesting | 95.08 % |
Progress | Backtesting | 95.18 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.27 % |
Progress | Backtesting | 95.28 % |
Progress | Backtesting | 95.31 % |
Progress | Backtesting | 95.36 % |
Progress | Backtesting | 95.43 % |
Progress | Backtesting | 95.51 % |
Progress | Backtesting | 95.53 % |
Progress | Backtesting | 95.54 % |
Progress | Backtesting | 95.56 % |
Progress | Backtesting | 95.58 % |
Progress | Backtesting | 95.63 % |
Progress | Backtesting | 95.69 % |
Progress | Backtesting | 95.78 % |
Progress | Backtesting | 95.80 % |
