ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025H1\J225\params.cbotset 
--start=01/01/2025 --end=01/07/2025 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=JP225.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025H1\J225\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...225\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | JP225.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/07/2025 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 04:54:56.806 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 04:55:01.516 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
23/01/2025 13:00:00.000 | Info | Combo: bartime=2025-01-23 12:00, executed=2025-01-23 13:00:00, pending Sell placed at 39819; SL=39894.45734319342, TP=39621.452675519635; valid for the next 3 chart bar(s).
23/01/2025 21:00:00.000 | Trade | Placing Stop Order to Buy 150.8 JP225.cash (Price: 39946.5, SL: 39860.3964929446, TP: 40171.92)
23/01/2025 21:00:00.000 | Trade |  Placing Stop Order to Buy 150.8 JP225.cash (Price: 39946.5, SL: 39860.3964929446, TP: 40171.92) SUCCEEDED, PendingOrder OID79
23/01/2025 21:00:00.000 | Info | Combo: bartime=2025-01-23 20:00, executed=2025-01-23 21:00:00, pending Buy placed at 39946.5; SL=39860.39649294458, TP=40171.91898147109; valid for the next 3 chart bar(s).
27/01/2025 00:00:00.000 | Trade | Placing Stop Order to Sell 78.4 JP225.cash (Price: 40089.5, SL: 40252.9119871713, TP: 39661.69)
27/01/2025 00:00:00.000 | Trade |  Placing Stop Order to Sell 78.4 JP225.cash (Price: 40089.5, SL: 40252.9119871713, TP: 39661.69) SUCCEEDED, PendingOrder OID82
27/01/2025 00:00:00.000 | Info | Combo: bartime=2025-01-26 23:00, executed=2025-01-27 00:00:00, pending Sell placed at 40089.5; SL=40252.91198717131, TP=39661.68741758551; valid for the next 3 chart bar(s).
28/01/2025 02:00:00.000 | Trade | Placing Stop Order to Buy 64 JP225.cash (Price: 39362, SL: 39156.4107480484, TP: 39900.23)
28/01/2025 02:00:00.000 | Trade |  Placing Stop Order to Buy 64 JP225.cash (Price: 39362, SL: 39156.4107480484, TP: 39900.23) SUCCEEDED, PendingOrder OID85
28/01/2025 02:00:00.000 | Info | Combo: bartime=2025-01-28 01:00, executed=2025-01-28 02:00:00, pending Buy placed at 39362; SL=39156.41074804839, TP=39900.23266160932; valid for the next 3 chart bar(s).
28/01/2025 05:00:00.000 | Trade | Cancelling pending order OID85
28/01/2025 05:00:00.000 | Trade |  Cancelling pending order OID85 SUCCEEDED
28/01/2025 05:00:00.000 | Info | Combo: pending order 85 cancelled after 3 chart bars.
28/01/2025 07:00:00.000 | Trade | Placing Stop Order to Buy 72.5 JP225.cash (Price: 39114.5, SL: 38933.0181139205, TP: 39589.62)
28/01/2025 07:00:00.000 | Trade |  Placing Stop Order to Buy 72.5 JP225.cash (Price: 39114.5, SL: 38933.0181139205, TP: 39589.62) SUCCEEDED, PendingOrder OID86
28/01/2025 07:00:00.000 | Info | Combo: bartime=2025-01-28 06:00, executed=2025-01-28 07:00:00, pending Buy placed at 39114.5; SL=38933.018113920494, TP=39589.619577756144; valid for the next 3 chart bar(s).
28/01/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 81.1 JP225.cash (Price: 38927, SL: 39087.4727088284, TP: 38506.88)
28/01/2025 15:00:00.000 | Trade |  Placing Stop Order to Sell 81.1 JP225.cash (Price: 38927, SL: 39087.4727088284, TP: 38506.88) SUCCEEDED, PendingOrder OID89
28/01/2025 15:00:00.000 | Info | Combo: bartime=2025-01-28 14:00, executed=2025-01-28 15:00:00, pending Sell placed at 38927; SL=39087.472708828434, TP=38506.882448287164; valid for the next 3 chart bar(s).
28/01/2025 16:00:00.000 | Info | Combo: bartime=2025-01-28 15:00, reversal - cancelling existing Sell pending order 89 before opening opposite direction.
28/01/2025 16:00:00.000 | Trade | Cancelling pending order OID89
28/01/2025 16:00:00.000 | Trade |  Cancelling pending order OID89 SUCCEEDED
28/01/2025 16:00:00.000 | Trade | Placing Stop Order to Buy 70.6 JP225.cash (Price: 39374.5, SL: 39190.1218329373, TP: 39857.2)
28/01/2025 16:00:00.000 | Trade |  Placing Stop Order to Buy 70.6 JP225.cash (Price: 39374.5, SL: 39190.1218329373, TP: 39857.2) SUCCEEDED, PendingOrder OID90
28/01/2025 16:00:00.000 | Info | Combo: bartime=2025-01-28 15:00, executed=2025-01-28 16:00:00, pending Buy placed at 39374.5; SL=39190.12183293726, TP=39857.20204137027; valid for the next 3 chart bar(s).
28/01/2025 19:00:00.000 | Trade | Cancelling pending order OID90
28/01/2025 19:00:00.000 | Trade |  Cancelling pending order OID90 SUCCEEDED
28/01/2025 19:00:00.000 | Info | Combo: pending order 90 cancelled after 3 chart bars.
29/01/2025 07:00:00.000 | Trade | Placing Stop Order to Buy 75.1 JP225.cash (Price: 39635.4, SL: 39462.0983591466, TP: 40089.1)
29/01/2025 07:00:00.000 | Trade |  Placing Stop Order to Buy 75.1 JP225.cash (Price: 39635.4, SL: 39462.0983591466, TP: 40089.1) SUCCEEDED, PendingOrder OID91
29/01/2025 07:00:00.000 | Info | Combo: bartime=2025-01-29 06:00, executed=2025-01-29 07:00:00, pending Buy placed at 39635.4; SL=39462.09835914659, TP=40089.10369575423; valid for the next 3 chart bar(s).
29/01/2025 10:00:00.000 | Trade | Cancelling pending order OID91
29/01/2025 10:00:00.000 | Trade |  Cancelling pending order OID91 SUCCEEDED
29/01/2025 10:00:00.000 | Info | Combo: pending order 91 cancelled after 3 chart bars.
29/01/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 105.3 JP225.cash (Price: 39300.4, SL: 39424.0184842719, TP: 38976.77)
29/01/2025 14:00:00.000 | Trade |  Placing Stop Order to Sell 105.3 JP225.cash (Price: 39300.4, SL: 39424.0184842719, TP: 38976.77) SUCCEEDED, PendingOrder OID92
29/01/2025 14:00:00.000 | Info | Combo: bartime=2025-01-29 13:00, executed=2025-01-29 14:00:00, pending Sell placed at 39300.4; SL=39424.0184842719, TP=38976.766808176166; valid for the next 3 chart bar(s).
30/01/2025 02:00:00.000 | Trade | Placing Stop Order to Buy 71.9 JP225.cash (Price: 39493.5, SL: 39314.5459150734, TP: 39962)
30/01/2025 02:00:00.000 | Trade |  Placing Stop Order to Buy 71.9 JP225.cash (Price: 39493.5, SL: 39314.5459150734, TP: 39962) SUCCEEDED, PendingOrder OID95
30/01/2025 02:00:00.000 | Info | Combo: bartime=2025-01-30 01:00, executed=2025-01-30 02:00:00, pending Buy placed at 39493.5; SL=39314.545915073424, TP=39962.00179433778; valid for the next 3 chart bar(s).
30/01/2025 16:00:00.000 | Info | Combo: bartime=2025-01-30 15:00, reversal - closing existing Buy position 28 before opening opposite direction.
30/01/2025 16:00:00.000 | Trade | Closing position PID28 (Volume: 71.9)
30/01/2025 16:00:00.000 | Trade |  Closing position PID28 (Volume: 71.9) SUCCEEDED
30/01/2025 16:00:00.000 | Trade | Placing Stop Order to Sell 122 JP225.cash (Price: 39331, SL: 39435.8904842634, TP: 39056.4)
30/01/2025 16:00:00.000 | Trade |  Placing Stop Order to Sell 122 JP225.cash (Price: 39331, SL: 39435.8904842634, TP: 39056.4) SUCCEEDED, PendingOrder OID99
30/01/2025 16:00:00.000 | Info | Combo: bartime=2025-01-30 15:00, executed=2025-01-30 16:00:00, pending Sell placed at 39331; SL=39435.89048426338, TP=39056.39671219848; valid for the next 3 chart bar(s).
30/01/2025 17:00:00.000 | Info | Combo: bartime=2025-01-30 16:00, reversal - cancelling existing Sell pending order 99 before opening opposite direction.
30/01/2025 17:00:00.000 | Trade | Cancelling pending order OID99
30/01/2025 17:00:00.000 | Trade |  Cancelling pending order OID99 SUCCEEDED
30/01/2025 17:00:00.000 | Trade | Placing Stop Order to Buy 93.4 JP225.cash (Price: 39656, SL: 39519.0876125893, TP: 40014.44)
30/01/2025 17:00:00.000 | Trade |  Placing Stop Order to Buy 93.4 JP225.cash (Price: 39656, SL: 39519.0876125893, TP: 40014.44) SUCCEEDED, PendingOrder OID100
30/01/2025 17:00:00.000 | Info | Combo: bartime=2025-01-30 16:00, executed=2025-01-30 17:00:00, pending Buy placed at 39656; SL=39519.0876125893, TP=40014.436630241216; valid for the next 3 chart bar(s).
31/01/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 164.3 JP225.cash (Price: 39526.5, SL: 39603.4970071316, TP: 39324.92)
31/01/2025 15:00:00.000 | Trade |  Placing Stop Order to Sell 164.3 JP225.cash (Price: 39526.5, SL: 39603.4970071316, TP: 39324.92) SUCCEEDED, PendingOrder OID103
31/01/2025 15:00:00.000 | Info | Combo: bartime=2025-01-31 14:00, executed=2025-01-31 15:00:00, pending Sell placed at 39526.5; SL=39603.49700713157, TP=39324.92183532956; valid for the next 3 chart bar(s).
31/01/2025 18:00:00.000 | Trade | Cancelling pending order OID103
31/01/2025 18:00:00.000 | Trade |  Cancelling pending order OID103 SUCCEEDED
31/01/2025 18:00:00.000 | Info | Combo: pending order 103 cancelled after 3 chart bars.
31/01/2025 19:00:00.000 | Trade | Placing Stop Order to Sell 87.5 JP225.cash (Price: 39466.5, SL: 39610.9659741211, TP: 39088.29)
31/01/2025 19:00:00.000 | Trade |  Placing Stop Order to Sell 87.5 JP225.cash (Price: 39466.5, SL: 39610.9659741211, TP: 39088.29) SUCCEEDED, PendingOrder OID104
31/01/2025 19:00:00.000 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-01-31 19:00:00, pending Sell placed at 39466.5; SL=39610.96597412109, TP=39088.288079750986; valid for the next 3 chart bar(s).
03/02/2025 16:00:00.000 | Trade | Placing Stop Order to Buy 51.8 JP225.cash (Price: 39119, SL: 38861.1690531352, TP: 39794)
03/02/2025 16:00:00.000 | Trade |  Placing Stop Order to Buy 51.8 JP225.cash (Price: 39119, SL: 38861.1690531352, TP: 39794) SUCCEEDED, PendingOrder OID107
03/02/2025 16:00:00.000 | Info | Combo: bartime=2025-02-03 15:00, executed=2025-02-03 16:00:00, pending Buy placed at 39119; SL=38861.16905313518, TP=39794.001418892105; valid for the next 3 chart bar(s).
04/02/2025 06:00:00.000 | Trade | Placing Stop Order to Sell 62.7 JP225.cash (Price: 38561.4, SL: 38771.9853188265, TP: 38010.09)
04/02/2025 06:00:00.000 | Trade |  Placing Stop Order to Sell 62.7 JP225.cash (Price: 38561.4, SL: 38771.9853188265, TP: 38010.09) SUCCEEDED, PendingOrder OID110
04/02/2025 06:00:00.000 | Info | Combo: bartime=2025-02-04 05:00, executed=2025-02-04 06:00:00, pending Sell placed at 38561.4; SL=38771.98531882651, TP=38010.0876353122; valid for the next 3 chart bar(s).
04/02/2025 09:00:00.000 | Trade | Cancelling pending order OID110
04/02/2025 09:00:00.000 | Trade |  Cancelling pending order OID110 SUCCEEDED
04/02/2025 09:00:00.000 | Info | Combo: pending order 110 cancelled after 3 chart bars.
04/02/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 110.6 JP225.cash (Price: 39038.9, SL: 38919.469411677, TP: 39351.57)
04/02/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 110.6 JP225.cash (Price: 39038.9, SL: 38919.469411677, TP: 39351.57) SUCCEEDED, PendingOrder OID111
04/02/2025 15:00:00.000 | Info | Combo: bartime=2025-02-04 14:00, executed=2025-02-04 15:00:00, pending Buy placed at 39038.9; SL=38919.46941167695, TP=39351.56928022975; valid for the next 3 chart bar(s).
05/02/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 102.9 JP225.cash (Price: 38884.6, SL: 39011.4703012584, TP: 38552.45)
05/02/2025 01:00:00.000 | Trade |  Placing Stop Order to Sell 102.9 JP225.cash (Price: 38884.6, SL: 39011.4703012584, TP: 38552.45) SUCCEEDED, PendingOrder OID114
05/02/2025 01:00:00.000 | Info | Combo: bartime=2025-02-05 00:00, executed=2025-02-05 01:00:00, pending Sell placed at 38884.6; SL=39011.47030125842, TP=38552.45355130544; valid for the next 3 chart bar(s).
05/02/2025 17:00:00.000 | Info | Combo: bartime=2025-02-05 16:00, reversal - closing existing Sell position 33 before opening opposite direction.
05/02/2025 17:00:00.000 | Trade | Closing position PID33 (Volume: 102.9)
05/02/2025 17:00:00.000 | Trade |  Closing position PID33 (Volume: 102.9) SUCCEEDED
05/02/2025 17:00:00.000 | Trade | Placing Stop Order to Buy 93.3 JP225.cash (Price: 38862.1, SL: 38721.8773899245, TP: 39229.2)
05/02/2025 17:00:00.000 | Trade |  Placing Stop Order to Buy 93.3 JP225.cash (Price: 38862.1, SL: 38721.8773899245, TP: 39229.2) SUCCEEDED, PendingOrder OID118
05/02/2025 17:00:00.000 | Info | Combo: bartime=2025-02-05 16:00, executed=2025-02-05 17:00:00, pending Buy placed at 38862.1; SL=38721.87738992448, TP=39229.20279317772; valid for the next 3 chart bar(s).
06/02/2025 19:00:00.000 | Info | Combo: bartime=2025-02-06 18:00, reversal - closing existing Buy position 34 before opening opposite direction.
06/02/2025 19:00:00.000 | Trade | Closing position PID34 (Volume: 93.3)
06/02/2025 19:00:00.000 | Trade |  Closing position PID34 (Volume: 93.3) SUCCEEDED
06/02/2025 19:00:00.000 | Trade | Placing Stop Order to Sell 127.4 JP225.cash (Price: 38945, SL: 39048.3749663553, TP: 38674.36)
06/02/2025 19:00:00.000 | Trade |  Placing Stop Order to Sell 127.4 JP225.cash (Price: 38945, SL: 39048.3749663553, TP: 38674.36) SUCCEEDED, PendingOrder OID122
06/02/2025 19:00:00.000 | Info | Combo: bartime=2025-02-06 18:00, executed=2025-02-06 19:00:00, pending Sell placed at 38945; SL=39048.37496635529, TP=38674.36433808185; valid for the next 3 chart bar(s).
07/02/2025 14:00:00.000 | Info | Combo: bartime=2025-02-07 13:00, reversal - closing existing Sell position 35 before opening opposite direction.
07/02/2025 14:00:00.000 | Trade | Closing position PID35 (Volume: 127.4)
07/02/2025 14:00:00.000 | Trade |  Closing position PID35 (Volume: 127.4) SUCCEEDED
07/02/2025 14:00:00.000 | Trade | Placing Stop Order to Buy 187.2 JP225.cash (Price: 38958, SL: 38887.5904847498, TP: 39142.33)
07/02/2025 14:00:00.000 | Trade |  Placing Stop Order to Buy 187.2 JP225.cash (Price: 38958, SL: 38887.5904847498, TP: 39142.33) SUCCEEDED, PendingOrder OID126
07/02/2025 14:00:00.000 | Info | Combo: bartime=2025-02-07 13:00, executed=2025-02-07 14:00:00, pending Buy placed at 38958; SL=38887.59048474984, TP=39142.33211092492; valid for the next 3 chart bar(s).
07/02/2025 16:00:00.000 | Info | Combo: bartime=2025-02-07 15:00, reversal - cancelling existing Buy pending order 126 before opening opposite direction.
07/02/2025 16:00:00.000 | Trade | Cancelling pending order OID126
07/02/2025 16:00:00.000 | Trade |  Cancelling pending order OID126 SUCCEEDED
07/02/2025 16:00:00.000 | Trade | Placing Stop Order to Sell 100.2 JP225.cash (Price: 38498, SL: 38629.5620897601, TP: 38153.57)
07/02/2025 16:00:00.000 | Trade |  Placing Stop Order to Sell 100.2 JP225.cash (Price: 38498, SL: 38629.5620897601, TP: 38153.57) SUCCEEDED, PendingOrder OID127
07/02/2025 16:00:00.000 | Info | Combo: bartime=2025-02-07 15:00, executed=2025-02-07 16:00:00, pending Sell placed at 38498; SL=38629.562089760104, TP=38153.570449008046; valid for the next 3 chart bar(s).
10/02/2025 00:00:00.000 | Trade | Placing Stop Order to Buy 65.4 JP225.cash (Price: 38764.6, SL: 38565.7946780335, TP: 39285.07)
10/02/2025 00:00:00.000 | Trade |  Placing Stop Order to Buy 65.4 JP225.cash (Price: 38764.6, SL: 38565.7946780335, TP: 39285.07) SUCCEEDED, PendingOrder OID130
10/02/2025 00:00:00.000 | Info | Combo: bartime=2025-02-09 23:00, executed=2025-02-10 00:00:00, pending Buy placed at 38764.6; SL=38565.79467803354, TP=39285.07233290819; valid for the next 3 chart bar(s).
11/02/2025 00:00:00.000 | Info | Combo: bartime=2025-02-10 23:00, reversal - closing existing Buy position 37 before opening opposite direction.
11/02/2025 00:00:00.000 | Trade | Closing position PID37 (Volume: 65.4)
11/02/2025 00:00:00.000 | Trade |  Closing position PID37 (Volume: 65.4) SUCCEEDED
11/02/2025 00:00:00.000 | Trade | Placing Stop Order to Sell 190.5 JP225.cash (Price: 38788.1, SL: 38856.6361728256, TP: 38608.67)
11/02/2025 00:00:00.000 | Trade |  Placing Stop Order to Sell 190.5 JP225.cash (Price: 38788.1, SL: 38856.6361728256, TP: 38608.67) SUCCEEDED, PendingOrder OID134
11/02/2025 00:00:00.000 | Info | Combo: bartime=2025-02-10 23:00, executed=2025-02-11 00:00:00, pending Sell placed at 38788.1; SL=38856.636172825645, TP=38608.672299542464; valid for the next 3 chart bar(s).
11/02/2025 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 255.20 units, which needs about $4694.62 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4503.25 budget, free margin was $9006.49). Size was cut from 255.20 to 239.90 units. Real risk on this trade is now about $84.64 (0.94% of balance) instead of the requested 1.00%.
11/02/2025 12:00:00.000 | Trade | Placing Stop Order to Buy 239.9 JP225.cash (Price: 38887.6, SL: 38837.0153901453, TP: 39020.03)
11/02/2025 12:00:00.000 | Trade |  Placing Stop Order to Buy 239.9 JP225.cash (Price: 38887.6, SL: 38837.0153901453, TP: 39020.03) SUCCEEDED, PendingOrder OID137
11/02/2025 12:00:00.000 | Info | Combo: bartime=2025-02-11 11:00, executed=2025-02-11 12:00:00, pending Buy placed at 38887.6; SL=38837.015390145294, TP=39020.03050859962; valid for the next 3 chart bar(s).
11/02/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 201.3 JP225.cash (Price: 38930.1, SL: 38866.6006797544, TP: 39096.34)
11/02/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 201.3 JP225.cash (Price: 38930.1, SL: 38866.6006797544, TP: 39096.34) SUCCEEDED, PendingOrder OID140
11/02/2025 15:00:00.000 | Info | Combo: bartime=2025-02-11 14:00, executed=2025-02-11 15:00:00, pending Buy placed at 38930.1; SL=38866.60067975439, TP=39096.341220403; valid for the next 3 chart bar(s).
12/02/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 120.6 JP225.cash (Price: 38843.1, SL: 38951.6933623329, TP: 38558.8)
12/02/2025 01:00:00.000 | Trade |  Placing Stop Order to Sell 120.6 JP225.cash (Price: 38843.1, SL: 38951.6933623329, TP: 38558.8) SUCCEEDED, PendingOrder OID143
12/02/2025 01:00:00.000 | Info | Combo: bartime=2025-02-12 00:00, executed=2025-02-12 01:00:00, pending Sell placed at 38843.1; SL=38951.69336233291, TP=38558.80257741244; valid for the next 3 chart bar(s).
12/02/2025 03:00:00.000 | Trade | Placing Stop Order to Sell 112 JP225.cash (Price: 38843.1, SL: 38958.5997518931, TP: 38540.72)
12/02/2025 03:00:00.000 | Trade |  Placing Stop Order to Sell 112 JP225.cash (Price: 38843.1, SL: 38958.5997518931, TP: 38540.72) SUCCEEDED, PendingOrder OID146
12/02/2025 03:00:00.000 | Info | Combo: bartime=2025-02-12 02:00, executed=2025-02-12 03:00:00, pending Sell placed at 38843.1; SL=38958.59975189306, TP=38540.721649543964; valid for the next 3 chart bar(s).
12/02/2025 11:00:00.000 | Trade | Placing Stop Order to Buy 154.9 JP225.cash (Price: 39038.1, SL: 38955.4175187454, TP: 39254.56)
12/02/2025 11:00:00.000 | Trade |  Placing Stop Order to Buy 154.9 JP225.cash (Price: 39038.1, SL: 38955.4175187454, TP: 39254.56) SUCCEEDED, PendingOrder OID149
12/02/2025 11:00:00.000 | Info | Combo: bartime=2025-02-12 10:00, executed=2025-02-12 11:00:00, pending Buy placed at 39038.1; SL=38955.41751874544, TP=39254.562735924446; valid for the next 3 chart bar(s).
12/02/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 116.2 JP225.cash (Price: 38770.6, SL: 38878.1334304023, TP: 38489.08)
12/02/2025 14:00:00.000 | Trade |  Placing Stop Order to Sell 116.2 JP225.cash (Price: 38770.6, SL: 38878.1334304023, TP: 38489.08) SUCCEEDED, PendingOrder OID152
12/02/2025 14:00:00.000 | Info | Combo: bartime=2025-02-12 13:00, executed=2025-02-12 14:00:00, pending Sell placed at 38770.6; SL=38878.13343040233, TP=38489.07747920668; valid for the next 3 chart bar(s).
13/02/2025 17:00:00.000 | Trade | Placing Stop Order to Sell 119.7 JP225.cash (Price: 39318.6, SL: 39421.7131704066, TP: 39048.65)
13/02/2025 17:00:00.000 | Trade |  Placing Stop Order to Sell 119.7 JP225.cash (Price: 39318.6, SL: 39421.7131704066, TP: 39048.65) SUCCEEDED, PendingOrder OID155
13/02/2025 17:00:00.000 | Info | Combo: bartime=2025-02-13 16:00, executed=2025-02-13 17:00:00, pending Sell placed at 39318.6; SL=39421.713170406634, TP=39048.64971987544; valid for the next 3 chart bar(s).
14/02/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 94.6 JP225.cash (Price: 39263.9, SL: 39392.8384791545, TP: 38926.34)
14/02/2025 01:00:00.000 | Trade |  Placing Stop Order to Sell 94.6 JP225.cash (Price: 39263.9, SL: 39392.8384791545, TP: 38926.34) SUCCEEDED, PendingOrder OID158
14/02/2025 01:00:00.000 | Info | Combo: bartime=2025-02-14 00:00, executed=2025-02-14 01:00:00, pending Sell placed at 39263.9; SL=39392.83847915446, TP=38926.33906157362; valid for the next 3 chart bar(s).
17/02/2025 02:00:00.000 | Info | Combo: bartime=2025-02-17 01:00, reversal - closing existing Sell position 46 before opening opposite direction.
17/02/2025 02:00:00.000 | Trade | Closing position PID46 (Volume: 94.6)
17/02/2025 02:00:00.000 | Trade |  Closing position PID46 (Volume: 94.6) SUCCEEDED
17/02/2025 02:00:00.000 | Trade | Placing Stop Order to Buy 100.9 JP225.cash (Price: 39200.5, SL: 39078.9977816795, TP: 39518.59)
17/02/2025 02:00:00.000 | Trade |  Placing Stop Order to Buy 100.9 JP225.cash (Price: 39200.5, SL: 39078.9977816795, TP: 39518.59) SUCCEEDED, PendingOrder OID162
17/02/2025 02:00:00.000 | Info | Combo: bartime=2025-02-17 01:00, executed=2025-02-17 02:00:00, pending Buy placed at 39200.5; SL=39078.99778167952, TP=39518.59280756302; valid for the next 3 chart bar(s).
17/02/2025 04:00:00.000 | Info | Combo: bartime=2025-02-17 03:00, Buy signal skipped: already have same-direction exposure open.
17/02/2025 23:05:00.000 | Info | Combo: bartime=2025-02-17 18:00, reversal - closing existing Buy position 47 before opening opposite direction.
17/02/2025 23:05:00.000 | Trade | Closing position PID47 (Volume: 100.9)
17/02/2025 23:05:00.000 | Trade |  Closing position PID47 (Volume: 100.9) SUCCEEDED
17/02/2025 23:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 330.90 units, which needs about $6087.18 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4261.82 budget, free margin was $8523.63). Size was cut from 330.90 to 227.00 units. Real risk on this trade is now about $58.47 (0.69% of balance) instead of the requested 1.00%.
17/02/2025 23:05:00.000 | Trade | Placing Stop Order to Sell 227 JP225.cash (Price: 39148, SL: 39184.9292866185, TP: 39051.32)
17/02/2025 23:05:00.000 | Trade |  Placing Stop Order to Sell 227 JP225.cash (Price: 39148, SL: 39184.9292866185, TP: 39051.32) SUCCEEDED, PendingOrder OID166
17/02/2025 23:05:00.000 | Info | Combo: bartime=2025-02-17 18:00, executed=2025-02-17 23:05:00, pending Sell placed at 39148; SL=39184.92928661847, TP=39051.319127632836; valid for the next 3 chart bar(s).
17/02/2025 23:05:00.000 | Info | Combo: bartime=2025-02-17 20:00, reversal - cancelling existing Sell pending order 166 before opening opposite direction.
17/02/2025 23:05:00.000 | Trade | Cancelling pending order OID166
17/02/2025 23:05:00.000 | Trade |  Cancelling pending order OID166 SUCCEEDED
17/02/2025 23:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 419.40 units, which needs about $7715.21 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4261.82 budget, free margin was $8523.63). Size was cut from 419.40 to 227.00 units. Real risk on this trade is now about $46.13 (0.54% of balance) instead of the requested 1.00%.
17/02/2025 23:05:00.000 | Trade | Placing Stop Order to Buy 227 JP225.cash (Price: 39195.5, SL: 39166.3652565642, TP: 39271.77)
17/02/2025 23:05:00.000 | Trade |  Placing Stop Order to Buy 227 JP225.cash (Price: 39195.5, SL: 39166.3652565642, TP: 39271.77) SUCCEEDED, PendingOrder OID167
17/02/2025 23:05:00.000 | Info | Combo: bartime=2025-02-17 20:00, executed=2025-02-17 23:05:00, pending Buy placed at 39195.5; SL=39166.365256564175, TP=39271.77475831498; valid for the next 3 chart bar(s).
17/02/2025 23:05:00.000 | Info | Combo: bartime=2025-02-17 21:00, reversal - cancelling existing Buy pending order 167 before opening opposite direction.
17/02/2025 23:05:00.000 | Trade | Cancelling pending order OID167
17/02/2025 23:05:00.000 | Trade |  Cancelling pending order OID167 SUCCEEDED
17/02/2025 23:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 483.20 units, which needs about $8888.87 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4261.82 budget, free margin was $8523.63). Size was cut from 483.20 to 227.00 units. Real risk on this trade is now about $40.04 (0.47% of balance) instead of the requested 1.00%.
17/02/2025 23:05:00.000 | Trade | Placing Stop Order to Sell 227 JP225.cash (Price: 39153.1, SL: 39178.3877947487, TP: 39086.9)
17/02/2025 23:05:00.000 | Trade |  Placing Stop Order to Sell 227 JP225.cash (Price: 39153.1, SL: 39178.3877947487, TP: 39086.9) SUCCEEDED, PendingOrder OID168
17/02/2025 23:05:00.000 | Info | Combo: bartime=2025-02-17 21:00, executed=2025-02-17 23:05:00, pending Sell placed at 39153.1; SL=39178.387794748654, TP=39086.89655334801; valid for the next 3 chart bar(s).
18/02/2025 01:00:00.000 | Trade | Placing Stop Order to Buy 187.1 JP225.cash (Price: 39358.5, SL: 39293.6158113609, TP: 39528.37)
18/02/2025 01:00:00.000 | Trade |  Placing Stop Order to Buy 187.1 JP225.cash (Price: 39358.5, SL: 39293.6158113609, TP: 39528.37) SUCCEEDED, PendingOrder OID171
18/02/2025 01:00:00.000 | Info | Combo: bartime=2025-02-18 00:00, executed=2025-02-18 01:00:00, pending Buy placed at 39358.5; SL=39293.61581136086, TP=39528.36680585727; valid for the next 3 chart bar(s).
