ctrader-cli.exe : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Ad
ministrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025H1\DE40\params.cbotset 
--start=01/01/2025 --end=01/07/2025 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=GER40.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025H1\DE40\report.json
At C:\Users\Administrator\AppData\Local\Temp\claude\c--Users-Administrator-Documents-cAlgo-Sources-Robots\b31e021f-795a
-471c-904c-56646d43ff9c\scratchpad\retry-de40-hk50.ps1:32 char:15
+     $output = & $CliExe @argList 2>&1
+               ~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...E40\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | GER40.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/07/2025 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 05:56:32.742 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 05:56:37.738 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
15/01/2025 04:00:00.000 | Trade | → Placing Stop Order to Sell 2.48 GER40.cash (Price: 20265.6, SL: 20293.1880315177, TP: 20193.37) SUCCEEDED, PendingOrder OID60
15/01/2025 04:00:00.000 | Info | Combo: bartime=2025-01-15 03:00, executed=2025-01-15 04:00:00, pending Sell placed at 20265.6; SL=20293.188031517704, TP=20193.37453348664; valid for the next 3 chart bar(s).
15/01/2025 06:00:00.000 | Info | Combo: bartime=2025-01-15 05:00, Sell signal skipped: already have same-direction exposure open.
16/01/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 1.41 GER40.cash (Price: 20580.8, SL: 20636.9279915286, TP: 20433.86)
16/01/2025 09:00:00.000 | Trade | → Placing Stop Order to Sell 1.41 GER40.cash (Price: 20580.8, SL: 20636.9279915286, TP: 20433.86) SUCCEEDED, PendingOrder OID63
16/01/2025 09:00:00.000 | Info | Combo: bartime=2025-01-16 08:00, executed=2025-01-16 09:00:00, pending Sell placed at 20580.8; SL=20636.927991528562, TP=20433.856918178222; valid for the next 3 chart bar(s).
16/01/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 1.63 GER40.cash (Price: 20593.8, SL: 20641.9425442113, TP: 20467.76)
16/01/2025 15:00:00.000 | Trade | → Placing Stop Order to Sell 1.63 GER40.cash (Price: 20593.8, SL: 20641.9425442113, TP: 20467.76) SUCCEEDED, PendingOrder OID66
16/01/2025 15:00:00.000 | Info | Combo: bartime=2025-01-16 14:00, executed=2025-01-16 15:00:00, pending Sell placed at 20593.8; SL=20641.942544211262, TP=20467.762819254913; valid for the next 3 chart bar(s).
20/01/2025 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.31 units, which needs about $6172.66 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4591.80 budget, free margin was $9183.60). Size was cut from 3.31 to 2.41 units. Real risk on this trade is now about $66.85 (0.73% of balance) instead of the requested 1.00%.
20/01/2025 07:00:00.000 | Trade | Placing Stop Order to Sell 2.41 GER40.cash (Price: 20876.9, SL: 20900.4060261819, TP: 20815.36)
20/01/2025 07:00:00.000 | Trade | → Placing Stop Order to Sell 2.41 GER40.cash (Price: 20876.9, SL: 20900.4060261819, TP: 20815.36) SUCCEEDED, PendingOrder OID69
20/01/2025 07:00:00.000 | Info | Combo: bartime=2025-01-20 06:00, executed=2025-01-20 07:00:00, pending Sell placed at 20876.9; SL=20900.406026181907, TP=20815.36122345577; valid for the next 3 chart bar(s).
20/01/2025 10:00:00.000 | Trade | Cancelling pending order OID69
20/01/2025 10:00:00.000 | Trade | → Cancelling pending order OID69 SUCCEEDED
20/01/2025 10:00:00.000 | Info | Combo: pending order 69 cancelled after 3 chart bars.
20/01/2025 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.97 units, which needs about $5538.61 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4591.80 budget, free margin was $9183.60). Size was cut from 2.97 to 2.41 units. Real risk on this trade is now about $74.37 (0.81% of balance) instead of the requested 1.00%.
20/01/2025 12:00:00.000 | Trade | Placing Stop Order to Sell 2.41 GER40.cash (Price: 20887.2, SL: 20913.3514146593, TP: 20818.74)
20/01/2025 12:00:00.000 | Trade | → Placing Stop Order to Sell 2.41 GER40.cash (Price: 20887.2, SL: 20913.3514146593, TP: 20818.74) SUCCEEDED, PendingOrder OID70
20/01/2025 12:00:00.000 | Info | Combo: bartime=2025-01-20 11:00, executed=2025-01-20 12:00:00, pending Sell placed at 20887.2; SL=20913.35141465929, TP=20818.735596421986; valid for the next 3 chart bar(s).
21/01/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 1.12 GER40.cash (Price: 20889.2, SL: 20956.9783033596, TP: 20711.76)
21/01/2025 01:00:00.000 | Trade | → Placing Stop Order to Sell 1.12 GER40.cash (Price: 20889.2, SL: 20956.9783033596, TP: 20711.76) SUCCEEDED, PendingOrder OID73
21/01/2025 01:00:00.000 | Info | Combo: bartime=2025-01-21 00:00, executed=2025-01-21 01:00:00, pending Sell placed at 20889.2; SL=20956.978303359567, TP=20711.756401804654; valid for the next 3 chart bar(s).
21/01/2025 05:00:00.000 | Trade | Placing Stop Order to Sell 1.36 GER40.cash (Price: 20939.9, SL: 20995.1544730561, TP: 20795.24)
21/01/2025 05:00:00.000 | Trade | → Placing Stop Order to Sell 1.36 GER40.cash (Price: 20939.9, SL: 20995.1544730561, TP: 20795.24) SUCCEEDED, PendingOrder OID76
21/01/2025 05:00:00.000 | Info | Combo: bartime=2025-01-21 04:00, executed=2025-01-21 05:00:00, pending Sell placed at 20939.9; SL=20995.15447305608, TP=20795.243789539185; valid for the next 3 chart bar(s).
21/01/2025 10:00:00.000 | Trade | Placing Stop Order to Buy 1.39 GER40.cash (Price: 20995.7, SL: 20942.119974269, TP: 21135.97)
21/01/2025 10:00:00.000 | Trade | → Placing Stop Order to Buy 1.39 GER40.cash (Price: 20995.7, SL: 20942.119974269, TP: 21135.97) SUCCEEDED, PendingOrder OID79
21/01/2025 10:00:00.000 | Info | Combo: bartime=2025-01-21 09:00, executed=2025-01-21 10:00:00, pending Buy placed at 20995.7; SL=20942.119974268986, TP=21135.9725073638; valid for the next 3 chart bar(s).
21/01/2025 14:00:00.000 | Info | Combo: bartime=2025-01-21 13:00, Buy signal skipped: already have same-direction exposure open.
23/01/2025 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.19 units, which needs about $5948.87 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4512.87 budget, free margin was $9025.73). Size was cut from 3.19 to 2.37 units. Real risk on this trade is now about $67.01 (0.74% of balance) instead of the requested 1.00%.
23/01/2025 06:00:00.000 | Trade | Placing Stop Order to Sell 2.37 GER40.cash (Price: 21243.7, SL: 21267.6599232946, TP: 21180.97)
23/01/2025 06:00:00.000 | Trade | → Placing Stop Order to Sell 2.37 GER40.cash (Price: 21243.7, SL: 21267.6599232946, TP: 21180.97) SUCCEEDED, PendingOrder OID82
23/01/2025 06:00:00.000 | Info | Combo: bartime=2025-01-23 05:00, executed=2025-01-23 06:00:00, pending Sell placed at 21243.7; SL=21267.659923294636, TP=21180.972920814642; valid for the next 3 chart bar(s).
23/01/2025 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.74 units, which needs about $5109.69 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4477.21 budget, free margin was $8954.42). Size was cut from 2.74 to 2.35 units. Real risk on this trade is now about $76.74 (0.86% of balance) instead of the requested 1.00%.
23/01/2025 08:00:00.000 | Trade | Placing Stop Order to Buy 2.35 GER40.cash (Price: 21299, SL: 21271.3256490914, TP: 21371.45)
23/01/2025 08:00:00.000 | Trade | → Placing Stop Order to Buy 2.35 GER40.cash (Price: 21299, SL: 21271.3256490914, TP: 21371.45) SUCCEEDED, PendingOrder OID85
23/01/2025 08:00:00.000 | Info | Combo: bartime=2025-01-23 07:00, executed=2025-01-23 08:00:00, pending Buy placed at 21299; SL=21271.325649091432, TP=21371.45145067863; valid for the next 3 chart bar(s).
24/01/2025 12:00:00.000 | Trade | Placing Stop Order to Sell 1.94 GER40.cash (Price: 21456.9, SL: 21495.4427571017, TP: 21356)
24/01/2025 12:00:00.000 | Trade | → Placing Stop Order to Sell 1.94 GER40.cash (Price: 21456.9, SL: 21495.4427571017, TP: 21356) SUCCEEDED, PendingOrder OID88
24/01/2025 12:00:00.000 | Info | Combo: bartime=2025-01-24 11:00, executed=2025-01-24 12:00:00, pending Sell placed at 21456.9; SL=21495.442757101653, TP=21355.995061907874; valid for the next 3 chart bar(s).
27/01/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 1.08 GER40.cash (Price: 21303.3, SL: 21232.6924926995, TP: 21488.15)
27/01/2025 15:00:00.000 | Trade | → Placing Stop Order to Buy 1.08 GER40.cash (Price: 21303.3, SL: 21232.6924926995, TP: 21488.15) SUCCEEDED, PendingOrder OID91
27/01/2025 15:00:00.000 | Info | Combo: bartime=2025-01-27 14:00, executed=2025-01-27 15:00:00, pending Buy placed at 21303.3; SL=21232.692492699454, TP=21488.15045411283; valid for the next 3 chart bar(s).
31/01/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 1.62 GER40.cash (Price: 21696, SL: 21744.6183547864, TP: 21568.72)
31/01/2025 15:00:00.000 | Trade | → Placing Stop Order to Sell 1.62 GER40.cash (Price: 21696, SL: 21744.6183547864, TP: 21568.72) SUCCEEDED, PendingOrder OID94
31/01/2025 15:00:00.000 | Info | Combo: bartime=2025-01-31 14:00, executed=2025-01-31 15:00:00, pending Sell placed at 21696; SL=21744.618354786373, TP=21568.717147169278; valid for the next 3 chart bar(s).
31/01/2025 19:00:00.000 | Trade | Placing Stop Order to Sell 1.04 GER40.cash (Price: 21612.6, SL: 21687.3358381205, TP: 21416.94)
31/01/2025 19:00:00.000 | Trade | → Placing Stop Order to Sell 1.04 GER40.cash (Price: 21612.6, SL: 21687.3358381205, TP: 21416.94) SUCCEEDED, PendingOrder OID97
31/01/2025 19:00:00.000 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-01-31 19:00:00, pending Sell placed at 21612.6; SL=21687.335838120496, TP=21416.941575800534; valid for the next 3 chart bar(s).
03/02/2025 16:00:00.000 | Trade | Placing Stop Order to Buy 0.7 GER40.cash (Price: 21469.5, SL: 21353.252952368, TP: 21773.83)
03/02/2025 16:00:00.000 | Trade | → Placing Stop Order to Buy 0.7 GER40.cash (Price: 21469.5, SL: 21353.252952368, TP: 21773.83) SUCCEEDED, PendingOrder OID100
03/02/2025 16:00:00.000 | Info | Combo: bartime=2025-02-03 15:00, executed=2025-02-03 16:00:00, pending Buy placed at 21469.5; SL=21353.252952368006, TP=21773.834770700556; valid for the next 3 chart bar(s).
03/02/2025 19:00:00.000 | Trade | Cancelling pending order OID100
03/02/2025 19:00:00.000 | Trade | → Cancelling pending order OID100 SUCCEEDED
03/02/2025 19:00:00.000 | Info | Combo: pending order 100 cancelled after 3 chart bars.
04/02/2025 06:00:00.000 | Trade | Placing Stop Order to Sell 1.19 GER40.cash (Price: 21291.5, SL: 21359.9025205546, TP: 21112.42)
04/02/2025 06:00:00.000 | Trade | → Placing Stop Order to Sell 1.19 GER40.cash (Price: 21291.5, SL: 21359.9025205546, TP: 21112.42) SUCCEEDED, PendingOrder OID101
04/02/2025 06:00:00.000 | Info | Combo: bartime=2025-02-04 05:00, executed=2025-02-04 06:00:00, pending Sell placed at 21291.5; SL=21359.90252055465, TP=21112.42220118793; valid for the next 3 chart bar(s).
04/02/2025 09:00:00.000 | Trade | Cancelling pending order OID101
04/02/2025 09:00:00.000 | Trade | → Cancelling pending order OID101 SUCCEEDED
04/02/2025 09:00:00.000 | Info | Combo: pending order 101 cancelled after 3 chart bars.
04/02/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 0.84 GER40.cash (Price: 21291.8, SL: 21388.186090524, TP: 21039.46)
04/02/2025 09:00:00.000 | Trade | → Placing Stop Order to Sell 0.84 GER40.cash (Price: 21291.8, SL: 21388.186090524, TP: 21039.46) SUCCEEDED, PendingOrder OID102
04/02/2025 09:00:00.000 | Info | Combo: bartime=2025-02-04 08:00, executed=2025-02-04 09:00:00, pending Sell placed at 21291.8; SL=21388.18609052398, TP=21039.461215008218; valid for the next 3 chart bar(s).
04/02/2025 12:00:00.000 | Trade | Cancelling pending order OID102
04/02/2025 12:00:00.000 | Trade | → Cancelling pending order OID102 SUCCEEDED
04/02/2025 12:00:00.000 | Info | Combo: pending order 102 cancelled after 3 chart bars.
04/02/2025 13:00:00.000 | Trade | Placing Stop Order to Buy 1.25 GER40.cash (Price: 21468.8, SL: 21403.9474573214, TP: 21638.58)
04/02/2025 13:00:00.000 | Trade | → Placing Stop Order to Buy 1.25 GER40.cash (Price: 21468.8, SL: 21403.9474573214, TP: 21638.58) SUCCEEDED, PendingOrder OID103
04/02/2025 13:00:00.000 | Info | Combo: bartime=2025-02-04 12:00, executed=2025-02-04 13:00:00, pending Buy placed at 21468.8; SL=21403.947457321377, TP=21638.583956732633; valid for the next 3 chart bar(s).
04/02/2025 23:05:00.000 | Info | Combo: bartime=2025-02-04 21:00, reversal - closing existing Buy position 31 before opening opposite direction.
04/02/2025 23:05:00.000 | Trade | Closing position PID31 (Volume: 1.25)
04/02/2025 23:05:00.000 | Trade | → Closing position PID31 (Volume: 1.25) SUCCEEDED
04/02/2025 23:05:00.000 | Trade | Placing Stop Order to Sell 1.82 GER40.cash (Price: 21430.4, SL: 21474.9199369974, TP: 21313.85)
04/02/2025 23:05:00.000 | Trade | → Placing Stop Order to Sell 1.82 GER40.cash (Price: 21430.4, SL: 21474.9199369974, TP: 21313.85) SUCCEEDED, PendingOrder OID107
04/02/2025 23:05:00.000 | Info | Combo: bartime=2025-02-04 21:00, executed=2025-02-04 23:05:00, pending Sell placed at 21430.4; SL=21474.91993699735, TP=21313.846804940946; valid for the next 3 chart bar(s).
05/02/2025 02:00:00.000 | Trade | Placing Stop Order to Sell 1.73 GER40.cash (Price: 21434.8, SL: 21481.0686077426, TP: 21313.67)
05/02/2025 02:00:00.000 | Trade | → Placing Stop Order to Sell 1.73 GER40.cash (Price: 21434.8, SL: 21481.0686077426, TP: 21313.67) SUCCEEDED, PendingOrder OID110
05/02/2025 02:00:00.000 | Info | Combo: bartime=2025-02-05 01:00, executed=2025-02-05 02:00:00, pending Sell placed at 21434.8; SL=21481.06860774264, TP=21313.668784929763; valid for the next 3 chart bar(s).
05/02/2025 11:00:00.000 | Info | Combo: bartime=2025-02-05 10:00, reversal - closing existing Sell position 33 before opening opposite direction.
05/02/2025 11:00:00.000 | Trade | Closing position PID33 (Volume: 1.73)
05/02/2025 11:00:00.000 | Trade | → Closing position PID33 (Volume: 1.73) SUCCEEDED
05/02/2025 11:00:00.000 | Trade | Placing Stop Order to Buy 1.83 GER40.cash (Price: 21477.1, SL: 21433.7020163031, TP: 21590.72)
05/02/2025 11:00:00.000 | Trade | → Placing Stop Order to Buy 1.83 GER40.cash (Price: 21477.1, SL: 21433.7020163031, TP: 21590.72) SUCCEEDED, PendingOrder OID114
05/02/2025 11:00:00.000 | Info | Combo: bartime=2025-02-05 10:00, executed=2025-02-05 11:00:00, pending Buy placed at 21477.1; SL=21433.702016303057, TP=21590.715921318588; valid for the next 3 chart bar(s).
07/02/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 2.55 GER40.cash (Price: 21863.1, SL: 21895.1864760897, TP: 21779.1)
07/02/2025 14:00:00.000 | Trade | → Placing Stop Order to Sell 2.55 GER40.cash (Price: 21863.1, SL: 21895.1864760897, TP: 21779.1) SUCCEEDED, PendingOrder OID117
07/02/2025 14:00:00.000 | Info | Combo: bartime=2025-02-07 13:00, executed=2025-02-07 14:00:00, pending Sell placed at 21863.1; SL=21895.18647608967, TP=21779.097605597235; valid for the next 3 chart bar(s).
07/02/2025 16:00:00.000 | Trade | Placing Stop Order to Sell 1.6 GER40.cash (Price: 21760.1, SL: 21812.5953446974, TP: 21622.67)
07/02/2025 16:00:00.000 | Trade | → Placing Stop Order to Sell 1.6 GER40.cash (Price: 21760.1, SL: 21812.5953446974, TP: 21622.67) SUCCEEDED, PendingOrder OID120
07/02/2025 16:00:00.000 | Info | Combo: bartime=2025-02-07 15:00, executed=2025-02-07 16:00:00, pending Sell placed at 21760.1; SL=21812.595344697387, TP=21622.667187582232; valid for the next 3 chart bar(s).
10/02/2025 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.88 units, which needs about $5370.77 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4904.78 budget, free margin was $9809.56). Size was cut from 2.88 to 2.57 units. Real risk on this trade is now about $87.41 (0.89% of balance) instead of the requested 1.00%.
10/02/2025 08:00:00.000 | Trade | Placing Stop Order to Buy 2.57 GER40.cash (Price: 21830.9, SL: 21802.0785603058, TP: 21906.35)
10/02/2025 08:00:00.000 | Trade | → Placing Stop Order to Buy 2.57 GER40.cash (Price: 21830.9, SL: 21802.0785603058, TP: 21906.35) SUCCEEDED, PendingOrder OID123
10/02/2025 08:00:00.000 | Info | Combo: bartime=2025-02-10 07:00, executed=2025-02-10 08:00:00, pending Buy placed at 21830.9; SL=21802.078560305763, TP=21906.354529119515; valid for the next 3 chart bar(s).
11/02/2025 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.75 units, which needs about $6993.19 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4838.52 budget, free margin was $9677.03). Size was cut from 3.75 to 2.54 units. Real risk on this trade is now about $65.52 (0.68% of balance) instead of the requested 1.00%.
11/02/2025 07:00:00.000 | Trade | Placing Stop Order to Sell 2.54 GER40.cash (Price: 21902.5, SL: 21924.3597390817, TP: 21845.27)
11/02/2025 07:00:00.000 | Trade | → Placing Stop Order to Sell 2.54 GER40.cash (Price: 21902.5, SL: 21924.3597390817, TP: 21845.27) SUCCEEDED, PendingOrder OID126
11/02/2025 07:00:00.000 | Info | Combo: bartime=2025-02-11 06:00, executed=2025-02-11 07:00:00, pending Sell placed at 21902.5; SL=21924.35973908167, TP=21845.271203084198; valid for the next 3 chart bar(s).
11/02/2025 09:00:00.000 | Trade | Placing Stop Order to Buy 2.21 GER40.cash (Price: 21984.8, SL: 21948.0697669877, TP: 22080.96)
11/02/2025 09:00:00.000 | Trade | → Placing Stop Order to Buy 2.21 GER40.cash (Price: 21984.8, SL: 21948.0697669877, TP: 22080.96) SUCCEEDED, PendingOrder OID129
11/02/2025 09:00:00.000 | Info | Combo: bartime=2025-02-11 08:00, executed=2025-02-11 09:00:00, pending Buy placed at 21984.8; SL=21948.069766987734, TP=22080.959750026115; valid for the next 3 chart bar(s).
11/02/2025 11:00:00.000 | Info | Combo: bartime=2025-02-11 10:00, reversal - cancelling existing Buy pending order 129 before opening opposite direction.
11/02/2025 11:00:00.000 | Trade | Cancelling pending order OID129
11/02/2025 11:00:00.000 | Trade | → Cancelling pending order OID129 SUCCEEDED
11/02/2025 11:00:00.000 | Trade | Placing Stop Order to Sell 2.08 GER40.cash (Price: 21913.3, SL: 21952.3273491278, TP: 21811.13)
11/02/2025 11:00:00.000 | Trade | → Placing Stop Order to Sell 2.08 GER40.cash (Price: 21913.3, SL: 21952.3273491278, TP: 21811.13) SUCCEEDED, PendingOrder OID130
11/02/2025 11:00:00.000 | Info | Combo: bartime=2025-02-11 10:00, executed=2025-02-11 11:00:00, pending Sell placed at 21913.3; SL=21952.32734912785, TP=21811.126399983285; valid for the next 3 chart bar(s).
11/02/2025 12:00:00.000 | Info | Combo: bartime=2025-02-11 11:00, reversal - cancelling existing Sell pending order 130 before opening opposite direction.
11/02/2025 12:00:00.000 | Trade | Cancelling pending order OID130
11/02/2025 12:00:00.000 | Trade | → Cancelling pending order OID130 SUCCEEDED
11/02/2025 12:00:00.000 | Trade | Placing Stop Order to Buy 2.18 GER40.cash (Price: 21957.8, SL: 21920.5781206977, TP: 22055.25)
11/02/2025 12:00:00.000 | Trade | → Placing Stop Order to Buy 2.18 GER40.cash (Price: 21957.8, SL: 21920.5781206977, TP: 22055.25) SUCCEEDED, PendingOrder OID131
11/02/2025 12:00:00.000 | Info | Combo: bartime=2025-02-11 11:00, executed=2025-02-11 12:00:00, pending Buy placed at 21957.8; SL=21920.57812069772, TP=22055.24688001337; valid for the next 3 chart bar(s).
12/02/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 1.49 GER40.cash (Price: 21956.9, SL: 22012.859919873, TP: 21810.4)
12/02/2025 14:00:00.000 | Trade | → Placing Stop Order to Sell 1.49 GER40.cash (Price: 21956.9, SL: 22012.859919873, TP: 21810.4) SUCCEEDED, PendingOrder OID134
12/02/2025 14:00:00.000 | Info | Combo: bartime=2025-02-12 13:00, executed=2025-02-12 14:00:00, pending Sell placed at 21956.9; SL=22012.85991987296, TP=21810.396929772596; valid for the next 3 chart bar(s).
12/02/2025 16:00:00.000 | Info | Combo: bartime=2025-02-12 15:00, reversal - cancelling existing Sell pending order 134 before opening opposite direction.
12/02/2025 16:00:00.000 | Trade | Cancelling pending order OID134
12/02/2025 16:00:00.000 | Trade | → Cancelling pending order OID134 SUCCEEDED
12/02/2025 16:00:00.000 | Trade | Placing Stop Order to Buy 1.14 GER40.cash (Price: 22207.9, SL: 22135.0456512813, TP: 22398.63)
12/02/2025 16:00:00.000 | Trade | → Placing Stop Order to Buy 1.14 GER40.cash (Price: 22207.9, SL: 22135.0456512813, TP: 22398.63) SUCCEEDED, PendingOrder OID135
12/02/2025 16:00:00.000 | Info | Combo: bartime=2025-02-12 15:00, executed=2025-02-12 16:00:00, pending Buy placed at 22207.9; SL=22135.045651281307, TP=22398.63268494554; valid for the next 3 chart bar(s).
14/02/2025 11:00:00.000 | Trade | Placing Stop Order to Sell 1.59 GER40.cash (Price: 22493.8, SL: 22547.4185753106, TP: 22353.43)
14/02/2025 11:00:00.000 | Trade | → Placing Stop Order to Sell 1.59 GER40.cash (Price: 22493.8, SL: 22547.4185753106, TP: 22353.43) SUCCEEDED, PendingOrder OID138
14/02/2025 11:00:00.000 | Info | Combo: bartime=2025-02-14 10:00, executed=2025-02-14 11:00:00, pending Sell placed at 22493.8; SL=22547.418575310552, TP=22353.426569836967; valid for the next 3 chart bar(s).
14/02/2025 12:00:00.000 | Info | Combo: bartime=2025-02-14 11:00, reversal - cancelling existing Sell pending order 138 before opening opposite direction.
14/02/2025 12:00:00.000 | Trade | Cancelling pending order OID138
14/02/2025 12:00:00.000 | Trade | → Cancelling pending order OID138 SUCCEEDED
14/02/2025 12:00:00.000 | Trade | Placing Stop Order to Buy 1.57 GER40.cash (Price: 22570.8, SL: 22516.5051397516, TP: 22712.94)
14/02/2025 12:00:00.000 | Trade | → Placing Stop Order to Buy 1.57 GER40.cash (Price: 22570.8, SL: 22516.5051397516, TP: 22712.94) SUCCEEDED, PendingOrder OID139
14/02/2025 12:00:00.000 | Info | Combo: bartime=2025-02-14 11:00, executed=2025-02-14 12:00:00, pending Buy placed at 22570.8; SL=22516.505139751556, TP=22712.943944130424; valid for the next 3 chart bar(s).
14/02/2025 13:00:00.000 | Info | Combo: bartime=2025-02-14 12:00, reversal - cancelling existing Buy pending order 139 before opening opposite direction.
14/02/2025 13:00:00.000 | Trade | Cancelling pending order OID139
14/02/2025 13:00:00.000 | Trade | → Cancelling pending order OID139 SUCCEEDED
14/02/2025 13:00:00.000 | Trade | Placing Stop Order to Sell 1.48 GER40.cash (Price: 22497.8, SL: 22555.2358881988, TP: 22347.43)
14/02/2025 13:00:00.000 | Trade | → Placing Stop Order to Sell 1.48 GER40.cash (Price: 22497.8, SL: 22555.2358881988, TP: 22347.43) SUCCEEDED, PendingOrder OID140
14/02/2025 13:00:00.000 | Info | Combo: bartime=2025-02-14 12:00, executed=2025-02-14 13:00:00, pending Sell placed at 22497.8; SL=22555.235888198753, TP=22347.43284469566; valid for the next 3 chart bar(s).
14/02/2025 16:00:00.000 | Info | Combo: bartime=2025-02-14 15:00, Sell signal skipped: already have same-direction exposure open.
17/02/2025 01:00:00.000 | Info | Combo: bartime=2025-02-17 00:00, reversal - closing existing Sell position 41 before opening opposite direction.
17/02/2025 01:00:00.000 | Trade | Closing position PID41 (Volume: 1.48)
17/02/2025 01:00:00.000 | Trade | → Closing position PID41 (Volume: 1.48) SUCCEEDED
17/02/2025 01:00:00.000 | Trade | Placing Stop Order to Buy 2.67 GER40.cash (Price: 22538.7, SL: 22506.9395100956, TP: 22621.85)
17/02/2025 01:00:00.000 | Trade | → Placing Stop Order to Buy 2.67 GER40.cash (Price: 22538.7, SL: 22506.9395100956, TP: 22621.85) SUCCEEDED, PendingOrder OID144
17/02/2025 01:00:00.000 | Info | Combo: bartime=2025-02-17 00:00, executed=2025-02-17 01:00:00, pending Buy placed at 22538.7; SL=22506.93951009555, TP=22621.848962569846; valid for the next 3 chart bar(s).
17/02/2025 05:00:00.000 | Info | Combo: bartime=2025-02-17 04:00, reversal - closing existing Buy position 42 before opening opposite direction.
17/02/2025 05:00:00.000 | Trade | Closing position PID42 (Volume: 2.67)
17/02/2025 05:00:00.000 | Trade | → Closing position PID42 (Volume: 2.67) SUCCEEDED
17/02/2025 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.59 units, which needs about $6694.81 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4988.09 budget, free margin was $9976.18). Size was cut from 3.59 to 2.62 units. Real risk on this trade is now about $72.64 (0.73% of balance) instead of the requested 1.00%.
17/02/2025 05:00:00.000 | Trade | Placing Stop Order to Sell 2.62 GER40.cash (Price: 22503.7, SL: 22527.1954966649, TP: 22442.19)
17/02/2025 05:00:00.000 | Trade | → Placing Stop Order to Sell 2.62 GER40.cash (Price: 22503.7, SL: 22527.1954966649, TP: 22442.19) SUCCEEDED, PendingOrder OID148
17/02/2025 05:00:00.000 | Info | Combo: bartime=2025-02-17 04:00, executed=2025-02-17 05:00:00, pending Sell placed at 22503.7; SL=22527.195496664863, TP=22442.188789731394; valid for the next 3 chart bar(s).
18/02/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 1.76 GER40.cash (Price: 22754.1, SL: 22801.5593413245, TP: 22629.85)
18/02/2025 09:00:00.000 | Trade | → Placing Stop Order to Sell 1.76 GER40.cash (Price: 22754.1, SL: 22801.5593413245, TP: 22629.85) SUCCEEDED, PendingOrder OID151
