ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_US500_m20_ticks_2026JanFeb_20260905-185351\params.cbotset --start=01/01/2026 00:00 --end=28/02/2026 23:59 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US500.cash --period=m20 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_US500_m20_ticks_2026JanFeb_20260905-185351\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US500.cash                | cmd arg              |
| Period               | m20                       | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 23:59          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | cbotset              |
| MaxDailyLossPercent  | 5                         | cbotset              |
| EnableMaxDrawdown    | False                     | cbotset              |
| MaxTotalDrawdownP... | 10                        | cbotset              |
| EnableMaxConsecut... | False                     | cbotset              |
| MaxConsecutiveLosses | 5                         | cbotset              |
---------------------------------------------------------------------------
06/09/2026 02:20:11.213 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 02:20:13.561 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
16/01/2026 04:00:13.902 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 29.36 units, which needs about $13461.62 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4713.40 budget, free margin was $9426.80). Size was cut from 29.36 to 10.07 units. Real risk on this trade is now about $32.33 (0.34% of balance) instead of the requested 1.00%.
16/01/2026 04:00:13.902 | Trade | Executing Market Order to Buy 10.07 US500.cash (SL: 3.21, TP: 8.41)
16/01/2026 04:00:13.902 | Trade |  Executing Market Order to Buy 10.07 US500.cash (SL: 3.21, TP: 8.41) SUCCEEDED, Position PID23
16/01/2026 04:00:13.902 | Info | MA Cross: bartime=2026-01-16 03:40, executed=2026-01-16 04:00:13, market Buy placed; SL=3.210480121315263 pips, TP=8.40503695760336 pips.
16/01/2026 12:40:03.101 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 18.33 units, which needs about $8404.34 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4697.24 budget, free margin was $9394.48). Size was cut from 18.33 to 10.03 units. Real risk on this trade is now about $51.39 (0.55% of balance) instead of the requested 1.00%.
16/01/2026 12:40:03.101 | Trade | Executing Market Order to Sell 10.03 US500.cash (SL: 5.12, TP: 13.41)
16/01/2026 12:40:03.101 | Trade |  Executing Market Order to Sell 10.03 US500.cash (SL: 5.12, TP: 13.41) SUCCEEDED, Position PID24
16/01/2026 12:40:03.101 | Info | MA Cross: bartime=2026-01-16 12:20, executed=2026-01-16 12:40:03, market Sell placed; SL=5.123489388914897 pips, TP=13.413295220179199 pips.
19/01/2026 23:05:00.007 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 16.42 units, which needs about $7528.60 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4671.16 budget, free margin was $9342.32). Size was cut from 16.42 to 9.98 units. Real risk on this trade is now about $56.77 (0.61% of balance) instead of the requested 1.00%.
19/01/2026 23:05:00.007 | Trade | Executing Market Order to Buy 9.98 US500.cash (SL: 5.69, TP: 14.89)
19/01/2026 23:05:00.007 | Trade |  Executing Market Order to Buy 9.98 US500.cash (SL: 5.69, TP: 14.89) SUCCEEDED, Position PID25
19/01/2026 23:05:00.007 | Info | MA Cross: bartime=2026-01-19 18:00, executed=2026-01-19 23:05:00, market Buy placed; SL=5.688284528257132 pips, TP=14.89192889497717 pips.
20/01/2026 06:00:00.106 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 20.24 units, which needs about $9280.08 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4642.02 budget, free margin was $9284.04). Size was cut from 20.24 to 9.92 units. Real risk on this trade is now about $45.48 (0.49% of balance) instead of the requested 1.00%.
20/01/2026 06:00:00.106 | Trade | Executing Market Order to Sell 9.92 US500.cash (SL: 4.58, TP: 12)
20/01/2026 06:00:00.106 | Trade |  Executing Market Order to Sell 9.92 US500.cash (SL: 4.58, TP: 12) SUCCEEDED, Position PID26
20/01/2026 06:00:00.106 | Info | MA Cross: bartime=2026-01-20 05:40, executed=2026-01-20 06:00:00, market Sell placed; SL=4.584754311004479 pips, TP=12.002886786209727 pips.
20/01/2026 16:00:00.208 | Trade | Executing Market Order to Buy 5.28 US500.cash (SL: 17.8, TP: 46.61)
20/01/2026 16:00:00.208 | Trade |  Executing Market Order to Buy 5.28 US500.cash (SL: 17.8, TP: 46.61) SUCCEEDED, Position PID27
20/01/2026 16:00:00.208 | Info | MA Cross: bartime=2026-01-20 15:40, executed=2026-01-20 16:00:00, market Buy placed; SL=17.80266448592066 pips, TP=46.60737562414028 pips.
20/01/2026 20:00:00.210 | Trade | Executing Market Order to Sell 7.14 US500.cash (SL: 13.03, TP: 34.12)
20/01/2026 20:00:00.210 | Trade |  Executing Market Order to Sell 7.14 US500.cash (SL: 13.03, TP: 34.12) SUCCEEDED, Position PID28
20/01/2026 20:00:00.210 | Info | MA Cross: bartime=2026-01-20 19:40, executed=2026-01-20 20:00:00, market Sell placed; SL=13.033304316542353 pips, TP=34.12119070070788 pips.
21/01/2026 04:20:00.209 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 17.21 units, which needs about $7890.82 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4608.52 budget, free margin was $9217.05). Size was cut from 17.21 to 9.85 units. Real risk on this trade is now about $52.73 (0.57% of balance) instead of the requested 1.00%.
21/01/2026 04:20:00.209 | Trade | Executing Market Order to Buy 9.85 US500.cash (SL: 5.35, TP: 14.01)
21/01/2026 04:20:00.209 | Trade |  Executing Market Order to Buy 9.85 US500.cash (SL: 5.35, TP: 14.01) SUCCEEDED, Position PID29
21/01/2026 04:20:00.209 | Info | MA Cross: bartime=2026-01-21 04:00, executed=2026-01-21 04:20:00, market Buy placed; SL=5.353004153955769 pips, TP=14.014164875056203 pips.
21/01/2026 11:40:06.607 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 12.68 units, which needs about $5813.81 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4582.12 budget, free margin was $9164.25). Size was cut from 12.68 to 9.79 units. Real risk on this trade is now about $70.72 (0.77% of balance) instead of the requested 1.00%.
21/01/2026 11:40:06.607 | Trade | Executing Market Order to Sell 9.79 US500.cash (SL: 7.22, TP: 18.91)
21/01/2026 11:40:06.607 | Trade |  Executing Market Order to Sell 9.79 US500.cash (SL: 7.22, TP: 18.91) SUCCEEDED, Position PID30
21/01/2026 11:40:06.607 | Info | MA Cross: bartime=2026-01-21 11:20, executed=2026-01-21 11:40:06, market Sell placed; SL=7.22418168223294 pips, TP=18.912907644085838 pips.
21/01/2026 16:00:00.505 | Trade | Executing Market Order to Buy 4.91 US500.cash (SL: 19.03, TP: 49.82)
21/01/2026 16:00:00.505 | Trade |  Executing Market Order to Buy 4.91 US500.cash (SL: 19.03, TP: 49.82) SUCCEEDED, Position PID31
21/01/2026 16:00:00.505 | Info | MA Cross: bartime=2026-01-21 15:40, executed=2026-01-21 16:00:00, market Buy placed; SL=19.028632133815712 pips, TP=49.816958926329534 pips.
22/01/2026 08:40:00.009 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 11.32 units, which needs about $5190.24 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4627.67 budget, free margin was $9255.35). Size was cut from 11.32 to 9.89 units. Real risk on this trade is now about $80.85 (0.87% of balance) instead of the requested 1.00%.
22/01/2026 08:40:00.009 | Trade | Executing Market Order to Buy 9.89 US500.cash (SL: 8.17, TP: 21.4)
22/01/2026 08:40:00.009 | Trade |  Executing Market Order to Buy 9.89 US500.cash (SL: 8.17, TP: 21.4) SUCCEEDED, Position PID32
22/01/2026 08:40:00.009 | Info | MA Cross: bartime=2026-01-22 08:20, executed=2026-01-22 08:40:00, market Buy placed; SL=8.174446570579077 pips, TP=21.400701121776024 pips.
22/01/2026 23:05:00.006 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 11.87 units, which needs about $5442.42 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4586.83 budget, free margin was $9173.66). Size was cut from 11.87 to 9.80 units. Real risk on this trade is now about $75.74 (0.83% of balance) instead of the requested 1.00%.
22/01/2026 23:05:00.006 | Trade | Executing Market Order to Sell 9.8 US500.cash (SL: 7.73, TP: 20.23)
22/01/2026 23:05:00.006 | Trade |  Executing Market Order to Sell 9.8 US500.cash (SL: 7.73, TP: 20.23) SUCCEEDED, Position PID33
22/01/2026 23:05:00.006 | Info | MA Cross: bartime=2026-01-22 22:00, executed=2026-01-22 23:05:00, market Sell placed; SL=7.728377657722816 pips, TP=20.23289270791833 pips.
23/01/2026 03:40:09.605 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 21.34 units, which needs about $9784.43 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4548.90 budget, free margin was $9097.81). Size was cut from 21.34 to 9.72 units. Real risk on this trade is now about $41.44 (0.46% of balance) instead of the requested 1.00%.
23/01/2026 03:40:09.605 | Trade | Executing Market Order to Buy 9.72 US500.cash (SL: 4.26, TP: 11.16)
23/01/2026 03:40:09.605 | Trade |  Executing Market Order to Buy 9.72 US500.cash (SL: 4.26, TP: 11.16) SUCCEEDED, Position PID34
23/01/2026 03:40:09.605 | Info | MA Cross: bartime=2026-01-23 03:20, executed=2026-01-23 03:40:09, market Buy placed; SL=4.262896749984703 pips, TP=11.160263691459953 pips.
23/01/2026 10:00:00.168 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 12.67 units, which needs about $5809.22 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4527.96 budget, free margin was $9055.92). Size was cut from 12.67 to 9.67 units. Real risk on this trade is now about $69.10 (0.76% of balance) instead of the requested 1.00%.
23/01/2026 10:00:00.168 | Trade | Executing Market Order to Sell 9.67 US500.cash (SL: 7.15, TP: 18.71)
23/01/2026 10:00:00.168 | Trade |  Executing Market Order to Sell 9.67 US500.cash (SL: 7.15, TP: 18.71) SUCCEEDED, Position PID35
23/01/2026 10:00:00.168 | Info | MA Cross: bartime=2026-01-23 09:40, executed=2026-01-23 10:00:00, market Sell placed; SL=7.145313158091774 pips, TP=18.706429847884262 pips.
23/01/2026 17:20:02.504 | Trade | Executing Market Order to Buy 8.5 US500.cash (SL: 10.56, TP: 27.65)
23/01/2026 17:20:02.504 | Trade |  Executing Market Order to Buy 8.5 US500.cash (SL: 10.56, TP: 27.65) SUCCEEDED, Position PID36
23/01/2026 17:20:02.504 | Info | MA Cross: bartime=2026-01-23 17:00, executed=2026-01-23 17:20:02, market Buy placed; SL=10.559782772266338 pips, TP=27.645511297793274 pips.
25/01/2026 23:20:00.643 | Trade | Executing Market Order to Sell 5.31 US500.cash (SL: 16.73, TP: 43.8)
25/01/2026 23:20:00.643 | Trade |  Executing Market Order to Sell 5.31 US500.cash (SL: 16.73, TP: 43.8) SUCCEEDED, Position PID37
25/01/2026 23:20:00.643 | Info | MA Cross: bartime=2026-01-25 23:00, executed=2026-01-25 23:20:00, market Sell placed; SL=16.72856111585131 pips, TP=43.79537300129873 pips.
26/01/2026 07:20:00.943 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 16.62 units, which needs about $7620.30 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4401.06 budget, free margin was $8802.12). Size was cut from 16.62 to 9.40 units. Real risk on this trade is now about $49.76 (0.57% of balance) instead of the requested 1.00%.
26/01/2026 07:20:00.943 | Trade | Executing Market Order to Buy 9.4 US500.cash (SL: 5.29, TP: 13.86)
26/01/2026 07:20:00.943 | Trade |  Executing Market Order to Buy 9.4 US500.cash (SL: 5.29, TP: 13.86) SUCCEEDED, Position PID38
26/01/2026 07:20:00.943 | Info | MA Cross: bartime=2026-01-26 07:00, executed=2026-01-26 07:20:00, market Buy placed; SL=5.2931131047696915 pips, TP=13.857370108287052 pips.
27/01/2026 03:00:00.144 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 23.12 units, which needs about $10600.57 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4370.70 budget, free margin was $8741.40). Size was cut from 23.12 to 9.34 units. Real risk on this trade is now about $35.30 (0.40% of balance) instead of the requested 1.00%.
27/01/2026 03:00:00.144 | Trade | Executing Market Order to Buy 9.34 US500.cash (SL: 3.78, TP: 9.89)
27/01/2026 03:00:00.144 | Trade |  Executing Market Order to Buy 9.34 US500.cash (SL: 3.78, TP: 9.89) SUCCEEDED, Position PID39
27/01/2026 03:00:00.144 | Info | MA Cross: bartime=2026-01-27 02:40, executed=2026-01-27 03:00:00, market Buy placed; SL=3.7795235861250407 pips, TP=9.894792748475355 pips.
27/01/2026 12:40:09.843 | Info | MA Cross: bartime=2026-01-27 12:20, reversal - closing existing Buy position 39 before opening opposite direction.
27/01/2026 12:40:09.843 | Trade | Closing position PID39 (Volume: 9.34)
27/01/2026 12:40:09.843 | Trade |  Closing position PID39 (Volume: 9.34) SUCCEEDED
27/01/2026 12:40:09.843 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 20.15 units, which needs about $9238.82 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4377.94 budget, free margin was $8755.88). Size was cut from 20.15 to 9.35 units. Real risk on this trade is now about $40.62 (0.46% of balance) instead of the requested 1.00%.
27/01/2026 12:40:09.843 | Trade | Executing Market Order to Sell 9.35 US500.cash (SL: 4.34, TP: 11.37)
27/01/2026 12:40:09.843 | Trade |  Executing Market Order to Sell 9.35 US500.cash (SL: 4.34, TP: 11.37) SUCCEEDED, Position PID40
27/01/2026 12:40:09.843 | Info | MA Cross: bartime=2026-01-27 12:20, executed=2026-01-27 12:40:09, market Sell placed; SL=4.344527698678018 pips, TP=11.37397351513905 pips.
27/01/2026 16:00:00.143 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 10.56 units, which needs about $4841.78 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4357.13 budget, free margin was $8714.27). Size was cut from 10.56 to 9.31 units. Real risk on this trade is now about $76.78 (0.88% of balance) instead of the requested 1.00%.
27/01/2026 16:00:00.143 | Trade | Executing Market Order to Buy 9.31 US500.cash (SL: 8.25, TP: 21.59)
27/01/2026 16:00:00.143 | Trade |  Executing Market Order to Buy 9.31 US500.cash (SL: 8.25, TP: 21.59) SUCCEEDED, Position PID41
27/01/2026 16:00:00.143 | Info | MA Cross: bartime=2026-01-27 15:40, executed=2026-01-27 16:00:00, market Buy placed; SL=8.246787438199668 pips, TP=21.59008951320673 pips.
28/01/2026 13:00:00.144 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 14.70 units, which needs about $6739.98 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4318.73 budget, free margin was $8637.46). Size was cut from 14.70 to 9.23 units. Real risk on this trade is now about $54.22 (0.63% of balance) instead of the requested 1.00%.
28/01/2026 13:00:00.144 | Trade | Executing Market Order to Sell 9.23 US500.cash (SL: 5.87, TP: 15.38)
28/01/2026 13:00:00.144 | Trade |  Executing Market Order to Sell 9.23 US500.cash (SL: 5.87, TP: 15.38) SUCCEEDED, Position PID42
28/01/2026 13:00:00.144 | Info | MA Cross: bartime=2026-01-28 12:40, executed=2026-01-28 13:00:00, market Sell placed; SL=5.8743924322666174 pips, TP=15.379159387674004 pips.
29/01/2026 05:40:00.342 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 18.68 units, which needs about $8564.82 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4290.76 budget, free margin was $8581.53). Size was cut from 18.68 to 9.17 units. Real risk on this trade is now about $42.12 (0.49% of balance) instead of the requested 1.00%.
29/01/2026 05:40:00.342 | Trade | Executing Market Order to Buy 9.17 US500.cash (SL: 4.59, TP: 12.03)
29/01/2026 05:40:00.342 | Trade |  Executing Market Order to Buy 9.17 US500.cash (SL: 4.59, TP: 12.03) SUCCEEDED, Position PID43
29/01/2026 05:40:00.342 | Info | MA Cross: bartime=2026-01-29 05:20, executed=2026-01-29 05:40:00, market Buy placed; SL=4.593376128928611 pips, TP=12.025458705535103 pips.
29/01/2026 14:20:01.044 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 11.56 units, which needs about $5300.28 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4269.17 budget, free margin was $8538.34). Size was cut from 11.56 to 9.12 units. Real risk on this trade is now about $67.36 (0.79% of balance) instead of the requested 1.00%.
29/01/2026 14:20:01.044 | Trade | Executing Market Order to Sell 9.12 US500.cash (SL: 7.39, TP: 19.34)
29/01/2026 14:20:01.044 | Trade |  Executing Market Order to Sell 9.12 US500.cash (SL: 7.39, TP: 19.34) SUCCEEDED, Position PID44
29/01/2026 14:20:01.044 | Info | MA Cross: bartime=2026-01-29 14:00, executed=2026-01-29 14:20:01, market Sell placed; SL=7.3859381703700295 pips, TP=19.336386130028735 pips.
29/01/2026 23:05:00.007 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 10.05 units, which needs about $4607.95 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4235.15 budget, free margin was $8470.30). Size was cut from 10.05 to 9.05 units. Real risk on this trade is now about $76.27 (0.90% of balance) instead of the requested 1.00%.
29/01/2026 23:05:00.007 | Trade | Executing Market Order to Buy 9.05 US500.cash (SL: 8.43, TP: 22.06)
29/01/2026 23:05:00.007 | Trade |  Executing Market Order to Buy 9.05 US500.cash (SL: 8.43, TP: 22.06) SUCCEEDED, Position PID45
29/01/2026 23:05:00.007 | Info | MA Cross: bartime=2026-01-29 22:40, executed=2026-01-29 23:05:00, market Buy placed; SL=8.427638970409438 pips, TP=22.063558824531906 pips.
02/02/2026 11:20:01.694 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 9.19 units, which needs about $4213.63 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4196.10 budget, free margin was $8392.20). Size was cut from 9.19 to 8.96 units. Real risk on this trade is now about $81.74 (0.97% of balance) instead of the requested 1.00%.
02/02/2026 11:20:01.694 | Trade | Executing Market Order to Buy 8.96 US500.cash (SL: 9.12, TP: 23.88)
02/02/2026 11:20:01.694 | Trade |  Executing Market Order to Buy 8.96 US500.cash (SL: 9.12, TP: 23.88) SUCCEEDED, Position PID46
02/02/2026 11:20:01.694 | Info | MA Cross: bartime=2026-02-02 11:00, executed=2026-02-02 11:20:01, market Buy placed; SL=9.122209955343731 pips, TP=23.881945663089887 pips.
03/02/2026 11:20:00.395 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 18.08 units, which needs about $8289.72 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4303.80 budget, free margin was $8607.60). Size was cut from 18.08 to 9.19 units. Real risk on this trade is now about $43.73 (0.51% of balance) instead of the requested 1.00%.
03/02/2026 11:20:00.395 | Trade | Executing Market Order to Sell 9.19 US500.cash (SL: 4.76, TP: 12.46)
03/02/2026 11:20:00.395 | Trade |  Executing Market Order to Sell 9.19 US500.cash (SL: 4.76, TP: 12.46) SUCCEEDED, Position PID47
03/02/2026 11:20:00.395 | Info | MA Cross: bartime=2026-02-03 11:00, executed=2026-02-03 11:20:00, market Sell placed; SL=4.758494818115938 pips, TP=12.457739433827525 pips.
04/02/2026 02:00:00.095 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 11.73 units, which needs about $5378.23 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4281.01 budget, free margin was $8562.02). Size was cut from 11.73 to 9.15 units. Real risk on this trade is now about $66.77 (0.78% of balance) instead of the requested 1.00%.
04/02/2026 02:00:00.095 | Trade | Executing Market Order to Buy 9.15 US500.cash (SL: 7.3, TP: 19.11)
04/02/2026 02:00:00.095 | Trade |  Executing Market Order to Buy 9.15 US500.cash (SL: 7.3, TP: 19.11) SUCCEEDED, Position PID48
04/02/2026 02:00:00.095 | Info | MA Cross: bartime=2026-02-04 01:40, executed=2026-02-04 02:00:00, market Buy placed; SL=7.297813441871574 pips, TP=19.10567559081978 pips.
04/02/2026 15:40:00.093 | Trade | Executing Market Order to Sell 3.87 US500.cash (SL: 21.93, TP: 57.42)
04/02/2026 15:40:00.093 | Trade |  Executing Market Order to Sell 3.87 US500.cash (SL: 21.93, TP: 57.42) SUCCEEDED, Position PID49
04/02/2026 15:40:00.093 | Info | MA Cross: bartime=2026-02-04 15:20, executed=2026-02-04 15:40:00, market Sell placed; SL=21.931312254194175 pips, TP=57.41617548148035 pips.
05/02/2026 12:00:00.095 | Trade | Executing Market Order to Buy 8.13 US500.cash (SL: 10.72, TP: 28.05)
05/02/2026 12:00:00.095 | Trade |  Executing Market Order to Buy 8.13 US500.cash (SL: 10.72, TP: 28.05) SUCCEEDED, Position PID50
05/02/2026 12:00:00.095 | Info | MA Cross: bartime=2026-02-05 11:40, executed=2026-02-05 12:00:00, market Buy placed; SL=10.716002876113935 pips, TP=28.05449552966628 pips.
05/02/2026 12:40:00.209 | Trade | Executing Market Order to Sell 5.18 US500.cash (SL: 16.63, TP: 43.55)
05/02/2026 12:40:00.209 | Trade |  Executing Market Order to Sell 5.18 US500.cash (SL: 16.63, TP: 43.55) SUCCEEDED, Position PID51
05/02/2026 12:40:00.209 | Info | MA Cross: bartime=2026-02-05 12:20, executed=2026-02-05 12:40:00, market Sell placed; SL=16.634241840712832 pips, TP=43.548445138986196 pips.
06/02/2026 06:00:00.294 | Trade | Executing Market Order to Buy 7.83 US500.cash (SL: 11.29, TP: 29.56)
06/02/2026 06:00:00.294 | Trade |  Executing Market Order to Buy 7.83 US500.cash (SL: 11.29, TP: 29.56) SUCCEEDED, Position PID52
06/02/2026 06:00:00.294 | Info | MA Cross: bartime=2026-02-06 05:40, executed=2026-02-06 06:00:00, market Buy placed; SL=11.29266124844389 pips, TP=29.564187148426104 pips.
09/02/2026 08:00:00.215 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 13.17 units, which needs about $6038.47 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4381.63 budget, free margin was $8763.26). Size was cut from 13.17 to 9.36 units. Real risk on this trade is now about $62.27 (0.71% of balance) instead of the requested 1.00%.
09/02/2026 08:00:00.215 | Trade | Executing Market Order to Sell 9.36 US500.cash (SL: 6.65, TP: 17.42)
09/02/2026 08:00:00.215 | Trade |  Executing Market Order to Sell 9.36 US500.cash (SL: 6.65, TP: 17.42) SUCCEEDED, Position PID53
09/02/2026 08:00:00.215 | Info | MA Cross: bartime=2026-02-09 07:40, executed=2026-02-09 08:00:00, market Sell placed; SL=6.6523315131098935 pips, TP=17.4158039013217 pips.
09/02/2026 16:20:00.214 | Trade | Executing Market Order to Buy 6.3 US500.cash (SL: 13.79, TP: 36.11)
09/02/2026 16:20:00.214 | Trade |  Executing Market Order to Buy 6.3 US500.cash (SL: 13.79, TP: 36.11) SUCCEEDED, Position PID54
09/02/2026 16:20:00.214 | Info | MA Cross: bartime=2026-02-09 16:00, executed=2026-02-09 16:20:00, market Buy placed; SL=13.793718643298604 pips, TP=36.111955408155744 pips.
10/02/2026 01:20:00.214 | Info | MA Cross: bartime=2026-02-10 01:00, reversal - closing existing Buy position 54 before opening opposite direction.
10/02/2026 01:20:00.214 | Trade | Closing position PID54 (Volume: 6.3)
10/02/2026 01:20:00.214 | Trade |  Closing position PID54 (Volume: 6.3) SUCCEEDED
10/02/2026 01:20:00.214 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 16.97 units, which needs about $7780.78 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4328.71 budget, free margin was $8657.43). Size was cut from 16.97 to 9.25 units. Real risk on this trade is now about $47.17 (0.54% of balance) instead of the requested 1.00%.
10/02/2026 01:20:00.214 | Trade | Executing Market Order to Sell 9.25 US500.cash (SL: 5.1, TP: 13.35)
10/02/2026 01:20:00.214 | Trade |  Executing Market Order to Sell 9.25 US500.cash (SL: 5.1, TP: 13.35) SUCCEEDED, Position PID55
10/02/2026 01:20:00.214 | Info | MA Cross: bartime=2026-02-10 01:00, executed=2026-02-10 01:20:00, market Sell placed; SL=5.099862158352319 pips, TP=13.35143913056637 pips.
10/02/2026 07:40:01.313 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 18.33 units, which needs about $8404.34 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4304.38 budget, free margin was $8608.77). Size was cut from 18.33 to 9.20 units. Real risk on this trade is now about $43.21 (0.50% of balance) instead of the requested 1.00%.
10/02/2026 07:40:01.313 | Trade | Executing Market Order to Buy 9.2 US500.cash (SL: 4.7, TP: 12.3)
10/02/2026 07:40:01.313 | Trade |  Executing Market Order to Buy 9.2 US500.cash (SL: 4.7, TP: 12.3) SUCCEEDED, Position PID56
10/02/2026 07:40:01.313 | Info | MA Cross: bartime=2026-02-10 07:20, executed=2026-02-10 07:40:01, market Buy placed; SL=4.69636393002582 pips, TP=12.295080768807596 pips.
10/02/2026 19:40:00.314 | Trade | Executing Market Order to Sell 8.37 US500.cash (SL: 10.42, TP: 27.27)
10/02/2026 19:40:00.314 | Trade |  Executing Market Order to Sell 8.37 US500.cash (SL: 10.42, TP: 27.27) SUCCEEDED, Position PID57
10/02/2026 19:40:00.314 | Info | MA Cross: bartime=2026-02-10 19:20, executed=2026-02-10 19:40:00, market Sell placed; SL=10.416948228808966 pips, TP=27.27157046302187 pips.
11/02/2026 03:20:13.213 | Info | MA Cross: bartime=2026-02-11 03:00, reversal - closing existing Sell position 57 before opening opposite direction.
11/02/2026 03:20:13.213 | Trade | Closing position PID57 (Volume: 8.37)
11/02/2026 03:20:13.213 | Trade |  Closing position PID57 (Volume: 8.37) SUCCEEDED
11/02/2026 03:20:13.213 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 28.20 units, which needs about $12929.76 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4355.59 budget, free margin was $8711.19). Size was cut from 28.20 to 9.30 units. Real risk on this trade is now about $28.72 (0.33% of balance) instead of the requested 1.00%.
11/02/2026 03:20:13.213 | Trade | Executing Market Order to Buy 9.3 US500.cash (SL: 3.09, TP: 8.08)
11/02/2026 03:20:13.213 | Trade |  Executing Market Order to Buy 9.3 US500.cash (SL: 3.09, TP: 8.08) SUCCEEDED, Position PID58
11/02/2026 03:20:13.213 | Info | MA Cross: bartime=2026-02-11 03:00, executed=2026-02-11 03:20:13, market Buy placed; SL=3.088047793943895 pips, TP=8.084509124545116 pips.
11/02/2026 08:40:00.315 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 12.50 units, which needs about $5731.27 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4341.13 budget, free margin was $8682.27). Size was cut from 12.50 to 9.27 units. Real risk on this trade is now about $64.37 (0.74% of balance) instead of the requested 1.00%.
