ctrader-cli : ctrader-cli.exe backtest 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admin
istrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h1_20
260903-012909\params.cbotset --start=01/01/2026 --end=30/01/2026 
--data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 
--broker=FTMO Platform --symbol=US30.cash --period=h1 --full-access --report-js
on=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Comb
o_US30.cash_h1_20260903-012909\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...909\report.json 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 30/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 10                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 08:29:12.249 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 08:29:14.563 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
21/01/2026 15:00:00.006 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 48823.8, SL: 48719.6441649782, TP: 49096.49) SUCCEEDED, PendingOrder OID38
21/01/2026 15:00:00.006 | Info | Combo: bartime=2026-01-21 14:00, executed=2026-01-21 15:00:00, pending Buy placed at 48823.8; SL=48719.644164978235, TP=49096.49278489518; valid for the next 3 chart bar(s).
23/01/2026 09:00:00.104 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.95 units, which needs about $9621.07 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1021.34 budget, free margin was $10213.44). Size was cut from 2.95 to 0.30 units. Real risk on this trade is now about $10.38 (0.10% of balance) instead of the requested 1.00%.
23/01/2026 09:00:00.104 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 49305.7, SL: 49340.2936160993, TP: 49215.13)
23/01/2026 09:00:00.104 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 49305.7, SL: 49340.2936160993, TP: 49215.13) SUCCEEDED, PendingOrder OID41
23/01/2026 09:00:00.104 | Info | Combo: bartime=2026-01-23 08:00, executed=2026-01-23 09:00:00, pending Sell placed at 49305.7; SL=49340.29361609926, TP=49215.12965882102; valid for the next 3 chart bar(s).
26/01/2026 08:00:00.043 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.34 units, which needs about $7631.63 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1024.04 budget, free margin was $10240.39). Size was cut from 2.34 to 0.30 units. Real risk on this trade is now about $13.07 (0.13% of balance) instead of the requested 1.00%.
26/01/2026 08:00:00.043 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 49099.9, SL: 49056.3227497162, TP: 49213.99)
26/01/2026 08:00:00.043 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 49099.9, SL: 49056.3227497162, TP: 49213.99) SUCCEEDED, PendingOrder OID44
26/01/2026 08:00:00.043 | Info | Combo: bartime=2026-01-26 07:00, executed=2026-01-26 08:00:00, pending Buy placed at 49099.9; SL=49056.32274971625, TP=49213.990600257464; valid for the next 3 chart bar(s).
26/01/2026 11:00:00.143 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.13 units, which needs about $6946.74 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1022.71 budget, free margin was $10227.08). Size was cut from 2.13 to 0.30 units. Real risk on this trade is now about $14.38 (0.14% of balance) instead of the requested 1.00%.
26/01/2026 11:00:00.143 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 49102.6, SL: 49054.6824830547, TP: 49228.05)
26/01/2026 11:00:00.143 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 49102.6, SL: 49054.6824830547, TP: 49228.05) SUCCEEDED, PendingOrder OID47
26/01/2026 11:00:00.143 | Info | Combo: bartime=2026-01-26 10:00, executed=2026-01-26 11:00:00, pending Buy placed at 49102.6; SL=49054.68248305472, TP=49228.05395213182; valid for the next 3 chart bar(s).
27/01/2026 12:00:00.208 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.72 units, which needs about $8870.95 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1026.47 budget, free margin was $10264.73). Size was cut from 2.72 to 0.30 units. Real risk on this trade is now about $11.29 (0.11% of balance) instead of the requested 1.00%.
27/01/2026 12:00:00.208 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 49246.5, SL: 49284.1216890974, TP: 49148)
27/01/2026 12:00:00.208 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 49246.5, SL: 49284.1216890974, TP: 49148) SUCCEEDED, PendingOrder OID50
27/01/2026 12:00:00.208 | Info | Combo: bartime=2026-01-27 11:00, executed=2026-01-27 12:00:00, pending Sell placed at 49246.5; SL=49284.12168909735, TP=49148.001791327646; valid for the next 3 chart bar(s).
28/01/2026 10:00:01.143 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.00 units, which needs about $9784.14 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1029.42 budget, free margin was $10294.17). Size was cut from 3.00 to 0.30 units. Real risk on this trade is now about $10.27 (0.10% of balance) instead of the requested 1.00%.
28/01/2026 10:00:01.143 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 49047.8, SL: 49013.5591365799, TP: 49137.45)
28/01/2026 10:00:01.143 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 49047.8, SL: 49013.5591365799, TP: 49137.45) SUCCEEDED, PendingOrder OID53
28/01/2026 10:00:01.143 | Info | Combo: bartime=2026-01-28 09:00, executed=2026-01-28 10:00:01, pending Buy placed at 49047.8; SL=49013.5591365799, TP=49137.44679128435; valid for the next 3 chart bar(s).
28/01/2026 13:00:00.145 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.01 units, which needs about $9816.75 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1028.24 budget, free margin was $10282.44). Size was cut from 3.01 to 0.30 units. Real risk on this trade is now about $10.24 (0.10% of balance) instead of the requested 1.00%.
28/01/2026 13:00:00.145 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 48948.8, SL: 48982.9238804711, TP: 48859.46)
28/01/2026 13:00:00.145 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 48948.8, SL: 48982.9238804711, TP: 48859.46) SUCCEEDED, PendingOrder OID56
28/01/2026 13:00:00.145 | Info | Combo: bartime=2026-01-28 12:00, executed=2026-01-28 13:00:00, pending Sell placed at 48948.8; SL=48982.9238804711, TP=48859.459484462415; valid for the next 3 chart bar(s).
28/01/2026 17:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.69 units, which needs about $5511.73 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1027.20 budget, free margin was $10272.01). Size was cut from 1.69 to 0.30 units. Real risk on this trade is now about $18.14 (0.18% of balance) instead of the requested 1.00%.
28/01/2026 17:00:00.008 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 49093.7, SL: 49033.246193279, TP: 49251.98)
28/01/2026 17:00:00.008 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 49093.7, SL: 49033.246193279, TP: 49251.98) SUCCEEDED, PendingOrder OID59
28/01/2026 17:00:00.008 | Info | Combo: bartime=2026-01-28 16:00, executed=2026-01-28 17:00:00, pending Buy placed at 49093.7; SL=49033.24619327904, TP=49251.97550044419; valid for the next 3 chart bar(s).
28/01/2026 21:00:00.009 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.34 units, which needs about $4370.25 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1025.28 budget, free margin was $10252.81). Size was cut from 1.34 to 0.30 units. Real risk on this trade is now about $22.95 (0.22% of balance) instead of the requested 1.00%.
28/01/2026 21:00:00.009 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 49064.9, SL: 48988.4012372471, TP: 49265.18)
28/01/2026 21:00:00.009 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 49064.9, SL: 48988.4012372471, TP: 49265.18) SUCCEEDED, PendingOrder OID62
28/01/2026 21:00:00.009 | Info | Combo: bartime=2026-01-28 20:00, executed=2026-01-28 21:00:00, pending Buy placed at 49064.9; SL=48988.4012372471, TP=49265.18316850194; valid for the next 3 chart bar(s).
29/01/2026 05:00:00.343 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.20 units, which needs about $7175.03 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1022.92 budget, free margin was $10229.25). Size was cut from 2.20 to 0.30 units. Real risk on this trade is now about $13.92 (0.14% of balance) instead of the requested 1.00%.
29/01/2026 05:00:00.343 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 48995.2, SL: 48948.7887992679, TP: 49116.71)
29/01/2026 05:00:00.343 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 48995.2, SL: 48948.7887992679, TP: 49116.71) SUCCEEDED, PendingOrder OID65
29/01/2026 05:00:00.343 | Info | Combo: bartime=2026-01-29 04:00, executed=2026-01-29 05:00:00, pending Buy placed at 48995.2; SL=48948.7887992679, TP=49116.71023104292; valid for the next 3 chart bar(s).
29/01/2026 15:00:00.044 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.10 units, which needs about $3587.52 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1026.58 budget, free margin was $10265.77). Size was cut from 1.10 to 0.30 units. Real risk on this trade is now about $27.83 (0.27% of balance) instead of the requested 1.00%.
29/01/2026 15:00:00.044 | Trade | Placing Stop Order to Sell 0.3 US30.cash (Price: 48934.4, SL: 49027.1585229685, TP: 48691.55)
29/01/2026 15:00:00.044 | Trade |  Placing Stop Order to Sell 0.3 US30.cash (Price: 48934.4, SL: 49027.1585229685, TP: 48691.55) SUCCEEDED, PendingOrder OID68
29/01/2026 15:00:00.044 | Info | Combo: bartime=2026-01-29 14:00, executed=2026-01-29 15:00:00, pending Sell placed at 48934.4; SL=49027.158522968544, TP=48691.546779671364; valid for the next 3 chart bar(s).
29/01/2026 21:00:00.022 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.82 units, which needs about $2674.33 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1033.88 budget, free margin was $10338.82). Size was cut from 0.82 to 0.31 units. Real risk on this trade is now about $39.04 (0.38% of balance) instead of the requested 1.00%.
29/01/2026 21:00:00.022 | Trade | Placing Stop Order to Buy 0.31 US30.cash (Price: 49069, SL: 48943.0755297357, TP: 49398.69)
29/01/2026 21:00:00.022 | Trade |  Placing Stop Order to Buy 0.31 US30.cash (Price: 49069, SL: 48943.0755297357, TP: 49398.69) SUCCEEDED, PendingOrder OID71
29/01/2026 21:00:00.022 | Info | Combo: bartime=2026-01-29 20:00, executed=2026-01-29 21:00:00, pending Buy placed at 49069; SL=48943.07552973574, TP=49398.685749009026; valid for the next 3 chart bar(s).
29/01/2026 23:05:00.006 | Info | Combo: bartime=2026-01-29 22:00, Buy signal skipped: already have same-direction exposure open.
30/01/2026 01:00:00.040 | Trade | Cancelling pending order OID71
30/01/2026 01:00:00.040 | Trade |  Cancelling pending order OID71 SUCCEEDED
30/01/2026 01:00:00.040 | Info | Combo: pending order 71 cancelled after 3 chart bars.
30/01/2026 12:00:00.065 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.21 units, which needs about $3946.27 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1033.88 budget, free margin was $10338.82). Size was cut from 1.21 to 0.31 units. Real risk on this trade is now about $26.28 (0.25% of balance) instead of the requested 1.00%.
30/01/2026 12:00:00.065 | Trade | Placing Stop Order to Buy 0.31 US30.cash (Price: 48928.4, SL: 48843.6205799567, TP: 49150.36)
30/01/2026 12:00:00.065 | Trade |  Placing Stop Order to Buy 0.31 US30.cash (Price: 48928.4, SL: 48843.6205799567, TP: 49150.36) SUCCEEDED, PendingOrder OID72
30/01/2026 12:00:00.065 | Info | Combo: bartime=2026-01-30 11:00, executed=2026-01-30 12:00:00, pending Buy placed at 48928.4; SL=48843.62057995666, TP=49150.36294762157; valid for the next 3 chart bar(s).
30/01/2026 15:00:00.011 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.00 units, which needs about $3261.38 margin. Limit hit: MaxMarginPercent limit hit (10.0% of equity = $1031.22 budget, free margin was $10312.20). Size was cut from 1.00 to 0.30 units. Real risk on this trade is now about $30.82 (0.30% of balance) instead of the requested 1.00%.
30/01/2026 15:00:00.011 | Trade | Placing Stop Order to Buy 0.3 US30.cash (Price: 49050.1, SL: 48947.3501049378, TP: 49319.11)
30/01/2026 15:00:00.011 | Trade |  Placing Stop Order to Buy 0.3 US30.cash (Price: 49050.1, SL: 48947.3501049378, TP: 49319.11) SUCCEEDED, PendingOrder OID75
30/01/2026 15:00:00.011 | Info | Combo: bartime=2026-01-30 14:00, executed=2026-01-30 15:00:00, pending Buy placed at 49050.1; SL=48947.3501049378, TP=49319.111861182246; valid for the next 3 chart bar(s).
30/01/2026 18:00:00.143 | Trade | Cancelling pending order OID75
30/01/2026 18:00:00.143 | Trade |  Cancelling pending order OID75 SUCCEEDED
30/01/2026 18:00:00.143 | Info | Combo: pending order 75 cancelled after 3 chart bars.
30/01/2026 21:49:55.343 | Info | Combo: loaded=4467, processed=33, before-start=4135, not-processed=299, placed=31, failed=0, guard-skipped=0, pending-expired=9, same-direction-skipped=2, reversed=0, margin-capped=31, margin-blocked=0.
Progress | Backtesting | 99.70 % |
Info | CBot instance [Combo, US30.cash, h1] stopped.
{
	"Equity":10312.19,
	"NetProfit":312.2,
	"MaxBalanceDrawdownPercentages":0,
	"MaxEquityDrawdownPercentages":0,
	"MaxBalanceDrawdown":64.92,
	"MaxEquityDrawdown":98.01,
	"WinningTrades":11,
	"LosingTrades":11,
	"TotalTrades":22,
	"AverageTrade":14.19,
	"ProfitFactor":2.6,
	"Fitness":0
}

