ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
37\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0037\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...037\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0618                   | cbotset              |
| KtpLevel             | Fib1272                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:29:38.940 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:29:41.233 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 26.39 % |
Progress | Backtesting | 26.40 % |
Progress | Backtesting | 26.40 % |
Progress | Backtesting | 26.43 % |
Progress | Backtesting | 26.45 % |
Progress | Backtesting | 26.50 % |
Progress | Backtesting | 26.52 % |
Progress | Backtesting | 26.57 % |
Progress | Backtesting | 26.60 % |
Progress | Backtesting | 26.62 % |
Progress | Backtesting | 26.64 % |
Progress | Backtesting | 26.66 % |
Progress | Backtesting | 26.67 % |
Progress | Backtesting | 26.68 % |
Progress | Backtesting | 26.69 % |
Progress | Backtesting | 26.71 % |
Progress | Backtesting | 26.72 % |
Progress | Backtesting | 26.76 % |
Progress | Backtesting | 26.78 % |
Progress | Backtesting | 26.80 % |
Progress | Backtesting | 26.83 % |
Progress | Backtesting | 26.86 % |
Progress | Backtesting | 26.88 % |
Progress | Backtesting | 26.91 % |
Progress | Backtesting | 26.93 % |
Progress | Backtesting | 26.94 % |
Progress | Backtesting | 26.96 % |
Progress | Backtesting | 26.97 % |
Progress | Backtesting | 26.99 % |
Progress | Backtesting | 27.01 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.07 % |
Progress | Backtesting | 27.10 % |
Progress | Backtesting | 27.13 % |
Progress | Backtesting | 27.14 % |
Progress | Backtesting | 27.17 % |
Progress | Backtesting | 27.19 % |
Progress | Backtesting | 27.21 % |
Progress | Backtesting | 27.22 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.25 % |
Progress | Backtesting | 27.26 % |
Progress | Backtesting | 27.27 % |
Progress | Backtesting | 27.31 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.34 % |
Progress | Backtesting | 27.39 % |
Progress | Backtesting | 27.41 % |
Progress | Backtesting | 27.44 % |
Progress | Backtesting | 27.46 % |
Progress | Backtesting | 27.48 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.51 % |
Progress | Backtesting | 27.52 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.54 % |
Progress | Backtesting | 27.54 % |
Progress | Backtesting | 27.55 % |
Progress | Backtesting | 28.13 % |
Progress | Backtesting | 28.14 % |
Progress | Backtesting | 28.19 % |
Progress | Backtesting | 28.28 % |
Progress | Backtesting | 28.30 % |
Progress | Backtesting | 28.32 % |
Progress | Backtesting | 28.33 % |
Progress | Backtesting | 28.34 % |
Progress | Backtesting | 28.35 % |
Progress | Backtesting | 28.36 % |
Progress | Backtesting | 28.37 % |
Progress | Backtesting | 28.42 % |
Progress | Backtesting | 28.47 % |
Progress | Backtesting | 28.52 % |
Progress | Backtesting | 28.56 % |
Progress | Backtesting | 28.58 % |
Progress | Backtesting | 28.59 % |
Progress | Backtesting | 28.60 % |
Progress | Backtesting | 28.62 % |
Progress | Backtesting | 28.64 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.75 % |
Progress | Backtesting | 28.78 % |
Progress | Backtesting | 28.80 % |
Progress | Backtesting | 28.84 % |
Progress | Backtesting | 28.85 % |
Progress | Backtesting | 28.87 % |
Progress | Backtesting | 28.89 % |
Progress | Backtesting | 28.90 % |
Progress | Backtesting | 28.92 % |
Progress | Backtesting | 28.96 % |
Progress | Backtesting | 29.03 % |
Progress | Backtesting | 29.07 % |
Progress | Backtesting | 29.08 % |
Progress | Backtesting | 29.11 % |
Progress | Backtesting | 29.12 % |
Progress | Backtesting | 29.14 % |
Progress | Backtesting | 29.15 % |
Progress | Backtesting | 29.16 % |
Progress | Backtesting | 29.16 % |
Progress | Backtesting | 29.17 % |
Progress | Backtesting | 29.18 % |
Progress | Backtesting | 30.05 % |
Progress | Backtesting | 30.15 % |
Progress | Backtesting | 30.21 % |
Progress | Backtesting | 30.22 % |
Progress | Backtesting | 30.25 % |
Progress | Backtesting | 30.27 % |
Progress | Backtesting | 30.29 % |
Progress | Backtesting | 30.34 % |
Progress | Backtesting | 30.41 % |
Progress | Backtesting | 30.45 % |
Progress | Backtesting | 30.49 % |
Progress | Backtesting | 30.51 % |
Progress | Backtesting | 30.52 % |
Progress | Backtesting | 30.54 % |
Progress | Backtesting | 30.56 % |
Progress | Backtesting | 30.60 % |
Progress | Backtesting | 30.63 % |
Progress | Backtesting | 30.68 % |
Progress | Backtesting | 30.72 % |
Progress | Backtesting | 30.75 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.80 % |
Progress | Backtesting | 30.81 % |
Progress | Backtesting | 30.82 % |
Progress | Backtesting | 30.87 % |
Progress | Backtesting | 30.90 % |
Progress | Backtesting | 30.96 % |
Progress | Backtesting | 30.98 % |
Progress | Backtesting | 31.02 % |
Progress | Backtesting | 31.04 % |
Progress | Backtesting | 31.05 % |
Progress | Backtesting | 31.07 % |
Progress | Backtesting | 31.09 % |
Progress | Backtesting | 31.11 % |
Progress | Backtesting | 31.15 % |
Progress | Backtesting | 31.17 % |
Progress | Backtesting | 31.22 % |
Progress | Backtesting | 31.25 % |
Progress | Backtesting | 31.27 % |
Progress | Backtesting | 31.29 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 31.32 % |
Progress | Backtesting | 31.33 % |
Progress | Backtesting | 31.35 % |
Progress | Backtesting | 31.36 % |
Progress | Backtesting | 31.95 % |
Progress | Backtesting | 31.97 % |
Progress | Backtesting | 32.06 % |
Progress | Backtesting | 32.12 % |
Progress | Backtesting | 32.13 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.16 % |
Progress | Backtesting | 32.17 % |
Progress | Backtesting | 32.19 % |
Progress | Backtesting | 32.24 % |
Progress | Backtesting | 32.32 % |
Progress | Backtesting | 32.37 % |
Progress | Backtesting | 32.39 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.42 % |
Progress | Backtesting | 32.43 % |
Progress | Backtesting | 32.45 % |
Progress | Backtesting | 32.46 % |
Progress | Backtesting | 32.51 % |
Progress | Backtesting | 32.60 % |
Progress | Backtesting | 32.65 % |
Progress | Backtesting | 32.67 % |
Progress | Backtesting | 32.68 % |
Progress | Backtesting | 32.70 % |
Progress | Backtesting | 32.72 % |
Progress | Backtesting | 32.73 % |
Progress | Backtesting | 32.78 % |
Progress | Backtesting | 32.82 % |
Progress | Backtesting | 32.88 % |
Progress | Backtesting | 32.91 % |
Progress | Backtesting | 32.94 % |
Progress | Backtesting | 32.99 % |
Progress | Backtesting | 33.01 % |
Progress | Backtesting | 33.06 % |
Progress | Backtesting | 33.13 % |
Progress | Backtesting | 33.18 % |
Progress | Backtesting | 33.22 % |
Progress | Backtesting | 33.23 % |
Progress | Backtesting | 33.25 % |
Progress | Backtesting | 33.26 % |
Progress | Backtesting | 33.28 % |
Progress | Backtesting | 33.88 % |
Progress | Backtesting | 33.93 % |
Progress | Backtesting | 34.01 % |
Progress | Backtesting | 34.04 % |
Progress | Backtesting | 34.05 % |
Progress | Backtesting | 34.06 % |
Progress | Backtesting | 34.10 % |
Progress | Backtesting | 34.15 % |
Progress | Backtesting | 34.25 % |
Progress | Backtesting | 34.30 % |
Progress | Backtesting | 34.32 % |
Progress | Backtesting | 34.34 % |
Progress | Backtesting | 34.36 % |
Progress | Backtesting | 34.38 % |
Progress | Backtesting | 34.43 % |
Progress | Backtesting | 34.50 % |
Progress | Backtesting | 34.55 % |
Progress | Backtesting | 34.58 % |
Progress | Backtesting | 34.59 % |
Progress | Backtesting | 34.62 % |
Progress | Backtesting | 34.64 % |
Progress | Backtesting | 34.65 % |
Progress | Backtesting | 34.70 % |
Progress | Backtesting | 34.77 % |
Progress | Backtesting | 34.82 % |
Progress | Backtesting | 34.86 % |
Progress | Backtesting | 34.87 % |
Progress | Backtesting | 34.88 % |
Progress | Backtesting | 34.90 % |
Progress | Backtesting | 34.93 % |
Progress | Backtesting | 34.98 % |
Progress | Backtesting | 35.06 % |
Progress | Backtesting | 35.13 % |
Progress | Backtesting | 35.14 % |
Progress | Backtesting | 35.16 % |
Progress | Backtesting | 35.19 % |
Progress | Backtesting | 35.77 % |
Progress | Backtesting | 35.79 % |
Progress | Backtesting | 35.88 % |
Progress | Backtesting | 35.91 % |
Progress | Backtesting | 35.95 % |
Progress | Backtesting | 35.96 % |
Progress | Backtesting | 35.99 % |
Progress | Backtesting | 36.02 % |
Progress | Backtesting | 36.07 % |
Progress | Backtesting | 36.09 % |
Progress | Backtesting | 36.18 % |
Progress | Backtesting | 36.22 % |
Progress | Backtesting | 36.23 % |
Progress | Backtesting | 36.25 % |
Progress | Backtesting | 36.28 % |
Progress | Backtesting | 36.34 % |
Progress | Backtesting | 36.43 % |
Progress | Backtesting | 36.49 % |
Progress | Backtesting | 36.51 % |
Progress | Backtesting | 36.53 % |
Progress | Backtesting | 36.54 % |
Progress | Backtesting | 36.57 % |
Progress | Backtesting | 36.65 % |
Progress | Backtesting | 36.74 % |
Progress | Backtesting | 36.77 % |
Progress | Backtesting | 36.79 % |
Progress | Backtesting | 36.82 % |
Progress | Backtesting | 36.83 % |
Progress | Backtesting | 36.88 % |
Progress | Backtesting | 36.97 % |
Progress | Backtesting | 37.04 % |
Progress | Backtesting | 37.05 % |
Progress | Backtesting | 37.07 % |
Progress | Backtesting | 37.09 % |
Progress | Backtesting | 37.70 % |
Progress | Backtesting | 37.75 % |
Progress | Backtesting | 37.82 % |
Progress | Backtesting | 37.87 % |
Progress | Backtesting | 37.89 % |
Progress | Backtesting | 37.92 % |
Progress | Backtesting | 37.98 % |
Progress | Backtesting | 38.06 % |
Progress | Backtesting | 38.12 % |
Progress | Backtesting | 38.14 % |
Progress | Backtesting | 38.17 % |
Progress | Backtesting | 38.20 % |
Progress | Backtesting | 38.25 % |
Progress | Backtesting | 38.34 % |
Progress | Backtesting | 38.40 % |
Progress | Backtesting | 38.42 % |
Progress | Backtesting | 38.44 % |
Progress | Backtesting | 38.46 % |
Progress | Backtesting | 38.47 % |
Progress | Backtesting | 38.52 % |
Progress | Backtesting | 38.62 % |
Progress | Backtesting | 38.67 % |
Progress | Backtesting | 38.69 % |
Progress | Backtesting | 38.71 % |
Progress | Backtesting | 38.73 % |
Progress | Backtesting | 38.75 % |
Progress | Backtesting | 38.80 % |
Progress | Backtesting | 38.88 % |
Progress | Backtesting | 38.93 % |
Progress | Backtesting | 38.95 % |
Progress | Backtesting | 38.97 % |
Progress | Backtesting | 38.98 % |
Progress | Backtesting | 39.00 % |
Progress | Backtesting | 39.02 % |
Progress | Backtesting | 39.63 % |
Progress | Backtesting | 39.76 % |
Progress | Backtesting | 39.89 % |
Progress | Backtesting | 39.98 % |
Progress | Backtesting | 40.04 % |
Progress | Backtesting | 40.07 % |
Progress | Backtesting | 40.11 % |
Progress | Backtesting | 40.16 % |
Progress | Backtesting | 40.31 % |
Progress | Backtesting | 40.33 % |
Progress | Backtesting | 40.36 % |
Progress | Backtesting | 40.39 % |
Progress | Backtesting | 40.43 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.50 % |
Progress | Backtesting | 40.55 % |
Progress | Backtesting | 40.59 % |
Progress | Backtesting | 40.60 % |
Progress | Backtesting | 40.61 % |
Progress | Backtesting | 40.61 % |
Progress | Backtesting | 40.63 % |
Progress | Backtesting | 40.64 % |
Progress | Backtesting | 40.66 % |
Progress | Backtesting | 40.71 % |
Progress | Backtesting | 40.79 % |
Progress | Backtesting | 40.84 % |
Progress | Backtesting | 40.85 % |
Progress | Backtesting | 40.87 % |
Progress | Backtesting | 40.88 % |
Progress | Backtesting | 40.90 % |
Progress | Backtesting | 40.90 % |
Progress | Backtesting | 40.91 % |
Progress | Backtesting | 40.93 % |
Progress | Backtesting | 40.94 % |
Progress | Backtesting | 41.54 % |
Progress | Backtesting | 41.62 % |
Progress | Backtesting | 41.68 % |
Progress | Backtesting | 41.70 % |
Progress | Backtesting | 41.72 % |
Progress | Backtesting | 41.74 % |
Progress | Backtesting | 41.80 % |
Progress | Backtesting | 41.89 % |
Progress | Backtesting | 41.95 % |
Progress | Backtesting | 41.97 % |
Progress | Backtesting | 41.99 % |
Progress | Backtesting | 42.02 % |
Progress | Backtesting | 42.09 % |
Progress | Backtesting | 42.21 % |
Progress | Backtesting | 42.24 % |
Progress | Backtesting | 42.27 % |
Progress | Backtesting | 42.29 % |
Progress | Backtesting | 42.35 % |
Progress | Backtesting | 42.46 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 42.52 % |
Progress | Backtesting | 42.54 % |
Progress | Backtesting | 42.57 % |
Progress | Backtesting | 42.57 % |
Progress | Backtesting | 42.62 % |
Progress | Backtesting | 42.72 % |
Progress | Backtesting | 42.78 % |
Progress | Backtesting | 42.79 % |
Progress | Backtesting | 42.80 % |
Progress | Backtesting | 42.81 % |
Progress | Backtesting | 42.83 % |
Progress | Backtesting | 43.43 % |
Progress | Backtesting | 43.53 % |
Progress | Backtesting | 43.60 % |
Progress | Backtesting | 43.63 % |
Progress | Backtesting | 43.70 % |
Progress | Backtesting | 43.78 % |
Progress | Backtesting | 43.83 % |
Progress | Backtesting | 43.88 % |
Progress | Backtesting | 43.91 % |
Progress | Backtesting | 43.94 % |
Progress | Backtesting | 44.00 % |
Progress | Backtesting | 44.11 % |
Progress | Backtesting | 44.15 % |
Progress | Backtesting | 44.17 % |
Progress | Backtesting | 44.19 % |
Progress | Backtesting | 44.21 % |
Progress | Backtesting | 44.26 % |
Progress | Backtesting | 44.35 % |
Progress | Backtesting | 44.39 % |
Progress | Backtesting | 44.42 % |
Progress | Backtesting | 44.43 % |
Progress | Backtesting | 44.45 % |
Progress | Backtesting | 44.47 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.55 % |
Progress | Backtesting | 44.57 % |
Progress | Backtesting | 44.61 % |
Progress | Backtesting | 44.64 % |
Progress | Backtesting | 44.68 % |
Progress | Backtesting | 44.70 % |
Progress | Backtesting | 44.72 % |
Progress | Backtesting | 44.74 % |
Progress | Backtesting | 44.76 % |
Progress | Backtesting | 45.36 % |
Progress | Backtesting | 45.44 % |
Progress | Backtesting | 45.49 % |
Progress | Backtesting | 45.52 % |
Progress | Backtesting | 45.53 % |
Progress | Backtesting | 45.55 % |
Progress | Backtesting | 45.58 % |
Progress | Backtesting | 45.63 % |
Progress | Backtesting | 45.70 % |
Progress | Backtesting | 45.76 % |
Progress | Backtesting | 45.80 % |
Progress | Backtesting | 45.82 % |
Progress | Backtesting | 45.83 % |
Progress | Backtesting | 45.86 % |
Progress | Backtesting | 45.92 % |
Progress | Backtesting | 46.01 % |
Progress | Backtesting | 46.07 % |
Progress | Backtesting | 46.10 % |
Progress | Backtesting | 46.12 % |
Progress | Backtesting | 46.17 % |
Progress | Backtesting | 46.26 % |
Progress | Backtesting | 46.29 % |
Progress | Backtesting | 46.32 % |
Progress | Backtesting | 46.35 % |
Progress | Backtesting | 46.45 % |
Progress | Backtesting | 46.53 % |
Progress | Backtesting | 46.60 % |
Progress | Backtesting | 46.61 % |
Progress | Backtesting | 46.63 % |
Progress | Backtesting | 46.66 % |
Progress | Backtesting | 47.25 % |
Progress | Backtesting | 47.29 % |
Progress | Backtesting | 47.38 % |
Progress | Backtesting | 47.43 % |
Progress | Backtesting | 47.44 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.47 % |
Progress | Backtesting | 47.53 % |
Progress | Backtesting | 47.60 % |
Progress | Backtesting | 47.67 % |
Progress | Backtesting | 47.71 % |
Progress | Backtesting | 47.74 % |
Progress | Backtesting | 47.82 % |
Progress | Backtesting | 47.97 % |
Progress | Backtesting | 47.98 % |
Progress | Backtesting | 48.01 % |
Progress | Backtesting | 48.04 % |
Progress | Backtesting | 48.20 % |
Progress | Backtesting | 48.25 % |
Progress | Backtesting | 48.29 % |
Progress | Backtesting | 48.31 % |
Progress | Backtesting | 48.36 % |
Progress | Backtesting | 48.52 % |
Progress | Backtesting | 48.54 % |
Progress | Backtesting | 48.58 % |
Progress | Backtesting | 49.18 % |
Progress | Backtesting | 49.25 % |
Progress | Backtesting | 49.32 % |
Progress | Backtesting | 49.34 % |
Progress | Backtesting | 49.37 % |
Progress | Backtesting | 49.41 % |
Progress | Backtesting | 49.53 % |
Progress | Backtesting | 49.61 % |
Progress | Backtesting | 49.62 % |
Progress | Backtesting | 49.63 % |
Progress | Backtesting | 49.64 % |
Progress | Backtesting | 49.66 % |
Progress | Backtesting | 49.71 % |
Progress | Backtesting | 49.82 % |
Progress | Backtesting | 49.88 % |
Progress | Backtesting | 49.91 % |
Progress | Backtesting | 49.95 % |
Progress | Backtesting | 50.09 % |
Progress | Backtesting | 50.17 % |
Progress | Backtesting | 50.27 % |
Progress | Backtesting | 50.39 % |
Progress | Backtesting | 51.09 % |
Progress | Backtesting | 51.15 % |
Progress | Backtesting | 51.25 % |
Progress | Backtesting | 51.28 % |
Progress | Backtesting | 51.30 % |
Progress | Backtesting | 51.32 % |
Progress | Backtesting | 51.39 % |
Progress | Backtesting | 51.50 % |
Progress | Backtesting | 51.54 % |
Progress | Backtesting | 51.56 % |
Progress | Backtesting | 51.59 % |
Progress | Backtesting | 51.72 % |
Progress | Backtesting | 51.80 % |
Progress | Backtesting | 51.82 % |
Progress | Backtesting | 51.84 % |
Progress | Backtesting | 51.87 % |
Progress | Backtesting | 52.00 % |
Progress | Backtesting | 52.07 % |
Progress | Backtesting | 52.10 % |
Progress | Backtesting | 52.19 % |
Progress | Backtesting | 52.26 % |
Progress | Backtesting | 52.33 % |
Progress | Backtesting | 52.36 % |
Progress | Backtesting | 52.39 % |
Progress | Backtesting | 53.09 % |
Progress | Backtesting | 53.15 % |
Progress | Backtesting | 53.18 % |
Progress | Backtesting | 53.22 % |
Progress | Backtesting | 53.29 % |
Progress | Backtesting | 53.36 % |
Progress | Backtesting | 53.43 % |
Progress | Backtesting | 53.45 % |
Progress | Backtesting | 53.48 % |
Progress | Backtesting | 53.50 % |
Progress | Backtesting | 53.51 % |
Progress | Backtesting | 53.59 % |
Progress | Backtesting | 53.68 % |
Progress | Backtesting | 53.71 % |
Progress | Backtesting | 53.73 % |
Progress | Backtesting | 53.75 % |
Progress | Backtesting | 53.82 % |
Progress | Backtesting | 53.92 % |
Progress | Backtesting | 53.99 % |
Progress | Backtesting | 54.01 % |
Progress | Backtesting | 54.05 % |
Progress | Backtesting | 54.18 % |
Progress | Backtesting | 54.26 % |
Progress | Backtesting | 54.28 % |
Progress | Backtesting | 54.32 % |
Progress | Backtesting | 55.05 % |
Progress | Backtesting | 55.09 % |
Progress | Backtesting | 55.14 % |
Progress | Backtesting | 55.25 % |
Progress | Backtesting | 55.35 % |
Progress | Backtesting | 55.36 % |
Progress | Backtesting | 55.39 % |
Progress | Backtesting | 55.46 % |
Progress | Backtesting | 55.52 % |
Progress | Backtesting | 55.62 % |
Progress | Backtesting | 55.65 % |
Progress | Backtesting | 55.68 % |
Progress | Backtesting | 55.75 % |
Progress | Backtesting | 55.89 % |
Progress | Backtesting | 55.91 % |
Progress | Backtesting | 55.94 % |
Progress | Backtesting | 56.04 % |
Progress | Backtesting | 56.17 % |
Progress | Backtesting | 56.19 % |
Progress | Backtesting | 56.24 % |
Progress | Backtesting | 56.93 % |
Progress | Backtesting | 56.99 % |
Progress | Backtesting | 57.02 % |
Progress | Backtesting | 57.06 % |
Progress | Backtesting | 57.21 % |
Progress | Backtesting | 57.26 % |
Progress | Backtesting | 57.29 % |
Progress | Backtesting | 57.32 % |
Progress | Backtesting | 57.39 % |
Progress | Backtesting | 57.53 % |
Progress | Backtesting | 57.56 % |
Progress | Backtesting | 57.59 % |
Progress | Backtesting | 57.65 % |
Progress | Backtesting | 57.78 % |
Progress | Backtesting | 57.82 % |
Progress | Backtesting | 57.84 % |
Progress | Backtesting | 57.86 % |
Progress | Backtesting | 57.88 % |
Progress | Backtesting | 57.93 % |
Progress | Backtesting | 58.02 % |
Progress | Backtesting | 58.07 % |
Progress | Backtesting | 58.09 % |
Progress | Backtesting | 58.10 % |
Progress | Backtesting | 58.12 % |
Progress | Backtesting | 58.13 % |
Progress | Backtesting | 58.16 % |
Progress | Backtesting | 58.76 % |
Progress | Backtesting | 58.85 % |
Progress | Backtesting | 58.89 % |
Progress | Backtesting | 58.90 % |
Progress | Backtesting | 58.91 % |
Progress | Backtesting | 58.93 % |
Progress | Backtesting | 58.97 % |
Progress | Backtesting | 59.04 % |
Progress | Backtesting | 59.14 % |
Progress | Backtesting | 59.18 % |
Progress | Backtesting | 59.20 % |
Progress | Backtesting | 59.23 % |
Progress | Backtesting | 59.29 % |
Progress | Backtesting | 59.39 % |
Progress | Backtesting | 59.45 % |
Progress | Backtesting | 59.46 % |
Progress | Backtesting | 59.50 % |
Progress | Backtesting | 59.56 % |
Progress | Backtesting | 59.66 % |
Progress | Backtesting | 59.72 % |
Progress | Backtesting | 59.73 % |
Progress | Backtesting | 59.76 % |
Progress | Backtesting | 59.77 % |
Progress | Backtesting | 59.80 % |
Progress | Backtesting | 59.86 % |
Progress | Backtesting | 59.98 % |
Progress | Backtesting | 60.01 % |
Progress | Backtesting | 60.04 % |
Progress | Backtesting | 60.66 % |
Progress | Backtesting | 60.75 % |
Progress | Backtesting | 60.81 % |
Progress | Backtesting | 60.84 % |
Progress | Backtesting | 60.88 % |
Progress | Backtesting | 60.93 % |
Progress | Backtesting | 60.99 % |
Progress | Backtesting | 61.07 % |
Progress | Backtesting | 61.09 % |
Progress | Backtesting | 61.10 % |
Progress | Backtesting | 61.12 % |
Progress | Backtesting | 61.20 % |
Progress | Backtesting | 61.36 % |
Progress | Backtesting | 61.38 % |
Progress | Backtesting | 61.38 % |
Progress | Backtesting | 61.42 % |
Progress | Backtesting | 61.48 % |
Progress | Backtesting | 61.62 % |
Progress | Backtesting | 61.64 % |
Progress | Backtesting | 61.66 % |
Progress | Backtesting | 61.70 % |
Progress | Backtesting | 61.76 % |
Progress | Backtesting | 61.90 % |
Progress | Backtesting | 61.91 % |
Progress | Backtesting | 61.94 % |
Progress | Backtesting | 61.96 % |
Progress | Backtesting | 62.56 % |
Progress | Backtesting | 62.67 % |
Progress | Backtesting | 62.73 % |
Progress | Backtesting | 62.76 % |
Progress | Backtesting | 62.79 % |
Progress | Backtesting | 62.84 % |
Progress | Backtesting | 63.00 % |
Progress | Backtesting | 63.01 % |
Progress | Backtesting | 63.04 % |
Progress | Backtesting | 63.07 % |
Progress | Backtesting | 63.12 % |
Progress | Backtesting | 63.20 % |
Progress | Backtesting | 63.27 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.30 % |
Progress | Backtesting | 63.33 % |
Progress | Backtesting | 63.39 % |
Progress | Backtesting | 63.48 % |
Progress | Backtesting | 63.54 % |
Progress | Backtesting | 63.55 % |
Progress | Backtesting | 63.57 % |
Progress | Backtesting | 63.60 % |
Progress | Backtesting | 63.66 % |
Progress | Backtesting | 63.75 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.83 % |
Progress | Backtesting | 63.85 % |
Progress | Backtesting | 63.88 % |
Progress | Backtesting | 64.50 % |
Progress | Backtesting | 64.64 % |
Progress | Backtesting | 64.67 % |
Progress | Backtesting | 64.71 % |
Progress | Backtesting | 64.77 % |
Progress | Backtesting | 64.85 % |
Progress | Backtesting | 64.91 % |
Progress | Backtesting | 64.95 % |
Progress | Backtesting | 65.03 % |
Progress | Backtesting | 65.18 % |
Progress | Backtesting | 65.20 % |
Progress | Backtesting | 65.24 % |
Progress | Backtesting | 65.30 % |
Progress | Backtesting | 65.40 % |
Progress | Backtesting | 65.46 % |
Progress | Backtesting | 65.48 % |
Progress | Backtesting | 65.51 % |
Progress | Backtesting | 65.57 % |
Progress | Backtesting | 65.70 % |
Progress | Backtesting | 65.74 % |
Progress | Backtesting | 65.75 % |
Progress | Backtesting | 65.79 % |
Progress | Backtesting | 66.42 % |
Progress | Backtesting | 66.53 % |
Progress | Backtesting | 66.67 % |
Progress | Backtesting | 66.75 % |
Progress | Backtesting | 66.78 % |
Progress | Backtesting | 66.82 % |
Progress | Backtesting | 66.84 % |
Progress | Backtesting | 66.86 % |
Progress | Backtesting | 66.89 % |
Progress | Backtesting | 66.97 % |
Progress | Backtesting | 67.08 % |
Progress | Backtesting | 67.10 % |
Progress | Backtesting | 67.12 % |
Progress | Backtesting | 67.15 % |
Progress | Backtesting | 67.21 % |
Progress | Backtesting | 67.31 % |
Progress | Backtesting | 67.38 % |
Progress | Backtesting | 67.40 % |
Progress | Backtesting | 67.44 % |
Progress | Backtesting | 67.52 % |
Progress | Backtesting | 67.63 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.66 % |
Progress | Backtesting | 67.68 % |
Progress | Backtesting | 67.71 % |
Progress | Backtesting | 68.29 % |
Progress | Backtesting | 68.38 % |
Progress | Backtesting | 68.47 % |
Progress | Backtesting | 68.49 % |
Progress | Backtesting | 68.51 % |
Progress | Backtesting | 68.53 % |
Progress | Backtesting | 68.66 % |
Progress | Backtesting | 68.73 % |
Progress | Backtesting | 68.76 % |
Progress | Backtesting | 68.79 % |
Progress | Backtesting | 68.85 % |
Progress | Backtesting | 68.99 % |
Progress | Backtesting | 69.02 % |
Progress | Backtesting | 69.04 % |
Progress | Backtesting | 69.07 % |
Progress | Backtesting | 69.18 % |
Progress | Backtesting | 69.27 % |
Progress | Backtesting | 69.30 % |
Progress | Backtesting | 69.33 % |
Progress | Backtesting | 69.40 % |
Progress | Backtesting | 69.55 % |
Progress | Backtesting | 69.58 % |
Progress | Backtesting | 69.62 % |
Progress | Backtesting | 70.29 % |
Progress | Backtesting | 70.37 % |
Progress | Backtesting | 70.40 % |
Progress | Backtesting | 70.44 % |
Progress | Backtesting | 70.49 % |
Progress | Backtesting | 70.62 % |
Progress | Backtesting | 70.66 % |
