ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
55\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0055\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...055\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1000                   | cbotset              |
| KtpLevel             | Fib0786                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:35:20.405 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:35:22.667 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 26.93 % |
Progress | Backtesting | 26.94 % |
Progress | Backtesting | 26.96 % |
Progress | Backtesting | 26.97 % |
Progress | Backtesting | 26.98 % |
Progress | Backtesting | 26.99 % |
Progress | Backtesting | 27.01 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.06 % |
Progress | Backtesting | 27.08 % |
Progress | Backtesting | 27.11 % |
Progress | Backtesting | 27.13 % |
Progress | Backtesting | 27.14 % |
Progress | Backtesting | 27.17 % |
Progress | Backtesting | 27.19 % |
Progress | Backtesting | 27.20 % |
Progress | Backtesting | 27.21 % |
Progress | Backtesting | 27.22 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.25 % |
Progress | Backtesting | 27.26 % |
Progress | Backtesting | 27.28 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.35 % |
Progress | Backtesting | 27.39 % |
Progress | Backtesting | 27.41 % |
Progress | Backtesting | 27.43 % |
Progress | Backtesting | 27.45 % |
Progress | Backtesting | 27.48 % |
Progress | Backtesting | 27.48 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.51 % |
Progress | Backtesting | 27.52 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.54 % |
Progress | Backtesting | 27.55 % |
Progress | Backtesting | 28.14 % |
Progress | Backtesting | 28.15 % |
Progress | Backtesting | 28.23 % |
Progress | Backtesting | 28.29 % |
Progress | Backtesting | 28.31 % |
Progress | Backtesting | 28.32 % |
Progress | Backtesting | 28.32 % |
Progress | Backtesting | 28.34 % |
Progress | Backtesting | 28.35 % |
Progress | Backtesting | 28.36 % |
Progress | Backtesting | 28.42 % |
Progress | Backtesting | 28.47 % |
Progress | Backtesting | 28.51 % |
Progress | Backtesting | 28.55 % |
Progress | Backtesting | 28.57 % |
Progress | Backtesting | 28.59 % |
Progress | Backtesting | 28.60 % |
Progress | Backtesting | 28.62 % |
Progress | Backtesting | 28.63 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.75 % |
Progress | Backtesting | 28.78 % |
Progress | Backtesting | 28.81 % |
Progress | Backtesting | 28.84 % |
Progress | Backtesting | 28.86 % |
Progress | Backtesting | 28.88 % |
Progress | Backtesting | 28.89 % |
Progress | Backtesting | 28.91 % |
Progress | Backtesting | 28.96 % |
Progress | Backtesting | 29.04 % |
Progress | Backtesting | 29.08 % |
Progress | Backtesting | 29.11 % |
Progress | Backtesting | 29.13 % |
Progress | Backtesting | 29.14 % |
Progress | Backtesting | 29.16 % |
Progress | Backtesting | 29.17 % |
Progress | Backtesting | 29.19 % |
Progress | Backtesting | 30.05 % |
Progress | Backtesting | 30.12 % |
Progress | Backtesting | 30.16 % |
Progress | Backtesting | 30.20 % |
Progress | Backtesting | 30.22 % |
Progress | Backtesting | 30.24 % |
Progress | Backtesting | 30.25 % |
Progress | Backtesting | 30.27 % |
Progress | Backtesting | 30.28 % |
Progress | Backtesting | 30.33 % |
Progress | Backtesting | 30.40 % |
Progress | Backtesting | 30.43 % |
Progress | Backtesting | 30.48 % |
Progress | Backtesting | 30.50 % |
Progress | Backtesting | 30.52 % |
Progress | Backtesting | 30.53 % |
Progress | Backtesting | 30.55 % |
Progress | Backtesting | 30.60 % |
Progress | Backtesting | 30.64 % |
Progress | Backtesting | 30.69 % |
Progress | Backtesting | 30.73 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.77 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.80 % |
Progress | Backtesting | 30.82 % |
Progress | Backtesting | 30.83 % |
Progress | Backtesting | 30.87 % |
Progress | Backtesting | 30.90 % |
Progress | Backtesting | 30.93 % |
Progress | Backtesting | 30.96 % |
Progress | Backtesting | 30.99 % |
Progress | Backtesting | 31.02 % |
Progress | Backtesting | 31.04 % |
Progress | Backtesting | 31.05 % |
Progress | Backtesting | 31.07 % |
Progress | Backtesting | 31.08 % |
Progress | Backtesting | 31.10 % |
Progress | Backtesting | 31.15 % |
Progress | Backtesting | 31.20 % |
Progress | Backtesting | 31.24 % |
Progress | Backtesting | 31.27 % |
Progress | Backtesting | 31.29 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 31.32 % |
Progress | Backtesting | 31.34 % |
Progress | Backtesting | 31.35 % |
Progress | Backtesting | 31.36 % |
Progress | Backtesting | 31.37 % |
Progress | Backtesting | 31.97 % |
Progress | Backtesting | 32.00 % |
Progress | Backtesting | 32.04 % |
Progress | Backtesting | 32.06 % |
Progress | Backtesting | 32.08 % |
Progress | Backtesting | 32.11 % |
Progress | Backtesting | 32.13 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.15 % |
Progress | Backtesting | 32.17 % |
Progress | Backtesting | 32.18 % |
Progress | Backtesting | 32.20 % |
Progress | Backtesting | 32.27 % |
Progress | Backtesting | 32.32 % |
Progress | Backtesting | 32.37 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.41 % |
Progress | Backtesting | 32.42 % |
Progress | Backtesting | 32.43 % |
Progress | Backtesting | 32.45 % |
Progress | Backtesting | 32.46 % |
Progress | Backtesting | 32.51 % |
Progress | Backtesting | 32.58 % |
Progress | Backtesting | 32.64 % |
Progress | Backtesting | 32.67 % |
Progress | Backtesting | 32.68 % |
Progress | Backtesting | 32.70 % |
Progress | Backtesting | 32.71 % |
Progress | Backtesting | 32.73 % |
Progress | Backtesting | 32.78 % |
Progress | Backtesting | 32.83 % |
Progress | Backtesting | 32.91 % |
Progress | Backtesting | 32.95 % |
Progress | Backtesting | 32.95 % |
Progress | Backtesting | 32.97 % |
Progress | Backtesting | 32.99 % |
Progress | Backtesting | 33.01 % |
Progress | Backtesting | 33.06 % |
Progress | Backtesting | 33.12 % |
Progress | Backtesting | 33.19 % |
Progress | Backtesting | 33.22 % |
Progress | Backtesting | 33.23 % |
Progress | Backtesting | 33.25 % |
Progress | Backtesting | 33.27 % |
Progress | Backtesting | 33.29 % |
Progress | Backtesting | 33.90 % |
Progress | Backtesting | 33.99 % |
Progress | Backtesting | 34.04 % |
Progress | Backtesting | 34.05 % |
Progress | Backtesting | 34.08 % |
Progress | Backtesting | 34.10 % |
Progress | Backtesting | 34.17 % |
Progress | Backtesting | 34.27 % |
Progress | Backtesting | 34.31 % |
Progress | Backtesting | 34.32 % |
Progress | Backtesting | 34.35 % |
Progress | Backtesting | 34.37 % |
Progress | Backtesting | 34.41 % |
Progress | Backtesting | 34.43 % |
Progress | Backtesting | 34.45 % |
Progress | Backtesting | 34.50 % |
Progress | Backtesting | 34.56 % |
Progress | Backtesting | 34.58 % |
Progress | Backtesting | 34.60 % |
Progress | Backtesting | 34.61 % |
Progress | Backtesting | 34.61 % |
Progress | Backtesting | 34.63 % |
Progress | Backtesting | 34.64 % |
Progress | Backtesting | 34.70 % |
Progress | Backtesting | 34.74 % |
Progress | Backtesting | 34.83 % |
Progress | Backtesting | 34.86 % |
Progress | Backtesting | 34.88 % |
Progress | Backtesting | 34.90 % |
Progress | Backtesting | 34.92 % |
Progress | Backtesting | 34.97 % |
Progress | Backtesting | 35.05 % |
Progress | Backtesting | 35.12 % |
Progress | Backtesting | 35.14 % |
Progress | Backtesting | 35.15 % |
Progress | Backtesting | 35.17 % |
Progress | Backtesting | 35.19 % |
Progress | Backtesting | 35.79 % |
Progress | Backtesting | 35.88 % |
Progress | Backtesting | 35.92 % |
Progress | Backtesting | 35.95 % |
Progress | Backtesting | 35.97 % |
Progress | Backtesting | 35.98 % |
Progress | Backtesting | 36.01 % |
Progress | Backtesting | 36.02 % |
Progress | Backtesting | 36.07 % |
Progress | Backtesting | 36.16 % |
Progress | Backtesting | 36.22 % |
Progress | Backtesting | 36.24 % |
Progress | Backtesting | 36.26 % |
Progress | Backtesting | 36.28 % |
Progress | Backtesting | 36.29 % |
Progress | Backtesting | 36.34 % |
Progress | Backtesting | 36.43 % |
Progress | Backtesting | 36.49 % |
Progress | Backtesting | 36.51 % |
Progress | Backtesting | 36.54 % |
Progress | Backtesting | 36.56 % |
Progress | Backtesting | 36.61 % |
Progress | Backtesting | 36.71 % |
Progress | Backtesting | 36.77 % |
Progress | Backtesting | 36.79 % |
Progress | Backtesting | 36.81 % |
Progress | Backtesting | 36.83 % |
Progress | Backtesting | 36.85 % |
Progress | Backtesting | 36.94 % |
Progress | Backtesting | 37.02 % |
Progress | Backtesting | 37.05 % |
Progress | Backtesting | 37.08 % |
Progress | Backtesting | 37.11 % |
Progress | Backtesting | 37.70 % |
Progress | Backtesting | 37.79 % |
Progress | Backtesting | 37.85 % |
Progress | Backtesting | 37.88 % |
Progress | Backtesting | 37.90 % |
Progress | Backtesting | 37.93 % |
Progress | Backtesting | 38.00 % |
Progress | Backtesting | 38.10 % |
Progress | Backtesting | 38.14 % |
Progress | Backtesting | 38.16 % |
Progress | Backtesting | 38.19 % |
Progress | Backtesting | 38.20 % |
Progress | Backtesting | 38.25 % |
Progress | Backtesting | 38.32 % |
Progress | Backtesting | 38.39 % |
Progress | Backtesting | 38.42 % |
Progress | Backtesting | 38.44 % |
Progress | Backtesting | 38.45 % |
Progress | Backtesting | 38.47 % |
Progress | Backtesting | 38.52 % |
Progress | Backtesting | 38.62 % |
Progress | Backtesting | 38.68 % |
Progress | Backtesting | 38.69 % |
Progress | Backtesting | 38.71 % |
Progress | Backtesting | 38.73 % |
Progress | Backtesting | 38.74 % |
Progress | Backtesting | 38.80 % |
Progress | Backtesting | 38.88 % |
Progress | Backtesting | 38.91 % |
Progress | Backtesting | 38.93 % |
Progress | Backtesting | 38.94 % |
Progress | Backtesting | 38.94 % |
Progress | Backtesting | 38.95 % |
Progress | Backtesting | 38.96 % |
Progress | Backtesting | 38.97 % |
Progress | Backtesting | 38.98 % |
Progress | Backtesting | 39.00 % |
Progress | Backtesting | 39.02 % |
Progress | Backtesting | 39.65 % |
Progress | Backtesting | 39.71 % |
Progress | Backtesting | 39.77 % |
Progress | Backtesting | 39.89 % |
Progress | Backtesting | 39.98 % |
Progress | Backtesting | 40.04 % |
Progress | Backtesting | 40.05 % |
Progress | Backtesting | 40.06 % |
Progress | Backtesting | 40.07 % |
Progress | Backtesting | 40.08 % |
Progress | Backtesting | 40.10 % |
Progress | Backtesting | 40.12 % |
Progress | Backtesting | 40.16 % |
Progress | Backtesting | 40.24 % |
Progress | Backtesting | 40.30 % |
Progress | Backtesting | 40.33 % |
Progress | Backtesting | 40.36 % |
Progress | Backtesting | 40.39 % |
Progress | Backtesting | 40.43 % |
Progress | Backtesting | 40.45 % |
Progress | Backtesting | 40.52 % |
Progress | Backtesting | 40.56 % |
Progress | Backtesting | 40.59 % |
Progress | Backtesting | 40.61 % |
Progress | Backtesting | 40.62 % |
Progress | Backtesting | 40.64 % |
Progress | Backtesting | 40.65 % |
Progress | Backtesting | 40.66 % |
Progress | Backtesting | 40.71 % |
Progress | Backtesting | 40.80 % |
Progress | Backtesting | 40.85 % |
Progress | Backtesting | 40.88 % |
Progress | Backtesting | 40.90 % |
Progress | Backtesting | 40.92 % |
Progress | Backtesting | 40.94 % |
Progress | Backtesting | 41.53 % |
Progress | Backtesting | 41.61 % |
Progress | Backtesting | 41.68 % |
Progress | Backtesting | 41.69 % |
Progress | Backtesting | 41.72 % |
Progress | Backtesting | 41.74 % |
Progress | Backtesting | 41.80 % |
Progress | Backtesting | 41.90 % |
Progress | Backtesting | 41.96 % |
Progress | Backtesting | 41.97 % |
Progress | Backtesting | 42.01 % |
Progress | Backtesting | 42.03 % |
Progress | Backtesting | 42.15 % |
Progress | Backtesting | 42.23 % |
Progress | Backtesting | 42.25 % |
Progress | Backtesting | 42.28 % |
Progress | Backtesting | 42.35 % |
Progress | Backtesting | 42.46 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 42.53 % |
Progress | Backtesting | 42.55 % |
Progress | Backtesting | 42.57 % |
Progress | Backtesting | 42.62 % |
Progress | Backtesting | 42.72 % |
Progress | Backtesting | 42.77 % |
Progress | Backtesting | 42.78 % |
Progress | Backtesting | 42.80 % |
Progress | Backtesting | 42.83 % |
Progress | Backtesting | 43.44 % |
Progress | Backtesting | 43.55 % |
Progress | Backtesting | 43.61 % |
Progress | Backtesting | 43.64 % |
Progress | Backtesting | 43.72 % |
Progress | Backtesting | 43.79 % |
Progress | Backtesting | 43.85 % |
Progress | Backtesting | 43.89 % |
Progress | Backtesting | 43.92 % |
Progress | Backtesting | 43.99 % |
Progress | Backtesting | 44.07 % |
Progress | Backtesting | 44.14 % |
Progress | Backtesting | 44.16 % |
Progress | Backtesting | 44.19 % |
Progress | Backtesting | 44.21 % |
Progress | Backtesting | 44.22 % |
Progress | Backtesting | 44.27 % |
Progress | Backtesting | 44.35 % |
Progress | Backtesting | 44.39 % |
Progress | Backtesting | 44.42 % |
Progress | Backtesting | 44.44 % |
Progress | Backtesting | 44.45 % |
Progress | Backtesting | 44.49 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.55 % |
Progress | Backtesting | 44.57 % |
Progress | Backtesting | 44.60 % |
Progress | Backtesting | 44.63 % |
Progress | Backtesting | 44.65 % |
Progress | Backtesting | 44.69 % |
Progress | Backtesting | 44.70 % |
Progress | Backtesting | 44.71 % |
Progress | Backtesting | 44.73 % |
Progress | Backtesting | 44.75 % |
Progress | Backtesting | 44.76 % |
Progress | Backtesting | 45.37 % |
Progress | Backtesting | 45.44 % |
Progress | Backtesting | 45.51 % |
Progress | Backtesting | 45.52 % |
Progress | Backtesting | 45.54 % |
Progress | Backtesting | 45.57 % |
Progress | Backtesting | 45.58 % |
Progress | Backtesting | 45.63 % |
Progress | Backtesting | 45.71 % |
Progress | Backtesting | 45.78 % |
Progress | Backtesting | 45.80 % |
Progress | Backtesting | 45.83 % |
Progress | Backtesting | 45.85 % |
Progress | Backtesting | 45.90 % |
Progress | Backtesting | 46.00 % |
Progress | Backtesting | 46.06 % |
Progress | Backtesting | 46.09 % |
Progress | Backtesting | 46.12 % |
Progress | Backtesting | 46.17 % |
Progress | Backtesting | 46.26 % |
Progress | Backtesting | 46.33 % |
Progress | Backtesting | 46.45 % |
Progress | Backtesting | 46.53 % |
Progress | Backtesting | 46.60 % |
Progress | Backtesting | 46.61 % |
Progress | Backtesting | 46.63 % |
Progress | Backtesting | 46.64 % |
Progress | Backtesting | 46.67 % |
Progress | Backtesting | 47.27 % |
Progress | Backtesting | 47.36 % |
Progress | Backtesting | 47.42 % |
Progress | Backtesting | 47.44 % |
Progress | Backtesting | 47.45 % |
Progress | Backtesting | 47.47 % |
Progress | Backtesting | 47.50 % |
Progress | Backtesting | 47.56 % |
Progress | Backtesting | 47.63 % |
Progress | Backtesting | 47.70 % |
Progress | Backtesting | 47.73 % |
Progress | Backtesting | 47.78 % |
Progress | Backtesting | 47.92 % |
Progress | Backtesting | 47.98 % |
Progress | Backtesting | 48.02 % |
Progress | Backtesting | 48.09 % |
Progress | Backtesting | 48.24 % |
Progress | Backtesting | 48.27 % |
Progress | Backtesting | 48.34 % |
Progress | Backtesting | 48.47 % |
Progress | Backtesting | 48.53 % |
Progress | Backtesting | 48.57 % |
Progress | Backtesting | 48.59 % |
Progress | Backtesting | 49.27 % |
Progress | Backtesting | 49.35 % |
Progress | Backtesting | 49.39 % |
Progress | Backtesting | 49.45 % |
Progress | Backtesting | 49.57 % |
Progress | Backtesting | 49.62 % |
Progress | Backtesting | 49.65 % |
Progress | Backtesting | 49.67 % |
Progress | Backtesting | 49.80 % |
Progress | Backtesting | 49.88 % |
Progress | Backtesting | 49.89 % |
Progress | Backtesting | 49.92 % |
Progress | Backtesting | 50.00 % |
Progress | Backtesting | 50.10 % |
Progress | Backtesting | 50.15 % |
Progress | Backtesting | 50.17 % |
Progress | Backtesting | 50.27 % |
Progress | Backtesting | 50.41 % |
Progress | Backtesting | 51.09 % |
Progress | Backtesting | 51.19 % |
Progress | Backtesting | 51.26 % |
Progress | Backtesting | 51.28 % |
Progress | Backtesting | 51.30 % |
Progress | Backtesting | 51.32 % |
Progress | Backtesting | 51.41 % |
Progress | Backtesting | 51.50 % |
Progress | Backtesting | 51.53 % |
Progress | Backtesting | 51.54 % |
Progress | Backtesting | 51.57 % |
Progress | Backtesting | 51.59 % |
Progress | Backtesting | 51.69 % |
Progress | Backtesting | 51.78 % |
Progress | Backtesting | 51.81 % |
Progress | Backtesting | 51.83 % |
Progress | Backtesting | 51.90 % |
Progress | Backtesting | 52.00 % |
Progress | Backtesting | 52.07 % |
Progress | Backtesting | 52.11 % |
Progress | Backtesting | 52.19 % |
Progress | Backtesting | 52.26 % |
Progress | Backtesting | 52.32 % |
Progress | Backtesting | 52.36 % |
Progress | Backtesting | 52.39 % |
Progress | Backtesting | 53.01 % |
Progress | Backtesting | 53.12 % |
Progress | Backtesting | 53.17 % |
Progress | Backtesting | 53.21 % |
Progress | Backtesting | 53.28 % |
Progress | Backtesting | 53.37 % |
Progress | Backtesting | 53.42 % |
Progress | Backtesting | 53.44 % |
Progress | Backtesting | 53.46 % |
Progress | Backtesting | 53.50 % |
Progress | Backtesting | 53.55 % |
Progress | Backtesting | 53.66 % |
Progress | Backtesting | 53.72 % |
Progress | Backtesting | 53.74 % |
Progress | Backtesting | 53.76 % |
Progress | Backtesting | 53.85 % |
Progress | Backtesting | 53.95 % |
Progress | Backtesting | 53.99 % |
Progress | Backtesting | 54.01 % |
Progress | Backtesting | 54.05 % |
Progress | Backtesting | 54.20 % |
Progress | Backtesting | 54.26 % |
Progress | Backtesting | 54.29 % |
Progress | Backtesting | 54.92 % |
Progress | Backtesting | 55.08 % |
Progress | Backtesting | 55.11 % |
Progress | Backtesting | 55.19 % |
Progress | Backtesting | 55.33 % |
Progress | Backtesting | 55.36 % |
Progress | Backtesting | 55.40 % |
Progress | Backtesting | 55.46 % |
Progress | Backtesting | 55.56 % |
Progress | Backtesting | 55.63 % |
Progress | Backtesting | 55.66 % |
Progress | Backtesting | 55.72 % |
Progress | Backtesting | 55.84 % |
Progress | Backtesting | 55.90 % |
Progress | Backtesting | 55.93 % |
Progress | Backtesting | 56.01 % |
Progress | Backtesting | 56.17 % |
Progress | Backtesting | 56.19 % |
Progress | Backtesting | 56.81 % |
Progress | Backtesting | 56.96 % |
Progress | Backtesting | 57.01 % |
Progress | Backtesting | 57.05 % |
Progress | Backtesting | 57.13 % |
Progress | Backtesting | 57.26 % |
Progress | Backtesting | 57.28 % |
Progress | Backtesting | 57.29 % |
Progress | Backtesting | 57.32 % |
Progress | Backtesting | 57.38 % |
Progress | Backtesting | 57.51 % |
Progress | Backtesting | 57.54 % |
Progress | Backtesting | 57.56 % |
Progress | Backtesting | 57.59 % |
Progress | Backtesting | 57.61 % |
Progress | Backtesting | 57.66 % |
Progress | Backtesting | 57.78 % |
Progress | Backtesting | 57.82 % |
Progress | Backtesting | 57.84 % |
Progress | Backtesting | 57.86 % |
Progress | Backtesting | 57.91 % |
Progress | Backtesting | 57.92 % |
Progress | Backtesting | 57.95 % |
Progress | Backtesting | 58.00 % |
Progress | Backtesting | 58.03 % |
Progress | Backtesting | 58.07 % |
Progress | Backtesting | 58.09 % |
Progress | Backtesting | 58.10 % |
Progress | Backtesting | 58.12 % |
Progress | Backtesting | 58.13 % |
Progress | Backtesting | 58.15 % |
Progress | Backtesting | 58.75 % |
Progress | Backtesting | 58.83 % |
Progress | Backtesting | 58.90 % |
Progress | Backtesting | 58.92 % |
Progress | Backtesting | 58.96 % |
Progress | Backtesting | 59.02 % |
Progress | Backtesting | 59.09 % |
Progress | Backtesting | 59.15 % |
Progress | Backtesting | 59.18 % |
Progress | Backtesting | 59.19 % |
Progress | Backtesting | 59.21 % |
Progress | Backtesting | 59.24 % |
Progress | Backtesting | 59.30 % |
Progress | Backtesting | 59.39 % |
Progress | Backtesting | 59.45 % |
Progress | Backtesting | 59.47 % |
Progress | Backtesting | 59.49 % |
Progress | Backtesting | 59.51 % |
Progress | Backtesting | 59.59 % |
Progress | Backtesting | 59.66 % |
Progress | Backtesting | 59.72 % |
Progress | Backtesting | 59.74 % |
Progress | Backtesting | 59.76 % |
Progress | Backtesting | 59.77 % |
Progress | Backtesting | 59.79 % |
Progress | Backtesting | 59.87 % |
Progress | Backtesting | 59.99 % |
Progress | Backtesting | 60.01 % |
Progress | Backtesting | 60.04 % |
Progress | Backtesting | 60.07 % |
Progress | Backtesting | 60.70 % |
Progress | Backtesting | 60.80 % |
Progress | Backtesting | 60.83 % |
Progress | Backtesting | 60.86 % |
Progress | Backtesting | 60.91 % |
Progress | Backtesting | 60.99 % |
Progress | Backtesting | 61.06 % |
Progress | Backtesting | 61.09 % |
Progress | Backtesting | 61.10 % |
Progress | Backtesting | 61.14 % |
Progress | Backtesting | 61.22 % |
Progress | Backtesting | 61.36 % |
Progress | Backtesting | 61.38 % |
Progress | Backtesting | 61.41 % |
Progress | Backtesting | 61.48 % |
Progress | Backtesting | 61.62 % |
Progress | Backtesting | 61.63 % |
Progress | Backtesting | 61.64 % |
Progress | Backtesting | 61.66 % |
Progress | Backtesting | 61.69 % |
Progress | Backtesting | 61.75 % |
Progress | Backtesting | 61.90 % |
Progress | Backtesting | 61.92 % |
Progress | Backtesting | 61.94 % |
Progress | Backtesting | 61.97 % |
Progress | Backtesting | 62.60 % |
Progress | Backtesting | 62.66 % |
Progress | Backtesting | 62.72 % |
Progress | Backtesting | 62.73 % |
Progress | Backtesting | 62.75 % |
Progress | Backtesting | 62.79 % |
Progress | Backtesting | 62.87 % |
Progress | Backtesting | 63.00 % |
Progress | Backtesting | 63.02 % |
Progress | Backtesting | 63.04 % |
Progress | Backtesting | 63.07 % |
Progress | Backtesting | 63.12 % |
Progress | Backtesting | 63.20 % |
Progress | Backtesting | 63.27 % |
Progress | Backtesting | 63.27 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.29 % |
Progress | Backtesting | 63.31 % |
Progress | Backtesting | 63.33 % |
Progress | Backtesting | 63.39 % |
Progress | Backtesting | 63.49 % |
Progress | Backtesting | 63.54 % |
Progress | Backtesting | 63.56 % |
Progress | Backtesting | 63.58 % |
Progress | Backtesting | 63.60 % |
Progress | Backtesting | 63.66 % |
Progress | Backtesting | 63.73 % |
Progress | Backtesting | 63.78 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.83 % |
Progress | Backtesting | 63.85 % |
Progress | Backtesting | 63.89 % |
Progress | Backtesting | 64.54 % |
Progress | Backtesting | 64.64 % |
Progress | Backtesting | 64.67 % |
Progress | Backtesting | 64.71 % |
Progress | Backtesting | 64.77 % |
Progress | Backtesting | 64.83 % |
Progress | Backtesting | 64.85 % |
Progress | Backtesting | 64.91 % |
Progress | Backtesting | 64.93 % |
Progress | Backtesting | 64.98 % |
Progress | Backtesting | 65.11 % |
Progress | Backtesting | 65.19 % |
Progress | Backtesting | 65.21 % |
Progress | Backtesting | 65.25 % |
Progress | Backtesting | 65.30 % |
Progress | Backtesting | 65.40 % |
Progress | Backtesting | 65.46 % |
Progress | Backtesting | 65.47 % |
Progress | Backtesting | 65.50 % |
Progress | Backtesting | 65.53 % |
Progress | Backtesting | 65.65 % |
Progress | Backtesting | 65.73 % |
Progress | Backtesting | 65.75 % |
Progress | Backtesting | 65.78 % |
Progress | Backtesting | 66.39 % |
Progress | Backtesting | 66.47 % |
Progress | Backtesting | 66.56 % |
Progress | Backtesting | 66.67 % |
Progress | Backtesting | 66.71 % |
Progress | Backtesting | 66.75 % |
Progress | Backtesting | 66.76 % |
Progress | Backtesting | 66.81 % |
Progress | Backtesting | 66.83 % |
Progress | Backtesting | 66.84 % |
Progress | Backtesting | 66.85 % |
Progress | Backtesting | 66.87 % |
Progress | Backtesting | 66.90 % |
Progress | Backtesting | 66.96 % |
Progress | Backtesting | 67.04 % |
Progress | Backtesting | 67.10 % |
Progress | Backtesting | 67.12 % |
Progress | Backtesting | 67.14 % |
Progress | Backtesting | 67.17 % |
Progress | Backtesting | 67.24 % |
Progress | Backtesting | 67.36 % |
Progress | Backtesting | 67.39 % |
Progress | Backtesting | 67.41 % |
Progress | Backtesting | 67.47 % |
Progress | Backtesting | 67.52 % |
Progress | Backtesting | 67.63 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.66 % |
Progress | Backtesting | 67.68 % |
Progress | Backtesting | 67.70 % |
Progress | Backtesting | 68.29 % |
Progress | Backtesting | 68.40 % |
Progress | Backtesting | 68.47 % |
Progress | Backtesting | 68.50 % |
Progress | Backtesting | 68.53 % |
Progress | Backtesting | 68.62 % |
Progress | Backtesting | 68.73 % |
Progress | Backtesting | 68.76 % |
Progress | Backtesting | 68.78 % |
Progress | Backtesting | 68.85 % |
Progress | Backtesting | 68.96 % |
Progress | Backtesting | 69.01 % |
Progress | Backtesting | 69.02 % |
Progress | Backtesting | 69.05 % |
Progress | Backtesting | 69.11 % |
Progress | Backtesting | 69.21 % |
Progress | Backtesting | 69.28 % |
Progress | Backtesting | 69.30 % |
Progress | Backtesting | 69.33 % |
Progress | Backtesting | 69.40 % |
Progress | Backtesting | 69.48 % |
Progress | Backtesting | 69.53 % |
Progress | Backtesting | 69.56 % |
Progress | Backtesting | 69.59 % |
Progress | Backtesting | 69.63 % |
Progress | Backtesting | 70.31 % |
Progress | Backtesting | 70.38 % |
Progress | Backtesting | 70.41 % |
Progress | Backtesting | 70.43 % |
Progress | Backtesting | 70.49 % |
Progress | Backtesting | 70.62 % |
Progress | Backtesting | 70.65 % |
Progress | Backtesting | 70.68 % |
Progress | Backtesting | 70.72 % |
Progress | Backtesting | 70.86 % |
Progress | Backtesting | 70.93 % |
Progress | Backtesting | 70.97 % |
Progress | Backtesting | 70.98 % |
