ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
87\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0087\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...087\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2000                   | cbotset              |
| KtpLevel             | Fib1272                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:44:08.089 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:44:10.247 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 25.31 % |
Progress | Backtesting | 25.32 % |
Progress | Backtesting | 25.33 % |
Progress | Backtesting | 25.33 % |
Progress | Backtesting | 25.34 % |
Progress | Backtesting | 25.34 % |
Progress | Backtesting | 25.35 % |
Progress | Backtesting | 25.35 % |
Progress | Backtesting | 25.36 % |
Progress | Backtesting | 25.41 % |
Progress | Backtesting | 25.41 % |
Progress | Backtesting | 25.44 % |
Progress | Backtesting | 25.47 % |
Progress | Backtesting | 25.49 % |
Progress | Backtesting | 25.51 % |
Progress | Backtesting | 25.53 % |
Progress | Backtesting | 25.54 % |
Progress | Backtesting | 25.55 % |
Progress | Backtesting | 25.57 % |
Progress | Backtesting | 25.58 % |
Progress | Backtesting | 25.59 % |
Progress | Backtesting | 25.60 % |
Progress | Backtesting | 25.61 % |
Progress | Backtesting | 25.63 % |
Progress | Backtesting | 25.64 % |
Progress | Backtesting | 26.22 % |
Progress | Backtesting | 26.23 % |
Progress | Backtesting | 26.25 % |
Progress | Backtesting | 26.28 % |
Progress | Backtesting | 26.31 % |
Progress | Backtesting | 26.33 % |
Progress | Backtesting | 26.35 % |
Progress | Backtesting | 26.36 % |
Progress | Backtesting | 26.38 % |
Progress | Backtesting | 26.39 % |
Progress | Backtesting | 26.41 % |
Progress | Backtesting | 26.44 % |
Progress | Backtesting | 26.50 % |
Progress | Backtesting | 26.50 % |
Progress | Backtesting | 26.53 % |
Progress | Backtesting | 26.55 % |
Progress | Backtesting | 26.59 % |
Progress | Backtesting | 26.62 % |
Progress | Backtesting | 26.65 % |
Progress | Backtesting | 26.66 % |
Progress | Backtesting | 26.67 % |
Progress | Backtesting | 26.68 % |
Progress | Backtesting | 26.70 % |
Progress | Backtesting | 26.71 % |
Progress | Backtesting | 26.72 % |
Progress | Backtesting | 26.73 % |
Progress | Backtesting | 26.78 % |
Progress | Backtesting | 26.79 % |
Progress | Backtesting | 26.82 % |
Progress | Backtesting | 26.85 % |
Progress | Backtesting | 26.87 % |
Progress | Backtesting | 26.89 % |
Progress | Backtesting | 26.91 % |
Progress | Backtesting | 26.93 % |
Progress | Backtesting | 26.94 % |
Progress | Backtesting | 26.95 % |
Progress | Backtesting | 26.97 % |
Progress | Backtesting | 26.99 % |
Progress | Backtesting | 27.00 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.07 % |
Progress | Backtesting | 27.10 % |
Progress | Backtesting | 27.13 % |
Progress | Backtesting | 27.14 % |
Progress | Backtesting | 27.16 % |
Progress | Backtesting | 27.18 % |
Progress | Backtesting | 27.20 % |
Progress | Backtesting | 27.21 % |
Progress | Backtesting | 27.22 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.25 % |
Progress | Backtesting | 27.26 % |
Progress | Backtesting | 27.27 % |
Progress | Backtesting | 27.28 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.34 % |
Progress | Backtesting | 27.38 % |
Progress | Backtesting | 27.40 % |
Progress | Backtesting | 27.42 % |
Progress | Backtesting | 27.44 % |
Progress | Backtesting | 27.46 % |
Progress | Backtesting | 27.48 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.51 % |
Progress | Backtesting | 27.52 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.54 % |
Progress | Backtesting | 27.55 % |
Progress | Backtesting | 28.14 % |
Progress | Backtesting | 28.15 % |
Progress | Backtesting | 28.21 % |
Progress | Backtesting | 28.27 % |
Progress | Backtesting | 28.30 % |
Progress | Backtesting | 28.31 % |
Progress | Backtesting | 28.32 % |
Progress | Backtesting | 28.33 % |
Progress | Backtesting | 28.33 % |
Progress | Backtesting | 28.34 % |
Progress | Backtesting | 28.36 % |
Progress | Backtesting | 28.36 % |
Progress | Backtesting | 28.40 % |
Progress | Backtesting | 28.42 % |
Progress | Backtesting | 28.48 % |
Progress | Backtesting | 28.51 % |
Progress | Backtesting | 28.53 % |
Progress | Backtesting | 28.56 % |
Progress | Backtesting | 28.57 % |
Progress | Backtesting | 28.58 % |
Progress | Backtesting | 28.59 % |
Progress | Backtesting | 28.61 % |
Progress | Backtesting | 28.62 % |
Progress | Backtesting | 28.63 % |
Progress | Backtesting | 28.65 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.74 % |
Progress | Backtesting | 28.77 % |
Progress | Backtesting | 28.79 % |
Progress | Backtesting | 28.82 % |
Progress | Backtesting | 28.84 % |
Progress | Backtesting | 28.85 % |
Progress | Backtesting | 28.86 % |
Progress | Backtesting | 28.88 % |
Progress | Backtesting | 28.89 % |
Progress | Backtesting | 28.90 % |
Progress | Backtesting | 28.91 % |
Progress | Backtesting | 28.95 % |
Progress | Backtesting | 28.97 % |
Progress | Backtesting | 29.02 % |
Progress | Backtesting | 29.04 % |
Progress | Backtesting | 29.07 % |
Progress | Backtesting | 29.10 % |
Progress | Backtesting | 29.12 % |
Progress | Backtesting | 29.13 % |
Progress | Backtesting | 29.13 % |
Progress | Backtesting | 29.15 % |
Progress | Backtesting | 29.15 % |
Progress | Backtesting | 29.16 % |
Progress | Backtesting | 29.17 % |
Progress | Backtesting | 29.19 % |
Progress | Backtesting | 30.05 % |
Progress | Backtesting | 30.10 % |
Progress | Backtesting | 30.18 % |
Progress | Backtesting | 30.21 % |
Progress | Backtesting | 30.22 % |
Progress | Backtesting | 30.23 % |
Progress | Backtesting | 30.25 % |
Progress | Backtesting | 30.27 % |
Progress | Backtesting | 30.29 % |
Progress | Backtesting | 30.34 % |
Progress | Backtesting | 30.41 % |
Progress | Backtesting | 30.45 % |
Progress | Backtesting | 30.48 % |
Progress | Backtesting | 30.50 % |
Progress | Backtesting | 30.52 % |
Progress | Backtesting | 30.54 % |
Progress | Backtesting | 30.55 % |
Progress | Backtesting | 30.60 % |
Progress | Backtesting | 30.64 % |
Progress | Backtesting | 30.68 % |
Progress | Backtesting | 30.73 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.77 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.80 % |
Progress | Backtesting | 30.82 % |
Progress | Backtesting | 30.83 % |
Progress | Backtesting | 30.83 % |
Progress | Backtesting | 30.89 % |
Progress | Backtesting | 30.92 % |
Progress | Backtesting | 30.96 % |
Progress | Backtesting | 31.00 % |
Progress | Backtesting | 31.03 % |
Progress | Backtesting | 31.04 % |
Progress | Backtesting | 31.05 % |
Progress | Backtesting | 31.07 % |
Progress | Backtesting | 31.08 % |
Progress | Backtesting | 31.09 % |
Progress | Backtesting | 31.10 % |
Progress | Backtesting | 31.10 % |
Progress | Backtesting | 31.15 % |
Progress | Backtesting | 31.20 % |
Progress | Backtesting | 31.24 % |
Progress | Backtesting | 31.27 % |
Progress | Backtesting | 31.30 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 31.32 % |
Progress | Backtesting | 31.34 % |
Progress | Backtesting | 31.35 % |
Progress | Backtesting | 31.37 % |
Progress | Backtesting | 31.97 % |
Progress | Backtesting | 32.05 % |
Progress | Backtesting | 32.10 % |
Progress | Backtesting | 32.12 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.15 % |
Progress | Backtesting | 32.16 % |
Progress | Backtesting | 32.17 % |
Progress | Backtesting | 32.19 % |
Progress | Backtesting | 32.24 % |
Progress | Backtesting | 32.32 % |
Progress | Backtesting | 32.36 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.42 % |
Progress | Backtesting | 32.43 % |
Progress | Backtesting | 32.45 % |
Progress | Backtesting | 32.46 % |
Progress | Backtesting | 32.51 % |
Progress | Backtesting | 32.58 % |
Progress | Backtesting | 32.63 % |
Progress | Backtesting | 32.66 % |
Progress | Backtesting | 32.67 % |
Progress | Backtesting | 32.69 % |
Progress | Backtesting | 32.70 % |
Progress | Backtesting | 32.72 % |
Progress | Backtesting | 32.74 % |
Progress | Backtesting | 32.79 % |
Progress | Backtesting | 32.88 % |
Progress | Backtesting | 32.94 % |
Progress | Backtesting | 32.95 % |
Progress | Backtesting | 32.97 % |
Progress | Backtesting | 32.99 % |
Progress | Backtesting | 33.01 % |
Progress | Backtesting | 33.06 % |
Progress | Backtesting | 33.11 % |
Progress | Backtesting | 33.17 % |
Progress | Backtesting | 33.22 % |
Progress | Backtesting | 33.23 % |
Progress | Backtesting | 33.25 % |
Progress | Backtesting | 33.26 % |
Progress | Backtesting | 33.28 % |
Progress | Backtesting | 33.88 % |
Progress | Backtesting | 33.98 % |
Progress | Backtesting | 34.03 % |
Progress | Backtesting | 34.05 % |
Progress | Backtesting | 34.07 % |
Progress | Backtesting | 34.10 % |
Progress | Backtesting | 34.16 % |
Progress | Backtesting | 34.24 % |
Progress | Backtesting | 34.29 % |
Progress | Backtesting | 34.31 % |
Progress | Backtesting | 34.33 % |
Progress | Backtesting | 34.34 % |
Progress | Backtesting | 34.36 % |
Progress | Backtesting | 34.37 % |
Progress | Backtesting | 34.42 % |
Progress | Backtesting | 34.44 % |
Progress | Backtesting | 34.51 % |
Progress | Backtesting | 34.56 % |
Progress | Backtesting | 34.58 % |
Progress | Backtesting | 34.59 % |
Progress | Backtesting | 34.60 % |
Progress | Backtesting | 34.62 % |
Progress | Backtesting | 34.64 % |
Progress | Backtesting | 34.65 % |
Progress | Backtesting | 34.68 % |
Progress | Backtesting | 34.71 % |
Progress | Backtesting | 34.78 % |
Progress | Backtesting | 34.83 % |
Progress | Backtesting | 34.86 % |
Progress | Backtesting | 34.88 % |
Progress | Backtesting | 34.90 % |
Progress | Backtesting | 34.92 % |
Progress | Backtesting | 34.97 % |
Progress | Backtesting | 35.04 % |
Progress | Backtesting | 35.11 % |
Progress | Backtesting | 35.13 % |
Progress | Backtesting | 35.15 % |
Progress | Backtesting | 35.17 % |
Progress | Backtesting | 35.19 % |
Progress | Backtesting | 35.79 % |
Progress | Backtesting | 35.88 % |
Progress | Backtesting | 35.92 % |
Progress | Backtesting | 35.95 % |
Progress | Backtesting | 35.96 % |
Progress | Backtesting | 35.98 % |
Progress | Backtesting | 36.01 % |
Progress | Backtesting | 36.07 % |
Progress | Backtesting | 36.14 % |
Progress | Backtesting | 36.20 % |
Progress | Backtesting | 36.23 % |
Progress | Backtesting | 36.25 % |
Progress | Backtesting | 36.28 % |
Progress | Backtesting | 36.34 % |
Progress | Backtesting | 36.43 % |
Progress | Backtesting | 36.49 % |
Progress | Backtesting | 36.51 % |
Progress | Backtesting | 36.53 % |
Progress | Backtesting | 36.55 % |
Progress | Backtesting | 36.61 % |
Progress | Backtesting | 36.71 % |
Progress | Backtesting | 36.77 % |
Progress | Backtesting | 36.79 % |
Progress | Backtesting | 36.81 % |
Progress | Backtesting | 36.82 % |
Progress | Backtesting | 36.84 % |
Progress | Backtesting | 36.91 % |
Progress | Backtesting | 37.02 % |
Progress | Backtesting | 37.04 % |
Progress | Backtesting | 37.06 % |
Progress | Backtesting | 37.08 % |
Progress | Backtesting | 37.11 % |
Progress | Backtesting | 37.71 % |
Progress | Backtesting | 37.78 % |
Progress | Backtesting | 37.85 % |
Progress | Backtesting | 37.87 % |
Progress | Backtesting | 37.89 % |
Progress | Backtesting | 37.92 % |
Progress | Backtesting | 37.98 % |
Progress | Backtesting | 38.04 % |
Progress | Backtesting | 38.13 % |
Progress | Backtesting | 38.15 % |
Progress | Backtesting | 38.17 % |
Progress | Backtesting | 38.20 % |
Progress | Backtesting | 38.25 % |
Progress | Backtesting | 38.33 % |
Progress | Backtesting | 38.40 % |
Progress | Backtesting | 38.42 % |
Progress | Backtesting | 38.44 % |
Progress | Backtesting | 38.46 % |
Progress | Backtesting | 38.47 % |
Progress | Backtesting | 38.52 % |
Progress | Backtesting | 38.63 % |
Progress | Backtesting | 38.67 % |
Progress | Backtesting | 38.69 % |
Progress | Backtesting | 38.71 % |
Progress | Backtesting | 38.73 % |
Progress | Backtesting | 38.74 % |
Progress | Backtesting | 38.75 % |
Progress | Backtesting | 38.79 % |
Progress | Backtesting | 38.87 % |
Progress | Backtesting | 38.93 % |
Progress | Backtesting | 38.95 % |
Progress | Backtesting | 38.96 % |
Progress | Backtesting | 38.98 % |
Progress | Backtesting | 38.99 % |
Progress | Backtesting | 39.01 % |
Progress | Backtesting | 39.02 % |
Progress | Backtesting | 39.62 % |
Progress | Backtesting | 39.72 % |
Progress | Backtesting | 39.89 % |
Progress | Backtesting | 39.98 % |
Progress | Backtesting | 40.05 % |
Progress | Backtesting | 40.07 % |
Progress | Backtesting | 40.10 % |
Progress | Backtesting | 40.16 % |
Progress | Backtesting | 40.29 % |
Progress | Backtesting | 40.33 % |
Progress | Backtesting | 40.35 % |
Progress | Backtesting | 40.38 % |
Progress | Backtesting | 40.43 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.47 % |
Progress | Backtesting | 40.53 % |
Progress | Backtesting | 40.56 % |
Progress | Backtesting | 40.59 % |
Progress | Backtesting | 40.60 % |
Progress | Backtesting | 40.61 % |
Progress | Backtesting | 40.62 % |
Progress | Backtesting | 40.63 % |
Progress | Backtesting | 40.64 % |
Progress | Backtesting | 40.65 % |
Progress | Backtesting | 40.65 % |
Progress | Backtesting | 40.66 % |
Progress | Backtesting | 40.66 % |
Progress | Backtesting | 40.71 % |
Progress | Backtesting | 40.78 % |
Progress | Backtesting | 40.83 % |
Progress | Backtesting | 40.86 % |
Progress | Backtesting | 40.87 % |
Progress | Backtesting | 40.88 % |
Progress | Backtesting | 40.89 % |
Progress | Backtesting | 40.90 % |
Progress | Backtesting | 40.92 % |
Progress | Backtesting | 40.93 % |
Progress | Backtesting | 41.53 % |
Progress | Backtesting | 41.60 % |
Progress | Backtesting | 41.63 % |
Progress | Backtesting | 41.68 % |
Progress | Backtesting | 41.69 % |
Progress | Backtesting | 41.71 % |
Progress | Backtesting | 41.72 % |
Progress | Backtesting | 41.73 % |
Progress | Backtesting | 41.76 % |
Progress | Backtesting | 41.80 % |
Progress | Backtesting | 41.88 % |
Progress | Backtesting | 41.90 % |
Progress | Backtesting | 41.93 % |
Progress | Backtesting | 41.96 % |
Progress | Backtesting | 41.96 % |
Progress | Backtesting | 41.97 % |
Progress | Backtesting | 42.00 % |
Progress | Backtesting | 42.03 % |
Progress | Backtesting | 42.11 % |
Progress | Backtesting | 42.22 % |
Progress | Backtesting | 42.24 % |
Progress | Backtesting | 42.26 % |
Progress | Backtesting | 42.29 % |
Progress | Backtesting | 42.35 % |
Progress | Backtesting | 42.45 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 42.52 % |
Progress | Backtesting | 42.54 % |
Progress | Backtesting | 42.55 % |
Progress | Backtesting | 42.57 % |
Progress | Backtesting | 42.62 % |
Progress | Backtesting | 42.66 % |
Progress | Backtesting | 42.77 % |
Progress | Backtesting | 42.79 % |
Progress | Backtesting | 42.81 % |
Progress | Backtesting | 42.83 % |
Progress | Backtesting | 43.44 % |
Progress | Backtesting | 43.54 % |
Progress | Backtesting | 43.61 % |
Progress | Backtesting | 43.63 % |
Progress | Backtesting | 43.67 % |
Progress | Backtesting | 43.73 % |
Progress | Backtesting | 43.81 % |
Progress | Backtesting | 43.87 % |
Progress | Backtesting | 43.90 % |
Progress | Backtesting | 43.93 % |
Progress | Backtesting | 43.99 % |
Progress | Backtesting | 44.10 % |
Progress | Backtesting | 44.14 % |
Progress | Backtesting | 44.17 % |
Progress | Backtesting | 44.19 % |
Progress | Backtesting | 44.21 % |
Progress | Backtesting | 44.26 % |
Progress | Backtesting | 44.33 % |
Progress | Backtesting | 44.37 % |
Progress | Backtesting | 44.42 % |
Progress | Backtesting | 44.43 % |
Progress | Backtesting | 44.45 % |
Progress | Backtesting | 44.46 % |
Progress | Backtesting | 44.47 % |
Progress | Backtesting | 44.48 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.55 % |
Progress | Backtesting | 44.57 % |
Progress | Backtesting | 44.60 % |
Progress | Backtesting | 44.63 % |
Progress | Backtesting | 44.65 % |
Progress | Backtesting | 44.69 % |
Progress | Backtesting | 44.70 % |
Progress | Backtesting | 44.71 % |
Progress | Backtesting | 44.73 % |
Progress | Backtesting | 44.74 % |
Progress | Backtesting | 44.75 % |
Progress | Backtesting | 45.34 % |
Progress | Backtesting | 45.37 % |
Progress | Backtesting | 45.43 % |
Progress | Backtesting | 45.47 % |
Progress | Backtesting | 45.51 % |
Progress | Backtesting | 45.52 % |
Progress | Backtesting | 45.54 % |
Progress | Backtesting | 45.57 % |
Progress | Backtesting | 45.61 % |
Progress | Backtesting | 45.63 % |
Progress | Backtesting | 45.69 % |
Progress | Backtesting | 45.73 % |
Progress | Backtesting | 45.78 % |
Progress | Backtesting | 45.80 % |
Progress | Backtesting | 45.82 % |
Progress | Backtesting | 45.83 % |
Progress | Backtesting | 45.83 % |
Progress | Backtesting | 45.84 % |
Progress | Backtesting | 45.90 % |
Progress | Backtesting | 45.97 % |
Progress | Backtesting | 46.05 % |
Progress | Backtesting | 46.08 % |
Progress | Backtesting | 46.11 % |
Progress | Backtesting | 46.12 % |
Progress | Backtesting | 46.19 % |
Progress | Backtesting | 46.25 % |
Progress | Backtesting | 46.26 % |
Progress | Backtesting | 46.31 % |
Progress | Backtesting | 46.33 % |
Progress | Backtesting | 46.35 % |
Progress | Backtesting | 46.45 % |
Progress | Backtesting | 46.48 % |
Progress | Backtesting | 46.57 % |
Progress | Backtesting | 46.61 % |
Progress | Backtesting | 46.62 % |
Progress | Backtesting | 46.63 % |
Progress | Backtesting | 46.65 % |
Progress | Backtesting | 46.67 % |
Progress | Backtesting | 46.68 % |
Progress | Backtesting | 47.27 % |
Progress | Backtesting | 47.33 % |
Progress | Backtesting | 47.37 % |
Progress | Backtesting | 47.40 % |
Progress | Backtesting | 47.43 % |
Progress | Backtesting | 47.44 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.47 % |
Progress | Backtesting | 47.49 % |
Progress | Backtesting | 47.55 % |
Progress | Backtesting | 47.63 % |
Progress | Backtesting | 47.70 % |
Progress | Backtesting | 47.72 % |
Progress | Backtesting | 47.77 % |
Progress | Backtesting | 47.83 % |
Progress | Backtesting | 47.91 % |
Progress | Backtesting | 47.98 % |
Progress | Backtesting | 47.99 % |
Progress | Backtesting | 48.03 % |
Progress | Backtesting | 48.14 % |
Progress | Backtesting | 48.24 % |
Progress | Backtesting | 48.28 % |
Progress | Backtesting | 48.34 % |
Progress | Backtesting | 48.45 % |
Progress | Backtesting | 48.52 % |
Progress | Backtesting | 48.55 % |
Progress | Backtesting | 48.58 % |
Progress | Backtesting | 49.19 % |
Progress | Backtesting | 49.34 % |
Progress | Backtesting | 49.37 % |
Progress | Backtesting | 49.40 % |
Progress | Backtesting | 49.45 % |
Progress | Backtesting | 49.59 % |
Progress | Backtesting | 49.62 % |
Progress | Backtesting | 49.65 % |
Progress | Backtesting | 49.67 % |
Progress | Backtesting | 49.75 % |
Progress | Backtesting | 49.87 % |
Progress | Backtesting | 49.89 % |
Progress | Backtesting | 49.92 % |
Progress | Backtesting | 50.00 % |
Progress | Backtesting | 50.14 % |
Progress | Backtesting | 50.17 % |
Progress | Backtesting | 50.27 % |
Progress | Backtesting | 50.39 % |
Progress | Backtesting | 51.09 % |
Progress | Backtesting | 51.20 % |
Progress | Backtesting | 51.26 % |
Progress | Backtesting | 51.29 % |
Progress | Backtesting | 51.31 % |
Progress | Backtesting | 51.31 % |
Progress | Backtesting | 51.35 % |
Progress | Backtesting | 51.42 % |
Progress | Backtesting | 51.51 % |
Progress | Backtesting | 51.53 % |
Progress | Backtesting | 51.55 % |
Progress | Backtesting | 51.57 % |
Progress | Backtesting | 51.59 % |
Progress | Backtesting | 51.66 % |
Progress | Backtesting | 51.76 % |
Progress | Backtesting | 51.80 % |
Progress | Backtesting | 51.82 % |
Progress | Backtesting | 51.83 % |
Progress | Backtesting | 51.85 % |
Progress | Backtesting | 51.91 % |
Progress | Backtesting | 52.01 % |
Progress | Backtesting | 52.07 % |
Progress | Backtesting | 52.09 % |
Progress | Backtesting | 52.13 % |
Progress | Backtesting | 52.19 % |
Progress | Backtesting | 52.26 % |
Progress | Backtesting | 52.30 % |
Progress | Backtesting | 52.35 % |
Progress | Backtesting | 52.38 % |
Progress | Backtesting | 52.98 % |
Progress | Backtesting | 53.06 % |
Progress | Backtesting | 53.14 % |
Progress | Backtesting | 53.17 % |
Progress | Backtesting | 53.20 % |
Progress | Backtesting | 53.23 % |
Progress | Backtesting | 53.31 % |
Progress | Backtesting | 53.40 % |
Progress | Backtesting | 53.43 % |
Progress | Backtesting | 53.45 % |
Progress | Backtesting | 53.47 % |
Progress | Backtesting | 53.50 % |
Progress | Backtesting | 53.55 % |
Progress | Backtesting | 53.66 % |
Progress | Backtesting | 53.71 % |
Progress | Backtesting | 53.72 % |
Progress | Backtesting | 53.74 % |
Progress | Backtesting | 53.77 % |
Progress | Backtesting | 53.84 % |
Progress | Backtesting | 53.97 % |
Progress | Backtesting | 54.00 % |
Progress | Backtesting | 54.03 % |
Progress | Backtesting | 54.17 % |
Progress | Backtesting | 54.25 % |
Progress | Backtesting | 54.28 % |
Progress | Backtesting | 54.29 % |
Progress | Backtesting | 54.92 % |
Progress | Backtesting | 55.07 % |
Progress | Backtesting | 55.11 % |
Progress | Backtesting | 55.19 % |
Progress | Backtesting | 55.33 % |
Progress | Backtesting | 55.35 % |
Progress | Backtesting | 55.37 % |
Progress | Backtesting | 55.38 % |
Progress | Backtesting | 55.39 % |
Progress | Backtesting | 55.40 % |
Progress | Backtesting | 55.41 % |
Progress | Backtesting | 55.46 % |
Progress | Backtesting | 55.55 % |
Progress | Backtesting | 55.62 % |
Progress | Backtesting | 55.65 % |
Progress | Backtesting | 55.69 % |
Progress | Backtesting | 55.82 % |
Progress | Backtesting | 55.90 % |
Progress | Backtesting | 55.93 % |
Progress | Backtesting | 55.96 % |
Progress | Backtesting | 56.13 % |
Progress | Backtesting | 56.18 % |
Progress | Backtesting | 56.23 % |
Progress | Backtesting | 56.92 % |
Progress | Backtesting | 57.00 % |
Progress | Backtesting | 57.03 % |
Progress | Backtesting | 57.10 % |
Progress | Backtesting | 57.21 % |
Progress | Backtesting | 57.27 % |
Progress | Backtesting | 57.28 % |
Progress | Backtesting | 57.30 % |
Progress | Backtesting | 57.31 % |
Progress | Backtesting | 57.33 % |
Progress | Backtesting | 57.38 % |
Progress | Backtesting | 57.53 % |
Progress | Backtesting | 57.56 % |
Progress | Backtesting | 57.59 % |
Progress | Backtesting | 57.65 % |
Progress | Backtesting | 57.77 % |
Progress | Backtesting | 57.81 % |
Progress | Backtesting | 57.84 % |
Progress | Backtesting | 57.86 % |
Progress | Backtesting | 57.88 % |
Progress | Backtesting | 57.93 % |
Progress | Backtesting | 58.01 % |
Progress | Backtesting | 58.05 % |
Progress | Backtesting | 58.07 % |
Progress | Backtesting | 58.09 % |
Progress | Backtesting | 58.10 % |
Progress | Backtesting | 58.12 % |
Progress | Backtesting | 58.14 % |
Progress | Backtesting | 58.74 % |
Progress | Backtesting | 58.79 % |
Progress | Backtesting | 58.87 % |
Progress | Backtesting | 58.91 % |
Progress | Backtesting | 58.94 % |
Progress | Backtesting | 59.01 % |
Progress | Backtesting | 59.04 % |
Progress | Backtesting | 59.15 % |
Progress | Backtesting | 59.18 % |
Progress | Backtesting | 59.19 % |
Progress | Backtesting | 59.21 % |
Progress | Backtesting | 59.23 % |
Progress | Backtesting | 59.29 % |
Progress | Backtesting | 59.34 % |
Progress | Backtesting | 59.41 % |
Progress | Backtesting | 59.45 % |
Progress | Backtesting | 59.46 % |
Progress | Backtesting | 59.48 % |
Progress | Backtesting | 59.51 % |
Progress | Backtesting | 59.56 % |
Progress | Backtesting | 59.65 % |
Progress | Backtesting | 59.70 % |
Progress | Backtesting | 59.72 % |
Progress | Backtesting | 59.74 % |
Progress | Backtesting | 59.75 % |
Progress | Backtesting | 59.77 % |
Progress | Backtesting | 59.79 % |
Progress | Backtesting | 59.84 % |
Progress | Backtesting | 59.93 % |
Progress | Backtesting | 59.99 % |
Progress | Backtesting | 60.01 % |
Progress | Backtesting | 60.02 % |
Progress | Backtesting | 60.03 % |
Progress | Backtesting | 60.04 % |
Progress | Backtesting | 60.66 % |
Progress | Backtesting | 60.72 % |
Progress | Backtesting | 60.81 % |
Progress | Backtesting | 60.83 % |
Progress | Backtesting | 60.84 % |
Progress | Backtesting | 60.87 % |
Progress | Backtesting | 60.93 % |
Progress | Backtesting | 61.01 % |
Progress | Backtesting | 61.07 % |
Progress | Backtesting | 61.08 % |
Progress | Backtesting | 61.10 % |
Progress | Backtesting | 61.11 % |
Progress | Backtesting | 61.15 % |
Progress | Backtesting | 61.29 % |
Progress | Backtesting | 61.36 % |
Progress | Backtesting | 61.38 % |
Progress | Backtesting | 61.42 % |
Progress | Backtesting | 61.49 % |
Progress | Backtesting | 61.63 % |
Progress | Backtesting | 61.65 % |
Progress | Backtesting | 61.67 % |
Progress | Backtesting | 61.70 % |
Progress | Backtesting | 61.83 % |
Progress | Backtesting | 61.91 % |
Progress | Backtesting | 61.92 % |
Progress | Backtesting | 61.95 % |
Progress | Backtesting | 62.57 % |
Progress | Backtesting | 62.67 % |
Progress | Backtesting | 62.73 % |
Progress | Backtesting | 62.75 % |
Progress | Backtesting | 62.80 % |
Progress | Backtesting | 62.91 % |
Progress | Backtesting | 63.00 % |
Progress | Backtesting | 63.02 % |
Progress | Backtesting | 63.05 % |
Progress | Backtesting | 63.07 % |
Progress | Backtesting | 63.12 % |
