ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\US100\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US100.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\US100\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...100\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US100.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:19.689 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.417 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
20/03/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 1.67 US100.cash (Price: 24299.9, SL: 24359.7905647045, TP: 24143.11) SUCCEEDED, PendingOrder OID61
20/03/2026 07:00:00.000 | Info | Combo: bartime=2026-03-20 06:00, executed=2026-03-20 07:00:00, pending Sell placed at 24299.9; SL=24359.79056470449, TP=24143.106501603652; valid for the next 3 chart bar(s).
20/03/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 1.39 US100.cash (Price: 24334.3, SL: 24405.2219614109, TP: 24148.63)
20/03/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 1.39 US100.cash (Price: 24334.3, SL: 24405.2219614109, TP: 24148.63) SUCCEEDED, PendingOrder OID64
20/03/2026 09:00:00.000 | Info | Combo: bartime=2026-03-20 08:00, executed=2026-03-20 09:00:00, pending Sell placed at 24334.3; SL=24405.221961410873, TP=24148.626305026337; valid for the next 3 chart bar(s).
23/03/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 0.37 US100.cash (Price: 24552.5, SL: 24280.2717618182, TP: 25265.19)
23/03/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.37 US100.cash (Price: 24552.5, SL: 24280.2717618182, TP: 25265.19) SUCCEEDED, PendingOrder OID67
23/03/2026 12:00:00.000 | Info | Combo: bartime=2026-03-23 11:00, executed=2026-03-23 12:00:00, pending Buy placed at 24552.5; SL=24280.271761818247, TP=25265.19352755983; valid for the next 3 chart bar(s).
23/03/2026 15:00:00.000 | Trade | Cancelling pending order OID67
23/03/2026 15:00:00.000 | Trade |  Cancelling pending order OID67 SUCCEEDED
23/03/2026 15:00:00.000 | Info | Combo: pending order 67 cancelled after 3 chart bars.
24/03/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.83 US100.cash (Price: 24011.6, SL: 24134.2399273038, TP: 23690.53)
24/03/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.83 US100.cash (Price: 24011.6, SL: 24134.2399273038, TP: 23690.53) SUCCEEDED, PendingOrder OID68
24/03/2026 02:00:00.000 | Info | Combo: bartime=2026-03-24 01:00, executed=2026-03-24 02:00:00, pending Sell placed at 24011.6; SL=24134.2399273038, TP=23690.528670318654; valid for the next 3 chart bar(s).
24/03/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 0.91 US100.cash (Price: 24294.8, SL: 24184.1354788969, TP: 24584.52)
24/03/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 0.91 US100.cash (Price: 24294.8, SL: 24184.1354788969, TP: 24584.52) SUCCEEDED, PendingOrder OID71
24/03/2026 08:00:00.000 | Info | Combo: bartime=2026-03-24 07:00, executed=2026-03-24 08:00:00, pending Buy placed at 24294.8; SL=24184.13547889687, TP=24584.51971624799; valid for the next 3 chart bar(s).
24/03/2026 10:00:00.000 | Info | Combo: bartime=2026-03-24 09:00, Buy signal skipped: already have same-direction exposure open.
24/03/2026 11:00:00.000 | Trade | Cancelling pending order OID71
24/03/2026 11:00:00.000 | Trade |  Cancelling pending order OID71 SUCCEEDED
24/03/2026 11:00:00.000 | Info | Combo: pending order 71 cancelled after 3 chart bars.
24/03/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 0.88 US100.cash (Price: 24044.3, SL: 24158.6656222751, TP: 23744.89)
24/03/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 0.88 US100.cash (Price: 24044.3, SL: 24158.6656222751, TP: 23744.89) SUCCEEDED, PendingOrder OID72
24/03/2026 13:00:00.000 | Info | Combo: bartime=2026-03-24 12:00, executed=2026-03-24 13:00:00, pending Sell placed at 24044.3; SL=24158.66562227507, TP=23744.89080088386; valid for the next 3 chart bar(s).
24/03/2026 22:05:00.000 | Trade | Placing Stop Order to Buy 0.57 US100.cash (Price: 24339.7, SL: 24167.9262271452, TP: 24789.4)
24/03/2026 22:05:00.000 | Trade |  Placing Stop Order to Buy 0.57 US100.cash (Price: 24339.7, SL: 24167.9262271452, TP: 24789.4) SUCCEEDED, PendingOrder OID75
24/03/2026 22:05:00.000 | Info | Combo: bartime=2026-03-24 20:00, executed=2026-03-24 22:05:00, pending Buy placed at 24339.7; SL=24167.926227145166, TP=24789.403737333956; valid for the next 3 chart bar(s).
25/03/2026 01:00:00.000 | Trade | Cancelling pending order OID75
25/03/2026 01:00:00.000 | Trade |  Cancelling pending order OID75 SUCCEEDED
25/03/2026 01:00:00.000 | Info | Combo: pending order 75 cancelled after 3 chart bars.
25/03/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 1 US100.cash (Price: 24118.3, SL: 24217.1923055113, TP: 23859.4)
25/03/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 1 US100.cash (Price: 24118.3, SL: 24217.1923055113, TP: 23859.4) SUCCEEDED, PendingOrder OID76
25/03/2026 03:00:00.000 | Info | Combo: bartime=2026-03-25 02:00, executed=2026-03-25 03:00:00, pending Sell placed at 24118.3; SL=24217.192305511257, TP=23859.399944171528; valid for the next 3 chart bar(s).
25/03/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.9 US100.cash (Price: 24147.7, SL: 24256.6692998917, TP: 23862.42)
25/03/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.9 US100.cash (Price: 24147.7, SL: 24256.6692998917, TP: 23862.42) SUCCEEDED, PendingOrder OID79
25/03/2026 14:00:00.000 | Info | Combo: bartime=2026-03-25 13:00, executed=2026-03-25 14:00:00, pending Sell placed at 24147.7; SL=24256.669299891713, TP=23862.418372883494; valid for the next 3 chart bar(s).
25/03/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.68 US100.cash (Price: 24070.8, SL: 24212.3723519307, TP: 23700.16)
25/03/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.68 US100.cash (Price: 24070.8, SL: 24212.3723519307, TP: 23700.16) SUCCEEDED, PendingOrder OID82
25/03/2026 16:00:00.000 | Info | Combo: bartime=2026-03-25 15:00, executed=2026-03-25 16:00:00, pending Sell placed at 24070.8; SL=24212.372351930695, TP=23700.163582645433; valid for the next 3 chart bar(s).
25/03/2026 19:00:00.000 | Trade | Cancelling pending order OID82
25/03/2026 19:00:00.000 | Trade |  Cancelling pending order OID82 SUCCEEDED
25/03/2026 19:00:00.000 | Info | Combo: pending order 82 cancelled after 3 chart bars.
25/03/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 0.73 US100.cash (Price: 24107.5, SL: 24239.0378441885, TP: 23763.13)
25/03/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 0.73 US100.cash (Price: 24107.5, SL: 24239.0378441885, TP: 23763.13) SUCCEEDED, PendingOrder OID83
25/03/2026 19:00:00.000 | Info | Combo: bartime=2026-03-25 18:00, executed=2026-03-25 19:00:00, pending Sell placed at 24107.5; SL=24239.037844188515, TP=23763.133923914465; valid for the next 3 chart bar(s).
30/03/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 1.25 US100.cash (Price: 23238.7, SL: 23159.1450398794, TP: 23446.97)
30/03/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 1.25 US100.cash (Price: 23238.7, SL: 23159.1450398794, TP: 23446.97) SUCCEEDED, PendingOrder OID86
30/03/2026 07:00:00.000 | Info | Combo: bartime=2026-03-30 06:00, executed=2026-03-30 07:00:00, pending Buy placed at 23238.7; SL=23159.14503987942, TP=23446.974885595682; valid for the next 3 chart bar(s).
30/03/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.82 US100.cash (Price: 23205.5, SL: 23086.6976221019, TP: 23516.52)
30/03/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.82 US100.cash (Price: 23205.5, SL: 23086.6976221019, TP: 23516.52) SUCCEEDED, PendingOrder OID89
30/03/2026 15:00:00.000 | Info | Combo: bartime=2026-03-30 14:00, executed=2026-03-30 15:00:00, pending Buy placed at 23205.5; SL=23086.697622101856, TP=23516.52462533734; valid for the next 3 chart bar(s).
30/03/2026 17:00:00.000 | Trade | Placing Stop Order to Sell 0.79 US100.cash (Price: 23077, SL: 23199.4415218548, TP: 22756.45)
30/03/2026 17:00:00.000 | Trade |  Placing Stop Order to Sell 0.79 US100.cash (Price: 23077, SL: 23199.4415218548, TP: 22756.45) SUCCEEDED, PendingOrder OID92
30/03/2026 17:00:00.000 | Info | Combo: bartime=2026-03-30 16:00, executed=2026-03-30 17:00:00, pending Sell placed at 23077; SL=23199.441521854813, TP=22756.4480957841; valid for the next 3 chart bar(s).
31/03/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 0.63 US100.cash (Price: 23220.7, SL: 23069.7520051174, TP: 23615.88)
31/03/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 0.63 US100.cash (Price: 23220.7, SL: 23069.7520051174, TP: 23615.88) SUCCEEDED, PendingOrder OID95
31/03/2026 02:00:00.000 | Info | Combo: bartime=2026-03-31 01:00, executed=2026-03-31 02:00:00, pending Buy placed at 23220.7; SL=23069.752005117385, TP=23615.881850602687; valid for the next 3 chart bar(s).
31/03/2026 05:00:00.000 | Trade | Cancelling pending order OID95
31/03/2026 05:00:00.000 | Trade |  Cancelling pending order OID95 SUCCEEDED
31/03/2026 05:00:00.000 | Info | Combo: pending order 95 cancelled after 3 chart bars.
02/04/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.78 US100.cash (Price: 23731.7, SL: 23854.8445558023, TP: 23409.31)
02/04/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.78 US100.cash (Price: 23731.7, SL: 23854.8445558023, TP: 23409.31) SUCCEEDED, PendingOrder OID96
02/04/2026 02:00:00.000 | Info | Combo: bartime=2026-04-02 01:00, executed=2026-04-02 02:00:00, pending Sell placed at 23731.7; SL=23854.844555802316, TP=23409.307552909537; valid for the next 3 chart bar(s).
02/04/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.54 US100.cash (Price: 24093.1, SL: 23920.0107266285, TP: 24546.25)
02/04/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.54 US100.cash (Price: 24093.1, SL: 23920.0107266285, TP: 24546.25) SUCCEEDED, PendingOrder OID99
02/04/2026 15:00:00.000 | Info | Combo: bartime=2026-04-02 14:00, executed=2026-04-02 15:00:00, pending Buy placed at 24093.1; SL=23920.01072662849, TP=24546.247717686605; valid for the next 3 chart bar(s).
02/04/2026 18:00:00.000 | Trade | Cancelling pending order OID99
02/04/2026 18:00:00.000 | Trade |  Cancelling pending order OID99 SUCCEEDED
02/04/2026 18:00:00.000 | Info | Combo: pending order 99 cancelled after 3 chart bars.
06/04/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 1.21 US100.cash (Price: 24048.2, SL: 23970.2586804816, TP: 24252.25)
06/04/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 1.21 US100.cash (Price: 24048.2, SL: 23970.2586804816, TP: 24252.25) SUCCEEDED, PendingOrder OID100
06/04/2026 01:00:00.000 | Info | Combo: bartime=2026-04-06 00:00, executed=2026-04-06 01:00:00, pending Buy placed at 24048.2; SL=23970.258680481595, TP=24252.250374499185; valid for the next 3 chart bar(s).
06/04/2026 23:00:00.000 | Trade | Placing Stop Order to Sell 1.31 US100.cash (Price: 24127.3, SL: 24198.5383097358, TP: 23940.8)
06/04/2026 23:00:00.000 | Trade |  Placing Stop Order to Sell 1.31 US100.cash (Price: 24127.3, SL: 24198.5383097358, TP: 23940.8) SUCCEEDED, PendingOrder OID103
06/04/2026 23:00:00.000 | Info | Combo: bartime=2026-04-06 22:00, executed=2026-04-06 23:00:00, pending Sell placed at 24127.3; SL=24198.538309735828, TP=23940.7981051116; valid for the next 3 chart bar(s).
07/04/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 1.26 US100.cash (Price: 24216.9, SL: 24143.5659763743, TP: 24408.89)
07/04/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 1.26 US100.cash (Price: 24216.9, SL: 24143.5659763743, TP: 24408.89) SUCCEEDED, PendingOrder OID106
07/04/2026 09:00:00.000 | Info | Combo: bartime=2026-04-07 08:00, executed=2026-04-07 09:00:00, pending Buy placed at 24216.9; SL=24143.565976374317, TP=24408.88847385204; valid for the next 3 chart bar(s).
07/04/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 0.9 US100.cash (Price: 24010.2, SL: 24110.6977751204, TP: 23747.1)
07/04/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 0.9 US100.cash (Price: 24010.2, SL: 24110.6977751204, TP: 23747.1) SUCCEEDED, PendingOrder OID109
07/04/2026 11:00:00.000 | Info | Combo: bartime=2026-04-07 10:00, executed=2026-04-07 11:00:00, pending Sell placed at 24010.2; SL=24110.69777512044, TP=23747.096824734694; valid for the next 3 chart bar(s).
07/04/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 0.66 US100.cash (Price: 24133.7, SL: 23997.7115910711, TP: 24489.72)
07/04/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.66 US100.cash (Price: 24133.7, SL: 23997.7115910711, TP: 24489.72) SUCCEEDED, PendingOrder OID112
07/04/2026 18:00:00.000 | Info | Combo: bartime=2026-04-07 17:00, executed=2026-04-07 18:00:00, pending Buy placed at 24133.7; SL=23997.711591071064, TP=24489.71765457596; valid for the next 3 chart bar(s).
07/04/2026 19:00:00.000 | Info | Combo: bartime=2026-04-07 18:00, reversal - cancelling existing Buy pending order 112 before opening opposite direction.
07/04/2026 19:00:00.000 | Trade | Cancelling pending order OID112
07/04/2026 19:00:00.000 | Trade |  Cancelling pending order OID112 SUCCEEDED
07/04/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 0.64 US100.cash (Price: 23904.6, SL: 24045.3307271431, TP: 23536.17)
07/04/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 0.64 US100.cash (Price: 23904.6, SL: 24045.3307271431, TP: 23536.17) SUCCEEDED, PendingOrder OID113
07/04/2026 19:00:00.000 | Info | Combo: bartime=2026-04-07 18:00, executed=2026-04-07 19:00:00, pending Sell placed at 23904.6; SL=24045.330727143148, TP=23536.166956339228; valid for the next 3 chart bar(s).
07/04/2026 20:00:00.000 | Info | Combo: bartime=2026-04-07 19:00, reversal - cancelling existing Sell pending order 113 before opening opposite direction.
07/04/2026 20:00:00.000 | Trade | Cancelling pending order OID113
07/04/2026 20:00:00.000 | Trade |  Cancelling pending order OID113 SUCCEEDED
07/04/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 0.52 US100.cash (Price: 24215.7, SL: 24044.4354182855, TP: 24664.07)
07/04/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 0.52 US100.cash (Price: 24215.7, SL: 24044.4354182855, TP: 24664.07) SUCCEEDED, PendingOrder OID114
07/04/2026 20:00:00.000 | Info | Combo: bartime=2026-04-07 19:00, executed=2026-04-07 20:00:00, pending Buy placed at 24215.7; SL=24044.43541828548, TP=24664.07067492862; valid for the next 3 chart bar(s).
08/04/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.82 US100.cash (Price: 24746.5, SL: 24859.2217786342, TP: 24451.39)
08/04/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.82 US100.cash (Price: 24746.5, SL: 24859.2217786342, TP: 24451.39) SUCCEEDED, PendingOrder OID117
08/04/2026 15:00:00.000 | Info | Combo: bartime=2026-04-08 14:00, executed=2026-04-08 15:00:00, pending Sell placed at 24746.5; SL=24859.221778634226, TP=24451.394383535597; valid for the next 3 chart bar(s).
08/04/2026 18:00:00.000 | Trade | Cancelling pending order OID117
08/04/2026 18:00:00.000 | Trade |  Cancelling pending order OID117 SUCCEEDED
08/04/2026 18:00:00.000 | Info | Combo: pending order 117 cancelled after 3 chart bars.
08/04/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 0.87 US100.cash (Price: 24883.5, SL: 24989.3591506607, TP: 24606.36)
08/04/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 0.87 US100.cash (Price: 24883.5, SL: 24989.3591506607, TP: 24606.36) SUCCEEDED, PendingOrder OID118
08/04/2026 18:00:00.000 | Info | Combo: bartime=2026-04-08 17:00, executed=2026-04-08 18:00:00, pending Sell placed at 24883.5; SL=24989.359150660723, TP=24606.360743570225; valid for the next 3 chart bar(s).
10/04/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 2.23 US100.cash (Price: 25029.8, SL: 25070.7913539, TP: 24922.48)
10/04/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 2.23 US100.cash (Price: 25029.8, SL: 25070.7913539, TP: 24922.48) SUCCEEDED, PendingOrder OID121
10/04/2026 09:00:00.000 | Info | Combo: bartime=2026-04-10 08:00, executed=2026-04-10 09:00:00, pending Sell placed at 25029.8; SL=25070.79135390004, TP=24922.484635489694; valid for the next 3 chart bar(s).
10/04/2026 12:00:00.000 | Trade | Cancelling pending order OID121
10/04/2026 12:00:00.000 | Trade |  Cancelling pending order OID121 SUCCEEDED
10/04/2026 12:00:00.000 | Info | Combo: pending order 121 cancelled after 3 chart bars.
10/04/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 1.3 US100.cash (Price: 25068.7, SL: 25138.7359093972, TP: 24885.35)
10/04/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 1.3 US100.cash (Price: 25068.7, SL: 25138.7359093972, TP: 24885.35) SUCCEEDED, PendingOrder OID122
10/04/2026 19:00:00.000 | Info | Combo: bartime=2026-04-10 18:00, executed=2026-04-10 19:00:00, pending Sell placed at 25068.7; SL=25138.735909397205, TP=24885.34598919812; valid for the next 3 chart bar(s).
13/04/2026 11:00:00.000 | Info | Combo: bartime=2026-04-13 10:00, reversal - closing existing Sell position 36 before opening opposite direction.
13/04/2026 11:00:00.000 | Trade | Closing position PID36 (Volume: 1.3)
13/04/2026 11:00:00.000 | Trade |  Closing position PID36 (Volume: 1.3) SUCCEEDED
13/04/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 1.85 US100.cash (Price: 24998.3, SL: 24950.3325169152, TP: 25123.88)
13/04/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 1.85 US100.cash (Price: 24998.3, SL: 24950.3325169152, TP: 25123.88) SUCCEEDED, PendingOrder OID126
13/04/2026 11:00:00.000 | Info | Combo: bartime=2026-04-13 10:00, executed=2026-04-13 11:00:00, pending Buy placed at 24998.3; SL=24950.332516915234, TP=25123.878870715915; valid for the next 3 chart bar(s).
13/04/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 1.26 US100.cash (Price: 25016.7, SL: 24947.6208108258, TP: 25197.55)
13/04/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 1.26 US100.cash (Price: 25016.7, SL: 24947.6208108258, TP: 25197.55) SUCCEEDED, PendingOrder OID129
13/04/2026 13:00:00.000 | Info | Combo: bartime=2026-04-13 12:00, executed=2026-04-13 13:00:00, pending Buy placed at 25016.7; SL=24947.62081082575, TP=25197.54931725819; valid for the next 3 chart bar(s).
15/04/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 1.72 US100.cash (Price: 25789.5, SL: 25841.5436364217, TP: 25653.25)
15/04/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 1.72 US100.cash (Price: 25789.5, SL: 25841.5436364217, TP: 25653.25) SUCCEEDED, PendingOrder OID132
15/04/2026 13:00:00.000 | Info | Combo: bartime=2026-04-15 12:00, executed=2026-04-15 13:00:00, pending Sell placed at 25789.5; SL=25841.54363642173, TP=25653.249759847906; valid for the next 3 chart bar(s).
15/04/2026 16:00:00.000 | Trade | Cancelling pending order OID132
15/04/2026 16:00:00.000 | Trade |  Cancelling pending order OID132 SUCCEEDED
15/04/2026 16:00:00.000 | Info | Combo: pending order 132 cancelled after 3 chart bars.
16/04/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 1.9 US100.cash (Price: 26227.6, SL: 26274.6008830136, TP: 26104.55)
16/04/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 1.9 US100.cash (Price: 26227.6, SL: 26274.6008830136, TP: 26104.55) SUCCEEDED, PendingOrder OID133
16/04/2026 13:00:00.000 | Info | Combo: bartime=2026-04-16 12:00, executed=2026-04-16 13:00:00, pending Sell placed at 26227.6; SL=26274.6008830136, TP=26104.55168827038; valid for the next 3 chart bar(s).
16/04/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 0.93 US100.cash (Price: 26383.8, SL: 26288.929947897, TP: 26632.17)
16/04/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.93 US100.cash (Price: 26383.8, SL: 26288.929947897, TP: 26632.17) SUCCEEDED, PendingOrder OID136
16/04/2026 16:00:00.000 | Info | Combo: bartime=2026-04-16 15:00, executed=2026-04-16 16:00:00, pending Buy placed at 26383.8; SL=26288.929947897035, TP=26632.16979640556; valid for the next 3 chart bar(s).
16/04/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 0.83 US100.cash (Price: 26185.4, SL: 26289.5598666767, TP: 25912.71)
16/04/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 0.83 US100.cash (Price: 26185.4, SL: 26289.5598666767, TP: 25912.71) SUCCEEDED, PendingOrder OID139
16/04/2026 19:00:00.000 | Info | Combo: bartime=2026-04-16 18:00, executed=2026-04-16 19:00:00, pending Sell placed at 26185.4; SL=26289.55986667672, TP=25912.709469040354; valid for the next 3 chart bar(s).
16/04/2026 23:00:00.000 | Trade | Cancelling pending order OID139
16/04/2026 23:00:00.000 | Trade |  Cancelling pending order OID139 SUCCEEDED
16/04/2026 23:00:00.000 | Info | Combo: pending order 139 cancelled after 3 chart bars.
20/04/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 1.49 US100.cash (Price: 26624.2, SL: 26565.8701511969, TP: 26776.91)
20/04/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 1.49 US100.cash (Price: 26624.2, SL: 26565.8701511969, TP: 26776.91) SUCCEEDED, PendingOrder OID140
20/04/2026 13:00:00.000 | Info | Combo: bartime=2026-04-20 12:00, executed=2026-04-20 13:00:00, pending Buy placed at 26624.2; SL=26565.870151196887, TP=26776.907544166555; valid for the next 3 chart bar(s).
20/04/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.95 US100.cash (Price: 26449.4, SL: 26539.275103234, TP: 26214.11)
20/04/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.95 US100.cash (Price: 26449.4, SL: 26539.275103234, TP: 26214.11) SUCCEEDED, PendingOrder OID143
20/04/2026 15:00:00.000 | Info | Combo: bartime=2026-04-20 14:00, executed=2026-04-20 15:00:00, pending Sell placed at 26449.4; SL=26539.275103233995, TP=26214.10697973341; valid for the next 3 chart bar(s).
21/04/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 1.05 US100.cash (Price: 26571, SL: 26651.1233770961, TP: 26361.24)
21/04/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 1.05 US100.cash (Price: 26571, SL: 26651.1233770961, TP: 26361.24) SUCCEEDED, PendingOrder OID146
21/04/2026 15:00:00.000 | Info | Combo: bartime=2026-04-21 14:00, executed=2026-04-21 15:00:00, pending Sell placed at 26571; SL=26651.12337709614, TP=26361.236998762302; valid for the next 3 chart bar(s).
22/04/2026 01:00:00.000 | Trade | Placing Stop Order to Buy 1.04 US100.cash (Price: 26671.3, SL: 26591.1522694183, TP: 26881.13)
22/04/2026 01:00:00.000 | Trade |  Placing Stop Order to Buy 1.04 US100.cash (Price: 26671.3, SL: 26591.1522694183, TP: 26881.13) SUCCEEDED, PendingOrder OID149
22/04/2026 01:00:00.000 | Info | Combo: bartime=2026-04-22 00:00, executed=2026-04-22 01:00:00, pending Buy placed at 26671.3; SL=26591.152269418293, TP=26881.1267586629; valid for the next 3 chart bar(s).
23/04/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 1.06 US100.cash (Price: 26793.4, SL: 26874.2430265802, TP: 26581.75)
23/04/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 1.06 US100.cash (Price: 26793.4, SL: 26874.2430265802, TP: 26581.75) SUCCEEDED, PendingOrder OID152
23/04/2026 03:00:00.000 | Info | Combo: bartime=2026-04-23 02:00, executed=2026-04-23 03:00:00, pending Sell placed at 26793.4; SL=26874.243026580207, TP=26581.752956413027; valid for the next 3 chart bar(s).
23/04/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 1.14 US100.cash (Price: 26904.9, SL: 26830.6163786446, TP: 27099.37)
23/04/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 1.14 US100.cash (Price: 26904.9, SL: 26830.6163786446, TP: 27099.37) SUCCEEDED, PendingOrder OID155
23/04/2026 12:00:00.000 | Info | Combo: bartime=2026-04-23 11:00, executed=2026-04-23 12:00:00, pending Buy placed at 26904.9; SL=26830.61637864456, TP=27099.37452070854; valid for the next 3 chart bar(s).
23/04/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.89 US100.cash (Price: 26959.5, SL: 26866.1344823325, TP: 27203.93)
23/04/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.89 US100.cash (Price: 26959.5, SL: 26866.1344823325, TP: 27203.93) SUCCEEDED, PendingOrder OID158
23/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-23 13:00, executed=2026-04-23 14:00:00, pending Buy placed at 26959.5; SL=26866.13448233252, TP=27203.930925253466; valid for the next 3 chart bar(s).
23/04/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 0.51 US100.cash (Price: 26529.8, SL: 26689.1636360366, TP: 26112.59)
23/04/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 0.51 US100.cash (Price: 26529.8, SL: 26689.1636360366, TP: 26112.59) SUCCEEDED, PendingOrder OID161
