ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
31\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0031\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...031\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0618                   | cbotset              |
| KtpLevel             | Fib0236                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:29:38.103 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:29:40.381 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 26.72 % |
Progress | Backtesting | 26.76 % |
Progress | Backtesting | 26.78 % |
Progress | Backtesting | 26.79 % |
Progress | Backtesting | 26.82 % |
Progress | Backtesting | 26.85 % |
Progress | Backtesting | 26.86 % |
Progress | Backtesting | 26.88 % |
Progress | Backtesting | 26.91 % |
Progress | Backtesting | 26.93 % |
Progress | Backtesting | 26.94 % |
Progress | Backtesting | 26.95 % |
Progress | Backtesting | 26.96 % |
Progress | Backtesting | 26.98 % |
Progress | Backtesting | 26.99 % |
Progress | Backtesting | 27.00 % |
Progress | Backtesting | 27.04 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.06 % |
Progress | Backtesting | 27.08 % |
Progress | Backtesting | 27.11 % |
Progress | Backtesting | 27.13 % |
Progress | Backtesting | 27.14 % |
Progress | Backtesting | 27.15 % |
Progress | Backtesting | 27.15 % |
Progress | Backtesting | 27.16 % |
Progress | Backtesting | 27.19 % |
Progress | Backtesting | 27.20 % |
Progress | Backtesting | 27.21 % |
Progress | Backtesting | 27.22 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 27.25 % |
Progress | Backtesting | 27.26 % |
Progress | Backtesting | 27.27 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.35 % |
Progress | Backtesting | 27.40 % |
Progress | Backtesting | 27.42 % |
Progress | Backtesting | 27.45 % |
Progress | Backtesting | 27.48 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.52 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.55 % |
Progress | Backtesting | 28.14 % |
Progress | Backtesting | 28.19 % |
Progress | Backtesting | 28.25 % |
Progress | Backtesting | 28.29 % |
Progress | Backtesting | 28.31 % |
Progress | Backtesting | 28.32 % |
Progress | Backtesting | 28.34 % |
Progress | Backtesting | 28.35 % |
Progress | Backtesting | 28.36 % |
Progress | Backtesting | 28.37 % |
Progress | Backtesting | 28.42 % |
Progress | Backtesting | 28.49 % |
Progress | Backtesting | 28.52 % |
Progress | Backtesting | 28.56 % |
Progress | Backtesting | 28.58 % |
Progress | Backtesting | 28.59 % |
Progress | Backtesting | 28.61 % |
Progress | Backtesting | 28.63 % |
Progress | Backtesting | 28.65 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.74 % |
Progress | Backtesting | 28.78 % |
Progress | Backtesting | 28.81 % |
Progress | Backtesting | 28.84 % |
Progress | Backtesting | 28.86 % |
Progress | Backtesting | 28.88 % |
Progress | Backtesting | 28.89 % |
Progress | Backtesting | 28.91 % |
Progress | Backtesting | 28.96 % |
Progress | Backtesting | 29.00 % |
Progress | Backtesting | 29.06 % |
Progress | Backtesting | 29.09 % |
Progress | Backtesting | 29.12 % |
Progress | Backtesting | 29.13 % |
Progress | Backtesting | 29.14 % |
Progress | Backtesting | 29.15 % |
Progress | Backtesting | 29.17 % |
Progress | Backtesting | 29.18 % |
Progress | Backtesting | 30.05 % |
Progress | Backtesting | 30.14 % |
Progress | Backtesting | 30.21 % |
Progress | Backtesting | 30.22 % |
Progress | Backtesting | 30.24 % |
Progress | Backtesting | 30.26 % |
Progress | Backtesting | 30.28 % |
Progress | Backtesting | 30.33 % |
Progress | Backtesting | 30.37 % |
Progress | Backtesting | 30.43 % |
Progress | Backtesting | 30.48 % |
Progress | Backtesting | 30.50 % |
Progress | Backtesting | 30.51 % |
Progress | Backtesting | 30.53 % |
Progress | Backtesting | 30.55 % |
Progress | Backtesting | 30.58 % |
Progress | Backtesting | 30.60 % |
Progress | Backtesting | 30.64 % |
Progress | Backtesting | 30.69 % |
Progress | Backtesting | 30.74 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.77 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.80 % |
Progress | Backtesting | 30.81 % |
Progress | Backtesting | 30.82 % |
Progress | Backtesting | 30.82 % |
Progress | Backtesting | 30.83 % |
Progress | Backtesting | 30.87 % |
Progress | Backtesting | 30.87 % |
Progress | Backtesting | 30.93 % |
Progress | Backtesting | 30.96 % |
Progress | Backtesting | 31.00 % |
Progress | Backtesting | 31.03 % |
Progress | Backtesting | 31.04 % |
Progress | Backtesting | 31.06 % |
Progress | Backtesting | 31.07 % |
Progress | Backtesting | 31.09 % |
Progress | Backtesting | 31.13 % |
Progress | Backtesting | 31.17 % |
Progress | Backtesting | 31.22 % |
Progress | Backtesting | 31.25 % |
Progress | Backtesting | 31.28 % |
Progress | Backtesting | 31.30 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 31.33 % |
Progress | Backtesting | 31.35 % |
Progress | Backtesting | 31.36 % |
Progress | Backtesting | 31.95 % |
Progress | Backtesting | 31.99 % |
Progress | Backtesting | 32.08 % |
Progress | Backtesting | 32.12 % |
Progress | Backtesting | 32.13 % |
Progress | Backtesting | 32.15 % |
Progress | Backtesting | 32.16 % |
Progress | Backtesting | 32.18 % |
Progress | Backtesting | 32.19 % |
Progress | Backtesting | 32.24 % |
Progress | Backtesting | 32.33 % |
Progress | Backtesting | 32.36 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.41 % |
Progress | Backtesting | 32.42 % |
Progress | Backtesting | 32.43 % |
Progress | Backtesting | 32.45 % |
Progress | Backtesting | 32.46 % |
Progress | Backtesting | 32.47 % |
Progress | Backtesting | 32.51 % |
Progress | Backtesting | 32.59 % |
Progress | Backtesting | 32.63 % |
Progress | Backtesting | 32.66 % |
Progress | Backtesting | 32.68 % |
Progress | Backtesting | 32.69 % |
Progress | Backtesting | 32.71 % |
Progress | Backtesting | 32.72 % |
Progress | Backtesting | 32.74 % |
Progress | Backtesting | 32.79 % |
Progress | Backtesting | 32.89 % |
Progress | Backtesting | 32.94 % |
Progress | Backtesting | 32.96 % |
Progress | Backtesting | 32.98 % |
Progress | Backtesting | 33.00 % |
Progress | Backtesting | 33.05 % |
Progress | Backtesting | 33.07 % |
Progress | Backtesting | 33.14 % |
Progress | Backtesting | 33.20 % |
Progress | Backtesting | 33.22 % |
Progress | Backtesting | 33.24 % |
Progress | Backtesting | 33.26 % |
Progress | Backtesting | 33.29 % |
Progress | Backtesting | 33.90 % |
Progress | Backtesting | 33.98 % |
Progress | Backtesting | 34.04 % |
Progress | Backtesting | 34.06 % |
Progress | Backtesting | 34.08 % |
Progress | Backtesting | 34.11 % |
Progress | Backtesting | 34.17 % |
Progress | Backtesting | 34.26 % |
Progress | Backtesting | 34.31 % |
Progress | Backtesting | 34.33 % |
Progress | Backtesting | 34.35 % |
Progress | Backtesting | 34.37 % |
Progress | Backtesting | 34.43 % |
Progress | Backtesting | 34.48 % |
Progress | Backtesting | 34.54 % |
Progress | Backtesting | 34.58 % |
Progress | Backtesting | 34.59 % |
Progress | Backtesting | 34.61 % |
Progress | Backtesting | 34.63 % |
Progress | Backtesting | 34.64 % |
Progress | Backtesting | 34.69 % |
Progress | Backtesting | 34.72 % |
Progress | Backtesting | 34.82 % |
Progress | Backtesting | 34.86 % |
Progress | Backtesting | 34.88 % |
Progress | Backtesting | 34.90 % |
Progress | Backtesting | 34.92 % |
Progress | Backtesting | 34.97 % |
Progress | Backtesting | 35.04 % |
Progress | Backtesting | 35.11 % |
Progress | Backtesting | 35.14 % |
Progress | Backtesting | 35.16 % |
Progress | Backtesting | 35.18 % |
Progress | Backtesting | 35.20 % |
Progress | Backtesting | 35.79 % |
Progress | Backtesting | 35.87 % |
Progress | Backtesting | 35.91 % |
Progress | Backtesting | 35.95 % |
Progress | Backtesting | 35.97 % |
Progress | Backtesting | 35.99 % |
Progress | Backtesting | 36.02 % |
Progress | Backtesting | 36.07 % |
Progress | Backtesting | 36.16 % |
Progress | Backtesting | 36.20 % |
Progress | Backtesting | 36.23 % |
Progress | Backtesting | 36.24 % |
Progress | Backtesting | 36.25 % |
Progress | Backtesting | 36.26 % |
Progress | Backtesting | 36.27 % |
Progress | Backtesting | 36.34 % |
Progress | Backtesting | 36.44 % |
Progress | Backtesting | 36.50 % |
Progress | Backtesting | 36.51 % |
Progress | Backtesting | 36.54 % |
Progress | Backtesting | 36.57 % |
Progress | Backtesting | 36.63 % |
Progress | Backtesting | 36.73 % |
Progress | Backtesting | 36.77 % |
Progress | Backtesting | 36.79 % |
Progress | Backtesting | 36.81 % |
Progress | Backtesting | 36.83 % |
Progress | Backtesting | 36.89 % |
Progress | Backtesting | 37.02 % |
Progress | Backtesting | 37.05 % |
Progress | Backtesting | 37.08 % |
Progress | Backtesting | 37.11 % |
Progress | Backtesting | 37.71 % |
Progress | Backtesting | 37.80 % |
Progress | Backtesting | 37.86 % |
Progress | Backtesting | 37.88 % |
Progress | Backtesting | 37.91 % |
Progress | Backtesting | 37.94 % |
Progress | Backtesting | 38.02 % |
Progress | Backtesting | 38.12 % |
Progress | Backtesting | 38.14 % |
Progress | Backtesting | 38.18 % |
Progress | Backtesting | 38.20 % |
Progress | Backtesting | 38.26 % |
Progress | Backtesting | 38.35 % |
Progress | Backtesting | 38.41 % |
Progress | Backtesting | 38.43 % |
Progress | Backtesting | 38.45 % |
Progress | Backtesting | 38.46 % |
Progress | Backtesting | 38.48 % |
Progress | Backtesting | 38.53 % |
Progress | Backtesting | 38.64 % |
Progress | Backtesting | 38.68 % |
Progress | Backtesting | 38.69 % |
Progress | Backtesting | 38.70 % |
Progress | Backtesting | 38.72 % |
Progress | Backtesting | 38.74 % |
Progress | Backtesting | 38.80 % |
Progress | Backtesting | 38.89 % |
Progress | Backtesting | 38.93 % |
Progress | Backtesting | 38.95 % |
Progress | Backtesting | 38.97 % |
Progress | Backtesting | 38.98 % |
Progress | Backtesting | 39.01 % |
Progress | Backtesting | 39.03 % |
Progress | Backtesting | 39.65 % |
Progress | Backtesting | 39.77 % |
Progress | Backtesting | 39.89 % |
Progress | Backtesting | 39.98 % |
Progress | Backtesting | 40.04 % |
Progress | Backtesting | 40.06 % |
Progress | Backtesting | 40.10 % |
Progress | Backtesting | 40.16 % |
Progress | Backtesting | 40.28 % |
Progress | Backtesting | 40.33 % |
Progress | Backtesting | 40.36 % |
Progress | Backtesting | 40.38 % |
Progress | Backtesting | 40.40 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.49 % |
Progress | Backtesting | 40.55 % |
Progress | Backtesting | 40.59 % |
Progress | Backtesting | 40.61 % |
Progress | Backtesting | 40.63 % |
Progress | Backtesting | 40.65 % |
Progress | Backtesting | 40.71 % |
Progress | Backtesting | 40.80 % |
Progress | Backtesting | 40.86 % |
Progress | Backtesting | 40.88 % |
Progress | Backtesting | 40.90 % |
Progress | Backtesting | 40.91 % |
Progress | Backtesting | 40.94 % |
Progress | Backtesting | 41.53 % |
Progress | Backtesting | 41.62 % |
Progress | Backtesting | 41.66 % |
Progress | Backtesting | 41.69 % |
Progress | Backtesting | 41.71 % |
Progress | Backtesting | 41.74 % |
Progress | Backtesting | 41.80 % |
Progress | Backtesting | 41.90 % |
Progress | Backtesting | 41.96 % |
Progress | Backtesting | 41.99 % |
Progress | Backtesting | 42.02 % |
Progress | Backtesting | 42.08 % |
Progress | Backtesting | 42.17 % |
Progress | Backtesting | 42.23 % |
Progress | Backtesting | 42.25 % |
Progress | Backtesting | 42.29 % |
Progress | Backtesting | 42.33 % |
Progress | Backtesting | 42.42 % |
Progress | Backtesting | 42.50 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 42.53 % |
Progress | Backtesting | 42.55 % |
Progress | Backtesting | 42.57 % |
Progress | Backtesting | 42.62 % |
Progress | Backtesting | 42.73 % |
Progress | Backtesting | 42.78 % |
Progress | Backtesting | 42.80 % |
Progress | Backtesting | 42.83 % |
Progress | Backtesting | 42.85 % |
Progress | Backtesting | 43.44 % |
Progress | Backtesting | 43.58 % |
Progress | Backtesting | 43.62 % |
Progress | Backtesting | 43.66 % |
Progress | Backtesting | 43.72 % |
Progress | Backtesting | 43.80 % |
Progress | Backtesting | 43.86 % |
Progress | Backtesting | 43.89 % |
Progress | Backtesting | 43.93 % |
Progress | Backtesting | 43.99 % |
Progress | Backtesting | 44.09 % |
Progress | Backtesting | 44.14 % |
Progress | Backtesting | 44.16 % |
Progress | Backtesting | 44.19 % |
Progress | Backtesting | 44.21 % |
Progress | Backtesting | 44.26 % |
Progress | Backtesting | 44.35 % |
Progress | Backtesting | 44.41 % |
Progress | Backtesting | 44.43 % |
Progress | Backtesting | 44.46 % |
Progress | Backtesting | 44.49 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.56 % |
Progress | Backtesting | 44.59 % |
Progress | Backtesting | 44.63 % |
Progress | Backtesting | 44.68 % |
Progress | Backtesting | 44.70 % |
Progress | Backtesting | 44.72 % |
Progress | Backtesting | 44.74 % |
Progress | Backtesting | 44.77 % |
Progress | Backtesting | 45.36 % |
Progress | Backtesting | 45.45 % |
Progress | Backtesting | 45.49 % |
Progress | Backtesting | 45.52 % |
Progress | Backtesting | 45.54 % |
Progress | Backtesting | 45.58 % |
Progress | Backtesting | 45.63 % |
Progress | Backtesting | 45.67 % |
Progress | Backtesting | 45.74 % |
Progress | Backtesting | 45.79 % |
Progress | Backtesting | 45.82 % |
Progress | Backtesting | 45.84 % |
Progress | Backtesting | 45.88 % |
Progress | Backtesting | 45.94 % |
Progress | Backtesting | 46.04 % |
Progress | Backtesting | 46.07 % |
Progress | Backtesting | 46.10 % |
Progress | Backtesting | 46.12 % |
Progress | Backtesting | 46.18 % |
Progress | Backtesting | 46.27 % |
Progress | Backtesting | 46.36 % |
Progress | Backtesting | 46.46 % |
Progress | Backtesting | 46.56 % |
Progress | Backtesting | 46.61 % |
Progress | Backtesting | 46.62 % |
Progress | Backtesting | 46.65 % |
Progress | Backtesting | 46.67 % |
Progress | Backtesting | 47.27 % |
Progress | Backtesting | 47.35 % |
Progress | Backtesting | 47.42 % |
Progress | Backtesting | 47.44 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.47 % |
Progress | Backtesting | 47.52 % |
Progress | Backtesting | 47.55 % |
Progress | Backtesting | 47.64 % |
Progress | Backtesting | 47.70 % |
Progress | Backtesting | 47.73 % |
Progress | Backtesting | 47.81 % |
Progress | Backtesting | 47.94 % |
Progress | Backtesting | 47.99 % |
Progress | Backtesting | 48.02 % |
Progress | Backtesting | 48.09 % |
Progress | Backtesting | 48.23 % |
Progress | Backtesting | 48.27 % |
Progress | Backtesting | 48.31 % |
Progress | Backtesting | 48.45 % |
Progress | Backtesting | 48.53 % |
Progress | Backtesting | 48.56 % |
Progress | Backtesting | 48.59 % |
Progress | Backtesting | 49.18 % |
Progress | Backtesting | 49.25 % |
Progress | Backtesting | 49.34 % |
Progress | Backtesting | 49.37 % |
Progress | Backtesting | 49.41 % |
Progress | Backtesting | 49.47 % |
Progress | Backtesting | 49.54 % |
Progress | Backtesting | 49.61 % |
Progress | Backtesting | 49.64 % |
Progress | Backtesting | 49.67 % |
Progress | Backtesting | 49.73 % |
Progress | Backtesting | 49.87 % |
Progress | Backtesting | 49.89 % |
Progress | Backtesting | 49.92 % |
Progress | Backtesting | 49.99 % |
Progress | Backtesting | 50.14 % |
Progress | Backtesting | 50.17 % |
Progress | Backtesting | 50.31 % |
Progress | Backtesting | 50.43 % |
Progress | Backtesting | 51.09 % |
Progress | Backtesting | 51.19 % |
Progress | Backtesting | 51.26 % |
Progress | Backtesting | 51.28 % |
Progress | Backtesting | 51.29 % |
Progress | Backtesting | 51.31 % |
Progress | Backtesting | 51.37 % |
Progress | Backtesting | 51.50 % |
Progress | Backtesting | 51.54 % |
Progress | Backtesting | 51.56 % |
Progress | Backtesting | 51.59 % |
Progress | Backtesting | 51.73 % |
Progress | Backtesting | 51.80 % |
Progress | Backtesting | 51.81 % |
Progress | Backtesting | 51.84 % |
Progress | Backtesting | 51.91 % |
Progress | Backtesting | 52.05 % |
Progress | Backtesting | 52.09 % |
Progress | Backtesting | 52.13 % |
Progress | Backtesting | 52.19 % |
Progress | Backtesting | 52.28 % |
Progress | Backtesting | 52.34 % |
Progress | Backtesting | 52.36 % |
Progress | Backtesting | 52.39 % |
Progress | Backtesting | 52.41 % |
Progress | Backtesting | 53.01 % |
Progress | Backtesting | 53.10 % |
Progress | Backtesting | 53.17 % |
Progress | Backtesting | 53.20 % |
Progress | Backtesting | 53.28 % |
Progress | Backtesting | 53.37 % |
Progress | Backtesting | 53.44 % |
Progress | Backtesting | 53.46 % |
Progress | Backtesting | 53.49 % |
Progress | Backtesting | 53.55 % |
Progress | Backtesting | 53.66 % |
Progress | Backtesting | 53.71 % |
Progress | Backtesting | 53.72 % |
Progress | Backtesting | 53.73 % |
Progress | Backtesting | 53.76 % |
Progress | Backtesting | 53.83 % |
Progress | Backtesting | 53.93 % |
Progress | Backtesting | 53.99 % |
Progress | Backtesting | 54.02 % |
Progress | Backtesting | 54.10 % |
Progress | Backtesting | 54.25 % |
Progress | Backtesting | 54.28 % |
Progress | Backtesting | 54.31 % |
Progress | Backtesting | 55.02 % |
Progress | Backtesting | 55.09 % |
Progress | Backtesting | 55.14 % |
Progress | Backtesting | 55.27 % |
Progress | Backtesting | 55.35 % |
Progress | Backtesting | 55.38 % |
Progress | Backtesting | 55.41 % |
Progress | Backtesting | 55.48 % |
Progress | Backtesting | 55.62 % |
Progress | Backtesting | 55.64 % |
Progress | Backtesting | 55.67 % |
Progress | Backtesting | 55.74 % |
Progress | Backtesting | 55.85 % |
Progress | Backtesting | 55.90 % |
Progress | Backtesting | 55.93 % |
Progress | Backtesting | 55.95 % |
Progress | Backtesting | 55.96 % |
Progress | Backtesting | 56.01 % |
Progress | Backtesting | 56.10 % |
Progress | Backtesting | 56.17 % |
Progress | Backtesting | 56.19 % |
Progress | Backtesting | 56.24 % |
Progress | Backtesting | 56.91 % |
Progress | Backtesting | 56.99 % |
Progress | Backtesting | 57.04 % |
Progress | Backtesting | 57.06 % |
Progress | Backtesting | 57.17 % |
Progress | Backtesting | 57.26 % |
Progress | Backtesting | 57.29 % |
Progress | Backtesting | 57.32 % |
Progress | Backtesting | 57.42 % |
Progress | Backtesting | 57.49 % |
Progress | Backtesting | 57.53 % |
Progress | Backtesting | 57.56 % |
Progress | Backtesting | 57.60 % |
Progress | Backtesting | 57.64 % |
Progress | Backtesting | 57.74 % |
Progress | Backtesting | 57.81 % |
Progress | Backtesting | 57.83 % |
Progress | Backtesting | 57.86 % |
Progress | Backtesting | 57.88 % |
Progress | Backtesting | 57.92 % |
Progress | Backtesting | 58.01 % |
Progress | Backtesting | 58.04 % |
Progress | Backtesting | 58.08 % |
Progress | Backtesting | 58.09 % |
Progress | Backtesting | 58.11 % |
Progress | Backtesting | 58.14 % |
Progress | Backtesting | 58.73 % |
Progress | Backtesting | 58.77 % |
Progress | Backtesting | 58.87 % |
Progress | Backtesting | 58.91 % |
Progress | Backtesting | 58.94 % |
Progress | Backtesting | 59.02 % |
Progress | Backtesting | 59.12 % |
Progress | Backtesting | 59.18 % |
Progress | Backtesting | 59.19 % |
Progress | Backtesting | 59.19 % |
Progress | Backtesting | 59.21 % |
Progress | Backtesting | 59.24 % |
Progress | Backtesting | 59.31 % |
Progress | Backtesting | 59.40 % |
Progress | Backtesting | 59.45 % |
Progress | Backtesting | 59.47 % |
Progress | Backtesting | 59.50 % |
Progress | Backtesting | 59.56 % |
Progress | Backtesting | 59.67 % |
Progress | Backtesting | 59.72 % |
Progress | Backtesting | 59.74 % |
Progress | Backtesting | 59.76 % |
Progress | Backtesting | 59.78 % |
Progress | Backtesting | 59.84 % |
Progress | Backtesting | 59.94 % |
Progress | Backtesting | 60.00 % |
Progress | Backtesting | 60.03 % |
Progress | Backtesting | 60.06 % |
Progress | Backtesting | 60.73 % |
Progress | Backtesting | 60.81 % |
Progress | Backtesting | 60.83 % |
Progress | Backtesting | 60.87 % |
Progress | Backtesting | 60.93 % |
Progress | Backtesting | 61.05 % |
Progress | Backtesting | 61.08 % |
Progress | Backtesting | 61.10 % |
Progress | Backtesting | 61.14 % |
Progress | Backtesting | 61.20 % |
Progress | Backtesting | 61.36 % |
Progress | Backtesting | 61.38 % |
Progress | Backtesting | 61.42 % |
Progress | Backtesting | 61.48 % |
Progress | Backtesting | 61.59 % |
Progress | Backtesting | 61.63 % |
Progress | Backtesting | 61.65 % |
Progress | Backtesting | 61.68 % |
Progress | Backtesting | 61.70 % |
Progress | Backtesting | 61.75 % |
Progress | Backtesting | 61.82 % |
Progress | Backtesting | 61.86 % |
Progress | Backtesting | 61.91 % |
Progress | Backtesting | 61.94 % |
Progress | Backtesting | 61.97 % |
Progress | Backtesting | 62.62 % |
Progress | Backtesting | 62.68 % |
Progress | Backtesting | 62.72 % |
Progress | Backtesting | 62.73 % |
Progress | Backtesting | 62.76 % |
Progress | Backtesting | 62.84 % |
Progress | Backtesting | 62.99 % |
Progress | Backtesting | 63.01 % |
Progress | Backtesting | 63.04 % |
Progress | Backtesting | 63.06 % |
Progress | Backtesting | 63.11 % |
Progress | Backtesting | 63.24 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.29 % |
Progress | Backtesting | 63.31 % |
Progress | Backtesting | 63.34 % |
Progress | Backtesting | 63.39 % |
Progress | Backtesting | 63.50 % |
Progress | Backtesting | 63.55 % |
Progress | Backtesting | 63.56 % |
Progress | Backtesting | 63.59 % |
Progress | Backtesting | 63.66 % |
Progress | Backtesting | 63.67 % |
Progress | Backtesting | 63.77 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.83 % |
Progress | Backtesting | 63.86 % |
Progress | Backtesting | 63.89 % |
Progress | Backtesting | 64.56 % |
Progress | Backtesting | 64.64 % |
Progress | Backtesting | 64.68 % |
Progress | Backtesting | 64.75 % |
Progress | Backtesting | 64.78 % |
Progress | Backtesting | 64.84 % |
Progress | Backtesting | 64.90 % |
Progress | Backtesting | 64.92 % |
Progress | Backtesting | 64.97 % |
Progress | Backtesting | 65.11 % |
Progress | Backtesting | 65.19 % |
Progress | Backtesting | 65.22 % |
Progress | Backtesting | 65.25 % |
Progress | Backtesting | 65.30 % |
Progress | Backtesting | 65.44 % |
Progress | Backtesting | 65.47 % |
Progress | Backtesting | 65.48 % |
Progress | Backtesting | 65.50 % |
Progress | Backtesting | 65.56 % |
Progress | Backtesting | 65.68 % |
Progress | Backtesting | 65.73 % |
Progress | Backtesting | 65.75 % |
Progress | Backtesting | 65.79 % |
Progress | Backtesting | 66.43 % |
Progress | Backtesting | 66.53 % |
Progress | Backtesting | 66.67 % |
Progress | Backtesting | 66.76 % |
Progress | Backtesting | 66.81 % |
Progress | Backtesting | 66.83 % |
Progress | Backtesting | 66.85 % |
Progress | Backtesting | 66.88 % |
Progress | Backtesting | 66.94 % |
Progress | Backtesting | 67.05 % |
Progress | Backtesting | 67.10 % |
Progress | Backtesting | 67.12 % |
Progress | Backtesting | 67.15 % |
Progress | Backtesting | 67.21 % |
Progress | Backtesting | 67.34 % |
Progress | Backtesting | 67.39 % |
Progress | Backtesting | 67.42 % |
Progress | Backtesting | 67.45 % |
Progress | Backtesting | 67.51 % |
Progress | Backtesting | 67.63 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.67 % |
Progress | Backtesting | 67.69 % |
Progress | Backtesting | 68.29 % |
Progress | Backtesting | 68.39 % |
Progress | Backtesting | 68.47 % |
Progress | Backtesting | 68.50 % |
Progress | Backtesting | 68.53 % |
Progress | Backtesting | 68.66 % |
Progress | Backtesting | 68.74 % |
Progress | Backtesting | 68.76 % |
Progress | Backtesting | 68.81 % |
Progress | Backtesting | 68.93 % |
Progress | Backtesting | 69.01 % |
Progress | Backtesting | 69.03 % |
Progress | Backtesting | 69.06 % |
Progress | Backtesting | 69.13 % |
Progress | Backtesting | 69.25 % |
Progress | Backtesting | 69.28 % |
Progress | Backtesting | 69.31 % |
Progress | Backtesting | 69.34 % |
Progress | Backtesting | 69.48 % |
Progress | Backtesting | 69.56 % |
Progress | Backtesting | 69.60 % |
Progress | Backtesting | 70.22 % |
Progress | Backtesting | 70.34 % |
Progress | Backtesting | 70.39 % |
Progress | Backtesting | 70.42 % |
Progress | Backtesting | 70.49 % |
Progress | Backtesting | 70.62 % |
Progress | Backtesting | 70.66 % |
Progress | Backtesting | 70.69 % |
Progress | Backtesting | 70.77 % |
Progress | Backtesting | 70.91 % |
Progress | Backtesting | 70.93 % |
Progress | Backtesting | 70.96 % |
Progress | Backtesting | 70.98 % |
Progress | Backtesting | 71.02 % |
Progress | Backtesting | 71.11 % |
Progress | Backtesting | 71.19 % |
Progress | Backtesting | 71.20 % |
Progress | Backtesting | 71.21 % |
Progress | Backtesting | 71.22 % |
Progress | Backtesting | 71.25 % |
Progress | Backtesting | 71.31 % |
Progress | Backtesting | 71.41 % |
Progress | Backtesting | 71.47 % |
Progress | Backtesting | 71.50 % |
Progress | Backtesting | 71.54 % |
Progress | Backtesting | 72.21 % |
Progress | Backtesting | 72.28 % |
Progress | Backtesting | 72.31 % |
Progress | Backtesting | 72.35 % |
Progress | Backtesting | 72.48 % |
Progress | Backtesting | 72.57 % |
Progress | Backtesting | 72.59 % |
Progress | Backtesting | 72.62 % |
Progress | Backtesting | 72.69 % |
Progress | Backtesting | 72.84 % |
Progress | Backtesting | 72.86 % |
Progress | Backtesting | 72.89 % |
Progress | Backtesting | 72.95 % |
Progress | Backtesting | 73.08 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.13 % |
Progress | Backtesting | 73.16 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.31 % |
Progress | Backtesting | 73.38 % |
Progress | Backtesting | 73.38 % |
