ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-093610\GOLD\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=XAUUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-093610\GOLD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...OLD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | XAUUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 16:36:14.456 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 16:36:16.709 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
06/01/2026 10:00:00.000 | Info | Combo: bartime=2026-01-06 09:00, executed=2026-01-06 10:00:00, pending Sell placed at 4444.29; SL=4455.078233278155, TP=4416.045078569493; valid for the next 3 chart bar(s).
07/01/2026 02:00:00.204 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.00 units, which needs about $3109.10 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.85 budget, free margin was $10084.59). Size was cut from 9.00 to 1.00 units. Real risk on this trade is now about $10.41 (0.10% of balance) instead of the requested 1.00%.
07/01/2026 02:00:00.204 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4460.57, SL: 4470.97879407704, TP: 4433.32)
07/01/2026 02:00:00.204 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4460.57, SL: 4470.97879407704, TP: 4433.32) SUCCEEDED, PendingOrder OID13
07/01/2026 02:00:00.204 | Info | Combo: bartime=2026-01-07 01:00, executed=2026-01-07 02:00:00, pending Sell placed at 4460.57; SL=4470.978794077041, TP=4433.318497060432; valid for the next 3 chart bar(s).
08/01/2026 00:00:00.378 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 12.00 units, which needs about $4145.47 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.74 budget, free margin was $10074.08). Size was cut from 12.00 to 1.00 units. Real risk on this trade is now about $7.89 (0.08% of balance) instead of the requested 1.00%.
08/01/2026 00:00:00.378 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4464.53, SL: 4456.64297991245, TP: 4485.18)
08/01/2026 00:00:00.378 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4464.53, SL: 4456.64297991245, TP: 4485.18) SUCCEEDED, PendingOrder OID16
08/01/2026 00:00:00.378 | Info | Combo: bartime=2026-01-07 23:00, executed=2026-01-08 00:00:00, pending Buy placed at 4464.53; SL=4456.642979912448, TP=4485.179188514011; valid for the next 3 chart bar(s).
08/01/2026 16:00:00.202 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.00 units, which needs about $2763.65 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.66 budget, free margin was $10066.00). Size was cut from 8.00 to 1.00 units. Real risk on this trade is now about $11.74 (0.12% of balance) instead of the requested 1.00%.
08/01/2026 16:00:00.202 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4456.85, SL: 4445.10887073459, TP: 4487.59)
08/01/2026 16:00:00.202 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4456.85, SL: 4445.10887073459, TP: 4487.59) SUCCEEDED, PendingOrder OID19
08/01/2026 16:00:00.202 | Info | Combo: bartime=2026-01-08 15:00, executed=2026-01-08 16:00:00, pending Buy placed at 4456.85; SL=4445.108870734587, TP=4487.589720309772; valid for the next 3 chart bar(s).
09/01/2026 13:00:00.209 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 13.00 units, which needs about $4490.93 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.54 budget, free margin was $10054.10). Size was cut from 13.00 to 1.00 units. Real risk on this trade is now about $7.18 (0.07% of balance) instead of the requested 1.00%.
09/01/2026 13:00:00.209 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4460.42, SL: 4467.60365263936, TP: 4441.61)
09/01/2026 13:00:00.209 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4460.42, SL: 4467.60365263936, TP: 4441.61) SUCCEEDED, PendingOrder OID22
09/01/2026 13:00:00.209 | Info | Combo: bartime=2026-01-09 12:00, executed=2026-01-09 13:00:00, pending Sell placed at 4460.42; SL=4467.60365263936, TP=4441.612313963617; valid for the next 3 chart bar(s).
09/01/2026 14:00:00.003 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 10.00 units, which needs about $3454.56 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.47 budget, free margin was $10046.61). Size was cut from 10.00 to 1.00 units. Real risk on this trade is now about $9.84 (0.10% of balance) instead of the requested 1.00%.
09/01/2026 14:00:00.003 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4492.43, SL: 4482.58820988851, TP: 4518.2)
09/01/2026 14:00:00.003 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4492.43, SL: 4482.58820988851, TP: 4518.2) SUCCEEDED, PendingOrder OID25
09/01/2026 14:00:00.003 | Info | Combo: bartime=2026-01-09 13:00, executed=2026-01-09 14:00:00, pending Buy placed at 4492.43; SL=4482.588209888512, TP=4518.197016829106; valid for the next 3 chart bar(s).
12/01/2026 21:00:00.001 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.00 units, which needs about $3109.10 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.37 budget, free margin was $10036.68). Size was cut from 9.00 to 1.00 units. Real risk on this trade is now about $11.05 (0.11% of balance) instead of the requested 1.00%.
12/01/2026 21:00:00.001 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4591.05, SL: 4602.10451148707, TP: 4562.11)
12/01/2026 21:00:00.001 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4591.05, SL: 4602.10451148707, TP: 4562.11) SUCCEEDED, PendingOrder OID28
12/01/2026 21:00:00.001 | Info | Combo: bartime=2026-01-12 20:00, executed=2026-01-12 21:00:00, pending Sell placed at 4591.05; SL=4602.104511487072, TP=4562.107929472358; valid for the next 3 chart bar(s).
13/01/2026 01:00:00.206 | Info | Combo: bartime=2026-01-13 00:00, Sell signal skipped: already have same-direction exposure open.
13/01/2026 14:00:00.208 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.00 units, which needs about $3109.10 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.25 budget, free margin was $10025.38). Size was cut from 9.00 to 1.00 units. Real risk on this trade is now about $10.27 (0.10% of balance) instead of the requested 1.00%.
13/01/2026 14:00:00.208 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4621.36, SL: 4611.0938062333, TP: 4648.24)
13/01/2026 14:00:00.208 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4621.36, SL: 4611.0938062333, TP: 4648.24) SUCCEEDED, PendingOrder OID31
13/01/2026 14:00:00.208 | Info | Combo: bartime=2026-01-13 13:00, executed=2026-01-13 14:00:00, pending Buy placed at 4621.36; SL=4611.093806233295, TP=4648.238157790499; valid for the next 3 chart bar(s).
13/01/2026 18:00:00.202 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.00 units, which needs about $2072.74 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.15 budget, free margin was $10014.77). Size was cut from 6.00 to 1.00 units. Real risk on this trade is now about $14.52 (0.15% of balance) instead of the requested 1.00%.
13/01/2026 18:00:00.202 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4586.09, SL: 4600.61246880684, TP: 4548.07)
13/01/2026 18:00:00.202 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4586.09, SL: 4600.61246880684, TP: 4548.07) SUCCEEDED, PendingOrder OID34
13/01/2026 18:00:00.202 | Info | Combo: bartime=2026-01-13 17:00, executed=2026-01-13 18:00:00, pending Sell placed at 4586.09; SL=4600.612468806842, TP=4548.068390729011; valid for the next 3 chart bar(s).
13/01/2026 21:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.00 units, which needs about $2418.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.00 budget, free margin was $10000.21). Size was cut from 7.00 to 1.00 units. Real risk on this trade is now about $14.05 (0.14% of balance) instead of the requested 1.00%.
13/01/2026 21:00:00.000 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4568.83, SL: 4582.8834929891, TP: 4532.04)
13/01/2026 21:00:00.000 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4568.83, SL: 4582.8834929891, TP: 4532.04) SUCCEEDED, PendingOrder OID37
13/01/2026 21:00:00.000 | Info | Combo: bartime=2026-01-13 20:00, executed=2026-01-13 21:00:00, pending Sell placed at 4568.83; SL=4582.883492989104, TP=4532.036227093254; valid for the next 3 chart bar(s).
14/01/2026 01:00:00.001 | Trade | Cancelling pending order OID37
14/01/2026 01:00:00.001 | Trade |  Cancelling pending order OID37 SUCCEEDED
14/01/2026 01:00:00.001 | Info | Combo: pending order 37 cancelled after 3 chart bars.
14/01/2026 15:00:00.003 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.00 units, which needs about $3109.10 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.00 budget, free margin was $10000.21). Size was cut from 9.00 to 1.00 units. Real risk on this trade is now about $10.72 (0.11% of balance) instead of the requested 1.00%.
14/01/2026 15:00:00.003 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4606.35, SL: 4617.06896410102, TP: 4578.29)
14/01/2026 15:00:00.003 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4606.35, SL: 4617.06896410102, TP: 4578.29) SUCCEEDED, PendingOrder OID38
14/01/2026 15:00:00.003 | Info | Combo: bartime=2026-01-14 14:00, executed=2026-01-14 15:00:00, pending Sell placed at 4606.35; SL=4617.068964101022, TP=4578.286433793766; valid for the next 3 chart bar(s).
14/01/2026 23:05:00.006 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.00 units, which needs about $3109.10 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.88 budget, free margin was $9988.35). Size was cut from 9.00 to 1.00 units. Real risk on this trade is now about $10.47 (0.10% of balance) instead of the requested 1.00%.
14/01/2026 23:05:00.006 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4617.28, SL: 4627.75000594677, TP: 4589.87)
14/01/2026 23:05:00.006 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4617.28, SL: 4627.75000594677, TP: 4589.87) SUCCEEDED, PendingOrder OID41
14/01/2026 23:05:00.006 | Info | Combo: bartime=2026-01-14 21:00, executed=2026-01-14 23:05:00, pending Sell placed at 4617.28; SL=4627.750005946767, TP=4589.868236857818; valid for the next 3 chart bar(s).
15/01/2026 11:00:00.004 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 11.00 units, which needs about $3800.02 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.16 budget, free margin was $10015.91). Size was cut from 11.00 to 1.00 units. Real risk on this trade is now about $8.95 (0.09% of balance) instead of the requested 1.00%.
15/01/2026 11:00:00.004 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4621, SL: 4612.04845214525, TP: 4644.44)
15/01/2026 11:00:00.004 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4621, SL: 4612.04845214525, TP: 4644.44) SUCCEEDED, PendingOrder OID44
15/01/2026 11:00:00.004 | Info | Combo: bartime=2026-01-15 10:00, executed=2026-01-15 11:00:00, pending Buy placed at 4621; SL=4612.048452145245, TP=4644.436253121349; valid for the next 3 chart bar(s).
15/01/2026 14:00:00.001 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.00 units, which needs about $3109.10 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.07 budget, free margin was $10006.91). Size was cut from 9.00 to 1.00 units. Real risk on this trade is now about $10.29 (0.10% of balance) instead of the requested 1.00%.
15/01/2026 14:00:00.001 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4581.3, SL: 4591.59272146164, TP: 4554.35)
15/01/2026 14:00:00.001 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4581.3, SL: 4591.59272146164, TP: 4554.35) SUCCEEDED, PendingOrder OID47
15/01/2026 14:00:00.001 | Info | Combo: bartime=2026-01-15 13:00, executed=2026-01-15 14:00:00, pending Sell placed at 4581.3; SL=4591.592721461635, TP=4554.3523894418695; valid for the next 3 chart bar(s).
15/01/2026 17:00:00.003 | Trade | Cancelling pending order OID47
15/01/2026 17:00:00.003 | Trade |  Cancelling pending order OID47 SUCCEEDED
15/01/2026 17:00:00.003 | Info | Combo: pending order 47 cancelled after 3 chart bars.
15/01/2026 18:00:00.003 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.00 units, which needs about $3109.10 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.07 budget, free margin was $10006.91). Size was cut from 9.00 to 1.00 units. Real risk on this trade is now about $11.11 (0.11% of balance) instead of the requested 1.00%.
15/01/2026 18:00:00.003 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4617.35, SL: 4606.23934720931, TP: 4646.44)
15/01/2026 18:00:00.003 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4617.35, SL: 4606.23934720931, TP: 4646.44) SUCCEEDED, PendingOrder OID48
15/01/2026 18:00:00.003 | Info | Combo: bartime=2026-01-15 17:00, executed=2026-01-15 18:00:00, pending Buy placed at 4617.35; SL=4606.2393472093145, TP=4646.439055364611; valid for the next 3 chart bar(s).
15/01/2026 21:00:00.009 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 10.00 units, which needs about $3454.56 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.95 budget, free margin was $9995.01). Size was cut from 10.00 to 1.00 units. Real risk on this trade is now about $9.11 (0.09% of balance) instead of the requested 1.00%.
15/01/2026 21:00:00.009 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4600.17, SL: 4609.27777630883, TP: 4576.32)
15/01/2026 21:00:00.009 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4600.17, SL: 4609.27777630883, TP: 4576.32) SUCCEEDED, PendingOrder OID51
15/01/2026 21:00:00.009 | Info | Combo: bartime=2026-01-15 20:00, executed=2026-01-15 21:00:00, pending Sell placed at 4600.17; SL=4609.277776308832, TP=4576.324721573319; valid for the next 3 chart bar(s).
15/01/2026 23:05:00.006 | Info | Combo: bartime=2026-01-15 21:00, reversal - cancelling existing Sell pending order 51 before opening opposite direction.
15/01/2026 23:05:00.006 | Trade | Cancelling pending order OID51
15/01/2026 23:05:00.006 | Trade |  Cancelling pending order OID51 SUCCEEDED
15/01/2026 23:05:00.006 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 11.00 units, which needs about $3800.02 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.95 budget, free margin was $9995.01). Size was cut from 11.00 to 1.00 units. Real risk on this trade is now about $8.77 (0.09% of balance) instead of the requested 1.00%.
15/01/2026 23:05:00.006 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4616.89, SL: 4608.12181495294, TP: 4639.85)
15/01/2026 23:05:00.006 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4616.89, SL: 4608.12181495294, TP: 4639.85) SUCCEEDED, PendingOrder OID52
15/01/2026 23:05:00.006 | Info | Combo: bartime=2026-01-15 21:00, executed=2026-01-15 23:05:00, pending Buy placed at 4616.89; SL=4608.121814952935, TP=4639.846186741345; valid for the next 3 chart bar(s).
16/01/2026 01:00:00.004 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 11.00 units, which needs about $3800.02 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.84 budget, free margin was $9983.53). Size was cut from 11.00 to 1.00 units. Real risk on this trade is now about $8.63 (0.09% of balance) instead of the requested 1.00%.
16/01/2026 01:00:00.004 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4597.9, SL: 4606.52648963012, TP: 4575.31)
16/01/2026 01:00:00.004 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4597.9, SL: 4606.52648963012, TP: 4575.31) SUCCEEDED, PendingOrder OID55
16/01/2026 01:00:00.004 | Info | Combo: bartime=2026-01-16 00:00, executed=2026-01-16 01:00:00, pending Sell placed at 4597.9; SL=4606.526489630121, TP=4575.314789285539; valid for the next 3 chart bar(s).
16/01/2026 06:00:00.202 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 12.00 units, which needs about $4145.47 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.75 budget, free margin was $9974.63). Size was cut from 12.00 to 1.00 units. Real risk on this trade is now about $8.09 (0.08% of balance) instead of the requested 1.00%.
16/01/2026 06:00:00.202 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4616.51, SL: 4608.424457734, TP: 4637.68)
16/01/2026 06:00:00.202 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4616.51, SL: 4608.424457734, TP: 4637.68) SUCCEEDED, PendingOrder OID58
16/01/2026 06:00:00.202 | Info | Combo: bartime=2026-01-16 05:00, executed=2026-01-16 06:00:00, pending Buy placed at 4616.51; SL=4608.424457734001, TP=4637.678943990915; valid for the next 3 chart bar(s).
16/01/2026 08:00:00.208 | Info | Combo: bartime=2026-01-16 07:00, Buy signal skipped: already have same-direction exposure open.
16/01/2026 09:00:00.205 | Trade | Cancelling pending order OID58
16/01/2026 09:00:00.205 | Trade |  Cancelling pending order OID58 SUCCEEDED
16/01/2026 09:00:00.205 | Info | Combo: pending order 58 cancelled after 3 chart bars.
16/01/2026 12:00:00.204 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 12.00 units, which needs about $4145.47 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.75 budget, free margin was $9974.63). Size was cut from 12.00 to 1.00 units. Real risk on this trade is now about $8.27 (0.08% of balance) instead of the requested 1.00%.
16/01/2026 12:00:00.204 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4616.53, SL: 4608.2630358143, TP: 4638.17)
16/01/2026 12:00:00.204 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4616.53, SL: 4608.2630358143, TP: 4638.17) SUCCEEDED, PendingOrder OID59
16/01/2026 12:00:00.204 | Info | Combo: bartime=2026-01-16 11:00, executed=2026-01-16 12:00:00, pending Buy placed at 4616.53; SL=4608.2630358143015, TP=4638.173928887474; valid for the next 3 chart bar(s).
16/01/2026 15:00:00.006 | Trade | Cancelling pending order OID59
16/01/2026 15:00:00.006 | Trade |  Cancelling pending order OID59 SUCCEEDED
16/01/2026 15:00:00.006 | Info | Combo: pending order 59 cancelled after 3 chart bars.
16/01/2026 15:00:00.006 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.00 units, which needs about $3109.10 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.75 budget, free margin was $9974.63). Size was cut from 9.00 to 1.00 units. Real risk on this trade is now about $10.00 (0.10% of balance) instead of the requested 1.00%.
16/01/2026 15:00:00.006 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4615.24, SL: 4605.23781465692, TP: 4641.43)
16/01/2026 15:00:00.006 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4615.24, SL: 4605.23781465692, TP: 4641.43) SUCCEEDED, PendingOrder OID60
16/01/2026 15:00:00.006 | Info | Combo: bartime=2026-01-16 14:00, executed=2026-01-16 15:00:00, pending Buy placed at 4615.24; SL=4605.237814656923, TP=4641.426951270386; valid for the next 3 chart bar(s).
16/01/2026 16:00:00.003 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.00 units, which needs about $1727.28 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.63 budget, free margin was $9963.36). Size was cut from 5.00 to 1.00 units. Real risk on this trade is now about $18.34 (0.18% of balance) instead of the requested 1.00%.
16/01/2026 16:00:00.003 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4536.15, SL: 4554.49088827446, TP: 4488.13)
16/01/2026 16:00:00.003 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4536.15, SL: 4554.49088827446, TP: 4488.13) SUCCEEDED, PendingOrder OID63
16/01/2026 16:00:00.003 | Info | Combo: bartime=2026-01-16 15:00, executed=2026-01-16 16:00:00, pending Sell placed at 4536.15; SL=4554.490888274461, TP=4488.131298983691; valid for the next 3 chart bar(s).
16/01/2026 19:00:00.008 | Trade | Cancelling pending order OID63
16/01/2026 19:00:00.008 | Trade |  Cancelling pending order OID63 SUCCEEDED
16/01/2026 19:00:00.008 | Info | Combo: pending order 63 cancelled after 3 chart bars.
19/01/2026 00:00:00.488 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.00 units, which needs about $1381.82 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.63 budget, free margin was $9963.36). Size was cut from 4.00 to 1.00 units. Real risk on this trade is now about $21.52 (0.22% of balance) instead of the requested 1.00%.
19/01/2026 00:00:00.488 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4691.11, SL: 4669.58515615912, TP: 4747.46)
19/01/2026 00:00:00.488 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4691.11, SL: 4669.58515615912, TP: 4747.46) SUCCEEDED, PendingOrder OID64
19/01/2026 00:00:00.488 | Info | Combo: bartime=2026-01-18 23:00, executed=2026-01-19 00:00:00, pending Buy placed at 4691.11; SL=4669.585156159119, TP=4747.464688243599; valid for the next 3 chart bar(s).
19/01/2026 03:00:00.203 | Trade | Cancelling pending order OID64
19/01/2026 03:00:00.203 | Trade |  Cancelling pending order OID64 SUCCEEDED
19/01/2026 03:00:00.203 | Info | Combo: pending order 64 cancelled after 3 chart bars.
20/01/2026 00:00:00.399 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 15.00 units, which needs about $5181.84 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.63 budget, free margin was $9963.36). Size was cut from 15.00 to 1.00 units. Real risk on this trade is now about $6.26 (0.06% of balance) instead of the requested 1.00%.
20/01/2026 00:00:00.399 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4663.76, SL: 4670.01791703962, TP: 4647.38)
20/01/2026 00:00:00.399 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4663.76, SL: 4670.01791703962, TP: 4647.38) SUCCEEDED, PendingOrder OID65
20/01/2026 00:00:00.399 | Info | Combo: bartime=2026-01-19 23:00, executed=2026-01-20 00:00:00, pending Sell placed at 4663.76; SL=4670.017917039623, TP=4647.376003608237; valid for the next 3 chart bar(s).
21/01/2026 17:00:00.006 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.00 units, which needs about $1727.28 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.57 budget, free margin was $9957.07). Size was cut from 5.00 to 1.00 units. Real risk on this trade is now about $19.65 (0.20% of balance) instead of the requested 1.00%.
21/01/2026 17:00:00.006 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4818.98, SL: 4838.63056594114, TP: 4767.53)
21/01/2026 17:00:00.006 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4818.98, SL: 4838.63056594114, TP: 4767.53) SUCCEEDED, PendingOrder OID68
21/01/2026 17:00:00.006 | Info | Combo: bartime=2026-01-21 16:00, executed=2026-01-21 17:00:00, pending Sell placed at 4818.98; SL=4838.630565941145, TP=4767.53240179163; valid for the next 3 chart bar(s).
21/01/2026 20:00:00.006 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.00 units, which needs about $1036.37 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.37 budget, free margin was $9937.37). Size was cut from 3.00 to 1.00 units. Real risk on this trade is now about $27.72 (0.28% of balance) instead of the requested 1.00%.
21/01/2026 20:00:00.006 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4755.31, SL: 4783.03407360187, TP: 4682.72)
21/01/2026 20:00:00.006 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4755.31, SL: 4783.03407360187, TP: 4682.72) SUCCEEDED, PendingOrder OID71
21/01/2026 20:00:00.006 | Info | Combo: bartime=2026-01-21 19:00, executed=2026-01-21 20:00:00, pending Sell placed at 4755.31; SL=4783.034073601866, TP=4682.724965877315; valid for the next 3 chart bar(s).
22/01/2026 00:00:00.005 | Trade | Cancelling pending order OID71
22/01/2026 00:00:00.005 | Trade |  Cancelling pending order OID71 SUCCEEDED
22/01/2026 00:00:00.005 | Info | Combo: pending order 71 cancelled after 3 chart bars.
22/01/2026 07:00:00.003 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.00 units, which needs about $2072.74 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.37 budget, free margin was $9937.37). Size was cut from 6.00 to 1.00 units. Real risk on this trade is now about $14.97 (0.15% of balance) instead of the requested 1.00%.
22/01/2026 07:00:00.003 | Trade | Placing Stop Order to Buy 1 XAUUSD (Price: 4829.6, SL: 4814.6336689438, TP: 4868.78)
22/01/2026 07:00:00.003 | Trade |  Placing Stop Order to Buy 1 XAUUSD (Price: 4829.6, SL: 4814.6336689438, TP: 4868.78) SUCCEEDED, PendingOrder OID72
22/01/2026 07:00:00.003 | Info | Combo: bartime=2026-01-22 06:00, executed=2026-01-22 07:00:00, pending Buy placed at 4829.6; SL=4814.633668943799, TP=4868.783695224811; valid for the next 3 chart bar(s).
23/01/2026 09:00:00.005 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.00 units, which needs about $2072.74 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.22 budget, free margin was $9921.86). Size was cut from 6.00 to 1.00 units. Real risk on this trade is now about $14.45 (0.15% of balance) instead of the requested 1.00%.
23/01/2026 09:00:00.005 | Trade | Placing Stop Order to Sell 1 XAUUSD (Price: 4900.83, SL: 4915.28165828206, TP: 4862.99)
23/01/2026 09:00:00.005 | Trade |  Placing Stop Order to Sell 1 XAUUSD (Price: 4900.83, SL: 4915.28165828206, TP: 4862.99) SUCCEEDED, PendingOrder OID75
