ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
91\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0091\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...091\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib2618                   | cbotset              |
| KtpLevel             | Fib0236                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:47:04.236 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:47:06.520 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 26.96 % |
Progress | Backtesting | 26.97 % |
Progress | Backtesting | 26.98 % |
Progress | Backtesting | 27.00 % |
Progress | Backtesting | 27.00 % |
Progress | Backtesting | 27.03 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.06 % |
Progress | Backtesting | 27.09 % |
Progress | Backtesting | 27.10 % |
Progress | Backtesting | 27.13 % |
Progress | Backtesting | 27.14 % |
Progress | Backtesting | 27.15 % |
Progress | Backtesting | 27.17 % |
Progress | Backtesting | 27.19 % |
Progress | Backtesting | 27.21 % |
Progress | Backtesting | 27.22 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.25 % |
Progress | Backtesting | 27.26 % |
Progress | Backtesting | 27.27 % |
Progress | Backtesting | 27.28 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.34 % |
Progress | Backtesting | 27.38 % |
Progress | Backtesting | 27.40 % |
Progress | Backtesting | 27.42 % |
Progress | Backtesting | 27.44 % |
Progress | Backtesting | 27.46 % |
Progress | Backtesting | 27.48 % |
Progress | Backtesting | 27.48 % |
Progress | Backtesting | 27.48 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.51 % |
Progress | Backtesting | 27.52 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.54 % |
Progress | Backtesting | 28.12 % |
Progress | Backtesting | 28.14 % |
Progress | Backtesting | 28.17 % |
Progress | Backtesting | 28.20 % |
Progress | Backtesting | 28.23 % |
Progress | Backtesting | 28.27 % |
Progress | Backtesting | 28.30 % |
Progress | Backtesting | 28.31 % |
Progress | Backtesting | 28.32 % |
Progress | Backtesting | 28.33 % |
Progress | Backtesting | 28.34 % |
Progress | Backtesting | 28.35 % |
Progress | Backtesting | 28.36 % |
Progress | Backtesting | 28.37 % |
Progress | Backtesting | 28.42 % |
Progress | Backtesting | 28.45 % |
Progress | Backtesting | 28.50 % |
Progress | Backtesting | 28.53 % |
Progress | Backtesting | 28.55 % |
Progress | Backtesting | 28.57 % |
Progress | Backtesting | 28.58 % |
Progress | Backtesting | 28.59 % |
Progress | Backtesting | 28.61 % |
Progress | Backtesting | 28.62 % |
Progress | Backtesting | 28.63 % |
Progress | Backtesting | 28.64 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.73 % |
Progress | Backtesting | 28.77 % |
Progress | Backtesting | 28.79 % |
Progress | Backtesting | 28.82 % |
Progress | Backtesting | 28.84 % |
Progress | Backtesting | 28.85 % |
Progress | Backtesting | 28.85 % |
Progress | Backtesting | 28.86 % |
Progress | Backtesting | 28.88 % |
Progress | Backtesting | 28.89 % |
Progress | Backtesting | 28.90 % |
Progress | Backtesting | 28.92 % |
Progress | Backtesting | 28.96 % |
Progress | Backtesting | 29.01 % |
Progress | Backtesting | 29.06 % |
Progress | Backtesting | 29.09 % |
Progress | Backtesting | 29.11 % |
Progress | Backtesting | 29.12 % |
Progress | Backtesting | 29.13 % |
Progress | Backtesting | 29.15 % |
Progress | Backtesting | 29.16 % |
Progress | Backtesting | 29.17 % |
Progress | Backtesting | 29.19 % |
Progress | Backtesting | 30.05 % |
Progress | Backtesting | 30.09 % |
Progress | Backtesting | 30.17 % |
Progress | Backtesting | 30.21 % |
Progress | Backtesting | 30.22 % |
Progress | Backtesting | 30.23 % |
Progress | Backtesting | 30.25 % |
Progress | Backtesting | 30.26 % |
Progress | Backtesting | 30.28 % |
Progress | Backtesting | 30.33 % |
Progress | Backtesting | 30.36 % |
Progress | Backtesting | 30.41 % |
Progress | Backtesting | 30.45 % |
Progress | Backtesting | 30.47 % |
Progress | Backtesting | 30.49 % |
Progress | Backtesting | 30.50 % |
Progress | Backtesting | 30.51 % |
Progress | Backtesting | 30.52 % |
Progress | Backtesting | 30.53 % |
Progress | Backtesting | 30.55 % |
Progress | Backtesting | 30.59 % |
Progress | Backtesting | 30.60 % |
Progress | Backtesting | 30.65 % |
Progress | Backtesting | 30.70 % |
Progress | Backtesting | 30.74 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.77 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.81 % |
Progress | Backtesting | 30.82 % |
Progress | Backtesting | 30.84 % |
Progress | Backtesting | 30.88 % |
Progress | Backtesting | 30.91 % |
Progress | Backtesting | 30.96 % |
Progress | Backtesting | 30.99 % |
Progress | Backtesting | 31.03 % |
Progress | Backtesting | 31.03 % |
Progress | Backtesting | 31.04 % |
Progress | Backtesting | 31.05 % |
Progress | Backtesting | 31.07 % |
Progress | Backtesting | 31.09 % |
Progress | Backtesting | 31.10 % |
Progress | Backtesting | 31.15 % |
Progress | Backtesting | 31.22 % |
Progress | Backtesting | 31.25 % |
Progress | Backtesting | 31.28 % |
Progress | Backtesting | 31.30 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 31.32 % |
Progress | Backtesting | 31.33 % |
Progress | Backtesting | 31.35 % |
Progress | Backtesting | 31.36 % |
Progress | Backtesting | 31.96 % |
Progress | Backtesting | 32.02 % |
Progress | Backtesting | 32.08 % |
Progress | Backtesting | 32.12 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.15 % |
Progress | Backtesting | 32.16 % |
Progress | Backtesting | 32.18 % |
Progress | Backtesting | 32.19 % |
Progress | Backtesting | 32.25 % |
Progress | Backtesting | 32.32 % |
Progress | Backtesting | 32.36 % |
Progress | Backtesting | 32.39 % |
Progress | Backtesting | 32.41 % |
Progress | Backtesting | 32.42 % |
Progress | Backtesting | 32.43 % |
Progress | Backtesting | 32.45 % |
Progress | Backtesting | 32.47 % |
Progress | Backtesting | 32.51 % |
Progress | Backtesting | 32.58 % |
Progress | Backtesting | 32.64 % |
Progress | Backtesting | 32.67 % |
Progress | Backtesting | 32.68 % |
Progress | Backtesting | 32.70 % |
Progress | Backtesting | 32.72 % |
Progress | Backtesting | 32.74 % |
Progress | Backtesting | 32.79 % |
Progress | Backtesting | 32.89 % |
Progress | Backtesting | 32.94 % |
Progress | Backtesting | 32.96 % |
Progress | Backtesting | 32.98 % |
Progress | Backtesting | 33.00 % |
Progress | Backtesting | 33.06 % |
Progress | Backtesting | 33.08 % |
Progress | Backtesting | 33.14 % |
Progress | Backtesting | 33.17 % |
Progress | Backtesting | 33.22 % |
Progress | Backtesting | 33.23 % |
Progress | Backtesting | 33.25 % |
Progress | Backtesting | 33.28 % |
Progress | Backtesting | 33.88 % |
Progress | Backtesting | 33.97 % |
Progress | Backtesting | 34.04 % |
Progress | Backtesting | 34.06 % |
Progress | Backtesting | 34.08 % |
Progress | Backtesting | 34.11 % |
Progress | Backtesting | 34.19 % |
Progress | Backtesting | 34.27 % |
Progress | Backtesting | 34.30 % |
Progress | Backtesting | 34.32 % |
Progress | Backtesting | 34.34 % |
Progress | Backtesting | 34.36 % |
Progress | Backtesting | 34.40 % |
Progress | Backtesting | 34.43 % |
Progress | Backtesting | 34.50 % |
Progress | Backtesting | 34.56 % |
Progress | Backtesting | 34.57 % |
Progress | Backtesting | 34.59 % |
Progress | Backtesting | 34.60 % |
Progress | Backtesting | 34.62 % |
Progress | Backtesting | 34.64 % |
Progress | Backtesting | 34.65 % |
Progress | Backtesting | 34.71 % |
Progress | Backtesting | 34.77 % |
Progress | Backtesting | 34.86 % |
Progress | Backtesting | 34.87 % |
Progress | Backtesting | 34.89 % |
Progress | Backtesting | 34.91 % |
Progress | Backtesting | 34.95 % |
Progress | Backtesting | 35.01 % |
Progress | Backtesting | 35.10 % |
Progress | Backtesting | 35.13 % |
Progress | Backtesting | 35.15 % |
Progress | Backtesting | 35.17 % |
Progress | Backtesting | 35.19 % |
Progress | Backtesting | 35.79 % |
Progress | Backtesting | 35.88 % |
Progress | Backtesting | 35.92 % |
Progress | Backtesting | 35.95 % |
Progress | Backtesting | 35.97 % |
Progress | Backtesting | 35.99 % |
Progress | Backtesting | 36.02 % |
Progress | Backtesting | 36.07 % |
Progress | Backtesting | 36.15 % |
Progress | Backtesting | 36.21 % |
Progress | Backtesting | 36.23 % |
Progress | Backtesting | 36.26 % |
Progress | Backtesting | 36.28 % |
Progress | Backtesting | 36.34 % |
Progress | Backtesting | 36.45 % |
Progress | Backtesting | 36.50 % |
Progress | Backtesting | 36.52 % |
Progress | Backtesting | 36.55 % |
Progress | Backtesting | 36.56 % |
Progress | Backtesting | 36.61 % |
Progress | Backtesting | 36.71 % |
Progress | Backtesting | 36.77 % |
Progress | Backtesting | 36.79 % |
Progress | Backtesting | 36.81 % |
Progress | Backtesting | 36.83 % |
Progress | Backtesting | 36.89 % |
Progress | Backtesting | 37.01 % |
Progress | Backtesting | 37.05 % |
Progress | Backtesting | 37.08 % |
Progress | Backtesting | 37.11 % |
Progress | Backtesting | 37.71 % |
Progress | Backtesting | 37.80 % |
Progress | Backtesting | 37.86 % |
Progress | Backtesting | 37.88 % |
Progress | Backtesting | 37.91 % |
Progress | Backtesting | 37.93 % |
Progress | Backtesting | 38.01 % |
Progress | Backtesting | 38.10 % |
Progress | Backtesting | 38.14 % |
Progress | Backtesting | 38.17 % |
Progress | Backtesting | 38.20 % |
Progress | Backtesting | 38.26 % |
Progress | Backtesting | 38.36 % |
Progress | Backtesting | 38.41 % |
Progress | Backtesting | 38.43 % |
Progress | Backtesting | 38.45 % |
Progress | Backtesting | 38.46 % |
Progress | Backtesting | 38.48 % |
Progress | Backtesting | 38.53 % |
Progress | Backtesting | 38.63 % |
Progress | Backtesting | 38.67 % |
Progress | Backtesting | 38.69 % |
Progress | Backtesting | 38.71 % |
Progress | Backtesting | 38.73 % |
Progress | Backtesting | 38.75 % |
Progress | Backtesting | 38.81 % |
Progress | Backtesting | 38.91 % |
Progress | Backtesting | 38.94 % |
Progress | Backtesting | 38.96 % |
Progress | Backtesting | 38.98 % |
Progress | Backtesting | 39.00 % |
Progress | Backtesting | 39.02 % |
Progress | Backtesting | 39.62 % |
Progress | Backtesting | 39.73 % |
Progress | Backtesting | 39.89 % |
Progress | Backtesting | 39.99 % |
Progress | Backtesting | 40.05 % |
Progress | Backtesting | 40.07 % |
Progress | Backtesting | 40.08 % |
Progress | Backtesting | 40.10 % |
Progress | Backtesting | 40.16 % |
Progress | Backtesting | 40.24 % |
Progress | Backtesting | 40.32 % |
Progress | Backtesting | 40.34 % |
Progress | Backtesting | 40.37 % |
Progress | Backtesting | 40.39 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.46 % |
Progress | Backtesting | 40.53 % |
Progress | Backtesting | 40.58 % |
Progress | Backtesting | 40.60 % |
Progress | Backtesting | 40.62 % |
Progress | Backtesting | 40.64 % |
Progress | Backtesting | 40.66 % |
Progress | Backtesting | 40.71 % |
Progress | Backtesting | 40.79 % |
Progress | Backtesting | 40.85 % |
Progress | Backtesting | 40.87 % |
Progress | Backtesting | 40.89 % |
Progress | Backtesting | 40.90 % |
Progress | Backtesting | 40.92 % |
Progress | Backtesting | 41.51 % |
Progress | Backtesting | 41.57 % |
Progress | Backtesting | 41.64 % |
Progress | Backtesting | 41.69 % |
Progress | Backtesting | 41.70 % |
Progress | Backtesting | 41.73 % |
Progress | Backtesting | 41.75 % |
Progress | Backtesting | 41.83 % |
Progress | Backtesting | 41.93 % |
Progress | Backtesting | 41.97 % |
Progress | Backtesting | 41.99 % |
Progress | Backtesting | 42.01 % |
Progress | Backtesting | 42.08 % |
Progress | Backtesting | 42.19 % |
Progress | Backtesting | 42.24 % |
Progress | Backtesting | 42.26 % |
Progress | Backtesting | 42.29 % |
Progress | Backtesting | 42.35 % |
Progress | Backtesting | 42.48 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 42.53 % |
Progress | Backtesting | 42.55 % |
Progress | Backtesting | 42.58 % |
Progress | Backtesting | 42.62 % |
Progress | Backtesting | 42.72 % |
Progress | Backtesting | 42.78 % |
Progress | Backtesting | 42.80 % |
Progress | Backtesting | 42.82 % |
Progress | Backtesting | 43.43 % |
Progress | Backtesting | 43.53 % |
Progress | Backtesting | 43.60 % |
Progress | Backtesting | 43.64 % |
Progress | Backtesting | 43.67 % |
Progress | Backtesting | 43.78 % |
Progress | Backtesting | 43.83 % |
Progress | Backtesting | 43.88 % |
Progress | Backtesting | 43.91 % |
Progress | Backtesting | 43.94 % |
Progress | Backtesting | 44.00 % |
Progress | Backtesting | 44.13 % |
Progress | Backtesting | 44.15 % |
Progress | Backtesting | 44.17 % |
Progress | Backtesting | 44.20 % |
Progress | Backtesting | 44.22 % |
Progress | Backtesting | 44.27 % |
Progress | Backtesting | 44.35 % |
Progress | Backtesting | 44.41 % |
Progress | Backtesting | 44.43 % |
Progress | Backtesting | 44.44 % |
Progress | Backtesting | 44.48 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.55 % |
Progress | Backtesting | 44.59 % |
Progress | Backtesting | 44.63 % |
Progress | Backtesting | 44.67 % |
Progress | Backtesting | 44.70 % |
Progress | Backtesting | 44.72 % |
Progress | Backtesting | 44.74 % |
Progress | Backtesting | 44.76 % |
Progress | Backtesting | 45.36 % |
Progress | Backtesting | 45.44 % |
Progress | Backtesting | 45.50 % |
Progress | Backtesting | 45.52 % |
Progress | Backtesting | 45.55 % |
Progress | Backtesting | 45.58 % |
Progress | Backtesting | 45.63 % |
Progress | Backtesting | 45.67 % |
Progress | Backtesting | 45.76 % |
Progress | Backtesting | 45.79 % |
Progress | Backtesting | 45.82 % |
Progress | Backtesting | 45.84 % |
Progress | Backtesting | 45.88 % |
Progress | Backtesting | 45.94 % |
Progress | Backtesting | 46.04 % |
Progress | Backtesting | 46.07 % |
Progress | Backtesting | 46.10 % |
Progress | Backtesting | 46.12 % |
Progress | Backtesting | 46.17 % |
Progress | Backtesting | 46.27 % |
Progress | Backtesting | 46.35 % |
Progress | Backtesting | 46.45 % |
Progress | Backtesting | 46.55 % |
Progress | Backtesting | 46.60 % |
Progress | Backtesting | 46.62 % |
Progress | Backtesting | 46.64 % |
Progress | Backtesting | 46.67 % |
Progress | Backtesting | 46.68 % |
Progress | Backtesting | 47.26 % |
Progress | Backtesting | 47.33 % |
Progress | Backtesting | 47.40 % |
Progress | Backtesting | 47.43 % |
Progress | Backtesting | 47.45 % |
Progress | Backtesting | 47.48 % |
Progress | Backtesting | 47.50 % |
Progress | Backtesting | 47.56 % |
Progress | Backtesting | 47.65 % |
Progress | Backtesting | 47.70 % |
Progress | Backtesting | 47.74 % |
Progress | Backtesting | 47.81 % |
Progress | Backtesting | 47.97 % |
Progress | Backtesting | 47.99 % |
Progress | Backtesting | 48.03 % |
Progress | Backtesting | 48.16 % |
Progress | Backtesting | 48.25 % |
Progress | Backtesting | 48.28 % |
Progress | Backtesting | 48.31 % |
Progress | Backtesting | 48.36 % |
Progress | Backtesting | 48.51 % |
Progress | Backtesting | 48.54 % |
Progress | Backtesting | 48.57 % |
Progress | Backtesting | 49.18 % |
Progress | Backtesting | 49.32 % |
Progress | Backtesting | 49.36 % |
Progress | Backtesting | 49.40 % |
Progress | Backtesting | 49.48 % |
Progress | Backtesting | 49.61 % |
Progress | Backtesting | 49.63 % |
Progress | Backtesting | 49.65 % |
Progress | Backtesting | 49.69 % |
Progress | Backtesting | 49.81 % |
Progress | Backtesting | 49.88 % |
Progress | Backtesting | 49.91 % |
Progress | Backtesting | 49.94 % |
Progress | Backtesting | 50.08 % |
Progress | Backtesting | 50.16 % |
Progress | Backtesting | 50.26 % |
Progress | Backtesting | 50.39 % |
Progress | Backtesting | 51.09 % |
Progress | Backtesting | 51.21 % |
Progress | Backtesting | 51.26 % |
Progress | Backtesting | 51.29 % |
Progress | Backtesting | 51.31 % |
Progress | Backtesting | 51.38 % |
Progress | Backtesting | 51.51 % |
Progress | Backtesting | 51.54 % |
Progress | Backtesting | 51.56 % |
Progress | Backtesting | 51.60 % |
Progress | Backtesting | 51.72 % |
Progress | Backtesting | 51.80 % |
Progress | Backtesting | 51.83 % |
Progress | Backtesting | 51.86 % |
Progress | Backtesting | 51.92 % |
Progress | Backtesting | 52.02 % |
Progress | Backtesting | 52.07 % |
Progress | Backtesting | 52.09 % |
Progress | Backtesting | 52.14 % |
Progress | Backtesting | 52.20 % |
Progress | Backtesting | 52.29 % |
Progress | Backtesting | 52.35 % |
Progress | Backtesting | 52.37 % |
Progress | Backtesting | 52.41 % |
Progress | Backtesting | 53.04 % |
Progress | Backtesting | 53.14 % |
Progress | Backtesting | 53.17 % |
Progress | Backtesting | 53.19 % |
Progress | Backtesting | 53.23 % |
Progress | Backtesting | 53.30 % |
Progress | Backtesting | 53.42 % |
Progress | Backtesting | 53.45 % |
Progress | Backtesting | 53.47 % |
Progress | Backtesting | 53.51 % |
Progress | Backtesting | 53.56 % |
Progress | Backtesting | 53.69 % |
Progress | Backtesting | 53.72 % |
Progress | Backtesting | 53.74 % |
Progress | Backtesting | 53.77 % |
Progress | Backtesting | 53.90 % |
Progress | Backtesting | 53.98 % |
Progress | Backtesting | 54.01 % |
Progress | Backtesting | 54.05 % |
Progress | Backtesting | 54.20 % |
Progress | Backtesting | 54.26 % |
Progress | Backtesting | 54.29 % |
Progress | Backtesting | 54.92 % |
Progress | Backtesting | 55.08 % |
Progress | Backtesting | 55.12 % |
Progress | Backtesting | 55.19 % |
Progress | Backtesting | 55.35 % |
Progress | Backtesting | 55.37 % |
Progress | Backtesting | 55.40 % |
Progress | Backtesting | 55.46 % |
Progress | Backtesting | 55.59 % |
Progress | Backtesting | 55.64 % |
Progress | Backtesting | 55.67 % |
Progress | Backtesting | 55.69 % |
Progress | Backtesting | 55.74 % |
Progress | Backtesting | 55.87 % |
Progress | Backtesting | 55.91 % |
Progress | Backtesting | 55.94 % |
Progress | Backtesting | 56.03 % |
Progress | Backtesting | 56.17 % |
Progress | Backtesting | 56.21 % |
Progress | Backtesting | 56.83 % |
Progress | Backtesting | 56.99 % |
Progress | Backtesting | 57.02 % |
Progress | Backtesting | 57.09 % |
Progress | Backtesting | 57.20 % |
Progress | Backtesting | 57.26 % |
Progress | Backtesting | 57.28 % |
Progress | Backtesting | 57.31 % |
Progress | Backtesting | 57.36 % |
Progress | Backtesting | 57.47 % |
Progress | Backtesting | 57.53 % |
Progress | Backtesting | 57.56 % |
Progress | Backtesting | 57.59 % |
Progress | Backtesting | 57.65 % |
Progress | Backtesting | 57.78 % |
Progress | Backtesting | 57.81 % |
Progress | Backtesting | 57.84 % |
Progress | Backtesting | 57.87 % |
Progress | Backtesting | 57.92 % |
Progress | Backtesting | 58.01 % |
Progress | Backtesting | 58.06 % |
Progress | Backtesting | 58.08 % |
Progress | Backtesting | 58.10 % |
Progress | Backtesting | 58.12 % |
Progress | Backtesting | 58.14 % |
Progress | Backtesting | 58.72 % |
Progress | Backtesting | 58.75 % |
Progress | Backtesting | 58.84 % |
Progress | Backtesting | 58.90 % |
Progress | Backtesting | 58.92 % |
Progress | Backtesting | 58.95 % |
Progress | Backtesting | 59.02 % |
Progress | Backtesting | 59.11 % |
Progress | Backtesting | 59.15 % |
Progress | Backtesting | 59.18 % |
Progress | Backtesting | 59.19 % |
Progress | Backtesting | 59.21 % |
Progress | Backtesting | 59.23 % |
Progress | Backtesting | 59.29 % |
Progress | Backtesting | 59.34 % |
Progress | Backtesting | 59.42 % |
Progress | Backtesting | 59.45 % |
Progress | Backtesting | 59.48 % |
Progress | Backtesting | 59.53 % |
Progress | Backtesting | 59.62 % |
Progress | Backtesting | 59.69 % |
Progress | Backtesting | 59.72 % |
Progress | Backtesting | 59.74 % |
Progress | Backtesting | 59.76 % |
Progress | Backtesting | 59.78 % |
Progress | Backtesting | 59.83 % |
Progress | Backtesting | 59.90 % |
Progress | Backtesting | 59.98 % |
Progress | Backtesting | 60.00 % |
Progress | Backtesting | 60.01 % |
Progress | Backtesting | 60.04 % |
Progress | Backtesting | 60.65 % |
Progress | Backtesting | 60.75 % |
Progress | Backtesting | 60.81 % |
Progress | Backtesting | 60.83 % |
Progress | Backtesting | 60.86 % |
Progress | Backtesting | 60.93 % |
Progress | Backtesting | 61.04 % |
Progress | Backtesting | 61.08 % |
Progress | Backtesting | 61.10 % |
Progress | Backtesting | 61.14 % |
Progress | Backtesting | 61.20 % |
Progress | Backtesting | 61.30 % |
Progress | Backtesting | 61.37 % |
Progress | Backtesting | 61.39 % |
Progress | Backtesting | 61.43 % |
Progress | Backtesting | 61.54 % |
Progress | Backtesting | 61.63 % |
Progress | Backtesting | 61.65 % |
Progress | Backtesting | 61.67 % |
Progress | Backtesting | 61.75 % |
Progress | Backtesting | 61.89 % |
Progress | Backtesting | 61.91 % |
Progress | Backtesting | 61.94 % |
Progress | Backtesting | 61.98 % |
Progress | Backtesting | 62.65 % |
Progress | Backtesting | 62.73 % |
Progress | Backtesting | 62.75 % |
Progress | Backtesting | 62.78 % |
Progress | Backtesting | 62.80 % |
Progress | Backtesting | 62.87 % |
Progress | Backtesting | 63.00 % |
Progress | Backtesting | 63.02 % |
Progress | Backtesting | 63.04 % |
Progress | Backtesting | 63.07 % |
Progress | Backtesting | 63.14 % |
Progress | Backtesting | 63.20 % |
Progress | Backtesting | 63.29 % |
Progress | Backtesting | 63.31 % |
Progress | Backtesting | 63.32 % |
Progress | Backtesting | 63.39 % |
Progress | Backtesting | 63.49 % |
Progress | Backtesting | 63.54 % |
Progress | Backtesting | 63.56 % |
Progress | Backtesting | 63.58 % |
Progress | Backtesting | 63.60 % |
Progress | Backtesting | 63.66 % |
Progress | Backtesting | 63.77 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.83 % |
Progress | Backtesting | 63.85 % |
Progress | Backtesting | 63.89 % |
Progress | Backtesting | 64.54 % |
Progress | Backtesting | 64.64 % |
Progress | Backtesting | 64.67 % |
Progress | Backtesting | 64.70 % |
Progress | Backtesting | 64.75 % |
Progress | Backtesting | 64.76 % |
Progress | Backtesting | 64.84 % |
Progress | Backtesting | 64.91 % |
Progress | Backtesting | 64.94 % |
Progress | Backtesting | 64.99 % |
Progress | Backtesting | 65.17 % |
Progress | Backtesting | 65.20 % |
Progress | Backtesting | 65.25 % |
Progress | Backtesting | 65.31 % |
Progress | Backtesting | 65.41 % |
Progress | Backtesting | 65.46 % |
Progress | Backtesting | 65.48 % |
Progress | Backtesting | 65.50 % |
Progress | Backtesting | 65.57 % |
Progress | Backtesting | 65.71 % |
Progress | Backtesting | 65.74 % |
Progress | Backtesting | 65.76 % |
Progress | Backtesting | 65.80 % |
Progress | Backtesting | 66.45 % |
Progress | Backtesting | 66.55 % |
Progress | Backtesting | 66.67 % |
Progress | Backtesting | 66.76 % |
Progress | Backtesting | 66.81 % |
Progress | Backtesting | 66.83 % |
Progress | Backtesting | 66.84 % |
Progress | Backtesting | 66.87 % |
Progress | Backtesting | 66.90 % |
Progress | Backtesting | 66.97 % |
Progress | Backtesting | 67.09 % |
Progress | Backtesting | 67.10 % |
Progress | Backtesting | 67.13 % |
Progress | Backtesting | 67.16 % |
Progress | Backtesting | 67.23 % |
Progress | Backtesting | 67.36 % |
Progress | Backtesting | 67.38 % |
Progress | Backtesting | 67.42 % |
Progress | Backtesting | 67.49 % |
Progress | Backtesting | 67.63 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.66 % |
Progress | Backtesting | 67.68 % |
Progress | Backtesting | 67.71 % |
Progress | Backtesting | 68.31 % |
Progress | Backtesting | 68.45 % |
Progress | Backtesting | 68.48 % |
Progress | Backtesting | 68.51 % |
Progress | Backtesting | 68.58 % |
Progress | Backtesting | 68.71 % |
Progress | Backtesting | 68.75 % |
Progress | Backtesting | 68.78 % |
Progress | Backtesting | 68.85 % |
Progress | Backtesting | 68.99 % |
Progress | Backtesting | 69.02 % |
Progress | Backtesting | 69.04 % |
Progress | Backtesting | 69.07 % |
Progress | Backtesting | 69.15 % |
Progress | Backtesting | 69.27 % |
Progress | Backtesting | 69.29 % |
Progress | Backtesting | 69.30 % |
Progress | Backtesting | 69.34 % |
Progress | Backtesting | 69.46 % |
Progress | Backtesting | 69.56 % |
Progress | Backtesting | 69.59 % |
Progress | Backtesting | 70.22 % |
Progress | Backtesting | 70.36 % |
Progress | Backtesting | 70.38 % |
Progress | Backtesting | 70.42 % |
Progress | Backtesting | 70.48 % |
Progress | Backtesting | 70.61 % |
Progress | Backtesting | 70.65 % |
Progress | Backtesting | 70.68 % |
Progress | Backtesting | 70.72 % |
Progress | Backtesting | 70.86 % |
Progress | Backtesting | 70.93 % |
Progress | Backtesting | 70.97 % |
Progress | Backtesting | 70.98 % |
Progress | Backtesting | 71.00 % |
Progress | Backtesting | 71.04 % |
Progress | Backtesting | 71.13 % |
Progress | Backtesting | 71.20 % |
Progress | Backtesting | 71.22 % |
Progress | Backtesting | 71.25 % |
Progress | Backtesting | 71.32 % |
Progress | Backtesting | 71.41 % |
Progress | Backtesting | 71.47 % |
Progress | Backtesting | 71.50 % |
Progress | Backtesting | 71.54 % |
Progress | Backtesting | 72.15 % |
Progress | Backtesting | 72.22 % |
Progress | Backtesting | 72.27 % |
Progress | Backtesting | 72.30 % |
Progress | Backtesting | 72.31 % |
Progress | Backtesting | 72.34 % |
Progress | Backtesting | 72.40 % |
Progress | Backtesting | 72.54 % |
Progress | Backtesting | 72.57 % |
Progress | Backtesting | 72.60 % |
Progress | Backtesting | 72.62 % |
Progress | Backtesting | 72.77 % |
Progress | Backtesting | 72.84 % |
Progress | Backtesting | 72.87 % |
Progress | Backtesting | 72.89 % |
Progress | Backtesting | 72.96 % |
Progress | Backtesting | 73.08 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.12 % |
Progress | Backtesting | 73.15 % |
