ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\US500\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US500.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\US500\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...500\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US500.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:19.583 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.465 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
16/03/2026 11:00:00.000 | Trade |  Cancelling pending order OID53 SUCCEEDED
16/03/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 5.24 US500.cash (Price: 6683.8, SL: 6663.92657554574, TP: 6735.83)
16/03/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 5.24 US500.cash (Price: 6683.8, SL: 6663.92657554574, TP: 6735.83) SUCCEEDED, PendingOrder OID54
16/03/2026 11:00:00.000 | Info | Combo: bartime=2026-03-16 10:00, executed=2026-03-16 11:00:00, pending Buy placed at 6683.8; SL=6663.926575545744, TP=6735.828625221245; valid for the next 3 chart bar(s).
17/03/2026 01:00:00.000 | Info | Combo: bartime=2026-03-17 00:00, reversal - closing existing Buy position 16 before opening opposite direction.
17/03/2026 01:00:00.000 | Trade | Closing position PID16 (Volume: 5.24)
17/03/2026 01:00:00.000 | Trade |  Closing position PID16 (Volume: 5.24) SUCCEEDED
17/03/2026 01:00:00.000 | Trade | Placing Stop Order to Sell 6.82 US500.cash (Price: 6678.7, SL: 6693.94734200772, TP: 6638.78)
17/03/2026 01:00:00.000 | Trade |  Placing Stop Order to Sell 6.82 US500.cash (Price: 6678.7, SL: 6693.94734200772, TP: 6638.78) SUCCEEDED, PendingOrder OID58
17/03/2026 01:00:00.000 | Info | Combo: bartime=2026-03-17 00:00, executed=2026-03-17 01:00:00, pending Sell placed at 6678.7; SL=6693.947342007724, TP=6638.782458623779; valid for the next 3 chart bar(s).
17/03/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 6.68 US500.cash (Price: 6694.8, SL: 6679.39732263768, TP: 6735.12)
17/03/2026 10:00:00.000 | Trade |  Placing Stop Order to Buy 6.68 US500.cash (Price: 6694.8, SL: 6679.39732263768, TP: 6735.12) SUCCEEDED, PendingOrder OID61
17/03/2026 10:00:00.000 | Info | Combo: bartime=2026-03-17 09:00, executed=2026-03-17 10:00:00, pending Buy placed at 6694.8; SL=6679.397322637685, TP=6735.124209334543; valid for the next 3 chart bar(s).
17/03/2026 13:00:00.000 | Info | Combo: bartime=2026-03-17 12:00, Buy signal skipped: already have same-direction exposure open.
18/03/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 5.13 US500.cash (Price: 6678.2, SL: 6698.79100196248, TP: 6624.29)
18/03/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 5.13 US500.cash (Price: 6678.2, SL: 6698.79100196248, TP: 6624.29) SUCCEEDED, PendingOrder OID64
18/03/2026 13:00:00.000 | Info | Combo: bartime=2026-03-18 12:00, executed=2026-03-18 13:00:00, pending Sell placed at 6678.2; SL=6698.791001962484, TP=6624.292756862215; valid for the next 3 chart bar(s).
19/03/2026 22:05:00.000 | Trade | Placing Stop Order to Buy 3.61 US500.cash (Price: 6622.2, SL: 6593.28309758955, TP: 6697.9)
19/03/2026 22:05:00.000 | Trade |  Placing Stop Order to Buy 3.61 US500.cash (Price: 6622.2, SL: 6593.28309758955, TP: 6697.9) SUCCEEDED, PendingOrder OID67
19/03/2026 22:05:00.000 | Info | Combo: bartime=2026-03-19 20:00, executed=2026-03-19 22:05:00, pending Buy placed at 6622.2; SL=6593.28309758955, TP=6697.904450510558; valid for the next 3 chart bar(s).
20/03/2026 07:00:00.000 | Info | Combo: bartime=2026-03-20 06:00, reversal - closing existing Buy position 20 before opening opposite direction.
20/03/2026 07:00:00.000 | Trade | Closing position PID20 (Volume: 3.61)
20/03/2026 07:00:00.000 | Trade |  Closing position PID20 (Volume: 3.61) SUCCEEDED
20/03/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 7.74 US500.cash (Price: 6598.2, SL: 6611.59058868858, TP: 6563.14)
20/03/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 7.74 US500.cash (Price: 6598.2, SL: 6611.59058868858, TP: 6563.14) SUCCEEDED, PendingOrder OID71
20/03/2026 07:00:00.000 | Info | Combo: bartime=2026-03-20 06:00, executed=2026-03-20 07:00:00, pending Sell placed at 6598.2; SL=6611.590588688582, TP=6563.14343881329; valid for the next 3 chart bar(s).
20/03/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 4.86 US500.cash (Price: 6574.3, SL: 6595.33038140856, TP: 6519.24)
20/03/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 4.86 US500.cash (Price: 6574.3, SL: 6595.33038140856, TP: 6519.24) SUCCEEDED, PendingOrder OID74
20/03/2026 10:00:00.000 | Info | Combo: bartime=2026-03-20 09:00, executed=2026-03-20 10:00:00, pending Sell placed at 6574.3; SL=6595.330381408555, TP=6519.242461472405; valid for the next 3 chart bar(s).
23/03/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 1.43 US500.cash (Price: 6696, SL: 6625.36166986139, TP: 6880.93)
23/03/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 1.43 US500.cash (Price: 6696, SL: 6625.36166986139, TP: 6880.93) SUCCEEDED, PendingOrder OID77
23/03/2026 12:00:00.000 | Info | Combo: bartime=2026-03-23 11:00, executed=2026-03-23 12:00:00, pending Buy placed at 6696; SL=6625.361669861391, TP=6880.931148302876; valid for the next 3 chart bar(s).
23/03/2026 15:00:00.000 | Trade | Cancelling pending order OID77
23/03/2026 15:00:00.000 | Trade |  Cancelling pending order OID77 SUCCEEDED
23/03/2026 15:00:00.000 | Info | Combo: pending order 77 cancelled after 3 chart bars.
24/03/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 3.33 US500.cash (Price: 6537.8, SL: 6568.11378097557, TP: 6458.44)
24/03/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 3.33 US500.cash (Price: 6537.8, SL: 6568.11378097557, TP: 6458.44) SUCCEEDED, PendingOrder OID78
24/03/2026 02:00:00.000 | Info | Combo: bartime=2026-03-24 01:00, executed=2026-03-24 02:00:00, pending Sell placed at 6537.8; SL=6568.113780975573, TP=6458.438521405951; valid for the next 3 chart bar(s).
24/03/2026 05:00:00.000 | Trade | Cancelling pending order OID78
24/03/2026 05:00:00.000 | Trade |  Cancelling pending order OID78 SUCCEEDED
24/03/2026 05:00:00.000 | Info | Combo: pending order 78 cancelled after 3 chart bars.
24/03/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 3.88 US500.cash (Price: 6602.3, SL: 6576.24363859994, TP: 6670.52)
24/03/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 3.88 US500.cash (Price: 6602.3, SL: 6576.24363859994, TP: 6670.52) SUCCEEDED, PendingOrder OID79
24/03/2026 08:00:00.000 | Info | Combo: bartime=2026-03-24 07:00, executed=2026-03-24 08:00:00, pending Buy placed at 6602.3; SL=6576.24363859994, TP=6670.515554145359; valid for the next 3 chart bar(s).
24/03/2026 10:00:00.000 | Info | Combo: bartime=2026-03-24 09:00, Buy signal skipped: already have same-direction exposure open.
24/03/2026 11:00:00.000 | Trade | Cancelling pending order OID79
24/03/2026 11:00:00.000 | Trade |  Cancelling pending order OID79 SUCCEEDED
24/03/2026 11:00:00.000 | Info | Combo: pending order 79 cancelled after 3 chart bars.
24/03/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 3.67 US500.cash (Price: 6543.5, SL: 6570.99453250357, TP: 6471.52)
24/03/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 3.67 US500.cash (Price: 6543.5, SL: 6570.99453250357, TP: 6471.52) SUCCEEDED, PendingOrder OID80
24/03/2026 13:00:00.000 | Info | Combo: bartime=2026-03-24 12:00, executed=2026-03-24 13:00:00, pending Sell placed at 6543.5; SL=6570.9945325035715, TP=6471.519313905649; valid for the next 3 chart bar(s).
24/03/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 3.11 US500.cash (Price: 6595.5, SL: 6563.44439935817, TP: 6679.42)
24/03/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 3.11 US500.cash (Price: 6595.5, SL: 6563.44439935817, TP: 6679.42) SUCCEEDED, PendingOrder OID83
24/03/2026 16:00:00.000 | Info | Combo: bartime=2026-03-24 15:00, executed=2026-03-24 16:00:00, pending Buy placed at 6595.5; SL=6563.444399358172, TP=6679.421562480307; valid for the next 3 chart bar(s).
24/03/2026 19:00:00.000 | Trade | Cancelling pending order OID83
24/03/2026 19:00:00.000 | Trade |  Cancelling pending order OID83 SUCCEEDED
24/03/2026 19:00:00.000 | Info | Combo: pending order 83 cancelled after 3 chart bars.
24/03/2026 20:00:00.000 | Trade | Placing Stop Order to Sell 3.22 US500.cash (Price: 6548.2, SL: 6579.21861402289, TP: 6466.99)
24/03/2026 20:00:00.000 | Trade |  Placing Stop Order to Sell 3.22 US500.cash (Price: 6548.2, SL: 6579.21861402289, TP: 6466.99) SUCCEEDED, PendingOrder OID84
24/03/2026 20:00:00.000 | Info | Combo: bartime=2026-03-24 19:00, executed=2026-03-24 20:00:00, pending Sell placed at 6548.2; SL=6579.218614022893, TP=6466.993268488066; valid for the next 3 chart bar(s).
24/03/2026 22:05:00.000 | Info | Combo: bartime=2026-03-24 20:00, reversal - cancelling existing Sell pending order 84 before opening opposite direction.
24/03/2026 22:05:00.000 | Trade | Cancelling pending order OID84
24/03/2026 22:05:00.000 | Trade |  Cancelling pending order OID84 SUCCEEDED
24/03/2026 22:05:00.000 | Trade | Placing Stop Order to Buy 2.53 US500.cash (Price: 6627.9, SL: 6588.40510878168, TP: 6731.3)
24/03/2026 22:05:00.000 | Trade |  Placing Stop Order to Buy 2.53 US500.cash (Price: 6627.9, SL: 6588.40510878168, TP: 6731.3) SUCCEEDED, PendingOrder OID85
24/03/2026 22:05:00.000 | Info | Combo: bartime=2026-03-24 20:00, executed=2026-03-24 22:05:00, pending Buy placed at 6627.9; SL=6588.405108781685, TP=6731.297625209547; valid for the next 3 chart bar(s).
25/03/2026 01:00:00.000 | Trade | Cancelling pending order OID85
25/03/2026 01:00:00.000 | Trade |  Cancelling pending order OID85 SUCCEEDED
25/03/2026 01:00:00.000 | Info | Combo: pending order 85 cancelled after 3 chart bars.
25/03/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 3.68 US500.cash (Price: 6586.5, SL: 6613.6336433966, TP: 6515.46)
25/03/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 3.68 US500.cash (Price: 6586.5, SL: 6613.6336433966, TP: 6515.46) SUCCEEDED, PendingOrder OID86
25/03/2026 14:00:00.000 | Info | Combo: bartime=2026-03-25 13:00, executed=2026-03-25 14:00:00, pending Sell placed at 6586.5; SL=6613.633643396597, TP=6515.464121587709; valid for the next 3 chart bar(s).
25/03/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 3 US500.cash (Price: 6564.5, SL: 6597.34553177382, TP: 6478.51)
25/03/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 3 US500.cash (Price: 6564.5, SL: 6597.34553177382, TP: 6478.51) SUCCEEDED, PendingOrder OID89
25/03/2026 16:00:00.000 | Info | Combo: bartime=2026-03-25 15:00, executed=2026-03-25 16:00:00, pending Sell placed at 6564.5; SL=6597.345531773823, TP=6478.510397816133; valid for the next 3 chart bar(s).
25/03/2026 19:00:00.000 | Trade | Cancelling pending order OID89
25/03/2026 19:00:00.000 | Trade |  Cancelling pending order OID89 SUCCEEDED
25/03/2026 19:00:00.000 | Info | Combo: pending order 89 cancelled after 3 chart bars.
25/03/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 3.35 US500.cash (Price: 6581.3, SL: 6610.7857122682, TP: 6504.11)
25/03/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 3.35 US500.cash (Price: 6581.3, SL: 6610.7857122682, TP: 6504.11) SUCCEEDED, PendingOrder OID90
25/03/2026 19:00:00.000 | Info | Combo: bartime=2026-03-25 18:00, executed=2026-03-25 19:00:00, pending Sell placed at 6581.3; SL=6610.785712268197, TP=6504.10640528186; valid for the next 3 chart bar(s).
26/03/2026 14:00:00.000 | Info | Combo: bartime=2026-03-26 13:00, reversal - closing existing Sell position 25 before opening opposite direction.
26/03/2026 14:00:00.000 | Trade | Closing position PID25 (Volume: 3.35)
26/03/2026 14:00:00.000 | Trade |  Closing position PID25 (Volume: 3.35) SUCCEEDED
26/03/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 4.14 US500.cash (Price: 6572.7, SL: 6548.73614804322, TP: 6635.44)
26/03/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 4.14 US500.cash (Price: 6572.7, SL: 6548.73614804322, TP: 6635.44) SUCCEEDED, PendingOrder OID94
26/03/2026 14:00:00.000 | Info | Combo: bartime=2026-03-26 13:00, executed=2026-03-26 14:00:00, pending Buy placed at 6572.7; SL=6548.736148043222, TP=6635.437364422844; valid for the next 3 chart bar(s).
27/03/2026 06:00:00.000 | Trade | Placing Stop Order to Buy 6.16 US500.cash (Price: 6524.4, SL: 6508.46348887155, TP: 6566.12)
27/03/2026 06:00:00.000 | Trade |  Placing Stop Order to Buy 6.16 US500.cash (Price: 6524.4, SL: 6508.46348887155, TP: 6566.12) SUCCEEDED, PendingOrder OID97
27/03/2026 06:00:00.000 | Info | Combo: bartime=2026-03-27 05:00, executed=2026-03-27 06:00:00, pending Buy placed at 6524.4; SL=6508.463488871552, TP=6566.121786134277; valid for the next 3 chart bar(s).
27/03/2026 09:00:00.000 | Trade | Cancelling pending order OID97
27/03/2026 09:00:00.000 | Trade |  Cancelling pending order OID97 SUCCEEDED
27/03/2026 09:00:00.000 | Info | Combo: pending order 97 cancelled after 3 chart bars.
30/03/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 5.3 US500.cash (Price: 6393.8, SL: 6375.2888236246, TP: 6442.26)
30/03/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 5.3 US500.cash (Price: 6393.8, SL: 6375.2888236246, TP: 6442.26) SUCCEEDED, PendingOrder OID98
30/03/2026 07:00:00.000 | Info | Combo: bartime=2026-03-30 06:00, executed=2026-03-30 07:00:00, pending Buy placed at 6393.8; SL=6375.288823624597, TP=6442.262259750806; valid for the next 3 chart bar(s).
30/03/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 3.33 US500.cash (Price: 6349.8, SL: 6378.82431379694, TP: 6273.81)
30/03/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 3.33 US500.cash (Price: 6349.8, SL: 6378.82431379694, TP: 6273.81) SUCCEEDED, PendingOrder OID101
30/03/2026 18:00:00.000 | Info | Combo: bartime=2026-03-30 17:00, executed=2026-03-30 18:00:00, pending Sell placed at 6349.8; SL=6378.824313796937, TP=6273.814346479619; valid for the next 3 chart bar(s).
31/03/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 2.76 US500.cash (Price: 6411.8, SL: 6377.17556088577, TP: 6502.45)
31/03/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 2.76 US500.cash (Price: 6411.8, SL: 6377.17556088577, TP: 6502.45) SUCCEEDED, PendingOrder OID104
31/03/2026 02:00:00.000 | Info | Combo: bartime=2026-03-31 01:00, executed=2026-03-31 02:00:00, pending Buy placed at 6411.8; SL=6377.17556088577, TP=6502.446781601054; valid for the next 3 chart bar(s).
02/04/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 3.36 US500.cash (Price: 6511.8, SL: 6541.11050918896, TP: 6435.07)
02/04/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 3.36 US500.cash (Price: 6511.8, SL: 6541.11050918896, TP: 6435.07) SUCCEEDED, PendingOrder OID107
02/04/2026 02:00:00.000 | Info | Combo: bartime=2026-04-02 01:00, executed=2026-04-02 02:00:00, pending Sell placed at 6511.8; SL=6541.110509188957, TP=6435.065086943312; valid for the next 3 chart bar(s).
02/04/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 2.46 US500.cash (Price: 6604.9, SL: 6565.4681454749, TP: 6708.13)
02/04/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 2.46 US500.cash (Price: 6604.9, SL: 6565.4681454749, TP: 6708.13) SUCCEEDED, PendingOrder OID110
02/04/2026 15:00:00.000 | Info | Combo: bartime=2026-04-02 14:00, executed=2026-04-02 15:00:00, pending Buy placed at 6604.9; SL=6565.468145474902, TP=6708.132595146706; valid for the next 3 chart bar(s).
02/04/2026 18:00:00.000 | Trade | Cancelling pending order OID110
02/04/2026 18:00:00.000 | Trade |  Cancelling pending order OID110 SUCCEEDED
02/04/2026 18:00:00.000 | Info | Combo: pending order 110 cancelled after 3 chart bars.
07/04/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 5.49 US500.cash (Price: 6571.4, SL: 6589.10999881621, TP: 6525.04)
07/04/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 5.49 US500.cash (Price: 6571.4, SL: 6589.10999881621, TP: 6525.04) SUCCEEDED, PendingOrder OID111
07/04/2026 02:00:00.000 | Info | Combo: bartime=2026-04-07 01:00, executed=2026-04-07 02:00:00, pending Sell placed at 6571.4; SL=6589.109998816209, TP=6525.035223099164; valid for the next 3 chart bar(s).
07/04/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 5.94 US500.cash (Price: 6620.8, SL: 6604.58835685626, TP: 6663.24)
07/04/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 5.94 US500.cash (Price: 6620.8, SL: 6604.58835685626, TP: 6663.24) SUCCEEDED, PendingOrder OID114
07/04/2026 09:00:00.000 | Info | Combo: bartime=2026-04-07 08:00, executed=2026-04-07 09:00:00, pending Buy placed at 6620.8; SL=6604.588356856259, TP=6663.242081750313; valid for the next 3 chart bar(s).
07/04/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 4.19 US500.cash (Price: 6573.1, SL: 6595.76745161199, TP: 6513.76)
07/04/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 4.19 US500.cash (Price: 6573.1, SL: 6595.76745161199, TP: 6513.76) SUCCEEDED, PendingOrder OID117
07/04/2026 11:00:00.000 | Info | Combo: bartime=2026-04-07 10:00, executed=2026-04-07 11:00:00, pending Sell placed at 6573.1; SL=6595.767451611994, TP=6513.7566116798; valid for the next 3 chart bar(s).
07/04/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 3.12 US500.cash (Price: 6608.2, SL: 6578.1897455717, TP: 6686.77)
07/04/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 3.12 US500.cash (Price: 6608.2, SL: 6578.1897455717, TP: 6686.77) SUCCEEDED, PendingOrder OID120
07/04/2026 18:00:00.000 | Info | Combo: bartime=2026-04-07 17:00, executed=2026-04-07 18:00:00, pending Buy placed at 6608.2; SL=6578.1897455717, TP=6686.766846093288; valid for the next 3 chart bar(s).
07/04/2026 19:00:00.000 | Info | Combo: bartime=2026-04-07 18:00, reversal - cancelling existing Buy pending order 120 before opening opposite direction.
07/04/2026 19:00:00.000 | Trade | Cancelling pending order OID120
07/04/2026 19:00:00.000 | Trade |  Cancelling pending order OID120 SUCCEEDED
07/04/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 3.02 US500.cash (Price: 6556.9, SL: 6587.96820354264, TP: 6475.56)
07/04/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 3.02 US500.cash (Price: 6556.9, SL: 6587.96820354264, TP: 6475.56) SUCCEEDED, PendingOrder OID121
07/04/2026 19:00:00.000 | Info | Combo: bartime=2026-04-07 18:00, executed=2026-04-07 19:00:00, pending Sell placed at 6556.9; SL=6587.9682035426395, TP=6475.563443125368; valid for the next 3 chart bar(s).
07/04/2026 20:00:00.000 | Info | Combo: bartime=2026-04-07 19:00, reversal - cancelling existing Sell pending order 121 before opening opposite direction.
07/04/2026 20:00:00.000 | Trade | Cancelling pending order OID121
07/04/2026 20:00:00.000 | Trade |  Cancelling pending order OID121 SUCCEEDED
07/04/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 2.53 US500.cash (Price: 6619.5, SL: 6582.42543716589, TP: 6716.56)
07/04/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 2.53 US500.cash (Price: 6619.5, SL: 6582.42543716589, TP: 6716.56) SUCCEEDED, PendingOrder OID122
07/04/2026 20:00:00.000 | Info | Combo: bartime=2026-04-07 19:00, executed=2026-04-07 20:00:00, pending Buy placed at 6619.5; SL=6582.425437165888, TP=6716.561205499705; valid for the next 3 chart bar(s).
08/04/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 4.01 US500.cash (Price: 6738.3, SL: 6762.3397868778, TP: 6675.36)
08/04/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 4.01 US500.cash (Price: 6738.3, SL: 6762.3397868778, TP: 6675.36) SUCCEEDED, PendingOrder OID125
08/04/2026 15:00:00.000 | Info | Combo: bartime=2026-04-08 14:00, executed=2026-04-08 15:00:00, pending Sell placed at 6738.3; SL=6762.339786877802, TP=6675.363837953915; valid for the next 3 chart bar(s).
08/04/2026 18:00:00.000 | Trade | Cancelling pending order OID125
08/04/2026 18:00:00.000 | Trade |  Cancelling pending order OID125 SUCCEEDED
08/04/2026 18:00:00.000 | Info | Combo: pending order 125 cancelled after 3 chart bars.
08/04/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 3.84 US500.cash (Price: 6751.9, SL: 6776.99117670515, TP: 6686.21)
08/04/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 3.84 US500.cash (Price: 6751.9, SL: 6776.99117670515, TP: 6686.21) SUCCEEDED, PendingOrder OID126
08/04/2026 19:00:00.000 | Info | Combo: bartime=2026-04-08 18:00, executed=2026-04-08 19:00:00, pending Sell placed at 6751.9; SL=6776.991176705147, TP=6686.211299385923; valid for the next 3 chart bar(s).
08/04/2026 22:05:00.000 | Trade | Placing Stop Order to Sell 4.01 US500.cash (Price: 6772.1, SL: 6795.8703530913, TP: 6709.87)
08/04/2026 22:05:00.000 | Trade |  Placing Stop Order to Sell 4.01 US500.cash (Price: 6772.1, SL: 6795.8703530913, TP: 6709.87) SUCCEEDED, PendingOrder OID129
08/04/2026 22:05:00.000 | Info | Combo: bartime=2026-04-08 20:00, executed=2026-04-08 22:05:00, pending Sell placed at 6772.1; SL=6795.870353091294, TP=6709.869215606992; valid for the next 3 chart bar(s).
09/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-09 13:00, reversal - closing existing Sell position 36 before opening opposite direction.
09/04/2026 14:00:00.000 | Trade | Closing position PID36 (Volume: 4.01)
09/04/2026 14:00:00.000 | Trade |  Closing position PID36 (Volume: 4.01) SUCCEEDED
09/04/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 7.5 US500.cash (Price: 6782.7, SL: 6769.99618144164, TP: 6815.96)
09/04/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 7.5 US500.cash (Price: 6782.7, SL: 6769.99618144164, TP: 6815.96) SUCCEEDED, PendingOrder OID133
09/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-09 13:00, executed=2026-04-09 14:00:00, pending Buy placed at 6782.7; SL=6769.9961814416365, TP=6815.958596985794; valid for the next 3 chart bar(s).
10/04/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 10.94 units, which needs about $5609.52 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4904.88 budget, free margin was $9809.76). Size was cut from 10.94 to 9.37 units. Real risk on this trade is now about $84.01 (0.86% of balance) instead of the requested 1.00%.
10/04/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 9.37 US500.cash (Price: 6811, SL: 6819.96555705477, TP: 6787.53)
10/04/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 9.37 US500.cash (Price: 6811, SL: 6819.96555705477, TP: 6787.53) SUCCEEDED, PendingOrder OID136
10/04/2026 09:00:00.000 | Info | Combo: bartime=2026-04-10 08:00, executed=2026-04-10 09:00:00, pending Sell placed at 6811; SL=6819.965557054769, TP=6787.5281716306135; valid for the next 3 chart bar(s).
10/04/2026 12:00:00.000 | Trade | Cancelling pending order OID136
10/04/2026 12:00:00.000 | Trade |  Cancelling pending order OID136 SUCCEEDED
10/04/2026 12:00:00.000 | Info | Combo: pending order 136 cancelled after 3 chart bars.
10/04/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 5.58 US500.cash (Price: 6813.4, SL: 6830.96550639085, TP: 6767.41)
10/04/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 5.58 US500.cash (Price: 6813.4, SL: 6830.96550639085, TP: 6767.41) SUCCEEDED, PendingOrder OID137
10/04/2026 16:00:00.000 | Info | Combo: bartime=2026-04-10 15:00, executed=2026-04-10 16:00:00, pending Sell placed at 6813.4; SL=6830.965506390852, TP=6767.4135042687485; valid for the next 3 chart bar(s).
12/04/2026 23:00:00.000 | Trade | Placing Stop Order to Sell 3.34 US500.cash (Price: 6728.1, SL: 6758.51520730732, TP: 6648.47)
12/04/2026 23:00:00.000 | Trade |  Placing Stop Order to Sell 3.34 US500.cash (Price: 6728.1, SL: 6758.51520730732, TP: 6648.47) SUCCEEDED, PendingOrder OID140
12/04/2026 23:00:00.000 | Info | Combo: bartime=2026-04-12 22:00, executed=2026-04-12 23:00:00, pending Sell placed at 6728.1; SL=6758.515207307324, TP=6648.472987269428; valid for the next 3 chart bar(s).
13/04/2026 02:00:00.000 | Trade | Cancelling pending order OID140
13/04/2026 02:00:00.000 | Trade |  Cancelling pending order OID140 SUCCEEDED
13/04/2026 02:00:00.000 | Info | Combo: pending order 140 cancelled after 3 chart bars.
13/04/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 6.64 US500.cash (Price: 6786.8, SL: 6771.49411090806, TP: 6826.87)
13/04/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 6.64 US500.cash (Price: 6786.8, SL: 6771.49411090806, TP: 6826.87) SUCCEEDED, PendingOrder OID141
13/04/2026 13:00:00.000 | Info | Combo: bartime=2026-04-13 12:00, executed=2026-04-13 13:00:00, pending Buy placed at 6786.8; SL=6771.494110908059, TP=6826.870817642701; valid for the next 3 chart bar(s).
