ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
04\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0004\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...004\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0236                   | cbotset              |
| KtpLevel             | Fib0618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:20:55.308 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:20:57.541 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 26.24 % |
Progress | Backtesting | 26.26 % |
Progress | Backtesting | 26.29 % |
Progress | Backtesting | 26.31 % |
Progress | Backtesting | 26.32 % |
Progress | Backtesting | 26.34 % |
Progress | Backtesting | 26.35 % |
Progress | Backtesting | 26.37 % |
Progress | Backtesting | 26.38 % |
Progress | Backtesting | 26.40 % |
Progress | Backtesting | 26.41 % |
Progress | Backtesting | 26.45 % |
Progress | Backtesting | 26.50 % |
Progress | Backtesting | 26.53 % |
Progress | Backtesting | 26.58 % |
Progress | Backtesting | 26.62 % |
Progress | Backtesting | 26.64 % |
Progress | Backtesting | 26.66 % |
Progress | Backtesting | 26.67 % |
Progress | Backtesting | 26.68 % |
Progress | Backtesting | 26.70 % |
Progress | Backtesting | 26.71 % |
Progress | Backtesting | 26.73 % |
Progress | Backtesting | 26.78 % |
Progress | Backtesting | 26.78 % |
Progress | Backtesting | 26.81 % |
Progress | Backtesting | 26.83 % |
Progress | Backtesting | 26.86 % |
Progress | Backtesting | 26.89 % |
Progress | Backtesting | 26.91 % |
Progress | Backtesting | 26.93 % |
Progress | Backtesting | 26.95 % |
Progress | Backtesting | 26.96 % |
Progress | Backtesting | 26.97 % |
Progress | Backtesting | 26.99 % |
Progress | Backtesting | 27.00 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.07 % |
Progress | Backtesting | 27.10 % |
Progress | Backtesting | 27.13 % |
Progress | Backtesting | 27.14 % |
Progress | Backtesting | 27.16 % |
Progress | Backtesting | 27.19 % |
Progress | Backtesting | 27.21 % |
Progress | Backtesting | 27.22 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.25 % |
Progress | Backtesting | 27.26 % |
Progress | Backtesting | 27.28 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.35 % |
Progress | Backtesting | 27.40 % |
Progress | Backtesting | 27.42 % |
Progress | Backtesting | 27.44 % |
Progress | Backtesting | 27.47 % |
Progress | Backtesting | 27.48 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.51 % |
Progress | Backtesting | 27.52 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.55 % |
Progress | Backtesting | 28.14 % |
Progress | Backtesting | 28.20 % |
Progress | Backtesting | 28.28 % |
Progress | Backtesting | 28.30 % |
Progress | Backtesting | 28.31 % |
Progress | Backtesting | 28.32 % |
Progress | Backtesting | 28.34 % |
Progress | Backtesting | 28.36 % |
Progress | Backtesting | 28.37 % |
Progress | Backtesting | 28.42 % |
Progress | Backtesting | 28.49 % |
Progress | Backtesting | 28.52 % |
Progress | Backtesting | 28.55 % |
Progress | Backtesting | 28.58 % |
Progress | Backtesting | 28.59 % |
Progress | Backtesting | 28.61 % |
Progress | Backtesting | 28.61 % |
Progress | Backtesting | 28.63 % |
Progress | Backtesting | 28.65 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.75 % |
Progress | Backtesting | 28.78 % |
Progress | Backtesting | 28.81 % |
Progress | Backtesting | 28.83 % |
Progress | Backtesting | 28.85 % |
Progress | Backtesting | 28.86 % |
Progress | Backtesting | 28.88 % |
Progress | Backtesting | 28.90 % |
Progress | Backtesting | 28.91 % |
Progress | Backtesting | 28.96 % |
Progress | Backtesting | 29.03 % |
Progress | Backtesting | 29.08 % |
Progress | Backtesting | 29.11 % |
Progress | Backtesting | 29.13 % |
Progress | Backtesting | 29.14 % |
Progress | Backtesting | 29.16 % |
Progress | Backtesting | 29.18 % |
Progress | Backtesting | 29.20 % |
Progress | Backtesting | 30.05 % |
Progress | Backtesting | 30.13 % |
Progress | Backtesting | 30.20 % |
Progress | Backtesting | 30.21 % |
Progress | Backtesting | 30.23 % |
Progress | Backtesting | 30.24 % |
Progress | Backtesting | 30.26 % |
Progress | Backtesting | 30.28 % |
Progress | Backtesting | 30.33 % |
Progress | Backtesting | 30.40 % |
Progress | Backtesting | 30.44 % |
Progress | Backtesting | 30.48 % |
Progress | Backtesting | 30.50 % |
Progress | Backtesting | 30.52 % |
Progress | Backtesting | 30.54 % |
Progress | Backtesting | 30.55 % |
Progress | Backtesting | 30.60 % |
Progress | Backtesting | 30.63 % |
Progress | Backtesting | 30.68 % |
Progress | Backtesting | 30.72 % |
Progress | Backtesting | 30.75 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.77 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.81 % |
Progress | Backtesting | 30.82 % |
Progress | Backtesting | 30.83 % |
Progress | Backtesting | 30.87 % |
Progress | Backtesting | 30.93 % |
Progress | Backtesting | 30.96 % |
Progress | Backtesting | 30.98 % |
Progress | Backtesting | 31.00 % |
Progress | Backtesting | 31.01 % |
Progress | Backtesting | 31.03 % |
Progress | Backtesting | 31.03 % |
Progress | Backtesting | 31.05 % |
Progress | Backtesting | 31.06 % |
Progress | Backtesting | 31.08 % |
Progress | Backtesting | 31.10 % |
Progress | Backtesting | 31.15 % |
Progress | Backtesting | 31.19 % |
Progress | Backtesting | 31.24 % |
Progress | Backtesting | 31.26 % |
Progress | Backtesting | 31.29 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 31.32 % |
Progress | Backtesting | 31.33 % |
Progress | Backtesting | 31.35 % |
Progress | Backtesting | 31.36 % |
Progress | Backtesting | 31.37 % |
Progress | Backtesting | 31.38 % |
Progress | Backtesting | 31.99 % |
Progress | Backtesting | 32.08 % |
Progress | Backtesting | 32.12 % |
Progress | Backtesting | 32.13 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.15 % |
Progress | Backtesting | 32.17 % |
Progress | Backtesting | 32.18 % |
Progress | Backtesting | 32.20 % |
Progress | Backtesting | 32.27 % |
Progress | Backtesting | 32.33 % |
Progress | Backtesting | 32.38 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.41 % |
Progress | Backtesting | 32.42 % |
Progress | Backtesting | 32.44 % |
Progress | Backtesting | 32.45 % |
Progress | Backtesting | 32.47 % |
Progress | Backtesting | 32.52 % |
Progress | Backtesting | 32.60 % |
Progress | Backtesting | 32.65 % |
Progress | Backtesting | 32.67 % |
Progress | Backtesting | 32.68 % |
Progress | Backtesting | 32.70 % |
Progress | Backtesting | 32.72 % |
Progress | Backtesting | 32.74 % |
Progress | Backtesting | 32.79 % |
Progress | Backtesting | 32.88 % |
Progress | Backtesting | 32.94 % |
Progress | Backtesting | 32.95 % |
Progress | Backtesting | 32.97 % |
Progress | Backtesting | 32.99 % |
Progress | Backtesting | 33.01 % |
Progress | Backtesting | 33.06 % |
Progress | Backtesting | 33.11 % |
Progress | Backtesting | 33.17 % |
Progress | Backtesting | 33.22 % |
Progress | Backtesting | 33.23 % |
Progress | Backtesting | 33.25 % |
Progress | Backtesting | 33.28 % |
Progress | Backtesting | 33.88 % |
Progress | Backtesting | 33.96 % |
Progress | Backtesting | 34.03 % |
Progress | Backtesting | 34.04 % |
Progress | Backtesting | 34.07 % |
Progress | Backtesting | 34.10 % |
Progress | Backtesting | 34.15 % |
Progress | Backtesting | 34.25 % |
Progress | Backtesting | 34.31 % |
Progress | Backtesting | 34.32 % |
Progress | Backtesting | 34.35 % |
Progress | Backtesting | 34.36 % |
Progress | Backtesting | 34.37 % |
Progress | Backtesting | 34.38 % |
Progress | Backtesting | 34.43 % |
Progress | Backtesting | 34.50 % |
Progress | Backtesting | 34.56 % |
Progress | Backtesting | 34.58 % |
Progress | Backtesting | 34.59 % |
Progress | Backtesting | 34.61 % |
Progress | Backtesting | 34.63 % |
Progress | Backtesting | 34.65 % |
Progress | Backtesting | 34.70 % |
Progress | Backtesting | 34.74 % |
Progress | Backtesting | 34.82 % |
Progress | Backtesting | 34.86 % |
Progress | Backtesting | 34.87 % |
Progress | Backtesting | 34.89 % |
Progress | Backtesting | 34.92 % |
Progress | Backtesting | 34.97 % |
Progress | Backtesting | 35.06 % |
Progress | Backtesting | 35.12 % |
Progress | Backtesting | 35.14 % |
Progress | Backtesting | 35.15 % |
Progress | Backtesting | 35.17 % |
Progress | Backtesting | 35.19 % |
Progress | Backtesting | 35.79 % |
Progress | Backtesting | 35.88 % |
Progress | Backtesting | 35.92 % |
Progress | Backtesting | 35.95 % |
Progress | Backtesting | 35.96 % |
Progress | Backtesting | 35.99 % |
Progress | Backtesting | 36.01 % |
Progress | Backtesting | 36.07 % |
Progress | Backtesting | 36.15 % |
Progress | Backtesting | 36.21 % |
Progress | Backtesting | 36.23 % |
Progress | Backtesting | 36.25 % |
Progress | Backtesting | 36.28 % |
Progress | Backtesting | 36.34 % |
Progress | Backtesting | 36.43 % |
Progress | Backtesting | 36.50 % |
Progress | Backtesting | 36.53 % |
Progress | Backtesting | 36.55 % |
Progress | Backtesting | 36.61 % |
Progress | Backtesting | 36.70 % |
Progress | Backtesting | 36.77 % |
Progress | Backtesting | 36.78 % |
Progress | Backtesting | 36.80 % |
Progress | Backtesting | 36.82 % |
Progress | Backtesting | 36.84 % |
Progress | Backtesting | 36.96 % |
Progress | Backtesting | 37.04 % |
Progress | Backtesting | 37.06 % |
Progress | Backtesting | 37.09 % |
Progress | Backtesting | 37.69 % |
Progress | Backtesting | 37.74 % |
Progress | Backtesting | 37.82 % |
Progress | Backtesting | 37.86 % |
Progress | Backtesting | 37.89 % |
Progress | Backtesting | 37.91 % |
Progress | Backtesting | 37.94 % |
Progress | Backtesting | 38.03 % |
Progress | Backtesting | 38.12 % |
Progress | Backtesting | 38.14 % |
Progress | Backtesting | 38.17 % |
Progress | Backtesting | 38.20 % |
Progress | Backtesting | 38.25 % |
Progress | Backtesting | 38.34 % |
Progress | Backtesting | 38.40 % |
Progress | Backtesting | 38.42 % |
Progress | Backtesting | 38.44 % |
Progress | Backtesting | 38.46 % |
Progress | Backtesting | 38.47 % |
Progress | Backtesting | 38.52 % |
Progress | Backtesting | 38.62 % |
Progress | Backtesting | 38.67 % |
Progress | Backtesting | 38.69 % |
Progress | Backtesting | 38.71 % |
Progress | Backtesting | 38.73 % |
Progress | Backtesting | 38.75 % |
Progress | Backtesting | 38.79 % |
Progress | Backtesting | 38.81 % |
Progress | Backtesting | 38.91 % |
Progress | Backtesting | 38.93 % |
Progress | Backtesting | 38.95 % |
Progress | Backtesting | 38.97 % |
Progress | Backtesting | 38.99 % |
Progress | Backtesting | 39.01 % |
Progress | Backtesting | 39.02 % |
Progress | Backtesting | 39.60 % |
Progress | Backtesting | 39.69 % |
Progress | Backtesting | 39.79 % |
Progress | Backtesting | 39.90 % |
Progress | Backtesting | 39.98 % |
Progress | Backtesting | 40.04 % |
Progress | Backtesting | 40.06 % |
Progress | Backtesting | 40.09 % |
Progress | Backtesting | 40.10 % |
Progress | Backtesting | 40.12 % |
Progress | Backtesting | 40.16 % |
Progress | Backtesting | 40.23 % |
Progress | Backtesting | 40.27 % |
Progress | Backtesting | 40.32 % |
Progress | Backtesting | 40.34 % |
Progress | Backtesting | 40.37 % |
Progress | Backtesting | 40.39 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.46 % |
Progress | Backtesting | 40.54 % |
Progress | Backtesting | 40.58 % |
Progress | Backtesting | 40.60 % |
Progress | Backtesting | 40.62 % |
Progress | Backtesting | 40.63 % |
Progress | Backtesting | 40.66 % |
Progress | Backtesting | 40.71 % |
Progress | Backtesting | 40.80 % |
Progress | Backtesting | 40.86 % |
Progress | Backtesting | 40.88 % |
Progress | Backtesting | 40.90 % |
Progress | Backtesting | 40.91 % |
Progress | Backtesting | 40.93 % |
Progress | Backtesting | 41.53 % |
Progress | Backtesting | 41.59 % |
Progress | Backtesting | 41.63 % |
Progress | Backtesting | 41.68 % |
Progress | Backtesting | 41.69 % |
Progress | Backtesting | 41.71 % |
Progress | Backtesting | 41.73 % |
Progress | Backtesting | 41.74 % |
Progress | Backtesting | 41.80 % |
Progress | Backtesting | 41.85 % |
Progress | Backtesting | 41.92 % |
Progress | Backtesting | 41.96 % |
Progress | Backtesting | 41.97 % |
Progress | Backtesting | 41.99 % |
Progress | Backtesting | 42.02 % |
Progress | Backtesting | 42.08 % |
Progress | Backtesting | 42.19 % |
Progress | Backtesting | 42.24 % |
Progress | Backtesting | 42.26 % |
Progress | Backtesting | 42.29 % |
Progress | Backtesting | 42.35 % |
Progress | Backtesting | 42.47 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 42.52 % |
Progress | Backtesting | 42.55 % |
Progress | Backtesting | 42.57 % |
Progress | Backtesting | 42.62 % |
Progress | Backtesting | 42.70 % |
Progress | Backtesting | 42.77 % |
Progress | Backtesting | 42.79 % |
Progress | Backtesting | 42.81 % |
Progress | Backtesting | 42.84 % |
Progress | Backtesting | 43.44 % |
Progress | Backtesting | 43.57 % |
Progress | Backtesting | 43.61 % |
Progress | Backtesting | 43.65 % |
Progress | Backtesting | 43.72 % |
Progress | Backtesting | 43.78 % |
Progress | Backtesting | 43.80 % |
Progress | Backtesting | 43.84 % |
Progress | Backtesting | 43.88 % |
Progress | Backtesting | 43.90 % |
Progress | Backtesting | 43.93 % |
Progress | Backtesting | 43.99 % |
Progress | Backtesting | 44.11 % |
Progress | Backtesting | 44.14 % |
Progress | Backtesting | 44.17 % |
Progress | Backtesting | 44.19 % |
Progress | Backtesting | 44.21 % |
Progress | Backtesting | 44.27 % |
Progress | Backtesting | 44.33 % |
Progress | Backtesting | 44.40 % |
Progress | Backtesting | 44.43 % |
Progress | Backtesting | 44.44 % |
Progress | Backtesting | 44.47 % |
Progress | Backtesting | 44.49 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.55 % |
Progress | Backtesting | 44.56 % |
Progress | Backtesting | 44.61 % |
Progress | Backtesting | 44.64 % |
Progress | Backtesting | 44.68 % |
Progress | Backtesting | 44.70 % |
Progress | Backtesting | 44.72 % |
Progress | Backtesting | 44.74 % |
Progress | Backtesting | 44.76 % |
Progress | Backtesting | 45.36 % |
Progress | Backtesting | 45.43 % |
Progress | Backtesting | 45.47 % |
Progress | Backtesting | 45.52 % |
Progress | Backtesting | 45.53 % |
Progress | Backtesting | 45.56 % |
Progress | Backtesting | 45.62 % |
Progress | Backtesting | 45.64 % |
Progress | Backtesting | 45.72 % |
Progress | Backtesting | 45.79 % |
Progress | Backtesting | 45.81 % |
Progress | Backtesting | 45.82 % |
Progress | Backtesting | 45.84 % |
Progress | Backtesting | 45.85 % |
Progress | Backtesting | 45.86 % |
Progress | Backtesting | 45.90 % |
Progress | Backtesting | 45.93 % |
Progress | Backtesting | 46.02 % |
Progress | Backtesting | 46.07 % |
Progress | Backtesting | 46.09 % |
Progress | Backtesting | 46.12 % |
Progress | Backtesting | 46.13 % |
Progress | Backtesting | 46.20 % |
Progress | Backtesting | 46.30 % |
Progress | Backtesting | 46.35 % |
Progress | Backtesting | 46.46 % |
Progress | Backtesting | 46.54 % |
Progress | Backtesting | 46.59 % |
Progress | Backtesting | 46.62 % |
Progress | Backtesting | 46.64 % |
Progress | Backtesting | 46.66 % |
Progress | Backtesting | 47.27 % |
Progress | Backtesting | 47.35 % |
Progress | Backtesting | 47.41 % |
Progress | Backtesting | 47.43 % |
Progress | Backtesting | 47.45 % |
Progress | Backtesting | 47.47 % |
Progress | Backtesting | 47.49 % |
Progress | Backtesting | 47.55 % |
Progress | Backtesting | 47.64 % |
Progress | Backtesting | 47.70 % |
Progress | Backtesting | 47.73 % |
Progress | Backtesting | 47.77 % |
Progress | Backtesting | 47.92 % |
Progress | Backtesting | 47.98 % |
Progress | Backtesting | 48.02 % |
Progress | Backtesting | 48.09 % |
Progress | Backtesting | 48.24 % |
Progress | Backtesting | 48.27 % |
Progress | Backtesting | 48.31 % |
Progress | Backtesting | 48.36 % |
Progress | Backtesting | 48.50 % |
Progress | Backtesting | 48.54 % |
Progress | Backtesting | 48.57 % |
Progress | Backtesting | 49.18 % |
Progress | Backtesting | 49.33 % |
Progress | Backtesting | 49.36 % |
Progress | Backtesting | 49.40 % |
Progress | Backtesting | 49.50 % |
Progress | Backtesting | 49.61 % |
Progress | Backtesting | 49.63 % |
Progress | Backtesting | 49.65 % |
Progress | Backtesting | 49.68 % |
Progress | Backtesting | 49.78 % |
Progress | Backtesting | 49.86 % |
Progress | Backtesting | 49.89 % |
Progress | Backtesting | 49.90 % |
Progress | Backtesting | 49.94 % |
Progress | Backtesting | 50.07 % |
Progress | Backtesting | 50.16 % |
Progress | Backtesting | 50.18 % |
Progress | Backtesting | 50.35 % |
Progress | Backtesting | 50.43 % |
Progress | Backtesting | 51.09 % |
Progress | Backtesting | 51.21 % |
Progress | Backtesting | 51.26 % |
Progress | Backtesting | 51.28 % |
Progress | Backtesting | 51.30 % |
Progress | Backtesting | 51.32 % |
Progress | Backtesting | 51.37 % |
Progress | Backtesting | 51.51 % |
Progress | Backtesting | 51.54 % |
Progress | Backtesting | 51.56 % |
Progress | Backtesting | 51.59 % |
Progress | Backtesting | 51.71 % |
Progress | Backtesting | 51.79 % |
Progress | Backtesting | 51.81 % |
Progress | Backtesting | 51.83 % |
Progress | Backtesting | 51.91 % |
Progress | Backtesting | 51.99 % |
Progress | Backtesting | 52.05 % |
Progress | Backtesting | 52.07 % |
Progress | Backtesting | 52.09 % |
Progress | Backtesting | 52.14 % |
Progress | Backtesting | 52.20 % |
Progress | Backtesting | 52.28 % |
Progress | Backtesting | 52.34 % |
Progress | Backtesting | 52.37 % |
Progress | Backtesting | 52.41 % |
Progress | Backtesting | 53.04 % |
Progress | Backtesting | 53.15 % |
Progress | Backtesting | 53.17 % |
Progress | Backtesting | 53.18 % |
Progress | Backtesting | 53.23 % |
Progress | Backtesting | 53.30 % |
Progress | Backtesting | 53.42 % |
Progress | Backtesting | 53.44 % |
Progress | Backtesting | 53.47 % |
Progress | Backtesting | 53.50 % |
Progress | Backtesting | 53.56 % |
Progress | Backtesting | 53.69 % |
Progress | Backtesting | 53.72 % |
Progress | Backtesting | 53.73 % |
Progress | Backtesting | 53.75 % |
Progress | Backtesting | 53.82 % |
Progress | Backtesting | 53.93 % |
Progress | Backtesting | 53.98 % |
Progress | Backtesting | 54.01 % |
Progress | Backtesting | 54.06 % |
Progress | Backtesting | 54.20 % |
Progress | Backtesting | 54.26 % |
Progress | Backtesting | 54.28 % |
Progress | Backtesting | 54.32 % |
Progress | Backtesting | 55.03 % |
Progress | Backtesting | 55.09 % |
Progress | Backtesting | 55.14 % |
Progress | Backtesting | 55.28 % |
Progress | Backtesting | 55.35 % |
Progress | Backtesting | 55.38 % |
Progress | Backtesting | 55.42 % |
Progress | Backtesting | 55.53 % |
Progress | Backtesting | 55.62 % |
Progress | Backtesting | 55.65 % |
Progress | Backtesting | 55.68 % |
Progress | Backtesting | 55.75 % |
Progress | Backtesting | 55.89 % |
Progress | Backtesting | 55.91 % |
Progress | Backtesting | 55.94 % |
Progress | Backtesting | 56.01 % |
Progress | Backtesting | 56.17 % |
Progress | Backtesting | 56.20 % |
Progress | Backtesting | 56.83 % |
Progress | Backtesting | 56.98 % |
Progress | Backtesting | 57.01 % |
Progress | Backtesting | 57.05 % |
Progress | Backtesting | 57.10 % |
Progress | Backtesting | 57.25 % |
Progress | Backtesting | 57.28 % |
Progress | Backtesting | 57.30 % |
Progress | Backtesting | 57.38 % |
Progress | Backtesting | 57.52 % |
Progress | Backtesting | 57.55 % |
Progress | Backtesting | 57.59 % |
Progress | Backtesting | 57.61 % |
Progress | Backtesting | 57.73 % |
Progress | Backtesting | 57.81 % |
Progress | Backtesting | 57.83 % |
Progress | Backtesting | 57.85 % |
Progress | Backtesting | 57.87 % |
Progress | Backtesting | 57.88 % |
Progress | Backtesting | 57.92 % |
Progress | Backtesting | 58.01 % |
Progress | Backtesting | 58.05 % |
Progress | Backtesting | 58.08 % |
Progress | Backtesting | 58.09 % |
Progress | Backtesting | 58.11 % |
Progress | Backtesting | 58.13 % |
Progress | Backtesting | 58.15 % |
Progress | Backtesting | 58.75 % |
Progress | Backtesting | 58.83 % |
Progress | Backtesting | 58.88 % |
Progress | Backtesting | 58.91 % |
Progress | Backtesting | 58.93 % |
Progress | Backtesting | 58.97 % |
Progress | Backtesting | 59.05 % |
Progress | Backtesting | 59.16 % |
Progress | Backtesting | 59.19 % |
Progress | Backtesting | 59.21 % |
Progress | Backtesting | 59.24 % |
Progress | Backtesting | 59.30 % |
Progress | Backtesting | 59.40 % |
Progress | Backtesting | 59.45 % |
Progress | Backtesting | 59.47 % |
Progress | Backtesting | 59.49 % |
Progress | Backtesting | 59.55 % |
Progress | Backtesting | 59.63 % |
Progress | Backtesting | 59.70 % |
Progress | Backtesting | 59.73 % |
Progress | Backtesting | 59.75 % |
Progress | Backtesting | 59.77 % |
Progress | Backtesting | 59.79 % |
Progress | Backtesting | 59.89 % |
Progress | Backtesting | 59.99 % |
Progress | Backtesting | 60.01 % |
Progress | Backtesting | 60.04 % |
Progress | Backtesting | 60.66 % |
Progress | Backtesting | 60.76 % |
Progress | Backtesting | 60.82 % |
Progress | Backtesting | 60.85 % |
Progress | Backtesting | 60.88 % |
Progress | Backtesting | 60.96 % |
Progress | Backtesting | 61.07 % |
Progress | Backtesting | 61.09 % |
Progress | Backtesting | 61.10 % |
Progress | Backtesting | 61.12 % |
Progress | Backtesting | 61.20 % |
Progress | Backtesting | 61.33 % |
Progress | Backtesting | 61.37 % |
Progress | Backtesting | 61.40 % |
Progress | Backtesting | 61.47 % |
Progress | Backtesting | 61.58 % |
Progress | Backtesting | 61.63 % |
Progress | Backtesting | 61.65 % |
Progress | Backtesting | 61.65 % |
Progress | Backtesting | 61.66 % |
Progress | Backtesting | 61.68 % |
Progress | Backtesting | 61.74 % |
Progress | Backtesting | 61.83 % |
Progress | Backtesting | 61.91 % |
Progress | Backtesting | 61.92 % |
Progress | Backtesting | 61.96 % |
Progress | Backtesting | 62.57 % |
Progress | Backtesting | 62.69 % |
Progress | Backtesting | 62.73 % |
Progress | Backtesting | 62.75 % |
Progress | Backtesting | 62.78 % |
Progress | Backtesting | 62.86 % |
Progress | Backtesting | 63.00 % |
Progress | Backtesting | 63.02 % |
Progress | Backtesting | 63.04 % |
Progress | Backtesting | 63.10 % |
Progress | Backtesting | 63.15 % |
Progress | Backtesting | 63.25 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.30 % |
Progress | Backtesting | 63.32 % |
Progress | Backtesting | 63.34 % |
Progress | Backtesting | 63.40 % |
Progress | Backtesting | 63.50 % |
Progress | Backtesting | 63.54 % |
Progress | Backtesting | 63.55 % |
Progress | Backtesting | 63.56 % |
Progress | Backtesting | 63.58 % |
Progress | Backtesting | 63.60 % |
Progress | Backtesting | 63.66 % |
Progress | Backtesting | 63.76 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.83 % |
Progress | Backtesting | 63.84 % |
Progress | Backtesting | 63.86 % |
Progress | Backtesting | 63.88 % |
Progress | Backtesting | 64.50 % |
Progress | Backtesting | 64.64 % |
Progress | Backtesting | 64.66 % |
Progress | Backtesting | 64.71 % |
Progress | Backtesting | 64.77 % |
Progress | Backtesting | 64.85 % |
Progress | Backtesting | 64.92 % |
Progress | Backtesting | 64.93 % |
Progress | Backtesting | 64.97 % |
Progress | Backtesting | 65.06 % |
Progress | Backtesting | 65.19 % |
Progress | Backtesting | 65.22 % |
Progress | Backtesting | 65.26 % |
Progress | Backtesting | 65.37 % |
Progress | Backtesting | 65.45 % |
Progress | Backtesting | 65.47 % |
Progress | Backtesting | 65.49 % |
Progress | Backtesting | 65.53 % |
Progress | Backtesting | 65.65 % |
Progress | Backtesting | 65.73 % |
Progress | Backtesting | 65.74 % |
Progress | Backtesting | 65.77 % |
Progress | Backtesting | 65.80 % |
Progress | Backtesting | 66.47 % |
Progress | Backtesting | 66.58 % |
Progress | Backtesting | 66.72 % |
Progress | Backtesting | 66.78 % |
Progress | Backtesting | 66.82 % |
Progress | Backtesting | 66.83 % |
Progress | Backtesting | 66.85 % |
Progress | Backtesting | 66.88 % |
Progress | Backtesting | 66.92 % |
Progress | Backtesting | 67.02 % |
Progress | Backtesting | 67.10 % |
Progress | Backtesting | 67.11 % |
Progress | Backtesting | 67.13 % |
Progress | Backtesting | 67.16 % |
Progress | Backtesting | 67.24 % |
Progress | Backtesting | 67.36 % |
Progress | Backtesting | 67.38 % |
Progress | Backtesting | 67.42 % |
Progress | Backtesting | 67.49 % |
Progress | Backtesting | 67.63 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.66 % |
Progress | Backtesting | 67.67 % |
Progress | Backtesting | 67.70 % |
Progress | Backtesting | 68.31 % |
Progress | Backtesting | 68.44 % |
Progress | Backtesting | 68.47 % |
Progress | Backtesting | 68.50 % |
Progress | Backtesting | 68.56 % |
Progress | Backtesting | 68.63 % |
Progress | Backtesting | 68.74 % |
Progress | Backtesting | 68.76 % |
Progress | Backtesting | 68.80 % |
Progress | Backtesting | 68.86 % |
Progress | Backtesting | 69.00 % |
Progress | Backtesting | 69.02 % |
Progress | Backtesting | 69.05 % |
Progress | Backtesting | 69.08 % |
Progress | Backtesting | 69.19 % |
Progress | Backtesting | 69.28 % |
Progress | Backtesting | 69.29 % |
Progress | Backtesting | 69.31 % |
Progress | Backtesting | 69.34 % |
Progress | Backtesting | 69.47 % |
Progress | Backtesting | 69.56 % |
Progress | Backtesting | 69.59 % |
Progress | Backtesting | 70.22 % |
Progress | Backtesting | 70.30 % |
Progress | Backtesting | 70.33 % |
Progress | Backtesting | 70.38 % |
Progress | Backtesting | 70.40 % |
Progress | Backtesting | 70.44 % |
Progress | Backtesting | 70.57 % |
