ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
08\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0008\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...008\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0236                   | cbotset              |
| KtpLevel             | Fib1618                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:20:55.906 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:20:58.142 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 26.23 % |
Progress | Backtesting | 26.24 % |
Progress | Backtesting | 26.27 % |
Progress | Backtesting | 26.29 % |
Progress | Backtesting | 26.31 % |
Progress | Backtesting | 26.33 % |
Progress | Backtesting | 26.35 % |
Progress | Backtesting | 26.37 % |
Progress | Backtesting | 26.38 % |
Progress | Backtesting | 26.40 % |
Progress | Backtesting | 26.41 % |
Progress | Backtesting | 26.45 % |
Progress | Backtesting | 26.50 % |
Progress | Backtesting | 26.52 % |
Progress | Backtesting | 26.58 % |
Progress | Backtesting | 26.62 % |
Progress | Backtesting | 26.64 % |
Progress | Backtesting | 26.66 % |
Progress | Backtesting | 26.67 % |
Progress | Backtesting | 26.69 % |
Progress | Backtesting | 26.70 % |
Progress | Backtesting | 26.72 % |
Progress | Backtesting | 26.72 % |
Progress | Backtesting | 26.76 % |
Progress | Backtesting | 26.78 % |
Progress | Backtesting | 26.80 % |
Progress | Backtesting | 26.84 % |
Progress | Backtesting | 26.86 % |
Progress | Backtesting | 26.88 % |
Progress | Backtesting | 26.91 % |
Progress | Backtesting | 26.93 % |
Progress | Backtesting | 26.94 % |
Progress | Backtesting | 26.95 % |
Progress | Backtesting | 26.97 % |
Progress | Backtesting | 26.99 % |
Progress | Backtesting | 27.00 % |
Progress | Backtesting | 27.03 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.07 % |
Progress | Backtesting | 27.10 % |
Progress | Backtesting | 27.13 % |
Progress | Backtesting | 27.15 % |
Progress | Backtesting | 27.18 % |
Progress | Backtesting | 27.20 % |
Progress | Backtesting | 27.22 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.25 % |
Progress | Backtesting | 27.26 % |
Progress | Backtesting | 27.28 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.35 % |
Progress | Backtesting | 27.39 % |
Progress | Backtesting | 27.42 % |
Progress | Backtesting | 27.45 % |
Progress | Backtesting | 27.47 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.52 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.54 % |
Progress | Backtesting | 28.14 % |
Progress | Backtesting | 28.15 % |
Progress | Backtesting | 28.25 % |
Progress | Backtesting | 28.30 % |
Progress | Backtesting | 28.31 % |
Progress | Backtesting | 28.33 % |
Progress | Backtesting | 28.34 % |
Progress | Backtesting | 28.36 % |
Progress | Backtesting | 28.37 % |
Progress | Backtesting | 28.42 % |
Progress | Backtesting | 28.48 % |
Progress | Backtesting | 28.52 % |
Progress | Backtesting | 28.56 % |
Progress | Backtesting | 28.57 % |
Progress | Backtesting | 28.59 % |
Progress | Backtesting | 28.60 % |
Progress | Backtesting | 28.62 % |
Progress | Backtesting | 28.64 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.76 % |
Progress | Backtesting | 28.79 % |
Progress | Backtesting | 28.82 % |
Progress | Backtesting | 28.84 % |
Progress | Backtesting | 28.86 % |
Progress | Backtesting | 28.88 % |
Progress | Backtesting | 28.89 % |
Progress | Backtesting | 28.91 % |
Progress | Backtesting | 28.96 % |
Progress | Backtesting | 29.03 % |
Progress | Backtesting | 29.05 % |
Progress | Backtesting | 29.07 % |
Progress | Backtesting | 29.09 % |
Progress | Backtesting | 29.12 % |
Progress | Backtesting | 29.13 % |
Progress | Backtesting | 29.14 % |
Progress | Backtesting | 29.16 % |
Progress | Backtesting | 29.18 % |
Progress | Backtesting | 30.04 % |
Progress | Backtesting | 30.06 % |
Progress | Backtesting | 30.14 % |
Progress | Backtesting | 30.20 % |
Progress | Backtesting | 30.22 % |
Progress | Backtesting | 30.24 % |
Progress | Backtesting | 30.26 % |
Progress | Backtesting | 30.28 % |
Progress | Backtesting | 30.33 % |
Progress | Backtesting | 30.36 % |
Progress | Backtesting | 30.42 % |
Progress | Backtesting | 30.46 % |
Progress | Backtesting | 30.47 % |
Progress | Backtesting | 30.48 % |
Progress | Backtesting | 30.49 % |
Progress | Backtesting | 30.50 % |
Progress | Backtesting | 30.52 % |
Progress | Backtesting | 30.53 % |
Progress | Backtesting | 30.55 % |
Progress | Backtesting | 30.60 % |
Progress | Backtesting | 30.63 % |
Progress | Backtesting | 30.68 % |
Progress | Backtesting | 30.73 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.80 % |
Progress | Backtesting | 30.82 % |
Progress | Backtesting | 30.86 % |
Progress | Backtesting | 30.89 % |
Progress | Backtesting | 30.96 % |
Progress | Backtesting | 30.99 % |
Progress | Backtesting | 31.01 % |
Progress | Backtesting | 31.04 % |
Progress | Backtesting | 31.06 % |
Progress | Backtesting | 31.09 % |
Progress | Backtesting | 31.15 % |
Progress | Backtesting | 31.23 % |
Progress | Backtesting | 31.27 % |
Progress | Backtesting | 31.30 % |
Progress | Backtesting | 31.32 % |
Progress | Backtesting | 31.34 % |
Progress | Backtesting | 31.37 % |
Progress | Backtesting | 31.97 % |
Progress | Backtesting | 32.07 % |
Progress | Backtesting | 32.12 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.15 % |
Progress | Backtesting | 32.17 % |
Progress | Backtesting | 32.19 % |
Progress | Backtesting | 32.23 % |
Progress | Backtesting | 32.26 % |
Progress | Backtesting | 32.35 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.41 % |
Progress | Backtesting | 32.42 % |
Progress | Backtesting | 32.44 % |
Progress | Backtesting | 32.45 % |
Progress | Backtesting | 32.47 % |
Progress | Backtesting | 32.53 % |
Progress | Backtesting | 32.61 % |
Progress | Backtesting | 32.66 % |
Progress | Backtesting | 32.68 % |
Progress | Backtesting | 32.70 % |
Progress | Backtesting | 32.71 % |
Progress | Backtesting | 32.73 % |
Progress | Backtesting | 32.78 % |
Progress | Backtesting | 32.83 % |
Progress | Backtesting | 32.92 % |
Progress | Backtesting | 32.95 % |
Progress | Backtesting | 32.96 % |
Progress | Backtesting | 32.99 % |
Progress | Backtesting | 33.00 % |
Progress | Backtesting | 33.06 % |
Progress | Backtesting | 33.13 % |
Progress | Backtesting | 33.19 % |
Progress | Backtesting | 33.22 % |
Progress | Backtesting | 33.24 % |
Progress | Backtesting | 33.26 % |
Progress | Backtesting | 33.28 % |
Progress | Backtesting | 33.88 % |
Progress | Backtesting | 33.96 % |
Progress | Backtesting | 34.04 % |
Progress | Backtesting | 34.05 % |
Progress | Backtesting | 34.08 % |
Progress | Backtesting | 34.15 % |
Progress | Backtesting | 34.17 % |
Progress | Backtesting | 34.27 % |
Progress | Backtesting | 34.31 % |
Progress | Backtesting | 34.33 % |
Progress | Backtesting | 34.35 % |
Progress | Backtesting | 34.38 % |
Progress | Backtesting | 34.43 % |
Progress | Backtesting | 34.49 % |
Progress | Backtesting | 34.54 % |
Progress | Backtesting | 34.58 % |
Progress | Backtesting | 34.60 % |
Progress | Backtesting | 34.61 % |
Progress | Backtesting | 34.64 % |
Progress | Backtesting | 34.65 % |
Progress | Backtesting | 34.70 % |
Progress | Backtesting | 34.77 % |
Progress | Backtesting | 34.84 % |
Progress | Backtesting | 34.86 % |
Progress | Backtesting | 34.88 % |
Progress | Backtesting | 34.89 % |
Progress | Backtesting | 34.92 % |
Progress | Backtesting | 34.97 % |
Progress | Backtesting | 35.05 % |
Progress | Backtesting | 35.11 % |
Progress | Backtesting | 35.14 % |
Progress | Backtesting | 35.15 % |
Progress | Backtesting | 35.18 % |
Progress | Backtesting | 35.20 % |
Progress | Backtesting | 35.79 % |
Progress | Backtesting | 35.88 % |
Progress | Backtesting | 35.92 % |
Progress | Backtesting | 35.95 % |
Progress | Backtesting | 35.97 % |
Progress | Backtesting | 35.99 % |
Progress | Backtesting | 36.02 % |
Progress | Backtesting | 36.07 % |
Progress | Backtesting | 36.15 % |
Progress | Backtesting | 36.22 % |
Progress | Backtesting | 36.28 % |
Progress | Backtesting | 36.34 % |
Progress | Backtesting | 36.43 % |
Progress | Backtesting | 36.49 % |
Progress | Backtesting | 36.51 % |
Progress | Backtesting | 36.53 % |
Progress | Backtesting | 36.55 % |
Progress | Backtesting | 36.61 % |
Progress | Backtesting | 36.71 % |
Progress | Backtesting | 36.77 % |
Progress | Backtesting | 36.78 % |
Progress | Backtesting | 36.80 % |
Progress | Backtesting | 36.83 % |
Progress | Backtesting | 36.87 % |
Progress | Backtesting | 36.98 % |
Progress | Backtesting | 37.05 % |
Progress | Backtesting | 37.06 % |
Progress | Backtesting | 37.08 % |
Progress | Backtesting | 37.11 % |
Progress | Backtesting | 37.71 % |
Progress | Backtesting | 37.79 % |
Progress | Backtesting | 37.86 % |
Progress | Backtesting | 37.87 % |
Progress | Backtesting | 37.89 % |
Progress | Backtesting | 37.92 % |
Progress | Backtesting | 37.98 % |
Progress | Backtesting | 38.05 % |
Progress | Backtesting | 38.08 % |
Progress | Backtesting | 38.13 % |
Progress | Backtesting | 38.15 % |
Progress | Backtesting | 38.19 % |
Progress | Backtesting | 38.23 % |
Progress | Backtesting | 38.27 % |
Progress | Backtesting | 38.35 % |
Progress | Backtesting | 38.40 % |
Progress | Backtesting | 38.41 % |
Progress | Backtesting | 38.43 % |
Progress | Backtesting | 38.45 % |
Progress | Backtesting | 38.46 % |
Progress | Backtesting | 38.47 % |
Progress | Backtesting | 38.53 % |
Progress | Backtesting | 38.63 % |
Progress | Backtesting | 38.67 % |
Progress | Backtesting | 38.69 % |
Progress | Backtesting | 38.71 % |
Progress | Backtesting | 38.71 % |
Progress | Backtesting | 38.73 % |
Progress | Backtesting | 38.76 % |
Progress | Backtesting | 38.80 % |
Progress | Backtesting | 38.83 % |
Progress | Backtesting | 38.91 % |
Progress | Backtesting | 38.94 % |
Progress | Backtesting | 38.96 % |
Progress | Backtesting | 38.98 % |
Progress | Backtesting | 38.99 % |
Progress | Backtesting | 39.02 % |
Progress | Backtesting | 39.62 % |
Progress | Backtesting | 39.72 % |
Progress | Backtesting | 39.89 % |
Progress | Backtesting | 39.99 % |
Progress | Backtesting | 40.05 % |
Progress | Backtesting | 40.07 % |
Progress | Backtesting | 40.10 % |
Progress | Backtesting | 40.16 % |
Progress | Backtesting | 40.27 % |
Progress | Backtesting | 40.33 % |
Progress | Backtesting | 40.35 % |
Progress | Backtesting | 40.38 % |
Progress | Backtesting | 40.43 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.50 % |
Progress | Backtesting | 40.56 % |
Progress | Backtesting | 40.59 % |
Progress | Backtesting | 40.61 % |
Progress | Backtesting | 40.62 % |
Progress | Backtesting | 40.64 % |
Progress | Backtesting | 40.67 % |
Progress | Backtesting | 40.72 % |
Progress | Backtesting | 40.81 % |
Progress | Backtesting | 40.86 % |
Progress | Backtesting | 40.88 % |
Progress | Backtesting | 40.90 % |
Progress | Backtesting | 40.92 % |
Progress | Backtesting | 40.94 % |
Progress | Backtesting | 41.54 % |
Progress | Backtesting | 41.61 % |
Progress | Backtesting | 41.65 % |
Progress | Backtesting | 41.69 % |
Progress | Backtesting | 41.71 % |
Progress | Backtesting | 41.72 % |
Progress | Backtesting | 41.75 % |
Progress | Backtesting | 41.81 % |
Progress | Backtesting | 41.91 % |
Progress | Backtesting | 41.96 % |
Progress | Backtesting | 41.99 % |
Progress | Backtesting | 42.02 % |
Progress | Backtesting | 42.08 % |
Progress | Backtesting | 42.19 % |
Progress | Backtesting | 42.24 % |
Progress | Backtesting | 42.26 % |
Progress | Backtesting | 42.29 % |
Progress | Backtesting | 42.35 % |
Progress | Backtesting | 42.47 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 42.53 % |
Progress | Backtesting | 42.55 % |
Progress | Backtesting | 42.56 % |
Progress | Backtesting | 42.58 % |
Progress | Backtesting | 42.63 % |
Progress | Backtesting | 42.73 % |
Progress | Backtesting | 42.78 % |
Progress | Backtesting | 42.80 % |
Progress | Backtesting | 42.82 % |
Progress | Backtesting | 42.83 % |
Progress | Backtesting | 43.44 % |
Progress | Backtesting | 43.55 % |
Progress | Backtesting | 43.61 % |
Progress | Backtesting | 43.64 % |
Progress | Backtesting | 43.72 % |
Progress | Backtesting | 43.79 % |
Progress | Backtesting | 43.85 % |
Progress | Backtesting | 43.88 % |
Progress | Backtesting | 43.91 % |
Progress | Backtesting | 43.95 % |
Progress | Backtesting | 44.01 % |
Progress | Backtesting | 44.11 % |
Progress | Backtesting | 44.15 % |
Progress | Backtesting | 44.17 % |
Progress | Backtesting | 44.19 % |
Progress | Backtesting | 44.20 % |
Progress | Backtesting | 44.21 % |
Progress | Backtesting | 44.26 % |
Progress | Backtesting | 44.34 % |
Progress | Backtesting | 44.39 % |
Progress | Backtesting | 44.43 % |
Progress | Backtesting | 44.45 % |
Progress | Backtesting | 44.48 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.55 % |
Progress | Backtesting | 44.56 % |
Progress | Backtesting | 44.57 % |
Progress | Backtesting | 44.62 % |
Progress | Backtesting | 44.66 % |
Progress | Backtesting | 44.68 % |
Progress | Backtesting | 44.70 % |
Progress | Backtesting | 44.72 % |
Progress | Backtesting | 44.74 % |
Progress | Backtesting | 44.76 % |
Progress | Backtesting | 45.36 % |
Progress | Backtesting | 45.44 % |
Progress | Backtesting | 45.50 % |
Progress | Backtesting | 45.52 % |
Progress | Backtesting | 45.54 % |
Progress | Backtesting | 45.57 % |
Progress | Backtesting | 45.63 % |
Progress | Backtesting | 45.72 % |
Progress | Backtesting | 45.79 % |
Progress | Backtesting | 45.80 % |
Progress | Backtesting | 45.83 % |
Progress | Backtesting | 45.85 % |
Progress | Backtesting | 45.90 % |
Progress | Backtesting | 45.99 % |
Progress | Backtesting | 46.06 % |
Progress | Backtesting | 46.09 % |
Progress | Backtesting | 46.11 % |
Progress | Backtesting | 46.13 % |
Progress | Backtesting | 46.24 % |
Progress | Backtesting | 46.30 % |
Progress | Backtesting | 46.36 % |
Progress | Backtesting | 46.45 % |
Progress | Backtesting | 46.55 % |
Progress | Backtesting | 46.58 % |
Progress | Backtesting | 46.60 % |
Progress | Backtesting | 46.61 % |
Progress | Backtesting | 46.63 % |
Progress | Backtesting | 46.66 % |
Progress | Backtesting | 47.26 % |
Progress | Backtesting | 47.31 % |
Progress | Backtesting | 47.39 % |
Progress | Backtesting | 47.43 % |
Progress | Backtesting | 47.43 % |
Progress | Backtesting | 47.44 % |
Progress | Backtesting | 47.45 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.47 % |
Progress | Backtesting | 47.49 % |
Progress | Backtesting | 47.57 % |
Progress | Backtesting | 47.64 % |
Progress | Backtesting | 47.70 % |
Progress | Backtesting | 47.74 % |
Progress | Backtesting | 47.81 % |
Progress | Backtesting | 47.96 % |
Progress | Backtesting | 47.99 % |
Progress | Backtesting | 48.03 % |
Progress | Backtesting | 48.09 % |
Progress | Backtesting | 48.19 % |
Progress | Backtesting | 48.24 % |
Progress | Backtesting | 48.25 % |
Progress | Backtesting | 48.29 % |
Progress | Backtesting | 48.36 % |
Progress | Backtesting | 48.51 % |
Progress | Backtesting | 48.53 % |
Progress | Backtesting | 48.55 % |
Progress | Backtesting | 48.57 % |
Progress | Backtesting | 49.18 % |
Progress | Backtesting | 49.33 % |
Progress | Backtesting | 49.36 % |
Progress | Backtesting | 49.40 % |
Progress | Backtesting | 49.47 % |
Progress | Backtesting | 49.58 % |
Progress | Backtesting | 49.61 % |
Progress | Backtesting | 49.62 % |
Progress | Backtesting | 49.62 % |
Progress | Backtesting | 49.63 % |
Progress | Backtesting | 49.65 % |
Progress | Backtesting | 49.67 % |
Progress | Backtesting | 49.73 % |
Progress | Backtesting | 49.85 % |
Progress | Backtesting | 49.89 % |
Progress | Backtesting | 49.92 % |
Progress | Backtesting | 50.00 % |
Progress | Backtesting | 50.14 % |
Progress | Backtesting | 50.17 % |
Progress | Backtesting | 50.32 % |
Progress | Backtesting | 50.43 % |
Progress | Backtesting | 51.10 % |
Progress | Backtesting | 51.21 % |
Progress | Backtesting | 51.26 % |
Progress | Backtesting | 51.28 % |
Progress | Backtesting | 51.31 % |
Progress | Backtesting | 51.32 % |
Progress | Backtesting | 51.39 % |
Progress | Backtesting | 51.52 % |
Progress | Backtesting | 51.53 % |
Progress | Backtesting | 51.55 % |
Progress | Backtesting | 51.57 % |
Progress | Backtesting | 51.66 % |
Progress | Backtesting | 51.79 % |
Progress | Backtesting | 51.81 % |
Progress | Backtesting | 51.84 % |
Progress | Backtesting | 51.91 % |
Progress | Backtesting | 52.03 % |
Progress | Backtesting | 52.08 % |
Progress | Backtesting | 52.12 % |
Progress | Backtesting | 52.19 % |
Progress | Backtesting | 52.27 % |
Progress | Backtesting | 52.32 % |
Progress | Backtesting | 52.36 % |
Progress | Backtesting | 52.38 % |
Progress | Backtesting | 52.40 % |
Progress | Backtesting | 53.00 % |
Progress | Backtesting | 53.03 % |
Progress | Backtesting | 53.14 % |
Progress | Backtesting | 53.17 % |
Progress | Backtesting | 53.21 % |
Progress | Backtesting | 53.28 % |
Progress | Backtesting | 53.31 % |
Progress | Backtesting | 53.36 % |
Progress | Backtesting | 53.43 % |
Progress | Backtesting | 53.46 % |
Progress | Backtesting | 53.49 % |
Progress | Backtesting | 53.55 % |
Progress | Backtesting | 53.66 % |
Progress | Backtesting | 53.71 % |
Progress | Backtesting | 53.73 % |
Progress | Backtesting | 53.74 % |
Progress | Backtesting | 53.78 % |
Progress | Backtesting | 53.91 % |
Progress | Backtesting | 53.96 % |
Progress | Backtesting | 53.98 % |
Progress | Backtesting | 54.01 % |
Progress | Backtesting | 54.06 % |
Progress | Backtesting | 54.18 % |
Progress | Backtesting | 54.26 % |
Progress | Backtesting | 54.29 % |
Progress | Backtesting | 54.90 % |
Progress | Backtesting | 55.07 % |
Progress | Backtesting | 55.10 % |
Progress | Backtesting | 55.15 % |
Progress | Backtesting | 55.30 % |
Progress | Backtesting | 55.36 % |
Progress | Backtesting | 55.38 % |
Progress | Backtesting | 55.41 % |
Progress | Backtesting | 55.46 % |
Progress | Backtesting | 55.59 % |
Progress | Backtesting | 55.63 % |
Progress | Backtesting | 55.65 % |
Progress | Backtesting | 55.68 % |
Progress | Backtesting | 55.74 % |
Progress | Backtesting | 55.88 % |
Progress | Backtesting | 55.90 % |
Progress | Backtesting | 55.92 % |
Progress | Backtesting | 55.96 % |
Progress | Backtesting | 56.09 % |
Progress | Backtesting | 56.17 % |
Progress | Backtesting | 56.21 % |
Progress | Backtesting | 56.84 % |
Progress | Backtesting | 56.99 % |
Progress | Backtesting | 57.02 % |
Progress | Backtesting | 57.05 % |
Progress | Backtesting | 57.10 % |
Progress | Backtesting | 57.26 % |
Progress | Backtesting | 57.28 % |
Progress | Backtesting | 57.31 % |
Progress | Backtesting | 57.38 % |
Progress | Backtesting | 57.53 % |
Progress | Backtesting | 57.56 % |
Progress | Backtesting | 57.59 % |
Progress | Backtesting | 57.65 % |
Progress | Backtesting | 57.77 % |
Progress | Backtesting | 57.81 % |
Progress | Backtesting | 57.84 % |
Progress | Backtesting | 57.86 % |
Progress | Backtesting | 57.89 % |
Progress | Backtesting | 57.92 % |
Progress | Backtesting | 58.00 % |
Progress | Backtesting | 58.05 % |
Progress | Backtesting | 58.07 % |
Progress | Backtesting | 58.09 % |
Progress | Backtesting | 58.11 % |
Progress | Backtesting | 58.13 % |
Progress | Backtesting | 58.15 % |
Progress | Backtesting | 58.75 % |
Progress | Backtesting | 58.83 % |
Progress | Backtesting | 58.90 % |
Progress | Backtesting | 58.92 % |
Progress | Backtesting | 58.95 % |
Progress | Backtesting | 59.02 % |
Progress | Backtesting | 59.14 % |
Progress | Backtesting | 59.18 % |
Progress | Backtesting | 59.20 % |
Progress | Backtesting | 59.23 % |
Progress | Backtesting | 59.29 % |
Progress | Backtesting | 59.38 % |
Progress | Backtesting | 59.44 % |
Progress | Backtesting | 59.46 % |
Progress | Backtesting | 59.49 % |
Progress | Backtesting | 59.56 % |
Progress | Backtesting | 59.67 % |
Progress | Backtesting | 59.72 % |
Progress | Backtesting | 59.74 % |
Progress | Backtesting | 59.76 % |
Progress | Backtesting | 59.78 % |
Progress | Backtesting | 59.84 % |
Progress | Backtesting | 59.95 % |
Progress | Backtesting | 60.00 % |
Progress | Backtesting | 60.03 % |
Progress | Backtesting | 60.06 % |
Progress | Backtesting | 60.66 % |
Progress | Backtesting | 60.80 % |
Progress | Backtesting | 60.83 % |
Progress | Backtesting | 60.86 % |
Progress | Backtesting | 60.93 % |
Progress | Backtesting | 61.02 % |
Progress | Backtesting | 61.08 % |
Progress | Backtesting | 61.09 % |
Progress | Backtesting | 61.10 % |
Progress | Backtesting | 61.12 % |
Progress | Backtesting | 61.16 % |
Progress | Backtesting | 61.27 % |
Progress | Backtesting | 61.36 % |
Progress | Backtesting | 61.38 % |
Progress | Backtesting | 61.41 % |
Progress | Backtesting | 61.48 % |
Progress | Backtesting | 61.62 % |
Progress | Backtesting | 61.64 % |
Progress | Backtesting | 61.65 % |
Progress | Backtesting | 61.69 % |
Progress | Backtesting | 61.75 % |
Progress | Backtesting | 61.87 % |
Progress | Backtesting | 61.91 % |
Progress | Backtesting | 61.93 % |
Progress | Backtesting | 61.97 % |
Progress | Backtesting | 62.64 % |
Progress | Backtesting | 62.72 % |
Progress | Backtesting | 62.74 % |
Progress | Backtesting | 62.77 % |
Progress | Backtesting | 62.84 % |
Progress | Backtesting | 62.98 % |
Progress | Backtesting | 63.01 % |
Progress | Backtesting | 63.04 % |
Progress | Backtesting | 63.11 % |
Progress | Backtesting | 63.17 % |
Progress | Backtesting | 63.27 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.30 % |
Progress | Backtesting | 63.32 % |
Progress | Backtesting | 63.34 % |
Progress | Backtesting | 63.43 % |
Progress | Backtesting | 63.52 % |
Progress | Backtesting | 63.55 % |
Progress | Backtesting | 63.56 % |
Progress | Backtesting | 63.58 % |
Progress | Backtesting | 63.61 % |
Progress | Backtesting | 63.68 % |
Progress | Backtesting | 63.80 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.83 % |
Progress | Backtesting | 63.85 % |
Progress | Backtesting | 63.88 % |
Progress | Backtesting | 64.46 % |
Progress | Backtesting | 64.58 % |
Progress | Backtesting | 64.65 % |
Progress | Backtesting | 64.68 % |
Progress | Backtesting | 64.74 % |
Progress | Backtesting | 64.81 % |
Progress | Backtesting | 64.86 % |
Progress | Backtesting | 64.92 % |
Progress | Backtesting | 64.95 % |
Progress | Backtesting | 65.03 % |
Progress | Backtesting | 65.15 % |
Progress | Backtesting | 65.19 % |
Progress | Backtesting | 65.23 % |
Progress | Backtesting | 65.30 % |
Progress | Backtesting | 65.39 % |
Progress | Backtesting | 65.46 % |
Progress | Backtesting | 65.48 % |
Progress | Backtesting | 65.50 % |
Progress | Backtesting | 65.57 % |
Progress | Backtesting | 65.71 % |
Progress | Backtesting | 65.74 % |
Progress | Backtesting | 65.76 % |
Progress | Backtesting | 65.79 % |
Progress | Backtesting | 66.44 % |
Progress | Backtesting | 66.55 % |
Progress | Backtesting | 66.67 % |
Progress | Backtesting | 66.75 % |
Progress | Backtesting | 66.79 % |
Progress | Backtesting | 66.82 % |
Progress | Backtesting | 66.84 % |
Progress | Backtesting | 66.85 % |
Progress | Backtesting | 66.86 % |
Progress | Backtesting | 66.88 % |
Progress | Backtesting | 66.90 % |
Progress | Backtesting | 67.02 % |
Progress | Backtesting | 67.09 % |
Progress | Backtesting | 67.11 % |
Progress | Backtesting | 67.14 % |
Progress | Backtesting | 67.16 % |
Progress | Backtesting | 67.24 % |
Progress | Backtesting | 67.36 % |
Progress | Backtesting | 67.38 % |
Progress | Backtesting | 67.41 % |
Progress | Backtesting | 67.45 % |
Progress | Backtesting | 67.57 % |
Progress | Backtesting | 67.64 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.67 % |
Progress | Backtesting | 67.69 % |
Progress | Backtesting | 67.70 % |
Progress | Backtesting | 68.30 % |
Progress | Backtesting | 68.39 % |
Progress | Backtesting | 68.47 % |
Progress | Backtesting | 68.50 % |
Progress | Backtesting | 68.53 % |
Progress | Backtesting | 68.65 % |
Progress | Backtesting | 68.74 % |
Progress | Backtesting | 68.76 % |
Progress | Backtesting | 68.79 % |
Progress | Backtesting | 68.85 % |
Progress | Backtesting | 69.00 % |
Progress | Backtesting | 69.01 % |
Progress | Backtesting | 69.03 % |
Progress | Backtesting | 69.05 % |
Progress | Backtesting | 69.08 % |
Progress | Backtesting | 69.19 % |
Progress | Backtesting | 69.28 % |
Progress | Backtesting | 69.29 % |
Progress | Backtesting | 69.30 % |
Progress | Backtesting | 69.33 % |
Progress | Backtesting | 69.40 % |
Progress | Backtesting | 69.55 % |
Progress | Backtesting | 69.57 % |
Progress | Backtesting | 69.61 % |
Progress | Backtesting | 70.23 % |
Progress | Backtesting | 70.37 % |
Progress | Backtesting | 70.39 % |
Progress | Backtesting | 70.43 % |
Progress | Backtesting | 70.49 % |
Progress | Backtesting | 70.58 % |
Progress | Backtesting | 70.65 % |
Progress | Backtesting | 70.66 % |
Progress | Backtesting | 70.70 % |
Progress | Backtesting | 70.77 % |
Progress | Backtesting | 70.92 % |
Progress | Backtesting | 70.95 % |
Progress | Backtesting | 70.98 % |
Progress | Backtesting | 70.99 % |
Progress | Backtesting | 71.04 % |
Progress | Backtesting | 71.14 % |
Progress | Backtesting | 71.20 % |
Progress | Backtesting | 71.21 % |
Progress | Backtesting | 71.22 % |
Progress | Backtesting | 71.25 % |
Progress | Backtesting | 71.31 % |
Progress | Backtesting | 71.40 % |
Progress | Backtesting | 71.47 % |
Progress | Backtesting | 71.48 % |
Progress | Backtesting | 71.49 % |
Progress | Backtesting | 71.50 % |
