ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
26\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0026\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...026\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0500                   | cbotset              |
| KtpLevel             | Fib1000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:26:41.419 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:26:43.706 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 26.62 % |
Progress | Backtesting | 26.63 % |
Progress | Backtesting | 26.65 % |
Progress | Backtesting | 26.66 % |
Progress | Backtesting | 26.67 % |
Progress | Backtesting | 26.68 % |
Progress | Backtesting | 26.69 % |
Progress | Backtesting | 26.70 % |
Progress | Backtesting | 26.71 % |
Progress | Backtesting | 26.73 % |
Progress | Backtesting | 26.76 % |
Progress | Backtesting | 26.78 % |
Progress | Backtesting | 26.80 % |
Progress | Backtesting | 26.82 % |
Progress | Backtesting | 26.85 % |
Progress | Backtesting | 26.88 % |
Progress | Backtesting | 26.90 % |
Progress | Backtesting | 26.93 % |
Progress | Backtesting | 26.94 % |
Progress | Backtesting | 26.95 % |
Progress | Backtesting | 26.97 % |
Progress | Backtesting | 26.98 % |
Progress | Backtesting | 27.00 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.07 % |
Progress | Backtesting | 27.10 % |
Progress | Backtesting | 27.13 % |
Progress | Backtesting | 27.15 % |
Progress | Backtesting | 27.17 % |
Progress | Backtesting | 27.20 % |
Progress | Backtesting | 27.21 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.25 % |
Progress | Backtesting | 27.26 % |
Progress | Backtesting | 27.27 % |
Progress | Backtesting | 27.28 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.36 % |
Progress | Backtesting | 27.40 % |
Progress | Backtesting | 27.42 % |
Progress | Backtesting | 27.45 % |
Progress | Backtesting | 27.48 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.51 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.54 % |
Progress | Backtesting | 28.13 % |
Progress | Backtesting | 28.14 % |
Progress | Backtesting | 28.20 % |
Progress | Backtesting | 28.27 % |
Progress | Backtesting | 28.29 % |
Progress | Backtesting | 28.30 % |
Progress | Backtesting | 28.31 % |
Progress | Backtesting | 28.33 % |
Progress | Backtesting | 28.34 % |
Progress | Backtesting | 28.36 % |
Progress | Backtesting | 28.37 % |
Progress | Backtesting | 28.42 % |
Progress | Backtesting | 28.48 % |
Progress | Backtesting | 28.51 % |
Progress | Backtesting | 28.55 % |
Progress | Backtesting | 28.57 % |
Progress | Backtesting | 28.58 % |
Progress | Backtesting | 28.59 % |
Progress | Backtesting | 28.61 % |
Progress | Backtesting | 28.62 % |
Progress | Backtesting | 28.64 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.75 % |
Progress | Backtesting | 28.79 % |
Progress | Backtesting | 28.81 % |
Progress | Backtesting | 28.85 % |
Progress | Backtesting | 28.86 % |
Progress | Backtesting | 28.88 % |
Progress | Backtesting | 28.89 % |
Progress | Backtesting | 28.91 % |
Progress | Backtesting | 28.92 % |
Progress | Backtesting | 28.96 % |
Progress | Backtesting | 29.04 % |
Progress | Backtesting | 29.08 % |
Progress | Backtesting | 29.11 % |
Progress | Backtesting | 29.13 % |
Progress | Backtesting | 29.14 % |
Progress | Backtesting | 29.16 % |
Progress | Backtesting | 29.17 % |
Progress | Backtesting | 29.19 % |
Progress | Backtesting | 30.05 % |
Progress | Backtesting | 30.14 % |
Progress | Backtesting | 30.20 % |
Progress | Backtesting | 30.22 % |
Progress | Backtesting | 30.23 % |
Progress | Backtesting | 30.25 % |
Progress | Backtesting | 30.27 % |
Progress | Backtesting | 30.33 % |
Progress | Backtesting | 30.38 % |
Progress | Backtesting | 30.43 % |
Progress | Backtesting | 30.47 % |
Progress | Backtesting | 30.49 % |
Progress | Backtesting | 30.51 % |
Progress | Backtesting | 30.53 % |
Progress | Backtesting | 30.55 % |
Progress | Backtesting | 30.59 % |
Progress | Backtesting | 30.61 % |
Progress | Backtesting | 30.67 % |
Progress | Backtesting | 30.71 % |
Progress | Backtesting | 30.75 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.77 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.80 % |
Progress | Backtesting | 30.81 % |
Progress | Backtesting | 30.82 % |
Progress | Backtesting | 30.83 % |
Progress | Backtesting | 30.87 % |
Progress | Backtesting | 30.92 % |
Progress | Backtesting | 30.96 % |
Progress | Backtesting | 30.97 % |
Progress | Backtesting | 31.00 % |
Progress | Backtesting | 31.03 % |
Progress | Backtesting | 31.05 % |
Progress | Backtesting | 31.06 % |
Progress | Backtesting | 31.07 % |
Progress | Backtesting | 31.09 % |
Progress | Backtesting | 31.10 % |
Progress | Backtesting | 31.17 % |
Progress | Backtesting | 31.23 % |
Progress | Backtesting | 31.25 % |
Progress | Backtesting | 31.27 % |
Progress | Backtesting | 31.30 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 31.33 % |
Progress | Backtesting | 31.34 % |
Progress | Backtesting | 31.36 % |
Progress | Backtesting | 31.37 % |
Progress | Backtesting | 31.97 % |
Progress | Backtesting | 32.06 % |
Progress | Backtesting | 32.10 % |
Progress | Backtesting | 32.13 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.15 % |
Progress | Backtesting | 32.16 % |
Progress | Backtesting | 32.18 % |
Progress | Backtesting | 32.20 % |
Progress | Backtesting | 32.26 % |
Progress | Backtesting | 32.33 % |
Progress | Backtesting | 32.37 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.41 % |
Progress | Backtesting | 32.42 % |
Progress | Backtesting | 32.44 % |
Progress | Backtesting | 32.45 % |
Progress | Backtesting | 32.47 % |
Progress | Backtesting | 32.52 % |
Progress | Backtesting | 32.60 % |
Progress | Backtesting | 32.65 % |
Progress | Backtesting | 32.67 % |
Progress | Backtesting | 32.69 % |
Progress | Backtesting | 32.70 % |
Progress | Backtesting | 32.72 % |
Progress | Backtesting | 32.74 % |
Progress | Backtesting | 32.79 % |
Progress | Backtesting | 32.87 % |
Progress | Backtesting | 32.94 % |
Progress | Backtesting | 32.95 % |
Progress | Backtesting | 32.97 % |
Progress | Backtesting | 32.99 % |
Progress | Backtesting | 33.01 % |
Progress | Backtesting | 33.06 % |
Progress | Backtesting | 33.12 % |
Progress | Backtesting | 33.16 % |
Progress | Backtesting | 33.21 % |
Progress | Backtesting | 33.23 % |
Progress | Backtesting | 33.25 % |
Progress | Backtesting | 33.26 % |
Progress | Backtesting | 33.28 % |
Progress | Backtesting | 33.88 % |
Progress | Backtesting | 33.95 % |
Progress | Backtesting | 34.02 % |
Progress | Backtesting | 34.05 % |
Progress | Backtesting | 34.06 % |
Progress | Backtesting | 34.08 % |
Progress | Backtesting | 34.11 % |
Progress | Backtesting | 34.17 % |
Progress | Backtesting | 34.25 % |
Progress | Backtesting | 34.30 % |
Progress | Backtesting | 34.32 % |
Progress | Backtesting | 34.34 % |
Progress | Backtesting | 34.35 % |
Progress | Backtesting | 34.38 % |
Progress | Backtesting | 34.43 % |
Progress | Backtesting | 34.50 % |
Progress | Backtesting | 34.56 % |
Progress | Backtesting | 34.59 % |
Progress | Backtesting | 34.61 % |
Progress | Backtesting | 34.63 % |
Progress | Backtesting | 34.64 % |
Progress | Backtesting | 34.65 % |
Progress | Backtesting | 34.71 % |
Progress | Backtesting | 34.78 % |
Progress | Backtesting | 34.84 % |
Progress | Backtesting | 34.86 % |
Progress | Backtesting | 34.88 % |
Progress | Backtesting | 34.90 % |
Progress | Backtesting | 34.92 % |
Progress | Backtesting | 34.97 % |
Progress | Backtesting | 35.05 % |
Progress | Backtesting | 35.11 % |
Progress | Backtesting | 35.14 % |
Progress | Backtesting | 35.15 % |
Progress | Backtesting | 35.18 % |
Progress | Backtesting | 35.20 % |
Progress | Backtesting | 35.79 % |
Progress | Backtesting | 35.87 % |
Progress | Backtesting | 35.92 % |
Progress | Backtesting | 35.95 % |
Progress | Backtesting | 35.96 % |
Progress | Backtesting | 35.98 % |
Progress | Backtesting | 36.01 % |
Progress | Backtesting | 36.06 % |
Progress | Backtesting | 36.11 % |
Progress | Backtesting | 36.19 % |
Progress | Backtesting | 36.22 % |
Progress | Backtesting | 36.24 % |
Progress | Backtesting | 36.26 % |
Progress | Backtesting | 36.28 % |
Progress | Backtesting | 36.34 % |
Progress | Backtesting | 36.44 % |
Progress | Backtesting | 36.49 % |
Progress | Backtesting | 36.50 % |
Progress | Backtesting | 36.52 % |
Progress | Backtesting | 36.54 % |
Progress | Backtesting | 36.56 % |
Progress | Backtesting | 36.63 % |
Progress | Backtesting | 36.72 % |
Progress | Backtesting | 36.77 % |
Progress | Backtesting | 36.78 % |
Progress | Backtesting | 36.81 % |
Progress | Backtesting | 36.82 % |
Progress | Backtesting | 36.84 % |
Progress | Backtesting | 36.90 % |
Progress | Backtesting | 37.02 % |
Progress | Backtesting | 37.05 % |
Progress | Backtesting | 37.08 % |
Progress | Backtesting | 37.11 % |
Progress | Backtesting | 37.70 % |
Progress | Backtesting | 37.79 % |
Progress | Backtesting | 37.85 % |
Progress | Backtesting | 37.87 % |
Progress | Backtesting | 37.90 % |
Progress | Backtesting | 37.93 % |
Progress | Backtesting | 37.98 % |
Progress | Backtesting | 38.07 % |
Progress | Backtesting | 38.13 % |
Progress | Backtesting | 38.16 % |
Progress | Backtesting | 38.19 % |
Progress | Backtesting | 38.25 % |
Progress | Backtesting | 38.33 % |
Progress | Backtesting | 38.39 % |
Progress | Backtesting | 38.41 % |
Progress | Backtesting | 38.43 % |
Progress | Backtesting | 38.45 % |
Progress | Backtesting | 38.46 % |
Progress | Backtesting | 38.47 % |
Progress | Backtesting | 38.49 % |
Progress | Backtesting | 38.55 % |
Progress | Backtesting | 38.65 % |
Progress | Backtesting | 38.67 % |
Progress | Backtesting | 38.69 % |
Progress | Backtesting | 38.71 % |
Progress | Backtesting | 38.73 % |
Progress | Backtesting | 38.75 % |
Progress | Backtesting | 38.80 % |
Progress | Backtesting | 38.86 % |
Progress | Backtesting | 38.93 % |
Progress | Backtesting | 38.95 % |
Progress | Backtesting | 38.96 % |
Progress | Backtesting | 38.98 % |
Progress | Backtesting | 39.00 % |
Progress | Backtesting | 39.02 % |
Progress | Backtesting | 39.62 % |
Progress | Backtesting | 39.73 % |
Progress | Backtesting | 39.89 % |
Progress | Backtesting | 39.98 % |
Progress | Backtesting | 40.05 % |
Progress | Backtesting | 40.07 % |
Progress | Backtesting | 40.11 % |
Progress | Backtesting | 40.16 % |
Progress | Backtesting | 40.29 % |
Progress | Backtesting | 40.33 % |
Progress | Backtesting | 40.35 % |
Progress | Backtesting | 40.38 % |
Progress | Backtesting | 40.43 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.48 % |
Progress | Backtesting | 40.54 % |
Progress | Backtesting | 40.59 % |
Progress | Backtesting | 40.60 % |
Progress | Backtesting | 40.61 % |
Progress | Backtesting | 40.63 % |
Progress | Backtesting | 40.64 % |
Progress | Backtesting | 40.65 % |
Progress | Backtesting | 40.71 % |
Progress | Backtesting | 40.79 % |
Progress | Backtesting | 40.85 % |
Progress | Backtesting | 40.87 % |
Progress | Backtesting | 40.89 % |
Progress | Backtesting | 40.91 % |
Progress | Backtesting | 40.93 % |
Progress | Backtesting | 41.53 % |
Progress | Backtesting | 41.56 % |
Progress | Backtesting | 41.62 % |
Progress | Backtesting | 41.68 % |
Progress | Backtesting | 41.70 % |
Progress | Backtesting | 41.72 % |
Progress | Backtesting | 41.73 % |
Progress | Backtesting | 41.74 % |
Progress | Backtesting | 41.80 % |
Progress | Backtesting | 41.90 % |
Progress | Backtesting | 41.96 % |
Progress | Backtesting | 41.98 % |
Progress | Backtesting | 42.01 % |
Progress | Backtesting | 42.08 % |
Progress | Backtesting | 42.17 % |
Progress | Backtesting | 42.23 % |
Progress | Backtesting | 42.26 % |
Progress | Backtesting | 42.28 % |
Progress | Backtesting | 42.35 % |
Progress | Backtesting | 42.45 % |
Progress | Backtesting | 42.50 % |
Progress | Backtesting | 42.52 % |
Progress | Backtesting | 42.54 % |
Progress | Backtesting | 42.55 % |
Progress | Backtesting | 42.57 % |
Progress | Backtesting | 42.62 % |
Progress | Backtesting | 42.71 % |
Progress | Backtesting | 42.77 % |
Progress | Backtesting | 42.80 % |
Progress | Backtesting | 42.82 % |
Progress | Backtesting | 42.84 % |
Progress | Backtesting | 43.47 % |
Progress | Backtesting | 43.59 % |
Progress | Backtesting | 43.61 % |
Progress | Backtesting | 43.62 % |
Progress | Backtesting | 43.65 % |
Progress | Backtesting | 43.67 % |
Progress | Backtesting | 43.78 % |
Progress | Backtesting | 43.81 % |
Progress | Backtesting | 43.87 % |
Progress | Backtesting | 43.90 % |
Progress | Backtesting | 43.93 % |
Progress | Backtesting | 43.99 % |
Progress | Backtesting | 44.10 % |
Progress | Backtesting | 44.15 % |
Progress | Backtesting | 44.16 % |
Progress | Backtesting | 44.19 % |
Progress | Backtesting | 44.21 % |
Progress | Backtesting | 44.26 % |
Progress | Backtesting | 44.35 % |
Progress | Backtesting | 44.39 % |
Progress | Backtesting | 44.42 % |
Progress | Backtesting | 44.44 % |
Progress | Backtesting | 44.46 % |
Progress | Backtesting | 44.49 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.56 % |
Progress | Backtesting | 44.59 % |
Progress | Backtesting | 44.62 % |
Progress | Backtesting | 44.65 % |
Progress | Backtesting | 44.69 % |
Progress | Backtesting | 44.70 % |
Progress | Backtesting | 44.72 % |
Progress | Backtesting | 44.74 % |
Progress | Backtesting | 44.76 % |
Progress | Backtesting | 45.36 % |
Progress | Backtesting | 45.41 % |
Progress | Backtesting | 45.46 % |
Progress | Backtesting | 45.51 % |
Progress | Backtesting | 45.52 % |
Progress | Backtesting | 45.54 % |
Progress | Backtesting | 45.57 % |
Progress | Backtesting | 45.63 % |
Progress | Backtesting | 45.71 % |
Progress | Backtesting | 45.78 % |
Progress | Backtesting | 45.80 % |
Progress | Backtesting | 45.82 % |
Progress | Backtesting | 45.84 % |
Progress | Backtesting | 45.88 % |
Progress | Backtesting | 45.90 % |
Progress | Backtesting | 46.00 % |
Progress | Backtesting | 46.06 % |
Progress | Backtesting | 46.09 % |
Progress | Backtesting | 46.11 % |
Progress | Backtesting | 46.13 % |
Progress | Backtesting | 46.25 % |
Progress | Backtesting | 46.33 % |
Progress | Backtesting | 46.45 % |
Progress | Backtesting | 46.50 % |
Progress | Backtesting | 46.58 % |
Progress | Backtesting | 46.61 % |
Progress | Backtesting | 46.62 % |
Progress | Backtesting | 46.65 % |
Progress | Backtesting | 46.67 % |
Progress | Backtesting | 47.27 % |
Progress | Backtesting | 47.36 % |
Progress | Backtesting | 47.42 % |
Progress | Backtesting | 47.43 % |
Progress | Backtesting | 47.45 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.48 % |
Progress | Backtesting | 47.54 % |
Progress | Backtesting | 47.62 % |
Progress | Backtesting | 47.69 % |
Progress | Backtesting | 47.70 % |
Progress | Backtesting | 47.73 % |
Progress | Backtesting | 47.77 % |
Progress | Backtesting | 47.91 % |
Progress | Backtesting | 47.98 % |
Progress | Backtesting | 48.01 % |
Progress | Backtesting | 48.09 % |
Progress | Backtesting | 48.24 % |
Progress | Backtesting | 48.27 % |
Progress | Backtesting | 48.31 % |
Progress | Backtesting | 48.43 % |
Progress | Backtesting | 48.52 % |
Progress | Backtesting | 48.55 % |
Progress | Backtesting | 48.58 % |
Progress | Backtesting | 49.20 % |
Progress | Backtesting | 49.34 % |
Progress | Backtesting | 49.36 % |
Progress | Backtesting | 49.39 % |
Progress | Backtesting | 49.45 % |
Progress | Backtesting | 49.58 % |
Progress | Backtesting | 49.62 % |
Progress | Backtesting | 49.64 % |
Progress | Backtesting | 49.67 % |
Progress | Backtesting | 49.73 % |
Progress | Backtesting | 49.86 % |
Progress | Backtesting | 49.88 % |
Progress | Backtesting | 49.90 % |
Progress | Backtesting | 49.95 % |
Progress | Backtesting | 50.07 % |
Progress | Backtesting | 50.16 % |
Progress | Backtesting | 50.19 % |
Progress | Backtesting | 50.38 % |
Progress | Backtesting | 50.45 % |
Progress | Backtesting | 51.11 % |
Progress | Backtesting | 51.20 % |
Progress | Backtesting | 51.26 % |
Progress | Backtesting | 51.28 % |
Progress | Backtesting | 51.30 % |
Progress | Backtesting | 51.37 % |
Progress | Backtesting | 51.47 % |
Progress | Backtesting | 51.53 % |
Progress | Backtesting | 51.55 % |
Progress | Backtesting | 51.57 % |
Progress | Backtesting | 51.64 % |
Progress | Backtesting | 51.66 % |
Progress | Backtesting | 51.72 % |
Progress | Backtesting | 51.77 % |
Progress | Backtesting | 51.80 % |
Progress | Backtesting | 51.81 % |
Progress | Backtesting | 51.85 % |
Progress | Backtesting | 51.91 % |
Progress | Backtesting | 52.06 % |
Progress | Backtesting | 52.08 % |
Progress | Backtesting | 52.12 % |
Progress | Backtesting | 52.19 % |
Progress | Backtesting | 52.22 % |
Progress | Backtesting | 52.27 % |
Progress | Backtesting | 52.30 % |
Progress | Backtesting | 52.34 % |
Progress | Backtesting | 52.37 % |
Progress | Backtesting | 52.40 % |
Progress | Backtesting | 53.01 % |
Progress | Backtesting | 53.11 % |
Progress | Backtesting | 53.17 % |
Progress | Backtesting | 53.19 % |
Progress | Backtesting | 53.23 % |
Progress | Backtesting | 53.28 % |
Progress | Backtesting | 53.36 % |
Progress | Backtesting | 53.43 % |
Progress | Backtesting | 53.45 % |
Progress | Backtesting | 53.48 % |
Progress | Backtesting | 53.51 % |
Progress | Backtesting | 53.59 % |
Progress | Backtesting | 53.68 % |
Progress | Backtesting | 53.71 % |
Progress | Backtesting | 53.73 % |
Progress | Backtesting | 53.76 % |
Progress | Backtesting | 53.84 % |
Progress | Backtesting | 53.97 % |
Progress | Backtesting | 54.00 % |
Progress | Backtesting | 54.03 % |
Progress | Backtesting | 54.10 % |
Progress | Backtesting | 54.25 % |
Progress | Backtesting | 54.26 % |
Progress | Backtesting | 54.29 % |
Progress | Backtesting | 54.92 % |
Progress | Backtesting | 55.07 % |
Progress | Backtesting | 55.11 % |
Progress | Backtesting | 55.19 % |
Progress | Backtesting | 55.34 % |
Progress | Backtesting | 55.35 % |
Progress | Backtesting | 55.38 % |
Progress | Backtesting | 55.42 % |
Progress | Backtesting | 55.47 % |
Progress | Backtesting | 55.59 % |
Progress | Backtesting | 55.63 % |
Progress | Backtesting | 55.66 % |
Progress | Backtesting | 55.70 % |
Progress | Backtesting | 55.85 % |
Progress | Backtesting | 55.90 % |
Progress | Backtesting | 55.93 % |
Progress | Backtesting | 56.01 % |
Progress | Backtesting | 56.16 % |
Progress | Backtesting | 56.19 % |
Progress | Backtesting | 56.24 % |
Progress | Backtesting | 56.94 % |
Progress | Backtesting | 56.99 % |
Progress | Backtesting | 57.04 % |
Progress | Backtesting | 57.10 % |
Progress | Backtesting | 57.24 % |
Progress | Backtesting | 57.27 % |
Progress | Backtesting | 57.30 % |
Progress | Backtesting | 57.33 % |
Progress | Backtesting | 57.48 % |
Progress | Backtesting | 57.54 % |
Progress | Backtesting | 57.56 % |
Progress | Backtesting | 57.58 % |
Progress | Backtesting | 57.59 % |
Progress | Backtesting | 57.60 % |
Progress | Backtesting | 57.61 % |
Progress | Backtesting | 57.72 % |
Progress | Backtesting | 57.80 % |
Progress | Backtesting | 57.82 % |
Progress | Backtesting | 57.85 % |
Progress | Backtesting | 57.87 % |
Progress | Backtesting | 57.92 % |
Progress | Backtesting | 58.01 % |
Progress | Backtesting | 58.05 % |
Progress | Backtesting | 58.08 % |
Progress | Backtesting | 58.09 % |
Progress | Backtesting | 58.11 % |
Progress | Backtesting | 58.12 % |
Progress | Backtesting | 58.13 % |
Progress | Backtesting | 58.15 % |
Progress | Backtesting | 58.75 % |
Progress | Backtesting | 58.84 % |
Progress | Backtesting | 58.90 % |
Progress | Backtesting | 58.93 % |
Progress | Backtesting | 58.96 % |
Progress | Backtesting | 59.02 % |
Progress | Backtesting | 59.11 % |
Progress | Backtesting | 59.17 % |
Progress | Backtesting | 59.19 % |
Progress | Backtesting | 59.21 % |
Progress | Backtesting | 59.23 % |
Progress | Backtesting | 59.29 % |
Progress | Backtesting | 59.39 % |
Progress | Backtesting | 59.45 % |
Progress | Backtesting | 59.46 % |
Progress | Backtesting | 59.50 % |
Progress | Backtesting | 59.56 % |
Progress | Backtesting | 59.65 % |
Progress | Backtesting | 59.72 % |
Progress | Backtesting | 59.73 % |
Progress | Backtesting | 59.75 % |
Progress | Backtesting | 59.77 % |
Progress | Backtesting | 59.79 % |
Progress | Backtesting | 59.86 % |
Progress | Backtesting | 59.98 % |
Progress | Backtesting | 60.00 % |
Progress | Backtesting | 60.03 % |
Progress | Backtesting | 60.05 % |
Progress | Backtesting | 60.65 % |
Progress | Backtesting | 60.71 % |
Progress | Backtesting | 60.81 % |
Progress | Backtesting | 60.84 % |
Progress | Backtesting | 60.87 % |
Progress | Backtesting | 60.93 % |
Progress | Backtesting | 61.01 % |
Progress | Backtesting | 61.08 % |
Progress | Backtesting | 61.09 % |
Progress | Backtesting | 61.10 % |
Progress | Backtesting | 61.15 % |
Progress | Backtesting | 61.28 % |
Progress | Backtesting | 61.36 % |
Progress | Backtesting | 61.39 % |
Progress | Backtesting | 61.41 % |
Progress | Backtesting | 61.47 % |
Progress | Backtesting | 61.56 % |
Progress | Backtesting | 61.63 % |
Progress | Backtesting | 61.64 % |
Progress | Backtesting | 61.66 % |
Progress | Backtesting | 61.70 % |
Progress | Backtesting | 61.80 % |
Progress | Backtesting | 61.90 % |
Progress | Backtesting | 61.92 % |
Progress | Backtesting | 61.95 % |
Progress | Backtesting | 61.98 % |
Progress | Backtesting | 62.66 % |
Progress | Backtesting | 62.73 % |
Progress | Backtesting | 62.75 % |
Progress | Backtesting | 62.79 % |
Progress | Backtesting | 62.88 % |
Progress | Backtesting | 63.00 % |
Progress | Backtesting | 63.01 % |
Progress | Backtesting | 63.04 % |
Progress | Backtesting | 63.06 % |
Progress | Backtesting | 63.11 % |
Progress | Backtesting | 63.20 % |
Progress | Backtesting | 63.27 % |
Progress | Backtesting | 63.29 % |
Progress | Backtesting | 63.31 % |
Progress | Backtesting | 63.33 % |
Progress | Backtesting | 63.39 % |
Progress | Backtesting | 63.48 % |
Progress | Backtesting | 63.53 % |
Progress | Backtesting | 63.55 % |
Progress | Backtesting | 63.57 % |
Progress | Backtesting | 63.59 % |
Progress | Backtesting | 63.66 % |
Progress | Backtesting | 63.75 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.83 % |
Progress | Backtesting | 63.85 % |
Progress | Backtesting | 63.88 % |
Progress | Backtesting | 64.47 % |
Progress | Backtesting | 64.57 % |
Progress | Backtesting | 64.64 % |
Progress | Backtesting | 64.68 % |
Progress | Backtesting | 64.71 % |
Progress | Backtesting | 64.78 % |
Progress | Backtesting | 64.86 % |
Progress | Backtesting | 64.92 % |
Progress | Backtesting | 64.95 % |
Progress | Backtesting | 65.03 % |
Progress | Backtesting | 65.18 % |
Progress | Backtesting | 65.20 % |
Progress | Backtesting | 65.24 % |
Progress | Backtesting | 65.30 % |
Progress | Backtesting | 65.39 % |
Progress | Backtesting | 65.45 % |
Progress | Backtesting | 65.47 % |
Progress | Backtesting | 65.49 % |
Progress | Backtesting | 65.53 % |
Progress | Backtesting | 65.67 % |
Progress | Backtesting | 65.73 % |
Progress | Backtesting | 65.75 % |
Progress | Backtesting | 65.78 % |
Progress | Backtesting | 65.81 % |
Progress | Backtesting | 66.47 % |
Progress | Backtesting | 66.57 % |
Progress | Backtesting | 66.70 % |
Progress | Backtesting | 66.76 % |
Progress | Backtesting | 66.82 % |
Progress | Backtesting | 66.83 % |
Progress | Backtesting | 66.84 % |
Progress | Backtesting | 66.87 % |
Progress | Backtesting | 66.90 % |
Progress | Backtesting | 66.97 % |
Progress | Backtesting | 67.07 % |
Progress | Backtesting | 67.10 % |
Progress | Backtesting | 67.12 % |
Progress | Backtesting | 67.14 % |
Progress | Backtesting | 67.16 % |
Progress | Backtesting | 67.21 % |
Progress | Backtesting | 67.25 % |
Progress | Backtesting | 67.30 % |
Progress | Backtesting | 67.35 % |
Progress | Backtesting | 67.37 % |
Progress | Backtesting | 67.39 % |
Progress | Backtesting | 67.42 % |
Progress | Backtesting | 67.49 % |
Progress | Backtesting | 67.63 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.66 % |
Progress | Backtesting | 67.68 % |
Progress | Backtesting | 67.71 % |
Progress | Backtesting | 68.47 % |
Progress | Backtesting | 68.50 % |
Progress | Backtesting | 68.53 % |
Progress | Backtesting | 68.66 % |
Progress | Backtesting | 68.74 % |
Progress | Backtesting | 68.76 % |
Progress | Backtesting | 68.79 % |
Progress | Backtesting | 68.85 % |
Progress | Backtesting | 68.98 % |
Progress | Backtesting | 69.02 % |
Progress | Backtesting | 69.04 % |
Progress | Backtesting | 69.07 % |
Progress | Backtesting | 69.19 % |
Progress | Backtesting | 69.27 % |
Progress | Backtesting | 69.29 % |
Progress | Backtesting | 69.32 % |
Progress | Backtesting | 69.35 % |
Progress | Backtesting | 69.49 % |
Progress | Backtesting | 69.56 % |
Progress | Backtesting | 69.60 % |
Progress | Backtesting | 70.22 % |
Progress | Backtesting | 70.34 % |
Progress | Backtesting | 70.39 % |
Progress | Backtesting | 70.42 % |
Progress | Backtesting | 70.45 % |
Progress | Backtesting | 70.59 % |
Progress | Backtesting | 70.65 % |
Progress | Backtesting | 70.65 % |
Progress | Backtesting | 70.66 % |
Progress | Backtesting | 70.69 % |
Progress | Backtesting | 70.71 % |
Progress | Backtesting | 70.78 % |
Progress | Backtesting | 70.92 % |
Progress | Backtesting | 70.95 % |
Progress | Backtesting | 70.98 % |
Progress | Backtesting | 70.99 % |
Progress | Backtesting | 71.00 % |
Progress | Backtesting | 71.11 % |
