Info | CBot instance [Combo, BTCUSD, h1] started.
15/01/2026 13:00:00.058 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.22 units, which needs about $14700.39 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5047.10 budget, free margin was $10094.21). Size was cut from 0.22 to 0.07 units. Real risk on this trade is now about $31.56 (0.31% of balance) instead of the requested 1.00%.
15/01/2026 13:00:00.058 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 97009.15, SL: 96558.2442339952, TP: 98189.62)
15/01/2026 13:00:00.058 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 97009.15, SL: 96558.2442339952, TP: 98189.62) SUCCEEDED, PendingOrder OID60
15/01/2026 13:00:00.058 | Info | Combo: bartime=2026-01-15 12:00, executed=2026-01-15 13:00:00, pending Buy placed at 97009.15; SL=96558.24423399517, TP=98189.62129540065; valid for the next 3 chart bar(s).
15/01/2026 15:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $10022.99 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5030.97 budget, free margin was $10061.95). Size was cut from 0.15 to 0.07 units. Real risk on this trade is now about $46.68 (0.46% of balance) instead of the requested 1.00%.
15/01/2026 15:00:00.008 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 95485.4, SL: 96152.2496902431, TP: 93739.59)
15/01/2026 15:00:00.008 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 95485.4, SL: 96152.2496902431, TP: 93739.59) SUCCEEDED, PendingOrder OID63
15/01/2026 15:00:00.008 | Info | Combo: bartime=2026-01-15 14:00, executed=2026-01-15 15:00:00, pending Sell placed at 95485.4; SL=96152.24969024309, TP=93739.58751094357; valid for the next 3 chart bar(s).
15/01/2026 19:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $8686.59 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5005.94 budget, free margin was $10011.89). Size was cut from 0.13 to 0.07 units. Real risk on this trade is now about $53.81 (0.54% of balance) instead of the requested 1.00%.
15/01/2026 19:00:00.007 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 95652.6, SL: 96421.3112331236, TP: 93640.11)
15/01/2026 19:00:00.007 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 95652.6, SL: 96421.3112331236, TP: 93640.11) SUCCEEDED, PendingOrder OID66
15/01/2026 19:00:00.007 | Info | Combo: bartime=2026-01-15 18:00, executed=2026-01-15 19:00:00, pending Sell placed at 95652.6; SL=96421.31123312358, TP=93640.1139916825; valid for the next 3 chart bar(s).
16/01/2026 21:00:00.069 | Info | Combo: bartime=2026-01-16 20:00, reversal - closing existing Sell position 18 before opening opposite direction.
16/01/2026 21:00:00.069 | Trade | Closing position PID18 (Volume: 0.07)
16/01/2026 21:00:00.069 | Trade | → Closing position PID18 (Volume: 0.07) SUCCEEDED
16/01/2026 21:00:00.069 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.18 units, which needs about $12027.59 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4999.60 budget, free margin was $9999.20). Size was cut from 0.18 to 0.07 units. Real risk on this trade is now about $36.95 (0.37% of balance) instead of the requested 1.00%.
16/01/2026 21:00:00.069 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 95564.1, SL: 95036.1959137624, TP: 96946.15)
16/01/2026 21:00:00.069 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 95564.1, SL: 95036.1959137624, TP: 96946.15) SUCCEEDED, PendingOrder OID70
16/01/2026 21:00:00.069 | Info | Combo: bartime=2026-01-16 20:00, executed=2026-01-16 21:00:00, pending Buy placed at 95564.1; SL=95036.19591376238, TP=96946.15289777014; valid for the next 3 chart bar(s).
17/01/2026 00:00:01.537 | Trade | Cancelling pending order OID70
17/01/2026 00:00:01.537 | Trade | → Cancelling pending order OID70 SUCCEEDED
17/01/2026 00:00:01.537 | Info | Combo: pending order 70 cancelled after 3 chart bars.
17/01/2026 11:00:01.639 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.54 units, which needs about $36082.77 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4999.60 budget, free margin was $9999.20). Size was cut from 0.54 to 0.07 units. Real risk on this trade is now about $12.78 (0.13% of balance) instead of the requested 1.00%.
17/01/2026 11:00:01.639 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 94998, SL: 95180.5978047809, TP: 94519.96)
17/01/2026 11:00:01.639 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 94998, SL: 95180.5978047809, TP: 94519.96) SUCCEEDED, PendingOrder OID71
17/01/2026 11:00:01.639 | Info | Combo: bartime=2026-01-17 10:00, executed=2026-01-17 11:00:01, pending Sell placed at 94998; SL=95180.59780478092, TP=94519.95894708356; valid for the next 3 chart bar(s).
17/01/2026 14:00:00.097 | Trade | Cancelling pending order OID71
17/01/2026 14:00:00.097 | Trade | → Cancelling pending order OID71 SUCCEEDED
17/01/2026 14:00:00.097 | Info | Combo: pending order 71 cancelled after 3 chart bars.
17/01/2026 14:00:00.097 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.52 units, which needs about $34746.37 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4999.60 budget, free margin was $9999.20). Size was cut from 0.52 to 0.07 units. Real risk on this trade is now about $13.42 (0.13% of balance) instead of the requested 1.00%.
17/01/2026 14:00:00.097 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 95420.75, SL: 95229.0163239522, TP: 95922.71)
17/01/2026 14:00:00.097 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 95420.75, SL: 95229.0163239522, TP: 95922.71) SUCCEEDED, PendingOrder OID72
17/01/2026 14:00:00.097 | Info | Combo: bartime=2026-01-17 13:00, executed=2026-01-17 14:00:00, pending Buy placed at 95420.75; SL=95229.01632395216, TP=95922.70876389321; valid for the next 3 chart bar(s).
17/01/2026 19:00:01.276 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.53 units, which needs about $35414.57 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4992.43 budget, free margin was $9984.86). Size was cut from 0.53 to 0.07 units. Real risk on this trade is now about $13.11 (0.13% of balance) instead of the requested 1.00%.
17/01/2026 19:00:01.276 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 95460.9, SL: 95273.6203890326, TP: 95951.2)
17/01/2026 19:00:01.276 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 95460.9, SL: 95273.6203890326, TP: 95951.2) SUCCEEDED, PendingOrder OID75
17/01/2026 19:00:01.276 | Info | Combo: bartime=2026-01-17 18:00, executed=2026-01-17 19:00:01, pending Buy placed at 95460.9; SL=95273.62038903264, TP=95951.19802151252; valid for the next 3 chart bar(s).
17/01/2026 20:00:02.601 | Info | Combo: bartime=2026-01-17 19:00, reversal - cancelling existing Buy pending order 75 before opening opposite direction.
17/01/2026 20:00:02.601 | Trade | Cancelling pending order OID75
17/01/2026 20:00:02.601 | Trade | → Cancelling pending order OID75 SUCCEEDED
17/01/2026 20:00:02.601 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.55 units, which needs about $36750.97 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4992.43 budget, free margin was $9984.86). Size was cut from 0.55 to 0.07 units. Real risk on this trade is now about $12.48 (0.13% of balance) instead of the requested 1.00%.
17/01/2026 20:00:02.601 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 95172.8, SL: 95351.1336887739, TP: 94705.92)
17/01/2026 20:00:02.601 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 95172.8, SL: 95351.1336887739, TP: 94705.92) SUCCEEDED, PendingOrder OID76
17/01/2026 20:00:02.601 | Info | Combo: bartime=2026-01-17 19:00, executed=2026-01-17 20:00:02, pending Sell placed at 95172.8; SL=95351.13368877389, TP=94705.92240278998; valid for the next 3 chart bar(s).
17/01/2026 22:05:00.003 | Info | Combo: bartime=2026-01-17 21:00, Sell signal skipped: already have same-direction exposure open.
18/01/2026 10:00:00.000 | Info | Combo: bartime=2026-01-18 09:00, reversal - closing existing Sell position 20 before opening opposite direction.
18/01/2026 10:00:00.000 | Trade | Closing position PID20 (Volume: 0.07)
18/01/2026 10:00:00.000 | Trade | → Closing position PID20 (Volume: 0.07) SUCCEEDED
18/01/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.67 units, which needs about $44769.37 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4990.25 budget, free margin was $9980.51). Size was cut from 0.67 to 0.07 units. Real risk on this trade is now about $10.36 (0.10% of balance) instead of the requested 1.00%.
18/01/2026 10:00:00.000 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 95271.7, SL: 95123.7674577537, TP: 95658.99)
18/01/2026 10:00:00.000 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 95271.7, SL: 95123.7674577537, TP: 95658.99) SUCCEEDED, PendingOrder OID80
18/01/2026 10:00:00.000 | Info | Combo: bartime=2026-01-18 09:00, executed=2026-01-18 10:00:00, pending Buy placed at 95271.7; SL=95123.76745775374, TP=95658.98739560069; valid for the next 3 chart bar(s).
18/01/2026 13:00:01.278 | Trade | Cancelling pending order OID80
18/01/2026 13:00:01.278 | Trade | → Cancelling pending order OID80 SUCCEEDED
18/01/2026 13:00:01.278 | Info | Combo: pending order 80 cancelled after 3 chart bars.
18/01/2026 17:00:00.817 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.51 units, which needs about $34078.17 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4990.25 budget, free margin was $9980.51). Size was cut from 0.51 to 0.07 units. Real risk on this trade is now about $13.55 (0.14% of balance) instead of the requested 1.00%.
18/01/2026 17:00:00.817 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 95177.15, SL: 94983.5639945963, TP: 95683.96)
18/01/2026 17:00:00.817 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 95177.15, SL: 94983.5639945963, TP: 95683.96) SUCCEEDED, PendingOrder OID81
18/01/2026 17:00:00.817 | Info | Combo: bartime=2026-01-18 16:00, executed=2026-01-18 17:00:00, pending Buy placed at 95177.15; SL=94983.56399459632, TP=95683.95816214682; valid for the next 3 chart bar(s).
19/01/2026 00:00:00.011 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.19 units, which needs about $12695.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4982.60 budget, free margin was $9965.21). Size was cut from 0.19 to 0.07 units. Real risk on this trade is now about $35.92 (0.36% of balance) instead of the requested 1.00%.
19/01/2026 00:00:00.011 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 93496.7, SL: 94009.7999681604, TP: 92153.4)
19/01/2026 00:00:00.011 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 93496.7, SL: 94009.7999681604, TP: 92153.4) SUCCEEDED, PendingOrder OID84
19/01/2026 00:00:00.011 | Info | Combo: bartime=2026-01-18 23:00, executed=2026-01-19 00:00:00, pending Sell placed at 93496.7; SL=94009.79996816043, TP=92153.40428335598; valid for the next 3 chart bar(s).
19/01/2026 17:00:00.408 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.29 units, which needs about $19377.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5030.66 budget, free margin was $10061.32). Size was cut from 0.29 to 0.07 units. Real risk on this trade is now about $23.88 (0.24% of balance) instead of the requested 1.00%.
19/01/2026 17:00:00.408 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 93388.1, SL: 93046.9941834144, TP: 94281.12)
19/01/2026 17:00:00.408 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 93388.1, SL: 93046.9941834144, TP: 94281.12) SUCCEEDED, PendingOrder OID87
19/01/2026 17:00:00.408 | Info | Combo: bartime=2026-01-19 16:00, executed=2026-01-19 17:00:00, pending Buy placed at 93388.1; SL=93046.99418341441, TP=94281.11502782108; valid for the next 3 chart bar(s).
19/01/2026 20:00:01.490 | Trade | Cancelling pending order OID87
19/01/2026 20:00:01.490 | Trade | → Cancelling pending order OID87 SUCCEEDED
19/01/2026 20:00:01.490 | Info | Combo: pending order 87 cancelled after 3 chart bars.
19/01/2026 23:00:00.407 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.30 units, which needs about $20045.99 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5030.66 budget, free margin was $10061.32). Size was cut from 0.30 to 0.07 units. Real risk on this trade is now about $22.83 (0.23% of balance) instead of the requested 1.00%.
19/01/2026 23:00:00.407 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 92422.4, SL: 92748.601076783, TP: 91568.41)
19/01/2026 23:00:00.407 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 92422.4, SL: 92748.601076783, TP: 91568.41) SUCCEEDED, PendingOrder OID88
19/01/2026 23:00:00.407 | Info | Combo: bartime=2026-01-19 22:00, executed=2026-01-19 23:00:00, pending Sell placed at 92422.4; SL=92748.60107678302, TP=91568.40558098206; valid for the next 3 chart bar(s).
21/01/2026 06:00:00.605 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.17 units, which needs about $11359.39 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5019.10 budget, free margin was $10038.19). Size was cut from 0.17 to 0.07 units. Real risk on this trade is now about $39.17 (0.39% of balance) instead of the requested 1.00%.
21/01/2026 06:00:00.605 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 90033, SL: 89473.4282577692, TP: 91497.96)
21/01/2026 06:00:00.605 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 90033, SL: 89473.4282577692, TP: 91497.96) SUCCEEDED, PendingOrder OID91
21/01/2026 06:00:00.605 | Info | Combo: bartime=2026-01-21 05:00, executed=2026-01-21 06:00:00, pending Buy placed at 90033; SL=89473.42825776918, TP=91497.9588211603; valid for the next 3 chart bar(s).
21/01/2026 09:00:00.266 | Trade | Cancelling pending order OID91
21/01/2026 09:00:00.266 | Trade | → Cancelling pending order OID91 SUCCEEDED
21/01/2026 09:00:00.266 | Info | Combo: pending order 91 cancelled after 3 chart bars.
21/01/2026 15:00:00.005 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $9354.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5019.10 budget, free margin was $10038.19). Size was cut from 0.14 to 0.07 units. Real risk on this trade is now about $48.35 (0.48% of balance) instead of the requested 1.00%.
21/01/2026 15:00:00.005 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 89927.8, SL: 89237.032863644, TP: 91736.23)
21/01/2026 15:00:00.005 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 89927.8, SL: 89237.032863644, TP: 91736.23) SUCCEEDED, PendingOrder OID92
21/01/2026 15:00:00.005 | Info | Combo: bartime=2026-01-21 14:00, executed=2026-01-21 15:00:00, pending Buy placed at 89927.8; SL=89237.03286364398, TP=91736.22836298007; valid for the next 3 chart bar(s).
21/01/2026 17:00:00.010 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.08 units, which needs about $5345.60 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4994.72 budget, free margin was $9989.43). Size was cut from 0.08 to 0.07 units. Real risk on this trade is now about $78.99 (0.79% of balance) instead of the requested 1.00%.
21/01/2026 17:00:00.010 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 87434.25, SL: 88562.6929672679, TP: 84479.99)
21/01/2026 17:00:00.010 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 87434.25, SL: 88562.6929672679, TP: 84479.99) SUCCEEDED, PendingOrder OID95
21/01/2026 17:00:00.010 | Info | Combo: bartime=2026-01-21 16:00, executed=2026-01-21 17:00:00, pending Sell placed at 87434.25; SL=88562.69296726785, TP=84479.98631169276; valid for the next 3 chart bar(s).
21/01/2026 20:00:00.008 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 90393.65, SL: 89097.1060007589, TP: 93788)
21/01/2026 20:00:00.008 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 90393.65, SL: 89097.1060007589, TP: 93788) SUCCEEDED, PendingOrder OID98
21/01/2026 20:00:00.008 | Info | Combo: bartime=2026-01-21 19:00, executed=2026-01-21 20:00:00, pending Buy placed at 90393.65; SL=89097.10600075885, TP=93788.0021900133; valid for the next 3 chart bar(s).
21/01/2026 23:00:00.005 | Trade | Cancelling pending order OID98
21/01/2026 23:00:00.005 | Trade | → Cancelling pending order OID98 SUCCEEDED
21/01/2026 23:00:00.005 | Info | Combo: pending order 98 cancelled after 3 chart bars.
22/01/2026 14:00:00.063 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.24 units, which needs about $16036.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4954.94 budget, free margin was $9909.89). Size was cut from 0.24 to 0.07 units. Real risk on this trade is now about $28.25 (0.29% of balance) instead of the requested 1.00%.
22/01/2026 14:00:00.063 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 89325.15, SL: 89728.6613520836, TP: 88268.76)
22/01/2026 14:00:00.063 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 89325.15, SL: 89728.6613520836, TP: 88268.76) SUCCEEDED, PendingOrder OID99
22/01/2026 14:00:00.063 | Info | Combo: bartime=2026-01-22 13:00, executed=2026-01-22 14:00:00, pending Sell placed at 89325.15; SL=89728.6613520836, TP=88268.7572802451; valid for the next 3 chart bar(s).
22/01/2026 20:00:00.033 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.16 units, which needs about $10691.19 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4940.69 budget, free margin was $9881.39). Size was cut from 0.16 to 0.07 units. Real risk on this trade is now about $42.23 (0.43% of balance) instead of the requested 1.00%.
22/01/2026 20:00:00.033 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 89866.95, SL: 89263.6280993194, TP: 91446.45)
22/01/2026 20:00:00.033 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 89866.95, SL: 89263.6280993194, TP: 91446.45) SUCCEEDED, PendingOrder OID102
22/01/2026 20:00:00.033 | Info | Combo: bartime=2026-01-22 19:00, executed=2026-01-22 20:00:00, pending Buy placed at 89866.95; SL=89263.6280993194, TP=91446.44673598182; valid for the next 3 chart bar(s).
23/01/2026 02:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.22 units, which needs about $14700.39 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4916.34 budget, free margin was $9832.69). Size was cut from 0.22 to 0.07 units. Real risk on this trade is now about $30.40 (0.31% of balance) instead of the requested 1.00%.
23/01/2026 02:00:00.008 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 89878.9, SL: 89444.664652468, TP: 91015.73)
23/01/2026 02:00:00.008 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 89878.9, SL: 89444.664652468, TP: 91015.73) SUCCEEDED, PendingOrder OID105
23/01/2026 02:00:00.008 | Info | Combo: bartime=2026-01-23 01:00, executed=2026-01-23 02:00:00, pending Buy placed at 89878.9; SL=89444.66465246798, TP=91015.72813983881; valid for the next 3 chart bar(s).
23/01/2026 07:00:00.259 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.25 units, which needs about $16704.99 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4900.61 budget, free margin was $9801.22). Size was cut from 0.25 to 0.07 units. Real risk on this trade is now about $26.80 (0.27% of balance) instead of the requested 1.00%.
23/01/2026 07:00:00.259 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 89224.75, SL: 89607.5647346793, TP: 88222.54)
23/01/2026 07:00:00.259 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 89224.75, SL: 89607.5647346793, TP: 88222.54) SUCCEEDED, PendingOrder OID108
23/01/2026 07:00:00.259 | Info | Combo: bartime=2026-01-23 06:00, executed=2026-01-23 07:00:00, pending Sell placed at 89224.75; SL=89607.5647346793, TP=88222.54102460961; valid for the next 3 chart bar(s).
23/01/2026 09:00:00.210 | Info | Combo: bartime=2026-01-23 08:00, Sell signal skipped: already have same-direction exposure open.
23/01/2026 16:00:00.010 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $10022.99 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4886.72 budget, free margin was $9773.44). Size was cut from 0.15 to 0.07 units. Real risk on this trade is now about $44.51 (0.46% of balance) instead of the requested 1.00%.
23/01/2026 16:00:00.010 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 89781.2, SL: 89145.3094267096, TP: 91445.96)
23/01/2026 16:00:00.010 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 89781.2, SL: 89145.3094267096, TP: 91445.96) SUCCEEDED, PendingOrder OID111
23/01/2026 16:00:00.010 | Info | Combo: bartime=2026-01-23 15:00, executed=2026-01-23 16:00:00, pending Buy placed at 89781.2; SL=89145.30942670962, TP=91445.9615208742; valid for the next 3 chart bar(s).
23/01/2026 21:00:00.008 | Info | Combo: bartime=2026-01-23 20:00, reversal - closing existing Buy position 30 before opening opposite direction.
23/01/2026 21:00:00.008 | Trade | Closing position PID30 (Volume: 0.07)
23/01/2026 21:00:00.008 | Trade | → Closing position PID30 (Volume: 0.07) SUCCEEDED
23/01/2026 21:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.11 units, which needs about $7350.19 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4867.29 budget, free margin was $9734.58). Size was cut from 0.11 to 0.07 units. Real risk on this trade is now about $58.35 (0.60% of balance) instead of the requested 1.00%.
23/01/2026 21:00:00.008 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 89021.35, SL: 89854.8760790558, TP: 86839.18)
23/01/2026 21:00:00.008 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 89021.35, SL: 89854.8760790558, TP: 86839.18) SUCCEEDED, PendingOrder OID115
23/01/2026 21:00:00.008 | Info | Combo: bartime=2026-01-23 20:00, executed=2026-01-23 21:00:00, pending Sell placed at 89021.35; SL=89854.87607905579, TP=86839.17872503196; valid for the next 3 chart bar(s).
24/01/2026 00:00:00.001 | Trade | Cancelling pending order OID115
24/01/2026 00:00:00.001 | Trade | → Cancelling pending order OID115 SUCCEEDED
24/01/2026 00:00:00.001 | Info | Combo: pending order 115 cancelled after 3 chart bars.
24/01/2026 01:00:00.221 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.19 units, which needs about $12695.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4867.29 budget, free margin was $9734.58). Size was cut from 0.19 to 0.07 units. Real risk on this trade is now about $35.12 (0.36% of balance) instead of the requested 1.00%.
24/01/2026 01:00:00.221 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 89225.7, SL: 89727.3929219812, TP: 87912.27)
24/01/2026 01:00:00.221 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 89225.7, SL: 89727.3929219812, TP: 87912.27) SUCCEEDED, PendingOrder OID116
24/01/2026 01:00:00.221 | Info | Combo: bartime=2026-01-24 00:00, executed=2026-01-24 01:00:00, pending Sell placed at 89225.7; SL=89727.39292198124, TP=87912.26793025309; valid for the next 3 chart bar(s).
24/01/2026 04:00:00.627 | Trade | Cancelling pending order OID116
24/01/2026 04:00:00.627 | Trade | → Cancelling pending order OID116 SUCCEEDED
24/01/2026 04:00:00.627 | Info | Combo: pending order 116 cancelled after 3 chart bars.
26/01/2026 05:00:00.206 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $9354.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4867.29 budget, free margin was $9734.58). Size was cut from 0.14 to 0.07 units. Real risk on this trade is now about $46.45 (0.48% of balance) instead of the requested 1.00%.
26/01/2026 05:00:00.206 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 87851.8, SL: 87188.2550012859, TP: 89588.96)
26/01/2026 05:00:00.206 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 87851.8, SL: 87188.2550012859, TP: 89588.96) SUCCEEDED, PendingOrder OID117
26/01/2026 05:00:00.206 | Info | Combo: bartime=2026-01-26 04:00, executed=2026-01-26 05:00:00, pending Buy placed at 87851.8; SL=87188.25500128586, TP=89588.96080663365; valid for the next 3 chart bar(s).
26/01/2026 19:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $8686.59 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4843.95 budget, free margin was $9687.91). Size was cut from 0.13 to 0.07 units. Real risk on this trade is now about $50.92 (0.53% of balance) instead of the requested 1.00%.
26/01/2026 19:00:00.007 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 88345.85, SL: 87618.4609966224, TP: 90250.15)
26/01/2026 19:00:00.007 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 88345.85, SL: 87618.4609966224, TP: 90250.15) SUCCEEDED, PendingOrder OID120
26/01/2026 19:00:00.007 | Info | Combo: bartime=2026-01-26 18:00, executed=2026-01-26 19:00:00, pending Buy placed at 88345.85; SL=87618.46099662234, TP=90250.15441084275; valid for the next 3 chart bar(s).
26/01/2026 21:00:00.060 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $9354.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4817.72 budget, free margin was $9635.44). Size was cut from 0.14 to 0.07 units. Real risk on this trade is now about $47.59 (0.49% of balance) instead of the requested 1.00%.
26/01/2026 21:00:00.060 | Trade | Placing Stop Order to Sell 0.07 BTCUSD (Price: 87367.75, SL: 88047.5989621617, TP: 85587.91)
26/01/2026 21:00:00.060 | Trade | → Placing Stop Order to Sell 0.07 BTCUSD (Price: 87367.75, SL: 88047.5989621617, TP: 85587.91) SUCCEEDED, PendingOrder OID123
26/01/2026 21:00:00.060 | Info | Combo: bartime=2026-01-26 20:00, executed=2026-01-26 21:00:00, pending Sell placed at 87367.75; SL=88047.59896216172, TP=85587.90541706064; valid for the next 3 chart bar(s).
26/01/2026 22:05:00.009 | Info | Combo: bartime=2026-01-26 21:00, reversal - cancelling existing Sell pending order 123 before opening opposite direction.
26/01/2026 22:05:00.009 | Trade | Cancelling pending order OID123
26/01/2026 22:05:00.009 | Trade | → Cancelling pending order OID123 SUCCEEDED
26/01/2026 22:05:00.009 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $9354.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4817.72 budget, free margin was $9635.44). Size was cut from 0.14 to 0.07 units. Real risk on this trade is now about $47.36 (0.49% of balance) instead of the requested 1.00%.
26/01/2026 22:05:00.009 | Trade | Placing Stop Order to Buy 0.07 BTCUSD (Price: 88168.2, SL: 87491.6708302706, TP: 89939.35)
26/01/2026 22:05:00.009 | Trade | → Placing Stop Order to Buy 0.07 BTCUSD (Price: 88168.2, SL: 87491.6708302706, TP: 89939.35) SUCCEEDED, PendingOrder OID124
