ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025\BTCUSD\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 02:26:34.369 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 02:26:44.089 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
18/01/2025 04:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 103084.4, SL: 103809.041910635, TP: 101187.29)
18/01/2025 04:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 103084.4, SL: 103809.041910635, TP: 101187.29) SUCCEEDED, PendingOrder OID69
18/01/2025 04:00:00.000 | Info | Combo: bartime=2025-01-18 03:00, executed=2025-01-18 04:00:00, pending Sell placed at 103084.4; SL=103809.04191063522, TP=101187.28747795695; valid for the next 3 chart bar(s).
18/01/2025 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.12 units, which needs about $10609.34 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4995.04 budget, free margin was $9990.08). Size was cut from 0.12 to 0.05 units. Real risk on this trade is now about $38.74 (0.39% of balance) instead of the requested 1.00%.
18/01/2025 14:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 104293.4, SL: 103518.694394994, TP: 106321.58)
18/01/2025 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 104293.4, SL: 103518.694394994, TP: 106321.58) SUCCEEDED, PendingOrder OID72
18/01/2025 14:00:00.000 | Info | Combo: bartime=2025-01-18 13:00, executed=2025-01-18 14:00:00, pending Buy placed at 104293.4; SL=103518.69439499419, TP=106321.57927390517; valid for the next 3 chart bar(s).
18/01/2025 16:00:00.000 | Info | Combo: bartime=2025-01-18 15:00, Buy signal skipped: already have same-direction exposure open.
18/01/2025 17:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.10 units, which needs about $8841.12 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4974.73 budget, free margin was $9949.46). Size was cut from 0.10 to 0.05 units. Real risk on this trade is now about $47.32 (0.48% of balance) instead of the requested 1.00%.
18/01/2025 17:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 103048.35, SL: 103994.800469763, TP: 100570.54)
18/01/2025 17:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 103048.35, SL: 103994.800469763, TP: 100570.54) SUCCEEDED, PendingOrder OID75
18/01/2025 17:00:00.000 | Info | Combo: bartime=2025-01-18 16:00, executed=2025-01-18 17:00:00, pending Sell placed at 103048.35; SL=103994.80046976297, TP=100570.54267016056; valid for the next 3 chart bar(s).
18/01/2025 19:00:00.000 | Info | Combo: bartime=2025-01-18 18:00, reversal - cancelling existing Sell pending order 75 before opening opposite direction.
18/01/2025 19:00:00.000 | Trade | Cancelling pending order OID75
18/01/2025 19:00:00.000 | Trade |  Cancelling pending order OID75 SUCCEEDED
18/01/2025 19:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.11 units, which needs about $9725.23 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4974.73 budget, free margin was $9949.46). Size was cut from 0.11 to 0.05 units. Real risk on this trade is now about $42.95 (0.43% of balance) instead of the requested 1.00%.
18/01/2025 19:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 104338.8, SL: 103479.835699352, TP: 106587.57)
18/01/2025 19:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 104338.8, SL: 103479.835699352, TP: 106587.57) SUCCEEDED, PendingOrder OID76
18/01/2025 19:00:00.000 | Info | Combo: bartime=2025-01-18 18:00, executed=2025-01-18 19:00:00, pending Buy placed at 104338.8; SL=103479.83569935171, TP=106587.56853909725; valid for the next 3 chart bar(s).
19/01/2025 09:00:00.000 | Info | Combo: bartime=2025-01-19 08:00, reversal - closing existing Buy position 22 before opening opposite direction.
19/01/2025 09:00:00.000 | Trade | Closing position PID22 (Volume: 0.05)
19/01/2025 09:00:00.000 | Trade |  Closing position PID22 (Volume: 0.05) SUCCEEDED
19/01/2025 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $13261.68 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4974.17 budget, free margin was $9948.35). Size was cut from 0.15 to 0.05 units. Real risk on this trade is now about $32.85 (0.33% of balance) instead of the requested 1.00%.
19/01/2025 09:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 104101.4, SL: 104758.324166356, TP: 102381.57)
19/01/2025 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 104101.4, SL: 104758.324166356, TP: 102381.57) SUCCEEDED, PendingOrder OID80
19/01/2025 09:00:00.000 | Info | Combo: bartime=2025-01-19 08:00, executed=2025-01-19 09:00:00, pending Sell placed at 104101.4; SL=104758.32416635645, TP=102381.57253247876; valid for the next 3 chart bar(s).
19/01/2025 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.10 units, which needs about $8841.12 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4955.80 budget, free margin was $9911.61). Size was cut from 0.10 to 0.05 units. Real risk on this trade is now about $46.06 (0.46% of balance) instead of the requested 1.00%.
19/01/2025 12:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 103971.1, SL: 104892.337573175, TP: 101559.3)
19/01/2025 12:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 103971.1, SL: 104892.337573175, TP: 101559.3) SUCCEEDED, PendingOrder OID83
19/01/2025 12:00:00.000 | Info | Combo: bartime=2025-01-19 11:00, executed=2025-01-19 12:00:00, pending Sell placed at 103971.1; SL=104892.33757317452, TP=101559.30003342914; valid for the next 3 chart bar(s).
19/01/2025 15:00:00.000 | Trade | Cancelling pending order OID83
19/01/2025 15:00:00.000 | Trade |  Cancelling pending order OID83 SUCCEEDED
19/01/2025 15:00:00.000 | Info | Combo: pending order 83 cancelled after 3 chart bars.
19/01/2025 22:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.08 units, which needs about $7072.89 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4955.80 budget, free margin was $9911.61). Size was cut from 0.08 to 0.05 units. Real risk on this trade is now about $55.72 (0.56% of balance) instead of the requested 1.00%.
19/01/2025 22:05:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 103500.15, SL: 104614.465162438, TP: 100582.87)
19/01/2025 22:05:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 103500.15, SL: 104614.465162438, TP: 100582.87) SUCCEEDED, PendingOrder OID84
19/01/2025 22:05:00.000 | Info | Combo: bartime=2025-01-19 21:00, executed=2025-01-19 22:05:00, pending Sell placed at 103500.15; SL=104614.46516243753, TP=100582.87290473853; valid for the next 3 chart bar(s).
20/01/2025 07:00:00.000 | Trade | Placing Stop Order to Buy 0.04 BTCUSD (Price: 108863.3, SL: 106475.928720951, TP: 115113.44)
20/01/2025 07:00:00.000 | Trade |  Placing Stop Order to Buy 0.04 BTCUSD (Price: 108863.3, SL: 106475.928720951, TP: 115113.44) SUCCEEDED, PendingOrder OID87
20/01/2025 07:00:00.000 | Info | Combo: bartime=2025-01-20 06:00, executed=2025-01-20 07:00:00, pending Buy placed at 108863.3; SL=106475.92872095128, TP=115113.43800854954; valid for the next 3 chart bar(s).
20/01/2025 16:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 104554.15, SL: 106432.259185574, TP: 99637.26)
20/01/2025 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 104554.15, SL: 106432.259185574, TP: 99637.26) SUCCEEDED, PendingOrder OID90
20/01/2025 16:00:00.000 | Info | Combo: bartime=2025-01-20 15:00, executed=2025-01-20 16:00:00, pending Sell placed at 104554.15; SL=106432.25918557437, TP=99637.26015216627; valid for the next 3 chart bar(s).
20/01/2025 18:00:00.000 | Trade | Placing Stop Order to Sell 0.03 BTCUSD (Price: 100580.7, SL: 103446.407878768, TP: 93078.28)
20/01/2025 18:00:00.000 | Trade |  Placing Stop Order to Sell 0.03 BTCUSD (Price: 100580.7, SL: 103446.407878768, TP: 93078.28) SUCCEEDED, PendingOrder OID93
20/01/2025 18:00:00.000 | Info | Combo: bartime=2025-01-20 17:00, executed=2025-01-20 18:00:00, pending Sell placed at 100580.7; SL=103446.4078787676, TP=93078.27677338642; valid for the next 3 chart bar(s).
20/01/2025 21:00:00.000 | Trade | Cancelling pending order OID93
20/01/2025 21:00:00.000 | Trade |  Cancelling pending order OID93 SUCCEEDED
20/01/2025 21:00:00.000 | Info | Combo: pending order 93 cancelled after 3 chart bars.
21/01/2025 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.10 units, which needs about $8841.12 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4918.22 budget, free margin was $9836.43). Size was cut from 0.10 to 0.05 units. Real risk on this trade is now about $45.83 (0.47% of balance) instead of the requested 1.00%.
21/01/2025 11:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 103202.2, SL: 102285.693697815, TP: 105601.61)
21/01/2025 11:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 103202.2, SL: 102285.693697815, TP: 105601.61) SUCCEEDED, PendingOrder OID94
21/01/2025 11:00:00.000 | Info | Combo: bartime=2025-01-21 10:00, executed=2025-01-21 11:00:00, pending Buy placed at 103202.2; SL=102285.6936978148, TP=105601.61349912084; valid for the next 3 chart bar(s).
22/01/2025 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.16 units, which needs about $14145.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4983.48 budget, free margin was $9966.95). Size was cut from 0.16 to 0.05 units. Real risk on this trade is now about $30.89 (0.31% of balance) instead of the requested 1.00%.
22/01/2025 07:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 105158.6, SL: 105776.488948488, TP: 103540.97)
22/01/2025 07:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 105158.6, SL: 105776.488948488, TP: 103540.97) SUCCEEDED, PendingOrder OID97
22/01/2025 07:00:00.000 | Info | Combo: bartime=2025-01-22 06:00, executed=2025-01-22 07:00:00, pending Sell placed at 105158.6; SL=105776.4889484881, TP=103540.96673285819; valid for the next 3 chart bar(s).
23/01/2025 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.07 units, which needs about $6188.78 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5029.71 budget, free margin was $10059.42). Size was cut from 0.07 to 0.05 units. Real risk on this trade is now about $70.40 (0.70% of balance) instead of the requested 1.00%.
23/01/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 105929.1, SL: 104521.016103295, TP: 109615.46)
23/01/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 105929.1, SL: 104521.016103295, TP: 109615.46) SUCCEEDED, PendingOrder OID100
23/01/2025 15:00:00.000 | Info | Combo: bartime=2025-01-23 14:00, executed=2025-01-23 15:00:00, pending Buy placed at 105929.1; SL=104521.01610329497, TP=109615.46364157379; valid for the next 3 chart bar(s).
23/01/2025 22:05:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 102341.1, SL: 104185.022676014, TP: 97513.71)
23/01/2025 22:05:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 102341.1, SL: 104185.022676014, TP: 97513.71) SUCCEEDED, PendingOrder OID103
23/01/2025 22:05:00.000 | Info | Combo: bartime=2025-01-23 21:00, executed=2025-01-23 22:05:00, pending Sell placed at 102341.1; SL=104185.02267601428, TP=97513.71043419464; valid for the next 3 chart bar(s).
24/01/2025 01:00:00.000 | Trade | Cancelling pending order OID103
24/01/2025 01:00:00.000 | Trade |  Cancelling pending order OID103 SUCCEEDED
24/01/2025 01:00:00.000 | Info | Combo: pending order 103 cancelled after 3 chart bars.
24/01/2025 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.07 units, which needs about $6188.78 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4977.00 budget, free margin was $9954.00). Size was cut from 0.07 to 0.05 units. Real risk on this trade is now about $63.56 (0.64% of balance) instead of the requested 1.00%.
24/01/2025 02:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 103007.85, SL: 104279.120808095, TP: 99679.66)
24/01/2025 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 103007.85, SL: 104279.120808095, TP: 99679.66) SUCCEEDED, PendingOrder OID104
24/01/2025 02:00:00.000 | Info | Combo: bartime=2025-01-24 01:00, executed=2025-01-24 02:00:00, pending Sell placed at 103007.85; SL=104279.12080809545, TP=99679.66302440612; valid for the next 3 chart bar(s).
24/01/2025 21:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.11 units, which needs about $9725.23 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4943.80 budget, free margin was $9887.60). Size was cut from 0.11 to 0.05 units. Real risk on this trade is now about $41.74 (0.42% of balance) instead of the requested 1.00%.
24/01/2025 21:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 104788.35, SL: 105623.075166889, TP: 102603.04)
24/01/2025 21:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 104788.35, SL: 105623.075166889, TP: 102603.04) SUCCEEDED, PendingOrder OID107
24/01/2025 21:00:00.000 | Info | Combo: bartime=2025-01-24 20:00, executed=2025-01-24 21:00:00, pending Sell placed at 104788.35; SL=105623.07516688941, TP=102603.03951308357; valid for the next 3 chart bar(s).
25/01/2025 18:00:00.000 | Info | Combo: bartime=2025-01-25 17:00, reversal - closing existing Sell position 31 before opening opposite direction.
25/01/2025 18:00:00.000 | Trade | Closing position PID31 (Volume: 0.05)
25/01/2025 18:00:00.000 | Trade |  Closing position PID31 (Volume: 0.05) SUCCEEDED
25/01/2025 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.35 units, which needs about $30943.91 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4942.77 budget, free margin was $9885.53). Size was cut from 0.35 to 0.05 units. Real risk on this trade is now about $13.94 (0.14% of balance) instead of the requested 1.00%.
25/01/2025 18:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 104829, SL: 104550.262260693, TP: 105558.74)
25/01/2025 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 104829, SL: 104550.262260693, TP: 105558.74) SUCCEEDED, PendingOrder OID111
25/01/2025 18:00:00.000 | Info | Combo: bartime=2025-01-25 17:00, executed=2025-01-25 18:00:00, pending Buy placed at 104829; SL=104550.26226069298, TP=105558.7354015058; valid for the next 3 chart bar(s).
26/01/2025 00:00:00.000 | Info | Combo: bartime=2025-01-25 23:00, reversal - closing existing Buy position 32 before opening opposite direction.
26/01/2025 00:00:00.000 | Trade | Closing position PID32 (Volume: 0.05)
26/01/2025 00:00:00.000 | Trade |  Closing position PID32 (Volume: 0.05) SUCCEEDED
26/01/2025 00:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.34 units, which needs about $30059.80 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4938.38 budget, free margin was $9876.75). Size was cut from 0.34 to 0.05 units. Real risk on this trade is now about $14.46 (0.15% of balance) instead of the requested 1.00%.
26/01/2025 00:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 104624.45, SL: 104913.659038733, TP: 103867.3)
26/01/2025 00:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 104624.45, SL: 104913.659038733, TP: 103867.3) SUCCEEDED, PendingOrder OID115
26/01/2025 00:00:00.000 | Info | Combo: bartime=2025-01-25 23:00, executed=2025-01-26 00:00:00, pending Sell placed at 104624.45; SL=104913.6590387329, TP=103867.30073659726; valid for the next 3 chart bar(s).
26/01/2025 04:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.31 units, which needs about $27407.47 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4930.06 budget, free margin was $9860.13). Size was cut from 0.31 to 0.05 units. Real risk on this trade is now about $15.42 (0.16% of balance) instead of the requested 1.00%.
26/01/2025 04:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 105216.1, SL: 104907.703017735, TP: 106023.48)
26/01/2025 04:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 105216.1, SL: 104907.703017735, TP: 106023.48) SUCCEEDED, PendingOrder OID118
26/01/2025 04:00:00.000 | Info | Combo: bartime=2025-01-26 03:00, executed=2025-01-26 04:00:00, pending Buy placed at 105216.1; SL=104907.70301773501, TP=106023.48329956977; valid for the next 3 chart bar(s).
26/01/2025 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.31 units, which needs about $27407.47 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4922.15 budget, free margin was $9844.31). Size was cut from 0.31 to 0.05 units. Real risk on this trade is now about $15.47 (0.16% of balance) instead of the requested 1.00%.
26/01/2025 10:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 104405.75, SL: 104715.195026519, TP: 103595.62)
26/01/2025 10:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 104405.75, SL: 104715.195026519, TP: 103595.62) SUCCEEDED, PendingOrder OID121
26/01/2025 10:00:00.000 | Info | Combo: bartime=2025-01-26 09:00, executed=2025-01-26 10:00:00, pending Sell placed at 104405.75; SL=104715.19502651888, TP=103595.62292057359; valid for the next 3 chart bar(s).
26/01/2025 13:00:00.000 | Trade | Cancelling pending order OID121
26/01/2025 13:00:00.000 | Trade |  Cancelling pending order OID121 SUCCEEDED
26/01/2025 13:00:00.000 | Info | Combo: pending order 121 cancelled after 3 chart bars.
26/01/2025 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.43 units, which needs about $38016.81 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4922.15 budget, free margin was $9844.31). Size was cut from 0.43 to 0.05 units. Real risk on this trade is now about $11.29 (0.11% of balance) instead of the requested 1.00%.
26/01/2025 14:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 105063.45, SL: 104837.578357138, TP: 105654.78)
26/01/2025 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 105063.45, SL: 104837.578357138, TP: 105654.78) SUCCEEDED, PendingOrder OID122
26/01/2025 14:00:00.000 | Info | Combo: bartime=2025-01-26 13:00, executed=2025-01-26 14:00:00, pending Buy placed at 105063.45; SL=104837.57835713787, TP=105654.78196101305; valid for the next 3 chart bar(s).
26/01/2025 17:00:00.000 | Trade | Cancelling pending order OID122
26/01/2025 17:00:00.000 | Trade |  Cancelling pending order OID122 SUCCEEDED
26/01/2025 17:00:00.000 | Info | Combo: pending order 122 cancelled after 3 chart bars.
26/01/2025 21:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.48 units, which needs about $42437.37 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4922.15 budget, free margin was $9844.31). Size was cut from 0.48 to 0.05 units. Real risk on this trade is now about $10.20 (0.10% of balance) instead of the requested 1.00%.
26/01/2025 21:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 104835.7, SL: 105039.603203157, TP: 104301.88)
26/01/2025 21:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 104835.7, SL: 105039.603203157, TP: 104301.88) SUCCEEDED, PendingOrder OID123
26/01/2025 21:00:00.000 | Info | Combo: bartime=2025-01-26 20:00, executed=2025-01-26 21:00:00, pending Sell placed at 104835.7; SL=105039.60320315717, TP=104301.88141413455; valid for the next 3 chart bar(s).
27/01/2025 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.07 units, which needs about $6188.78 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4935.94 budget, free margin was $9871.89). Size was cut from 0.07 to 0.05 units. Real risk on this trade is now about $69.19 (0.70% of balance) instead of the requested 1.00%.
27/01/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 102205.75, SL: 100821.975347159, TP: 105828.47)
27/01/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 102205.75, SL: 100821.975347159, TP: 105828.47) SUCCEEDED, PendingOrder OID126
27/01/2025 15:00:00.000 | Info | Combo: bartime=2025-01-27 14:00, executed=2025-01-27 15:00:00, pending Buy placed at 102205.75; SL=100821.97534715908, TP=105828.47204113752; valid for the next 3 chart bar(s).
27/01/2025 18:00:00.000 | Trade | Cancelling pending order OID126
27/01/2025 18:00:00.000 | Trade |  Cancelling pending order OID126 SUCCEEDED
27/01/2025 18:00:00.000 | Info | Combo: pending order 126 cancelled after 3 chart bars.
27/01/2025 21:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.07 units, which needs about $6188.78 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4935.94 budget, free margin was $9871.89). Size was cut from 0.07 to 0.05 units. Real risk on this trade is now about $63.88 (0.65% of balance) instead of the requested 1.00%.
27/01/2025 21:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 101650.4, SL: 100372.711230206, TP: 104995.39)
27/01/2025 21:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 101650.4, SL: 100372.711230206, TP: 104995.39) SUCCEEDED, PendingOrder OID127
27/01/2025 21:00:00.000 | Info | Combo: bartime=2025-01-27 20:00, executed=2025-01-27 21:00:00, pending Buy placed at 101650.4; SL=100372.71123020566, TP=104995.38919932155; valid for the next 3 chart bar(s).
28/01/2025 17:00:00.000 | Info | Combo: bartime=2025-01-28 16:00, reversal - closing existing Buy position 36 before opening opposite direction.
28/01/2025 17:00:00.000 | Trade | Closing position PID36 (Volume: 0.05)
28/01/2025 17:00:00.000 | Trade |  Closing position PID36 (Volume: 0.05) SUCCEEDED
28/01/2025 17:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $11493.45 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4947.83 budget, free margin was $9895.66). Size was cut from 0.13 to 0.05 units. Real risk on this trade is now about $35.82 (0.36% of balance) instead of the requested 1.00%.
28/01/2025 17:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 101901.75, SL: 102618.183371076, TP: 100026.13)
28/01/2025 17:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 101901.75, SL: 102618.183371076, TP: 100026.13) SUCCEEDED, PendingOrder OID131
28/01/2025 17:00:00.000 | Info | Combo: bartime=2025-01-28 16:00, executed=2025-01-28 17:00:00, pending Sell placed at 101901.75; SL=102618.18337107562, TP=100026.12743452404; valid for the next 3 chart bar(s).
28/01/2025 19:00:00.000 | Info | Combo: bartime=2025-01-28 18:00, Sell signal skipped: already have same-direction exposure open.
29/01/2025 06:00:00.000 | Info | Combo: bartime=2025-01-29 05:00, reversal - closing existing Sell position 37 before opening opposite direction.
29/01/2025 06:00:00.000 | Trade | Closing position PID37 (Volume: 0.05)
29/01/2025 06:00:00.000 | Trade |  Closing position PID37 (Volume: 0.05) SUCCEEDED
29/01/2025 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.19 units, which needs about $16798.12 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4935.90 budget, free margin was $9871.80). Size was cut from 0.19 to 0.05 units. Real risk on this trade is now about $25.45 (0.26% of balance) instead of the requested 1.00%.
29/01/2025 06:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 102356.25, SL: 101847.234211905, TP: 103688.85)
29/01/2025 06:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 102356.25, SL: 101847.234211905, TP: 103688.85) SUCCEEDED, PendingOrder OID135
29/01/2025 06:00:00.000 | Info | Combo: bartime=2025-01-29 05:00, executed=2025-01-29 06:00:00, pending Buy placed at 102356.25; SL=101847.23421190535, TP=103688.85333323179; valid for the next 3 chart bar(s).
29/01/2025 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.21 units, which needs about $18566.35 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4922.64 budget, free margin was $9845.29). Size was cut from 0.21 to 0.05 units. Real risk on this trade is now about $23.34 (0.24% of balance) instead of the requested 1.00%.
29/01/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 101638.5, SL: 102105.315847139, TP: 100416.38)
29/01/2025 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 101638.5, SL: 102105.315847139, TP: 100416.38) SUCCEEDED, PendingOrder OID138
29/01/2025 14:00:00.000 | Info | Combo: bartime=2025-01-29 13:00, executed=2025-01-29 14:00:00, pending Sell placed at 101638.5; SL=102105.31584713874, TP=100416.37611219077; valid for the next 3 chart bar(s).
29/01/2025 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.17 units, which needs about $15029.90 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4908.17 budget, free margin was $9816.34). Size was cut from 0.17 to 0.05 units. Real risk on this trade is now about $27.78 (0.28% of balance) instead of the requested 1.00%.
