ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-093610\US100\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US100.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-093610\US100\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...100\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US100.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 16:36:13.821 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 16:36:16.012 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 83.62 % |
Progress | Backtesting | 83.71 % |
Progress | Backtesting | 83.78 % |
Progress | Backtesting | 83.90 % |
Progress | Backtesting | 84.00 % |
Progress | Backtesting | 84.08 % |
Progress | Backtesting | 84.10 % |
Progress | Backtesting | 84.13 % |
Progress | Backtesting | 84.17 % |
Progress | Backtesting | 84.21 % |
Progress | Backtesting | 84.25 % |
Progress | Backtesting | 84.30 % |
Progress | Backtesting | 84.36 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.49 % |
Progress | Backtesting | 84.55 % |
Progress | Backtesting | 84.75 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.96 % |
Progress | Backtesting | 85.12 % |
Progress | Backtesting | 85.29 % |
Progress | Backtesting | 85.41 % |
Progress | Backtesting | 85.52 % |
Progress | Backtesting | 85.61 % |
Progress | Backtesting | 85.71 % |
Progress | Backtesting | 85.78 % |
Progress | Backtesting | 85.83 % |
Progress | Backtesting | 85.88 % |
Progress | Backtesting | 85.93 % |
Progress | Backtesting | 85.98 % |
Progress | Backtesting | 86.03 % |
Progress | Backtesting | 86.07 % |
Progress | Backtesting | 86.13 % |
Progress | Backtesting | 86.19 % |
Progress | Backtesting | 89.77 % |
Progress | Backtesting | 89.83 % |
Progress | Backtesting | 89.90 % |
Progress | Backtesting | 89.96 % |
Progress | Backtesting | 90.05 % |
Progress | Backtesting | 90.13 % |
Progress | Backtesting | 90.25 % |
Progress | Backtesting | 90.40 % |
Progress | Backtesting | 90.50 % |
Progress | Backtesting | 90.65 % |
Progress | Backtesting | 90.70 % |
Progress | Backtesting | 90.75 % |
Progress | Backtesting | 90.82 % |
Progress | Backtesting | 90.87 % |
Progress | Backtesting | 90.90 % |
Progress | Backtesting | 90.93 % |
Progress | Backtesting | 90.97 % |
Progress | Backtesting | 91.00 % |
Progress | Backtesting | 91.03 % |
Progress | Backtesting | 91.07 % |
Progress | Backtesting | 91.11 % |
Progress | Backtesting | 91.17 % |
Progress | Backtesting | 91.22 % |
Progress | Backtesting | 91.29 % |
Progress | Backtesting | 91.51 % |
Progress | Backtesting | 91.53 % |
Progress | Backtesting | 91.61 % |
Progress | Backtesting | 91.71 % |
Progress | Backtesting | 91.88 % |
Progress | Backtesting | 92.03 % |
Progress | Backtesting | 92.13 % |
Progress | Backtesting | 92.22 % |
Progress | Backtesting | 92.36 % |
Progress | Backtesting | 92.44 % |
Progress | Backtesting | 92.54 % |
Progress | Backtesting | 92.59 % |
Progress | Backtesting | 92.64 % |
Progress | Backtesting | 92.69 % |
Progress | Backtesting | 92.74 % |
Progress | Backtesting | 92.82 % |
Progress | Backtesting | 92.89 % |
Progress | Backtesting | 92.96 % |
Progress | Backtesting | 93.19 % |
Progress | Backtesting | 93.22 % |
Progress | Backtesting | 93.31 % |
Progress | Backtesting | 93.43 % |
Progress | Backtesting | 93.52 % |
Progress | Backtesting | 93.64 % |
Progress | Backtesting | 93.76 % |
Progress | Backtesting | 93.80 % |
Progress | Backtesting | 93.86 % |
Progress | Backtesting | 93.97 % |
Progress | Backtesting | 94.10 % |
Progress | Backtesting | 94.18 % |
Progress | Backtesting | 94.25 % |
Progress | Backtesting | 94.29 % |
Progress | Backtesting | 94.34 % |
Progress | Backtesting | 94.41 % |
Progress | Backtesting | 94.49 % |
Progress | Backtesting | 94.61 % |
Progress | Backtesting | 94.71 % |
Progress | Backtesting | 94.90 % |
Progress | Backtesting | 94.92 % |
Progress | Backtesting | 95.00 % |
Progress | Backtesting | 95.09 % |
Progress | Backtesting | 95.25 % |
Progress | Backtesting | 95.44 % |
Progress | Backtesting | 95.57 % |
Progress | Backtesting | 95.73 % |
Progress | Backtesting | 95.88 % |
Progress | Backtesting | 95.96 % |
Progress | Backtesting | 96.00 % |
Progress | Backtesting | 96.04 % |
Progress | Backtesting | 96.08 % |
Progress | Backtesting | 96.15 % |
Progress | Backtesting | 96.20 % |
Progress | Backtesting | 96.24 % |
Progress | Backtesting | 96.29 % |
Progress | Backtesting | 96.38 % |
Progress | Backtesting | 96.56 % |
Progress | Backtesting | 96.61 % |
Progress | Backtesting | 96.70 % |
Progress | Backtesting | 96.79 % |
Progress | Backtesting | 96.93 % |
Progress | Backtesting | 97.07 % |
Progress | Backtesting | 97.20 % |
Progress | Backtesting | 97.30 % |
Progress | Backtesting | 97.37 % |
Progress | Backtesting | 97.43 % |
Progress | Backtesting | 97.51 % |
Progress | Backtesting | 97.56 % |
Progress | Backtesting | 97.61 % |
Progress | Backtesting | 97.65 % |
Progress | Backtesting | 97.69 % |
Progress | Backtesting | 97.73 % |
Progress | Backtesting | 97.79 % |
Progress | Backtesting | 97.83 % |
Progress | Backtesting | 97.89 % |
Progress | Backtesting | 97.94 % |
Progress | Backtesting | 97.99 % |
Progress | Backtesting | 98.04 % |
Progress | Backtesting | 98.10 % |
01/01/2026 23:05:00.004 | Info | Combo: loaded 4461 valid signal row(s) from CSV.
01/01/2026 23:05:00.004 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
02/01/2026 03:00:00.118 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.81 units, which needs about $4670.92 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.00 budget, free margin was $10000.00). Size was cut from 2.81 to 0.05 units. Real risk on this trade is now about $1.78 (0.02% of balance) instead of the requested 1.00%.
02/01/2026 03:00:00.118 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25401.4, SL: 25365.8559606068, TP: 25494.46)
02/01/2026 03:00:00.118 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25401.4, SL: 25365.8559606068, TP: 25494.46) SUCCEEDED, PendingOrder OID1
02/01/2026 03:00:00.118 | Info | Combo: bartime=2026-01-02 02:00, executed=2026-01-02 03:00:00, pending Buy placed at 25401.4; SL=25365.855960606776, TP=25494.458666243103; valid for the next 3 chart bar(s).
02/01/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.24 units, which needs about $2061.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.05 budget, free margin was $10004.67). Size was cut from 1.24 to 0.05 units. Real risk on this trade is now about $4.03 (0.04% of balance) instead of the requested 1.00%.
02/01/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25160.5, SL: 25241.1082093914, TP: 24949.46)
02/01/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25160.5, SL: 25241.1082093914, TP: 24949.46) SUCCEEDED, PendingOrder OID4
02/01/2026 16:00:00.000 | Info | Combo: bartime=2026-01-02 15:00, executed=2026-01-02 16:00:00, pending Sell placed at 25160.5; SL=25241.10820939143, TP=24949.457794829555; valid for the next 3 chart bar(s).
06/01/2026 09:00:00.109 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.36 units, which needs about $5585.16 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.00 budget, free margin was $10000.13). Size was cut from 3.36 to 0.05 units. Real risk on this trade is now about $1.49 (0.01% of balance) instead of the requested 1.00%.
06/01/2026 09:00:00.109 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25338.5, SL: 25368.2240310579, TP: 25260.68)
06/01/2026 09:00:00.109 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25338.5, SL: 25368.2240310579, TP: 25260.68) SUCCEEDED, PendingOrder OID7
06/01/2026 09:00:00.109 | Info | Combo: bartime=2026-01-06 08:00, executed=2026-01-06 09:00:00, pending Sell placed at 25338.5; SL=25368.224031057922, TP=25260.678831307898; valid for the next 3 chart bar(s).
06/01/2026 12:00:00.008 | Trade | Cancelling pending order OID7
06/01/2026 12:00:00.008 | Trade |  Cancelling pending order OID7 SUCCEEDED
06/01/2026 12:00:00.008 | Info | Combo: pending order 7 cancelled after 3 chart bars.
07/01/2026 15:00:00.011 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.18 units, which needs about $5285.96 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.00 budget, free margin was $10000.13). Size was cut from 3.18 to 0.05 units. Real risk on this trade is now about $1.57 (0.02% of balance) instead of the requested 1.00%.
07/01/2026 15:00:00.011 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25706.1, SL: 25674.661431064, TP: 25788.41)
07/01/2026 15:00:00.011 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25706.1, SL: 25674.661431064, TP: 25788.41) SUCCEEDED, PendingOrder OID8
07/01/2026 15:00:00.011 | Info | Combo: bartime=2026-01-07 14:00, executed=2026-01-07 15:00:00, pending Buy placed at 25706.1; SL=25674.661431063974, TP=25788.410039706287; valid for the next 3 chart bar(s).
08/01/2026 00:00:00.108 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.56 units, which needs about $5917.61 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.98 budget, free margin was $9998.49). Size was cut from 3.56 to 0.05 units. Real risk on this trade is now about $1.40 (0.01% of balance) instead of the requested 1.00%.
08/01/2026 00:00:00.108 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25636.8, SL: 25664.8848696722, TP: 25563.27)
08/01/2026 00:00:00.108 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25636.8, SL: 25664.8848696722, TP: 25563.27) SUCCEEDED, PendingOrder OID11
08/01/2026 00:00:00.108 | Info | Combo: bartime=2026-01-07 23:00, executed=2026-01-08 00:00:00, pending Sell placed at 25636.8; SL=25664.884869672223, TP=25563.27035739537; valid for the next 3 chart bar(s).
08/01/2026 03:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.56 units, which needs about $5917.61 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.97 budget, free margin was $9996.95). Size was cut from 3.56 to 0.05 units. Real risk on this trade is now about $1.40 (0.01% of balance) instead of the requested 1.00%.
08/01/2026 03:00:00.007 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25594.5, SL: 25622.5758164722, TP: 25520.99)
08/01/2026 03:00:00.007 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25594.5, SL: 25622.5758164722, TP: 25520.99) SUCCEEDED, PendingOrder OID14
08/01/2026 03:00:00.007 | Info | Combo: bartime=2026-01-08 02:00, executed=2026-01-08 03:00:00, pending Sell placed at 25594.5; SL=25622.575816472177, TP=25520.99405978643; valid for the next 3 chart bar(s).
08/01/2026 15:00:00.009 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.97 units, which needs about $3274.63 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.01 budget, free margin was $10000.69). Size was cut from 1.97 to 0.05 units. Real risk on this trade is now about $2.53 (0.03% of balance) instead of the requested 1.00%.
08/01/2026 15:00:00.009 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25417.3, SL: 25467.9101435791, TP: 25284.8)
08/01/2026 15:00:00.009 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25417.3, SL: 25467.9101435791, TP: 25284.8) SUCCEEDED, PendingOrder OID17
08/01/2026 15:00:00.009 | Info | Combo: bartime=2026-01-08 14:00, executed=2026-01-08 15:00:00, pending Sell placed at 25417.3; SL=25467.91014357907, TP=25284.796420208844; valid for the next 3 chart bar(s).
08/01/2026 23:05:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.40 units, which needs about $3989.40 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.98 budget, free margin was $9998.14). Size was cut from 2.40 to 0.05 units. Real risk on this trade is now about $2.08 (0.02% of balance) instead of the requested 1.00%.
08/01/2026 23:05:00.007 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25572, SL: 25530.4882287196, TP: 25680.68)
08/01/2026 23:05:00.007 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25572, SL: 25530.4882287196, TP: 25680.68) SUCCEEDED, PendingOrder OID20
08/01/2026 23:05:00.007 | Info | Combo: bartime=2026-01-08 22:00, executed=2026-01-08 23:05:00, pending Buy placed at 25572; SL=25530.48822871962, TP=25680.682922219505; valid for the next 3 chart bar(s).
09/01/2026 02:00:00.107 | Trade | Cancelling pending order OID20
09/01/2026 02:00:00.107 | Trade |  Cancelling pending order OID20 SUCCEEDED
09/01/2026 02:00:00.107 | Info | Combo: pending order 20 cancelled after 3 chart bars.
09/01/2026 06:00:00.230 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.98 units, which needs about $6615.76 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.98 budget, free margin was $9998.14). Size was cut from 3.98 to 0.05 units. Real risk on this trade is now about $1.25 (0.01% of balance) instead of the requested 1.00%.
09/01/2026 06:00:00.230 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25526.1, SL: 25501.0293973317, TP: 25591.74)
09/01/2026 06:00:00.230 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25526.1, SL: 25501.0293973317, TP: 25591.74) SUCCEEDED, PendingOrder OID21
09/01/2026 06:00:00.230 | Info | Combo: bartime=2026-01-09 05:00, executed=2026-01-09 06:00:00, pending Buy placed at 25526.1; SL=25501.02939733174, TP=25591.737920901684; valid for the next 3 chart bar(s).
09/01/2026 10:00:00.102 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.75 units, which needs about $6233.44 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.97 budget, free margin was $9996.88). Size was cut from 3.75 to 0.05 units. Real risk on this trade is now about $1.33 (0.01% of balance) instead of the requested 1.00%.
09/01/2026 10:00:00.102 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25555.4, SL: 25528.7561576271, TP: 25625.16)
09/01/2026 10:00:00.102 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25555.4, SL: 25528.7561576271, TP: 25625.16) SUCCEEDED, PendingOrder OID24
09/01/2026 10:00:00.102 | Info | Combo: bartime=2026-01-09 09:00, executed=2026-01-09 10:00:00, pending Buy placed at 25555.4; SL=25528.756157627082, TP=25625.156855921334; valid for the next 3 chart bar(s).
12/01/2026 01:00:00.111 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.08 units, which needs about $3457.48 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.00 budget, free margin was $10000.40). Size was cut from 2.08 to 0.05 units. Real risk on this trade is now about $2.40 (0.02% of balance) instead of the requested 1.00%.
12/01/2026 01:00:00.111 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25598.4, SL: 25646.4384747546, TP: 25472.63)
12/01/2026 01:00:00.111 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25598.4, SL: 25646.4384747546, TP: 25472.63) SUCCEEDED, PendingOrder OID27
12/01/2026 01:00:00.111 | Info | Combo: bartime=2026-01-12 00:00, executed=2026-01-12 01:00:00, pending Sell placed at 25598.4; SL=25646.438474754577, TP=25472.629365448374; valid for the next 3 chart bar(s).
12/01/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.09 units, which needs about $3474.10 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.07 budget, free margin was $10006.69). Size was cut from 2.09 to 0.05 units. Real risk on this trade is now about $2.39 (0.02% of balance) instead of the requested 1.00%.
12/01/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25759.8, SL: 25711.9702279721, TP: 25885.02)
12/01/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25759.8, SL: 25711.9702279721, TP: 25885.02) SUCCEEDED, PendingOrder OID30
12/01/2026 15:00:00.000 | Info | Combo: bartime=2026-01-12 14:00, executed=2026-01-12 15:00:00, pending Buy placed at 25759.8; SL=25711.97022797212, TP=25885.024225147426; valid for the next 3 chart bar(s).
13/01/2026 09:00:00.006 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.30 units, which needs about $8809.93 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.04 budget, free margin was $10004.16). Size was cut from 5.30 to 0.05 units. Real risk on this trade is now about $0.94 (0.01% of balance) instead of the requested 1.00%.
13/01/2026 09:00:00.006 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25725.8, SL: 25744.6552176221, TP: 25676.43)
13/01/2026 09:00:00.006 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25725.8, SL: 25744.6552176221, TP: 25676.43) SUCCEEDED, PendingOrder OID33
13/01/2026 09:00:00.006 | Info | Combo: bartime=2026-01-13 08:00, executed=2026-01-13 09:00:00, pending Sell placed at 25725.8; SL=25744.655217622116, TP=25676.43472150067; valid for the next 3 chart bar(s).
13/01/2026 14:00:00.102 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.78 units, which needs about $4621.06 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.03 budget, free margin was $10003.20). Size was cut from 2.78 to 0.05 units. Real risk on this trade is now about $1.79 (0.02% of balance) instead of the requested 1.00%.
13/01/2026 14:00:00.102 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25884.2, SL: 25848.3018330736, TP: 25978.19)
13/01/2026 14:00:00.102 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25884.2, SL: 25848.3018330736, TP: 25978.19) SUCCEEDED, PendingOrder OID36
13/01/2026 14:00:00.102 | Info | Combo: bartime=2026-01-13 13:00, executed=2026-01-13 14:00:00, pending Buy placed at 25884.2; SL=25848.301833073587, TP=25978.18581567466; valid for the next 3 chart bar(s).
13/01/2026 16:00:00.008 | Info | Combo: bartime=2026-01-13 15:00, reversal - cancelling existing Buy pending order 36 before opening opposite direction.
13/01/2026 16:00:00.008 | Trade | Cancelling pending order OID36
13/01/2026 16:00:00.008 | Trade |  Cancelling pending order OID36 SUCCEEDED
13/01/2026 16:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.88 units, which needs about $3125.03 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.03 budget, free margin was $10003.20). Size was cut from 1.88 to 0.05 units. Real risk on this trade is now about $2.66 (0.03% of balance) instead of the requested 1.00%.
13/01/2026 16:00:00.008 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25642.3, SL: 25695.4356988329, TP: 25503.18)
13/01/2026 16:00:00.008 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25642.3, SL: 25695.4356988329, TP: 25503.18) SUCCEEDED, PendingOrder OID37
13/01/2026 16:00:00.008 | Info | Combo: bartime=2026-01-13 15:00, executed=2026-01-13 16:00:00, pending Sell placed at 25642.3; SL=25695.435698832905, TP=25503.184205968217; valid for the next 3 chart bar(s).
13/01/2026 17:00:00.205 | Info | Combo: bartime=2026-01-13 16:00, reversal - cancelling existing Sell pending order 37 before opening opposite direction.
13/01/2026 17:00:00.205 | Trade | Cancelling pending order OID37
13/01/2026 17:00:00.205 | Trade |  Cancelling pending order OID37 SUCCEEDED
13/01/2026 17:00:00.205 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.55 units, which needs about $2576.49 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.03 budget, free margin was $10003.20). Size was cut from 1.55 to 0.05 units. Real risk on this trade is now about $3.21 (0.03% of balance) instead of the requested 1.00%.
13/01/2026 17:00:00.205 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25864.3, SL: 25800.0625609337, TP: 26032.48)
13/01/2026 17:00:00.205 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25864.3, SL: 25800.0625609337, TP: 26032.48) SUCCEEDED, PendingOrder OID38
13/01/2026 17:00:00.205 | Info | Combo: bartime=2026-01-13 16:00, executed=2026-01-13 17:00:00, pending Buy placed at 25864.3; SL=25800.062560933675, TP=26032.481515225423; valid for the next 3 chart bar(s).
13/01/2026 18:00:00.002 | Info | Combo: bartime=2026-01-13 17:00, reversal - cancelling existing Buy pending order 38 before opening opposite direction.
13/01/2026 18:00:00.002 | Trade | Cancelling pending order OID38
13/01/2026 18:00:00.002 | Trade |  Cancelling pending order OID38 SUCCEEDED
13/01/2026 18:00:00.002 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.40 units, which needs about $2327.15 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $100.03 budget, free margin was $10003.20). Size was cut from 1.40 to 0.05 units. Real risk on this trade is now about $3.55 (0.04% of balance) instead of the requested 1.00%.
13/01/2026 18:00:00.002 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25687.3, SL: 25758.2558312531, TP: 25501.53)
13/01/2026 18:00:00.002 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25687.3, SL: 25758.2558312531, TP: 25501.53) SUCCEEDED, PendingOrder OID39
13/01/2026 18:00:00.002 | Info | Combo: bartime=2026-01-13 17:00, executed=2026-01-13 18:00:00, pending Sell placed at 25687.3; SL=25758.25583125306, TP=25501.52890781966; valid for the next 3 chart bar(s).
14/01/2026 01:00:00.004 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.79 units, which needs about $4637.68 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.99 budget, free margin was $9999.30). Size was cut from 2.79 to 0.05 units. Real risk on this trade is now about $1.79 (0.02% of balance) instead of the requested 1.00%.
14/01/2026 01:00:00.004 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25764.6, SL: 25728.8823778554, TP: 25858.11)
14/01/2026 01:00:00.004 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25764.6, SL: 25728.8823778554, TP: 25858.11) SUCCEEDED, PendingOrder OID42
14/01/2026 01:00:00.004 | Info | Combo: bartime=2026-01-14 00:00, executed=2026-01-14 01:00:00, pending Buy placed at 25764.6; SL=25728.882377855356, TP=25858.113127233057; valid for the next 3 chart bar(s).
14/01/2026 02:00:00.012 | Info | Combo: bartime=2026-01-14 01:00, reversal - cancelling existing Buy pending order 42 before opening opposite direction.
14/01/2026 02:00:00.012 | Trade | Cancelling pending order OID42
14/01/2026 02:00:00.012 | Trade |  Cancelling pending order OID42 SUCCEEDED
14/01/2026 02:00:00.012 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.92 units, which needs about $4853.77 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.99 budget, free margin was $9999.30). Size was cut from 2.92 to 0.05 units. Real risk on this trade is now about $1.71 (0.02% of balance) instead of the requested 1.00%.
14/01/2026 02:00:00.012 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25709, SL: 25743.2349777157, TP: 25619.37)
14/01/2026 02:00:00.012 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25709, SL: 25743.2349777157, TP: 25619.37) SUCCEEDED, PendingOrder OID43
14/01/2026 02:00:00.012 | Info | Combo: bartime=2026-01-14 01:00, executed=2026-01-14 02:00:00, pending Sell placed at 25709; SL=25743.234977715714, TP=25619.368618213553; valid for the next 3 chart bar(s).
14/01/2026 04:00:00.210 | Info | Combo: bartime=2026-01-14 03:00, reversal - cancelling existing Sell pending order 43 before opening opposite direction.
14/01/2026 04:00:00.210 | Trade | Cancelling pending order OID43
14/01/2026 04:00:00.210 | Trade |  Cancelling pending order OID43 SUCCEEDED
14/01/2026 04:00:00.210 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.52 units, which needs about $5851.12 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.99 budget, free margin was $9999.30). Size was cut from 3.52 to 0.05 units. Real risk on this trade is now about $1.42 (0.01% of balance) instead of the requested 1.00%.
14/01/2026 04:00:00.210 | Trade | Placing Stop Order to Buy 0.05 US100.cash (Price: 25766.6, SL: 25738.1981422619, TP: 25840.96)
14/01/2026 04:00:00.210 | Trade |  Placing Stop Order to Buy 0.05 US100.cash (Price: 25766.6, SL: 25738.1981422619, TP: 25840.96) SUCCEEDED, PendingOrder OID44
14/01/2026 04:00:00.210 | Info | Combo: bartime=2026-01-14 03:00, executed=2026-01-14 04:00:00, pending Buy placed at 25766.6; SL=25738.198142261943, TP=25840.95955634332; valid for the next 3 chart bar(s).
14/01/2026 05:00:00.409 | Info | Combo: bartime=2026-01-14 04:00, reversal - cancelling existing Buy pending order 44 before opening opposite direction.
14/01/2026 05:00:00.409 | Trade | Cancelling pending order OID44
14/01/2026 05:00:00.409 | Trade |  Cancelling pending order OID44 SUCCEEDED
14/01/2026 05:00:00.409 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.50 units, which needs about $5817.88 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.99 budget, free margin was $9999.30). Size was cut from 3.50 to 0.05 units. Real risk on this trade is now about $1.43 (0.01% of balance) instead of the requested 1.00%.
14/01/2026 05:00:00.409 | Trade | Placing Stop Order to Sell 0.05 US100.cash (Price: 25703.2, SL: 25731.7430461904, TP: 25628.47)
14/01/2026 05:00:00.409 | Trade |  Placing Stop Order to Sell 0.05 US100.cash (Price: 25703.2, SL: 25731.7430461904, TP: 25628.47) SUCCEEDED, PendingOrder OID45
14/01/2026 05:00:00.409 | Info | Combo: bartime=2026-01-14 04:00, executed=2026-01-14 05:00:00, pending Sell placed at 25703.2; SL=25731.743046190444, TP=25628.470794925342; valid for the next 3 chart bar(s).
