ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_US100_m10_ticks_2026JanFeb_20260905-185351\params.cbotset --start=01/01/2026 00:00 --end=28/02/2026 23:59 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US100.cash --period=m10 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MACross_US100_m10_ticks_2026JanFeb_20260905-185351\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US100.cash                | cmd arg              |
| Period               | m10                       | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 23:59          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | cbotset              |
| MaxDailyLossPercent  | 5                         | cbotset              |
| EnableMaxDrawdown    | False                     | cbotset              |
| MaxTotalDrawdownP... | 10                        | cbotset              |
| EnableMaxConsecut... | False                     | cbotset              |
| MaxConsecutiveLosses | 5                         | cbotset              |
---------------------------------------------------------------------------
06/09/2026 02:18:18.371 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 02:18:20.719 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
02/01/2026 01:30:00.117 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 6.52 units, which needs about $10837.87 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5000.00 budget, free margin was $10000.00). Size was cut from 6.52 to 2.94 units. Real risk on this trade is now about $45.07 (0.45% of balance) instead of the requested 1.00%.
02/01/2026 01:30:00.117 | Trade | Executing Market Order to Buy 2.94 US100.cash (SL: 15.33, TP: 40.13)
02/01/2026 01:30:00.117 | Trade |  Executing Market Order to Buy 2.94 US100.cash (SL: 15.33, TP: 40.13) SUCCEEDED, Position PID1
02/01/2026 01:30:00.117 | Info | MA Cross: bartime=2026-01-02 01:20, executed=2026-01-02 01:30:00, market Buy placed; SL=15.330263248189462 pips, TP=40.13462918376001 pips.
02/01/2026 13:30:00.004 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 6.67 units, which needs about $11087.21 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5059.10 budget, free margin was $10118.19). Size was cut from 6.67 to 2.98 units. Real risk on this trade is now about $45.17 (0.45% of balance) instead of the requested 1.00%.
02/01/2026 13:30:00.004 | Trade | Executing Market Order to Sell 2.98 US100.cash (SL: 15.16, TP: 39.68)
02/01/2026 13:30:00.004 | Trade |  Executing Market Order to Sell 2.98 US100.cash (SL: 15.16, TP: 39.68) SUCCEEDED, Position PID2
02/01/2026 13:30:00.004 | Info | MA Cross: bartime=2026-01-02 13:20, executed=2026-01-02 13:30:00, market Sell placed; SL=15.157085995088373 pips, TP=39.68125113514136 pips.
06/01/2026 02:30:00.109 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 8.98 units, which needs about $14927.01 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5033.69 budget, free margin was $10067.38). Size was cut from 8.98 to 2.96 units. Real risk on this trade is now about $33.18 (0.33% of balance) instead of the requested 1.00%.
06/01/2026 02:30:00.109 | Trade | Executing Market Order to Buy 2.96 US100.cash (SL: 11.21, TP: 29.35)
06/01/2026 02:30:00.109 | Trade |  Executing Market Order to Buy 2.96 US100.cash (SL: 11.21, TP: 29.35) SUCCEEDED, Position PID3
06/01/2026 02:30:00.109 | Info | MA Cross: bartime=2026-01-06 02:20, executed=2026-01-06 02:30:00, market Buy placed; SL=11.209173669612383 pips, TP=29.345616667045217 pips.
06/01/2026 08:40:00.108 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 3.88 units, which needs about $6449.53 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5077.65 budget, free margin was $10155.29). Size was cut from 3.88 to 2.99 units. Real risk on this trade is now about $78.22 (0.77% of balance) instead of the requested 1.00%.
06/01/2026 08:40:00.108 | Trade | Executing Market Order to Sell 2.99 US100.cash (SL: 26.16, TP: 68.49)
06/01/2026 08:40:00.108 | Trade |  Executing Market Order to Sell 2.99 US100.cash (SL: 26.16, TP: 68.49) SUCCEEDED, Position PID4
06/01/2026 08:40:00.108 | Info | MA Cross: bartime=2026-01-06 08:30, executed=2026-01-06 08:40:00, market Sell placed; SL=26.16140293338895 pips, TP=68.49055287961227 pips.
06/01/2026 12:40:01.415 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 8.37 units, which needs about $13913.04 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5038.48 budget, free margin was $10076.95). Size was cut from 8.37 to 2.97 units. Real risk on this trade is now about $35.75 (0.35% of balance) instead of the requested 1.00%.
06/01/2026 12:40:01.415 | Trade | Executing Market Order to Buy 2.97 US100.cash (SL: 12.04, TP: 31.52)
06/01/2026 12:40:01.415 | Trade |  Executing Market Order to Buy 2.97 US100.cash (SL: 12.04, TP: 31.52) SUCCEEDED, Position PID5
06/01/2026 12:40:01.415 | Info | MA Cross: bartime=2026-01-06 12:30, executed=2026-01-06 12:40:01, market Buy placed; SL=12.038136757543857 pips, TP=31.515842031249814 pips.
07/01/2026 01:50:00.406 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 7.78 units, which needs about $12932.31 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5020.51 budget, free margin was $10041.01). Size was cut from 7.78 to 2.95 units. Real risk on this trade is now about $38.06 (0.38% of balance) instead of the requested 1.00%.
07/01/2026 01:50:00.406 | Trade | Executing Market Order to Sell 2.95 US100.cash (SL: 12.9, TP: 33.78)
07/01/2026 01:50:00.406 | Trade |  Executing Market Order to Sell 2.95 US100.cash (SL: 12.9, TP: 33.78) SUCCEEDED, Position PID6
07/01/2026 01:50:00.406 | Info | MA Cross: bartime=2026-01-07 01:40, executed=2026-01-07 01:50:00, market Sell placed; SL=12.90332810411987 pips, TP=33.78091297658582 pips.
07/01/2026 13:00:00.108 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 6.24 units, which needs about $10372.44 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4999.56 budget, free margin was $9999.12). Size was cut from 6.24 to 2.94 units. Real risk on this trade is now about $47.06 (0.47% of balance) instead of the requested 1.00%.
07/01/2026 13:00:00.108 | Trade | Executing Market Order to Buy 2.94 US100.cash (SL: 16.01, TP: 41.91)
07/01/2026 13:00:00.108 | Trade |  Executing Market Order to Buy 2.94 US100.cash (SL: 16.01, TP: 41.91) SUCCEEDED, Position PID7
07/01/2026 13:00:00.108 | Info | MA Cross: bartime=2026-01-07 12:50, executed=2026-01-07 13:00:00, market Buy placed; SL=16.00760979672243 pips, TP=41.907922447819324 pips.
07/01/2026 20:30:00.005 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 3.62 units, which needs about $6017.35 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5062.18 budget, free margin was $10124.36). Size was cut from 3.62 to 2.98 units. Real risk on this trade is now about $83.14 (0.82% of balance) instead of the requested 1.00%.
07/01/2026 20:30:00.005 | Trade | Executing Market Order to Sell 2.98 US100.cash (SL: 27.9, TP: 73.04)
07/01/2026 20:30:00.005 | Trade |  Executing Market Order to Sell 2.98 US100.cash (SL: 27.9, TP: 73.04) SUCCEEDED, Position PID8
07/01/2026 20:30:00.005 | Info | MA Cross: bartime=2026-01-07 20:20, executed=2026-01-07 20:30:00, market Sell placed; SL=27.89866221800046 pips, TP=73.0386976867252 pips.
08/01/2026 02:50:00.207 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 5.85 units, which needs about $9724.17 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5171.44 budget, free margin was $10342.88). Size was cut from 5.85 to 3.04 units. Real risk on this trade is now about $53.69 (0.52% of balance) instead of the requested 1.00%.
08/01/2026 02:50:00.207 | Trade | Executing Market Order to Sell 3.04 US100.cash (SL: 17.66, TP: 46.24)
08/01/2026 02:50:00.207 | Trade |  Executing Market Order to Sell 3.04 US100.cash (SL: 17.66, TP: 46.24) SUCCEEDED, Position PID9
08/01/2026 02:50:00.207 | Info | MA Cross: bartime=2026-01-08 02:40, executed=2026-01-08 02:50:00, market Sell placed; SL=17.660770390559605 pips, TP=46.235896882485044 pips.
08/01/2026 09:00:00.109 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 4.89 units, which needs about $8128.41 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5242.73 budget, free margin was $10485.46). Size was cut from 4.89 to 3.09 units. Real risk on this trade is now about $66.14 (0.63% of balance) instead of the requested 1.00%.
08/01/2026 09:00:00.109 | Trade | Executing Market Order to Buy 3.09 US100.cash (SL: 21.4, TP: 56.04)
08/01/2026 09:00:00.109 | Trade |  Executing Market Order to Buy 3.09 US100.cash (SL: 21.4, TP: 56.04) SUCCEEDED, Position PID10
08/01/2026 09:00:00.109 | Info | MA Cross: bartime=2026-01-08 08:50, executed=2026-01-08 09:00:00, market Buy placed; SL=21.40488718092957 pips, TP=56.03799463967361 pips.
08/01/2026 15:00:00.009 | Trade | Executing Market Order to Sell 1.83 US100.cash (SL: 56.73, TP: 148.51)
08/01/2026 15:00:00.009 | Trade |  Executing Market Order to Sell 1.83 US100.cash (SL: 56.73, TP: 148.51) SUCCEEDED, Position PID11
08/01/2026 15:00:00.009 | Info | MA Cross: bartime=2026-01-08 14:50, executed=2026-01-08 15:00:00, market Sell placed; SL=56.727108811704895 pips, TP=148.5115708690434 pips.
08/01/2026 21:30:00.008 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 4.89 units, which needs about $8128.41 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5157.15 budget, free margin was $10314.29). Size was cut from 4.89 to 3.04 units. Real risk on this trade is now about $64.04 (0.62% of balance) instead of the requested 1.00%.
08/01/2026 21:30:00.008 | Trade | Executing Market Order to Buy 3.04 US100.cash (SL: 21.07, TP: 55.15)
08/01/2026 21:30:00.008 | Trade |  Executing Market Order to Buy 3.04 US100.cash (SL: 21.07, TP: 55.15) SUCCEEDED, Position PID12
08/01/2026 21:30:00.008 | Info | MA Cross: bartime=2026-01-08 21:20, executed=2026-01-08 21:30:00, market Buy placed; SL=21.066865937582175 pips, TP=55.15305502459013 pips.
09/01/2026 01:10:00.007 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 6.69 units, which needs about $11120.46 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5125.11 budget, free margin was $10250.21). Size was cut from 6.69 to 3.02 units. Real risk on this trade is now about $46.22 (0.45% of balance) instead of the requested 1.00%.
09/01/2026 01:10:00.007 | Trade | Executing Market Order to Sell 3.02 US100.cash (SL: 15.31, TP: 40.07)
09/01/2026 01:10:00.007 | Trade |  Executing Market Order to Sell 3.02 US100.cash (SL: 15.31, TP: 40.07) SUCCEEDED, Position PID13
09/01/2026 01:10:00.007 | Info | MA Cross: bartime=2026-01-09 01:00, executed=2026-01-09 01:10:00, market Sell placed; SL=15.306003487707985 pips, TP=40.0711171308195 pips.
09/01/2026 09:10:00.107 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 5.48 units, which needs about $9109.13 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5186.26 budget, free margin was $10372.52). Size was cut from 5.48 to 3.05 units. Real risk on this trade is now about $57.72 (0.56% of balance) instead of the requested 1.00%.
09/01/2026 09:10:00.107 | Trade | Executing Market Order to Sell 3.05 US100.cash (SL: 18.93, TP: 49.55)
09/01/2026 09:10:00.107 | Trade |  Executing Market Order to Sell 3.05 US100.cash (SL: 18.93, TP: 49.55) SUCCEEDED, Position PID14
09/01/2026 09:10:00.107 | Info | MA Cross: bartime=2026-01-09 09:00, executed=2026-01-09 09:10:00, market Sell placed; SL=18.925039082205444 pips, TP=49.545752317213854 pips.
09/01/2026 09:40:00.205 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 4.94 units, which needs about $8211.52 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5157.28 budget, free margin was $10314.57). Size was cut from 4.94 to 3.04 units. Real risk on this trade is now about $63.37 (0.61% of balance) instead of the requested 1.00%.
09/01/2026 09:40:00.205 | Trade | Executing Market Order to Buy 3.04 US100.cash (SL: 20.84, TP: 54.57)
09/01/2026 09:40:00.205 | Trade |  Executing Market Order to Buy 3.04 US100.cash (SL: 20.84, TP: 54.57) SUCCEEDED, Position PID15
09/01/2026 09:40:00.205 | Info | MA Cross: bartime=2026-01-09 09:30, executed=2026-01-09 09:40:00, market Buy placed; SL=20.84402001008968 pips, TP=54.56964438641478 pips.
11/01/2026 23:40:00.005 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 4.59 units, which needs about $7629.73 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5254.67 budget, free margin was $10509.34). Size was cut from 4.59 to 3.09 units. Real risk on this trade is now about $70.61 (0.67% of balance) instead of the requested 1.00%.
11/01/2026 23:40:00.005 | Trade | Executing Market Order to Sell 3.09 US100.cash (SL: 22.85, TP: 59.82)
11/01/2026 23:40:00.005 | Trade |  Executing Market Order to Sell 3.09 US100.cash (SL: 22.85, TP: 59.82) SUCCEEDED, Position PID16
11/01/2026 23:40:00.005 | Info | MA Cross: bartime=2026-01-11 23:30, executed=2026-01-11 23:40:00, market Sell placed; SL=22.850044995373047 pips, TP=59.82141779788663 pips.
12/01/2026 11:40:00.017 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 7.09 units, which needs about $11785.36 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5347.69 budget, free margin was $10695.39). Size was cut from 7.09 to 3.15 units. Real risk on this trade is now about $47.48 (0.44% of balance) instead of the requested 1.00%.
12/01/2026 11:40:00.017 | Trade | Executing Market Order to Buy 3.15 US100.cash (SL: 15.07, TP: 39.46)
12/01/2026 11:40:00.017 | Trade |  Executing Market Order to Buy 3.15 US100.cash (SL: 15.07, TP: 39.46) SUCCEEDED, Position PID17
12/01/2026 11:40:00.017 | Info | MA Cross: bartime=2026-01-12 11:30, executed=2026-01-12 11:40:00, market Buy placed; SL=15.072403872593846 pips, TP=39.45955333845069 pips.
12/01/2026 23:05:00.006 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 7.55 units, which needs about $12549.99 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5410.53 budget, free margin was $10821.07). Size was cut from 7.55 to 3.18 units. Real risk on this trade is now about $45.57 (0.42% of balance) instead of the requested 1.00%.
12/01/2026 23:05:00.006 | Trade | Executing Market Order to Sell 3.18 US100.cash (SL: 14.33, TP: 37.51)
12/01/2026 23:05:00.006 | Trade |  Executing Market Order to Sell 3.18 US100.cash (SL: 14.33, TP: 37.51) SUCCEEDED, Position PID18
12/01/2026 23:05:00.006 | Info | MA Cross: bartime=2026-01-12 22:00, executed=2026-01-12 23:05:00, market Sell placed; SL=14.328847736484562 pips, TP=37.51292337411658 pips.
13/01/2026 05:30:00.101 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 7.96 units, which needs about $13231.52 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5387.67 budget, free margin was $10775.34). Size was cut from 7.96 to 3.17 units. Real risk on this trade is now about $42.86 (0.40% of balance) instead of the requested 1.00%.
13/01/2026 05:30:00.101 | Trade | Executing Market Order to Buy 3.17 US100.cash (SL: 13.52, TP: 35.4)
13/01/2026 05:30:00.101 | Trade |  Executing Market Order to Buy 3.17 US100.cash (SL: 13.52, TP: 35.4) SUCCEEDED, Position PID19
13/01/2026 05:30:00.101 | Info | MA Cross: bartime=2026-01-13 05:20, executed=2026-01-13 05:30:00, market Buy placed; SL=13.52073261143302 pips, TP=35.397277976731644 pips.
13/01/2026 10:40:00.201 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 6.17 units, which needs about $10256.09 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5366.11 budget, free margin was $10732.23). Size was cut from 6.17 to 3.16 units. Real risk on this trade is now about $54.89 (0.51% of balance) instead of the requested 1.00%.
13/01/2026 10:40:00.201 | Trade | Executing Market Order to Sell 3.16 US100.cash (SL: 17.37, TP: 45.47)
13/01/2026 10:40:00.201 | Trade |  Executing Market Order to Sell 3.16 US100.cash (SL: 17.37, TP: 45.47) SUCCEEDED, Position PID20
13/01/2026 10:40:00.201 | Info | MA Cross: bartime=2026-01-13 10:30, executed=2026-01-13 10:40:00, market Sell placed; SL=17.369772625314436 pips, TP=45.47406473307319 pips.
13/01/2026 13:40:00.010 | Trade | Executing Market Order to Buy 2.55 US100.cash (SL: 41.81, TP: 109.47)
13/01/2026 13:40:00.010 | Trade |  Executing Market Order to Buy 2.55 US100.cash (SL: 41.81, TP: 109.47) SUCCEEDED, Position PID21
13/01/2026 13:40:00.010 | Info | MA Cross: bartime=2026-01-13 13:30, executed=2026-01-13 13:40:00, market Buy placed; SL=41.81291937081835 pips, TP=109.46622291280244 pips.
13/01/2026 19:00:00.007 | Trade | Executing Market Order to Sell 2.6 US100.cash (SL: 40.53, TP: 106.12)
13/01/2026 19:00:00.007 | Trade |  Executing Market Order to Sell 2.6 US100.cash (SL: 40.53, TP: 106.12) SUCCEEDED, Position PID22
13/01/2026 19:00:00.007 | Info | MA Cross: bartime=2026-01-13 18:50, executed=2026-01-13 19:00:00, market Sell placed; SL=40.53286530531384 pips, TP=106.11504136931163 pips.
14/01/2026 02:40:00.109 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 6.71 units, which needs about $11153.70 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5231.78 budget, free margin was $10463.57). Size was cut from 6.71 to 3.08 units. Real risk on this trade is now about $47.98 (0.46% of balance) instead of the requested 1.00%.
14/01/2026 02:40:00.109 | Trade | Executing Market Order to Sell 3.08 US100.cash (SL: 15.58, TP: 40.79)
14/01/2026 02:40:00.109 | Trade |  Executing Market Order to Sell 3.08 US100.cash (SL: 15.58, TP: 40.79) SUCCEEDED, Position PID23
14/01/2026 02:40:00.109 | Info | MA Cross: bartime=2026-01-14 02:30, executed=2026-01-14 02:40:00, market Sell placed; SL=15.578995638216156 pips, TP=40.7858105808499 pips.
14/01/2026 05:20:00.406 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 8.62 units, which needs about $14328.60 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5207.56 budget, free margin was $10415.12). Size was cut from 8.62 to 3.07 units. Real risk on this trade is now about $37.08 (0.36% of balance) instead of the requested 1.00%.
14/01/2026 05:20:00.406 | Trade | Executing Market Order to Sell 3.07 US100.cash (SL: 12.08, TP: 31.62)
14/01/2026 05:20:00.406 | Trade |  Executing Market Order to Sell 3.07 US100.cash (SL: 12.08, TP: 31.62) SUCCEEDED, Position PID24
14/01/2026 05:20:00.406 | Info | MA Cross: bartime=2026-01-14 05:10, executed=2026-01-14 05:20:00, market Sell placed; SL=12.077183495380432 pips, TP=31.61806639090597 pips.
14/01/2026 20:40:00.002 | Trade | Executing Market Order to Buy 1.9 US100.cash (SL: 55.33, TP: 144.85)
14/01/2026 20:40:00.002 | Trade |  Executing Market Order to Buy 1.9 US100.cash (SL: 55.33, TP: 144.85) SUCCEEDED, Position PID25
14/01/2026 20:40:00.002 | Info | MA Cross: bartime=2026-01-14 20:30, executed=2026-01-14 20:40:00, market Buy placed; SL=55.32903323553312 pips, TP=144.8514090106257 pips.
15/01/2026 04:30:00.207 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 5.69 units, which needs about $9458.21 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5203.83 budget, free margin was $10407.66). Size was cut from 5.69 to 3.06 units. Real risk on this trade is now about $55.88 (0.54% of balance) instead of the requested 1.00%.
15/01/2026 04:30:00.207 | Trade | Executing Market Order to Sell 3.06 US100.cash (SL: 18.26, TP: 47.81)
15/01/2026 04:30:00.207 | Trade |  Executing Market Order to Sell 3.06 US100.cash (SL: 18.26, TP: 47.81) SUCCEEDED, Position PID26
15/01/2026 04:30:00.207 | Info | MA Cross: bartime=2026-01-15 04:20, executed=2026-01-15 04:30:00, market Sell placed; SL=18.26125972015717 pips, TP=47.80797794737147 pips.
15/01/2026 06:20:00.207 | Trade | Executing Market Order to Buy 3.07 US100.cash (SL: 33.71, TP: 88.24)
15/01/2026 06:20:00.207 | Trade |  Executing Market Order to Buy 3.07 US100.cash (SL: 33.71, TP: 88.24) SUCCEEDED, Position PID27
15/01/2026 06:20:00.207 | Info | MA Cross: bartime=2026-01-15 06:10, executed=2026-01-15 06:20:00, market Buy placed; SL=33.7063165745011 pips, TP=88.24313679204388 pips.
15/01/2026 19:00:00.101 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 4.49 units, which needs about $7463.51 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5310.91 budget, free margin was $10621.83). Size was cut from 4.49 to 3.13 units. Real risk on this trade is now about $74.00 (0.70% of balance) instead of the requested 1.00%.
15/01/2026 19:00:00.101 | Trade | Executing Market Order to Sell 3.13 US100.cash (SL: 23.64, TP: 61.9)
15/01/2026 19:00:00.101 | Trade |  Executing Market Order to Sell 3.13 US100.cash (SL: 23.64, TP: 61.9) SUCCEEDED, Position PID28
15/01/2026 19:00:00.101 | Info | MA Cross: bartime=2026-01-15 18:50, executed=2026-01-15 19:00:00, market Sell placed; SL=23.6437569388387 pips, TP=61.89935566587971 pips.
16/01/2026 00:40:00.003 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 7.51 units, which needs about $12483.50 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5409.43 budget, free margin was $10818.86). Size was cut from 7.51 to 3.18 units. Real risk on this trade is now about $45.81 (0.42% of balance) instead of the requested 1.00%.
16/01/2026 00:40:00.003 | Trade | Executing Market Order to Buy 3.18 US100.cash (SL: 14.4, TP: 37.71)
16/01/2026 00:40:00.003 | Trade |  Executing Market Order to Buy 3.18 US100.cash (SL: 14.4, TP: 37.71) SUCCEEDED, Position PID29
16/01/2026 00:40:00.003 | Info | MA Cross: bartime=2026-01-16 00:30, executed=2026-01-16 00:40:00, market Buy placed; SL=14.404173295540325 pips, TP=37.71012568772457 pips.
16/01/2026 13:40:00.101 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 5.03 units, which needs about $8361.12 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5470.32 budget, free margin was $10940.65). Size was cut from 5.03 to 3.22 units. Real risk on this trade is now about $70.02 (0.64% of balance) instead of the requested 1.00%.
16/01/2026 13:40:00.101 | Trade | Executing Market Order to Sell 3.22 US100.cash (SL: 21.75, TP: 56.93)
16/01/2026 13:40:00.101 | Trade |  Executing Market Order to Sell 3.22 US100.cash (SL: 21.75, TP: 56.93) SUCCEEDED, Position PID30
16/01/2026 13:40:00.101 | Info | MA Cross: bartime=2026-01-16 13:30, executed=2026-01-16 13:40:00, market Sell placed; SL=21.7458666169857 pips, TP=56.93067880326856 pips.
16/01/2026 20:20:00.108 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 4.60 units, which needs about $7646.35 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5434.42 budget, free margin was $10868.84). Size was cut from 4.60 to 3.20 units. Real risk on this trade is now about $75.55 (0.70% of balance) instead of the requested 1.00%.
16/01/2026 20:20:00.108 | Trade | Executing Market Order to Buy 3.2 US100.cash (SL: 23.61, TP: 61.81)
16/01/2026 20:20:00.108 | Trade |  Executing Market Order to Buy 3.2 US100.cash (SL: 23.61, TP: 61.81) SUCCEEDED, Position PID31
16/01/2026 20:20:00.108 | Info | MA Cross: bartime=2026-01-16 20:10, executed=2026-01-16 20:20:00, market Buy placed; SL=23.60902589503832 pips, TP=61.80842979321032 pips.
16/01/2026 21:20:00.412 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 4.65 units, which needs about $7729.47 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5394.98 budget, free margin was $10789.96). Size was cut from 4.65 to 3.18 units. Real risk on this trade is now about $73.78 (0.68% of balance) instead of the requested 1.00%.
16/01/2026 21:20:00.412 | Trade | Executing Market Order to Sell 3.18 US100.cash (SL: 23.2, TP: 60.74)
16/01/2026 21:20:00.412 | Trade |  Executing Market Order to Sell 3.18 US100.cash (SL: 23.2, TP: 60.74) SUCCEEDED, Position PID32
16/01/2026 21:20:00.412 | Info | MA Cross: bartime=2026-01-16 21:10, executed=2026-01-16 21:20:00, market Sell placed; SL=23.200318084228165 pips, TP=60.73843274450933 pips.
19/01/2026 07:40:00.105 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 4.43 units, which needs about $7363.77 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5793.79 budget, free margin was $11587.57). Size was cut from 4.43 to 3.41 units. Real risk on this trade is now about $89.08 (0.77% of balance) instead of the requested 1.00%.
19/01/2026 07:40:00.105 | Trade | Executing Market Order to Sell 3.41 US100.cash (SL: 26.12, TP: 68.39)
19/01/2026 07:40:00.105 | Trade |  Executing Market Order to Sell 3.41 US100.cash (SL: 26.12, TP: 68.39) SUCCEEDED, Position PID33
19/01/2026 07:40:00.105 | Info | MA Cross: bartime=2026-01-19 07:30, executed=2026-01-19 07:40:00, market Sell placed; SL=26.122092916396166 pips, TP=68.38763925512517 pips.
19/01/2026 14:10:00.005 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 4.36 units, which needs about $7247.41 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5747.92 budget, free margin was $11495.84). Size was cut from 4.36 to 3.38 units. Real risk on this trade is now about $89.08 (0.77% of balance) instead of the requested 1.00%.
19/01/2026 14:10:00.005 | Trade | Executing Market Order to Buy 3.38 US100.cash (SL: 26.36, TP: 69)
19/01/2026 14:10:00.005 | Trade |  Executing Market Order to Buy 3.38 US100.cash (SL: 26.36, TP: 69) SUCCEEDED, Position PID34
19/01/2026 14:10:00.005 | Info | MA Cross: bartime=2026-01-19 14:00, executed=2026-01-19 14:10:00, market Buy placed; SL=26.355098717971117 pips, TP=68.99764844364839 pips.
20/01/2026 00:10:00.005 | Info | MA Cross: MARGIN GUARD - order size reduced. Signal wanted 5.74 units, which needs about $9541.32 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5692.83 budget, free margin was $11385.65). Size was cut from 5.74 to 3.35 units. Real risk on this trade is now about $66.44 (0.58% of balance) instead of the requested 1.00%.
20/01/2026 00:10:00.005 | Trade | Executing Market Order to Sell 3.35 US100.cash (SL: 19.83, TP: 51.92)
20/01/2026 00:10:00.005 | Trade |  Executing Market Order to Sell 3.35 US100.cash (SL: 19.83, TP: 51.92) SUCCEEDED, Position PID35
20/01/2026 00:10:00.005 | Info | MA Cross: bartime=2026-01-20 00:00, executed=2026-01-20 00:10:00, market Sell placed; SL=19.832746291434013 pips, TP=51.922129790974246 pips.
