ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
56\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0056\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...056\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1000                   | cbotset              |
| KtpLevel             | Fib1000                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:35:20.402 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:35:22.593 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 26.50 % |
Progress | Backtesting | 26.52 % |
Progress | Backtesting | 26.57 % |
Progress | Backtesting | 26.60 % |
Progress | Backtesting | 26.63 % |
Progress | Backtesting | 26.65 % |
Progress | Backtesting | 26.66 % |
Progress | Backtesting | 26.68 % |
Progress | Backtesting | 26.69 % |
Progress | Backtesting | 26.70 % |
Progress | Backtesting | 26.71 % |
Progress | Backtesting | 26.72 % |
Progress | Backtesting | 26.73 % |
Progress | Backtesting | 26.78 % |
Progress | Backtesting | 26.80 % |
Progress | Backtesting | 26.84 % |
Progress | Backtesting | 26.86 % |
Progress | Backtesting | 26.89 % |
Progress | Backtesting | 26.91 % |
Progress | Backtesting | 26.93 % |
Progress | Backtesting | 26.93 % |
Progress | Backtesting | 26.94 % |
Progress | Backtesting | 26.94 % |
Progress | Backtesting | 26.95 % |
Progress | Backtesting | 26.97 % |
Progress | Backtesting | 26.98 % |
Progress | Backtesting | 27.00 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.07 % |
Progress | Backtesting | 27.11 % |
Progress | Backtesting | 27.13 % |
Progress | Backtesting | 27.15 % |
Progress | Backtesting | 27.17 % |
Progress | Backtesting | 27.19 % |
Progress | Backtesting | 27.21 % |
Progress | Backtesting | 27.22 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.25 % |
Progress | Backtesting | 27.27 % |
Progress | Backtesting | 27.30 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.35 % |
Progress | Backtesting | 27.39 % |
Progress | Backtesting | 27.42 % |
Progress | Backtesting | 27.43 % |
Progress | Backtesting | 27.46 % |
Progress | Backtesting | 27.47 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.51 % |
Progress | Backtesting | 27.52 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.54 % |
Progress | Backtesting | 28.13 % |
Progress | Backtesting | 28.14 % |
Progress | Backtesting | 28.20 % |
Progress | Backtesting | 28.28 % |
Progress | Backtesting | 28.30 % |
Progress | Backtesting | 28.32 % |
Progress | Backtesting | 28.33 % |
Progress | Backtesting | 28.35 % |
Progress | Backtesting | 28.36 % |
Progress | Backtesting | 28.42 % |
Progress | Backtesting | 28.49 % |
Progress | Backtesting | 28.53 % |
Progress | Backtesting | 28.56 % |
Progress | Backtesting | 28.58 % |
Progress | Backtesting | 28.59 % |
Progress | Backtesting | 28.61 % |
Progress | Backtesting | 28.63 % |
Progress | Backtesting | 28.67 % |
Progress | Backtesting | 28.70 % |
Progress | Backtesting | 28.76 % |
Progress | Backtesting | 28.79 % |
Progress | Backtesting | 28.82 % |
Progress | Backtesting | 28.85 % |
Progress | Backtesting | 28.86 % |
Progress | Backtesting | 28.88 % |
Progress | Backtesting | 28.90 % |
Progress | Backtesting | 28.91 % |
Progress | Backtesting | 28.95 % |
Progress | Backtesting | 28.97 % |
Progress | Backtesting | 29.04 % |
Progress | Backtesting | 29.08 % |
Progress | Backtesting | 29.12 % |
Progress | Backtesting | 29.13 % |
Progress | Backtesting | 29.14 % |
Progress | Backtesting | 29.16 % |
Progress | Backtesting | 29.18 % |
Progress | Backtesting | 29.19 % |
Progress | Backtesting | 30.05 % |
Progress | Backtesting | 30.12 % |
Progress | Backtesting | 30.16 % |
Progress | Backtesting | 30.21 % |
Progress | Backtesting | 30.23 % |
Progress | Backtesting | 30.25 % |
Progress | Backtesting | 30.26 % |
Progress | Backtesting | 30.28 % |
Progress | Backtesting | 30.33 % |
Progress | Backtesting | 30.37 % |
Progress | Backtesting | 30.42 % |
Progress | Backtesting | 30.47 % |
Progress | Backtesting | 30.49 % |
Progress | Backtesting | 30.51 % |
Progress | Backtesting | 30.52 % |
Progress | Backtesting | 30.53 % |
Progress | Backtesting | 30.53 % |
Progress | Backtesting | 30.54 % |
Progress | Backtesting | 30.55 % |
Progress | Backtesting | 30.60 % |
Progress | Backtesting | 30.61 % |
Progress | Backtesting | 30.64 % |
Progress | Backtesting | 30.68 % |
Progress | Backtesting | 30.69 % |
Progress | Backtesting | 30.73 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.77 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.81 % |
Progress | Backtesting | 30.82 % |
Progress | Backtesting | 30.86 % |
Progress | Backtesting | 30.87 % |
Progress | Backtesting | 30.92 % |
Progress | Backtesting | 30.96 % |
Progress | Backtesting | 30.99 % |
Progress | Backtesting | 31.01 % |
Progress | Backtesting | 31.04 % |
Progress | Backtesting | 31.05 % |
Progress | Backtesting | 31.07 % |
Progress | Backtesting | 31.08 % |
Progress | Backtesting | 31.10 % |
Progress | Backtesting | 31.15 % |
Progress | Backtesting | 31.21 % |
Progress | Backtesting | 31.25 % |
Progress | Backtesting | 31.28 % |
Progress | Backtesting | 31.30 % |
Progress | Backtesting | 31.32 % |
Progress | Backtesting | 31.33 % |
Progress | Backtesting | 31.35 % |
Progress | Backtesting | 31.36 % |
Progress | Backtesting | 31.96 % |
Progress | Backtesting | 32.02 % |
Progress | Backtesting | 32.08 % |
Progress | Backtesting | 32.12 % |
Progress | Backtesting | 32.13 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.15 % |
Progress | Backtesting | 32.17 % |
Progress | Backtesting | 32.19 % |
Progress | Backtesting | 32.24 % |
Progress | Backtesting | 32.31 % |
Progress | Backtesting | 32.36 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.41 % |
Progress | Backtesting | 32.42 % |
Progress | Backtesting | 32.44 % |
Progress | Backtesting | 32.45 % |
Progress | Backtesting | 32.47 % |
Progress | Backtesting | 32.52 % |
Progress | Backtesting | 32.60 % |
Progress | Backtesting | 32.66 % |
Progress | Backtesting | 32.67 % |
Progress | Backtesting | 32.69 % |
Progress | Backtesting | 32.71 % |
Progress | Backtesting | 32.72 % |
Progress | Backtesting | 32.74 % |
Progress | Backtesting | 32.79 % |
Progress | Backtesting | 32.88 % |
Progress | Backtesting | 32.94 % |
Progress | Backtesting | 32.95 % |
Progress | Backtesting | 32.96 % |
Progress | Backtesting | 32.98 % |
Progress | Backtesting | 32.99 % |
Progress | Backtesting | 33.01 % |
Progress | Backtesting | 33.06 % |
Progress | Backtesting | 33.12 % |
Progress | Backtesting | 33.18 % |
Progress | Backtesting | 33.22 % |
Progress | Backtesting | 33.23 % |
Progress | Backtesting | 33.26 % |
Progress | Backtesting | 33.28 % |
Progress | Backtesting | 33.87 % |
Progress | Backtesting | 33.92 % |
Progress | Backtesting | 34.01 % |
Progress | Backtesting | 34.04 % |
Progress | Backtesting | 34.05 % |
Progress | Backtesting | 34.06 % |
Progress | Backtesting | 34.07 % |
Progress | Backtesting | 34.10 % |
Progress | Backtesting | 34.15 % |
Progress | Backtesting | 34.25 % |
Progress | Backtesting | 34.30 % |
Progress | Backtesting | 34.32 % |
Progress | Backtesting | 34.33 % |
Progress | Backtesting | 34.35 % |
Progress | Backtesting | 34.37 % |
Progress | Backtesting | 34.41 % |
Progress | Backtesting | 34.43 % |
Progress | Backtesting | 34.51 % |
Progress | Backtesting | 34.55 % |
Progress | Backtesting | 34.58 % |
Progress | Backtesting | 34.60 % |
Progress | Backtesting | 34.61 % |
Progress | Backtesting | 34.63 % |
Progress | Backtesting | 34.64 % |
Progress | Backtesting | 34.70 % |
Progress | Backtesting | 34.74 % |
Progress | Backtesting | 34.83 % |
Progress | Backtesting | 34.86 % |
Progress | Backtesting | 34.88 % |
Progress | Backtesting | 34.90 % |
Progress | Backtesting | 34.92 % |
Progress | Backtesting | 34.97 % |
Progress | Backtesting | 35.05 % |
Progress | Backtesting | 35.11 % |
Progress | Backtesting | 35.14 % |
Progress | Backtesting | 35.16 % |
Progress | Backtesting | 35.18 % |
Progress | Backtesting | 35.20 % |
Progress | Backtesting | 35.79 % |
Progress | Backtesting | 35.88 % |
Progress | Backtesting | 35.92 % |
Progress | Backtesting | 35.95 % |
Progress | Backtesting | 35.97 % |
Progress | Backtesting | 35.99 % |
Progress | Backtesting | 36.02 % |
Progress | Backtesting | 36.07 % |
Progress | Backtesting | 36.15 % |
Progress | Backtesting | 36.22 % |
Progress | Backtesting | 36.24 % |
Progress | Backtesting | 36.26 % |
Progress | Backtesting | 36.28 % |
Progress | Backtesting | 36.34 % |
Progress | Backtesting | 36.44 % |
Progress | Backtesting | 36.50 % |
Progress | Backtesting | 36.51 % |
Progress | Backtesting | 36.54 % |
Progress | Backtesting | 36.56 % |
Progress | Backtesting | 36.63 % |
Progress | Backtesting | 36.73 % |
Progress | Backtesting | 36.77 % |
Progress | Backtesting | 36.79 % |
Progress | Backtesting | 36.81 % |
Progress | Backtesting | 36.83 % |
Progress | Backtesting | 36.89 % |
Progress | Backtesting | 36.98 % |
Progress | Backtesting | 37.05 % |
Progress | Backtesting | 37.06 % |
Progress | Backtesting | 37.08 % |
Progress | Backtesting | 37.11 % |
Progress | Backtesting | 37.74 % |
Progress | Backtesting | 37.81 % |
Progress | Backtesting | 37.86 % |
Progress | Backtesting | 37.89 % |
Progress | Backtesting | 37.90 % |
Progress | Backtesting | 37.93 % |
Progress | Backtesting | 38.01 % |
Progress | Backtesting | 38.11 % |
Progress | Backtesting | 38.14 % |
Progress | Backtesting | 38.16 % |
Progress | Backtesting | 38.19 % |
Progress | Backtesting | 38.25 % |
Progress | Backtesting | 38.34 % |
Progress | Backtesting | 38.40 % |
Progress | Backtesting | 38.42 % |
Progress | Backtesting | 38.44 % |
Progress | Backtesting | 38.45 % |
Progress | Backtesting | 38.47 % |
Progress | Backtesting | 38.48 % |
Progress | Backtesting | 38.55 % |
Progress | Backtesting | 38.63 % |
Progress | Backtesting | 38.68 % |
Progress | Backtesting | 38.69 % |
Progress | Backtesting | 38.71 % |
Progress | Backtesting | 38.73 % |
Progress | Backtesting | 38.75 % |
Progress | Backtesting | 38.80 % |
Progress | Backtesting | 38.87 % |
Progress | Backtesting | 38.93 % |
Progress | Backtesting | 38.95 % |
Progress | Backtesting | 38.97 % |
Progress | Backtesting | 38.98 % |
Progress | Backtesting | 39.00 % |
Progress | Backtesting | 39.02 % |
Progress | Backtesting | 39.62 % |
Progress | Backtesting | 39.70 % |
Progress | Backtesting | 39.78 % |
Progress | Backtesting | 39.90 % |
Progress | Backtesting | 40.00 % |
Progress | Backtesting | 40.05 % |
Progress | Backtesting | 40.07 % |
Progress | Backtesting | 40.11 % |
Progress | Backtesting | 40.16 % |
Progress | Backtesting | 40.30 % |
Progress | Backtesting | 40.33 % |
Progress | Backtesting | 40.35 % |
Progress | Backtesting | 40.39 % |
Progress | Backtesting | 40.43 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.52 % |
Progress | Backtesting | 40.57 % |
Progress | Backtesting | 40.60 % |
Progress | Backtesting | 40.61 % |
Progress | Backtesting | 40.62 % |
Progress | Backtesting | 40.64 % |
Progress | Backtesting | 40.66 % |
Progress | Backtesting | 40.71 % |
Progress | Backtesting | 40.79 % |
Progress | Backtesting | 40.83 % |
Progress | Backtesting | 40.87 % |
Progress | Backtesting | 40.88 % |
Progress | Backtesting | 40.89 % |
Progress | Backtesting | 40.90 % |
Progress | Backtesting | 40.92 % |
Progress | Backtesting | 40.93 % |
Progress | Backtesting | 41.51 % |
Progress | Backtesting | 41.57 % |
Progress | Backtesting | 41.64 % |
Progress | Backtesting | 41.69 % |
Progress | Backtesting | 41.70 % |
Progress | Backtesting | 41.73 % |
Progress | Backtesting | 41.76 % |
Progress | Backtesting | 41.86 % |
Progress | Backtesting | 41.94 % |
Progress | Backtesting | 41.97 % |
Progress | Backtesting | 41.99 % |
Progress | Backtesting | 42.02 % |
Progress | Backtesting | 42.08 % |
Progress | Backtesting | 42.20 % |
Progress | Backtesting | 42.24 % |
Progress | Backtesting | 42.26 % |
Progress | Backtesting | 42.29 % |
Progress | Backtesting | 42.35 % |
Progress | Backtesting | 42.47 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 42.52 % |
Progress | Backtesting | 42.54 % |
Progress | Backtesting | 42.57 % |
Progress | Backtesting | 42.62 % |
Progress | Backtesting | 42.68 % |
Progress | Backtesting | 42.76 % |
Progress | Backtesting | 42.78 % |
Progress | Backtesting | 42.80 % |
Progress | Backtesting | 42.82 % |
Progress | Backtesting | 42.84 % |
Progress | Backtesting | 43.44 % |
Progress | Backtesting | 43.55 % |
Progress | Backtesting | 43.61 % |
Progress | Backtesting | 43.65 % |
Progress | Backtesting | 43.72 % |
Progress | Backtesting | 43.80 % |
Progress | Backtesting | 43.87 % |
Progress | Backtesting | 43.90 % |
Progress | Backtesting | 43.93 % |
Progress | Backtesting | 43.99 % |
Progress | Backtesting | 44.08 % |
Progress | Backtesting | 44.14 % |
Progress | Backtesting | 44.16 % |
Progress | Backtesting | 44.19 % |
Progress | Backtesting | 44.21 % |
Progress | Backtesting | 44.26 % |
Progress | Backtesting | 44.34 % |
Progress | Backtesting | 44.39 % |
Progress | Backtesting | 44.42 % |
Progress | Backtesting | 44.43 % |
Progress | Backtesting | 44.45 % |
Progress | Backtesting | 44.48 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.55 % |
Progress | Backtesting | 44.58 % |
Progress | Backtesting | 44.61 % |
Progress | Backtesting | 44.63 % |
Progress | Backtesting | 44.67 % |
Progress | Backtesting | 44.69 % |
Progress | Backtesting | 44.71 % |
Progress | Backtesting | 44.72 % |
Progress | Backtesting | 44.72 % |
Progress | Backtesting | 44.74 % |
Progress | Backtesting | 44.75 % |
Progress | Backtesting | 44.77 % |
Progress | Backtesting | 45.37 % |
Progress | Backtesting | 45.45 % |
Progress | Backtesting | 45.51 % |
Progress | Backtesting | 45.52 % |
Progress | Backtesting | 45.54 % |
Progress | Backtesting | 45.56 % |
Progress | Backtesting | 45.61 % |
Progress | Backtesting | 45.64 % |
Progress | Backtesting | 45.72 % |
Progress | Backtesting | 45.79 % |
Progress | Backtesting | 45.81 % |
Progress | Backtesting | 45.83 % |
Progress | Backtesting | 45.85 % |
Progress | Backtesting | 45.90 % |
Progress | Backtesting | 45.99 % |
Progress | Backtesting | 46.06 % |
Progress | Backtesting | 46.09 % |
Progress | Backtesting | 46.11 % |
Progress | Backtesting | 46.13 % |
Progress | Backtesting | 46.25 % |
Progress | Backtesting | 46.33 % |
Progress | Backtesting | 46.45 % |
Progress | Backtesting | 46.50 % |
Progress | Backtesting | 46.57 % |
Progress | Backtesting | 46.60 % |
Progress | Backtesting | 46.61 % |
Progress | Backtesting | 46.62 % |
Progress | Backtesting | 46.63 % |
Progress | Backtesting | 46.65 % |
Progress | Backtesting | 46.67 % |
Progress | Backtesting | 47.27 % |
Progress | Backtesting | 47.35 % |
Progress | Backtesting | 47.40 % |
Progress | Backtesting | 47.42 % |
Progress | Backtesting | 47.43 % |
Progress | Backtesting | 47.45 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.47 % |
Progress | Backtesting | 47.50 % |
Progress | Backtesting | 47.57 % |
Progress | Backtesting | 47.64 % |
Progress | Backtesting | 47.70 % |
Progress | Backtesting | 47.73 % |
Progress | Backtesting | 47.79 % |
Progress | Backtesting | 47.92 % |
Progress | Backtesting | 47.98 % |
Progress | Backtesting | 48.02 % |
Progress | Backtesting | 48.09 % |
Progress | Backtesting | 48.22 % |
Progress | Backtesting | 48.26 % |
Progress | Backtesting | 48.31 % |
Progress | Backtesting | 48.44 % |
Progress | Backtesting | 48.52 % |
Progress | Backtesting | 48.54 % |
Progress | Backtesting | 48.57 % |
Progress | Backtesting | 49.18 % |
Progress | Backtesting | 49.31 % |
Progress | Backtesting | 49.35 % |
Progress | Backtesting | 49.39 % |
Progress | Backtesting | 49.45 % |
Progress | Backtesting | 49.58 % |
Progress | Backtesting | 49.62 % |
Progress | Backtesting | 49.64 % |
Progress | Backtesting | 49.68 % |
Progress | Backtesting | 49.81 % |
Progress | Backtesting | 49.88 % |
Progress | Backtesting | 49.90 % |
Progress | Backtesting | 49.92 % |
Progress | Backtesting | 50.00 % |
Progress | Backtesting | 50.15 % |
Progress | Backtesting | 50.18 % |
Progress | Backtesting | 50.35 % |
Progress | Backtesting | 50.44 % |
Progress | Backtesting | 51.12 % |
Progress | Backtesting | 51.24 % |
Progress | Backtesting | 51.27 % |
Progress | Backtesting | 51.29 % |
Progress | Backtesting | 51.31 % |
Progress | Backtesting | 51.37 % |
Progress | Backtesting | 51.47 % |
Progress | Backtesting | 51.53 % |
Progress | Backtesting | 51.54 % |
Progress | Backtesting | 51.56 % |
Progress | Backtesting | 51.59 % |
Progress | Backtesting | 51.66 % |
Progress | Backtesting | 51.77 % |
Progress | Backtesting | 51.81 % |
Progress | Backtesting | 51.84 % |
Progress | Backtesting | 51.91 % |
Progress | Backtesting | 52.02 % |
Progress | Backtesting | 52.08 % |
Progress | Backtesting | 52.12 % |
Progress | Backtesting | 52.19 % |
Progress | Backtesting | 52.27 % |
Progress | Backtesting | 52.34 % |
Progress | Backtesting | 52.36 % |
Progress | Backtesting | 52.40 % |
Progress | Backtesting | 53.01 % |
Progress | Backtesting | 53.10 % |
Progress | Backtesting | 53.17 % |
Progress | Backtesting | 53.20 % |
Progress | Backtesting | 53.23 % |
Progress | Backtesting | 53.31 % |
Progress | Backtesting | 53.41 % |
Progress | Backtesting | 53.44 % |
Progress | Backtesting | 53.46 % |
Progress | Backtesting | 53.49 % |
Progress | Backtesting | 53.55 % |
Progress | Backtesting | 53.65 % |
Progress | Backtesting | 53.71 % |
Progress | Backtesting | 53.73 % |
Progress | Backtesting | 53.74 % |
Progress | Backtesting | 53.77 % |
Progress | Backtesting | 53.85 % |
Progress | Backtesting | 53.96 % |
Progress | Backtesting | 53.99 % |
Progress | Backtesting | 54.01 % |
Progress | Backtesting | 54.04 % |
Progress | Backtesting | 54.17 % |
Progress | Backtesting | 54.26 % |
Progress | Backtesting | 54.28 % |
Progress | Backtesting | 54.31 % |
Progress | Backtesting | 54.97 % |
Progress | Backtesting | 55.08 % |
Progress | Backtesting | 55.10 % |
Progress | Backtesting | 55.12 % |
Progress | Backtesting | 55.14 % |
Progress | Backtesting | 55.27 % |
Progress | Backtesting | 55.35 % |
Progress | Backtesting | 55.37 % |
Progress | Backtesting | 55.38 % |
Progress | Backtesting | 55.39 % |
Progress | Backtesting | 55.41 % |
Progress | Backtesting | 55.47 % |
Progress | Backtesting | 55.59 % |
Progress | Backtesting | 55.64 % |
Progress | Backtesting | 55.67 % |
Progress | Backtesting | 55.74 % |
Progress | Backtesting | 55.89 % |
Progress | Backtesting | 55.91 % |
Progress | Backtesting | 55.93 % |
Progress | Backtesting | 55.95 % |
Progress | Backtesting | 56.01 % |
Progress | Backtesting | 56.10 % |
Progress | Backtesting | 56.16 % |
Progress | Backtesting | 56.18 % |
Progress | Backtesting | 56.22 % |
Progress | Backtesting | 56.83 % |
Progress | Backtesting | 56.98 % |
Progress | Backtesting | 57.01 % |
Progress | Backtesting | 57.06 % |
Progress | Backtesting | 57.13 % |
Progress | Backtesting | 57.25 % |
Progress | Backtesting | 57.28 % |
Progress | Backtesting | 57.31 % |
Progress | Backtesting | 57.38 % |
Progress | Backtesting | 57.51 % |
Progress | Backtesting | 57.54 % |
Progress | Backtesting | 57.56 % |
Progress | Backtesting | 57.59 % |
Progress | Backtesting | 57.61 % |
Progress | Backtesting | 57.66 % |
Progress | Backtesting | 57.78 % |
Progress | Backtesting | 57.82 % |
Progress | Backtesting | 57.84 % |
Progress | Backtesting | 57.86 % |
Progress | Backtesting | 57.88 % |
Progress | Backtesting | 57.92 % |
Progress | Backtesting | 58.01 % |
Progress | Backtesting | 58.05 % |
Progress | Backtesting | 58.08 % |
Progress | Backtesting | 58.10 % |
Progress | Backtesting | 58.12 % |
Progress | Backtesting | 58.14 % |
Progress | Backtesting | 58.15 % |
Progress | Backtesting | 58.76 % |
Progress | Backtesting | 58.85 % |
Progress | Backtesting | 58.90 % |
Progress | Backtesting | 58.93 % |
Progress | Backtesting | 58.97 % |
Progress | Backtesting | 59.06 % |
Progress | Backtesting | 59.15 % |
Progress | Backtesting | 59.18 % |
Progress | Backtesting | 59.19 % |
Progress | Backtesting | 59.21 % |
Progress | Backtesting | 59.24 % |
Progress | Backtesting | 59.29 % |
Progress | Backtesting | 59.37 % |
Progress | Backtesting | 59.45 % |
Progress | Backtesting | 59.47 % |
Progress | Backtesting | 59.48 % |
Progress | Backtesting | 59.50 % |
Progress | Backtesting | 59.56 % |
Progress | Backtesting | 59.65 % |
Progress | Backtesting | 59.71 % |
Progress | Backtesting | 59.73 % |
Progress | Backtesting | 59.75 % |
Progress | Backtesting | 59.77 % |
Progress | Backtesting | 59.78 % |
Progress | Backtesting | 59.84 % |
Progress | Backtesting | 59.96 % |
Progress | Backtesting | 60.00 % |
Progress | Backtesting | 60.03 % |
Progress | Backtesting | 60.04 % |
Progress | Backtesting | 60.66 % |
Progress | Backtesting | 60.76 % |
Progress | Backtesting | 60.82 % |
Progress | Backtesting | 60.85 % |
Progress | Backtesting | 60.88 % |
Progress | Backtesting | 60.95 % |
Progress | Backtesting | 61.04 % |
Progress | Backtesting | 61.07 % |
Progress | Backtesting | 61.09 % |
Progress | Backtesting | 61.10 % |
Progress | Backtesting | 61.13 % |
Progress | Backtesting | 61.20 % |
Progress | Backtesting | 61.33 % |
Progress | Backtesting | 61.36 % |
Progress | Backtesting | 61.37 % |
Progress | Backtesting | 61.40 % |
Progress | Backtesting | 61.43 % |
Progress | Backtesting | 61.56 % |
Progress | Backtesting | 61.63 % |
Progress | Backtesting | 61.65 % |
Progress | Backtesting | 61.66 % |
Progress | Backtesting | 61.69 % |
Progress | Backtesting | 61.75 % |
Progress | Backtesting | 61.85 % |
Progress | Backtesting | 61.91 % |
Progress | Backtesting | 61.93 % |
Progress | Backtesting | 61.94 % |
Progress | Backtesting | 61.96 % |
Progress | Backtesting | 61.97 % |
Progress | Backtesting | 62.57 % |
Progress | Backtesting | 62.68 % |
Progress | Backtesting | 62.73 % |
Progress | Backtesting | 62.74 % |
Progress | Backtesting | 62.77 % |
Progress | Backtesting | 62.84 % |
Progress | Backtesting | 62.99 % |
Progress | Backtesting | 63.01 % |
Progress | Backtesting | 63.03 % |
Progress | Backtesting | 63.06 % |
Progress | Backtesting | 63.11 % |
Progress | Backtesting | 63.14 % |
Progress | Backtesting | 63.19 % |
Progress | Backtesting | 63.27 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.30 % |
Progress | Backtesting | 63.32 % |
Progress | Backtesting | 63.39 % |
Progress | Backtesting | 63.51 % |
Progress | Backtesting | 63.54 % |
Progress | Backtesting | 63.55 % |
Progress | Backtesting | 63.58 % |
Progress | Backtesting | 63.60 % |
Progress | Backtesting | 63.66 % |
Progress | Backtesting | 63.78 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.83 % |
Progress | Backtesting | 63.85 % |
Progress | Backtesting | 63.88 % |
Progress | Backtesting | 64.48 % |
Progress | Backtesting | 64.55 % |
Progress | Backtesting | 64.64 % |
Progress | Backtesting | 64.66 % |
Progress | Backtesting | 64.70 % |
Progress | Backtesting | 64.76 % |
Progress | Backtesting | 64.84 % |
Progress | Backtesting | 64.85 % |
Progress | Backtesting | 64.91 % |
Progress | Backtesting | 64.94 % |
Progress | Backtesting | 64.98 % |
Progress | Backtesting | 65.16 % |
Progress | Backtesting | 65.20 % |
Progress | Backtesting | 65.25 % |
Progress | Backtesting | 65.30 % |
Progress | Backtesting | 65.39 % |
Progress | Backtesting | 65.46 % |
Progress | Backtesting | 65.48 % |
Progress | Backtesting | 65.50 % |
Progress | Backtesting | 65.57 % |
Progress | Backtesting | 65.70 % |
Progress | Backtesting | 65.74 % |
Progress | Backtesting | 65.76 % |
Progress | Backtesting | 65.79 % |
Progress | Backtesting | 66.41 % |
Progress | Backtesting | 66.53 % |
Progress | Backtesting | 66.67 % |
Progress | Backtesting | 66.75 % |
Progress | Backtesting | 66.80 % |
Progress | Backtesting | 66.83 % |
Progress | Backtesting | 66.84 % |
Progress | Backtesting | 66.87 % |
Progress | Backtesting | 66.89 % |
Progress | Backtesting | 66.98 % |
Progress | Backtesting | 67.08 % |
Progress | Backtesting | 67.11 % |
Progress | Backtesting | 67.13 % |
Progress | Backtesting | 67.16 % |
Progress | Backtesting | 67.23 % |
Progress | Backtesting | 67.34 % |
Progress | Backtesting | 67.38 % |
Progress | Backtesting | 67.41 % |
Progress | Backtesting | 67.44 % |
Progress | Backtesting | 67.56 % |
Progress | Backtesting | 67.64 % |
Progress | Backtesting | 67.66 % |
Progress | Backtesting | 67.67 % |
Progress | Backtesting | 67.70 % |
Progress | Backtesting | 68.31 % |
Progress | Backtesting | 68.42 % |
Progress | Backtesting | 68.48 % |
Progress | Backtesting | 68.50 % |
Progress | Backtesting | 68.58 % |
Progress | Backtesting | 68.71 % |
Progress | Backtesting | 68.75 % |
Progress | Backtesting | 68.76 % |
Progress | Backtesting | 68.78 % |
Progress | Backtesting | 68.81 % |
Progress | Backtesting | 68.94 % |
Progress | Backtesting | 69.01 % |
Progress | Backtesting | 69.03 % |
Progress | Backtesting | 69.06 % |
Progress | Backtesting | 69.08 % |
Progress | Backtesting | 69.13 % |
Progress | Backtesting | 69.23 % |
Progress | Backtesting | 69.28 % |
Progress | Backtesting | 69.30 % |
Progress | Backtesting | 69.34 % |
Progress | Backtesting | 69.42 % |
Progress | Backtesting | 69.56 % |
Progress | Backtesting | 69.58 % |
Progress | Backtesting | 69.60 % |
Progress | Backtesting | 69.62 % |
Progress | Backtesting | 70.22 % |
Progress | Backtesting | 70.30 % |
Progress | Backtesting | 70.37 % |
Progress | Backtesting | 70.39 % |
