ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
13\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0013\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...013\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0382                   | cbotset              |
| KtpLevel             | Fib0500                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:23:43.885 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:23:46.131 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 25.16 % |
Progress | Backtesting | 25.21 % |
Progress | Backtesting | 25.23 % |
Progress | Backtesting | 25.26 % |
Progress | Backtesting | 25.28 % |
Progress | Backtesting | 25.29 % |
Progress | Backtesting | 25.30 % |
Progress | Backtesting | 25.31 % |
Progress | Backtesting | 25.32 % |
Progress | Backtesting | 25.32 % |
Progress | Backtesting | 25.33 % |
Progress | Backtesting | 25.34 % |
Progress | Backtesting | 25.35 % |
Progress | Backtesting | 25.35 % |
Progress | Backtesting | 25.36 % |
Progress | Backtesting | 25.41 % |
Progress | Backtesting | 25.43 % |
Progress | Backtesting | 25.46 % |
Progress | Backtesting | 25.49 % |
Progress | Backtesting | 25.51 % |
Progress | Backtesting | 25.53 % |
Progress | Backtesting | 25.53 % |
Progress | Backtesting | 25.54 % |
Progress | Backtesting | 25.56 % |
Progress | Backtesting | 25.57 % |
Progress | Backtesting | 25.58 % |
Progress | Backtesting | 25.59 % |
Progress | Backtesting | 25.60 % |
Progress | Backtesting | 25.60 % |
Progress | Backtesting | 25.61 % |
Progress | Backtesting | 25.61 % |
Progress | Backtesting | 25.62 % |
Progress | Backtesting | 25.62 % |
Progress | Backtesting | 25.63 % |
Progress | Backtesting | 25.63 % |
Progress | Backtesting | 25.65 % |
Progress | Backtesting | 26.23 % |
Progress | Backtesting | 26.25 % |
Progress | Backtesting | 26.28 % |
Progress | Backtesting | 26.30 % |
Progress | Backtesting | 26.32 % |
Progress | Backtesting | 26.34 % |
Progress | Backtesting | 26.36 % |
Progress | Backtesting | 26.37 % |
Progress | Backtesting | 26.39 % |
Progress | Backtesting | 26.40 % |
Progress | Backtesting | 26.41 % |
Progress | Backtesting | 26.44 % |
Progress | Backtesting | 26.49 % |
Progress | Backtesting | 26.50 % |
Progress | Backtesting | 26.52 % |
Progress | Backtesting | 26.58 % |
Progress | Backtesting | 26.60 % |
Progress | Backtesting | 26.63 % |
Progress | Backtesting | 26.65 % |
Progress | Backtesting | 26.67 % |
Progress | Backtesting | 26.68 % |
Progress | Backtesting | 26.69 % |
Progress | Backtesting | 26.70 % |
Progress | Backtesting | 26.71 % |
Progress | Backtesting | 26.73 % |
Progress | Backtesting | 26.77 % |
Progress | Backtesting | 26.78 % |
Progress | Backtesting | 26.80 % |
Progress | Backtesting | 26.83 % |
Progress | Backtesting | 26.84 % |
Progress | Backtesting | 26.86 % |
Progress | Backtesting | 26.89 % |
Progress | Backtesting | 26.91 % |
Progress | Backtesting | 26.93 % |
Progress | Backtesting | 26.94 % |
Progress | Backtesting | 26.96 % |
Progress | Backtesting | 26.97 % |
Progress | Backtesting | 26.99 % |
Progress | Backtesting | 27.00 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.06 % |
Progress | Backtesting | 27.09 % |
Progress | Backtesting | 27.12 % |
Progress | Backtesting | 27.14 % |
Progress | Backtesting | 27.15 % |
Progress | Backtesting | 27.18 % |
Progress | Backtesting | 27.20 % |
Progress | Backtesting | 27.21 % |
Progress | Backtesting | 27.22 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.25 % |
Progress | Backtesting | 27.26 % |
Progress | Backtesting | 27.28 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.35 % |
Progress | Backtesting | 27.39 % |
Progress | Backtesting | 27.42 % |
Progress | Backtesting | 27.44 % |
Progress | Backtesting | 27.47 % |
Progress | Backtesting | 27.48 % |
Progress | Backtesting | 27.48 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.51 % |
Progress | Backtesting | 27.52 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.55 % |
Progress | Backtesting | 28.14 % |
Progress | Backtesting | 28.19 % |
Progress | Backtesting | 28.26 % |
Progress | Backtesting | 28.29 % |
Progress | Backtesting | 28.31 % |
Progress | Backtesting | 28.32 % |
Progress | Backtesting | 28.34 % |
Progress | Backtesting | 28.35 % |
Progress | Backtesting | 28.37 % |
Progress | Backtesting | 28.42 % |
Progress | Backtesting | 28.46 % |
Progress | Backtesting | 28.49 % |
Progress | Backtesting | 28.51 % |
Progress | Backtesting | 28.55 % |
Progress | Backtesting | 28.57 % |
Progress | Backtesting | 28.58 % |
Progress | Backtesting | 28.60 % |
Progress | Backtesting | 28.61 % |
Progress | Backtesting | 28.63 % |
Progress | Backtesting | 28.67 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.75 % |
Progress | Backtesting | 28.79 % |
Progress | Backtesting | 28.82 % |
Progress | Backtesting | 28.84 % |
Progress | Backtesting | 28.86 % |
Progress | Backtesting | 28.88 % |
Progress | Backtesting | 28.89 % |
Progress | Backtesting | 28.90 % |
Progress | Backtesting | 28.92 % |
Progress | Backtesting | 28.96 % |
Progress | Backtesting | 29.03 % |
Progress | Backtesting | 29.08 % |
Progress | Backtesting | 29.11 % |
Progress | Backtesting | 29.12 % |
Progress | Backtesting | 29.13 % |
Progress | Backtesting | 29.15 % |
Progress | Backtesting | 29.16 % |
Progress | Backtesting | 29.18 % |
Progress | Backtesting | 29.18 % |
Progress | Backtesting | 29.19 % |
Progress | Backtesting | 30.05 % |
Progress | Backtesting | 30.14 % |
Progress | Backtesting | 30.20 % |
Progress | Backtesting | 30.22 % |
Progress | Backtesting | 30.23 % |
Progress | Backtesting | 30.24 % |
Progress | Backtesting | 30.26 % |
Progress | Backtesting | 30.28 % |
Progress | Backtesting | 30.33 % |
Progress | Backtesting | 30.39 % |
Progress | Backtesting | 30.42 % |
Progress | Backtesting | 30.45 % |
Progress | Backtesting | 30.46 % |
Progress | Backtesting | 30.48 % |
Progress | Backtesting | 30.49 % |
Progress | Backtesting | 30.49 % |
Progress | Backtesting | 30.50 % |
Progress | Backtesting | 30.51 % |
Progress | Backtesting | 30.52 % |
Progress | Backtesting | 30.53 % |
Progress | Backtesting | 30.55 % |
Progress | Backtesting | 30.59 % |
Progress | Backtesting | 30.60 % |
Progress | Backtesting | 30.64 % |
Progress | Backtesting | 30.68 % |
Progress | Backtesting | 30.72 % |
Progress | Backtesting | 30.75 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.77 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.80 % |
Progress | Backtesting | 30.81 % |
Progress | Backtesting | 30.82 % |
Progress | Backtesting | 30.85 % |
Progress | Backtesting | 30.88 % |
Progress | Backtesting | 30.93 % |
Progress | Backtesting | 30.96 % |
Progress | Backtesting | 30.97 % |
Progress | Backtesting | 30.99 % |
Progress | Backtesting | 31.02 % |
Progress | Backtesting | 31.04 % |
Progress | Backtesting | 31.05 % |
Progress | Backtesting | 31.06 % |
Progress | Backtesting | 31.08 % |
Progress | Backtesting | 31.09 % |
Progress | Backtesting | 31.15 % |
Progress | Backtesting | 31.20 % |
Progress | Backtesting | 31.24 % |
Progress | Backtesting | 31.27 % |
Progress | Backtesting | 31.29 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 31.32 % |
Progress | Backtesting | 31.34 % |
Progress | Backtesting | 31.35 % |
Progress | Backtesting | 31.36 % |
Progress | Backtesting | 31.38 % |
Progress | Backtesting | 31.98 % |
Progress | Backtesting | 32.05 % |
Progress | Backtesting | 32.07 % |
Progress | Backtesting | 32.09 % |
Progress | Backtesting | 32.12 % |
Progress | Backtesting | 32.13 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.15 % |
Progress | Backtesting | 32.17 % |
Progress | Backtesting | 32.18 % |
Progress | Backtesting | 32.20 % |
Progress | Backtesting | 32.27 % |
Progress | Backtesting | 32.33 % |
Progress | Backtesting | 32.38 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.41 % |
Progress | Backtesting | 32.42 % |
Progress | Backtesting | 32.43 % |
Progress | Backtesting | 32.45 % |
Progress | Backtesting | 32.46 % |
Progress | Backtesting | 32.51 % |
Progress | Backtesting | 32.57 % |
Progress | Backtesting | 32.62 % |
Progress | Backtesting | 32.66 % |
Progress | Backtesting | 32.68 % |
Progress | Backtesting | 32.68 % |
Progress | Backtesting | 32.69 % |
Progress | Backtesting | 32.70 % |
Progress | Backtesting | 32.71 % |
Progress | Backtesting | 32.73 % |
Progress | Backtesting | 32.74 % |
Progress | Backtesting | 32.78 % |
Progress | Backtesting | 32.81 % |
Progress | Backtesting | 32.91 % |
Progress | Backtesting | 32.94 % |
Progress | Backtesting | 32.96 % |
Progress | Backtesting | 32.98 % |
Progress | Backtesting | 32.99 % |
Progress | Backtesting | 33.01 % |
Progress | Backtesting | 33.04 % |
Progress | Backtesting | 33.07 % |
Progress | Backtesting | 33.08 % |
Progress | Backtesting | 33.13 % |
Progress | Backtesting | 33.19 % |
Progress | Backtesting | 33.22 % |
Progress | Backtesting | 33.23 % |
Progress | Backtesting | 33.25 % |
Progress | Backtesting | 33.26 % |
Progress | Backtesting | 33.28 % |
Progress | Backtesting | 33.88 % |
Progress | Backtesting | 33.96 % |
Progress | Backtesting | 34.03 % |
Progress | Backtesting | 34.05 % |
Progress | Backtesting | 34.07 % |
Progress | Backtesting | 34.10 % |
Progress | Backtesting | 34.15 % |
Progress | Backtesting | 34.24 % |
Progress | Backtesting | 34.30 % |
Progress | Backtesting | 34.32 % |
Progress | Backtesting | 34.33 % |
Progress | Backtesting | 34.35 % |
Progress | Backtesting | 34.37 % |
Progress | Backtesting | 34.41 % |
Progress | Backtesting | 34.43 % |
Progress | Backtesting | 34.51 % |
Progress | Backtesting | 34.56 % |
Progress | Backtesting | 34.58 % |
Progress | Backtesting | 34.60 % |
Progress | Backtesting | 34.62 % |
Progress | Backtesting | 34.64 % |
Progress | Backtesting | 34.64 % |
Progress | Backtesting | 34.65 % |
Progress | Backtesting | 34.70 % |
Progress | Backtesting | 34.75 % |
Progress | Backtesting | 34.83 % |
Progress | Backtesting | 34.86 % |
Progress | Backtesting | 34.86 % |
Progress | Backtesting | 34.87 % |
Progress | Backtesting | 34.88 % |
Progress | Backtesting | 34.90 % |
Progress | Backtesting | 34.92 % |
Progress | Backtesting | 34.97 % |
Progress | Backtesting | 35.05 % |
Progress | Backtesting | 35.11 % |
Progress | Backtesting | 35.14 % |
Progress | Backtesting | 35.15 % |
Progress | Backtesting | 35.17 % |
Progress | Backtesting | 35.19 % |
Progress | Backtesting | 35.79 % |
Progress | Backtesting | 35.87 % |
Progress | Backtesting | 35.91 % |
Progress | Backtesting | 35.94 % |
Progress | Backtesting | 35.96 % |
Progress | Backtesting | 35.97 % |
Progress | Backtesting | 35.98 % |
Progress | Backtesting | 36.00 % |
Progress | Backtesting | 36.05 % |
Progress | Backtesting | 36.10 % |
Progress | Backtesting | 36.18 % |
Progress | Backtesting | 36.22 % |
Progress | Backtesting | 36.24 % |
Progress | Backtesting | 36.26 % |
Progress | Backtesting | 36.28 % |
Progress | Backtesting | 36.34 % |
Progress | Backtesting | 36.43 % |
Progress | Backtesting | 36.49 % |
Progress | Backtesting | 36.51 % |
Progress | Backtesting | 36.53 % |
Progress | Backtesting | 36.55 % |
Progress | Backtesting | 36.57 % |
Progress | Backtesting | 36.68 % |
Progress | Backtesting | 36.72 % |
Progress | Backtesting | 36.77 % |
Progress | Backtesting | 36.79 % |
Progress | Backtesting | 36.81 % |
Progress | Backtesting | 36.82 % |
Progress | Backtesting | 36.84 % |
Progress | Backtesting | 36.95 % |
Progress | Backtesting | 37.04 % |
Progress | Backtesting | 37.06 % |
Progress | Backtesting | 37.09 % |
Progress | Backtesting | 37.11 % |
Progress | Backtesting | 37.72 % |
Progress | Backtesting | 37.80 % |
Progress | Backtesting | 37.86 % |
Progress | Backtesting | 37.88 % |
Progress | Backtesting | 37.90 % |
Progress | Backtesting | 37.92 % |
Progress | Backtesting | 37.98 % |
Progress | Backtesting | 38.02 % |
Progress | Backtesting | 38.08 % |
Progress | Backtesting | 38.14 % |
Progress | Backtesting | 38.15 % |
Progress | Backtesting | 38.16 % |
Progress | Backtesting | 38.17 % |
Progress | Backtesting | 38.19 % |
Progress | Backtesting | 38.25 % |
Progress | Backtesting | 38.33 % |
Progress | Backtesting | 38.38 % |
Progress | Backtesting | 38.41 % |
Progress | Backtesting | 38.43 % |
Progress | Backtesting | 38.45 % |
Progress | Backtesting | 38.46 % |
Progress | Backtesting | 38.48 % |
Progress | Backtesting | 38.52 % |
Progress | Backtesting | 38.61 % |
Progress | Backtesting | 38.67 % |
Progress | Backtesting | 38.69 % |
Progress | Backtesting | 38.70 % |
Progress | Backtesting | 38.71 % |
Progress | Backtesting | 38.73 % |
Progress | Backtesting | 38.75 % |
Progress | Backtesting | 38.80 % |
Progress | Backtesting | 38.89 % |
Progress | Backtesting | 38.93 % |
Progress | Backtesting | 38.95 % |
Progress | Backtesting | 38.96 % |
Progress | Backtesting | 38.98 % |
Progress | Backtesting | 39.00 % |
Progress | Backtesting | 39.02 % |
Progress | Backtesting | 39.61 % |
Progress | Backtesting | 39.70 % |
Progress | Backtesting | 39.89 % |
Progress | Backtesting | 39.96 % |
Progress | Backtesting | 40.03 % |
Progress | Backtesting | 40.06 % |
Progress | Backtesting | 40.08 % |
Progress | Backtesting | 40.12 % |
Progress | Backtesting | 40.23 % |
Progress | Backtesting | 40.30 % |
Progress | Backtesting | 40.33 % |
Progress | Backtesting | 40.35 % |
Progress | Backtesting | 40.38 % |
Progress | Backtesting | 40.42 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.47 % |
Progress | Backtesting | 40.53 % |
Progress | Backtesting | 40.58 % |
Progress | Backtesting | 40.60 % |
Progress | Backtesting | 40.62 % |
Progress | Backtesting | 40.63 % |
Progress | Backtesting | 40.65 % |
Progress | Backtesting | 40.71 % |
Progress | Backtesting | 40.79 % |
Progress | Backtesting | 40.85 % |
Progress | Backtesting | 40.87 % |
Progress | Backtesting | 40.89 % |
Progress | Backtesting | 40.90 % |
Progress | Backtesting | 40.92 % |
Progress | Backtesting | 40.94 % |
Progress | Backtesting | 41.53 % |
Progress | Backtesting | 41.61 % |
Progress | Backtesting | 41.66 % |
Progress | Backtesting | 41.69 % |
Progress | Backtesting | 41.71 % |
Progress | Backtesting | 41.73 % |
Progress | Backtesting | 41.76 % |
Progress | Backtesting | 41.84 % |
Progress | Backtesting | 41.93 % |
Progress | Backtesting | 41.97 % |
Progress | Backtesting | 42.00 % |
Progress | Backtesting | 42.03 % |
Progress | Backtesting | 42.10 % |
Progress | Backtesting | 42.21 % |
Progress | Backtesting | 42.24 % |
Progress | Backtesting | 42.26 % |
Progress | Backtesting | 42.28 % |
Progress | Backtesting | 42.34 % |
Progress | Backtesting | 42.42 % |
Progress | Backtesting | 42.50 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 42.53 % |
Progress | Backtesting | 42.55 % |
Progress | Backtesting | 42.56 % |
Progress | Backtesting | 42.61 % |
Progress | Backtesting | 42.66 % |
Progress | Backtesting | 42.76 % |
Progress | Backtesting | 42.78 % |
Progress | Backtesting | 42.80 % |
Progress | Backtesting | 42.82 % |
Progress | Backtesting | 42.85 % |
Progress | Backtesting | 43.44 % |
Progress | Backtesting | 43.56 % |
Progress | Backtesting | 43.61 % |
Progress | Backtesting | 43.62 % |
Progress | Backtesting | 43.66 % |
Progress | Backtesting | 43.72 % |
Progress | Backtesting | 43.80 % |
Progress | Backtesting | 43.86 % |
Progress | Backtesting | 43.88 % |
Progress | Backtesting | 43.90 % |
Progress | Backtesting | 43.93 % |
Progress | Backtesting | 43.99 % |
Progress | Backtesting | 44.08 % |
Progress | Backtesting | 44.14 % |
Progress | Backtesting | 44.16 % |
Progress | Backtesting | 44.19 % |
Progress | Backtesting | 44.21 % |
Progress | Backtesting | 44.26 % |
Progress | Backtesting | 44.30 % |
Progress | Backtesting | 44.36 % |
Progress | Backtesting | 44.42 % |
Progress | Backtesting | 44.43 % |
Progress | Backtesting | 44.45 % |
Progress | Backtesting | 44.48 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.55 % |
Progress | Backtesting | 44.56 % |
Progress | Backtesting | 44.58 % |
Progress | Backtesting | 44.62 % |
Progress | Backtesting | 44.65 % |
Progress | Backtesting | 44.69 % |
Progress | Backtesting | 44.71 % |
Progress | Backtesting | 44.73 % |
Progress | Backtesting | 44.75 % |
Progress | Backtesting | 44.77 % |
Progress | Backtesting | 45.36 % |
Progress | Backtesting | 45.44 % |
Progress | Backtesting | 45.50 % |
Progress | Backtesting | 45.52 % |
Progress | Backtesting | 45.53 % |
Progress | Backtesting | 45.56 % |
Progress | Backtesting | 45.62 % |
Progress | Backtesting | 45.64 % |
Progress | Backtesting | 45.70 % |
Progress | Backtesting | 45.78 % |
Progress | Backtesting | 45.80 % |
Progress | Backtesting | 45.83 % |
Progress | Backtesting | 45.84 % |
Progress | Backtesting | 45.86 % |
Progress | Backtesting | 45.89 % |
Progress | Backtesting | 45.90 % |
Progress | Backtesting | 45.99 % |
Progress | Backtesting | 46.06 % |
Progress | Backtesting | 46.08 % |
Progress | Backtesting | 46.11 % |
Progress | Backtesting | 46.13 % |
Progress | Backtesting | 46.21 % |
Progress | Backtesting | 46.31 % |
Progress | Backtesting | 46.36 % |
Progress | Backtesting | 46.46 % |
Progress | Backtesting | 46.55 % |
Progress | Backtesting | 46.58 % |
Progress | Backtesting | 46.59 % |
Progress | Backtesting | 46.60 % |
Progress | Backtesting | 46.61 % |
Progress | Backtesting | 46.63 % |
Progress | Backtesting | 46.65 % |
Progress | Backtesting | 46.67 % |
Progress | Backtesting | 47.25 % |
Progress | Backtesting | 47.27 % |
Progress | Backtesting | 47.35 % |
Progress | Backtesting | 47.41 % |
Progress | Backtesting | 47.43 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.47 % |
Progress | Backtesting | 47.50 % |
Progress | Backtesting | 47.55 % |
Progress | Backtesting | 47.63 % |
Progress | Backtesting | 47.69 % |
Progress | Backtesting | 47.71 % |
Progress | Backtesting | 47.74 % |
Progress | Backtesting | 47.81 % |
Progress | Backtesting | 47.95 % |
Progress | Backtesting | 47.99 % |
Progress | Backtesting | 48.02 % |
Progress | Backtesting | 48.10 % |
Progress | Backtesting | 48.24 % |
Progress | Backtesting | 48.27 % |
Progress | Backtesting | 48.31 % |
Progress | Backtesting | 48.44 % |
Progress | Backtesting | 48.52 % |
Progress | Backtesting | 48.56 % |
Progress | Backtesting | 48.58 % |
Progress | Backtesting | 49.19 % |
Progress | Backtesting | 49.34 % |
Progress | Backtesting | 49.35 % |
Progress | Backtesting | 49.38 % |
Progress | Backtesting | 49.44 % |
Progress | Backtesting | 49.54 % |
Progress | Backtesting | 49.61 % |
Progress | Backtesting | 49.63 % |
Progress | Backtesting | 49.66 % |
Progress | Backtesting | 49.68 % |
Progress | Backtesting | 49.73 % |
Progress | Backtesting | 49.82 % |
Progress | Backtesting | 49.88 % |
Progress | Backtesting | 49.90 % |
Progress | Backtesting | 49.95 % |
Progress | Backtesting | 50.08 % |
Progress | Backtesting | 50.16 % |
Progress | Backtesting | 50.19 % |
Progress | Backtesting | 50.35 % |
Progress | Backtesting | 50.44 % |
Progress | Backtesting | 51.09 % |
Progress | Backtesting | 51.21 % |
Progress | Backtesting | 51.26 % |
Progress | Backtesting | 51.28 % |
Progress | Backtesting | 51.30 % |
Progress | Backtesting | 51.36 % |
Progress | Backtesting | 51.45 % |
Progress | Backtesting | 51.52 % |
Progress | Backtesting | 51.54 % |
Progress | Backtesting | 51.56 % |
Progress | Backtesting | 51.59 % |
Progress | Backtesting | 51.67 % |
Progress | Backtesting | 51.79 % |
Progress | Backtesting | 51.81 % |
Progress | Backtesting | 51.84 % |
Progress | Backtesting | 51.91 % |
Progress | Backtesting | 52.03 % |
Progress | Backtesting | 52.08 % |
Progress | Backtesting | 52.12 % |
Progress | Backtesting | 52.19 % |
Progress | Backtesting | 52.27 % |
Progress | Backtesting | 52.33 % |
Progress | Backtesting | 52.36 % |
Progress | Backtesting | 52.39 % |
Progress | Backtesting | 52.99 % |
Progress | Backtesting | 53.09 % |
Progress | Backtesting | 53.15 % |
Progress | Backtesting | 53.17 % |
Progress | Backtesting | 53.20 % |
Progress | Backtesting | 53.28 % |
Progress | Backtesting | 53.37 % |
Progress | Backtesting | 53.44 % |
Progress | Backtesting | 53.45 % |
Progress | Backtesting | 53.48 % |
Progress | Backtesting | 53.51 % |
Progress | Backtesting | 53.57 % |
Progress | Backtesting | 53.69 % |
Progress | Backtesting | 53.72 % |
Progress | Backtesting | 53.73 % |
Progress | Backtesting | 53.73 % |
Progress | Backtesting | 53.74 % |
Progress | Backtesting | 53.78 % |
Progress | Backtesting | 53.84 % |
Progress | Backtesting | 53.91 % |
Progress | Backtesting | 53.95 % |
Progress | Backtesting | 53.98 % |
Progress | Backtesting | 53.99 % |
Progress | Backtesting | 54.02 % |
Progress | Backtesting | 54.10 % |
Progress | Backtesting | 54.25 % |
Progress | Backtesting | 54.27 % |
Progress | Backtesting | 54.30 % |
Progress | Backtesting | 54.92 % |
Progress | Backtesting | 55.07 % |
Progress | Backtesting | 55.11 % |
Progress | Backtesting | 55.14 % |
Progress | Backtesting | 55.29 % |
Progress | Backtesting | 55.35 % |
Progress | Backtesting | 55.38 % |
Progress | Backtesting | 55.42 % |
Progress | Backtesting | 55.48 % |
Progress | Backtesting | 55.60 % |
Progress | Backtesting | 55.63 % |
Progress | Backtesting | 55.65 % |
Progress | Backtesting | 55.67 % |
Progress | Backtesting | 55.74 % |
Progress | Backtesting | 55.89 % |
Progress | Backtesting | 55.91 % |
Progress | Backtesting | 55.94 % |
Progress | Backtesting | 56.01 % |
Progress | Backtesting | 56.17 % |
Progress | Backtesting | 56.18 % |
Progress | Backtesting | 56.20 % |
Progress | Backtesting | 56.24 % |
Progress | Backtesting | 56.95 % |
Progress | Backtesting | 57.00 % |
Progress | Backtesting | 57.04 % |
Progress | Backtesting | 57.11 % |
Progress | Backtesting | 57.26 % |
Progress | Backtesting | 57.28 % |
Progress | Backtesting | 57.30 % |
Progress | Backtesting | 57.32 % |
Progress | Backtesting | 57.38 % |
Progress | Backtesting | 57.52 % |
Progress | Backtesting | 57.55 % |
Progress | Backtesting | 57.58 % |
Progress | Backtesting | 57.60 % |
Progress | Backtesting | 57.65 % |
Progress | Backtesting | 57.76 % |
Progress | Backtesting | 57.81 % |
Progress | Backtesting | 57.82 % |
Progress | Backtesting | 57.85 % |
Progress | Backtesting | 57.87 % |
Progress | Backtesting | 57.91 % |
Progress | Backtesting | 57.93 % |
Progress | Backtesting | 58.01 % |
Progress | Backtesting | 58.06 % |
Progress | Backtesting | 58.08 % |
Progress | Backtesting | 58.09 % |
Progress | Backtesting | 58.10 % |
Progress | Backtesting | 58.12 % |
Progress | Backtesting | 58.14 % |
Progress | Backtesting | 58.16 % |
Progress | Backtesting | 58.76 % |
Progress | Backtesting | 58.85 % |
Progress | Backtesting | 58.90 % |
Progress | Backtesting | 58.93 % |
Progress | Backtesting | 58.96 % |
Progress | Backtesting | 58.97 % |
Progress | Backtesting | 59.05 % |
Progress | Backtesting | 59.15 % |
Progress | Backtesting | 59.18 % |
Progress | Backtesting | 59.20 % |
Progress | Backtesting | 59.23 % |
Progress | Backtesting | 59.29 % |
Progress | Backtesting | 59.37 % |
Progress | Backtesting | 59.44 % |
Progress | Backtesting | 59.46 % |
Progress | Backtesting | 59.48 % |
Progress | Backtesting | 59.55 % |
Progress | Backtesting | 59.59 % |
Progress | Backtesting | 59.68 % |
Progress | Backtesting | 59.71 % |
Progress | Backtesting | 59.73 % |
Progress | Backtesting | 59.74 % |
Progress | Backtesting | 59.76 % |
Progress | Backtesting | 59.78 % |
Progress | Backtesting | 59.84 % |
Progress | Backtesting | 59.95 % |
Progress | Backtesting | 60.00 % |
Progress | Backtesting | 60.02 % |
Progress | Backtesting | 60.05 % |
Progress | Backtesting | 60.66 % |
Progress | Backtesting | 60.75 % |
Progress | Backtesting | 60.82 % |
Progress | Backtesting | 60.84 % |
Progress | Backtesting | 60.87 % |
Progress | Backtesting | 60.93 % |
Progress | Backtesting | 61.01 % |
Progress | Backtesting | 61.08 % |
Progress | Backtesting | 61.09 % |
Progress | Backtesting | 61.10 % |
Progress | Backtesting | 61.14 % |
Progress | Backtesting | 61.20 % |
Progress | Backtesting | 61.34 % |
Progress | Backtesting | 61.37 % |
Progress | Backtesting | 61.39 % |
Progress | Backtesting | 61.43 % |
Progress | Backtesting | 61.50 % |
Progress | Backtesting | 61.62 % |
Progress | Backtesting | 61.63 % |
Progress | Backtesting | 61.65 % |
Progress | Backtesting | 61.68 % |
Progress | Backtesting | 61.75 % |
Progress | Backtesting | 61.85 % |
Progress | Backtesting | 61.91 % |
Progress | Backtesting | 61.93 % |
Progress | Backtesting | 61.95 % |
Progress | Backtesting | 62.57 % |
Progress | Backtesting | 62.67 % |
Progress | Backtesting | 62.73 % |
Progress | Backtesting | 62.75 % |
Progress | Backtesting | 62.79 % |
Progress | Backtesting | 62.90 % |
Progress | Backtesting | 63.00 % |
Progress | Backtesting | 63.01 % |
Progress | Backtesting | 63.04 % |
Progress | Backtesting | 63.07 % |
Progress | Backtesting | 63.12 % |
Progress | Backtesting | 63.17 % |
Progress | Backtesting | 63.26 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.29 % |
Progress | Backtesting | 63.30 % |
Progress | Backtesting | 63.32 % |
Progress | Backtesting | 63.34 % |
Progress | Backtesting | 63.41 % |
Progress | Backtesting | 63.51 % |
Progress | Backtesting | 63.55 % |
Progress | Backtesting | 63.56 % |
Progress | Backtesting | 63.58 % |
Progress | Backtesting | 63.60 % |
Progress | Backtesting | 63.66 % |
Progress | Backtesting | 63.78 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.83 % |
Progress | Backtesting | 63.85 % |
