ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
67\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0067\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...067\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib1272                   | cbotset              |
| KtpLevel             | Fib1272                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:38:16.770 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:38:19.026 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 26.79 % |
Progress | Backtesting | 26.82 % |
Progress | Backtesting | 26.85 % |
Progress | Backtesting | 26.87 % |
Progress | Backtesting | 26.89 % |
Progress | Backtesting | 26.92 % |
Progress | Backtesting | 26.94 % |
Progress | Backtesting | 26.95 % |
Progress | Backtesting | 26.96 % |
Progress | Backtesting | 26.98 % |
Progress | Backtesting | 27.00 % |
Progress | Backtesting | 27.04 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.07 % |
Progress | Backtesting | 27.10 % |
Progress | Backtesting | 27.13 % |
Progress | Backtesting | 27.15 % |
Progress | Backtesting | 27.17 % |
Progress | Backtesting | 27.19 % |
Progress | Backtesting | 27.21 % |
Progress | Backtesting | 27.22 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.25 % |
Progress | Backtesting | 27.27 % |
Progress | Backtesting | 27.28 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.35 % |
Progress | Backtesting | 27.38 % |
Progress | Backtesting | 27.41 % |
Progress | Backtesting | 27.44 % |
Progress | Backtesting | 27.46 % |
Progress | Backtesting | 27.48 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.52 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.55 % |
Progress | Backtesting | 28.14 % |
Progress | Backtesting | 28.20 % |
Progress | Backtesting | 28.29 % |
Progress | Backtesting | 28.31 % |
Progress | Backtesting | 28.31 % |
Progress | Backtesting | 28.32 % |
Progress | Backtesting | 28.33 % |
Progress | Backtesting | 28.35 % |
Progress | Backtesting | 28.36 % |
Progress | Backtesting | 28.42 % |
Progress | Backtesting | 28.49 % |
Progress | Backtesting | 28.52 % |
Progress | Backtesting | 28.57 % |
Progress | Backtesting | 28.58 % |
Progress | Backtesting | 28.60 % |
Progress | Backtesting | 28.62 % |
Progress | Backtesting | 28.63 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.75 % |
Progress | Backtesting | 28.79 % |
Progress | Backtesting | 28.82 % |
Progress | Backtesting | 28.85 % |
Progress | Backtesting | 28.86 % |
Progress | Backtesting | 28.88 % |
Progress | Backtesting | 28.90 % |
Progress | Backtesting | 28.91 % |
Progress | Backtesting | 28.96 % |
Progress | Backtesting | 28.97 % |
Progress | Backtesting | 29.05 % |
Progress | Backtesting | 29.09 % |
Progress | Backtesting | 29.12 % |
Progress | Backtesting | 29.13 % |
Progress | Backtesting | 29.15 % |
Progress | Backtesting | 29.16 % |
Progress | Backtesting | 29.18 % |
Progress | Backtesting | 30.05 % |
Progress | Backtesting | 30.13 % |
Progress | Backtesting | 30.20 % |
Progress | Backtesting | 30.22 % |
Progress | Backtesting | 30.24 % |
Progress | Backtesting | 30.26 % |
Progress | Backtesting | 30.28 % |
Progress | Backtesting | 30.33 % |
Progress | Backtesting | 30.39 % |
Progress | Backtesting | 30.44 % |
Progress | Backtesting | 30.48 % |
Progress | Backtesting | 30.50 % |
Progress | Backtesting | 30.52 % |
Progress | Backtesting | 30.54 % |
Progress | Backtesting | 30.55 % |
Progress | Backtesting | 30.60 % |
Progress | Backtesting | 30.62 % |
Progress | Backtesting | 30.65 % |
Progress | Backtesting | 30.67 % |
Progress | Backtesting | 30.68 % |
Progress | Backtesting | 30.72 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.77 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.81 % |
Progress | Backtesting | 30.82 % |
Progress | Backtesting | 30.84 % |
Progress | Backtesting | 30.88 % |
Progress | Backtesting | 30.94 % |
Progress | Backtesting | 30.97 % |
Progress | Backtesting | 31.01 % |
Progress | Backtesting | 31.04 % |
Progress | Backtesting | 31.05 % |
Progress | Backtesting | 31.06 % |
Progress | Backtesting | 31.08 % |
Progress | Backtesting | 31.09 % |
Progress | Backtesting | 31.15 % |
Progress | Backtesting | 31.20 % |
Progress | Backtesting | 31.24 % |
Progress | Backtesting | 31.27 % |
Progress | Backtesting | 31.29 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 31.32 % |
Progress | Backtesting | 31.34 % |
Progress | Backtesting | 31.35 % |
Progress | Backtesting | 31.37 % |
Progress | Backtesting | 31.97 % |
Progress | Backtesting | 32.06 % |
Progress | Backtesting | 32.11 % |
Progress | Backtesting | 32.13 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.16 % |
Progress | Backtesting | 32.17 % |
Progress | Backtesting | 32.19 % |
Progress | Backtesting | 32.24 % |
Progress | Backtesting | 32.31 % |
Progress | Backtesting | 32.36 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.41 % |
Progress | Backtesting | 32.42 % |
Progress | Backtesting | 32.44 % |
Progress | Backtesting | 32.45 % |
Progress | Backtesting | 32.48 % |
Progress | Backtesting | 32.53 % |
Progress | Backtesting | 32.61 % |
Progress | Backtesting | 32.66 % |
Progress | Backtesting | 32.68 % |
Progress | Backtesting | 32.69 % |
Progress | Backtesting | 32.71 % |
Progress | Backtesting | 32.73 % |
Progress | Backtesting | 32.78 % |
Progress | Backtesting | 32.84 % |
Progress | Backtesting | 32.91 % |
Progress | Backtesting | 32.95 % |
Progress | Backtesting | 32.96 % |
Progress | Backtesting | 32.98 % |
Progress | Backtesting | 32.99 % |
Progress | Backtesting | 32.99 % |
Progress | Backtesting | 33.01 % |
Progress | Backtesting | 33.06 % |
Progress | Backtesting | 33.11 % |
Progress | Backtesting | 33.18 % |
Progress | Backtesting | 33.22 % |
Progress | Backtesting | 33.24 % |
Progress | Backtesting | 33.26 % |
Progress | Backtesting | 33.28 % |
Progress | Backtesting | 33.88 % |
Progress | Backtesting | 33.97 % |
Progress | Backtesting | 34.04 % |
Progress | Backtesting | 34.05 % |
Progress | Backtesting | 34.08 % |
Progress | Backtesting | 34.10 % |
Progress | Backtesting | 34.15 % |
Progress | Backtesting | 34.25 % |
Progress | Backtesting | 34.30 % |
Progress | Backtesting | 34.32 % |
Progress | Backtesting | 34.33 % |
Progress | Backtesting | 34.35 % |
Progress | Backtesting | 34.38 % |
Progress | Backtesting | 34.43 % |
Progress | Backtesting | 34.44 % |
Progress | Backtesting | 34.49 % |
Progress | Backtesting | 34.55 % |
Progress | Backtesting | 34.58 % |
Progress | Backtesting | 34.60 % |
Progress | Backtesting | 34.61 % |
Progress | Backtesting | 34.63 % |
Progress | Backtesting | 34.65 % |
Progress | Backtesting | 34.70 % |
Progress | Backtesting | 34.76 % |
Progress | Backtesting | 34.84 % |
Progress | Backtesting | 34.86 % |
Progress | Backtesting | 34.87 % |
Progress | Backtesting | 34.89 % |
Progress | Backtesting | 34.91 % |
Progress | Backtesting | 34.97 % |
Progress | Backtesting | 35.03 % |
Progress | Backtesting | 35.10 % |
Progress | Backtesting | 35.13 % |
Progress | Backtesting | 35.15 % |
Progress | Backtesting | 35.17 % |
Progress | Backtesting | 35.20 % |
Progress | Backtesting | 35.79 % |
Progress | Backtesting | 35.87 % |
Progress | Backtesting | 35.92 % |
Progress | Backtesting | 35.95 % |
Progress | Backtesting | 35.97 % |
Progress | Backtesting | 35.99 % |
Progress | Backtesting | 36.01 % |
Progress | Backtesting | 36.07 % |
Progress | Backtesting | 36.16 % |
Progress | Backtesting | 36.21 % |
Progress | Backtesting | 36.24 % |
Progress | Backtesting | 36.26 % |
Progress | Backtesting | 36.29 % |
Progress | Backtesting | 36.36 % |
Progress | Backtesting | 36.46 % |
Progress | Backtesting | 36.49 % |
Progress | Backtesting | 36.51 % |
Progress | Backtesting | 36.52 % |
Progress | Backtesting | 36.54 % |
Progress | Backtesting | 36.57 % |
Progress | Backtesting | 36.63 % |
Progress | Backtesting | 36.73 % |
Progress | Backtesting | 36.77 % |
Progress | Backtesting | 36.79 % |
Progress | Backtesting | 36.82 % |
Progress | Backtesting | 36.83 % |
Progress | Backtesting | 36.89 % |
Progress | Backtesting | 36.98 % |
Progress | Backtesting | 37.04 % |
Progress | Backtesting | 37.06 % |
Progress | Backtesting | 37.08 % |
Progress | Backtesting | 37.11 % |
Progress | Backtesting | 37.72 % |
Progress | Backtesting | 37.80 % |
Progress | Backtesting | 37.86 % |
Progress | Backtesting | 37.87 % |
Progress | Backtesting | 37.90 % |
Progress | Backtesting | 37.93 % |
Progress | Backtesting | 38.00 % |
Progress | Backtesting | 38.10 % |
Progress | Backtesting | 38.14 % |
Progress | Backtesting | 38.17 % |
Progress | Backtesting | 38.20 % |
Progress | Backtesting | 38.26 % |
Progress | Backtesting | 38.35 % |
Progress | Backtesting | 38.39 % |
Progress | Backtesting | 38.42 % |
Progress | Backtesting | 38.44 % |
Progress | Backtesting | 38.45 % |
Progress | Backtesting | 38.47 % |
Progress | Backtesting | 38.52 % |
Progress | Backtesting | 38.59 % |
Progress | Backtesting | 38.66 % |
Progress | Backtesting | 38.69 % |
Progress | Backtesting | 38.70 % |
Progress | Backtesting | 38.72 % |
Progress | Backtesting | 38.75 % |
Progress | Backtesting | 38.80 % |
Progress | Backtesting | 38.90 % |
Progress | Backtesting | 38.94 % |
Progress | Backtesting | 38.96 % |
Progress | Backtesting | 38.97 % |
Progress | Backtesting | 38.99 % |
Progress | Backtesting | 39.01 % |
Progress | Backtesting | 39.62 % |
Progress | Backtesting | 39.71 % |
Progress | Backtesting | 39.80 % |
Progress | Backtesting | 39.89 % |
Progress | Backtesting | 39.94 % |
Progress | Backtesting | 39.98 % |
Progress | Backtesting | 40.04 % |
Progress | Backtesting | 40.07 % |
Progress | Backtesting | 40.09 % |
Progress | Backtesting | 40.16 % |
Progress | Backtesting | 40.29 % |
Progress | Backtesting | 40.33 % |
Progress | Backtesting | 40.35 % |
Progress | Backtesting | 40.38 % |
Progress | Backtesting | 40.39 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.46 % |
Progress | Backtesting | 40.53 % |
Progress | Backtesting | 40.58 % |
Progress | Backtesting | 40.60 % |
Progress | Backtesting | 40.61 % |
Progress | Backtesting | 40.63 % |
Progress | Backtesting | 40.64 % |
Progress | Backtesting | 40.66 % |
Progress | Backtesting | 40.71 % |
Progress | Backtesting | 40.79 % |
Progress | Backtesting | 40.85 % |
Progress | Backtesting | 40.87 % |
Progress | Backtesting | 40.88 % |
Progress | Backtesting | 40.90 % |
Progress | Backtesting | 40.91 % |
Progress | Backtesting | 40.92 % |
Progress | Backtesting | 40.93 % |
Progress | Backtesting | 41.51 % |
Progress | Backtesting | 41.53 % |
Progress | Backtesting | 41.55 % |
Progress | Backtesting | 41.59 % |
Progress | Backtesting | 41.63 % |
Progress | Backtesting | 41.68 % |
Progress | Backtesting | 41.70 % |
Progress | Backtesting | 41.71 % |
Progress | Backtesting | 41.73 % |
Progress | Backtesting | 41.76 % |
Progress | Backtesting | 41.83 % |
Progress | Backtesting | 41.94 % |
Progress | Backtesting | 41.97 % |
Progress | Backtesting | 41.99 % |
Progress | Backtesting | 42.02 % |
Progress | Backtesting | 42.08 % |
Progress | Backtesting | 42.21 % |
Progress | Backtesting | 42.24 % |
Progress | Backtesting | 42.26 % |
Progress | Backtesting | 42.30 % |
Progress | Backtesting | 42.36 % |
Progress | Backtesting | 42.45 % |
Progress | Backtesting | 42.49 % |
Progress | Backtesting | 42.50 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 42.52 % |
Progress | Backtesting | 42.54 % |
Progress | Backtesting | 42.56 % |
Progress | Backtesting | 42.60 % |
Progress | Backtesting | 42.63 % |
Progress | Backtesting | 42.72 % |
Progress | Backtesting | 42.78 % |
Progress | Backtesting | 42.80 % |
Progress | Backtesting | 42.83 % |
Progress | Backtesting | 43.44 % |
Progress | Backtesting | 43.52 % |
Progress | Backtesting | 43.60 % |
Progress | Backtesting | 43.64 % |
Progress | Backtesting | 43.70 % |
Progress | Backtesting | 43.78 % |
Progress | Backtesting | 43.82 % |
Progress | Backtesting | 43.86 % |
Progress | Backtesting | 43.87 % |
Progress | Backtesting | 43.88 % |
Progress | Backtesting | 43.89 % |
Progress | Backtesting | 43.92 % |
Progress | Backtesting | 43.94 % |
Progress | Backtesting | 43.99 % |
Progress | Backtesting | 44.06 % |
Progress | Backtesting | 44.13 % |
Progress | Backtesting | 44.15 % |
Progress | Backtesting | 44.18 % |
Progress | Backtesting | 44.20 % |
Progress | Backtesting | 44.26 % |
Progress | Backtesting | 44.35 % |
Progress | Backtesting | 44.39 % |
Progress | Backtesting | 44.42 % |
Progress | Backtesting | 44.44 % |
Progress | Backtesting | 44.46 % |
Progress | Backtesting | 44.49 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.55 % |
Progress | Backtesting | 44.57 % |
Progress | Backtesting | 44.61 % |
Progress | Backtesting | 44.64 % |
Progress | Backtesting | 44.67 % |
Progress | Backtesting | 44.70 % |
Progress | Backtesting | 44.71 % |
Progress | Backtesting | 44.73 % |
Progress | Backtesting | 44.75 % |
Progress | Backtesting | 44.76 % |
Progress | Backtesting | 45.36 % |
Progress | Backtesting | 45.42 % |
Progress | Backtesting | 45.47 % |
Progress | Backtesting | 45.51 % |
Progress | Backtesting | 45.53 % |
Progress | Backtesting | 45.54 % |
Progress | Backtesting | 45.55 % |
Progress | Backtesting | 45.56 % |
Progress | Backtesting | 45.58 % |
Progress | Backtesting | 45.63 % |
Progress | Backtesting | 45.65 % |
Progress | Backtesting | 45.69 % |
Progress | Backtesting | 45.72 % |
Progress | Backtesting | 45.79 % |
Progress | Backtesting | 45.80 % |
Progress | Backtesting | 45.82 % |
Progress | Backtesting | 45.84 % |
Progress | Backtesting | 45.88 % |
Progress | Backtesting | 45.95 % |
Progress | Backtesting | 46.05 % |
Progress | Backtesting | 46.08 % |
Progress | Backtesting | 46.11 % |
Progress | Backtesting | 46.13 % |
Progress | Backtesting | 46.24 % |
Progress | Backtesting | 46.31 % |
Progress | Backtesting | 46.36 % |
Progress | Backtesting | 46.46 % |
Progress | Backtesting | 46.57 % |
Progress | Backtesting | 46.60 % |
Progress | Backtesting | 46.61 % |
Progress | Backtesting | 46.63 % |
Progress | Backtesting | 46.64 % |
Progress | Backtesting | 46.67 % |
Progress | Backtesting | 47.27 % |
Progress | Backtesting | 47.30 % |
Progress | Backtesting | 47.40 % |
Progress | Backtesting | 47.43 % |
Progress | Backtesting | 47.45 % |
Progress | Backtesting | 47.47 % |
Progress | Backtesting | 47.49 % |
Progress | Backtesting | 47.54 % |
Progress | Backtesting | 47.63 % |
Progress | Backtesting | 47.69 % |
Progress | Backtesting | 47.72 % |
Progress | Backtesting | 47.77 % |
Progress | Backtesting | 47.91 % |
Progress | Backtesting | 47.97 % |
Progress | Backtesting | 47.99 % |
Progress | Backtesting | 48.04 % |
Progress | Backtesting | 48.16 % |
Progress | Backtesting | 48.25 % |
Progress | Backtesting | 48.30 % |
Progress | Backtesting | 48.36 % |
Progress | Backtesting | 48.52 % |
Progress | Backtesting | 48.55 % |
Progress | Backtesting | 48.57 % |
Progress | Backtesting | 49.18 % |
Progress | Backtesting | 49.28 % |
Progress | Backtesting | 49.35 % |
Progress | Backtesting | 49.39 % |
Progress | Backtesting | 49.45 % |
Progress | Backtesting | 49.57 % |
Progress | Backtesting | 49.62 % |
Progress | Backtesting | 49.65 % |
Progress | Backtesting | 49.71 % |
Progress | Backtesting | 49.81 % |
Progress | Backtesting | 49.87 % |
Progress | Backtesting | 49.90 % |
Progress | Backtesting | 49.94 % |
Progress | Backtesting | 50.00 % |
Progress | Backtesting | 50.14 % |
Progress | Backtesting | 50.17 % |
Progress | Backtesting | 50.31 % |
Progress | Backtesting | 50.43 % |
Progress | Backtesting | 51.11 % |
Progress | Backtesting | 51.23 % |
Progress | Backtesting | 51.27 % |
Progress | Backtesting | 51.29 % |
Progress | Backtesting | 51.32 % |
Progress | Backtesting | 51.37 % |
Progress | Backtesting | 51.48 % |
Progress | Backtesting | 51.53 % |
Progress | Backtesting | 51.55 % |
Progress | Backtesting | 51.56 % |
Progress | Backtesting | 51.59 % |
Progress | Backtesting | 51.68 % |
Progress | Backtesting | 51.79 % |
Progress | Backtesting | 51.81 % |
Progress | Backtesting | 51.84 % |
Progress | Backtesting | 51.91 % |
Progress | Backtesting | 52.05 % |
Progress | Backtesting | 52.08 % |
Progress | Backtesting | 52.12 % |
Progress | Backtesting | 52.19 % |
Progress | Backtesting | 52.26 % |
Progress | Backtesting | 52.33 % |
Progress | Backtesting | 52.36 % |
Progress | Backtesting | 52.39 % |
Progress | Backtesting | 53.01 % |
Progress | Backtesting | 53.11 % |
Progress | Backtesting | 53.17 % |
Progress | Backtesting | 53.18 % |
Progress | Backtesting | 53.21 % |
Progress | Backtesting | 53.28 % |
Progress | Backtesting | 53.36 % |
Progress | Backtesting | 53.43 % |
Progress | Backtesting | 53.45 % |
Progress | Backtesting | 53.48 % |
Progress | Backtesting | 53.50 % |
Progress | Backtesting | 53.55 % |
Progress | Backtesting | 53.63 % |
Progress | Backtesting | 53.70 % |
Progress | Backtesting | 53.71 % |
Progress | Backtesting | 53.72 % |
Progress | Backtesting | 53.73 % |
Progress | Backtesting | 53.75 % |
Progress | Backtesting | 53.83 % |
Progress | Backtesting | 53.96 % |
Progress | Backtesting | 53.99 % |
Progress | Backtesting | 54.03 % |
Progress | Backtesting | 54.17 % |
Progress | Backtesting | 54.26 % |
Progress | Backtesting | 54.29 % |
Progress | Backtesting | 54.33 % |
Progress | Backtesting | 55.07 % |
Progress | Backtesting | 55.10 % |
Progress | Backtesting | 55.19 % |
Progress | Backtesting | 55.34 % |
Progress | Backtesting | 55.35 % |
Progress | Backtesting | 55.38 % |
Progress | Backtesting | 55.41 % |
Progress | Backtesting | 55.47 % |
Progress | Backtesting | 55.57 % |
Progress | Backtesting | 55.63 % |
Progress | Backtesting | 55.66 % |
Progress | Backtesting | 55.73 % |
Progress | Backtesting | 55.88 % |
Progress | Backtesting | 55.91 % |
Progress | Backtesting | 55.95 % |
Progress | Backtesting | 56.03 % |
Progress | Backtesting | 56.17 % |
Progress | Backtesting | 56.21 % |
Progress | Backtesting | 56.83 % |
Progress | Backtesting | 56.98 % |
Progress | Backtesting | 57.02 % |
Progress | Backtesting | 57.09 % |
Progress | Backtesting | 57.21 % |
Progress | Backtesting | 57.26 % |
Progress | Backtesting | 57.28 % |
Progress | Backtesting | 57.31 % |
Progress | Backtesting | 57.38 % |
Progress | Backtesting | 57.53 % |
Progress | Backtesting | 57.56 % |
Progress | Backtesting | 57.59 % |
Progress | Backtesting | 57.64 % |
Progress | Backtesting | 57.76 % |
Progress | Backtesting | 57.81 % |
Progress | Backtesting | 57.84 % |
Progress | Backtesting | 57.86 % |
Progress | Backtesting | 57.88 % |
Progress | Backtesting | 57.92 % |
Progress | Backtesting | 58.01 % |
Progress | Backtesting | 58.06 % |
Progress | Backtesting | 58.08 % |
Progress | Backtesting | 58.10 % |
Progress | Backtesting | 58.12 % |
Progress | Backtesting | 58.14 % |
Progress | Backtesting | 58.74 % |
Progress | Backtesting | 58.82 % |
Progress | Backtesting | 58.90 % |
Progress | Backtesting | 58.92 % |
Progress | Backtesting | 58.96 % |
Progress | Backtesting | 59.02 % |
Progress | Backtesting | 59.12 % |
Progress | Backtesting | 59.17 % |
Progress | Backtesting | 59.19 % |
Progress | Backtesting | 59.22 % |
Progress | Backtesting | 59.28 % |
Progress | Backtesting | 59.35 % |
Progress | Backtesting | 59.43 % |
Progress | Backtesting | 59.45 % |
Progress | Backtesting | 59.48 % |
Progress | Backtesting | 59.55 % |
Progress | Backtesting | 59.63 % |
Progress | Backtesting | 59.70 % |
Progress | Backtesting | 59.73 % |
Progress | Backtesting | 59.74 % |
Progress | Backtesting | 59.76 % |
Progress | Backtesting | 59.77 % |
Progress | Backtesting | 59.80 % |
Progress | Backtesting | 59.88 % |
Progress | Backtesting | 59.98 % |
Progress | Backtesting | 60.00 % |
Progress | Backtesting | 60.03 % |
Progress | Backtesting | 60.07 % |
Progress | Backtesting | 60.73 % |
Progress | Backtesting | 60.81 % |
Progress | Backtesting | 60.82 % |
Progress | Backtesting | 60.86 % |
Progress | Backtesting | 60.91 % |
Progress | Backtesting | 60.99 % |
Progress | Backtesting | 61.06 % |
Progress | Backtesting | 61.09 % |
Progress | Backtesting | 61.09 % |
Progress | Backtesting | 61.10 % |
Progress | Backtesting | 61.12 % |
Progress | Backtesting | 61.20 % |
Progress | Backtesting | 61.36 % |
Progress | Backtesting | 61.38 % |
Progress | Backtesting | 61.40 % |
Progress | Backtesting | 61.41 % |
Progress | Backtesting | 61.43 % |
Progress | Backtesting | 61.52 % |
Progress | Backtesting | 61.63 % |
Progress | Backtesting | 61.65 % |
Progress | Backtesting | 61.67 % |
Progress | Backtesting | 61.71 % |
Progress | Backtesting | 61.84 % |
Progress | Backtesting | 61.91 % |
Progress | Backtesting | 61.93 % |
Progress | Backtesting | 61.95 % |
Progress | Backtesting | 61.96 % |
Progress | Backtesting | 61.98 % |
Progress | Backtesting | 62.57 % |
Progress | Backtesting | 62.68 % |
Progress | Backtesting | 62.72 % |
Progress | Backtesting | 62.73 % |
Progress | Backtesting | 62.74 % |
Progress | Backtesting | 62.77 % |
Progress | Backtesting | 62.85 % |
Progress | Backtesting | 62.98 % |
Progress | Backtesting | 63.01 % |
Progress | Backtesting | 63.04 % |
Progress | Backtesting | 63.06 % |
Progress | Backtesting | 63.12 % |
Progress | Backtesting | 63.22 % |
Progress | Backtesting | 63.27 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.29 % |
Progress | Backtesting | 63.31 % |
Progress | Backtesting | 63.33 % |
Progress | Backtesting | 63.39 % |
Progress | Backtesting | 63.48 % |
Progress | Backtesting | 63.53 % |
Progress | Backtesting | 63.55 % |
Progress | Backtesting | 63.57 % |
Progress | Backtesting | 63.59 % |
Progress | Backtesting | 63.66 % |
Progress | Backtesting | 63.76 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.83 % |
Progress | Backtesting | 63.86 % |
Progress | Backtesting | 63.89 % |
Progress | Backtesting | 64.56 % |
Progress | Backtesting | 64.64 % |
Progress | Backtesting | 64.67 % |
Progress | Backtesting | 64.75 % |
Progress | Backtesting | 64.83 % |
Progress | Backtesting | 64.90 % |
Progress | Backtesting | 64.93 % |
Progress | Backtesting | 64.98 % |
Progress | Backtesting | 65.13 % |
Progress | Backtesting | 65.19 % |
Progress | Backtesting | 65.21 % |
Progress | Backtesting | 65.26 % |
Progress | Backtesting | 65.38 % |
Progress | Backtesting | 65.46 % |
Progress | Backtesting | 65.47 % |
Progress | Backtesting | 65.49 % |
Progress | Backtesting | 65.53 % |
Progress | Backtesting | 65.67 % |
Progress | Backtesting | 65.73 % |
Progress | Backtesting | 65.75 % |
Progress | Backtesting | 65.78 % |
Progress | Backtesting | 66.39 % |
Progress | Backtesting | 66.49 % |
Progress | Backtesting | 66.67 % |
Progress | Backtesting | 66.75 % |
Progress | Backtesting | 66.80 % |
Progress | Backtesting | 66.83 % |
Progress | Backtesting | 66.84 % |
Progress | Backtesting | 66.88 % |
Progress | Backtesting | 66.94 % |
Progress | Backtesting | 67.04 % |
Progress | Backtesting | 67.10 % |
Progress | Backtesting | 67.12 % |
Progress | Backtesting | 67.15 % |
Progress | Backtesting | 67.21 % |
Progress | Backtesting | 67.32 % |
Progress | Backtesting | 67.38 % |
Progress | Backtesting | 67.41 % |
Progress | Backtesting | 67.43 % |
Progress | Backtesting | 67.55 % |
Progress | Backtesting | 67.63 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.66 % |
Progress | Backtesting | 67.68 % |
Progress | Backtesting | 67.71 % |
Progress | Backtesting | 68.34 % |
Progress | Backtesting | 68.46 % |
Progress | Backtesting | 68.47 % |
Progress | Backtesting | 68.48 % |
Progress | Backtesting | 68.50 % |
Progress | Backtesting | 68.56 % |
Progress | Backtesting | 68.67 % |
Progress | Backtesting | 68.74 % |
Progress | Backtesting | 68.76 % |
Progress | Backtesting | 68.79 % |
Progress | Backtesting | 68.86 % |
Progress | Backtesting | 69.00 % |
Progress | Backtesting | 69.02 % |
Progress | Backtesting | 69.06 % |
Progress | Backtesting | 69.13 % |
Progress | Backtesting | 69.25 % |
Progress | Backtesting | 69.28 % |
Progress | Backtesting | 69.31 % |
Progress | Backtesting | 69.35 % |
Progress | Backtesting | 69.49 % |
Progress | Backtesting | 69.56 % |
Progress | Backtesting | 69.61 % |
Progress | Backtesting | 70.22 % |
Progress | Backtesting | 70.35 % |
Progress | Backtesting | 70.39 % |
Progress | Backtesting | 70.42 % |
Progress | Backtesting | 70.44 % |
Progress | Backtesting | 70.52 % |
Progress | Backtesting | 70.59 % |
Progress | Backtesting | 70.65 % |
Progress | Backtesting | 70.68 % |
Progress | Backtesting | 70.72 % |
Progress | Backtesting | 70.86 % |
Progress | Backtesting | 70.93 % |
Progress | Backtesting | 70.97 % |
Progress | Backtesting | 70.98 % |
Progress | Backtesting | 71.04 % |
Progress | Backtesting | 71.16 % |
Progress | Backtesting | 71.20 % |
Progress | Backtesting | 71.22 % |
Progress | Backtesting | 71.26 % |
Progress | Backtesting | 71.34 % |
Progress | Backtesting | 71.42 % |
Progress | Backtesting | 71.47 % |
Progress | Backtesting | 71.50 % |
Progress | Backtesting | 71.54 % |
Progress | Backtesting | 72.19 % |
Progress | Backtesting | 72.29 % |
Progress | Backtesting | 72.33 % |
Progress | Backtesting | 72.40 % |
Progress | Backtesting | 72.52 % |
Progress | Backtesting | 72.57 % |
Progress | Backtesting | 72.60 % |
Progress | Backtesting | 72.63 % |
Progress | Backtesting | 72.75 % |
Progress | Backtesting | 72.84 % |
Progress | Backtesting | 72.86 % |
Progress | Backtesting | 72.88 % |
Progress | Backtesting | 72.95 % |
Progress | Backtesting | 73.04 % |
