ctrader-cli : ctrader-cli.exe backtest 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admin
istrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h1_20
260903-013054\params.cbotset --start=01/01/2026 --end=30/01/2026 
--data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 
--broker=FTMO Platform --symbol=US30.cash --period=h1 --full-access --report-js
on=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Comb
o_US30.cash_h1_20260903-013054\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...054\report.json 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 30/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 30                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 08:30:57.766 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 08:30:59.987 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
21/01/2026 15:00:00.006 | Info | Combo: bartime=2026-01-21 14:00, executed=2026-01-21 15:00:00, pending Buy placed at 48823.8; SL=48719.644164978235, TP=49096.49278489518; valid for the next 3 chart bar(s).
23/01/2026 09:00:00.104 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.07 units, which needs about $10012.43 margin. Limit hit: MaxMarginPercent limit hit (30.0% of equity = $3195.08 budget, free margin was $10650.26). Size was cut from 3.07 to 0.96 units. Real risk on this trade is now about $33.21 (0.31% of balance) instead of the requested 1.00%.
23/01/2026 09:00:00.104 | Trade | Placing Stop Order to Sell 0.96 US30.cash (Price: 49305.7, SL: 49340.2936160993, TP: 49215.13)
23/01/2026 09:00:00.104 | Trade |  Placing Stop Order to Sell 0.96 US30.cash (Price: 49305.7, SL: 49340.2936160993, TP: 49215.13) SUCCEEDED, PendingOrder OID41
23/01/2026 09:00:00.104 | Info | Combo: bartime=2026-01-23 08:00, executed=2026-01-23 09:00:00, pending Sell placed at 49305.7; SL=49340.29361609926, TP=49215.12965882102; valid for the next 3 chart bar(s).
26/01/2026 08:00:00.043 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.46 units, which needs about $8022.99 margin. Limit hit: MaxMarginPercent limit hit (30.0% of equity = $3220.95 budget, free margin was $10736.49). Size was cut from 2.46 to 0.96 units. Real risk on this trade is now about $41.83 (0.39% of balance) instead of the requested 1.00%.
26/01/2026 08:00:00.043 | Trade | Placing Stop Order to Buy 0.96 US30.cash (Price: 49099.9, SL: 49056.3227497162, TP: 49213.99)
26/01/2026 08:00:00.043 | Trade |  Placing Stop Order to Buy 0.96 US30.cash (Price: 49099.9, SL: 49056.3227497162, TP: 49213.99) SUCCEEDED, PendingOrder OID44
26/01/2026 08:00:00.043 | Info | Combo: bartime=2026-01-26 07:00, executed=2026-01-26 08:00:00, pending Buy placed at 49099.9; SL=49056.32274971625, TP=49213.990600257464; valid for the next 3 chart bar(s).
26/01/2026 11:00:00.143 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.23 units, which needs about $7272.87 margin. Limit hit: MaxMarginPercent limit hit (30.0% of equity = $3208.17 budget, free margin was $10693.89). Size was cut from 2.23 to 0.96 units. Real risk on this trade is now about $46.00 (0.43% of balance) instead of the requested 1.00%.
26/01/2026 11:00:00.143 | Trade | Placing Stop Order to Buy 0.96 US30.cash (Price: 49102.6, SL: 49054.6824830547, TP: 49228.05)
26/01/2026 11:00:00.143 | Trade |  Placing Stop Order to Buy 0.96 US30.cash (Price: 49102.6, SL: 49054.6824830547, TP: 49228.05) SUCCEEDED, PendingOrder OID47
26/01/2026 11:00:00.143 | Info | Combo: bartime=2026-01-26 10:00, executed=2026-01-26 11:00:00, pending Buy placed at 49102.6; SL=49054.68248305472, TP=49228.05395213182; valid for the next 3 chart bar(s).
27/01/2026 12:00:00.208 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.87 units, which needs about $9360.16 margin. Limit hit: MaxMarginPercent limit hit (30.0% of equity = $3244.31 budget, free margin was $10814.37). Size was cut from 2.87 to 0.97 units. Real risk on this trade is now about $36.49 (0.34% of balance) instead of the requested 1.00%.
27/01/2026 12:00:00.208 | Trade | Placing Stop Order to Sell 0.97 US30.cash (Price: 49246.5, SL: 49284.1216890974, TP: 49148)
27/01/2026 12:00:00.208 | Trade |  Placing Stop Order to Sell 0.97 US30.cash (Price: 49246.5, SL: 49284.1216890974, TP: 49148) SUCCEEDED, PendingOrder OID50
27/01/2026 12:00:00.208 | Info | Combo: bartime=2026-01-27 11:00, executed=2026-01-27 12:00:00, pending Sell placed at 49246.5; SL=49284.12168909735, TP=49148.001791327646; valid for the next 3 chart bar(s).
28/01/2026 10:00:01.143 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.18 units, which needs about $10371.18 margin. Limit hit: MaxMarginPercent limit hit (30.0% of equity = $3272.86 budget, free margin was $10909.55). Size was cut from 3.18 to 0.98 units. Real risk on this trade is now about $33.56 (0.31% of balance) instead of the requested 1.00%.
28/01/2026 10:00:01.143 | Trade | Placing Stop Order to Buy 0.98 US30.cash (Price: 49047.8, SL: 49013.5591365799, TP: 49137.45)
28/01/2026 10:00:01.143 | Trade |  Placing Stop Order to Buy 0.98 US30.cash (Price: 49047.8, SL: 49013.5591365799, TP: 49137.45) SUCCEEDED, PendingOrder OID53
28/01/2026 10:00:01.143 | Info | Combo: bartime=2026-01-28 09:00, executed=2026-01-28 10:00:01, pending Buy placed at 49047.8; SL=49013.5591365799, TP=49137.44679128435; valid for the next 3 chart bar(s).
28/01/2026 13:00:00.145 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.18 units, which needs about $10371.18 margin. Limit hit: MaxMarginPercent limit hit (30.0% of equity = $3261.37 budget, free margin was $10871.24). Size was cut from 3.18 to 0.97 units. Real risk on this trade is now about $33.10 (0.30% of balance) instead of the requested 1.00%.
28/01/2026 13:00:00.145 | Trade | Placing Stop Order to Sell 0.97 US30.cash (Price: 48948.8, SL: 48982.9238804711, TP: 48859.46)
28/01/2026 13:00:00.145 | Trade |  Placing Stop Order to Sell 0.97 US30.cash (Price: 48948.8, SL: 48982.9238804711, TP: 48859.46) SUCCEEDED, PendingOrder OID56
28/01/2026 13:00:00.145 | Info | Combo: bartime=2026-01-28 12:00, executed=2026-01-28 13:00:00, pending Sell placed at 48948.8; SL=48982.9238804711, TP=48859.459484462415; valid for the next 3 chart bar(s).
28/01/2026 17:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.79 units, which needs about $5837.87 margin. Limit hit: MaxMarginPercent limit hit (30.0% of equity = $3251.25 budget, free margin was $10837.50). Size was cut from 1.79 to 0.97 units. Real risk on this trade is now about $58.64 (0.54% of balance) instead of the requested 1.00%.
28/01/2026 17:00:00.008 | Trade | Placing Stop Order to Buy 0.97 US30.cash (Price: 49093.7, SL: 49033.246193279, TP: 49251.98)
28/01/2026 17:00:00.008 | Trade |  Placing Stop Order to Buy 0.97 US30.cash (Price: 49093.7, SL: 49033.246193279, TP: 49251.98) SUCCEEDED, PendingOrder OID59
28/01/2026 17:00:00.008 | Info | Combo: bartime=2026-01-28 16:00, executed=2026-01-28 17:00:00, pending Buy placed at 49093.7; SL=49033.24619327904, TP=49251.97550044419; valid for the next 3 chart bar(s).
28/01/2026 21:00:00.009 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.40 units, which needs about $4565.93 margin. Limit hit: MaxMarginPercent limit hit (30.0% of equity = $3232.63 budget, free margin was $10775.42). Size was cut from 1.40 to 0.97 units. Real risk on this trade is now about $74.20 (0.69% of balance) instead of the requested 1.00%.
28/01/2026 21:00:00.009 | Trade | Placing Stop Order to Buy 0.97 US30.cash (Price: 49064.9, SL: 48988.4012372471, TP: 49265.18)
28/01/2026 21:00:00.009 | Trade |  Placing Stop Order to Buy 0.97 US30.cash (Price: 49064.9, SL: 48988.4012372471, TP: 49265.18) SUCCEEDED, PendingOrder OID62
28/01/2026 21:00:00.009 | Info | Combo: bartime=2026-01-28 20:00, executed=2026-01-28 21:00:00, pending Buy placed at 49064.9; SL=48988.4012372471, TP=49265.18316850194; valid for the next 3 chart bar(s).
29/01/2026 05:00:00.343 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.30 units, which needs about $7501.17 margin. Limit hit: MaxMarginPercent limit hit (30.0% of equity = $3209.77 budget, free margin was $10699.25). Size was cut from 2.30 to 0.96 units. Real risk on this trade is now about $44.55 (0.42% of balance) instead of the requested 1.00%.
29/01/2026 05:00:00.343 | Trade | Placing Stop Order to Buy 0.96 US30.cash (Price: 48995.2, SL: 48948.7887992679, TP: 49116.71)
29/01/2026 05:00:00.343 | Trade |  Placing Stop Order to Buy 0.96 US30.cash (Price: 48995.2, SL: 48948.7887992679, TP: 49116.71) SUCCEEDED, PendingOrder OID65
29/01/2026 05:00:00.343 | Info | Combo: bartime=2026-01-29 04:00, executed=2026-01-29 05:00:00, pending Buy placed at 48995.2; SL=48948.7887992679, TP=49116.71023104292; valid for the next 3 chart bar(s).
29/01/2026 15:00:00.044 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.16 units, which needs about $3783.20 margin. Limit hit: MaxMarginPercent limit hit (30.0% of equity = $3244.83 budget, free margin was $10816.10). Size was cut from 1.16 to 0.97 units. Real risk on this trade is now about $89.98 (0.83% of balance) instead of the requested 1.00%.
29/01/2026 15:00:00.044 | Trade | Placing Stop Order to Sell 0.97 US30.cash (Price: 48934.4, SL: 49027.1585229685, TP: 48691.55)
29/01/2026 15:00:00.044 | Trade |  Placing Stop Order to Sell 0.97 US30.cash (Price: 48934.4, SL: 49027.1585229685, TP: 48691.55) SUCCEEDED, PendingOrder OID68
29/01/2026 15:00:00.044 | Info | Combo: bartime=2026-01-29 14:00, executed=2026-01-29 15:00:00, pending Sell placed at 48934.4; SL=49027.158522968544, TP=48691.546779671364; valid for the next 3 chart bar(s).
29/01/2026 21:00:00.022 | Trade | Placing Stop Order to Buy 0.87 US30.cash (Price: 49069, SL: 48943.0755297357, TP: 49398.69)
29/01/2026 21:00:00.022 | Trade |  Placing Stop Order to Buy 0.87 US30.cash (Price: 49069, SL: 48943.0755297357, TP: 49398.69) SUCCEEDED, PendingOrder OID71
29/01/2026 21:00:00.022 | Info | Combo: bartime=2026-01-29 20:00, executed=2026-01-29 21:00:00, pending Buy placed at 49069; SL=48943.07552973574, TP=49398.685749009026; valid for the next 3 chart bar(s).
29/01/2026 23:05:00.006 | Info | Combo: bartime=2026-01-29 22:00, Buy signal skipped: already have same-direction exposure open.
30/01/2026 01:00:00.040 | Trade | Cancelling pending order OID71
30/01/2026 01:00:00.040 | Trade |  Cancelling pending order OID71 SUCCEEDED
30/01/2026 01:00:00.040 | Info | Combo: pending order 71 cancelled after 3 chart bars.
30/01/2026 12:00:00.065 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.30 units, which needs about $4239.79 margin. Limit hit: MaxMarginPercent limit hit (30.0% of equity = $3315.69 budget, free margin was $11052.30). Size was cut from 1.30 to 0.99 units. Real risk on this trade is now about $83.93 (0.76% of balance) instead of the requested 1.00%.
30/01/2026 12:00:00.065 | Trade | Placing Stop Order to Buy 0.99 US30.cash (Price: 48928.4, SL: 48843.6205799567, TP: 49150.36)
30/01/2026 12:00:00.065 | Trade |  Placing Stop Order to Buy 0.99 US30.cash (Price: 48928.4, SL: 48843.6205799567, TP: 49150.36) SUCCEEDED, PendingOrder OID72
30/01/2026 12:00:00.065 | Info | Combo: bartime=2026-01-30 11:00, executed=2026-01-30 12:00:00, pending Buy placed at 48928.4; SL=48843.62057995666, TP=49150.36294762157; valid for the next 3 chart bar(s).
30/01/2026 15:00:00.011 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.06 units, which needs about $3457.06 margin. Limit hit: MaxMarginPercent limit hit (30.0% of equity = $3290.18 budget, free margin was $10967.28). Size was cut from 1.06 to 0.98 units. Real risk on this trade is now about $100.69 (0.92% of balance) instead of the requested 1.00%.
30/01/2026 15:00:00.011 | Trade | Placing Stop Order to Buy 0.98 US30.cash (Price: 49050.1, SL: 48947.3501049378, TP: 49319.11)
30/01/2026 15:00:00.011 | Trade |  Placing Stop Order to Buy 0.98 US30.cash (Price: 49050.1, SL: 48947.3501049378, TP: 49319.11) SUCCEEDED, PendingOrder OID75
30/01/2026 15:00:00.011 | Info | Combo: bartime=2026-01-30 14:00, executed=2026-01-30 15:00:00, pending Buy placed at 49050.1; SL=48947.3501049378, TP=49319.111861182246; valid for the next 3 chart bar(s).
30/01/2026 18:00:00.143 | Trade | Cancelling pending order OID75
30/01/2026 18:00:00.143 | Trade |  Cancelling pending order OID75 SUCCEEDED
30/01/2026 18:00:00.143 | Info | Combo: pending order 75 cancelled after 3 chart bars.
30/01/2026 21:49:55.343 | Info | Combo: loaded=4467, processed=33, before-start=4135, not-processed=299, placed=31, failed=0, guard-skipped=0, pending-expired=9, same-direction-skipped=2, reversed=0, margin-capped=30, margin-blocked=0.
Progress | Backtesting | 99.70 % |
Info | CBot instance [Combo, US30.cash, h1] stopped.
{
	"Equity":10967.28,
	"NetProfit":967.28,
	"MaxBalanceDrawdownPercentages":1,
	"MaxEquityDrawdownPercentages":2,
	"MaxBalanceDrawdown":210.29,
	"MaxEquityDrawdown":313.61,
	"WinningTrades":11,
	"LosingTrades":11,
	"TotalTrades":22,
	"AverageTrade":43.96,
	"ProfitFactor":2.54,
	"Fitness":0
}

