ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
01\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0001\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...001\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0236                   | cbotset              |
| KtpLevel             | Fib0236                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:20:55.255 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:20:57.537 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 26.50 % |
Progress | Backtesting | 26.52 % |
Progress | Backtesting | 26.58 % |
Progress | Backtesting | 26.61 % |
Progress | Backtesting | 26.64 % |
Progress | Backtesting | 26.66 % |
Progress | Backtesting | 26.67 % |
Progress | Backtesting | 26.69 % |
Progress | Backtesting | 26.70 % |
Progress | Backtesting | 26.71 % |
Progress | Backtesting | 26.73 % |
Progress | Backtesting | 26.78 % |
Progress | Backtesting | 26.78 % |
Progress | Backtesting | 26.80 % |
Progress | Backtesting | 26.83 % |
Progress | Backtesting | 26.86 % |
Progress | Backtesting | 26.89 % |
Progress | Backtesting | 26.91 % |
Progress | Backtesting | 26.93 % |
Progress | Backtesting | 26.94 % |
Progress | Backtesting | 26.96 % |
Progress | Backtesting | 26.97 % |
Progress | Backtesting | 26.99 % |
Progress | Backtesting | 27.00 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.07 % |
Progress | Backtesting | 27.10 % |
Progress | Backtesting | 27.13 % |
Progress | Backtesting | 27.15 % |
Progress | Backtesting | 27.18 % |
Progress | Backtesting | 27.20 % |
Progress | Backtesting | 27.21 % |
Progress | Backtesting | 27.22 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.26 % |
Progress | Backtesting | 27.27 % |
Progress | Backtesting | 27.31 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.35 % |
Progress | Backtesting | 27.40 % |
Progress | Backtesting | 27.42 % |
Progress | Backtesting | 27.45 % |
Progress | Backtesting | 27.48 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.52 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.55 % |
Progress | Backtesting | 28.14 % |
Progress | Backtesting | 28.15 % |
Progress | Backtesting | 28.25 % |
Progress | Backtesting | 28.29 % |
Progress | Backtesting | 28.31 % |
Progress | Backtesting | 28.32 % |
Progress | Backtesting | 28.33 % |
Progress | Backtesting | 28.34 % |
Progress | Backtesting | 28.36 % |
Progress | Backtesting | 28.41 % |
Progress | Backtesting | 28.43 % |
Progress | Backtesting | 28.50 % |
Progress | Backtesting | 28.55 % |
Progress | Backtesting | 28.57 % |
Progress | Backtesting | 28.58 % |
Progress | Backtesting | 28.60 % |
Progress | Backtesting | 28.62 % |
Progress | Backtesting | 28.64 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.75 % |
Progress | Backtesting | 28.77 % |
Progress | Backtesting | 28.79 % |
Progress | Backtesting | 28.83 % |
Progress | Backtesting | 28.85 % |
Progress | Backtesting | 28.87 % |
Progress | Backtesting | 28.89 % |
Progress | Backtesting | 28.90 % |
Progress | Backtesting | 28.91 % |
Progress | Backtesting | 28.96 % |
Progress | Backtesting | 29.02 % |
Progress | Backtesting | 29.06 % |
Progress | Backtesting | 29.09 % |
Progress | Backtesting | 29.12 % |
Progress | Backtesting | 29.13 % |
Progress | Backtesting | 29.15 % |
Progress | Backtesting | 29.17 % |
Progress | Backtesting | 29.18 % |
Progress | Backtesting | 30.03 % |
Progress | Backtesting | 30.08 % |
Progress | Backtesting | 30.18 % |
Progress | Backtesting | 30.21 % |
Progress | Backtesting | 30.23 % |
Progress | Backtesting | 30.25 % |
Progress | Backtesting | 30.27 % |
Progress | Backtesting | 30.33 % |
Progress | Backtesting | 30.39 % |
Progress | Backtesting | 30.44 % |
Progress | Backtesting | 30.48 % |
Progress | Backtesting | 30.50 % |
Progress | Backtesting | 30.52 % |
Progress | Backtesting | 30.53 % |
Progress | Backtesting | 30.55 % |
Progress | Backtesting | 30.60 % |
Progress | Backtesting | 30.64 % |
Progress | Backtesting | 30.69 % |
Progress | Backtesting | 30.72 % |
Progress | Backtesting | 30.75 % |
Progress | Backtesting | 30.77 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 30.79 % |
Progress | Backtesting | 30.80 % |
Progress | Backtesting | 30.82 % |
Progress | Backtesting | 30.83 % |
Progress | Backtesting | 30.87 % |
Progress | Backtesting | 30.91 % |
Progress | Backtesting | 30.96 % |
Progress | Backtesting | 30.99 % |
Progress | Backtesting | 31.01 % |
Progress | Backtesting | 31.04 % |
Progress | Backtesting | 31.05 % |
Progress | Backtesting | 31.07 % |
Progress | Backtesting | 31.09 % |
Progress | Backtesting | 31.11 % |
Progress | Backtesting | 31.17 % |
Progress | Backtesting | 31.19 % |
Progress | Backtesting | 31.21 % |
Progress | Backtesting | 31.23 % |
Progress | Backtesting | 31.26 % |
Progress | Backtesting | 31.28 % |
Progress | Backtesting | 31.29 % |
Progress | Backtesting | 31.30 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 31.32 % |
Progress | Backtesting | 31.34 % |
Progress | Backtesting | 31.36 % |
Progress | Backtesting | 31.37 % |
Progress | Backtesting | 31.97 % |
Progress | Backtesting | 32.06 % |
Progress | Backtesting | 32.11 % |
Progress | Backtesting | 32.13 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.15 % |
Progress | Backtesting | 32.17 % |
Progress | Backtesting | 32.18 % |
Progress | Backtesting | 32.19 % |
Progress | Backtesting | 32.19 % |
Progress | Backtesting | 32.24 % |
Progress | Backtesting | 32.30 % |
Progress | Backtesting | 32.35 % |
Progress | Backtesting | 32.39 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.41 % |
Progress | Backtesting | 32.42 % |
Progress | Backtesting | 32.44 % |
Progress | Backtesting | 32.45 % |
Progress | Backtesting | 32.46 % |
Progress | Backtesting | 32.51 % |
Progress | Backtesting | 32.58 % |
Progress | Backtesting | 32.64 % |
Progress | Backtesting | 32.66 % |
Progress | Backtesting | 32.68 % |
Progress | Backtesting | 32.69 % |
Progress | Backtesting | 32.70 % |
Progress | Backtesting | 32.71 % |
Progress | Backtesting | 32.73 % |
Progress | Backtesting | 32.78 % |
Progress | Backtesting | 32.81 % |
Progress | Backtesting | 32.92 % |
Progress | Backtesting | 32.95 % |
Progress | Backtesting | 32.97 % |
Progress | Backtesting | 32.98 % |
Progress | Backtesting | 33.00 % |
Progress | Backtesting | 33.05 % |
Progress | Backtesting | 33.07 % |
Progress | Backtesting | 33.13 % |
Progress | Backtesting | 33.19 % |
Progress | Backtesting | 33.22 % |
Progress | Backtesting | 33.24 % |
Progress | Backtesting | 33.26 % |
Progress | Backtesting | 33.28 % |
Progress | Backtesting | 33.88 % |
Progress | Backtesting | 33.96 % |
Progress | Backtesting | 34.02 % |
Progress | Backtesting | 34.05 % |
Progress | Backtesting | 34.06 % |
Progress | Backtesting | 34.10 % |
Progress | Backtesting | 34.15 % |
Progress | Backtesting | 34.25 % |
Progress | Backtesting | 34.30 % |
Progress | Backtesting | 34.32 % |
Progress | Backtesting | 34.34 % |
Progress | Backtesting | 34.36 % |
Progress | Backtesting | 34.37 % |
Progress | Backtesting | 34.41 % |
Progress | Backtesting | 34.43 % |
Progress | Backtesting | 34.48 % |
Progress | Backtesting | 34.55 % |
Progress | Backtesting | 34.58 % |
Progress | Backtesting | 34.60 % |
Progress | Backtesting | 34.62 % |
Progress | Backtesting | 34.64 % |
Progress | Backtesting | 34.65 % |
Progress | Backtesting | 34.70 % |
Progress | Backtesting | 34.77 % |
Progress | Backtesting | 34.84 % |
Progress | Backtesting | 34.86 % |
Progress | Backtesting | 34.88 % |
Progress | Backtesting | 34.90 % |
Progress | Backtesting | 34.92 % |
Progress | Backtesting | 34.97 % |
Progress | Backtesting | 35.04 % |
Progress | Backtesting | 35.11 % |
Progress | Backtesting | 35.14 % |
Progress | Backtesting | 35.15 % |
Progress | Backtesting | 35.17 % |
Progress | Backtesting | 35.19 % |
Progress | Backtesting | 35.79 % |
Progress | Backtesting | 35.88 % |
Progress | Backtesting | 35.90 % |
Progress | Backtesting | 35.92 % |
Progress | Backtesting | 35.94 % |
Progress | Backtesting | 35.95 % |
Progress | Backtesting | 35.97 % |
Progress | Backtesting | 35.99 % |
Progress | Backtesting | 36.01 % |
Progress | Backtesting | 36.07 % |
Progress | Backtesting | 36.16 % |
Progress | Backtesting | 36.22 % |
Progress | Backtesting | 36.24 % |
Progress | Backtesting | 36.26 % |
Progress | Backtesting | 36.29 % |
Progress | Backtesting | 36.34 % |
Progress | Backtesting | 36.37 % |
Progress | Backtesting | 36.47 % |
Progress | Backtesting | 36.51 % |
Progress | Backtesting | 36.52 % |
Progress | Backtesting | 36.55 % |
Progress | Backtesting | 36.61 % |
Progress | Backtesting | 36.68 % |
Progress | Backtesting | 36.75 % |
Progress | Backtesting | 36.78 % |
Progress | Backtesting | 36.80 % |
Progress | Backtesting | 36.82 % |
Progress | Backtesting | 36.88 % |
Progress | Backtesting | 36.98 % |
Progress | Backtesting | 37.05 % |
Progress | Backtesting | 37.07 % |
Progress | Backtesting | 37.10 % |
Progress | Backtesting | 37.70 % |
Progress | Backtesting | 37.79 % |
Progress | Backtesting | 37.84 % |
Progress | Backtesting | 37.87 % |
Progress | Backtesting | 37.89 % |
Progress | Backtesting | 37.92 % |
Progress | Backtesting | 37.93 % |
Progress | Backtesting | 37.98 % |
Progress | Backtesting | 38.02 % |
Progress | Backtesting | 38.07 % |
Progress | Backtesting | 38.10 % |
Progress | Backtesting | 38.13 % |
Progress | Backtesting | 38.14 % |
Progress | Backtesting | 38.16 % |
Progress | Backtesting | 38.19 % |
Progress | Backtesting | 38.25 % |
Progress | Backtesting | 38.33 % |
Progress | Backtesting | 38.39 % |
Progress | Backtesting | 38.42 % |
Progress | Backtesting | 38.44 % |
Progress | Backtesting | 38.46 % |
Progress | Backtesting | 38.47 % |
Progress | Backtesting | 38.52 % |
Progress | Backtesting | 38.62 % |
Progress | Backtesting | 38.67 % |
Progress | Backtesting | 38.69 % |
Progress | Backtesting | 38.70 % |
Progress | Backtesting | 38.72 % |
Progress | Backtesting | 38.75 % |
Progress | Backtesting | 38.80 % |
Progress | Backtesting | 38.88 % |
Progress | Backtesting | 38.94 % |
Progress | Backtesting | 38.95 % |
Progress | Backtesting | 38.96 % |
Progress | Backtesting | 38.97 % |
Progress | Backtesting | 38.99 % |
Progress | Backtesting | 39.00 % |
Progress | Backtesting | 39.02 % |
Progress | Backtesting | 39.64 % |
Progress | Backtesting | 39.69 % |
Progress | Backtesting | 39.75 % |
Progress | Backtesting | 39.79 % |
Progress | Backtesting | 39.90 % |
Progress | Backtesting | 40.00 % |
Progress | Backtesting | 40.05 % |
Progress | Backtesting | 40.08 % |
Progress | Backtesting | 40.11 % |
Progress | Backtesting | 40.16 % |
Progress | Backtesting | 40.28 % |
Progress | Backtesting | 40.32 % |
Progress | Backtesting | 40.34 % |
Progress | Backtesting | 40.37 % |
Progress | Backtesting | 40.39 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.48 % |
Progress | Backtesting | 40.55 % |
Progress | Backtesting | 40.59 % |
Progress | Backtesting | 40.61 % |
Progress | Backtesting | 40.63 % |
Progress | Backtesting | 40.65 % |
Progress | Backtesting | 40.70 % |
Progress | Backtesting | 40.75 % |
Progress | Backtesting | 40.81 % |
Progress | Backtesting | 40.86 % |
Progress | Backtesting | 40.88 % |
Progress | Backtesting | 40.89 % |
Progress | Backtesting | 40.91 % |
Progress | Backtesting | 40.93 % |
Progress | Backtesting | 41.53 % |
Progress | Backtesting | 41.59 % |
Progress | Backtesting | 41.62 % |
Progress | Backtesting | 41.68 % |
Progress | Backtesting | 41.70 % |
Progress | Backtesting | 41.72 % |
Progress | Backtesting | 41.75 % |
Progress | Backtesting | 41.81 % |
Progress | Backtesting | 41.92 % |
Progress | Backtesting | 41.97 % |
Progress | Backtesting | 42.00 % |
Progress | Backtesting | 42.03 % |
Progress | Backtesting | 42.09 % |
Progress | Backtesting | 42.22 % |
Progress | Backtesting | 42.25 % |
Progress | Backtesting | 42.27 % |
Progress | Backtesting | 42.33 % |
Progress | Backtesting | 42.39 % |
Progress | Backtesting | 42.49 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 42.52 % |
Progress | Backtesting | 42.53 % |
Progress | Backtesting | 42.55 % |
Progress | Backtesting | 42.57 % |
Progress | Backtesting | 42.62 % |
Progress | Backtesting | 42.71 % |
Progress | Backtesting | 42.78 % |
Progress | Backtesting | 42.80 % |
Progress | Backtesting | 42.82 % |
Progress | Backtesting | 42.84 % |
Progress | Backtesting | 43.44 % |
Progress | Backtesting | 43.55 % |
Progress | Backtesting | 43.61 % |
Progress | Backtesting | 43.64 % |
Progress | Backtesting | 43.72 % |
Progress | Backtesting | 43.79 % |
Progress | Backtesting | 43.82 % |
Progress | Backtesting | 43.87 % |
Progress | Backtesting | 43.90 % |
Progress | Backtesting | 43.93 % |
Progress | Backtesting | 43.99 % |
Progress | Backtesting | 44.07 % |
Progress | Backtesting | 44.11 % |
Progress | Backtesting | 44.15 % |
Progress | Backtesting | 44.17 % |
Progress | Backtesting | 44.20 % |
Progress | Backtesting | 44.21 % |
Progress | Backtesting | 44.27 % |
Progress | Backtesting | 44.35 % |
Progress | Backtesting | 44.41 % |
Progress | Backtesting | 44.44 % |
Progress | Backtesting | 44.46 % |
Progress | Backtesting | 44.53 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.56 % |
Progress | Backtesting | 44.61 % |
Progress | Backtesting | 44.64 % |
Progress | Backtesting | 44.69 % |
Progress | Backtesting | 44.70 % |
Progress | Backtesting | 44.72 % |
Progress | Backtesting | 44.74 % |
Progress | Backtesting | 44.76 % |
Progress | Backtesting | 45.35 % |
Progress | Backtesting | 45.42 % |
Progress | Backtesting | 45.48 % |
Progress | Backtesting | 45.51 % |
Progress | Backtesting | 45.53 % |
Progress | Backtesting | 45.56 % |
Progress | Backtesting | 45.62 % |
Progress | Backtesting | 45.66 % |
Progress | Backtesting | 45.73 % |
Progress | Backtesting | 45.79 % |
Progress | Backtesting | 45.81 % |
Progress | Backtesting | 45.83 % |
Progress | Backtesting | 45.85 % |
Progress | Backtesting | 45.90 % |
Progress | Backtesting | 46.02 % |
Progress | Backtesting | 46.06 % |
Progress | Backtesting | 46.10 % |
Progress | Backtesting | 46.12 % |
Progress | Backtesting | 46.17 % |
Progress | Backtesting | 46.26 % |
Progress | Backtesting | 46.34 % |
Progress | Backtesting | 46.45 % |
Progress | Backtesting | 46.52 % |
Progress | Backtesting | 46.59 % |
Progress | Backtesting | 46.61 % |
Progress | Backtesting | 46.63 % |
Progress | Backtesting | 46.66 % |
Progress | Backtesting | 46.68 % |
Progress | Backtesting | 47.28 % |
Progress | Backtesting | 47.37 % |
Progress | Backtesting | 47.43 % |
Progress | Backtesting | 47.45 % |
Progress | Backtesting | 47.47 % |
Progress | Backtesting | 47.49 % |
Progress | Backtesting | 47.54 % |
Progress | Backtesting | 47.63 % |
Progress | Backtesting | 47.69 % |
Progress | Backtesting | 47.71 % |
Progress | Backtesting | 47.74 % |
Progress | Backtesting | 47.81 % |
Progress | Backtesting | 47.97 % |
Progress | Backtesting | 47.99 % |
Progress | Backtesting | 48.03 % |
Progress | Backtesting | 48.16 % |
Progress | Backtesting | 48.23 % |
Progress | Backtesting | 48.25 % |
Progress | Backtesting | 48.29 % |
Progress | Backtesting | 48.36 % |
Progress | Backtesting | 48.51 % |
Progress | Backtesting | 48.53 % |
Progress | Backtesting | 48.55 % |
Progress | Backtesting | 48.58 % |
Progress | Backtesting | 49.17 % |
Progress | Backtesting | 49.32 % |
Progress | Backtesting | 49.36 % |
Progress | Backtesting | 49.40 % |
Progress | Backtesting | 49.45 % |
Progress | Backtesting | 49.59 % |
Progress | Backtesting | 49.62 % |
Progress | Backtesting | 49.64 % |
Progress | Backtesting | 49.67 % |
Progress | Backtesting | 49.78 % |
Progress | Backtesting | 49.87 % |
Progress | Backtesting | 49.90 % |
Progress | Backtesting | 49.94 % |
Progress | Backtesting | 50.07 % |
Progress | Backtesting | 50.16 % |
Progress | Backtesting | 50.19 % |
Progress | Backtesting | 50.38 % |
Progress | Backtesting | 50.44 % |
Progress | Backtesting | 51.09 % |
Progress | Backtesting | 51.18 % |
Progress | Backtesting | 51.25 % |
Progress | Backtesting | 51.27 % |
Progress | Backtesting | 51.29 % |
Progress | Backtesting | 51.32 % |
Progress | Backtesting | 51.41 % |
Progress | Backtesting | 51.52 % |
Progress | Backtesting | 51.54 % |
Progress | Backtesting | 51.57 % |
Progress | Backtesting | 51.64 % |
Progress | Backtesting | 51.77 % |
Progress | Backtesting | 51.81 % |
Progress | Backtesting | 51.83 % |
Progress | Backtesting | 51.87 % |
Progress | Backtesting | 51.95 % |
Progress | Backtesting | 52.07 % |
Progress | Backtesting | 52.10 % |
Progress | Backtesting | 52.19 % |
Progress | Backtesting | 52.27 % |
Progress | Backtesting | 52.33 % |
Progress | Backtesting | 52.36 % |
Progress | Backtesting | 52.39 % |
Progress | Backtesting | 53.00 % |
Progress | Backtesting | 53.07 % |
Progress | Backtesting | 53.15 % |
Progress | Backtesting | 53.18 % |
Progress | Backtesting | 53.22 % |
Progress | Backtesting | 53.28 % |
Progress | Backtesting | 53.34 % |
Progress | Backtesting | 53.38 % |
Progress | Backtesting | 53.44 % |
Progress | Backtesting | 53.46 % |
Progress | Backtesting | 53.48 % |
Progress | Backtesting | 53.51 % |
Progress | Backtesting | 53.57 % |
Progress | Backtesting | 53.70 % |
Progress | Backtesting | 53.72 % |
Progress | Backtesting | 53.74 % |
Progress | Backtesting | 53.78 % |
Progress | Backtesting | 53.90 % |
Progress | Backtesting | 53.98 % |
Progress | Backtesting | 54.01 % |
Progress | Backtesting | 54.05 % |
Progress | Backtesting | 54.21 % |
Progress | Backtesting | 54.26 % |
Progress | Backtesting | 54.29 % |
Progress | Backtesting | 54.92 % |
Progress | Backtesting | 55.08 % |
Progress | Backtesting | 55.12 % |
Progress | Backtesting | 55.19 % |
Progress | Backtesting | 55.35 % |
Progress | Backtesting | 55.36 % |
Progress | Backtesting | 55.39 % |
Progress | Backtesting | 55.42 % |
Progress | Backtesting | 55.46 % |
Progress | Backtesting | 55.50 % |
Progress | Backtesting | 55.58 % |
Progress | Backtesting | 55.63 % |
Progress | Backtesting | 55.65 % |
Progress | Backtesting | 55.68 % |
Progress | Backtesting | 55.70 % |
Progress | Backtesting | 55.79 % |
Progress | Backtesting | 55.89 % |
Progress | Backtesting | 55.91 % |
Progress | Backtesting | 55.95 % |
Progress | Backtesting | 56.08 % |
Progress | Backtesting | 56.17 % |
Progress | Backtesting | 56.21 % |
Progress | Backtesting | 56.83 % |
Progress | Backtesting | 56.99 % |
Progress | Backtesting | 57.02 % |
Progress | Backtesting | 57.06 % |
Progress | Backtesting | 57.22 % |
Progress | Backtesting | 57.27 % |
Progress | Backtesting | 57.30 % |
Progress | Backtesting | 57.34 % |
Progress | Backtesting | 57.50 % |
Progress | Backtesting | 57.54 % |
Progress | Backtesting | 57.58 % |
Progress | Backtesting | 57.60 % |
Progress | Backtesting | 57.70 % |
Progress | Backtesting | 57.80 % |
Progress | Backtesting | 57.82 % |
Progress | Backtesting | 57.85 % |
Progress | Backtesting | 57.86 % |
Progress | Backtesting | 57.92 % |
Progress | Backtesting | 57.93 % |
Progress | Backtesting | 58.00 % |
Progress | Backtesting | 58.06 % |
Progress | Backtesting | 58.08 % |
Progress | Backtesting | 58.09 % |
Progress | Backtesting | 58.10 % |
Progress | Backtesting | 58.12 % |
Progress | Backtesting | 58.14 % |
Progress | Backtesting | 58.74 % |
Progress | Backtesting | 58.82 % |
Progress | Backtesting | 58.89 % |
Progress | Backtesting | 58.91 % |
Progress | Backtesting | 58.93 % |
Progress | Backtesting | 58.97 % |
Progress | Backtesting | 59.05 % |
Progress | Backtesting | 59.15 % |
Progress | Backtesting | 59.18 % |
Progress | Backtesting | 59.20 % |
Progress | Backtesting | 59.23 % |
Progress | Backtesting | 59.29 % |
Progress | Backtesting | 59.37 % |
Progress | Backtesting | 59.41 % |
Progress | Backtesting | 59.45 % |
Progress | Backtesting | 59.47 % |
Progress | Backtesting | 59.49 % |
Progress | Backtesting | 59.53 % |
Progress | Backtesting | 59.62 % |
Progress | Backtesting | 59.70 % |
Progress | Backtesting | 59.73 % |
Progress | Backtesting | 59.75 % |
Progress | Backtesting | 59.77 % |
Progress | Backtesting | 59.79 % |
Progress | Backtesting | 59.90 % |
Progress | Backtesting | 59.99 % |
Progress | Backtesting | 60.01 % |
Progress | Backtesting | 60.04 % |
Progress | Backtesting | 60.66 % |
Progress | Backtesting | 60.76 % |
Progress | Backtesting | 60.82 % |
Progress | Backtesting | 60.86 % |
Progress | Backtesting | 60.91 % |
Progress | Backtesting | 61.00 % |
Progress | Backtesting | 61.08 % |
Progress | Backtesting | 61.09 % |
Progress | Backtesting | 61.12 % |
Progress | Backtesting | 61.15 % |
Progress | Backtesting | 61.28 % |
Progress | Backtesting | 61.36 % |
Progress | Backtesting | 61.38 % |
Progress | Backtesting | 61.40 % |
Progress | Backtesting | 61.48 % |
Progress | Backtesting | 61.62 % |
Progress | Backtesting | 61.63 % |
Progress | Backtesting | 61.65 % |
Progress | Backtesting | 61.68 % |
Progress | Backtesting | 61.75 % |
Progress | Backtesting | 61.87 % |
Progress | Backtesting | 61.91 % |
Progress | Backtesting | 61.93 % |
Progress | Backtesting | 61.97 % |
Progress | Backtesting | 62.57 % |
Progress | Backtesting | 62.65 % |
Progress | Backtesting | 62.72 % |
Progress | Backtesting | 62.74 % |
Progress | Backtesting | 62.77 % |
Progress | Backtesting | 62.86 % |
Progress | Backtesting | 63.00 % |
Progress | Backtesting | 63.01 % |
Progress | Backtesting | 63.04 % |
Progress | Backtesting | 63.10 % |
Progress | Backtesting | 63.13 % |
Progress | Backtesting | 63.24 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.29 % |
Progress | Backtesting | 63.30 % |
Progress | Backtesting | 63.31 % |
Progress | Backtesting | 63.32 % |
Progress | Backtesting | 63.34 % |
Progress | Backtesting | 63.39 % |
Progress | Backtesting | 63.49 % |
Progress | Backtesting | 63.53 % |
Progress | Backtesting | 63.54 % |
Progress | Backtesting | 63.56 % |
Progress | Backtesting | 63.58 % |
Progress | Backtesting | 63.59 % |
Progress | Backtesting | 63.66 % |
Progress | Backtesting | 63.74 % |
Progress | Backtesting | 63.80 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.83 % |
Progress | Backtesting | 63.86 % |
Progress | Backtesting | 63.88 % |
Progress | Backtesting | 64.48 % |
Progress | Backtesting | 64.64 % |
Progress | Backtesting | 64.65 % |
Progress | Backtesting | 64.68 % |
Progress | Backtesting | 64.75 % |
Progress | Backtesting | 64.79 % |
Progress | Backtesting | 64.88 % |
Progress | Backtesting | 64.91 % |
Progress | Backtesting | 64.94 % |
Progress | Backtesting | 65.02 % |
Progress | Backtesting | 65.17 % |
Progress | Backtesting | 65.20 % |
Progress | Backtesting | 65.25 % |
Progress | Backtesting | 65.30 % |
Progress | Backtesting | 65.44 % |
Progress | Backtesting | 65.47 % |
Progress | Backtesting | 65.49 % |
Progress | Backtesting | 65.52 % |
Progress | Backtesting | 65.66 % |
Progress | Backtesting | 65.72 % |
Progress | Backtesting | 65.74 % |
Progress | Backtesting | 65.76 % |
Progress | Backtesting | 65.80 % |
Progress | Backtesting | 66.45 % |
Progress | Backtesting | 66.56 % |
Progress | Backtesting | 66.69 % |
Progress | Backtesting | 66.76 % |
Progress | Backtesting | 66.82 % |
Progress | Backtesting | 66.83 % |
Progress | Backtesting | 66.85 % |
Progress | Backtesting | 66.89 % |
Progress | Backtesting | 66.94 % |
Progress | Backtesting | 67.03 % |
Progress | Backtesting | 67.10 % |
Progress | Backtesting | 67.12 % |
Progress | Backtesting | 67.14 % |
Progress | Backtesting | 67.15 % |
Progress | Backtesting | 67.22 % |
Progress | Backtesting | 67.35 % |
Progress | Backtesting | 67.37 % |
Progress | Backtesting | 67.38 % |
Progress | Backtesting | 67.42 % |
Progress | Backtesting | 67.49 % |
Progress | Backtesting | 67.63 % |
Progress | Backtesting | 67.64 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.66 % |
Progress | Backtesting | 67.68 % |
Progress | Backtesting | 67.71 % |
Progress | Backtesting | 68.31 % |
Progress | Backtesting | 68.42 % |
Progress | Backtesting | 68.46 % |
Progress | Backtesting | 68.49 % |
Progress | Backtesting | 68.52 % |
Progress | Backtesting | 68.60 % |
Progress | Backtesting | 68.73 % |
Progress | Backtesting | 68.75 % |
Progress | Backtesting | 68.79 % |
Progress | Backtesting | 68.85 % |
Progress | Backtesting | 68.94 % |
Progress | Backtesting | 69.00 % |
Progress | Backtesting | 69.02 % |
Progress | Backtesting | 69.04 % |
Progress | Backtesting | 69.06 % |
Progress | Backtesting | 69.13 % |
Progress | Backtesting | 69.27 % |
Progress | Backtesting | 69.29 % |
Progress | Backtesting | 69.31 % |
Progress | Backtesting | 69.35 % |
Progress | Backtesting | 69.49 % |
Progress | Backtesting | 69.56 % |
Progress | Backtesting | 69.58 % |
Progress | Backtesting | 69.62 % |
Progress | Backtesting | 70.31 % |
Progress | Backtesting | 70.38 % |
Progress | Backtesting | 70.40 % |
Progress | Backtesting | 70.43 % |
Progress | Backtesting | 70.49 % |
Progress | Backtesting | 70.61 % |
Progress | Backtesting | 70.66 % |
Progress | Backtesting | 70.68 % |
Progress | Backtesting | 70.71 % |
Progress | Backtesting | 70.82 % |
Progress | Backtesting | 70.92 % |
Progress | Backtesting | 70.96 % |
Progress | Backtesting | 70.98 % |
Progress | Backtesting | 70.99 % |
Progress | Backtesting | 71.11 % |
Progress | Backtesting | 71.18 % |
Progress | Backtesting | 71.19 % |
Progress | Backtesting | 71.20 % |
Progress | Backtesting | 71.21 % |
Progress | Backtesting | 71.22 % |
Progress | Backtesting | 71.24 % |
Progress | Backtesting | 71.26 % |
