ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\experiments\Combo_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_00
03\params.cbotset --start=01/01/2025 --end=01/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\experiments\Comb
o_US30_h4_2025_KSL-KTP_20260902-052051\artifacts\run_0003\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...003\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | Fib0236                   | cbotset              |
| KtpLevel             | Fib0500                   | cbotset              |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 12:20:55.384 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 12:20:57.599 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 26.52 % |
Progress | Backtesting | 26.57 % |
Progress | Backtesting | 26.60 % |
Progress | Backtesting | 26.63 % |
Progress | Backtesting | 26.64 % |
Progress | Backtesting | 26.66 % |
Progress | Backtesting | 26.67 % |
Progress | Backtesting | 26.69 % |
Progress | Backtesting | 26.70 % |
Progress | Backtesting | 26.71 % |
Progress | Backtesting | 26.73 % |
Progress | Backtesting | 26.78 % |
Progress | Backtesting | 26.80 % |
Progress | Backtesting | 26.84 % |
Progress | Backtesting | 26.87 % |
Progress | Backtesting | 26.90 % |
Progress | Backtesting | 26.92 % |
Progress | Backtesting | 26.94 % |
Progress | Backtesting | 26.95 % |
Progress | Backtesting | 26.97 % |
Progress | Backtesting | 26.98 % |
Progress | Backtesting | 27.00 % |
Progress | Backtesting | 27.05 % |
Progress | Backtesting | 27.07 % |
Progress | Backtesting | 27.10 % |
Progress | Backtesting | 27.13 % |
Progress | Backtesting | 27.16 % |
Progress | Backtesting | 27.18 % |
Progress | Backtesting | 27.19 % |
Progress | Backtesting | 27.21 % |
Progress | Backtesting | 27.22 % |
Progress | Backtesting | 27.23 % |
Progress | Backtesting | 27.24 % |
Progress | Backtesting | 27.26 % |
Progress | Backtesting | 27.27 % |
Progress | Backtesting | 27.28 % |
Progress | Backtesting | 27.32 % |
Progress | Backtesting | 27.35 % |
Progress | Backtesting | 27.39 % |
Progress | Backtesting | 27.41 % |
Progress | Backtesting | 27.43 % |
Progress | Backtesting | 27.46 % |
Progress | Backtesting | 27.47 % |
Progress | Backtesting | 27.49 % |
Progress | Backtesting | 27.50 % |
Progress | Backtesting | 27.51 % |
Progress | Backtesting | 27.53 % |
Progress | Backtesting | 27.54 % |
Progress | Backtesting | 28.14 % |
Progress | Backtesting | 28.15 % |
Progress | Backtesting | 28.25 % |
Progress | Backtesting | 28.30 % |
Progress | Backtesting | 28.31 % |
Progress | Backtesting | 28.31 % |
Progress | Backtesting | 28.32 % |
Progress | Backtesting | 28.33 % |
Progress | Backtesting | 28.35 % |
Progress | Backtesting | 28.36 % |
Progress | Backtesting | 28.38 % |
Progress | Backtesting | 28.42 % |
Progress | Backtesting | 28.48 % |
Progress | Backtesting | 28.52 % |
Progress | Backtesting | 28.55 % |
Progress | Backtesting | 28.57 % |
Progress | Backtesting | 28.59 % |
Progress | Backtesting | 28.61 % |
Progress | Backtesting | 28.63 % |
Progress | Backtesting | 28.64 % |
Progress | Backtesting | 28.69 % |
Progress | Backtesting | 28.75 % |
Progress | Backtesting | 28.79 % |
Progress | Backtesting | 28.82 % |
Progress | Backtesting | 28.85 % |
Progress | Backtesting | 28.86 % |
Progress | Backtesting | 28.88 % |
Progress | Backtesting | 28.90 % |
Progress | Backtesting | 28.91 % |
Progress | Backtesting | 28.95 % |
Progress | Backtesting | 28.97 % |
Progress | Backtesting | 29.03 % |
Progress | Backtesting | 29.08 % |
Progress | Backtesting | 29.11 % |
Progress | Backtesting | 29.12 % |
Progress | Backtesting | 29.14 % |
Progress | Backtesting | 29.15 % |
Progress | Backtesting | 29.15 % |
Progress | Backtesting | 29.17 % |
Progress | Backtesting | 29.19 % |
Progress | Backtesting | 30.05 % |
Progress | Backtesting | 30.15 % |
Progress | Backtesting | 30.21 % |
Progress | Backtesting | 30.23 % |
Progress | Backtesting | 30.24 % |
Progress | Backtesting | 30.27 % |
Progress | Backtesting | 30.29 % |
Progress | Backtesting | 30.34 % |
Progress | Backtesting | 30.41 % |
Progress | Backtesting | 30.46 % |
Progress | Backtesting | 30.49 % |
Progress | Backtesting | 30.51 % |
Progress | Backtesting | 30.53 % |
Progress | Backtesting | 30.54 % |
Progress | Backtesting | 30.59 % |
Progress | Backtesting | 30.60 % |
Progress | Backtesting | 30.64 % |
Progress | Backtesting | 30.70 % |
Progress | Backtesting | 30.74 % |
Progress | Backtesting | 30.76 % |
Progress | Backtesting | 30.77 % |
Progress | Backtesting | 30.78 % |
Progress | Backtesting | 30.80 % |
Progress | Backtesting | 30.81 % |
Progress | Backtesting | 30.82 % |
Progress | Backtesting | 30.87 % |
Progress | Backtesting | 30.92 % |
Progress | Backtesting | 30.96 % |
Progress | Backtesting | 30.99 % |
Progress | Backtesting | 31.03 % |
Progress | Backtesting | 31.04 % |
Progress | Backtesting | 31.06 % |
Progress | Backtesting | 31.07 % |
Progress | Backtesting | 31.09 % |
Progress | Backtesting | 31.15 % |
Progress | Backtesting | 31.19 % |
Progress | Backtesting | 31.24 % |
Progress | Backtesting | 31.27 % |
Progress | Backtesting | 31.30 % |
Progress | Backtesting | 31.31 % |
Progress | Backtesting | 31.33 % |
Progress | Backtesting | 31.35 % |
Progress | Backtesting | 31.36 % |
Progress | Backtesting | 31.37 % |
Progress | Backtesting | 31.96 % |
Progress | Backtesting | 31.97 % |
Progress | Backtesting | 32.02 % |
Progress | Backtesting | 32.06 % |
Progress | Backtesting | 32.12 % |
Progress | Backtesting | 32.13 % |
Progress | Backtesting | 32.14 % |
Progress | Backtesting | 32.16 % |
Progress | Backtesting | 32.18 % |
Progress | Backtesting | 32.19 % |
Progress | Backtesting | 32.25 % |
Progress | Backtesting | 32.31 % |
Progress | Backtesting | 32.37 % |
Progress | Backtesting | 32.40 % |
Progress | Backtesting | 32.41 % |
Progress | Backtesting | 32.42 % |
Progress | Backtesting | 32.44 % |
Progress | Backtesting | 32.45 % |
Progress | Backtesting | 32.50 % |
Progress | Backtesting | 32.52 % |
Progress | Backtesting | 32.60 % |
Progress | Backtesting | 32.66 % |
Progress | Backtesting | 32.68 % |
Progress | Backtesting | 32.69 % |
Progress | Backtesting | 32.70 % |
Progress | Backtesting | 32.71 % |
Progress | Backtesting | 32.73 % |
Progress | Backtesting | 32.79 % |
Progress | Backtesting | 32.83 % |
Progress | Backtesting | 32.92 % |
Progress | Backtesting | 32.95 % |
Progress | Backtesting | 32.96 % |
Progress | Backtesting | 32.98 % |
Progress | Backtesting | 33.00 % |
Progress | Backtesting | 33.06 % |
Progress | Backtesting | 33.13 % |
Progress | Backtesting | 33.18 % |
Progress | Backtesting | 33.22 % |
Progress | Backtesting | 33.24 % |
Progress | Backtesting | 33.26 % |
Progress | Backtesting | 33.28 % |
Progress | Backtesting | 33.88 % |
Progress | Backtesting | 33.97 % |
Progress | Backtesting | 34.03 % |
Progress | Backtesting | 34.05 % |
Progress | Backtesting | 34.07 % |
Progress | Backtesting | 34.11 % |
Progress | Backtesting | 34.18 % |
Progress | Backtesting | 34.27 % |
Progress | Backtesting | 34.31 % |
Progress | Backtesting | 34.33 % |
Progress | Backtesting | 34.35 % |
Progress | Backtesting | 34.38 % |
Progress | Backtesting | 34.43 % |
Progress | Backtesting | 34.50 % |
Progress | Backtesting | 34.56 % |
Progress | Backtesting | 34.59 % |
Progress | Backtesting | 34.61 % |
Progress | Backtesting | 34.63 % |
Progress | Backtesting | 34.65 % |
Progress | Backtesting | 34.70 % |
Progress | Backtesting | 34.74 % |
Progress | Backtesting | 34.84 % |
Progress | Backtesting | 34.86 % |
Progress | Backtesting | 34.87 % |
Progress | Backtesting | 34.89 % |
Progress | Backtesting | 34.91 % |
Progress | Backtesting | 34.97 % |
Progress | Backtesting | 35.03 % |
Progress | Backtesting | 35.10 % |
Progress | Backtesting | 35.13 % |
Progress | Backtesting | 35.15 % |
Progress | Backtesting | 35.18 % |
Progress | Backtesting | 35.20 % |
Progress | Backtesting | 35.79 % |
Progress | Backtesting | 35.88 % |
Progress | Backtesting | 35.92 % |
Progress | Backtesting | 35.94 % |
Progress | Backtesting | 35.96 % |
Progress | Backtesting | 35.98 % |
Progress | Backtesting | 36.00 % |
Progress | Backtesting | 36.02 % |
Progress | Backtesting | 36.09 % |
Progress | Backtesting | 36.18 % |
Progress | Backtesting | 36.22 % |
Progress | Backtesting | 36.24 % |
Progress | Backtesting | 36.27 % |
Progress | Backtesting | 36.33 % |
Progress | Backtesting | 36.39 % |
Progress | Backtesting | 36.47 % |
Progress | Backtesting | 36.51 % |
Progress | Backtesting | 36.53 % |
Progress | Backtesting | 36.55 % |
Progress | Backtesting | 36.61 % |
Progress | Backtesting | 36.68 % |
Progress | Backtesting | 36.75 % |
Progress | Backtesting | 36.78 % |
Progress | Backtesting | 36.80 % |
Progress | Backtesting | 36.82 % |
Progress | Backtesting | 36.84 % |
Progress | Backtesting | 36.96 % |
Progress | Backtesting | 37.04 % |
Progress | Backtesting | 37.06 % |
Progress | Backtesting | 37.08 % |
Progress | Backtesting | 37.70 % |
Progress | Backtesting | 37.72 % |
Progress | Backtesting | 37.79 % |
Progress | Backtesting | 37.86 % |
Progress | Backtesting | 37.88 % |
Progress | Backtesting | 37.91 % |
Progress | Backtesting | 37.93 % |
Progress | Backtesting | 38.02 % |
Progress | Backtesting | 38.10 % |
Progress | Backtesting | 38.14 % |
Progress | Backtesting | 38.17 % |
Progress | Backtesting | 38.20 % |
Progress | Backtesting | 38.21 % |
Progress | Backtesting | 38.25 % |
Progress | Backtesting | 38.33 % |
Progress | Backtesting | 38.39 % |
Progress | Backtesting | 38.42 % |
Progress | Backtesting | 38.44 % |
Progress | Backtesting | 38.46 % |
Progress | Backtesting | 38.47 % |
Progress | Backtesting | 38.52 % |
Progress | Backtesting | 38.64 % |
Progress | Backtesting | 38.68 % |
Progress | Backtesting | 38.69 % |
Progress | Backtesting | 38.71 % |
Progress | Backtesting | 38.73 % |
Progress | Backtesting | 38.79 % |
Progress | Backtesting | 38.82 % |
Progress | Backtesting | 38.92 % |
Progress | Backtesting | 38.95 % |
Progress | Backtesting | 38.96 % |
Progress | Backtesting | 38.97 % |
Progress | Backtesting | 38.99 % |
Progress | Backtesting | 39.02 % |
Progress | Backtesting | 39.62 % |
Progress | Backtesting | 39.71 % |
Progress | Backtesting | 39.89 % |
Progress | Backtesting | 39.99 % |
Progress | Backtesting | 40.04 % |
Progress | Backtesting | 40.06 % |
Progress | Backtesting | 40.09 % |
Progress | Backtesting | 40.15 % |
Progress | Backtesting | 40.25 % |
Progress | Backtesting | 40.32 % |
Progress | Backtesting | 40.34 % |
Progress | Backtesting | 40.38 % |
Progress | Backtesting | 40.42 % |
Progress | Backtesting | 40.44 % |
Progress | Backtesting | 40.51 % |
Progress | Backtesting | 40.56 % |
Progress | Backtesting | 40.60 % |
Progress | Backtesting | 40.61 % |
Progress | Backtesting | 40.61 % |
Progress | Backtesting | 40.63 % |
Progress | Backtesting | 40.65 % |
Progress | Backtesting | 40.67 % |
Progress | Backtesting | 40.73 % |
Progress | Backtesting | 40.82 % |
Progress | Backtesting | 40.87 % |
Progress | Backtesting | 40.89 % |
Progress | Backtesting | 40.90 % |
Progress | Backtesting | 40.92 % |
Progress | Backtesting | 41.52 % |
Progress | Backtesting | 41.56 % |
Progress | Backtesting | 41.63 % |
Progress | Backtesting | 41.69 % |
Progress | Backtesting | 41.70 % |
Progress | Backtesting | 41.73 % |
Progress | Backtesting | 41.76 % |
Progress | Backtesting | 41.86 % |
Progress | Backtesting | 41.94 % |
Progress | Backtesting | 41.97 % |
Progress | Backtesting | 42.01 % |
Progress | Backtesting | 42.07 % |
Progress | Backtesting | 42.14 % |
Progress | Backtesting | 42.22 % |
Progress | Backtesting | 42.25 % |
Progress | Backtesting | 42.26 % |
Progress | Backtesting | 42.29 % |
Progress | Backtesting | 42.35 % |
Progress | Backtesting | 42.46 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 42.53 % |
Progress | Backtesting | 42.55 % |
Progress | Backtesting | 42.57 % |
Progress | Backtesting | 42.62 % |
Progress | Backtesting | 42.72 % |
Progress | Backtesting | 42.78 % |
Progress | Backtesting | 42.80 % |
Progress | Backtesting | 42.82 % |
Progress | Backtesting | 43.42 % |
Progress | Backtesting | 43.52 % |
Progress | Backtesting | 43.60 % |
Progress | Backtesting | 43.63 % |
Progress | Backtesting | 43.71 % |
Progress | Backtesting | 43.78 % |
Progress | Backtesting | 43.83 % |
Progress | Backtesting | 43.87 % |
Progress | Backtesting | 43.90 % |
Progress | Backtesting | 43.93 % |
Progress | Backtesting | 43.99 % |
Progress | Backtesting | 44.09 % |
Progress | Backtesting | 44.14 % |
Progress | Backtesting | 44.17 % |
Progress | Backtesting | 44.19 % |
Progress | Backtesting | 44.21 % |
Progress | Backtesting | 44.26 % |
Progress | Backtesting | 44.32 % |
Progress | Backtesting | 44.36 % |
Progress | Backtesting | 44.41 % |
Progress | Backtesting | 44.44 % |
Progress | Backtesting | 44.46 % |
Progress | Backtesting | 44.52 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.55 % |
Progress | Backtesting | 44.59 % |
Progress | Backtesting | 44.63 % |
Progress | Backtesting | 44.65 % |
Progress | Backtesting | 44.69 % |
Progress | Backtesting | 44.71 % |
Progress | Backtesting | 44.73 % |
Progress | Backtesting | 44.74 % |
Progress | Backtesting | 44.76 % |
Progress | Backtesting | 45.36 % |
Progress | Backtesting | 45.43 % |
Progress | Backtesting | 45.45 % |
Progress | Backtesting | 45.50 % |
Progress | Backtesting | 45.52 % |
Progress | Backtesting | 45.54 % |
Progress | Backtesting | 45.57 % |
Progress | Backtesting | 45.58 % |
Progress | Backtesting | 45.63 % |
Progress | Backtesting | 45.71 % |
Progress | Backtesting | 45.78 % |
Progress | Backtesting | 45.81 % |
Progress | Backtesting | 45.83 % |
Progress | Backtesting | 45.85 % |
Progress | Backtesting | 45.90 % |
Progress | Backtesting | 46.02 % |
Progress | Backtesting | 46.06 % |
Progress | Backtesting | 46.09 % |
Progress | Backtesting | 46.12 % |
Progress | Backtesting | 46.17 % |
Progress | Backtesting | 46.26 % |
Progress | Backtesting | 46.34 % |
Progress | Backtesting | 46.45 % |
Progress | Backtesting | 46.56 % |
Progress | Backtesting | 46.60 % |
Progress | Backtesting | 46.62 % |
Progress | Backtesting | 46.63 % |
Progress | Backtesting | 46.65 % |
Progress | Backtesting | 46.68 % |
Progress | Backtesting | 47.27 % |
Progress | Backtesting | 47.35 % |
Progress | Backtesting | 47.42 % |
Progress | Backtesting | 47.44 % |
Progress | Backtesting | 47.46 % |
Progress | Backtesting | 47.47 % |
Progress | Backtesting | 47.53 % |
Progress | Backtesting | 47.57 % |
Progress | Backtesting | 47.64 % |
Progress | Backtesting | 47.70 % |
Progress | Backtesting | 47.71 % |
Progress | Backtesting | 47.75 % |
Progress | Backtesting | 47.81 % |
Progress | Backtesting | 47.97 % |
Progress | Backtesting | 47.99 % |
Progress | Backtesting | 48.03 % |
Progress | Backtesting | 48.09 % |
Progress | Backtesting | 48.17 % |
Progress | Backtesting | 48.25 % |
Progress | Backtesting | 48.30 % |
Progress | Backtesting | 48.37 % |
Progress | Backtesting | 48.52 % |
Progress | Backtesting | 48.55 % |
Progress | Backtesting | 48.57 % |
Progress | Backtesting | 48.59 % |
Progress | Backtesting | 49.18 % |
Progress | Backtesting | 49.33 % |
Progress | Backtesting | 49.36 % |
Progress | Backtesting | 49.40 % |
Progress | Backtesting | 49.45 % |
Progress | Backtesting | 49.58 % |
Progress | Backtesting | 49.61 % |
Progress | Backtesting | 49.63 % |
Progress | Backtesting | 49.66 % |
Progress | Backtesting | 49.73 % |
Progress | Backtesting | 49.84 % |
Progress | Backtesting | 49.89 % |
Progress | Backtesting | 49.91 % |
Progress | Backtesting | 49.95 % |
Progress | Backtesting | 50.09 % |
Progress | Backtesting | 50.16 % |
Progress | Backtesting | 50.19 % |
Progress | Backtesting | 50.38 % |
Progress | Backtesting | 51.09 % |
Progress | Backtesting | 51.19 % |
Progress | Backtesting | 51.26 % |
Progress | Backtesting | 51.28 % |
Progress | Backtesting | 51.31 % |
Progress | Backtesting | 51.37 % |
Progress | Backtesting | 51.48 % |
Progress | Backtesting | 51.53 % |
Progress | Backtesting | 51.54 % |
Progress | Backtesting | 51.57 % |
Progress | Backtesting | 51.64 % |
Progress | Backtesting | 51.76 % |
Progress | Backtesting | 51.81 % |
Progress | Backtesting | 51.83 % |
Progress | Backtesting | 51.85 % |
Progress | Backtesting | 51.87 % |
Progress | Backtesting | 51.91 % |
Progress | Backtesting | 52.06 % |
Progress | Backtesting | 52.08 % |
Progress | Backtesting | 52.14 % |
Progress | Backtesting | 52.19 % |
Progress | Backtesting | 52.28 % |
Progress | Backtesting | 52.34 % |
Progress | Backtesting | 52.36 % |
Progress | Backtesting | 52.39 % |
Progress | Backtesting | 52.99 % |
Progress | Backtesting | 53.11 % |
Progress | Backtesting | 53.17 % |
Progress | Backtesting | 53.21 % |
Progress | Backtesting | 53.28 % |
Progress | Backtesting | 53.30 % |
Progress | Backtesting | 53.38 % |
Progress | Backtesting | 53.44 % |
Progress | Backtesting | 53.46 % |
Progress | Backtesting | 53.49 % |
Progress | Backtesting | 53.54 % |
Progress | Backtesting | 53.62 % |
Progress | Backtesting | 53.71 % |
Progress | Backtesting | 53.73 % |
Progress | Backtesting | 53.74 % |
Progress | Backtesting | 53.78 % |
Progress | Backtesting | 53.90 % |
Progress | Backtesting | 53.98 % |
Progress | Backtesting | 54.01 % |
Progress | Backtesting | 54.09 % |
Progress | Backtesting | 54.23 % |
Progress | Backtesting | 54.27 % |
Progress | Backtesting | 54.30 % |
Progress | Backtesting | 54.92 % |
Progress | Backtesting | 55.08 % |
Progress | Backtesting | 55.11 % |
Progress | Backtesting | 55.19 % |
Progress | Backtesting | 55.35 % |
Progress | Backtesting | 55.37 % |
Progress | Backtesting | 55.40 % |
Progress | Backtesting | 55.46 % |
Progress | Backtesting | 55.56 % |
Progress | Backtesting | 55.63 % |
Progress | Backtesting | 55.66 % |
Progress | Backtesting | 55.74 % |
Progress | Backtesting | 55.87 % |
Progress | Backtesting | 55.91 % |
Progress | Backtesting | 55.94 % |
Progress | Backtesting | 56.01 % |
Progress | Backtesting | 56.15 % |
Progress | Backtesting | 56.19 % |
Progress | Backtesting | 56.23 % |
Progress | Backtesting | 56.94 % |
Progress | Backtesting | 57.00 % |
Progress | Backtesting | 57.04 % |
Progress | Backtesting | 57.15 % |
Progress | Backtesting | 57.26 % |
Progress | Backtesting | 57.29 % |
Progress | Backtesting | 57.31 % |
Progress | Backtesting | 57.45 % |
Progress | Backtesting | 57.53 % |
Progress | Backtesting | 57.57 % |
Progress | Backtesting | 57.60 % |
Progress | Backtesting | 57.65 % |
Progress | Backtesting | 57.79 % |
Progress | Backtesting | 57.81 % |
Progress | Backtesting | 57.82 % |
Progress | Backtesting | 57.83 % |
Progress | Backtesting | 57.86 % |
Progress | Backtesting | 57.88 % |
Progress | Backtesting | 57.92 % |
Progress | Backtesting | 58.01 % |
Progress | Backtesting | 58.06 % |
Progress | Backtesting | 58.08 % |
Progress | Backtesting | 58.10 % |
Progress | Backtesting | 58.12 % |
Progress | Backtesting | 58.14 % |
Progress | Backtesting | 58.74 % |
Progress | Backtesting | 58.78 % |
Progress | Backtesting | 58.87 % |
Progress | Backtesting | 58.91 % |
Progress | Backtesting | 58.94 % |
Progress | Backtesting | 59.01 % |
Progress | Backtesting | 59.03 % |
Progress | Backtesting | 59.10 % |
Progress | Backtesting | 59.17 % |
Progress | Backtesting | 59.19 % |
Progress | Backtesting | 59.21 % |
Progress | Backtesting | 59.24 % |
Progress | Backtesting | 59.35 % |
Progress | Backtesting | 59.43 % |
Progress | Backtesting | 59.46 % |
Progress | Backtesting | 59.49 % |
Progress | Backtesting | 59.55 % |
Progress | Backtesting | 59.64 % |
Progress | Backtesting | 59.69 % |
Progress | Backtesting | 59.72 % |
Progress | Backtesting | 59.74 % |
Progress | Backtesting | 59.76 % |
Progress | Backtesting | 59.78 % |
Progress | Backtesting | 59.86 % |
Progress | Backtesting | 59.98 % |
Progress | Backtesting | 60.00 % |
Progress | Backtesting | 60.02 % |
Progress | Backtesting | 60.03 % |
Progress | Backtesting | 60.66 % |
Progress | Backtesting | 60.80 % |
Progress | Backtesting | 60.83 % |
Progress | Backtesting | 60.87 % |
Progress | Backtesting | 60.93 % |
Progress | Backtesting | 61.03 % |
Progress | Backtesting | 61.08 % |
Progress | Backtesting | 61.09 % |
Progress | Backtesting | 61.12 % |
Progress | Backtesting | 61.20 % |
Progress | Backtesting | 61.36 % |
Progress | Backtesting | 61.38 % |
Progress | Backtesting | 61.41 % |
Progress | Backtesting | 61.42 % |
Progress | Backtesting | 61.48 % |
Progress | Backtesting | 61.62 % |
Progress | Backtesting | 61.64 % |
Progress | Backtesting | 61.66 % |
Progress | Backtesting | 61.70 % |
Progress | Backtesting | 61.77 % |
Progress | Backtesting | 61.90 % |
Progress | Backtesting | 61.92 % |
Progress | Backtesting | 61.94 % |
Progress | Backtesting | 61.98 % |
Progress | Backtesting | 62.66 % |
Progress | Backtesting | 62.73 % |
Progress | Backtesting | 62.75 % |
Progress | Backtesting | 62.79 % |
Progress | Backtesting | 62.90 % |
Progress | Backtesting | 63.00 % |
Progress | Backtesting | 63.02 % |
Progress | Backtesting | 63.04 % |
Progress | Backtesting | 63.11 % |
Progress | Backtesting | 63.19 % |
Progress | Backtesting | 63.27 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.30 % |
Progress | Backtesting | 63.32 % |
Progress | Backtesting | 63.34 % |
Progress | Backtesting | 63.39 % |
Progress | Backtesting | 63.50 % |
Progress | Backtesting | 63.55 % |
Progress | Backtesting | 63.56 % |
Progress | Backtesting | 63.58 % |
Progress | Backtesting | 63.61 % |
Progress | Backtesting | 63.68 % |
Progress | Backtesting | 63.80 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.84 % |
Progress | Backtesting | 63.86 % |
Progress | Backtesting | 64.46 % |
Progress | Backtesting | 64.57 % |
Progress | Backtesting | 64.65 % |
Progress | Backtesting | 64.68 % |
Progress | Backtesting | 64.75 % |
Progress | Backtesting | 64.84 % |
Progress | Backtesting | 64.91 % |
Progress | Backtesting | 64.93 % |
Progress | Backtesting | 64.97 % |
Progress | Backtesting | 65.11 % |
Progress | Backtesting | 65.17 % |
Progress | Backtesting | 65.19 % |
Progress | Backtesting | 65.20 % |
Progress | Backtesting | 65.21 % |
Progress | Backtesting | 65.26 % |
Progress | Backtesting | 65.32 % |
Progress | Backtesting | 65.45 % |
Progress | Backtesting | 65.47 % |
Progress | Backtesting | 65.49 % |
Progress | Backtesting | 65.53 % |
Progress | Backtesting | 65.66 % |
Progress | Backtesting | 65.73 % |
Progress | Backtesting | 65.74 % |
Progress | Backtesting | 65.75 % |
Progress | Backtesting | 65.79 % |
Progress | Backtesting | 66.39 % |
Progress | Backtesting | 66.48 % |
Progress | Backtesting | 66.57 % |
Progress | Backtesting | 66.73 % |
Progress | Backtesting | 66.77 % |
Progress | Backtesting | 66.82 % |
Progress | Backtesting | 66.83 % |
Progress | Backtesting | 66.85 % |
Progress | Backtesting | 66.88 % |
Progress | Backtesting | 66.94 % |
Progress | Backtesting | 67.03 % |
Progress | Backtesting | 67.10 % |
Progress | Backtesting | 67.11 % |
Progress | Backtesting | 67.14 % |
Progress | Backtesting | 67.17 % |
Progress | Backtesting | 67.22 % |
Progress | Backtesting | 67.35 % |
Progress | Backtesting | 67.38 % |
Progress | Backtesting | 67.39 % |
Progress | Backtesting | 67.42 % |
Progress | Backtesting | 67.49 % |
Progress | Backtesting | 67.63 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.66 % |
Progress | Backtesting | 67.68 % |
Progress | Backtesting | 67.70 % |
Progress | Backtesting | 68.31 % |
Progress | Backtesting | 68.45 % |
Progress | Backtesting | 68.47 % |
Progress | Backtesting | 68.48 % |
Progress | Backtesting | 68.50 % |
Progress | Backtesting | 68.53 % |
Progress | Backtesting | 68.67 % |
Progress | Backtesting | 68.74 % |
Progress | Backtesting | 68.76 % |
Progress | Backtesting | 68.79 % |
Progress | Backtesting | 68.85 % |
Progress | Backtesting | 69.00 % |
Progress | Backtesting | 69.02 % |
Progress | Backtesting | 69.05 % |
Progress | Backtesting | 69.08 % |
Progress | Backtesting | 69.19 % |
Progress | Backtesting | 69.28 % |
Progress | Backtesting | 69.30 % |
Progress | Backtesting | 69.33 % |
Progress | Backtesting | 69.40 % |
Progress | Backtesting | 69.55 % |
Progress | Backtesting | 69.57 % |
Progress | Backtesting | 69.62 % |
Progress | Backtesting | 70.27 % |
Progress | Backtesting | 70.37 % |
Progress | Backtesting | 70.39 % |
Progress | Backtesting | 70.42 % |
Progress | Backtesting | 70.49 % |
Progress | Backtesting | 70.59 % |
Progress | Backtesting | 70.66 % |
Progress | Backtesting | 70.68 % |
Progress | Backtesting | 70.72 % |
Progress | Backtesting | 70.86 % |
Progress | Backtesting | 70.92 % |
Progress | Backtesting | 70.94 % |
Progress | Backtesting | 70.97 % |
Progress | Backtesting | 70.99 % |
Progress | Backtesting | 71.04 % |
Progress | Backtesting | 71.17 % |
Progress | Backtesting | 71.20 % |
Progress | Backtesting | 71.22 % |
Progress | Backtesting | 71.24 % |
Progress | Backtesting | 71.30 % |
Progress | Backtesting | 71.38 % |
Progress | Backtesting | 71.46 % |
Progress | Backtesting | 71.48 % |
Progress | Backtesting | 71.52 % |
Progress | Backtesting | 72.13 % |
Progress | Backtesting | 72.27 % |
Progress | Backtesting | 72.30 % |
Progress | Backtesting | 72.35 % |
Progress | Backtesting | 72.43 % |
Progress | Backtesting | 72.56 % |
Progress | Backtesting | 72.59 % |
Progress | Backtesting | 72.61 % |
Progress | Backtesting | 72.68 % |
Progress | Backtesting | 72.81 % |
Progress | Backtesting | 72.85 % |
Progress | Backtesting | 72.87 % |
Progress | Backtesting | 72.90 % |
Progress | Backtesting | 73.03 % |
Progress | Backtesting | 73.10 % |
Progress | Backtesting | 73.12 % |
Progress | Backtesting | 73.15 % |
Progress | Backtesting | 73.17 % |
Progress | Backtesting | 73.24 % |
Progress | Backtesting | 73.34 % |
Progress | Backtesting | 73.38 % |
Progress | Backtesting | 73.40 % |
Progress | Backtesting | 73.41 % |
