ctrader-cli.exe : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo 
--start=01/01/2025 --end=09/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --symbol=US30.cash --period=h4 --full-access 
--SignalFilePath=Z:\Desktop\og_program\runtime\exports\combo_US30_H4_full_history_signals.csv --RiskPercent=0.5 --repor
t-json=C:\Users\Administrator\AppData\Local\Temp\claude\c--Users-Administrator-Documents-cAlgo-Sources-Robots\b31e021f-
795a-471c-904c-56646d43ff9c\scratchpad\combo_cli_FINAL.json
At line:2 char:1
+ & ctrader-cli backtest "C:\Users\Administrator\Documents\cAlgo\Source ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe..._cli_FINAL.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 09/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cmd arg              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | default value        |
| RiskPercent          | 0.5                       | cmd arg              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 04:09:17.522 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 04:09:19.860 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 37.33 % |
Progress | Backtesting | 37.36 % |
Progress | Backtesting | 37.42 % |
Progress | Backtesting | 37.50 % |
Progress | Backtesting | 37.53 % |
Progress | Backtesting | 37.57 % |
Progress | Backtesting | 37.59 % |
Progress | Backtesting | 37.61 % |
Progress | Backtesting | 37.63 % |
Progress | Backtesting | 37.64 % |
Progress | Backtesting | 37.65 % |
Progress | Backtesting | 37.70 % |
Progress | Backtesting | 37.80 % |
Progress | Backtesting | 37.84 % |
Progress | Backtesting | 37.85 % |
Progress | Backtesting | 37.87 % |
Progress | Backtesting | 37.88 % |
Progress | Backtesting | 37.90 % |
Progress | Backtesting | 37.91 % |
Progress | Backtesting | 37.97 % |
Progress | Backtesting | 38.07 % |
Progress | Backtesting | 38.11 % |
Progress | Backtesting | 38.13 % |
Progress | Backtesting | 38.14 % |
Progress | Backtesting | 38.17 % |
Progress | Backtesting | 38.19 % |
Progress | Backtesting | 38.80 % |
Progress | Backtesting | 38.93 % |
Progress | Backtesting | 39.05 % |
Progress | Backtesting | 39.15 % |
Progress | Backtesting | 39.20 % |
Progress | Backtesting | 39.24 % |
Progress | Backtesting | 39.30 % |
Progress | Backtesting | 39.43 % |
Progress | Backtesting | 39.47 % |
Progress | Backtesting | 39.50 % |
Progress | Backtesting | 39.53 % |
Progress | Backtesting | 39.57 % |
Progress | Backtesting | 39.59 % |
Progress | Backtesting | 39.67 % |
Progress | Backtesting | 39.72 % |
Progress | Backtesting | 39.73 % |
Progress | Backtesting | 39.74 % |
Progress | Backtesting | 39.75 % |
Progress | Backtesting | 39.77 % |
Progress | Backtesting | 39.79 % |
Progress | Backtesting | 39.84 % |
Progress | Backtesting | 39.92 % |
Progress | Backtesting | 39.97 % |
Progress | Backtesting | 39.99 % |
Progress | Backtesting | 40.01 % |
Progress | Backtesting | 40.02 % |
Progress | Backtesting | 40.03 % |
Progress | Backtesting | 40.05 % |
Progress | Backtesting | 40.64 % |
Progress | Backtesting | 40.71 % |
Progress | Backtesting | 40.78 % |
Progress | Backtesting | 40.81 % |
Progress | Backtesting | 40.83 % |
Progress | Backtesting | 40.86 % |
Progress | Backtesting | 40.93 % |
Progress | Backtesting | 41.04 % |
Progress | Backtesting | 41.07 % |
Progress | Backtesting | 41.10 % |
Progress | Backtesting | 41.13 % |
Progress | Backtesting | 41.22 % |
Progress | Backtesting | 41.32 % |
Progress | Backtesting | 41.35 % |
Progress | Backtesting | 41.39 % |
Progress | Backtesting | 41.44 % |
Progress | Backtesting | 41.57 % |
Progress | Backtesting | 41.60 % |
Progress | Backtesting | 41.62 % |
Progress | Backtesting | 41.65 % |
Progress | Backtesting | 41.66 % |
Progress | Backtesting | 41.71 % |
Progress | Backtesting | 41.83 % |
Progress | Backtesting | 41.87 % |
Progress | Backtesting | 41.89 % |
Progress | Backtesting | 41.92 % |
Progress | Backtesting | 42.51 % |
Progress | Backtesting | 42.62 % |
Progress | Backtesting | 42.66 % |
Progress | Backtesting | 42.68 % |
Progress | Backtesting | 42.72 % |
Progress | Backtesting | 42.78 % |
Progress | Backtesting | 42.86 % |
Progress | Backtesting | 42.90 % |
Progress | Backtesting | 42.95 % |
Progress | Backtesting | 42.98 % |
Progress | Backtesting | 43.05 % |
Progress | Backtesting | 43.17 % |
Progress | Backtesting | 43.20 % |
Progress | Backtesting | 43.23 % |
Progress | Backtesting | 43.25 % |
Progress | Backtesting | 43.29 % |
Progress | Backtesting | 43.35 % |
Progress | Backtesting | 43.42 % |
Progress | Backtesting | 43.47 % |
Progress | Backtesting | 43.49 % |
Progress | Backtesting | 43.53 % |
Progress | Backtesting | 43.58 % |
Progress | Backtesting | 43.60 % |
Progress | Backtesting | 43.63 % |
Progress | Backtesting | 43.67 % |
Progress | Backtesting | 43.70 % |
Progress | Backtesting | 43.74 % |
Progress | Backtesting | 43.76 % |
Progress | Backtesting | 43.79 % |
Progress | Backtesting | 44.36 % |
Progress | Backtesting | 44.42 % |
Progress | Backtesting | 44.50 % |
Progress | Backtesting | 44.54 % |
Progress | Backtesting | 44.56 % |
Progress | Backtesting | 44.58 % |
Progress | Backtesting | 44.60 % |
Progress | Backtesting | 44.65 % |
Progress | Backtesting | 44.71 % |
Progress | Backtesting | 44.76 % |
Progress | Backtesting | 44.81 % |
Progress | Backtesting | 44.84 % |
Progress | Backtesting | 44.86 % |
Progress | Backtesting | 44.92 % |
Progress | Backtesting | 45.03 % |
Progress | Backtesting | 45.08 % |
Progress | Backtesting | 45.12 % |
Progress | Backtesting | 45.14 % |
Progress | Backtesting | 45.20 % |
Progress | Backtesting | 45.32 % |
Progress | Backtesting | 45.44 % |
Progress | Backtesting | 45.48 % |
Progress | Backtesting | 45.58 % |
Progress | Backtesting | 45.61 % |
Progress | Backtesting | 45.63 % |
Progress | Backtesting | 45.65 % |
Progress | Backtesting | 45.68 % |
Progress | Backtesting | 46.27 % |
Progress | Backtesting | 46.38 % |
Progress | Backtesting | 46.42 % |
Progress | Backtesting | 46.44 % |
Progress | Backtesting | 46.46 % |
Progress | Backtesting | 46.51 % |
Progress | Backtesting | 46.57 % |
Progress | Backtesting | 46.64 % |
Progress | Backtesting | 46.69 % |
Progress | Backtesting | 46.73 % |
Progress | Backtesting | 46.80 % |
Progress | Backtesting | 46.91 % |
Progress | Backtesting | 46.95 % |
Progress | Backtesting | 46.97 % |
Progress | Backtesting | 47.00 % |
Progress | Backtesting | 47.06 % |
Progress | Backtesting | 47.20 % |
Progress | Backtesting | 47.23 % |
Progress | Backtesting | 47.28 % |
Progress | Backtesting | 47.41 % |
Progress | Backtesting | 47.49 % |
Progress | Backtesting | 47.53 % |
Progress | Backtesting | 48.13 % |
Progress | Backtesting | 48.29 % |
Progress | Backtesting | 48.33 % |
Progress | Backtesting | 48.40 % |
Progress | Backtesting | 48.54 % |
Progress | Backtesting | 48.57 % |
Progress | Backtesting | 48.60 % |
Progress | Backtesting | 48.66 % |
Progress | Backtesting | 48.78 % |
Progress | Backtesting | 48.82 % |
Progress | Backtesting | 48.86 % |
Progress | Backtesting | 48.95 % |
Progress | Backtesting | 49.09 % |
Progress | Backtesting | 49.18 % |
Progress | Backtesting | 49.32 % |
Progress | Backtesting | 50.00 % |
Progress | Backtesting | 50.04 % |
Progress | Backtesting | 50.14 % |
Progress | Backtesting | 50.16 % |
Progress | Backtesting | 50.19 % |
Progress | Backtesting | 50.20 % |
Progress | Backtesting | 50.27 % |
Progress | Backtesting | 50.38 % |
Progress | Backtesting | 50.43 % |
Progress | Backtesting | 50.46 % |
Progress | Backtesting | 50.53 % |
Progress | Backtesting | 50.67 % |
Progress | Backtesting | 50.71 % |
Progress | Backtesting | 50.75 % |
Progress | Backtesting | 50.80 % |
Progress | Backtesting | 50.92 % |
Progress | Backtesting | 50.96 % |
Progress | Backtesting | 50.99 % |
Progress | Backtesting | 51.03 % |
Progress | Backtesting | 51.12 % |
Progress | Backtesting | 51.21 % |
Progress | Backtesting | 51.24 % |
Progress | Backtesting | 51.27 % |
Progress | Backtesting | 51.87 % |
Progress | Backtesting | 52.02 % |
Progress | Backtesting | 52.05 % |
Progress | Backtesting | 52.09 % |
Progress | Backtesting | 52.17 % |
Progress | Backtesting | 52.29 % |
Progress | Backtesting | 52.31 % |
Progress | Backtesting | 52.35 % |
Progress | Backtesting | 52.41 % |
Progress | Backtesting | 52.52 % |
Progress | Backtesting | 52.57 % |
Progress | Backtesting | 52.59 % |
Progress | Backtesting | 52.70 % |
Progress | Backtesting | 52.83 % |
Progress | Backtesting | 52.85 % |
Progress | Backtesting | 52.94 % |
Progress | Backtesting | 53.04 % |
Progress | Backtesting | 53.09 % |
Progress | Backtesting | 53.11 % |
Progress | Backtesting | 53.14 % |
Progress | Backtesting | 53.74 % |
Progress | Backtesting | 53.89 % |
Progress | Backtesting | 53.91 % |
Progress | Backtesting | 53.94 % |
Progress | Backtesting | 54.01 % |
Progress | Backtesting | 54.16 % |
Progress | Backtesting | 54.19 % |
Progress | Backtesting | 54.23 % |
Progress | Backtesting | 54.31 % |
Progress | Backtesting | 54.43 % |
Progress | Backtesting | 54.46 % |
Progress | Backtesting | 54.50 % |
Progress | Backtesting | 54.63 % |
Progress | Backtesting | 54.71 % |
Progress | Backtesting | 54.75 % |
Progress | Backtesting | 54.86 % |
Progress | Backtesting | 54.97 % |
Progress | Backtesting | 55.01 % |
Progress | Backtesting | 55.61 % |
Progress | Backtesting | 55.77 % |
Progress | Backtesting | 55.81 % |
Progress | Backtesting | 55.88 % |
Progress | Backtesting | 56.03 % |
Progress | Backtesting | 56.06 % |
Progress | Backtesting | 56.09 % |
Progress | Backtesting | 56.15 % |
Progress | Backtesting | 56.24 % |
Progress | Backtesting | 56.30 % |
Progress | Backtesting | 56.32 % |
Progress | Backtesting | 56.35 % |
Progress | Backtesting | 56.37 % |
Progress | Backtesting | 56.42 % |
Progress | Backtesting | 56.53 % |
Progress | Backtesting | 56.57 % |
Progress | Backtesting | 56.60 % |
Progress | Backtesting | 56.62 % |
Progress | Backtesting | 56.68 % |
Progress | Backtesting | 56.72 % |
Progress | Backtesting | 56.79 % |
Progress | Backtesting | 56.84 % |
Progress | Backtesting | 56.86 % |
Progress | Backtesting | 56.89 % |
Progress | Backtesting | 56.91 % |
Progress | Backtesting | 57.50 % |
Progress | Backtesting | 57.59 % |
Progress | Backtesting | 57.64 % |
Progress | Backtesting | 57.65 % |
Progress | Backtesting | 57.68 % |
Progress | Backtesting | 57.71 % |
Progress | Backtesting | 57.76 % |
Progress | Backtesting | 57.84 % |
Progress | Backtesting | 57.91 % |
Progress | Backtesting | 57.92 % |
Progress | Backtesting | 57.94 % |
Progress | Backtesting | 57.96 % |
Progress | Backtesting | 58.02 % |
Progress | Backtesting | 58.12 % |
Progress | Backtesting | 58.18 % |
Progress | Backtesting | 58.20 % |
Progress | Backtesting | 58.23 % |
Progress | Backtesting | 58.29 % |
Progress | Backtesting | 58.41 % |
Progress | Backtesting | 58.45 % |
Progress | Backtesting | 58.47 % |
Progress | Backtesting | 58.49 % |
Progress | Backtesting | 58.51 % |
Progress | Backtesting | 58.64 % |
Progress | Backtesting | 58.72 % |
Progress | Backtesting | 58.74 % |
Progress | Backtesting | 59.34 % |
Progress | Backtesting | 59.45 % |
Progress | Backtesting | 59.52 % |
Progress | Backtesting | 59.56 % |
Progress | Backtesting | 59.63 % |
Progress | Backtesting | 59.72 % |
Progress | Backtesting | 59.78 % |
Progress | Backtesting | 59.80 % |
Progress | Backtesting | 59.84 % |
Progress | Backtesting | 59.89 % |
Progress | Backtesting | 60.01 % |
Progress | Backtesting | 60.05 % |
Progress | Backtesting | 60.07 % |
Progress | Backtesting | 60.10 % |
Progress | Backtesting | 60.17 % |
Progress | Backtesting | 60.31 % |
Progress | Backtesting | 60.33 % |
Progress | Backtesting | 60.36 % |
Progress | Backtesting | 60.43 % |
Progress | Backtesting | 60.57 % |
Progress | Backtesting | 60.59 % |
Progress | Backtesting | 60.62 % |
Progress | Backtesting | 61.23 % |
Progress | Backtesting | 61.38 % |
Progress | Backtesting | 61.40 % |
Progress | Backtesting | 61.45 % |
Progress | Backtesting | 61.58 % |
Progress | Backtesting | 61.66 % |
Progress | Backtesting | 61.68 % |
Progress | Backtesting | 61.71 % |
Progress | Backtesting | 61.76 % |
Progress | Backtesting | 61.83 % |
Progress | Backtesting | 61.92 % |
Progress | Backtesting | 61.93 % |
Progress | Backtesting | 61.95 % |
Progress | Backtesting | 61.97 % |
Progress | Backtesting | 62.03 % |
Progress | Backtesting | 62.13 % |
Progress | Backtesting | 62.19 % |
Progress | Backtesting | 62.21 % |
Progress | Backtesting | 62.23 % |
Progress | Backtesting | 62.28 % |
Progress | Backtesting | 62.30 % |
Progress | Backtesting | 62.37 % |
Progress | Backtesting | 62.43 % |
Progress | Backtesting | 62.45 % |
Progress | Backtesting | 62.46 % |
Progress | Backtesting | 62.47 % |
Progress | Backtesting | 62.49 % |
Progress | Backtesting | 62.52 % |
Progress | Backtesting | 63.14 % |
Progress | Backtesting | 63.25 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.32 % |
Progress | Backtesting | 63.38 % |
Progress | Backtesting | 63.45 % |
Progress | Backtesting | 63.51 % |
Progress | Backtesting | 63.54 % |
Progress | Backtesting | 63.58 % |
Progress | Backtesting | 63.70 % |
Progress | Backtesting | 63.79 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.86 % |
Progress | Backtesting | 63.93 % |
Progress | Backtesting | 64.03 % |
Progress | Backtesting | 64.07 % |
Progress | Backtesting | 64.08 % |
Progress | Backtesting | 64.11 % |
Progress | Backtesting | 64.19 % |
Progress | Backtesting | 64.31 % |
Progress | Backtesting | 64.33 % |
Progress | Backtesting | 64.35 % |
Progress | Backtesting | 64.38 % |
Progress | Backtesting | 64.99 % |
Progress | Backtesting | 65.09 % |
Progress | Backtesting | 65.24 % |
Progress | Backtesting | 65.33 % |
Progress | Backtesting | 65.38 % |
Progress | Backtesting | 65.39 % |
Progress | Backtesting | 65.40 % |
Progress | Backtesting | 65.42 % |
Progress | Backtesting | 65.44 % |
Progress | Backtesting | 65.47 % |
Progress | Backtesting | 65.52 % |
Progress | Backtesting | 65.62 % |
Progress | Backtesting | 65.66 % |
Progress | Backtesting | 65.68 % |
Progress | Backtesting | 65.71 % |
Progress | Backtesting | 65.78 % |
Progress | Backtesting | 65.89 % |
Progress | Backtesting | 65.94 % |
Progress | Backtesting | 65.97 % |
Progress | Backtesting | 66.04 % |
Progress | Backtesting | 66.19 % |
Progress | Backtesting | 66.21 % |
Progress | Backtesting | 66.23 % |
Progress | Backtesting | 66.84 % |
Progress | Backtesting | 66.94 % |
Progress | Backtesting | 67.01 % |
Progress | Backtesting | 67.04 % |
Progress | Backtesting | 67.11 % |
Progress | Backtesting | 67.26 % |
Progress | Backtesting | 67.29 % |
Progress | Backtesting | 67.32 % |
Progress | Backtesting | 67.41 % |
Progress | Backtesting | 67.53 % |
Progress | Backtesting | 67.56 % |
Progress | Backtesting | 67.59 % |
Progress | Backtesting | 67.66 % |
Progress | Backtesting | 67.77 % |
Progress | Backtesting | 67.80 % |
Progress | Backtesting | 67.81 % |
Progress | Backtesting | 67.83 % |
Progress | Backtesting | 67.86 % |
Progress | Backtesting | 67.91 % |
Progress | Backtesting | 68.05 % |
Progress | Backtesting | 68.09 % |
Progress | Backtesting | 68.13 % |
Progress | Backtesting | 68.79 % |
Progress | Backtesting | 68.87 % |
Progress | Backtesting | 68.91 % |
Progress | Backtesting | 68.98 % |
Progress | Backtesting | 69.11 % |
Progress | Backtesting | 69.15 % |
Progress | Backtesting | 69.19 % |
Progress | Backtesting | 69.25 % |
Progress | Backtesting | 69.40 % |
Progress | Backtesting | 69.44 % |
Progress | Backtesting | 69.46 % |
Progress | Backtesting | 69.51 % |
Progress | Backtesting | 69.61 % |
Progress | Backtesting | 69.67 % |
Progress | Backtesting | 69.70 % |
Progress | Backtesting | 69.73 % |
Progress | Backtesting | 69.81 % |
Progress | Backtesting | 69.90 % |
Progress | Backtesting | 69.95 % |
Progress | Backtesting | 69.98 % |
Progress | Backtesting | 70.59 % |
Progress | Backtesting | 70.74 % |
Progress | Backtesting | 70.76 % |
Progress | Backtesting | 70.78 % |
Progress | Backtesting | 70.81 % |
Progress | Backtesting | 70.91 % |
Progress | Backtesting | 71.01 % |
Progress | Backtesting | 71.03 % |
Progress | Backtesting | 71.05 % |
Progress | Backtesting | 71.07 % |
Progress | Backtesting | 71.12 % |
Progress | Backtesting | 71.27 % |
Progress | Backtesting | 71.30 % |
Progress | Backtesting | 71.33 % |
Progress | Backtesting | 71.39 % |
Progress | Backtesting | 71.52 % |
Progress | Backtesting | 71.55 % |
Progress | Backtesting | 71.58 % |
Progress | Backtesting | 71.61 % |
Progress | Backtesting | 71.67 % |
Progress | Backtesting | 71.76 % |
Progress | Backtesting | 71.82 % |
Progress | Backtesting | 71.84 % |
Progress | Backtesting | 71.87 % |
Progress | Backtesting | 72.49 % |
Progress | Backtesting | 72.60 % |
Progress | Backtesting | 72.63 % |
Progress | Backtesting | 72.67 % |
Progress | Backtesting | 72.74 % |
Progress | Backtesting | 72.85 % |
Progress | Backtesting | 72.89 % |
Progress | Backtesting | 72.92 % |
Progress | Backtesting | 72.95 % |
Progress | Backtesting | 73.05 % |
Progress | Backtesting | 73.12 % |
Progress | Backtesting | 73.15 % |
Progress | Backtesting | 73.17 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.28 % |
Progress | Backtesting | 73.38 % |
Progress | Backtesting | 73.42 % |
Progress | Backtesting | 73.44 % |
Progress | Backtesting | 73.47 % |
Progress | Backtesting | 73.53 % |
Progress | Backtesting | 73.68 % |
Progress | Backtesting | 73.71 % |
Progress | Backtesting | 73.74 % |
Progress | Backtesting | 74.33 % |
Progress | Backtesting | 74.43 % |
Progress | Backtesting | 74.49 % |
Progress | Backtesting | 74.52 % |
Progress | Backtesting | 74.60 % |
Progress | Backtesting | 74.73 % |
Progress | Backtesting | 74.77 % |
Progress | Backtesting | 74.80 % |
Progress | Backtesting | 74.87 % |
Progress | Backtesting | 75.01 % |
Progress | Backtesting | 75.04 % |
Progress | Backtesting | 75.08 % |
Progress | Backtesting | 75.20 % |
Progress | Backtesting | 75.29 % |
Progress | Backtesting | 75.31 % |
Progress | Backtesting | 75.34 % |
Progress | Backtesting | 75.40 % |
Progress | Backtesting | 75.52 % |
Progress | Backtesting | 75.57 % |
Progress | Backtesting | 75.58 % |
Progress | Backtesting | 75.60 % |
Progress | Backtesting | 75.61 % |
Progress | Backtesting | 75.62 % |
Progress | Backtesting | 76.20 % |
Progress | Backtesting | 76.27 % |
Progress | Backtesting | 76.33 % |
Progress | Backtesting | 76.36 % |
Progress | Backtesting | 76.39 % |
Progress | Backtesting | 76.42 % |
Progress | Backtesting | 76.47 % |
Progress | Backtesting | 76.52 % |
Progress | Backtesting | 76.56 % |
Progress | Backtesting | 76.60 % |
Progress | Backtesting | 76.63 % |
Progress | Backtesting | 76.65 % |
Progress | Backtesting | 76.67 % |
Progress | Backtesting | 76.69 % |
Progress | Backtesting | 76.75 % |
Progress | Backtesting | 76.84 % |
Progress | Backtesting | 76.90 % |
Progress | Backtesting | 76.92 % |
Progress | Backtesting | 76.94 % |
Progress | Backtesting | 76.96 % |
Progress | Backtesting | 77.01 % |
Progress | Backtesting | 77.09 % |
Progress | Backtesting | 77.16 % |
Progress | Backtesting | 77.18 % |
Progress | Backtesting | 77.20 % |
Progress | Backtesting | 77.21 % |
Progress | Backtesting | 77.23 % |
Progress | Backtesting | 77.27 % |
Progress | Backtesting | 77.32 % |
Progress | Backtesting | 77.36 % |
Progress | Backtesting | 77.38 % |
Progress | Backtesting | 77.40 % |
Progress | Backtesting | 77.42 % |
Progress | Backtesting | 77.43 % |
Progress | Backtesting | 77.45 % |
Progress | Backtesting | 77.46 % |
Progress | Backtesting | 77.48 % |
Progress | Backtesting | 78.07 % |
Progress | Backtesting | 78.16 % |
Progress | Backtesting | 78.21 % |
Progress | Backtesting | 78.24 % |
Progress | Backtesting | 78.27 % |
Progress | Backtesting | 78.34 % |
Progress | Backtesting | 78.45 % |
Progress | Backtesting | 78.50 % |
Progress | Backtesting | 78.53 % |
Progress | Backtesting | 78.69 % |
Progress | Backtesting | 78.76 % |
Progress | Backtesting | 78.78 % |
Progress | Backtesting | 78.80 % |
Progress | Backtesting | 78.82 % |
Progress | Backtesting | 78.88 % |
Progress | Backtesting | 78.95 % |
Progress | Backtesting | 79.02 % |
Progress | Backtesting | 79.04 % |
Progress | Backtesting | 79.07 % |
Progress | Backtesting | 79.14 % |
Progress | Backtesting | 79.28 % |
Progress | Backtesting | 79.31 % |
Progress | Backtesting | 79.35 % |
Progress | Backtesting | 79.93 % |
Progress | Backtesting | 79.96 % |
Progress | Backtesting | 80.10 % |
Progress | Backtesting | 80.13 % |
Progress | Backtesting | 80.21 % |
Progress | Backtesting | 80.36 % |
Progress | Backtesting | 80.39 % |
Progress | Backtesting | 80.42 % |
Progress | Backtesting | 80.48 % |
Progress | Backtesting | 80.61 % |
Progress | Backtesting | 80.64 % |
Progress | Backtesting | 80.68 % |
Progress | Backtesting | 80.70 % |
Progress | Backtesting | 80.75 % |
Progress | Backtesting | 80.80 % |
Progress | Backtesting | 80.84 % |
Progress | Backtesting | 80.89 % |
Progress | Backtesting | 80.91 % |
Progress | Backtesting | 80.93 % |
Progress | Backtesting | 80.96 % |
Progress | Backtesting | 81.00 % |
Progress | Backtesting | 81.05 % |
Progress | Backtesting | 81.16 % |
Progress | Backtesting | 81.18 % |
Progress | Backtesting | 81.21 % |
Progress | Backtesting | 81.24 % |
Progress | Backtesting | 81.87 % |
Progress | Backtesting | 81.96 % |
Progress | Backtesting | 81.99 % |
Progress | Backtesting | 82.01 % |
Progress | Backtesting | 82.04 % |
Progress | Backtesting | 82.09 % |
Progress | Backtesting | 82.15 % |
Progress | Backtesting | 82.18 % |
Progress | Backtesting | 82.23 % |
Progress | Backtesting | 82.25 % |
Progress | Backtesting | 82.27 % |
Progress | Backtesting | 82.29 % |
Progress | Backtesting | 82.31 % |
Progress | Backtesting | 82.35 % |
Progress | Backtesting | 82.39 % |
Progress | Backtesting | 82.45 % |
Progress | Backtesting | 82.51 % |
Progress | Backtesting | 82.53 % |
Progress | Backtesting | 82.56 % |
Progress | Backtesting | 82.62 % |
Progress | Backtesting | 82.67 % |
Progress | Backtesting | 82.77 % |
Progress | Backtesting | 82.80 % |
Progress | Backtesting | 82.82 % |
Progress | Backtesting | 82.84 % |
Progress | Backtesting | 82.89 % |
Progress | Backtesting | 82.92 % |
Progress | Backtesting | 82.97 % |
Progress | Backtesting | 83.02 % |
Progress | Backtesting | 83.05 % |
Progress | Backtesting | 83.06 % |
Progress | Backtesting | 83.09 % |
Progress | Backtesting | 83.11 % |
Progress | Backtesting | 83.69 % |
Progress | Backtesting | 83.77 % |
Progress | Backtesting | 83.85 % |
Progress | Backtesting | 83.88 % |
Progress | Backtesting | 83.91 % |
Progress | Backtesting | 83.96 % |
Progress | Backtesting | 84.00 % |
Progress | Backtesting | 84.07 % |
Progress | Backtesting | 84.12 % |
Progress | Backtesting | 84.14 % |
Progress | Backtesting | 84.16 % |
Progress | Backtesting | 84.22 % |
Progress | Backtesting | 84.33 % |
Progress | Backtesting | 84.40 % |
Progress | Backtesting | 84.42 % |
Progress | Backtesting | 84.45 % |
Progress | Backtesting | 84.49 % |
Progress | Backtesting | 84.57 % |
Progress | Backtesting | 84.66 % |
Progress | Backtesting | 84.67 % |
Progress | Backtesting | 84.69 % |
Progress | Backtesting | 84.71 % |
Progress | Backtesting | 84.72 % |
Progress | Backtesting | 84.76 % |
Progress | Backtesting | 84.83 % |
Progress | Backtesting | 84.87 % |
Progress | Backtesting | 84.91 % |
Progress | Backtesting | 84.93 % |
Progress | Backtesting | 84.95 % |
Progress | Backtesting | 84.96 % |
Progress | Backtesting | 84.98 % |
Progress | Backtesting | 85.00 % |
Progress | Backtesting | 85.57 % |
Progress | Backtesting | 85.65 % |
Progress | Backtesting | 85.69 % |
Progress | Backtesting | 85.71 % |
Progress | Backtesting | 85.73 % |
Progress | Backtesting | 85.74 % |
Progress | Backtesting | 85.75 % |
Progress | Backtesting | 85.77 % |
Progress | Backtesting | 85.78 % |
Progress | Backtesting | 85.82 % |
Progress | Backtesting | 85.83 % |
Progress | Backtesting | 85.87 % |
Progress | Backtesting | 85.91 % |
Progress | Backtesting | 85.94 % |
Progress | Backtesting | 85.98 % |
Progress | Backtesting | 86.00 % |
Progress | Backtesting | 86.01 % |
Progress | Backtesting | 86.03 % |
Progress | Backtesting | 86.04 % |
Progress | Backtesting | 86.06 % |
Progress | Backtesting | 86.10 % |
Progress | Backtesting | 86.12 % |
Progress | Backtesting | 86.18 % |
Progress | Backtesting | 86.24 % |
Progress | Backtesting | 86.26 % |
Progress | Backtesting | 86.28 % |
Progress | Backtesting | 86.30 % |
Progress | Backtesting | 86.31 % |
Progress | Backtesting | 86.32 % |
Progress | Backtesting | 86.36 % |
Progress | Backtesting | 86.43 % |
Progress | Backtesting | 86.49 % |
Progress | Backtesting | 86.53 % |
Progress | Backtesting | 86.54 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.57 % |
Progress | Backtesting | 86.58 % |
Progress | Backtesting | 86.59 % |
Progress | Backtesting | 86.62 % |
Progress | Backtesting | 86.63 % |
Progress | Backtesting | 86.67 % |
Progress | Backtesting | 86.72 % |
Progress | Backtesting | 86.75 % |
Progress | Backtesting | 86.77 % |
Progress | Backtesting | 86.80 % |
Progress | Backtesting | 86.81 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.84 % |
Progress | Backtesting | 86.85 % |
Progress | Backtesting | 86.86 % |
Progress | Backtesting | 87.43 % |
Progress | Backtesting | 87.51 % |
Progress | Backtesting | 87.55 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.61 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 87.66 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.79 % |
Progress | Backtesting | 87.84 % |
Progress | Backtesting | 87.87 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.97 % |
Progress | Backtesting | 88.06 % |
Progress | Backtesting | 88.11 % |
Progress | Backtesting | 88.13 % |
Progress | Backtesting | 88.15 % |
Progress | Backtesting | 88.18 % |
