ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h4_20260902-034316\params.cbotset 
--start=01/01/2025 --end=02/09/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h4 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_U
S30.cash_h4_20260902-034316\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...316\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h4                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 02/09/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 3                         | default value        |
| RiskPercent          | 1                         | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 10:43:19.150 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 10:43:21.499 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 50.76 % |
Progress | Backtesting | 50.77 % |
Progress | Backtesting | 50.79 % |
Progress | Backtesting | 50.79 % |
Progress | Backtesting | 50.82 % |
Progress | Backtesting | 50.85 % |
Progress | Backtesting | 50.90 % |
Progress | Backtesting | 50.92 % |
Progress | Backtesting | 50.94 % |
Progress | Backtesting | 50.95 % |
Progress | Backtesting | 50.96 % |
Progress | Backtesting | 51.31 % |
Progress | Backtesting | 51.35 % |
Progress | Backtesting | 51.39 % |
Progress | Backtesting | 51.42 % |
Progress | Backtesting | 51.43 % |
Progress | Backtesting | 51.47 % |
Progress | Backtesting | 51.48 % |
Progress | Backtesting | 51.51 % |
Progress | Backtesting | 51.54 % |
Progress | Backtesting | 51.58 % |
Progress | Backtesting | 51.59 % |
Progress | Backtesting | 51.60 % |
Progress | Backtesting | 51.64 % |
Progress | Backtesting | 51.69 % |
Progress | Backtesting | 51.74 % |
Progress | Backtesting | 51.75 % |
Progress | Backtesting | 51.76 % |
Progress | Backtesting | 51.78 % |
Progress | Backtesting | 51.80 % |
Progress | Backtesting | 51.82 % |
Progress | Backtesting | 51.87 % |
Progress | Backtesting | 51.90 % |
Progress | Backtesting | 51.91 % |
Progress | Backtesting | 51.92 % |
Progress | Backtesting | 51.93 % |
Progress | Backtesting | 51.94 % |
Progress | Backtesting | 51.95 % |
Progress | Backtesting | 51.97 % |
Progress | Backtesting | 52.00 % |
Progress | Backtesting | 52.02 % |
Progress | Backtesting | 52.04 % |
Progress | Backtesting | 52.06 % |
Progress | Backtesting | 52.07 % |
Progress | Backtesting | 52.07 % |
Progress | Backtesting | 52.08 % |
Progress | Backtesting | 52.10 % |
Progress | Backtesting | 52.11 % |
Progress | Backtesting | 52.46 % |
Progress | Backtesting | 52.49 % |
Progress | Backtesting | 52.53 % |
Progress | Backtesting | 52.55 % |
Progress | Backtesting | 52.56 % |
Progress | Backtesting | 52.57 % |
Progress | Backtesting | 52.59 % |
Progress | Backtesting | 52.60 % |
Progress | Backtesting | 52.62 % |
Progress | Backtesting | 52.64 % |
Progress | Backtesting | 52.66 % |
Progress | Backtesting | 52.68 % |
Progress | Backtesting | 52.71 % |
Progress | Backtesting | 52.73 % |
Progress | Backtesting | 52.74 % |
Progress | Backtesting | 52.74 % |
Progress | Backtesting | 52.75 % |
Progress | Backtesting | 52.76 % |
Progress | Backtesting | 52.79 % |
Progress | Backtesting | 52.80 % |
Progress | Backtesting | 52.82 % |
Progress | Backtesting | 52.85 % |
Progress | Backtesting | 52.87 % |
Progress | Backtesting | 52.89 % |
Progress | Backtesting | 52.89 % |
Progress | Backtesting | 52.90 % |
Progress | Backtesting | 52.91 % |
Progress | Backtesting | 52.91 % |
Progress | Backtesting | 52.92 % |
Progress | Backtesting | 52.93 % |
Progress | Backtesting | 52.95 % |
Progress | Backtesting | 52.99 % |
Progress | Backtesting | 53.02 % |
Progress | Backtesting | 53.04 % |
Progress | Backtesting | 53.05 % |
Progress | Backtesting | 53.07 % |
Progress | Backtesting | 53.07 % |
Progress | Backtesting | 53.08 % |
Progress | Backtesting | 53.09 % |
Progress | Backtesting | 53.11 % |
Progress | Backtesting | 53.13 % |
Progress | Backtesting | 53.15 % |
Progress | Backtesting | 53.17 % |
Progress | Backtesting | 53.18 % |
Progress | Backtesting | 53.20 % |
Progress | Backtesting | 53.21 % |
Progress | Backtesting | 53.22 % |
Progress | Backtesting | 53.23 % |
Progress | Backtesting | 53.24 % |
Progress | Backtesting | 53.25 % |
Progress | Backtesting | 53.26 % |
Progress | Backtesting | 53.60 % |
Progress | Backtesting | 53.61 % |
Progress | Backtesting | 53.63 % |
Progress | Backtesting | 53.67 % |
Progress | Backtesting | 53.69 % |
Progress | Backtesting | 53.71 % |
Progress | Backtesting | 53.72 % |
Progress | Backtesting | 53.73 % |
Progress | Backtesting | 53.75 % |
Progress | Backtesting | 53.77 % |
Progress | Backtesting | 53.82 % |
Progress | Backtesting | 53.86 % |
Progress | Backtesting | 53.88 % |
Progress | Backtesting | 53.89 % |
Progress | Backtesting | 53.91 % |
Progress | Backtesting | 53.93 % |
Progress | Backtesting | 53.99 % |
Progress | Backtesting | 54.02 % |
Progress | Backtesting | 54.04 % |
Progress | Backtesting | 54.05 % |
Progress | Backtesting | 54.06 % |
Progress | Backtesting | 54.08 % |
Progress | Backtesting | 54.12 % |
Progress | Backtesting | 54.20 % |
Progress | Backtesting | 54.37 % |
Progress | Backtesting | 54.38 % |
Progress | Backtesting | 54.75 % |
Progress | Backtesting | 54.76 % |
Progress | Backtesting | 54.80 % |
Progress | Backtesting | 54.83 % |
Progress | Backtesting | 54.86 % |
Progress | Backtesting | 54.87 % |
Progress | Backtesting | 54.90 % |
Progress | Backtesting | 54.92 % |
Progress | Backtesting | 54.95 % |
Progress | Backtesting | 54.98 % |
Progress | Backtesting | 55.02 % |
Progress | Backtesting | 55.03 % |
Progress | Backtesting | 55.04 % |
Progress | Backtesting | 55.06 % |
Progress | Backtesting | 55.08 % |
Progress | Backtesting | 55.13 % |
Progress | Backtesting | 55.17 % |
Progress | Backtesting | 55.18 % |
Progress | Backtesting | 55.19 % |
Progress | Backtesting | 55.19 % |
Progress | Backtesting | 55.20 % |
Progress | Backtesting | 55.22 % |
Progress | Backtesting | 55.25 % |
Progress | Backtesting | 55.31 % |
Progress | Backtesting | 55.35 % |
Progress | Backtesting | 55.35 % |
Progress | Backtesting | 55.37 % |
Progress | Backtesting | 55.41 % |
Progress | Backtesting | 55.47 % |
Progress | Backtesting | 55.51 % |
Progress | Backtesting | 55.52 % |
Progress | Backtesting | 55.53 % |
Progress | Backtesting | 55.90 % |
Progress | Backtesting | 55.91 % |
Progress | Backtesting | 55.99 % |
Progress | Backtesting | 56.01 % |
Progress | Backtesting | 56.02 % |
Progress | Backtesting | 56.04 % |
Progress | Backtesting | 56.07 % |
Progress | Backtesting | 56.13 % |
Progress | Backtesting | 56.16 % |
Progress | Backtesting | 56.17 % |
Progress | Backtesting | 56.19 % |
Progress | Backtesting | 56.22 % |
Progress | Backtesting | 56.23 % |
Progress | Backtesting | 56.30 % |
Progress | Backtesting | 56.33 % |
Progress | Backtesting | 56.34 % |
Progress | Backtesting | 56.36 % |
Progress | Backtesting | 56.36 % |
Progress | Backtesting | 56.39 % |
Progress | Backtesting | 56.45 % |
Progress | Backtesting | 56.48 % |
Progress | Backtesting | 56.50 % |
Progress | Backtesting | 56.51 % |
Progress | Backtesting | 56.51 % |
Progress | Backtesting | 56.52 % |
Progress | Backtesting | 56.53 % |
Progress | Backtesting | 56.56 % |
Progress | Backtesting | 56.62 % |
Progress | Backtesting | 56.66 % |
Progress | Backtesting | 56.66 % |
Progress | Backtesting | 56.67 % |
Progress | Backtesting | 56.68 % |
Progress | Backtesting | 56.68 % |
Progress | Backtesting | 56.70 % |
Progress | Backtesting | 57.05 % |
Progress | Backtesting | 57.10 % |
Progress | Backtesting | 57.14 % |
Progress | Backtesting | 57.16 % |
Progress | Backtesting | 57.17 % |
Progress | Backtesting | 57.18 % |
Progress | Backtesting | 57.21 % |
Progress | Backtesting | 57.24 % |
Progress | Backtesting | 57.29 % |
Progress | Backtesting | 57.31 % |
Progress | Backtesting | 57.32 % |
Progress | Backtesting | 57.33 % |
Progress | Backtesting | 57.35 % |
Progress | Backtesting | 57.37 % |
Progress | Backtesting | 57.38 % |
Progress | Backtesting | 57.40 % |
Progress | Backtesting | 57.44 % |
Progress | Backtesting | 57.48 % |
Progress | Backtesting | 57.48 % |
Progress | Backtesting | 57.49 % |
Progress | Backtesting | 57.50 % |
Progress | Backtesting | 57.52 % |
Progress | Backtesting | 57.54 % |
Progress | Backtesting | 57.56 % |
Progress | Backtesting | 57.60 % |
Progress | Backtesting | 57.63 % |
Progress | Backtesting | 57.64 % |
Progress | Backtesting | 57.65 % |
Progress | Backtesting | 57.66 % |
Progress | Backtesting | 57.68 % |
Progress | Backtesting | 57.70 % |
Progress | Backtesting | 57.72 % |
Progress | Backtesting | 57.76 % |
Progress | Backtesting | 57.80 % |
Progress | Backtesting | 57.81 % |
Progress | Backtesting | 57.81 % |
Progress | Backtesting | 57.83 % |
Progress | Backtesting | 57.85 % |
Progress | Backtesting | 58.20 % |
Progress | Backtesting | 58.30 % |
Progress | Backtesting | 58.31 % |
Progress | Backtesting | 58.36 % |
Progress | Backtesting | 58.46 % |
Progress | Backtesting | 58.48 % |
Progress | Backtesting | 58.52 % |
Progress | Backtesting | 58.63 % |
Progress | Backtesting | 58.85 % |
Progress | Backtesting | 58.85 % |
Progress | Backtesting | 58.95 % |
Progress | Backtesting | 58.96 % |
Progress | Backtesting | 58.99 % |
Progress | Backtesting | 59.34 % |
Progress | Backtesting | 59.41 % |
Progress | Backtesting | 59.45 % |
Progress | Backtesting | 59.46 % |
Progress | Backtesting | 59.51 % |
Progress | Backtesting | 59.61 % |
Progress | Backtesting | 59.63 % |
Progress | Backtesting | 59.67 % |
Progress | Backtesting | 59.77 % |
Progress | Backtesting | 59.78 % |
Progress | Backtesting | 59.81 % |
Progress | Backtesting | 59.99 % |
Progress | Backtesting | 60.00 % |
Progress | Backtesting | 60.08 % |
Progress | Backtesting | 60.10 % |
Progress | Backtesting | 60.11 % |
Progress | Backtesting | 60.12 % |
Progress | Backtesting | 60.13 % |
Progress | Backtesting | 60.14 % |
Progress | Backtesting | 60.49 % |
Progress | Backtesting | 60.49 % |
Progress | Backtesting | 60.55 % |
Progress | Backtesting | 60.58 % |
Progress | Backtesting | 60.59 % |
Progress | Backtesting | 60.60 % |
Progress | Backtesting | 60.61 % |
Progress | Backtesting | 60.63 % |
Progress | Backtesting | 60.66 % |
Progress | Backtesting | 60.72 % |
Progress | Backtesting | 60.76 % |
Progress | Backtesting | 60.76 % |
Progress | Backtesting | 60.78 % |
Progress | Backtesting | 60.82 % |
Progress | Backtesting | 60.89 % |
Progress | Backtesting | 60.92 % |
Progress | Backtesting | 60.93 % |
Progress | Backtesting | 60.95 % |
Progress | Backtesting | 60.98 % |
Progress | Backtesting | 61.05 % |
Progress | Backtesting | 61.09 % |
Progress | Backtesting | 61.10 % |
Progress | Backtesting | 61.12 % |
Progress | Backtesting | 61.15 % |
Progress | Backtesting | 61.19 % |
Progress | Backtesting | 61.24 % |
Progress | Backtesting | 61.25 % |
Progress | Backtesting | 61.26 % |
Progress | Backtesting | 61.28 % |
Progress | Backtesting | 61.64 % |
Progress | Backtesting | 61.70 % |
Progress | Backtesting | 61.74 % |
Progress | Backtesting | 61.75 % |
Progress | Backtesting | 61.78 % |
Progress | Backtesting | 61.86 % |
Progress | Backtesting | 61.90 % |
Progress | Backtesting | 61.91 % |
Progress | Backtesting | 61.92 % |
Progress | Backtesting | 61.93 % |
Progress | Backtesting | 61.94 % |
Progress | Backtesting | 61.97 % |
Progress | Backtesting | 62.04 % |
Progress | Backtesting | 62.07 % |
Progress | Backtesting | 62.08 % |
Progress | Backtesting | 62.09 % |
Progress | Backtesting | 62.11 % |
Progress | Backtesting | 62.14 % |
Progress | Backtesting | 62.21 % |
Progress | Backtesting | 62.23 % |
Progress | Backtesting | 62.25 % |
Progress | Backtesting | 62.27 % |
Progress | Backtesting | 62.30 % |
Progress | Backtesting | 62.39 % |
Progress | Backtesting | 62.40 % |
Progress | Backtesting | 62.42 % |
Progress | Backtesting | 62.79 % |
Progress | Backtesting | 62.83 % |
Progress | Backtesting | 62.86 % |
Progress | Backtesting | 62.89 % |
Progress | Backtesting | 62.95 % |
Progress | Backtesting | 62.99 % |
Progress | Backtesting | 63.02 % |
Progress | Backtesting | 63.05 % |
Progress | Backtesting | 63.06 % |
Progress | Backtesting | 63.07 % |
Progress | Backtesting | 63.08 % |
Progress | Backtesting | 63.09 % |
Progress | Backtesting | 63.11 % |
Progress | Backtesting | 63.14 % |
Progress | Backtesting | 63.19 % |
Progress | Backtesting | 63.21 % |
Progress | Backtesting | 63.22 % |
Progress | Backtesting | 63.22 % |
Progress | Backtesting | 63.23 % |
Progress | Backtesting | 63.24 % |
Progress | Backtesting | 63.25 % |
Progress | Backtesting | 63.28 % |
Progress | Backtesting | 63.34 % |
Progress | Backtesting | 63.38 % |
Progress | Backtesting | 63.39 % |
Progress | Backtesting | 63.40 % |
Progress | Backtesting | 63.42 % |
Progress | Backtesting | 63.44 % |
Progress | Backtesting | 63.53 % |
Progress | Backtesting | 63.55 % |
Progress | Backtesting | 63.56 % |
Progress | Backtesting | 63.58 % |
Progress | Backtesting | 63.93 % |
Progress | Backtesting | 63.98 % |
Progress | Backtesting | 64.03 % |
Progress | Backtesting | 64.04 % |
Progress | Backtesting | 64.06 % |
Progress | Backtesting | 64.10 % |
Progress | Backtesting | 64.17 % |
Progress | Backtesting | 64.20 % |
Progress | Backtesting | 64.22 % |
Progress | Backtesting | 64.26 % |
Progress | Backtesting | 64.31 % |
Progress | Backtesting | 64.33 % |
Progress | Backtesting | 64.36 % |
Progress | Backtesting | 64.37 % |
Progress | Backtesting | 64.38 % |
Progress | Backtesting | 64.39 % |
Progress | Backtesting | 64.40 % |
Progress | Backtesting | 64.41 % |
Progress | Backtesting | 64.43 % |
Progress | Backtesting | 64.47 % |
Progress | Backtesting | 64.52 % |
Progress | Backtesting | 64.53 % |
Progress | Backtesting | 64.54 % |
Progress | Backtesting | 64.54 % |
Progress | Backtesting | 64.55 % |
Progress | Backtesting | 64.57 % |
Progress | Backtesting | 64.59 % |
Progress | Backtesting | 64.62 % |
Progress | Backtesting | 64.65 % |
Progress | Backtesting | 64.68 % |
Progress | Backtesting | 64.69 % |
Progress | Backtesting | 64.70 % |
Progress | Backtesting | 64.71 % |
Progress | Backtesting | 64.72 % |
Progress | Backtesting | 64.73 % |
Progress | Backtesting | 65.08 % |
Progress | Backtesting | 65.10 % |
Progress | Backtesting | 65.12 % |
Progress | Backtesting | 65.14 % |
Progress | Backtesting | 65.18 % |
Progress | Backtesting | 65.18 % |
Progress | Backtesting | 65.19 % |
Progress | Backtesting | 65.19 % |
Progress | Backtesting | 65.20 % |
Progress | Backtesting | 65.21 % |
Progress | Backtesting | 65.25 % |
Progress | Backtesting | 65.31 % |
Progress | Backtesting | 65.35 % |
Progress | Backtesting | 65.35 % |
Progress | Backtesting | 65.36 % |
Progress | Backtesting | 65.38 % |
Progress | Backtesting | 65.39 % |
Progress | Backtesting | 65.41 % |
Progress | Backtesting | 65.47 % |
Progress | Backtesting | 65.50 % |
Progress | Backtesting | 65.51 % |
Progress | Backtesting | 65.52 % |
Progress | Backtesting | 65.53 % |
Progress | Backtesting | 65.54 % |
Progress | Backtesting | 65.55 % |
Progress | Backtesting | 65.57 % |
Progress | Backtesting | 65.60 % |
Progress | Backtesting | 65.64 % |
Progress | Backtesting | 65.66 % |
Progress | Backtesting | 65.67 % |
Progress | Backtesting | 65.68 % |
Progress | Backtesting | 65.69 % |
Progress | Backtesting | 65.69 % |
Progress | Backtesting | 65.70 % |
Progress | Backtesting | 65.71 % |
Progress | Backtesting | 65.72 % |
Progress | Backtesting | 65.74 % |
Progress | Backtesting | 65.75 % |
Progress | Backtesting | 65.77 % |
Progress | Backtesting | 65.79 % |
Progress | Backtesting | 65.81 % |
Progress | Backtesting | 65.84 % |
Progress | Backtesting | 65.84 % |
Progress | Backtesting | 65.85 % |
Progress | Backtesting | 65.87 % |
Progress | Backtesting | 65.88 % |
Progress | Backtesting | 66.23 % |
Progress | Backtesting | 66.28 % |
Progress | Backtesting | 66.32 % |
Progress | Backtesting | 66.33 % |
Progress | Backtesting | 66.35 % |
Progress | Backtesting | 66.39 % |
Progress | Backtesting | 66.44 % |
Progress | Backtesting | 66.49 % |
Progress | Backtesting | 66.50 % |
Progress | Backtesting | 66.52 % |
Progress | Backtesting | 66.53 % |
Progress | Backtesting | 66.56 % |
Progress | Backtesting | 66.63 % |
Progress | Backtesting | 66.66 % |
Progress | Backtesting | 66.66 % |
Progress | Backtesting | 66.67 % |
Progress | Backtesting | 66.68 % |
Progress | Backtesting | 66.70 % |
Progress | Backtesting | 66.72 % |
Progress | Backtesting | 66.76 % |
Progress | Backtesting | 66.81 % |
Progress | Backtesting | 66.82 % |
Progress | Backtesting | 66.83 % |
Progress | Backtesting | 66.83 % |
Progress | Backtesting | 66.84 % |
Progress | Backtesting | 66.84 % |
Progress | Backtesting | 66.85 % |
Progress | Backtesting | 66.86 % |
Progress | Backtesting | 66.89 % |
Progress | Backtesting | 66.91 % |
Progress | Backtesting | 66.95 % |
Progress | Backtesting | 66.98 % |
Progress | Backtesting | 66.99 % |
Progress | Backtesting | 66.99 % |
Progress | Backtesting | 67.00 % |
Progress | Backtesting | 67.01 % |
Progress | Backtesting | 67.03 % |
Progress | Backtesting | 67.39 % |
Progress | Backtesting | 67.47 % |
Progress | Backtesting | 67.50 % |
Progress | Backtesting | 67.55 % |
Progress | Backtesting | 67.59 % |
Progress | Backtesting | 67.62 % |
Progress | Backtesting | 67.64 % |
Progress | Backtesting | 67.65 % |
Progress | Backtesting | 67.66 % |
Progress | Backtesting | 67.67 % |
Progress | Backtesting | 67.67 % |
Progress | Backtesting | 67.68 % |
Progress | Backtesting | 67.70 % |
Progress | Backtesting | 67.77 % |
Progress | Backtesting | 67.80 % |
Progress | Backtesting | 67.81 % |
Progress | Backtesting | 67.83 % |
Progress | Backtesting | 67.84 % |
Progress | Backtesting | 67.87 % |
Progress | Backtesting | 67.94 % |
Progress | Backtesting | 67.96 % |
Progress | Backtesting | 67.97 % |
Progress | Backtesting | 67.98 % |
Progress | Backtesting | 67.99 % |
Progress | Backtesting | 68.00 % |
Progress | Backtesting | 68.03 % |
Progress | Backtesting | 68.11 % |
Progress | Backtesting | 68.13 % |
Progress | Backtesting | 68.14 % |
Progress | Backtesting | 68.15 % |
Progress | Backtesting | 68.16 % |
Progress | Backtesting | 68.17 % |
Progress | Backtesting | 68.52 % |
Progress | Backtesting | 68.58 % |
Progress | Backtesting | 68.63 % |
Progress | Backtesting | 68.63 % |
Progress | Backtesting | 68.65 % |
Progress | Backtesting | 68.65 % |
Progress | Backtesting | 68.66 % |
Progress | Backtesting | 68.67 % |
Progress | Backtesting | 68.69 % |
Progress | Backtesting | 68.74 % |
Progress | Backtesting | 68.76 % |
Progress | Backtesting | 68.78 % |
Progress | Backtesting | 68.79 % |
Progress | Backtesting | 68.80 % |
Progress | Backtesting | 68.82 % |
Progress | Backtesting | 68.85 % |
Progress | Backtesting | 68.88 % |
Progress | Backtesting | 68.94 % |
Progress | Backtesting | 68.96 % |
Progress | Backtesting | 68.97 % |
Progress | Backtesting | 68.99 % |
Progress | Backtesting | 69.02 % |
Progress | Backtesting | 69.08 % |
Progress | Backtesting | 69.12 % |
Progress | Backtesting | 69.12 % |
Progress | Backtesting | 69.13 % |
Progress | Backtesting | 69.14 % |
Progress | Backtesting | 69.15 % |
Progress | Backtesting | 69.18 % |
Progress | Backtesting | 69.23 % |
Progress | Backtesting | 69.26 % |
Progress | Backtesting | 69.28 % |
Progress | Backtesting | 69.28 % |
Progress | Backtesting | 69.29 % |
Progress | Backtesting | 69.30 % |
Progress | Backtesting | 69.31 % |
Progress | Backtesting | 69.32 % |
Progress | Backtesting | 69.67 % |
Progress | Backtesting | 69.69 % |
Progress | Backtesting | 69.71 % |
Progress | Backtesting | 69.73 % |
Progress | Backtesting | 69.75 % |
Progress | Backtesting | 69.76 % |
Progress | Backtesting | 69.77 % |
Progress | Backtesting | 69.78 % |
Progress | Backtesting | 69.78 % |
Progress | Backtesting | 69.79 % |
Progress | Backtesting | 69.80 % |
Progress | Backtesting | 69.81 % |
Progress | Backtesting | 69.82 % |
Progress | Backtesting | 69.84 % |
Progress | Backtesting | 69.86 % |
Progress | Backtesting | 69.88 % |
Progress | Backtesting | 69.90 % |
Progress | Backtesting | 69.91 % |
Progress | Backtesting | 69.93 % |
Progress | Backtesting | 69.94 % |
Progress | Backtesting | 69.94 % |
Progress | Backtesting | 69.95 % |
Progress | Backtesting | 69.96 % |
Progress | Backtesting | 69.97 % |
Progress | Backtesting | 69.98 % |
Progress | Backtesting | 70.00 % |
Progress | Backtesting | 70.01 % |
Progress | Backtesting | 70.03 % |
Progress | Backtesting | 70.04 % |
Progress | Backtesting | 70.06 % |
Progress | Backtesting | 70.08 % |
Progress | Backtesting | 70.09 % |
Progress | Backtesting | 70.10 % |
Progress | Backtesting | 70.11 % |
Progress | Backtesting | 70.13 % |
Progress | Backtesting | 70.14 % |
Progress | Backtesting | 70.15 % |
Progress | Backtesting | 70.16 % |
Progress | Backtesting | 70.18 % |
Progress | Backtesting | 70.19 % |
Progress | Backtesting | 70.21 % |
Progress | Backtesting | 70.23 % |
Progress | Backtesting | 70.25 % |
Progress | Backtesting | 70.26 % |
Progress | Backtesting | 70.27 % |
Progress | Backtesting | 70.28 % |
Progress | Backtesting | 70.29 % |
Progress | Backtesting | 70.29 % |
Progress | Backtesting | 70.30 % |
Progress | Backtesting | 70.33 % |
Progress | Backtesting | 70.35 % |
Progress | Backtesting | 70.39 % |
Progress | Backtesting | 70.40 % |
Progress | Backtesting | 70.41 % |
Progress | Backtesting | 70.43 % |
Progress | Backtesting | 70.43 % |
Progress | Backtesting | 70.44 % |
Progress | Backtesting | 70.45 % |
Progress | Backtesting | 70.46 % |
Progress | Backtesting | 70.47 % |
Progress | Backtesting | 70.82 % |
Progress | Backtesting | 70.82 % |
Progress | Backtesting | 70.84 % |
Progress | Backtesting | 70.86 % |
Progress | Backtesting | 70.88 % |
Progress | Backtesting | 70.89 % |
Progress | Backtesting | 70.89 % |
Progress | Backtesting | 70.90 % |
Progress | Backtesting | 70.91 % |
Progress | Backtesting | 70.92 % |
Progress | Backtesting | 70.92 % |
Progress | Backtesting | 70.93 % |
Progress | Backtesting | 70.93 % |
Progress | Backtesting | 70.94 % |
Progress | Backtesting | 70.95 % |
Progress | Backtesting | 70.96 % |
Progress | Backtesting | 70.98 % |
Progress | Backtesting | 71.00 % |
Progress | Backtesting | 71.02 % |
Progress | Backtesting | 71.04 % |
Progress | Backtesting | 71.06 % |
Progress | Backtesting | 71.08 % |
Progress | Backtesting | 71.08 % |
Progress | Backtesting | 71.09 % |
Progress | Backtesting | 71.10 % |
Progress | Backtesting | 71.10 % |
Progress | Backtesting | 71.11 % |
Progress | Backtesting | 71.12 % |
Progress | Backtesting | 71.14 % |
Progress | Backtesting | 71.15 % |
Progress | Backtesting | 71.20 % |
Progress | Backtesting | 71.22 % |
Progress | Backtesting | 71.24 % |
Progress | Backtesting | 71.24 % |
Progress | Backtesting | 71.25 % |
Progress | Backtesting | 71.26 % |
Progress | Backtesting | 71.27 % |
Progress | Backtesting | 71.28 % |
Progress | Backtesting | 71.28 % |
Progress | Backtesting | 71.31 % |
Progress | Backtesting | 71.34 % |
Progress | Backtesting | 71.37 % |
Progress | Backtesting | 71.39 % |
Progress | Backtesting | 71.41 % |
Progress | Backtesting | 71.42 % |
Progress | Backtesting | 71.42 % |
Progress | Backtesting | 71.43 % |
Progress | Backtesting | 71.45 % |
Progress | Backtesting | 71.48 % |
Progress | Backtesting | 71.50 % |
Progress | Backtesting | 71.53 % |
Progress | Backtesting | 71.55 % |
Progress | Backtesting | 71.57 % |
Progress | Backtesting | 71.57 % |
Progress | Backtesting | 71.58 % |
Progress | Backtesting | 71.59 % |
Progress | Backtesting | 71.60 % |
Progress | Backtesting | 71.61 % |
Progress | Backtesting | 71.97 % |
Progress | Backtesting | 71.98 % |
Progress | Backtesting | 72.02 % |
Progress | Backtesting | 72.03 % |
Progress | Backtesting | 72.05 % |
Progress | Backtesting | 72.06 % |
Progress | Backtesting | 72.07 % |
Progress | Backtesting | 72.08 % |
Progress | Backtesting | 72.10 % |
Progress | Backtesting | 72.13 % |
Progress | Backtesting | 72.13 % |
Progress | Backtesting | 72.14 % |
Progress | Backtesting | 72.17 % |
Progress | Backtesting | 72.19 % |
Progress | Backtesting | 72.21 % |
Progress | Backtesting | 72.22 % |
Progress | Backtesting | 72.23 % |
Progress | Backtesting | 72.24 % |
Progress | Backtesting | 72.25 % |
Progress | Backtesting | 72.29 % |
Progress | Backtesting | 72.32 % |
Progress | Backtesting | 72.37 % |
Progress | Backtesting | 72.39 % |
Progress | Backtesting | 72.39 % |
Progress | Backtesting | 72.40 % |
Progress | Backtesting | 72.41 % |
Progress | Backtesting | 72.43 % |
Progress | Backtesting | 72.46 % |
Progress | Backtesting | 72.49 % |
Progress | Backtesting | 72.52 % |
Progress | Backtesting | 72.53 % |
Progress | Backtesting | 72.55 % |
Progress | Backtesting | 72.56 % |
Progress | Backtesting | 72.57 % |
Progress | Backtesting | 72.57 % |
Progress | Backtesting | 72.59 % |
Progress | Backtesting | 72.59 % |
Progress | Backtesting | 72.62 % |
Progress | Backtesting | 72.62 % |
Progress | Backtesting | 72.66 % |
Progress | Backtesting | 72.68 % |
Progress | Backtesting | 72.69 % |
Progress | Backtesting | 72.71 % |
Progress | Backtesting | 72.72 % |
Progress | Backtesting | 72.72 % |
Progress | Backtesting | 72.74 % |
Progress | Backtesting | 72.74 % |
Progress | Backtesting | 72.76 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.11 % |
Progress | Backtesting | 73.13 % |
Progress | Backtesting | 73.15 % |
Progress | Backtesting | 73.17 % |
Progress | Backtesting | 73.18 % |
Progress | Backtesting | 73.19 % |
Progress | Backtesting | 73.20 % |
Progress | Backtesting | 73.21 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.23 % |
Progress | Backtesting | 73.24 % |
Progress | Backtesting | 73.28 % |
Progress | Backtesting | 73.28 % |
Progress | Backtesting | 73.29 % |
Progress | Backtesting | 73.32 % |
Progress | Backtesting | 73.34 % |
Progress | Backtesting | 73.35 % |
Progress | Backtesting | 73.36 % |
Progress | Backtesting | 73.37 % |
Progress | Backtesting | 73.37 % |
Progress | Backtesting | 73.38 % |
