ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_US30.cash_h1_parallelgrid_20260903-013357\MaxMarginPe
rcent_5\params.cbotset --start=01/01/2026 --end=30/01/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_US30.cash_h1_parallelgrid_20260903-013357\MaxMarginPercent_5\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...t_5\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 30/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 5                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 08:34:00.965 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 08:34:03.278 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
21/01/2026 15:00:00.006 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 48823.8, SL: 48719.6441649782, TP: 49096.49) SUCCEEDED, PendingOrder OID38
21/01/2026 15:00:00.006 | Info | Combo: bartime=2026-01-21 14:00, executed=2026-01-21 15:00:00, pending Buy placed at 48823.8; SL=48719.644164978235, TP=49096.49278489518; valid for the next 3 chart bar(s).
23/01/2026 09:00:00.104 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.92 units, which needs about $9523.23 margin. Limit hit: MaxMarginPercent limit hit (5.0% of equity = $505.34 budget, free margin was $10106.72). Size was cut from 2.92 to 0.15 units. Real risk on this trade is now about $5.19 (0.05% of balance) instead of the requested 1.00%.
23/01/2026 09:00:00.104 | Trade | Placing Stop Order to Sell 0.15 US30.cash (Price: 49305.7, SL: 49340.2936160993, TP: 49215.13)
23/01/2026 09:00:00.104 | Trade |  Placing Stop Order to Sell 0.15 US30.cash (Price: 49305.7, SL: 49340.2936160993, TP: 49215.13) SUCCEEDED, PendingOrder OID41
23/01/2026 09:00:00.104 | Info | Combo: bartime=2026-01-23 08:00, executed=2026-01-23 09:00:00, pending Sell placed at 49305.7; SL=49340.29361609926, TP=49215.12965882102; valid for the next 3 chart bar(s).
26/01/2026 08:00:00.043 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.32 units, which needs about $7566.40 margin. Limit hit: MaxMarginPercent limit hit (5.0% of equity = $506.01 budget, free margin was $10120.19). Size was cut from 2.32 to 0.15 units. Real risk on this trade is now about $6.54 (0.06% of balance) instead of the requested 1.00%.
26/01/2026 08:00:00.043 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 49099.9, SL: 49056.3227497162, TP: 49213.99)
26/01/2026 08:00:00.043 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 49099.9, SL: 49056.3227497162, TP: 49213.99) SUCCEEDED, PendingOrder OID44
26/01/2026 08:00:00.043 | Info | Combo: bartime=2026-01-26 07:00, executed=2026-01-26 08:00:00, pending Buy placed at 49099.9; SL=49056.32274971625, TP=49213.990600257464; valid for the next 3 chart bar(s).
26/01/2026 11:00:00.143 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.11 units, which needs about $6881.51 margin. Limit hit: MaxMarginPercent limit hit (5.0% of equity = $505.68 budget, free margin was $10113.53). Size was cut from 2.11 to 0.15 units. Real risk on this trade is now about $7.19 (0.07% of balance) instead of the requested 1.00%.
26/01/2026 11:00:00.143 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 49102.6, SL: 49054.6824830547, TP: 49228.05)
26/01/2026 11:00:00.143 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 49102.6, SL: 49054.6824830547, TP: 49228.05) SUCCEEDED, PendingOrder OID47
26/01/2026 11:00:00.143 | Info | Combo: bartime=2026-01-26 10:00, executed=2026-01-26 11:00:00, pending Buy placed at 49102.6; SL=49054.68248305472, TP=49228.05395213182; valid for the next 3 chart bar(s).
27/01/2026 12:00:00.208 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.69 units, which needs about $8773.11 margin. Limit hit: MaxMarginPercent limit hit (5.0% of equity = $506.62 budget, free margin was $10132.36). Size was cut from 2.69 to 0.15 units. Real risk on this trade is now about $5.64 (0.06% of balance) instead of the requested 1.00%.
27/01/2026 12:00:00.208 | Trade | Placing Stop Order to Sell 0.15 US30.cash (Price: 49246.5, SL: 49284.1216890974, TP: 49148)
27/01/2026 12:00:00.208 | Trade |  Placing Stop Order to Sell 0.15 US30.cash (Price: 49246.5, SL: 49284.1216890974, TP: 49148) SUCCEEDED, PendingOrder OID50
27/01/2026 12:00:00.208 | Info | Combo: bartime=2026-01-27 11:00, executed=2026-01-27 12:00:00, pending Sell placed at 49246.5; SL=49284.12168909735, TP=49148.001791327646; valid for the next 3 chart bar(s).
28/01/2026 10:00:01.143 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.96 units, which needs about $9653.68 margin. Limit hit: MaxMarginPercent limit hit (5.0% of equity = $507.35 budget, free margin was $10147.08). Size was cut from 2.96 to 0.15 units. Real risk on this trade is now about $5.14 (0.05% of balance) instead of the requested 1.00%.
28/01/2026 10:00:01.143 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 49047.8, SL: 49013.5591365799, TP: 49137.45)
28/01/2026 10:00:01.143 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 49047.8, SL: 49013.5591365799, TP: 49137.45) SUCCEEDED, PendingOrder OID53
28/01/2026 10:00:01.143 | Info | Combo: bartime=2026-01-28 09:00, executed=2026-01-28 10:00:01, pending Buy placed at 49047.8; SL=49013.5591365799, TP=49137.44679128435; valid for the next 3 chart bar(s).
28/01/2026 13:00:00.145 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.97 units, which needs about $9686.29 margin. Limit hit: MaxMarginPercent limit hit (5.0% of equity = $507.06 budget, free margin was $10141.22). Size was cut from 2.97 to 0.15 units. Real risk on this trade is now about $5.12 (0.05% of balance) instead of the requested 1.00%.
28/01/2026 13:00:00.145 | Trade | Placing Stop Order to Sell 0.15 US30.cash (Price: 48948.8, SL: 48982.9238804711, TP: 48859.46)
28/01/2026 13:00:00.145 | Trade |  Placing Stop Order to Sell 0.15 US30.cash (Price: 48948.8, SL: 48982.9238804711, TP: 48859.46) SUCCEEDED, PendingOrder OID56
28/01/2026 13:00:00.145 | Info | Combo: bartime=2026-01-28 12:00, executed=2026-01-28 13:00:00, pending Sell placed at 48948.8; SL=48982.9238804711, TP=48859.459484462415; valid for the next 3 chart bar(s).
28/01/2026 17:00:00.008 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.67 units, which needs about $5446.50 margin. Limit hit: MaxMarginPercent limit hit (5.0% of equity = $506.80 budget, free margin was $10136.00). Size was cut from 1.67 to 0.15 units. Real risk on this trade is now about $9.07 (0.09% of balance) instead of the requested 1.00%.
28/01/2026 17:00:00.008 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 49093.7, SL: 49033.246193279, TP: 49251.98)
28/01/2026 17:00:00.008 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 49093.7, SL: 49033.246193279, TP: 49251.98) SUCCEEDED, PendingOrder OID59
28/01/2026 17:00:00.008 | Info | Combo: bartime=2026-01-28 16:00, executed=2026-01-28 17:00:00, pending Buy placed at 49093.7; SL=49033.24619327904, TP=49251.97550044419; valid for the next 3 chart bar(s).
28/01/2026 21:00:00.009 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.32 units, which needs about $4305.02 margin. Limit hit: MaxMarginPercent limit hit (5.0% of equity = $506.32 budget, free margin was $10126.40). Size was cut from 1.32 to 0.15 units. Real risk on this trade is now about $11.47 (0.11% of balance) instead of the requested 1.00%.
28/01/2026 21:00:00.009 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 49064.9, SL: 48988.4012372471, TP: 49265.18)
28/01/2026 21:00:00.009 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 49064.9, SL: 48988.4012372471, TP: 49265.18) SUCCEEDED, PendingOrder OID62
28/01/2026 21:00:00.009 | Info | Combo: bartime=2026-01-28 20:00, executed=2026-01-28 21:00:00, pending Buy placed at 49064.9; SL=48988.4012372471, TP=49265.18316850194; valid for the next 3 chart bar(s).
29/01/2026 05:00:00.343 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.17 units, which needs about $7077.19 margin. Limit hit: MaxMarginPercent limit hit (5.0% of equity = $505.73 budget, free margin was $10114.62). Size was cut from 2.17 to 0.15 units. Real risk on this trade is now about $6.96 (0.07% of balance) instead of the requested 1.00%.
29/01/2026 05:00:00.343 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 48995.2, SL: 48948.7887992679, TP: 49116.71)
29/01/2026 05:00:00.343 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 48995.2, SL: 48948.7887992679, TP: 49116.71) SUCCEEDED, PendingOrder OID65
29/01/2026 05:00:00.343 | Info | Combo: bartime=2026-01-29 04:00, executed=2026-01-29 05:00:00, pending Buy placed at 48995.2; SL=48948.7887992679, TP=49116.71023104292; valid for the next 3 chart bar(s).
29/01/2026 15:00:00.044 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.09 units, which needs about $3554.90 margin. Limit hit: MaxMarginPercent limit hit (5.0% of equity = $506.64 budget, free margin was $10132.88). Size was cut from 1.09 to 0.15 units. Real risk on this trade is now about $13.91 (0.14% of balance) instead of the requested 1.00%.
29/01/2026 15:00:00.044 | Trade | Placing Stop Order to Sell 0.15 US30.cash (Price: 48934.4, SL: 49027.1585229685, TP: 48691.55)
29/01/2026 15:00:00.044 | Trade |  Placing Stop Order to Sell 0.15 US30.cash (Price: 48934.4, SL: 49027.1585229685, TP: 48691.55) SUCCEEDED, PendingOrder OID68
29/01/2026 15:00:00.044 | Info | Combo: bartime=2026-01-29 14:00, executed=2026-01-29 15:00:00, pending Sell placed at 48934.4; SL=49027.158522968544, TP=48691.546779671364; valid for the next 3 chart bar(s).
29/01/2026 21:00:00.022 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.80 units, which needs about $2609.10 margin. Limit hit: MaxMarginPercent limit hit (5.0% of equity = $508.47 budget, free margin was $10169.41). Size was cut from 0.80 to 0.15 units. Real risk on this trade is now about $18.89 (0.19% of balance) instead of the requested 1.00%.
29/01/2026 21:00:00.022 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 49069, SL: 48943.0755297357, TP: 49398.69)
29/01/2026 21:00:00.022 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 49069, SL: 48943.0755297357, TP: 49398.69) SUCCEEDED, PendingOrder OID71
29/01/2026 21:00:00.022 | Info | Combo: bartime=2026-01-29 20:00, executed=2026-01-29 21:00:00, pending Buy placed at 49069; SL=48943.07552973574, TP=49398.685749009026; valid for the next 3 chart bar(s).
29/01/2026 23:05:00.006 | Info | Combo: bartime=2026-01-29 22:00, Buy signal skipped: already have same-direction exposure open.
30/01/2026 01:00:00.040 | Trade | Cancelling pending order OID71
30/01/2026 01:00:00.040 | Trade |  Cancelling pending order OID71 SUCCEEDED
30/01/2026 01:00:00.040 | Info | Combo: pending order 71 cancelled after 3 chart bars.
30/01/2026 12:00:00.065 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.19 units, which needs about $3881.04 margin. Limit hit: MaxMarginPercent limit hit (5.0% of equity = $508.47 budget, free margin was $10169.41). Size was cut from 1.19 to 0.15 units. Real risk on this trade is now about $12.72 (0.13% of balance) instead of the requested 1.00%.
30/01/2026 12:00:00.065 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 48928.4, SL: 48843.6205799567, TP: 49150.36)
30/01/2026 12:00:00.065 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 48928.4, SL: 48843.6205799567, TP: 49150.36) SUCCEEDED, PendingOrder OID72
30/01/2026 12:00:00.065 | Info | Combo: bartime=2026-01-30 11:00, executed=2026-01-30 12:00:00, pending Buy placed at 48928.4; SL=48843.62057995666, TP=49150.36294762157; valid for the next 3 chart bar(s).
30/01/2026 15:00:00.011 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.98 units, which needs about $3196.15 margin. Limit hit: MaxMarginPercent limit hit (5.0% of equity = $507.83 budget, free margin was $10156.53). Size was cut from 0.98 to 0.15 units. Real risk on this trade is now about $15.41 (0.15% of balance) instead of the requested 1.00%.
30/01/2026 15:00:00.011 | Trade | Placing Stop Order to Buy 0.15 US30.cash (Price: 49050.1, SL: 48947.3501049378, TP: 49319.11)
30/01/2026 15:00:00.011 | Trade |  Placing Stop Order to Buy 0.15 US30.cash (Price: 49050.1, SL: 48947.3501049378, TP: 49319.11) SUCCEEDED, PendingOrder OID75
30/01/2026 15:00:00.011 | Info | Combo: bartime=2026-01-30 14:00, executed=2026-01-30 15:00:00, pending Buy placed at 49050.1; SL=48947.3501049378, TP=49319.111861182246; valid for the next 3 chart bar(s).
30/01/2026 18:00:00.143 | Trade | Cancelling pending order OID75
30/01/2026 18:00:00.143 | Trade |  Cancelling pending order OID75 SUCCEEDED
30/01/2026 18:00:00.143 | Info | Combo: pending order 75 cancelled after 3 chart bars.
30/01/2026 21:49:55.343 | Info | Combo: loaded=4467, processed=33, before-start=4135, not-processed=299, placed=31, failed=0, guard-skipped=0, pending-expired=9, same-direction-skipped=2, reversed=0, margin-capped=31, margin-blocked=0.
Progress | Backtesting | 99.70 % |
Info | CBot instance [Combo, US30.cash, h1] stopped.
{
	"Equity":10156.53,
	"NetProfit":156.53,
	"MaxBalanceDrawdownPercentages":0,
	"MaxEquityDrawdownPercentages":0,
	"MaxBalanceDrawdown":32.46,
	"MaxEquityDrawdown":49,
	"WinningTrades":11,
	"LosingTrades":11,
	"TotalTrades":22,
	"AverageTrade":7.11,
	"ProfitFactor":2.61,
	"Fitness":0
}

