ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-102224\FR40\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=FRA40.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-102224\FR40\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...R40\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | FRA40.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 17:22:27.904 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 17:22:30.031 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
21/01/2026 07:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.29 units, which needs about $4270.94 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.91 budget, free margin was $9990.61). Size was cut from 6.29 to 0.14 units. Real risk on this trade is now about $2.22 (0.02% of balance) instead of the requested 1.00%.
21/01/2026 07:05:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8058.9, SL: 8045.45155079766, TP: 8094.11)
21/01/2026 07:05:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8058.9, SL: 8045.45155079766, TP: 8094.11) SUCCEEDED, PendingOrder OID43
21/01/2026 07:05:00.000 | Info | Combo: bartime=2026-01-21 00:00, executed=2026-01-21 07:05:00, pending Buy placed at 8058.9; SL=8045.451550797665, TP=8094.109693866306; valid for the next 3 chart bar(s).
21/01/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.55 units, which needs about $4447.48 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.87 budget, free margin was $9987.19). Size was cut from 6.55 to 0.14 units. Real risk on this trade is now about $2.13 (0.02% of balance) instead of the requested 1.00%.
21/01/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8034.4, SL: 8047.31823127086, TP: 8000.58)
21/01/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8034.4, SL: 8047.31823127086, TP: 8000.58) SUCCEEDED, PendingOrder OID46
21/01/2026 10:00:00.000 | Info | Combo: bartime=2026-01-21 09:00, executed=2026-01-21 10:00:00, pending Sell placed at 8034.4; SL=8047.318231270859, TP=8000.57848188309; valid for the next 3 chart bar(s).
21/01/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.53 units, which needs about $3075.89 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.83 budget, free margin was $9983.31). Size was cut from 4.53 to 0.14 units. Real risk on this trade is now about $3.08 (0.03% of balance) instead of the requested 1.00%.
21/01/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8093.1, SL: 8074.42390834516, TP: 8142)
21/01/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8093.1, SL: 8074.42390834516, TP: 8142) SUCCEEDED, PendingOrder OID49
21/01/2026 15:00:00.000 | Info | Combo: bartime=2026-01-21 14:00, executed=2026-01-21 15:00:00, pending Buy placed at 8093.1; SL=8074.423908345165, TP=8141.99630468855; valid for the next 3 chart bar(s).
21/01/2026 18:00:00.000 | Trade | Cancelling pending order OID49
21/01/2026 18:00:00.000 | Trade |  Cancelling pending order OID49 SUCCEEDED
21/01/2026 18:00:00.000 | Info | Combo: pending order 49 cancelled after 3 chart bars.
21/01/2026 20:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.40 units, which needs about $1629.61 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.83 budget, free margin was $9983.31). Size was cut from 2.40 to 0.14 units. Real risk on this trade is now about $5.82 (0.06% of balance) instead of the requested 1.00%.
21/01/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8209.4, SL: 8174.16041425454, TP: 8301.66)
21/01/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8209.4, SL: 8174.16041425454, TP: 8301.66) SUCCEEDED, PendingOrder OID50
21/01/2026 20:00:00.000 | Info | Combo: bartime=2026-01-21 19:00, executed=2026-01-21 20:00:00, pending Buy placed at 8209.4; SL=8174.160414254543, TP=8301.661569152344; valid for the next 3 chart bar(s).
22/01/2026 09:00:00.000 | Trade | Cancelling pending order OID50
22/01/2026 09:00:00.000 | Trade |  Cancelling pending order OID50 SUCCEEDED
22/01/2026 09:00:00.000 | Info | Combo: pending order 50 cancelled after 3 chart bars.
22/01/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.02 units, which needs about $3408.60 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.83 budget, free margin was $9983.31). Size was cut from 5.02 to 0.14 units. Real risk on this trade is now about $2.78 (0.03% of balance) instead of the requested 1.00%.
22/01/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8138.1, SL: 8154.93266769854, TP: 8094.03)
22/01/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8138.1, SL: 8154.93266769854, TP: 8094.03) SUCCEEDED, PendingOrder OID51
22/01/2026 16:00:00.000 | Info | Combo: bartime=2026-01-22 15:00, executed=2026-01-22 16:00:00, pending Sell placed at 8138.1; SL=8154.932667698545, TP=8094.030005928407; valid for the next 3 chart bar(s).
23/01/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.35 units, which needs about $4311.68 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.80 budget, free margin was $9980.44). Size was cut from 6.35 to 0.14 units. Real risk on this trade is now about $2.20 (0.02% of balance) instead of the requested 1.00%.
23/01/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8148.9, SL: 8135.57297233056, TP: 8183.79)
23/01/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8148.9, SL: 8135.57297233056, TP: 8183.79) SUCCEEDED, PendingOrder OID54
23/01/2026 16:00:00.000 | Info | Combo: bartime=2026-01-23 15:00, executed=2026-01-23 16:00:00, pending Buy placed at 8148.9; SL=8135.572972330562, TP=8183.791797361084; valid for the next 3 chart bar(s).
26/01/2026 07:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.98 units, which needs about $4739.45 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.78 budget, free margin was $9978.05). Size was cut from 6.98 to 0.14 units. Real risk on this trade is now about $2.00 (0.02% of balance) instead of the requested 1.00%.
26/01/2026 07:05:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8110.4, SL: 8122.51411694938, TP: 8078.68)
26/01/2026 07:05:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8110.4, SL: 8122.51411694938, TP: 8078.68) SUCCEEDED, PendingOrder OID57
26/01/2026 07:05:00.000 | Info | Combo: bartime=2026-01-26 00:00, executed=2026-01-26 07:05:00, pending Sell placed at 8110.4; SL=8122.514116949376, TP=8078.683752064576; valid for the next 3 chart bar(s).
26/01/2026 07:05:00.000 | Info | Combo: bartime=2026-01-26 06:00, reversal - cancelling existing Sell pending order 57 before opening opposite direction.
26/01/2026 07:05:00.000 | Trade | Cancelling pending order OID57
26/01/2026 07:05:00.000 | Trade |  Cancelling pending order OID57 SUCCEEDED
26/01/2026 07:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.33 units, which needs about $6335.11 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.78 budget, free margin was $9978.05). Size was cut from 9.33 to 0.14 units. Real risk on this trade is now about $1.50 (0.01% of balance) instead of the requested 1.00%.
26/01/2026 07:05:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8149.3, SL: 8140.23585121122, TP: 8173.03)
26/01/2026 07:05:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8149.3, SL: 8140.23585121122, TP: 8173.03) SUCCEEDED, PendingOrder OID58
26/01/2026 07:05:00.000 | Info | Combo: bartime=2026-01-26 06:00, executed=2026-01-26 07:05:00, pending Buy placed at 8149.3; SL=8140.235851211222, TP=8173.031056213984; valid for the next 3 chart bar(s).
26/01/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.28 units, which needs about $5622.16 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.74 budget, free margin was $9974.05). Size was cut from 8.28 to 0.14 units. Real risk on this trade is now about $1.69 (0.02% of balance) instead of the requested 1.00%.
26/01/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8141.9, SL: 8131.68656130873, TP: 8168.64)
26/01/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8141.9, SL: 8131.68656130873, TP: 8168.64) SUCCEEDED, PendingOrder OID61
26/01/2026 14:00:00.000 | Info | Combo: bartime=2026-01-26 13:00, executed=2026-01-26 14:00:00, pending Buy placed at 8141.9; SL=8131.686561308731, TP=8168.640038515326; valid for the next 3 chart bar(s).
27/01/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.63 units, which needs about $5180.81 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.72 budget, free margin was $9972.02). Size was cut from 7.63 to 0.14 units. Real risk on this trade is now about $1.83 (0.02% of balance) instead of the requested 1.00%.
27/01/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8110.1, SL: 8121.17995765683, TP: 8081.09)
27/01/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8110.1, SL: 8121.17995765683, TP: 8081.09) SUCCEEDED, PendingOrder OID64
27/01/2026 09:00:00.000 | Info | Combo: bartime=2026-01-27 08:00, executed=2026-01-27 09:00:00, pending Sell placed at 8110.1; SL=8121.179957656833, TP=8081.091308270624; valid for the next 3 chart bar(s).
27/01/2026 12:00:00.000 | Trade | Cancelling pending order OID64
27/01/2026 12:00:00.000 | Trade |  Cancelling pending order OID64 SUCCEEDED
27/01/2026 12:00:00.000 | Info | Combo: pending order 64 cancelled after 3 chart bars.
27/01/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.31 units, which needs about $4963.52 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.72 budget, free margin was $9972.02). Size was cut from 7.31 to 0.14 units. Real risk on this trade is now about $1.91 (0.02% of balance) instead of the requested 1.00%.
27/01/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8164.9, SL: 8153.3412296797, TP: 8195.16)
27/01/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8164.9, SL: 8153.3412296797, TP: 8195.16) SUCCEEDED, PendingOrder OID65
27/01/2026 12:00:00.000 | Info | Combo: bartime=2026-01-27 11:00, executed=2026-01-27 12:00:00, pending Buy placed at 8164.9; SL=8153.341229679701, TP=8195.16228216544; valid for the next 3 chart bar(s).
27/01/2026 17:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.95 units, which needs about $4040.08 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.70 budget, free margin was $9970.07). Size was cut from 5.95 to 0.14 units. Real risk on this trade is now about $2.35 (0.02% of balance) instead of the requested 1.00%.
27/01/2026 17:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8119.4, SL: 8133.60775001856, TP: 8082.2)
27/01/2026 17:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8119.4, SL: 8133.60775001856, TP: 8082.2) SUCCEEDED, PendingOrder OID68
27/01/2026 17:00:00.000 | Info | Combo: bartime=2026-01-27 16:00, executed=2026-01-27 17:00:00, pending Sell placed at 8119.4; SL=8133.607750018555, TP=8082.202363220027; valid for the next 3 chart bar(s).
27/01/2026 20:00:00.000 | Trade | Cancelling pending order OID68
27/01/2026 20:00:00.000 | Trade |  Cancelling pending order OID68 SUCCEEDED
27/01/2026 20:00:00.000 | Info | Combo: pending order 68 cancelled after 3 chart bars.
28/01/2026 07:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 10.26 units, which needs about $6966.59 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.70 budget, free margin was $9970.07). Size was cut from 10.26 to 0.14 units. Real risk on this trade is now about $1.36 (0.01% of balance) instead of the requested 1.00%.
28/01/2026 07:05:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8151.4, SL: 8143.16700746471, TP: 8172.95)
28/01/2026 07:05:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8151.4, SL: 8143.16700746471, TP: 8172.95) SUCCEEDED, PendingOrder OID69
28/01/2026 07:05:00.000 | Info | Combo: bartime=2026-01-28 05:00, executed=2026-01-28 07:05:00, pending Buy placed at 8151.4; SL=8143.167007464708, TP=8172.954986928967; valid for the next 3 chart bar(s).
28/01/2026 08:00:00.000 | Info | Combo: bartime=2026-01-28 07:00, reversal - cancelling existing Buy pending order 69 before opening opposite direction.
28/01/2026 08:00:00.000 | Trade | Cancelling pending order OID69
28/01/2026 08:00:00.000 | Trade |  Cancelling pending order OID69 SUCCEEDED
28/01/2026 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.04 units, which needs about $3422.18 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.70 budget, free margin was $9970.07). Size was cut from 5.04 to 0.14 units. Real risk on this trade is now about $2.76 (0.03% of balance) instead of the requested 1.00%.
28/01/2026 08:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8092.6, SL: 8109.34661122259, TP: 8048.76)
28/01/2026 08:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8092.6, SL: 8109.34661122259, TP: 8048.76) SUCCEEDED, PendingOrder OID70
28/01/2026 08:00:00.000 | Info | Combo: bartime=2026-01-28 07:00, executed=2026-01-28 08:00:00, pending Sell placed at 8092.6; SL=8109.346611222587, TP=8048.755312365462; valid for the next 3 chart bar(s).
29/01/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.24 units, which needs about $2878.98 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.66 budget, free margin was $9966.32). Size was cut from 4.24 to 0.14 units. Real risk on this trade is now about $3.29 (0.03% of balance) instead of the requested 1.00%.
29/01/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8080.6, SL: 8100.50359124249, TP: 8028.49)
29/01/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8080.6, SL: 8100.50359124249, TP: 8028.49) SUCCEEDED, PendingOrder OID73
29/01/2026 15:00:00.000 | Info | Combo: bartime=2026-01-29 14:00, executed=2026-01-29 15:00:00, pending Sell placed at 8080.6; SL=8100.503591242492, TP=8028.489950436324; valid for the next 3 chart bar(s).
30/01/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.96 units, which needs about $3367.86 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.63 budget, free margin was $9962.56). Size was cut from 4.96 to 0.14 units. Real risk on this trade is now about $2.81 (0.03% of balance) instead of the requested 1.00%.
30/01/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8110.4, SL: 8093.37506701103, TP: 8154.97)
30/01/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8110.4, SL: 8093.37506701103, TP: 8154.97) SUCCEEDED, PendingOrder OID76
30/01/2026 09:00:00.000 | Info | Combo: bartime=2026-01-30 08:00, executed=2026-01-30 09:00:00, pending Buy placed at 8110.4; SL=8093.37506701103, TP=8154.9733682462; valid for the next 3 chart bar(s).
30/01/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.86 units, which needs about $3299.96 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.60 budget, free margin was $9959.67). Size was cut from 4.86 to 0.14 units. Real risk on this trade is now about $2.87 (0.03% of balance) instead of the requested 1.00%.
30/01/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8079.9, SL: 8097.25266639118, TP: 8034.47)
30/01/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8079.9, SL: 8097.25266639118, TP: 8034.47) SUCCEEDED, PendingOrder OID79
30/01/2026 10:00:00.000 | Info | Combo: bartime=2026-01-30 09:00, executed=2026-01-30 10:00:00, pending Sell placed at 8079.9; SL=8097.252666391175, TP=8034.468585403039; valid for the next 3 chart bar(s).
30/01/2026 11:00:00.000 | Info | Combo: bartime=2026-01-30 10:00, reversal - cancelling existing Sell pending order 79 before opening opposite direction.
30/01/2026 11:00:00.000 | Trade | Cancelling pending order OID79
30/01/2026 11:00:00.000 | Trade |  Cancelling pending order OID79 SUCCEEDED
30/01/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.17 units, which needs about $3510.45 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.60 budget, free margin was $9959.67). Size was cut from 5.17 to 0.14 units. Real risk on this trade is now about $2.70 (0.03% of balance) instead of the requested 1.00%.
30/01/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8113.9, SL: 8097.57058688706, TP: 8156.65)
30/01/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8113.9, SL: 8097.57058688706, TP: 8156.65) SUCCEEDED, PendingOrder OID80
30/01/2026 11:00:00.000 | Info | Combo: bartime=2026-01-30 10:00, executed=2026-01-30 11:00:00, pending Buy placed at 8113.9; SL=8097.570586887059, TP=8156.652411677568; valid for the next 3 chart bar(s).
30/01/2026 12:00:00.000 | Info | Combo: bartime=2026-01-30 11:00, Buy signal skipped: already have same-direction exposure open.
02/02/2026 07:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.19 units, which needs about $3524.03 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.56 budget, free margin was $9956.27). Size was cut from 5.19 to 0.14 units. Real risk on this trade is now about $2.68 (0.03% of balance) instead of the requested 1.00%.
02/02/2026 07:05:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8064.4, SL: 8080.65765024928, TP: 8021.84)
02/02/2026 07:05:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8064.4, SL: 8080.65765024928, TP: 8021.84) SUCCEEDED, PendingOrder OID83
02/02/2026 07:05:00.000 | Info | Combo: bartime=2026-02-02 01:00, executed=2026-02-02 07:05:00, pending Sell placed at 8064.4; SL=8080.657650249279, TP=8021.835472324702; valid for the next 3 chart bar(s).
02/02/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.04 units, which needs about $2743.18 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.48 budget, free margin was $9947.85). Size was cut from 4.04 to 0.14 units. Real risk on this trade is now about $3.45 (0.03% of balance) instead of the requested 1.00%.
02/02/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8124.1, SL: 8103.23292976276, TP: 8178.73)
02/02/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8124.1, SL: 8103.23292976276, TP: 8178.73) SUCCEEDED, PendingOrder OID86
02/02/2026 09:00:00.000 | Info | Combo: bartime=2026-02-02 08:00, executed=2026-02-02 09:00:00, pending Buy placed at 8124.1; SL=8103.232929762763, TP=8178.732556058011; valid for the next 3 chart bar(s).
03/02/2026 10:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.88 units, which needs about $3313.54 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.57 budget, free margin was $9957.11). Size was cut from 4.88 to 0.14 units. Real risk on this trade is now about $2.85 (0.03% of balance) instead of the requested 1.00%.
03/02/2026 10:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8177.1, SL: 8194.38165099479, TP: 8131.85)
03/02/2026 10:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8177.1, SL: 8194.38165099479, TP: 8131.85) SUCCEEDED, PendingOrder OID89
03/02/2026 10:00:00.000 | Info | Combo: bartime=2026-02-03 09:00, executed=2026-02-03 10:00:00, pending Sell placed at 8177.1; SL=8194.38165099479, TP=8131.854512444064; valid for the next 3 chart bar(s).
04/02/2026 07:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 6.32 units, which needs about $4291.31 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.65 budget, free margin was $9964.77). Size was cut from 6.32 to 0.14 units. Real risk on this trade is now about $2.21 (0.02% of balance) instead of the requested 1.00%.
04/02/2026 07:05:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8207.6, SL: 8194.23328624399, TP: 8242.6)
04/02/2026 07:05:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8207.6, SL: 8194.23328624399, TP: 8242.6) SUCCEEDED, PendingOrder OID92
04/02/2026 07:05:00.000 | Info | Combo: bartime=2026-02-04 01:00, executed=2026-02-04 07:05:00, pending Buy placed at 8207.6; SL=8194.23328624399, TP=8242.59570041622; valid for the next 3 chart bar(s).
05/02/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.03 units, which needs about $2736.39 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.71 budget, free margin was $9970.57). Size was cut from 4.03 to 0.14 units. Real risk on this trade is now about $3.46 (0.03% of balance) instead of the requested 1.00%.
05/02/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8226.4, SL: 8247.33075401622, TP: 8171.6)
05/02/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8226.4, SL: 8247.33075401622, TP: 8171.6) SUCCEEDED, PendingOrder OID95
05/02/2026 13:00:00.000 | Info | Combo: bartime=2026-02-05 12:00, executed=2026-02-05 13:00:00, pending Sell placed at 8226.4; SL=8247.330754016215, TP=8171.600711976964; valid for the next 3 chart bar(s).
06/02/2026 07:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 4.35 units, which needs about $2953.67 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.67 budget, free margin was $9966.62). Size was cut from 4.35 to 0.14 units. Real risk on this trade is now about $3.21 (0.03% of balance) instead of the requested 1.00%.
06/02/2026 07:05:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8249.6, SL: 8230.18596678124, TP: 8300.43)
06/02/2026 07:05:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8249.6, SL: 8230.18596678124, TP: 8300.43) SUCCEEDED, PendingOrder OID98
06/02/2026 07:05:00.000 | Info | Combo: bartime=2026-02-06 05:00, executed=2026-02-06 07:05:00, pending Buy placed at 8249.6; SL=8230.185966781244, TP=8300.42832645299; valid for the next 3 chart bar(s).
06/02/2026 09:00:00.000 | Info | Combo: bartime=2026-02-06 08:00, reversal - cancelling existing Buy pending order 98 before opening opposite direction.
06/02/2026 09:00:00.000 | Trade | Cancelling pending order OID98
06/02/2026 09:00:00.000 | Trade |  Cancelling pending order OID98 SUCCEEDED
06/02/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.86 units, which needs about $2620.96 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.67 budget, free margin was $9966.62). Size was cut from 3.86 to 0.14 units. Real risk on this trade is now about $3.61 (0.04% of balance) instead of the requested 1.00%.
06/02/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8167.6, SL: 8189.482217008, TP: 8110.31)
06/02/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.14 FRA40.cash (Price: 8167.6, SL: 8189.482217008, TP: 8110.31) SUCCEEDED, PendingOrder OID99
06/02/2026 09:00:00.000 | Info | Combo: bartime=2026-02-06 08:00, executed=2026-02-06 09:00:00, pending Sell placed at 8167.6; SL=8189.482217008003, TP=8110.30966485607; valid for the next 3 chart bar(s).
06/02/2026 11:00:00.000 | Info | Combo: bartime=2026-02-06 10:00, reversal - cancelling existing Sell pending order 99 before opening opposite direction.
06/02/2026 11:00:00.000 | Trade | Cancelling pending order OID99
06/02/2026 11:00:00.000 | Trade |  Cancelling pending order OID99 SUCCEEDED
06/02/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.69 units, which needs about $2505.53 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.67 budget, free margin was $9966.62). Size was cut from 3.69 to 0.14 units. Real risk on this trade is now about $3.78 (0.04% of balance) instead of the requested 1.00%.
06/02/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8247.6, SL: 8224.73326111488, TP: 8307.47)
06/02/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 0.14 FRA40.cash (Price: 8247.6, SL: 8224.73326111488, TP: 8307.47) SUCCEEDED, PendingOrder OID100
06/02/2026 11:00:00.000 | Info | Combo: bartime=2026-02-06 10:00, executed=2026-02-06 11:00:00, pending Buy placed at 8247.6; SL=8224.733261114878, TP=8307.467934492117; valid for the next 3 chart bar(s).
09/02/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 5.70 units, which needs about $3870.33 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.77 budget, free margin was $9976.55). Size was cut from 5.70 to 0.14 units. Real risk on this trade is now about $2.45 (0.02% of balance) instead of the requested 1.00%.
