ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\diagnostics\minimal-safety-2026-09-06\before\Combo.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h1_control_before_20260906-060815\params.cbotset --start=01/01/2026 00:00 --end=01/06/2026 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash --period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h1_control_before_20260906-060815\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 01/06/2026 00:00          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | default value        |
| KtpLevel             | 4                         | default value        |
| RiskPercent          | 1                         | default value        |
| MaxMarginPercent     | 50                        | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
06/09/2026 13:08:18.661 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 13:08:21.110 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 58.31 % |
Progress | Backtesting | 58.34 % |
Progress | Backtesting | 58.36 % |
Progress | Backtesting | 58.39 % |
Progress | Backtesting | 58.42 % |
Progress | Backtesting | 58.44 % |
Progress | Backtesting | 58.55 % |
Progress | Backtesting | 58.58 % |
Progress | Backtesting | 58.60 % |
Progress | Backtesting | 58.64 % |
Progress | Backtesting | 58.69 % |
Progress | Backtesting | 58.73 % |
Progress | Backtesting | 58.77 % |
Progress | Backtesting | 58.82 % |
Progress | Backtesting | 58.86 % |
Progress | Backtesting | 58.90 % |
Progress | Backtesting | 58.94 % |
Progress | Backtesting | 58.94 % |
Progress | Backtesting | 58.96 % |
Progress | Backtesting | 58.97 % |
Progress | Backtesting | 58.99 % |
Progress | Backtesting | 59.02 % |
Progress | Backtesting | 59.04 % |
Progress | Backtesting | 59.06 % |
Progress | Backtesting | 59.09 % |
Progress | Backtesting | 59.18 % |
Progress | Backtesting | 59.21 % |
Progress | Backtesting | 59.26 % |
Progress | Backtesting | 59.38 % |
Progress | Backtesting | 59.44 % |
Progress | Backtesting | 59.53 % |
Progress | Backtesting | 59.59 % |
Progress | Backtesting | 59.62 % |
Progress | Backtesting | 59.67 % |
Progress | Backtesting | 59.73 % |
Progress | Backtesting | 59.87 % |
Progress | Backtesting | 59.91 % |
Progress | Backtesting | 59.96 % |
Progress | Backtesting | 60.04 % |
Progress | Backtesting | 60.10 % |
Progress | Backtesting | 60.14 % |
Progress | Backtesting | 60.19 % |
Progress | Backtesting | 60.22 % |
Progress | Backtesting | 60.25 % |
Progress | Backtesting | 60.26 % |
Progress | Backtesting | 60.28 % |
Progress | Backtesting | 60.31 % |
Progress | Backtesting | 60.34 % |
Progress | Backtesting | 60.37 % |
Progress | Backtesting | 60.41 % |
Progress | Backtesting | 60.60 % |
Progress | Backtesting | 60.88 % |
Progress | Backtesting | 62.50 % |
Progress | Backtesting | 62.65 % |
Progress | Backtesting | 62.75 % |
Progress | Backtesting | 62.83 % |
Progress | Backtesting | 62.88 % |
Progress | Backtesting | 62.89 % |
Progress | Backtesting | 62.91 % |
Progress | Backtesting | 62.93 % |
Progress | Backtesting | 62.95 % |
Progress | Backtesting | 62.98 % |
Progress | Backtesting | 63.02 % |
Progress | Backtesting | 63.16 % |
Progress | Backtesting | 63.16 % |
Progress | Backtesting | 63.22 % |
Progress | Backtesting | 63.33 % |
Progress | Backtesting | 63.39 % |
Progress | Backtesting | 63.46 % |
Progress | Backtesting | 63.50 % |
Progress | Backtesting | 63.54 % |
Progress | Backtesting | 63.56 % |
Progress | Backtesting | 63.58 % |
Progress | Backtesting | 63.60 % |
Progress | Backtesting | 63.65 % |
Progress | Backtesting | 63.69 % |
Progress | Backtesting | 63.76 % |
Progress | Backtesting | 63.82 % |
Progress | Backtesting | 63.89 % |
Progress | Backtesting | 64.04 % |
Progress | Backtesting | 64.10 % |
Progress | Backtesting | 64.16 % |
Progress | Backtesting | 64.20 % |
Progress | Backtesting | 64.22 % |
Progress | Backtesting | 64.24 % |
Progress | Backtesting | 64.29 % |
Progress | Backtesting | 64.33 % |
Progress | Backtesting | 64.36 % |
Progress | Backtesting | 64.47 % |
Progress | Backtesting | 64.64 % |
Progress | Backtesting | 64.75 % |
Progress | Backtesting | 64.83 % |
Progress | Backtesting | 64.86 % |
Progress | Backtesting | 64.91 % |
Progress | Backtesting | 64.96 % |
Progress | Backtesting | 65.02 % |
Progress | Backtesting | 65.16 % |
Progress | Backtesting | 65.37 % |
Progress | Backtesting | 65.43 % |
Progress | Backtesting | 65.52 % |
Progress | Backtesting | 65.57 % |
Progress | Backtesting | 65.63 % |
Progress | Backtesting | 67.08 % |
Progress | Backtesting | 67.16 % |
Progress | Backtesting | 67.38 % |
Progress | Backtesting | 67.48 % |
Progress | Backtesting | 67.51 % |
Progress | Backtesting | 67.55 % |
Progress | Backtesting | 67.59 % |
Progress | Backtesting | 67.76 % |
Progress | Backtesting | 67.99 % |
Progress | Backtesting | 68.14 % |
Progress | Backtesting | 68.16 % |
Progress | Backtesting | 68.21 % |
Progress | Backtesting | 68.28 % |
Progress | Backtesting | 68.43 % |
Progress | Backtesting | 68.78 % |
Progress | Backtesting | 68.82 % |
Progress | Backtesting | 68.85 % |
Progress | Backtesting | 68.90 % |
Progress | Backtesting | 68.95 % |
Progress | Backtesting | 69.08 % |
Progress | Backtesting | 69.32 % |
Progress | Backtesting | 69.46 % |
Progress | Backtesting | 69.49 % |
Progress | Backtesting | 69.55 % |
Progress | Backtesting | 69.62 % |
Progress | Backtesting | 69.89 % |
Progress | Backtesting | 70.09 % |
Progress | Backtesting | 70.12 % |
Progress | Backtesting | 70.16 % |
Progress | Backtesting | 70.23 % |
Progress | Backtesting | 71.66 % |
Progress | Backtesting | 71.72 % |
Progress | Backtesting | 71.92 % |
Progress | Backtesting | 72.02 % |
Progress | Backtesting | 72.09 % |
Progress | Backtesting | 72.11 % |
Progress | Backtesting | 72.13 % |
Progress | Backtesting | 72.16 % |
Progress | Backtesting | 72.25 % |
Progress | Backtesting | 72.40 % |
Progress | Backtesting | 72.68 % |
Progress | Backtesting | 72.75 % |
Progress | Backtesting | 72.78 % |
Progress | Backtesting | 72.81 % |
Progress | Backtesting | 72.85 % |
Progress | Backtesting | 72.89 % |
Progress | Backtesting | 72.92 % |
Progress | Backtesting | 73.05 % |
Progress | Backtesting | 73.22 % |
Progress | Backtesting | 73.31 % |
Progress | Backtesting | 73.40 % |
Progress | Backtesting | 73.43 % |
Progress | Backtesting | 73.47 % |
Progress | Backtesting | 73.54 % |
Progress | Backtesting | 73.68 % |
Progress | Backtesting | 73.75 % |
Progress | Backtesting | 73.90 % |
Progress | Backtesting | 73.97 % |
Progress | Backtesting | 74.03 % |
Progress | Backtesting | 74.06 % |
Progress | Backtesting | 74.09 % |
Progress | Backtesting | 74.16 % |
Progress | Backtesting | 74.20 % |
Progress | Backtesting | 74.23 % |
Progress | Backtesting | 74.34 % |
Progress | Backtesting | 74.41 % |
Progress | Backtesting | 74.54 % |
Progress | Backtesting | 74.61 % |
Progress | Backtesting | 74.67 % |
Progress | Backtesting | 74.72 % |
Progress | Backtesting | 74.76 % |
Progress | Backtesting | 74.79 % |
Progress | Backtesting | 74.84 % |
Progress | Backtesting | 76.31 % |
Progress | Backtesting | 76.36 % |
Progress | Backtesting | 76.58 % |
Progress | Backtesting | 76.70 % |
Progress | Backtesting | 76.76 % |
Progress | Backtesting | 76.93 % |
Progress | Backtesting | 76.99 % |
Progress | Backtesting | 77.14 % |
Progress | Backtesting | 77.24 % |
Progress | Backtesting | 77.32 % |
Progress | Backtesting | 77.36 % |
Progress | Backtesting | 77.39 % |
Progress | Backtesting | 77.45 % |
Progress | Backtesting | 77.52 % |
Progress | Backtesting | 77.67 % |
Progress | Backtesting | 77.87 % |
Progress | Backtesting | 77.98 % |
Progress | Backtesting | 78.02 % |
Progress | Backtesting | 78.09 % |
Progress | Backtesting | 78.15 % |
Progress | Backtesting | 78.24 % |
Progress | Backtesting | 78.32 % |
Progress | Backtesting | 78.44 % |
Progress | Backtesting | 78.52 % |
Progress | Backtesting | 78.59 % |
Progress | Backtesting | 78.67 % |
Progress | Backtesting | 78.70 % |
Progress | Backtesting | 78.77 % |
Progress | Backtesting | 78.94 % |
Progress | Backtesting | 79.21 % |
Progress | Backtesting | 79.33 % |
Progress | Backtesting | 79.37 % |
Progress | Backtesting | 79.42 % |
Progress | Backtesting | 79.50 % |
Progress | Backtesting | 80.93 % |
Progress | Backtesting | 81.02 % |
Progress | Backtesting | 81.12 % |
Progress | Backtesting | 81.20 % |
Progress | Backtesting | 81.25 % |
Progress | Backtesting | 81.30 % |
Progress | Backtesting | 81.33 % |
Progress | Backtesting | 81.36 % |
Progress | Backtesting | 81.39 % |
Progress | Backtesting | 81.46 % |
Progress | Backtesting | 81.64 % |
Progress | Backtesting | 81.85 % |
Progress | Backtesting | 81.96 % |
Progress | Backtesting | 81.99 % |
Progress | Backtesting | 82.06 % |
Progress | Backtesting | 82.21 % |
Progress | Backtesting | 82.24 % |
Progress | Backtesting | 82.44 % |
Progress | Backtesting | 82.52 % |
Progress | Backtesting | 82.60 % |
Progress | Backtesting | 82.63 % |
Progress | Backtesting | 82.65 % |
Progress | Backtesting | 82.70 % |
Progress | Backtesting | 82.79 % |
Progress | Backtesting | 82.95 % |
Progress | Backtesting | 83.17 % |
Progress | Backtesting | 83.28 % |
Progress | Backtesting | 83.32 % |
Progress | Backtesting | 83.35 % |
Progress | Backtesting | 83.38 % |
Progress | Backtesting | 83.41 % |
Progress | Backtesting | 83.46 % |
Progress | Backtesting | 83.56 % |
Progress | Backtesting | 83.73 % |
Progress | Backtesting | 83.86 % |
Progress | Backtesting | 83.93 % |
Progress | Backtesting | 83.94 % |
Progress | Backtesting | 83.98 % |
Progress | Backtesting | 84.04 % |
Progress | Backtesting | 84.09 % |
Progress | Backtesting | 85.53 % |
Progress | Backtesting | 85.62 % |
Progress | Backtesting | 85.77 % |
Progress | Backtesting | 85.89 % |
Progress | Backtesting | 85.91 % |
Progress | Backtesting | 85.94 % |
Progress | Backtesting | 85.99 % |
Progress | Backtesting | 86.05 % |
Progress | Backtesting | 86.18 % |
Progress | Backtesting | 86.36 % |
Progress | Backtesting | 86.49 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.59 % |
Progress | Backtesting | 86.65 % |
Progress | Backtesting | 86.72 % |
Progress | Backtesting | 86.84 % |
Progress | Backtesting | 87.06 % |
Progress | Backtesting | 87.20 % |
Progress | Backtesting | 87.24 % |
Progress | Backtesting | 87.29 % |
Progress | Backtesting | 87.37 % |
Progress | Backtesting | 87.48 % |
Progress | Backtesting | 87.51 % |
Progress | Backtesting | 87.68 % |
Progress | Backtesting | 87.78 % |
Progress | Backtesting | 87.87 % |
Progress | Backtesting | 87.91 % |
Progress | Backtesting | 87.96 % |
Progress | Backtesting | 88.00 % |
Progress | Backtesting | 88.16 % |
Progress | Backtesting | 88.17 % |
Progress | Backtesting | 88.26 % |
Progress | Backtesting | 88.36 % |
Progress | Backtesting | 88.45 % |
Progress | Backtesting | 88.53 % |
Progress | Backtesting | 88.56 % |
Progress | Backtesting | 88.60 % |
Progress | Backtesting | 88.66 % |
Progress | Backtesting | 88.70 % |
Progress | Backtesting | 90.13 % |
Progress | Backtesting | 90.17 % |
Progress | Backtesting | 90.20 % |
Progress | Backtesting | 90.29 % |
Progress | Backtesting | 90.35 % |
Progress | Backtesting | 90.45 % |
Progress | Backtesting | 90.50 % |
Progress | Backtesting | 90.53 % |
Progress | Backtesting | 90.55 % |
Progress | Backtesting | 90.58 % |
Progress | Backtesting | 90.63 % |
Progress | Backtesting | 90.66 % |
Progress | Backtesting | 90.79 % |
Progress | Backtesting | 90.86 % |
Progress | Backtesting | 90.97 % |
Progress | Backtesting | 91.09 % |
Progress | Backtesting | 91.16 % |
Progress | Backtesting | 91.18 % |
Progress | Backtesting | 91.21 % |
Progress | Backtesting | 91.23 % |
Progress | Backtesting | 91.26 % |
Progress | Backtesting | 91.29 % |
Progress | Backtesting | 91.32 % |
Progress | Backtesting | 91.45 % |
Progress | Backtesting | 91.49 % |
Progress | Backtesting | 91.56 % |
Progress | Backtesting | 91.66 % |
Progress | Backtesting | 91.78 % |
Progress | Backtesting | 91.83 % |
Progress | Backtesting | 91.86 % |
Progress | Backtesting | 91.90 % |
Progress | Backtesting | 91.96 % |
Progress | Backtesting | 92.13 % |
Progress | Backtesting | 92.31 % |
Progress | Backtesting | 92.38 % |
Progress | Backtesting | 92.43 % |
Progress | Backtesting | 92.48 % |
Progress | Backtesting | 92.49 % |
Progress | Backtesting | 92.52 % |
Progress | Backtesting | 92.55 % |
Progress | Backtesting | 92.58 % |
Progress | Backtesting | 92.60 % |
Progress | Backtesting | 92.63 % |
Progress | Backtesting | 92.76 % |
Progress | Backtesting | 92.99 % |
Progress | Backtesting | 93.13 % |
Progress | Backtesting | 93.16 % |
Progress | Backtesting | 93.23 % |
Progress | Backtesting | 93.30 % |
Progress | Backtesting | 94.77 % |
Progress | Backtesting | 95.01 % |
Progress | Backtesting | 95.20 % |
Progress | Backtesting | 95.41 % |
Progress | Backtesting | 95.60 % |
Progress | Backtesting | 95.75 % |
Progress | Backtesting | 95.80 % |
Progress | Backtesting | 95.87 % |
Progress | Backtesting | 96.05 % |
Progress | Backtesting | 96.31 % |
Progress | Backtesting | 96.43 % |
Progress | Backtesting | 96.47 % |
Progress | Backtesting | 96.53 % |
Progress | Backtesting | 96.70 % |
Progress | Backtesting | 96.81 % |
Progress | Backtesting | 96.93 % |
Progress | Backtesting | 97.04 % |
Progress | Backtesting | 97.09 % |
Progress | Backtesting | 97.11 % |
Progress | Backtesting | 97.15 % |
Progress | Backtesting | 97.27 % |
Progress | Backtesting | 97.43 % |
Progress | Backtesting | 97.63 % |
Progress | Backtesting | 97.75 % |
Progress | Backtesting | 97.79 % |
Progress | Backtesting | 97.84 % |
Progress | Backtesting | 99.29 % |
Progress | Backtesting | 99.53 % |
Progress | Backtesting | 99.71 % |
Progress | Backtesting | 99.74 % |
Progress | Backtesting | 99.80 % |
Progress | Backtesting | 99.86 % |
01/01/2026 23:05:00.002 | Info | Combo: loaded 4467 valid signal row(s) from CSV.
01/01/2026 23:05:00.002 | Info | Combo: signal scheduling active with chart timeframe h1 (01:00:00); CSV timeframe must match the chart timeframe.
02/01/2026 10:00:00.215 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.09 units, which needs about $7105.40 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5000.00 budget, free margin was $10000.00). Size was cut from 2.09 to 1.44 units. Real risk on this trade is now about $68.85 (0.69% of balance) instead of the requested 1.00%.
02/01/2026 10:00:00.215 | Trade | Placing Stop Order to Buy 1.44 US30.cash (Price: 48253.4, SL: 48205.5906201444, TP: 48378.56)
02/01/2026 10:00:00.215 | Trade |  Placing Stop Order to Buy 1.44 US30.cash (Price: 48253.4, SL: 48205.5906201444, TP: 48378.56) SUCCEEDED, PendingOrder OID1
02/01/2026 10:00:00.215 | Info | Combo: bartime=2026-01-02 09:00, executed=2026-01-02 10:00:00, pending Buy placed at 48253.4; SL=48205.590620144365, TP=48378.56495646206; valid for the next 3 chart bar(s).
02/01/2026 15:00:00.017 | Trade | Placing Stop Order to Sell 0.8 US30.cash (Price: 47803.2, SL: 47926.5335055911, TP: 47480.31)
02/01/2026 15:00:00.017 | Trade |  Placing Stop Order to Sell 0.8 US30.cash (Price: 47803.2, SL: 47926.5335055911, TP: 47480.31) SUCCEEDED, PendingOrder OID4
02/01/2026 15:00:00.017 | Info | Combo: bartime=2026-01-02 14:00, executed=2026-01-02 15:00:00, pending Sell placed at 47803.2; SL=47926.53350559109, TP=47480.31288236251; valid for the next 3 chart bar(s).
02/01/2026 18:00:00.124 | Trade | Cancelling pending order OID4
02/01/2026 18:00:00.124 | Trade |  Cancelling pending order OID4 SUCCEEDED
02/01/2026 18:00:00.124 | Info | Combo: pending order 4 cancelled after 3 chart bars.
02/01/2026 20:00:00.017 | Trade | Placing Stop Order to Buy 0.57 US30.cash (Price: 48410.3, SL: 48236.2500448879, TP: 48865.96)
02/01/2026 20:00:00.017 | Trade |  Placing Stop Order to Buy 0.57 US30.cash (Price: 48410.3, SL: 48236.2500448879, TP: 48865.96) SUCCEEDED, PendingOrder OID5
02/01/2026 20:00:00.017 | Info | Combo: bartime=2026-01-02 19:00, executed=2026-01-02 20:00:00, pending Buy placed at 48410.3; SL=48236.250044887915, TP=48865.96278248345; valid for the next 3 chart bar(s).
05/01/2026 00:00:00.008 | Trade | Cancelling pending order OID5
05/01/2026 00:00:00.008 | Trade |  Cancelling pending order OID5 SUCCEEDED
05/01/2026 00:00:00.008 | Info | Combo: pending order 5 cancelled after 3 chart bars.
06/01/2026 09:00:00.211 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.60 units, which needs about $5439.54 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4965.44 budget, free margin was $9930.88). Size was cut from 1.60 to 1.43 units. Real risk on this trade is now about $88.51 (0.89% of balance) instead of the requested 1.00%.
06/01/2026 09:00:00.211 | Trade | Placing Stop Order to Sell 1.43 US30.cash (Price: 48837.6, SL: 48899.4979324875, TP: 48675.55)
06/01/2026 09:00:00.211 | Trade |  Placing Stop Order to Sell 1.43 US30.cash (Price: 48837.6, SL: 48899.4979324875, TP: 48675.55) SUCCEEDED, PendingOrder OID6
06/01/2026 09:00:00.211 | Info | Combo: bartime=2026-01-06 08:00, executed=2026-01-06 09:00:00, pending Sell placed at 48837.6; SL=48899.497932487546, TP=48675.55121274759; valid for the next 3 chart bar(s).
06/01/2026 12:00:00.107 | Trade | Cancelling pending order OID6
06/01/2026 12:00:00.107 | Trade |  Cancelling pending order OID6 SUCCEEDED
06/01/2026 12:00:00.107 | Info | Combo: pending order 6 cancelled after 3 chart bars.
06/01/2026 15:00:00.117 | Trade | Placing Stop Order to Buy 1.09 US30.cash (Price: 49103.8, SL: 49013.288362786, TP: 49340.76)
06/01/2026 15:00:00.117 | Trade |  Placing Stop Order to Buy 1.09 US30.cash (Price: 49103.8, SL: 49013.288362786, TP: 49340.76) SUCCEEDED, PendingOrder OID7
06/01/2026 15:00:00.117 | Info | Combo: bartime=2026-01-06 14:00, executed=2026-01-06 15:00:00, pending Buy placed at 49103.8; SL=49013.288362785985, TP=49340.7594662263; valid for the next 3 chart bar(s).
07/01/2026 15:00:00.110 | Trade | Placing Stop Order to Sell 1.19 US30.cash (Price: 49348.4, SL: 49433.7022018987, TP: 49125.08)
07/01/2026 15:00:00.110 | Trade |  Placing Stop Order to Sell 1.19 US30.cash (Price: 49348.4, SL: 49433.7022018987, TP: 49125.08) SUCCEEDED, PendingOrder OID10
07/01/2026 15:00:00.110 | Info | Combo: bartime=2026-01-07 14:00, executed=2026-01-07 15:00:00, pending Sell placed at 49348.4; SL=49433.70220189874, TP=49125.07883542911; valid for the next 3 chart bar(s).
08/01/2026 15:00:00.009 | Trade | Placing Stop Order to Buy 0.98 US30.cash (Price: 49101.3, SL: 48994.7891413795, TP: 49380.15)
08/01/2026 15:00:00.009 | Trade |  Placing Stop Order to Buy 0.98 US30.cash (Price: 49101.3, SL: 48994.7891413795, TP: 49380.15) SUCCEEDED, PendingOrder OID13
08/01/2026 15:00:00.009 | Info | Combo: bartime=2026-01-08 14:00, executed=2026-01-08 15:00:00, pending Buy placed at 49101.3; SL=48994.7891413795, TP=49380.14542786848; valid for the next 3 chart bar(s).
09/01/2026 09:00:00.112 | Info | Combo: bartime=2026-01-09 08:00, reversal - closing existing Buy position 4 before opening opposite direction.
09/01/2026 09:00:00.112 | Trade | Closing position PID4 (Volume: 0.98)
09/01/2026 09:00:00.112 | Trade |  Closing position PID4 (Volume: 0.98) SUCCEEDED
09/01/2026 09:00:00.112 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.22 units, which needs about $7547.36 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5284.80 budget, free margin was $10569.60). Size was cut from 2.22 to 1.52 units. Real risk on this trade is now about $72.25 (0.68% of balance) instead of the requested 1.00%.
09/01/2026 09:00:00.112 | Trade | Placing Stop Order to Sell 1.52 US30.cash (Price: 49216.3, SL: 49263.8356262454, TP: 49091.85)
09/01/2026 09:00:00.112 | Trade |  Placing Stop Order to Sell 1.52 US30.cash (Price: 49216.3, SL: 49263.8356262454, TP: 49091.85) SUCCEEDED, PendingOrder OID17
09/01/2026 09:00:00.112 | Info | Combo: bartime=2026-01-09 08:00, executed=2026-01-09 09:00:00, pending Sell placed at 49216.3; SL=49263.83562624545, TP=49091.851730489434; valid for the next 3 chart bar(s).
09/01/2026 11:00:00.803 | Info | Combo: bartime=2026-01-09 10:00, Sell signal skipped: already have same-direction exposure open.
09/01/2026 12:00:00.015 | Trade | Cancelling pending order OID17
09/01/2026 12:00:00.015 | Trade |  Cancelling pending order OID17 SUCCEEDED
09/01/2026 12:00:00.015 | Info | Combo: pending order 17 cancelled after 3 chart bars.
12/01/2026 01:00:00.110 | Trade | Placing Stop Order to Sell 1.08 US30.cash (Price: 49309.3, SL: 49406.2796759166, TP: 49055.41)
12/01/2026 01:00:00.110 | Trade |  Placing Stop Order to Sell 1.08 US30.cash (Price: 49309.3, SL: 49406.2796759166, TP: 49055.41) SUCCEEDED, PendingOrder OID18
12/01/2026 01:00:00.110 | Info | Combo: bartime=2026-01-12 00:00, executed=2026-01-12 01:00:00, pending Sell placed at 49309.3; SL=49406.27967591655, TP=49055.40720845048; valid for the next 3 chart bar(s).
12/01/2026 15:00:00.212 | Trade | Placing Stop Order to Buy 0.88 US30.cash (Price: 49357.3, SL: 49234.1950423806, TP: 49679.59)
12/01/2026 15:00:00.212 | Trade |  Placing Stop Order to Buy 0.88 US30.cash (Price: 49357.3, SL: 49234.1950423806, TP: 49679.59) SUCCEEDED, PendingOrder OID21
12/01/2026 15:00:00.212 | Info | Combo: bartime=2026-01-12 14:00, executed=2026-01-12 15:00:00, pending Buy placed at 49357.3; SL=49234.1950423806, TP=49679.588779047604; valid for the next 3 chart bar(s).
13/01/2026 11:00:01.500 | Info | Combo: bartime=2026-01-13 10:00, reversal - closing existing Buy position 6 before opening opposite direction.
13/01/2026 11:00:01.500 | Trade | Closing position PID6 (Volume: 0.88)
13/01/2026 11:00:01.500 | Trade |  Closing position PID6 (Volume: 0.88) SUCCEEDED
13/01/2026 11:00:01.500 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 3.17 units, which needs about $10777.09 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5492.72 budget, free margin was $10985.44). Size was cut from 3.17 to 1.58 units. Real risk on this trade is now about $54.64 (0.50% of balance) instead of the requested 1.00%.
13/01/2026 11:00:01.500 | Trade | Placing Stop Order to Sell 1.58 US30.cash (Price: 49488.8, SL: 49523.3794871701, TP: 49398.27)
13/01/2026 11:00:01.500 | Trade |  Placing Stop Order to Sell 1.58 US30.cash (Price: 49488.8, SL: 49523.3794871701, TP: 49398.27) SUCCEEDED, PendingOrder OID25
13/01/2026 11:00:01.500 | Info | Combo: bartime=2026-01-13 10:00, executed=2026-01-13 11:00:01, pending Sell placed at 49488.8; SL=49523.37948717015, TP=49398.27090258858; valid for the next 3 chart bar(s).
13/01/2026 13:00:00.166 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.69 units, which needs about $5745.51 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5463.98 budget, free margin was $10927.96). Size was cut from 1.69 to 1.57 units. Real risk on this trade is now about $101.27 (0.93% of balance) instead of the requested 1.00%.
13/01/2026 13:00:00.166 | Trade | Placing Stop Order to Sell 1.57 US30.cash (Price: 49469.5, SL: 49534.0028717889, TP: 49300.63)
13/01/2026 13:00:00.166 | Trade |  Placing Stop Order to Sell 1.57 US30.cash (Price: 49469.5, SL: 49534.0028717889, TP: 49300.63) SUCCEEDED, PendingOrder OID28
13/01/2026 13:00:00.166 | Info | Combo: bartime=2026-01-13 12:00, executed=2026-01-13 13:00:00, pending Sell placed at 49469.5; SL=49534.00287178889, TP=49300.63148165668; valid for the next 3 chart bar(s).
13/01/2026 15:00:00.403 | Trade | Placing Stop Order to Sell 0.73 US30.cash (Price: 49252.9, SL: 49399.0898379449, TP: 48870.18)
13/01/2026 15:00:00.403 | Trade |  Placing Stop Order to Sell 0.73 US30.cash (Price: 49252.9, SL: 49399.0898379449, TP: 48870.18) SUCCEEDED, PendingOrder OID31
13/01/2026 15:00:00.403 | Info | Combo: bartime=2026-01-13 14:00, executed=2026-01-13 15:00:00, pending Sell placed at 49252.9; SL=49399.08983794489, TP=48870.17500426028; valid for the next 3 chart bar(s).
14/01/2026 21:00:00.007 | Trade | Placing Stop Order to Buy 0.75 US30.cash (Price: 49178.3, SL: 49036.8225274269, TP: 49548.69)
14/01/2026 21:00:00.007 | Trade |  Placing Stop Order to Buy 0.75 US30.cash (Price: 49178.3, SL: 49036.8225274269, TP: 49548.69) SUCCEEDED, PendingOrder OID34
14/01/2026 21:00:00.007 | Info | Combo: bartime=2026-01-14 20:00, executed=2026-01-14 21:00:00, pending Buy placed at 49178.3; SL=49036.82252742689, TP=49548.68802319642; valid for the next 3 chart bar(s).
15/01/2026 01:00:00.303 | Trade | Cancelling pending order OID34
15/01/2026 01:00:00.303 | Trade |  Cancelling pending order OID34 SUCCEEDED
15/01/2026 01:00:00.303 | Info | Combo: pending order 34 cancelled after 3 chart bars.
15/01/2026 15:00:00.008 | Trade | Placing Stop Order to Buy 0.87 US30.cash (Price: 49399.8, SL: 49277.1611242378, TP: 49720.87)
15/01/2026 15:00:00.008 | Trade |  Placing Stop Order to Buy 0.87 US30.cash (Price: 49399.8, SL: 49277.1611242378, TP: 49720.87) SUCCEEDED, PendingOrder OID35
15/01/2026 15:00:00.008 | Info | Combo: bartime=2026-01-15 14:00, executed=2026-01-15 15:00:00, pending Buy placed at 49399.8; SL=49277.1611242378, TP=49720.868576745444; valid for the next 3 chart bar(s).
20/01/2026 04:00:01.907 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.07 units, which needs about $7037.40 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5291.31 budget, free margin was $10582.62). Size was cut from 2.07 to 1.52 units. Real risk on this trade is now about $77.44 (0.73% of balance) instead of the requested 1.00%.
20/01/2026 04:00:01.907 | Trade | Placing Stop Order to Buy 1.52 US30.cash (Price: 48956.1, SL: 48905.1511684412, TP: 49089.48)
20/01/2026 04:00:01.907 | Trade |  Placing Stop Order to Buy 1.52 US30.cash (Price: 48956.1, SL: 48905.1511684412, TP: 49089.48) SUCCEEDED, PendingOrder OID38
