ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\MA Cross.algo 
C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260901-2334\params.cbotset --start=01/01/2025 --end=09/01/2026 --data-mode=Ticks 
--ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 
--symbol=US30.cash --period=m30 --full-access 
--report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\MA 
Cross_US30.cash_m30_20260901-2334\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...334\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | m30                       | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 09/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | default value        |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
02/09/2026 06:34:54.938 | Establishing connection using votuankiet96@gmail.com...
02/09/2026 06:34:57.248 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
Progress | Backtesting | 82.82 % |
Progress | Backtesting | 82.84 % |
Progress | Backtesting | 82.89 % |
Progress | Backtesting | 82.89 % |
Progress | Backtesting | 82.91 % |
Progress | Backtesting | 82.95 % |
Progress | Backtesting | 82.99 % |
Progress | Backtesting | 83.02 % |
Progress | Backtesting | 83.05 % |
Progress | Backtesting | 83.06 % |
Progress | Backtesting | 83.08 % |
Progress | Backtesting | 83.09 % |
Progress | Backtesting | 83.11 % |
Progress | Backtesting | 83.69 % |
Progress | Backtesting | 83.73 % |
Progress | Backtesting | 83.85 % |
Progress | Backtesting | 83.87 % |
Progress | Backtesting | 83.89 % |
Progress | Backtesting | 83.96 % |
Progress | Backtesting | 84.01 % |
Progress | Backtesting | 84.07 % |
Progress | Backtesting | 84.12 % |
Progress | Backtesting | 84.13 % |
Progress | Backtesting | 84.15 % |
Progress | Backtesting | 84.17 % |
Progress | Backtesting | 84.22 % |
Progress | Backtesting | 84.28 % |
Progress | Backtesting | 84.39 % |
Progress | Backtesting | 84.41 % |
Progress | Backtesting | 84.43 % |
Progress | Backtesting | 84.45 % |
Progress | Backtesting | 84.49 % |
Progress | Backtesting | 84.53 % |
Progress | Backtesting | 84.63 % |
Progress | Backtesting | 84.66 % |
Progress | Backtesting | 84.67 % |
Progress | Backtesting | 84.69 % |
Progress | Backtesting | 84.70 % |
Progress | Backtesting | 84.71 % |
Progress | Backtesting | 84.73 % |
Progress | Backtesting | 84.76 % |
Progress | Backtesting | 84.83 % |
Progress | Backtesting | 84.85 % |
Progress | Backtesting | 84.88 % |
Progress | Backtesting | 84.91 % |
Progress | Backtesting | 84.92 % |
Progress | Backtesting | 84.93 % |
Progress | Backtesting | 84.94 % |
Progress | Backtesting | 84.96 % |
Progress | Backtesting | 84.97 % |
Progress | Backtesting | 84.98 % |
Progress | Backtesting | 85.56 % |
Progress | Backtesting | 85.61 % |
Progress | Backtesting | 85.67 % |
Progress | Backtesting | 85.71 % |
Progress | Backtesting | 85.73 % |
Progress | Backtesting | 85.74 % |
Progress | Backtesting | 85.75 % |
Progress | Backtesting | 85.77 % |
Progress | Backtesting | 85.78 % |
Progress | Backtesting | 85.80 % |
Progress | Backtesting | 85.83 % |
Progress | Backtesting | 85.86 % |
Progress | Backtesting | 85.89 % |
Progress | Backtesting | 85.92 % |
Progress | Backtesting | 85.96 % |
Progress | Backtesting | 85.99 % |
Progress | Backtesting | 86.00 % |
Progress | Backtesting | 86.01 % |
Progress | Backtesting | 86.02 % |
Progress | Backtesting | 86.03 % |
Progress | Backtesting | 86.05 % |
Progress | Backtesting | 86.06 % |
Progress | Backtesting | 86.10 % |
Progress | Backtesting | 86.12 % |
Progress | Backtesting | 86.17 % |
Progress | Backtesting | 86.21 % |
Progress | Backtesting | 86.24 % |
Progress | Backtesting | 86.26 % |
Progress | Backtesting | 86.27 % |
Progress | Backtesting | 86.28 % |
Progress | Backtesting | 86.29 % |
Progress | Backtesting | 86.30 % |
Progress | Backtesting | 86.31 % |
Progress | Backtesting | 86.32 % |
Progress | Backtesting | 86.34 % |
Progress | Backtesting | 86.36 % |
Progress | Backtesting | 86.41 % |
Progress | Backtesting | 86.46 % |
Progress | Backtesting | 86.49 % |
Progress | Backtesting | 86.52 % |
Progress | Backtesting | 86.54 % |
Progress | Backtesting | 86.55 % |
Progress | Backtesting | 86.56 % |
Progress | Backtesting | 86.57 % |
Progress | Backtesting | 86.57 % |
Progress | Backtesting | 86.58 % |
Progress | Backtesting | 86.59 % |
Progress | Backtesting | 86.59 % |
Progress | Backtesting | 86.61 % |
Progress | Backtesting | 86.63 % |
Progress | Backtesting | 86.65 % |
Progress | Backtesting | 86.69 % |
Progress | Backtesting | 86.72 % |
Progress | Backtesting | 86.74 % |
Progress | Backtesting | 86.75 % |
Progress | Backtesting | 86.77 % |
Progress | Backtesting | 86.79 % |
Progress | Backtesting | 86.80 % |
Progress | Backtesting | 86.80 % |
Progress | Backtesting | 86.81 % |
Progress | Backtesting | 86.82 % |
Progress | Backtesting | 86.83 % |
Progress | Backtesting | 86.83 % |
Progress | Backtesting | 86.84 % |
Progress | Backtesting | 86.85 % |
Progress | Backtesting | 86.86 % |
Progress | Backtesting | 87.43 % |
Progress | Backtesting | 87.44 % |
Progress | Backtesting | 87.49 % |
Progress | Backtesting | 87.54 % |
Progress | Backtesting | 87.56 % |
Progress | Backtesting | 87.59 % |
Progress | Backtesting | 87.60 % |
Progress | Backtesting | 87.62 % |
Progress | Backtesting | 87.63 % |
Progress | Backtesting | 87.64 % |
Progress | Backtesting | 87.66 % |
Progress | Backtesting | 87.67 % |
Progress | Backtesting | 87.70 % |
Progress | Backtesting | 87.75 % |
Progress | Backtesting | 87.81 % |
Progress | Backtesting | 87.85 % |
Progress | Backtesting | 87.87 % |
Progress | Backtesting | 87.88 % |
Progress | Backtesting | 87.89 % |
Progress | Backtesting | 87.92 % |
Progress | Backtesting | 87.97 % |
Progress | Backtesting | 88.06 % |
Progress | Backtesting | 88.12 % |
Progress | Backtesting | 88.14 % |
Progress | Backtesting | 88.17 % |
Progress | Backtesting | 88.20 % |
Progress | Backtesting | 88.31 % |
Progress | Backtesting | 88.50 % |
Progress | Backtesting | 88.69 % |
Progress | Backtesting | 89.30 % |
Progress | Backtesting | 89.34 % |
Progress | Backtesting | 89.42 % |
Progress | Backtesting | 89.47 % |
Progress | Backtesting | 89.48 % |
Progress | Backtesting | 89.50 % |
Progress | Backtesting | 89.53 % |
Progress | Backtesting | 89.57 % |
Progress | Backtesting | 89.63 % |
Progress | Backtesting | 89.71 % |
Progress | Backtesting | 89.74 % |
Progress | Backtesting | 89.76 % |
Progress | Backtesting | 89.78 % |
Progress | Backtesting | 89.84 % |
Progress | Backtesting | 89.91 % |
Progress | Backtesting | 89.99 % |
Progress | Backtesting | 90.01 % |
Progress | Backtesting | 90.02 % |
Progress | Backtesting | 90.03 % |
Progress | Backtesting | 90.05 % |
Progress | Backtesting | 90.07 % |
Progress | Backtesting | 90.13 % |
Progress | Backtesting | 90.21 % |
Progress | Backtesting | 90.27 % |
Progress | Backtesting | 90.28 % |
Progress | Backtesting | 90.30 % |
Progress | Backtesting | 90.32 % |
Progress | Backtesting | 90.33 % |
Progress | Backtesting | 90.37 % |
Progress | Backtesting | 90.50 % |
Progress | Backtesting | 90.54 % |
Progress | Backtesting | 90.56 % |
Progress | Backtesting | 90.57 % |
Progress | Backtesting | 90.60 % |
Progress | Backtesting | 91.18 % |
Progress | Backtesting | 91.28 % |
Progress | Backtesting | 91.34 % |
Progress | Backtesting | 91.36 % |
Progress | Backtesting | 91.37 % |
Progress | Backtesting | 91.40 % |
Progress | Backtesting | 91.44 % |
Progress | Backtesting | 91.54 % |
Progress | Backtesting | 91.60 % |
Progress | Backtesting | 91.61 % |
Progress | Backtesting | 91.62 % |
Progress | Backtesting | 91.64 % |
Progress | Backtesting | 91.65 % |
Progress | Backtesting | 91.67 % |
Progress | Backtesting | 91.71 % |
Progress | Backtesting | 91.81 % |
Progress | Backtesting | 91.85 % |
Progress | Backtesting | 91.88 % |
Progress | Backtesting | 91.89 % |
Progress | Backtesting | 91.92 % |
Progress | Backtesting | 91.93 % |
Progress | Backtesting | 91.95 % |
Progress | Backtesting | 92.02 % |
Progress | Backtesting | 92.10 % |
Progress | Backtesting | 92.15 % |
Progress | Backtesting | 92.16 % |
Progress | Backtesting | 92.18 % |
Progress | Backtesting | 92.21 % |
Progress | Backtesting | 92.26 % |
Progress | Backtesting | 92.34 % |
Progress | Backtesting | 92.39 % |
Progress | Backtesting | 92.41 % |
Progress | Backtesting | 92.42 % |
Progress | Backtesting | 92.43 % |
Progress | Backtesting | 92.44 % |
Progress | Backtesting | 92.45 % |
Progress | Backtesting | 92.47 % |
Progress | Backtesting | 93.05 % |
Progress | Backtesting | 93.14 % |
Progress | Backtesting | 93.21 % |
Progress | Backtesting | 93.23 % |
Progress | Backtesting | 93.24 % |
Progress | Backtesting | 93.26 % |
Progress | Backtesting | 93.28 % |
Progress | Backtesting | 93.32 % |
Progress | Backtesting | 93.35 % |
Progress | Backtesting | 93.42 % |
Progress | Backtesting | 93.46 % |
Progress | Backtesting | 93.48 % |
Progress | Backtesting | 93.49 % |
Progress | Backtesting | 93.51 % |
Progress | Backtesting | 93.52 % |
Progress | Backtesting | 93.53 % |
Progress | Backtesting | 93.54 % |
Progress | Backtesting | 93.55 % |
Progress | Backtesting | 93.59 % |
Progress | Backtesting | 93.67 % |
Progress | Backtesting | 93.74 % |
Progress | Backtesting | 93.76 % |
Progress | Backtesting | 93.77 % |
Progress | Backtesting | 93.78 % |
Progress | Backtesting | 93.79 % |
Progress | Backtesting | 93.81 % |
Progress | Backtesting | 93.82 % |
Progress | Backtesting | 93.85 % |
Progress | Backtesting | 93.87 % |
Progress | Backtesting | 93.91 % |
Progress | Backtesting | 93.95 % |
Progress | Backtesting | 94.00 % |
Progress | Backtesting | 94.02 % |
Progress | Backtesting | 94.03 % |
Progress | Backtesting | 94.05 % |
Progress | Backtesting | 94.07 % |
Progress | Backtesting | 94.08 % |
Progress | Backtesting | 94.12 % |
Progress | Backtesting | 94.18 % |
Progress | Backtesting | 94.23 % |
Progress | Backtesting | 94.28 % |
Progress | Backtesting | 94.29 % |
Progress | Backtesting | 94.30 % |
Progress | Backtesting | 94.34 % |
Progress | Backtesting | 94.95 % |
Progress | Backtesting | 95.09 % |
Progress | Backtesting | 95.11 % |
Progress | Backtesting | 95.19 % |
Progress | Backtesting | 95.34 % |
Progress | Backtesting | 95.37 % |
Progress | Backtesting | 95.42 % |
Progress | Backtesting | 95.62 % |
Progress | Backtesting | 95.99 % |
Progress | Backtesting | 96.14 % |
Progress | Backtesting | 96.16 % |
Progress | Backtesting | 96.20 % |
Progress | Backtesting | 96.79 % |
Progress | Backtesting | 96.90 % |
Progress | Backtesting | 96.96 % |
Progress | Backtesting | 96.99 % |
Progress | Backtesting | 97.06 % |
Progress | Backtesting | 97.19 % |
Progress | Backtesting | 97.23 % |
Progress | Backtesting | 97.24 % |
Progress | Backtesting | 97.28 % |
Progress | Backtesting | 97.35 % |
Progress | Backtesting | 97.46 % |
Progress | Backtesting | 97.50 % |
Progress | Backtesting | 97.53 % |
Progress | Backtesting | 97.56 % |
Progress | Backtesting | 98.03 % |
Progress | Backtesting | 98.04 % |
Progress | Backtesting | 98.05 % |
Progress | Backtesting | 98.06 % |
Progress | Backtesting | 98.07 % |
Progress | Backtesting | 98.09 % |
Progress | Backtesting | 98.66 % |
Progress | Backtesting | 98.72 % |
Progress | Backtesting | 98.78 % |
Progress | Backtesting | 98.83 % |
Progress | Backtesting | 98.84 % |
Progress | Backtesting | 98.86 % |
Progress | Backtesting | 98.88 % |
Progress | Backtesting | 98.90 % |
Progress | Backtesting | 98.98 % |
Progress | Backtesting | 99.09 % |
Progress | Backtesting | 99.10 % |
Progress | Backtesting | 99.11 % |
Progress | Backtesting | 99.13 % |
Progress | Backtesting | 99.16 % |
Progress | Backtesting | 99.21 % |
Progress | Backtesting | 99.35 % |
Progress | Backtesting | 99.37 % |
Progress | Backtesting | 99.40 % |
Progress | Backtesting | 99.42 % |
Progress | Backtesting | 99.47 % |
Progress | Backtesting | 99.55 % |
Progress | Backtesting | 99.63 % |
Progress | Backtesting | 99.64 % |
Progress | Backtesting | 99.65 % |
Progress | Backtesting | 99.66 % |
Progress | Backtesting | 99.69 % |
Progress | Backtesting | 99.73 % |
Progress | Backtesting | 99.85 % |
Progress | Backtesting | 99.90 % |
Progress | Backtesting | 99.91 % |
Progress | Backtesting | 99.92 % |
Progress | Backtesting | 99.95 % |
Progress | Backtesting | 99.97 % |
01/01/2025 23:05:00.003 | Info | MA Cross: loaded 2936 valid signal row(s) from CSV.
01/01/2025 23:05:00.003 | Info | MA Cross: signal scheduling active with chart timeframe m30 (00:30:00); CSV timeframe must match the chart timeframe.
02/01/2025 05:00:00.866 | Trade | Executing Market Order to Buy 2.98 US30.cash (SL: 33.47, TP: 87.62)
02/01/2025 05:00:00.866 | Trade |  Executing Market Order to Buy 2.98 US30.cash (SL: 33.47, TP: 87.62) SUCCEEDED, Position PID1
02/01/2025 05:00:00.866 | Info | MA Cross: bartime=2025-01-02 04:30, executed=2025-01-02 05:00:00, market Buy placed; SL=33.466054850284245 pips, TP=87.61824716466005 pips.
02/01/2025 18:30:00.032 | Trade | Executing Market Order to Sell 0.97 US30.cash (SL: 105.4, TP: 275.94)
02/01/2025 18:30:00.032 | Trade |  Executing Market Order to Sell 0.97 US30.cash (SL: 105.4, TP: 275.94) SUCCEEDED, Position PID2
02/01/2025 18:30:00.032 | Info | MA Cross: bartime=2025-01-02 18:00, executed=2025-01-02 18:30:00, market Sell placed; SL=105.39616302486613 pips, TP=275.94011613953626 pips.
03/01/2025 08:30:00.168 | Trade | Executing Market Order to Buy 4.6 US30.cash (SL: 22.05, TP: 57.73)
03/01/2025 08:30:00.168 | Trade |  Executing Market Order to Buy 4.6 US30.cash (SL: 22.05, TP: 57.73) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
03/01/2025 08:30:00.168 | Info | MA Cross: bartime=2025-01-03 08:00, market Buy was rejected: NoMoney.
07/01/2025 00:00:00.340 | Trade | Executing Market Order to Sell 2.67 US30.cash (SL: 38.03, TP: 99.58)
07/01/2025 00:00:00.340 | Trade |  Executing Market Order to Sell 2.67 US30.cash (SL: 38.03, TP: 99.58) SUCCEEDED, Position PID3
07/01/2025 00:00:00.340 | Info | MA Cross: bartime=2025-01-06 23:30, executed=2025-01-07 00:00:00, market Sell placed; SL=38.03373437742508 pips, TP=99.57699388782164 pips.
07/01/2025 12:00:00.090 | Trade | Executing Market Order to Buy 4.04 US30.cash (SL: 24.89, TP: 65.15)
07/01/2025 12:00:00.090 | Trade |  Executing Market Order to Buy 4.04 US30.cash (SL: 24.89, TP: 65.15) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
07/01/2025 12:00:00.090 | Info | MA Cross: bartime=2025-01-07 11:30, market Buy was rejected: NoMoney.
07/01/2025 20:30:00.085 | Trade | Executing Market Order to Sell 1.38 US30.cash (SL: 72.43, TP: 189.63)
07/01/2025 20:30:00.085 | Trade |  Executing Market Order to Sell 1.38 US30.cash (SL: 72.43, TP: 189.63) SUCCEEDED, Position PID4
07/01/2025 20:30:00.085 | Info | MA Cross: bartime=2025-01-07 20:00, executed=2025-01-07 20:30:00, market Sell placed; SL=72.42858159093215 pips, TP=189.62693367981913 pips.
08/01/2025 09:00:00.088 | Trade | Executing Market Order to Buy 4.93 US30.cash (SL: 20.15, TP: 52.77)
08/01/2025 09:00:00.088 | Trade |  Executing Market Order to Buy 4.93 US30.cash (SL: 20.15, TP: 52.77) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
08/01/2025 09:00:00.088 | Info | MA Cross: bartime=2025-01-08 08:30, market Buy was rejected: NoMoney.
09/01/2025 00:00:00.086 | Trade | Executing Market Order to Buy 2 US30.cash (SL: 49.69, TP: 130.1)
09/01/2025 00:00:00.086 | Trade |  Executing Market Order to Buy 2 US30.cash (SL: 49.69, TP: 130.1) SUCCEEDED, Position PID5
09/01/2025 00:00:00.086 | Info | MA Cross: bartime=2025-01-08 23:30, executed=2025-01-09 00:00:00, market Buy placed; SL=49.69114640505052 pips, TP=130.0975321737407 pips.
09/01/2025 23:05:00.005 | Trade | Executing Market Order to Sell 5.81 US30.cash (SL: 16.95, TP: 44.38)
09/01/2025 23:05:00.005 | Trade |  Executing Market Order to Sell 5.81 US30.cash (SL: 16.95, TP: 44.38) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
09/01/2025 23:05:00.005 | Info | MA Cross: bartime=2025-01-09 19:00, market Sell was rejected: NoMoney.
10/01/2025 08:00:00.085 | Trade | Executing Market Order to Buy 5.01 US30.cash (SL: 19.65, TP: 51.44)
10/01/2025 08:00:00.085 | Trade |  Executing Market Order to Buy 5.01 US30.cash (SL: 19.65, TP: 51.44) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
10/01/2025 08:00:00.085 | Info | MA Cross: bartime=2025-01-10 07:30, market Buy was rejected: NoMoney.
10/01/2025 15:00:00.157 | Trade | Executing Market Order to Sell 1.08 US30.cash (SL: 91, TP: 238.25)
10/01/2025 15:00:00.157 | Trade |  Executing Market Order to Sell 1.08 US30.cash (SL: 91, TP: 238.25) SUCCEEDED, Position PID6
10/01/2025 15:00:00.157 | Info | MA Cross: bartime=2025-01-10 14:30, executed=2025-01-10 15:00:00, market Sell placed; SL=90.99926682486488 pips, TP=238.24727139584365 pips.
13/01/2025 16:00:00.016 | Trade | Executing Market Order to Buy 1.36 US30.cash (SL: 74.32, TP: 194.57)
13/01/2025 16:00:00.016 | Trade |  Executing Market Order to Buy 1.36 US30.cash (SL: 74.32, TP: 194.57) SUCCEEDED, Position PID7
13/01/2025 16:00:00.016 | Info | MA Cross: bartime=2025-01-13 15:30, executed=2025-01-13 16:00:00, market Buy placed; SL=74.31847163493315 pips, TP=194.57489822867612 pips.
14/01/2025 17:30:00.007 | Trade | Executing Market Order to Sell 1.26 US30.cash (SL: 79.03, TP: 206.91)
14/01/2025 17:30:00.007 | Trade |  Executing Market Order to Sell 1.26 US30.cash (SL: 79.03, TP: 206.91) SUCCEEDED, Position PID8
14/01/2025 17:30:00.007 | Info | MA Cross: bartime=2025-01-14 17:00, executed=2025-01-14 17:30:00, market Sell placed; SL=79.0315761953498 pips, TP=206.91438557293847 pips.
14/01/2025 23:05:00.003 | Trade | Executing Market Order to Buy 1.51 US30.cash (SL: 65.26, TP: 170.85)
14/01/2025 23:05:00.003 | Trade |  Executing Market Order to Buy 1.51 US30.cash (SL: 65.26, TP: 170.85) SUCCEEDED, Position PID9
14/01/2025 23:05:00.003 | Info | MA Cross: bartime=2025-01-14 21:30, executed=2025-01-14 23:05:00, market Buy placed; SL=65.25849544148676 pips, TP=170.85476638240388 pips.
16/01/2025 11:30:00.113 | Trade | Executing Market Order to Sell 2.41 US30.cash (SL: 42.05, TP: 110.1)
16/01/2025 11:30:00.113 | Trade |  Executing Market Order to Sell 2.41 US30.cash (SL: 42.05, TP: 110.1) SUCCEEDED, Position PID10
16/01/2025 11:30:00.113 | Info | MA Cross: bartime=2025-01-16 11:00, executed=2025-01-16 11:30:00, market Sell placed; SL=42.053842901178626 pips, TP=110.10213238528645 pips.
17/01/2025 05:00:01.012 | Trade | Executing Market Order to Buy 5.47 US30.cash (SL: 18.35, TP: 48.04)
17/01/2025 05:00:01.012 | Trade |  Executing Market Order to Buy 5.47 US30.cash (SL: 18.35, TP: 48.04) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
17/01/2025 05:00:01.012 | Info | MA Cross: bartime=2025-01-17 04:30, market Buy was rejected: NoMoney.
21/01/2025 13:00:00.127 | Trade | Executing Market Order to Buy 2.95 US30.cash (SL: 34.02, TP: 89.07)
21/01/2025 13:00:00.127 | Trade |  Executing Market Order to Buy 2.95 US30.cash (SL: 34.02, TP: 89.07) SUCCEEDED, Position PID11
21/01/2025 13:00:00.127 | Info | MA Cross: bartime=2025-01-21 12:30, executed=2025-01-21 13:00:00, market Buy placed; SL=34.020487609288736 pips, TP=89.06982031040322 pips.
23/01/2025 04:00:06.425 | Trade | Executing Market Order to Sell 7.74 US30.cash (SL: 12.83, TP: 33.59)
23/01/2025 04:00:06.425 | Trade |  Executing Market Order to Sell 7.74 US30.cash (SL: 12.83, TP: 33.59) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
23/01/2025 04:00:06.425 | Info | MA Cross: bartime=2025-01-23 03:30, market Sell was rejected: NoMoney.
23/01/2025 12:30:00.023 | Trade | Executing Market Order to Buy 5.04 US30.cash (SL: 19.71, TP: 51.59)
23/01/2025 12:30:00.023 | Trade |  Executing Market Order to Buy 5.04 US30.cash (SL: 19.71, TP: 51.59) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
23/01/2025 12:30:00.023 | Info | MA Cross: bartime=2025-01-23 12:00, market Buy was rejected: NoMoney.
24/01/2025 12:00:00.186 | Trade | Executing Market Order to Sell 5.78 US30.cash (SL: 17.19, TP: 45.01)
24/01/2025 12:00:00.186 | Trade |  Executing Market Order to Sell 5.78 US30.cash (SL: 17.19, TP: 45.01) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
24/01/2025 12:00:00.186 | Info | MA Cross: bartime=2025-01-24 11:30, market Sell was rejected: NoMoney.
27/01/2025 17:00:00.100 | Trade | Executing Market Order to Buy 1.49 US30.cash (SL: 66.64, TP: 174.48)
27/01/2025 17:00:00.100 | Trade |  Executing Market Order to Buy 1.49 US30.cash (SL: 66.64, TP: 174.48) SUCCEEDED, Position PID12
27/01/2025 17:00:00.100 | Info | MA Cross: bartime=2025-01-27 16:30, executed=2025-01-27 17:00:00, market Buy placed; SL=66.64254739587754 pips, TP=174.4783846060354 pips.
29/01/2025 09:00:00.110 | Trade | Executing Market Order to Sell 5.4 US30.cash (SL: 18.88, TP: 49.43)
29/01/2025 09:00:00.110 | Trade |  Executing Market Order to Sell 5.4 US30.cash (SL: 18.88, TP: 49.43) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
29/01/2025 09:00:00.110 | Info | MA Cross: bartime=2025-01-29 08:30, market Sell was rejected: NoMoney.
29/01/2025 10:30:02.090 | Trade | Executing Market Order to Sell 5.02 US30.cash (SL: 20.3, TP: 53.15)
29/01/2025 10:30:02.090 | Trade |  Executing Market Order to Sell 5.02 US30.cash (SL: 20.3, TP: 53.15) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
29/01/2025 10:30:02.090 | Info | MA Cross: bartime=2025-01-29 10:00, market Sell was rejected: NoMoney.
29/01/2025 12:30:00.193 | Trade | Executing Market Order to Buy 4.62 US30.cash (SL: 22.07, TP: 57.79)
29/01/2025 12:30:00.193 | Trade |  Executing Market Order to Buy 4.62 US30.cash (SL: 22.07, TP: 57.79) FAILED with error "NOT_ENOUGH_MARGIN_BALANCE"
29/01/2025 12:30:00.193 | Info | MA Cross: bartime=2025-01-29 12:00, market Buy was rejected: NoMoney.
29/01/2025 15:30:00.095 | Trade | Executing Market Order to Buy 2.67 US30.cash (SL: 38.13, TP: 99.83)
29/01/2025 15:30:00.095 | Trade |  Executing Market Order to Buy 2.67 US30.cash (SL: 38.13, TP: 99.83) SUCCEEDED, Position PID13
29/01/2025 15:30:00.095 | Info | MA Cross: bartime=2025-01-29 15:00, executed=2025-01-29 15:30:00, market Buy placed; SL=38.12879502859223 pips, TP=99.82587436288387 pips.
29/01/2025 19:00:00.188 | Trade | Executing Market Order to Sell 1.91 US30.cash (SL: 52.63, TP: 137.79)
29/01/2025 19:00:00.188 | Trade |  Executing Market Order to Sell 1.91 US30.cash (SL: 52.63, TP: 137.79) SUCCEEDED, Position PID14
29/01/2025 19:00:00.188 | Info | MA Cross: bartime=2025-01-29 18:30, executed=2025-01-29 19:00:00, market Sell placed; SL=52.62999890878024 pips, TP=137.7918094407871 pips.
30/01/2025 14:30:00.137 | Trade | Executing Market Order to Sell 2.3 US30.cash (SL: 45.03, TP: 117.88)
30/01/2025 14:30:00.137 | Trade |  Executing Market Order to Sell 2.3 US30.cash (SL: 45.03, TP: 117.88) SUCCEEDED, Position PID15
30/01/2025 14:30:00.137 | Info | MA Cross: bartime=2025-01-30 14:00, executed=2025-01-30 14:30:00, market Sell placed; SL=45.02522003047958 pips, TP=117.8815631218705 pips.
30/01/2025 20:00:00.191 | Trade | Executing Market Order to Buy 2.03 US30.cash (SL: 50.35, TP: 131.82)
30/01/2025 20:00:00.191 | Trade |  Executing Market Order to Buy 2.03 US30.cash (SL: 50.35, TP: 131.82) SUCCEEDED, Position PID16
30/01/2025 20:00:00.191 | Info | MA Cross: bartime=2025-01-30 19:30, executed=2025-01-30 20:00:00, market Buy placed; SL=50.348157620259265 pips, TP=131.8176683326529 pips.
31/01/2025 17:30:00.092 | Trade | Executing Market Order to Sell 2.09 US30.cash (SL: 48.5, TP: 126.99)
31/01/2025 17:30:00.092 | Trade |  Executing Market Order to Sell 2.09 US30.cash (SL: 48.5, TP: 126.99) SUCCEEDED, Position PID17
31/01/2025 17:30:00.092 | Info | MA Cross: bartime=2025-01-31 17:00, executed=2025-01-31 17:30:00, market Sell placed; SL=48.50386809060538 pips, TP=126.9890915381869 pips.
03/02/2025 15:30:00.197 | Trade | Executing Market Order to Buy 0.87 US30.cash (SL: 119.06, TP: 311.72)
03/02/2025 15:30:00.197 | Trade |  Executing Market Order to Buy 0.87 US30.cash (SL: 119.06, TP: 311.72) SUCCEEDED, Position PID18
03/02/2025 15:30:00.197 | Info | MA Cross: bartime=2025-02-03 15:00, executed=2025-02-03 15:30:00, market Buy placed; SL=119.06353865326416 pips, TP=311.72298631226766 pips.
04/02/2025 08:00:00.188 | Trade | Executing Market Order to Sell 2.42 US30.cash (SL: 44.09, TP: 115.44)
04/02/2025 08:00:00.188 | Trade |  Executing Market Order to Sell 2.42 US30.cash (SL: 44.09, TP: 115.44) SUCCEEDED, Position PID19
04/02/2025 08:00:00.188 | Info | MA Cross: bartime=2025-02-04 07:30, executed=2025-02-04 08:00:00, market Sell placed; SL=44.09439991621628 pips, TP=115.44456159294167 pips.
04/02/2025 18:00:00.217 | Trade | Executing Market Order to Buy 1.64 US30.cash (SL: 64.3, TP: 168.35)
04/02/2025 18:00:00.217 | Trade |  Executing Market Order to Buy 1.64 US30.cash (SL: 64.3, TP: 168.35) SUCCEEDED, Position PID20
04/02/2025 18:00:00.217 | Info | MA Cross: bartime=2025-02-04 17:30, executed=2025-02-04 18:00:00, market Buy placed; SL=64.3002808575742 pips, TP=168.3460427630341 pips.
05/02/2025 07:00:00.190 | Trade | Executing Market Order to Sell 5.59 US30.cash (SL: 18.68, TP: 48.92)
